500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231002,988,18,18,1,25.04177,121.58735,0
500111070,20231002,989,18,18,1,25.04177,121.58735,0
500111070,20231002,991,18,18,1,25.04177,121.58735,0
500111070,20231002,992,18,17,1,25.04177,121.58735,1
500111070,20231002,993,18,17,1,25.04177,121.58735,1
500111070,20231002,994,18,16,1,25.04177,121.58735,2
500111070,20231002,995,18,16,1,25.04177,121.58735,2
500111070,20231002,996,18,16,1,25.04177,121.58735,2
500111070,20231002,997,18,15,1,25.04177,121.58735,3
500111070,20231002,998,18,14,1,25.04177,121.58735,4
500111070,20231002,999,18,14,1,25.04177,121.58735,4
500111070,20231002,1000,18,14,1,25.04177,121.58735,4
500111070,20231002,1001,18,14,1,25.04177,121.58735,4
500111070,20231002,1002,18,14,1,25.04177,121.58735,4
500111070,20231002,1003,18,14,1,25.04177,121.58735,4
500111070,20231002,1004,18,14,1,25.04177,121.58735,4
500111070,20231002,1005,18,14,1,25.04177,121.58735,4
500111070,20231002,1006,18,13,1,25.04177,121.58735,5
500111070,20231002,1007,18,14,1,25.04177,121.58735,4
500111070,20231002,1008,18,13,1,25.04177,121.58735,5
500111070,20231002,1009,18,12,1,25.04177,121.58735,6
500111070,20231002,1010,18,12,1,25.04177,121.58735,6
500111070,20231002,1011,18,12,1,25.04177,121.58735,6
500111070,20231002,1012,18,12,1,25.04177,121.58735,6
500111070,20231002,1013,18,11,1,25.04177,121.58735,7
500111070,20231002,1014,18,11,1,25.04177,121.58735,7
500111070,20231002,1015,18,11,1,25.04177,121.58735,7
500111070,20231002,1016,18,11,1,25.04177,121.58735,7
500111070,20231002,1017,18,12,1,25.04177,121.58735,6
500111070,20231002,1018,18,12,1,25.04177,121.58735,6
500111070,20231002,1019,18,12,1,25.04177,121.58735,6
500111070,20231002,1022,18,12,1,25.04177,121.58735,6
500111070,20231002,1023,18,12,1,25.04177,121.58735,6
500111070,20231002,1024,18,13,1,25.04177,121.58735,5
500111070,20231002,1025,18,13,1,25.04177,121.58735,5
500111070,20231002,1026,18,13,1,25.04177,121.58735,5
500111070,20231002,1027,18,14,1,25.04177,121.58735,4
500111070,20231002,1028,18,13,1,25.04177,121.58735,5
500111070,20231002,1029,18,14,1,25.04177,121.58735,4
500111070,20231002,1030,18,14,1,25.04177,121.58735,4
500111070,20231002,1031,18,14,1,25.04177,121.58735,4
500111070,20231002,1032,18,14,1,25.04177,121.58735,4
500111070,20231002,1033,18,13,1,25.04177,121.58735,5
500111070,20231002,1034,18,13,1,25.04177,121.58735,5
500111070,20231002,1035,18,13,1,25.04177,121.58735,5
500111070,20231002,1036,18,13,1,25.04177,121.58735,5
500111070,20231002,1037,18,12,1,25.04177,121.58735,6
500111070,20231002,1038,18,10,1,25.04177,121.58735,8
500111070,20231002,1039,18,9,1,25.04177,121.58735,9
500111070,20231002,1041,18,8,1,25.04177,121.58735,10
500111070,20231002,1042,18,8,1,25.04177,121.58735,10
500111070,20231002,1043,18,9,1,25.04177,121.58735,9
500111070,20231002,1044,18,9,1,25.04177,121.58735,9
500111070,20231002,1045,18,7,1,25.04177,121.58735,11
500111070,20231002,1046,18,7,1,25.04177,121.58735,11
500111070,20231002,1047,18,7,1,25.04177,121.58735,11
500111070,20231002,1048,18,7,1,25.04177,121.58735,11
500111070,20231002,1049,18,7,1,25.04177,121.58735,11
500111070,20231002,1051,18,6,1,25.04177,121.58735,12
500111070,20231002,1052,18,5,1,25.04177,121.58735,13
500111070,20231002,1053,18,5,1,25.04177,121.58735,13
500111070,20231002,1054,18,5,1,25.04177,121.58735,13
500111070,20231002,1055,18,5,1,25.04177,121.58735,13
500111070,20231002,1056,18,5,1,25.04177,121.58735,13
500111070,20231002,1057,18,5,1,25.04177,121.58735,13
500111070,20231002,1058,18,5,1,25.04177,121.58735,13
500111070,20231002,1059,18,4,1,25.04177,121.58735,14
500111070,20231002,1060,18,4,1,25.04177,121.58735,14
500111070,20231002,1061,18,3,1,25.04177,121.58735,15
500111070,20231002,1062,18,3,1,25.04177,121.58735,15
500111070,20231002,1063,18,3,1,25.04177,121.58735,15
500111070,20231002,1064,18,4,1,25.04177,121.58735,14
500111070,20231002,1065,18,4,1,25.04177,121.58735,14
500111070,20231002,1066,18,3,1,25.04177,121.58735,15
500111070,20231002,1067,18,2,1,25.04177,121.58735,16
500111070,20231002,1068,18,1,1,25.04177,121.58735,17
500111070,20231002,1069,18,1,1,25.04177,121.58735,17
500111070,20231002,1070,18,1,1,25.04177,121.58735,17
500111070,20231002,1071,18,1,1,25.04177,121.58735,17
500111070,20231002,1072,18,2,1,25.04177,121.58735,16
500111070,20231002,1073,18,2,1,25.04177,121.58735,16
500111070,20231002,1074,18,2,1,25.04177,121.58735,16
500111070,20231002,1075,18,2,1,25.04177,121.58735,16
500111070,20231002,1076,18,2,1,25.04177,121.58735,16
500111070,20231002,1077,18,2,1,25.04177,121.58735,16
500111070,20231002,1078,18,2,1,25.04177,121.58735,16
500111070,20231002,1079,18,2,1,25.04177,121.58735,16
500111070,20231002,1081,18,0,1,25.04177,121.58735,18
500111070,20231002,1082,18,0,1,25.04177,121.58735,18
500111070,20231002,1083,18,0,1,25.04177,121.58735,18
500111070,20231002,1084,18,0,1,25.04177,121.58735,18
500111070,20231002,1085,18,0,1,25.04177,121.58735,18
500111070,20231002,1086,18,0,1,25.04177,121.58735,18
500111070,20231002,1087,18,0,1,25.04177,121.58735,18
500111070,20231002,1088,18,0,1,25.04177,121.58735,18
500111070,20231002,1089,18,0,1,25.04177,121.58735,18
500111070,20231002,1090,18,0,1,25.04177,121.58735,18
500111070,20231002,1091,18,2,1,25.04177,121.58735,16
500111070,20231002,1092,18,1,1,25.04177,121.58735,17
500111070,20231002,1093,18,1,1,25.04177,121.58735,17
500111070,20231002,1094,18,1,1,25.04177,121.58735,17
500111070,20231002,1095,18,1,1,25.04177,121.58735,17
500111070,20231002,1096,18,1,1,25.04177,121.58735,17
500111070,20231002,1097,18,1,1,25.04177,121.58735,17
500111070,20231002,1098,18,2,1,25.04177,121.58735,16
500111070,20231002,1099,18,2,1,25.04177,121.58735,16
500111070,20231002,1101,18,2,1,25.04177,121.58735,16
500111070,20231002,1102,18,2,1,25.04177,121.58735,16
500111070,20231002,1103,18,4,1,25.04177,121.58735,14
500111070,20231002,1104,18,4,1,25.04177,121.58735,14
500111070,20231002,1105,18,4,1,25.04177,121.58735,14
500111070,20231002,1106,18,4,1,25.04177,121.58735,14
500111070,20231002,1107,18,4,1,25.04177,121.58735,14
500111070,20231002,1108,18,5,1,25.04177,121.58735,13
500111070,20231002,1109,18,5,1,25.04177,121.58735,13
500111070,20231002,1111,18,5,1,25.04177,121.58735,13
500111070,20231002,1112,18,4,1,25.04177,121.58735,14
500111070,20231002,1113,18,4,1,25.04177,121.58735,14
500111070,20231002,1114,18,4,1,25.04177,121.58735,14
500111070,20231002,1115,18,4,1,25.04177,121.58735,14
500111070,20231002,1116,18,4,1,25.04177,121.58735,14
500111070,20231002,1117,18,4,1,25.04177,121.58735,14
500111070,20231002,1118,18,4,1,25.04177,121.58735,14
500111070,20231002,1119,18,4,1,25.04177,121.58735,14
500111070,20231002,1120,18,3,1,25.04177,121.58735,15
500111070,20231002,1121,18,3,1,25.04177,121.58735,15
500111070,20231002,1122,18,3,1,25.04177,121.58735,15
500111070,20231002,1123,18,4,1,25.04177,121.58735,14
500111070,20231002,1124,18,4,1,25.04177,121.58735,14
500111070,20231002,1125,18,2,1,25.04177,121.58735,16
500111070,20231002,1126,18,2,1,25.04177,121.58735,16
500111070,20231002,1127,18,1,1,25.04177,121.58735,17
500111070,20231002,1128,18,3,1,25.04177,121.58735,15
500111070,20231002,1129,18,5,1,25.04177,121.58735,13
500111070,20231002,1130,18,9,1,25.04177,121.58735,9
500111070,20231002,1131,18,8,1,25.04177,121.58735,10
500111070,20231002,1132,18,10,1,25.04177,121.58735,8
500111070,20231002,1133,18,12,1,25.04177,121.58735,6
500111070,20231002,1134,18,16,1,25.04177,121.58735,2
500111070,20231002,1135,18,16,1,25.04177,121.58735,2
500111070,20231002,1136,18,18,1,25.04177,121.58735,0
500111070,20231002,1138,18,17,1,25.04177,121.58735,1
500111070,20231002,1139,18,16,1,25.04177,121.58735,2
500111070,20231002,1141,18,16,1,25.04177,121.58735,2
500111070,20231002,1142,18,16,1,25.04177,121.58735,2
500111070,20231002,1143,18,15,1,25.04177,121.58735,3
500111070,20231002,1144,18,15,1,25.04177,121.58735,3
500111070,20231002,1145,18,13,1,25.04177,121.58735,5
500111070,20231002,1146,18,13,1,25.04177,121.58735,5
500111070,20231002,1147,18,13,1,25.04177,121.58735,5
500111070,20231002,1148,18,13,1,25.04177,121.58735,5
500111070,20231002,1149,18,13,1,25.04177,121.58735,5
500111070,20231002,1150,18,14,1,25.04177,121.58735,4
500111070,20231002,1151,18,14,1,25.04177,121.58735,4
500111070,20231002,1152,18,14,1,25.04177,121.58735,4
500111070,20231002,1153,18,13,1,25.04177,121.58735,5
500111070,20231002,1154,18,13,1,25.04177,121.58735,5
500111070,20231002,1155,18,13,1,25.04177,121.58735,5
500111070,20231002,1156,18,13,1,25.04177,121.58735,5
500111070,20231002,1157,18,13,1,25.04177,121.58735,5
500111070,20231002,1158,18,13,1,25.04177,121.58735,5
500111070,20231002,1159,18,13,1,25.04177,121.58735,5
500111070,20231002,1161,18,13,1,25.04177,121.58735,5
500111070,20231002,1162,18,14,1,25.04177,121.58735,4
500111070,20231002,1163,18,14,1,25.04177,121.58735,4
500111070,20231002,1164,18,14,1,25.04177,121.58735,4
500111070,20231002,1165,18,15,1,25.04177,121.58735,3
500111070,20231002,1166,18,15,1,25.04177,121.58735,3
500111070,20231002,1167,18,14,1,25.04177,121.58735,4
500111070,20231002,1168,18,14,1,25.04177,121.58735,4
500111070,20231002,1169,18,15,1,25.04177,121.58735,3
500111070,20231002,1171,18,15,1,25.04177,121.58735,3
500111070,20231002,1172,18,14,1,25.04177,121.58735,4
500111070,20231002,1173,18,13,1,25.04177,121.58735,5
500111070,20231002,1174,18,13,1,25.04177,121.58735,5
500111070,20231002,1175,18,13,1,25.04177,121.58735,5
500111070,20231002,1176,18,12,1,25.04177,121.58735,6
500111070,20231002,1177,18,14,1,25.04177,121.58735,4
500111070,20231002,1178,18,18,1,25.04177,121.58735,0
500111070,20231002,1179,18,18,1,25.04177,121.58735,0
500111070,20231002,1180,18,18,1,25.04177,121.58735,0
500111070,20231002,1181,18,18,1,25.04177,121.58735,0
500111070,20231002,1182,18,18,1,25.04177,121.58735,0
500111070,20231002,1183,18,17,1,25.04177,121.58735,1
500111070,20231002,1184,18,17,1,25.04177,121.58735,1
500111070,20231002,1185,18,16,1,25.04177,121.58735,2
500111070,20231002,1186,18,16,1,25.04177,121.58735,2
500111070,20231002,1187,18,16,1,25.04177,121.58735,2
500111070,20231002,1188,18,16,1,25.04177,121.58735,2
500111070,20231002,1189,18,15,1,25.04177,121.58735,3
500111070,20231002,1190,18,15,1,25.04177,121.58735,3
500111070,20231002,1191,18,14,1,25.04177,121.58735,4
500111070,20231002,1192,18,14,1,25.04177,121.58735,4
500111070,20231002,1193,18,14,1,25.04177,121.58735,4
500111070,20231002,1194,18,14,1,25.04177,121.58735,4
500111070,20231002,1195,18,14,1,25.04177,121.58735,4
500111070,20231002,1196,18,14,1,25.04177,121.58735,4
500111070,20231002,1197,18,14,1,25.04177,121.58735,4
500111070,20231002,1198,18,14,1,25.04177,121.58735,4
500111070,20231002,1199,18,14,1,25.04177,121.58735,4
500111070,20231002,1201,18,14,1,25.04177,121.58735,4
500111070,20231002,1202,18,14,1,25.04177,121.58735,4
500111070,20231002,1203,18,13,1,25.04177,121.58735,5
500111070,20231002,1204,18,13,1,25.04177,121.58735,5
500111070,20231002,1205,18,12,1,25.04177,121.58735,6
500111070,20231002,1206,18,12,1,25.04177,121.58735,6
500111070,20231002,1207,18,12,1,25.04177,121.58735,6
500111070,20231002,1208,18,12,1,25.04177,121.58735,6
500111070,20231002,1209,18,13,1,25.04177,121.58735,5
500111070,20231002,1210,18,13,1,25.04177,121.58735,5
500111070,20231002,1211,18,13,1,25.04177,121.58735,5
500111070,20231002,1212,18,13,1,25.04177,121.58735,5
500111070,20231002,1213,18,12,1,25.04177,121.58735,6
500111070,20231002,1214,18,12,1,25.04177,121.58735,6
500111070,20231002,1215,18,12,1,25.04177,121.58735,6
500111070,20231002,1216,18,11,1,25.04177,121.58735,7
500111070,20231002,1217,18,10,1,25.04177,121.58735,8
500111070,20231002,1218,18,10,1,25.04177,121.58735,8
500111070,20231002,1219,18,10,1,25.04177,121.58735,8
500111070,20231002,1221,18,10,1,25.04177,121.58735,8
500111070,20231002,1222,18,10,1,25.04177,121.58735,8
500111070,20231002,1223,18,10,1,25.04177,121.58735,8
500111070,20231002,1224,18,10,1,25.04177,121.58735,8
500111070,20231002,1225,18,10,1,25.04177,121.58735,8
500111070,20231002,1226,18,11,1,25.04177,121.58735,7
500111070,20231002,1227,18,11,1,25.04177,121.58735,7
500111070,20231002,1228,18,12,1,25.04177,121.58735,6
500111070,20231002,1229,18,11,1,25.04177,121.58735,7
500111070,20231002,1231,18,12,1,25.04177,121.58735,6
500111070,20231002,1232,18,12,1,25.04177,121.58735,6
500111070,20231002,1233,18,12,1,25.04177,121.58735,6
500111070,20231002,1234,18,12,1,25.04177,121.58735,6
500111070,20231002,1235,18,12,1,25.04177,121.58735,6
500111070,20231002,1236,18,12,1,25.04177,121.58735,6
500111070,20231002,1237,18,12,1,25.04177,121.58735,6
500111070,20231002,1238,18,12,1,25.04177,121.58735,6
500111070,20231002,1239,18,12,1,25.04177,121.58735,6
500111070,20231002,1240,18,12,1,25.04177,121.58735,6
500111070,20231002,1241,18,12,1,25.04177,121.58735,6
500111070,20231002,1242,18,12,1,25.04177,121.58735,6
500111070,20231002,1243,18,12,1,25.04177,121.58735,6
500111070,20231002,1244,18,12,1,25.04177,121.58735,6
500111070,20231002,1245,18,12,1,25.04177,121.58735,6
500111070,20231002,1246,18,11,1,25.04177,121.58735,7
500111070,20231002,1247,18,11,1,25.04177,121.58735,7
500111070,20231002,1248,18,10,1,25.04177,121.58735,8
500111070,20231002,1249,18,10,1,25.04177,121.58735,8
500111070,20231002,1250,18,10,1,25.04177,121.58735,8
500111070,20231002,1251,18,12,1,25.04177,121.58735,6
500111070,20231002,1252,18,12,1,25.04177,121.58735,6
500111070,20231002,1253,18,12,1,25.04177,121.58735,6
500111070,20231002,1254,18,12,1,25.04177,121.58735,6
500111070,20231002,1255,18,12,1,25.04177,121.58735,6
500111070,20231002,1256,18,10,1,25.04177,121.58735,8
500111070,20231002,1257,18,10,1,25.04177,121.58735,8
500111070,20231002,1258,18,9,1,25.04177,121.58735,9
500111070,20231002,1259,18,9,1,25.04177,121.58735,9
500111070,20231002,1261,18,10,1,25.04177,121.58735,8
500111070,20231002,1262,18,9,1,25.04177,121.58735,9
500111070,20231002,1263,18,9,1,25.04177,121.58735,9
500111070,20231002,1264,18,8,1,25.04177,121.58735,10
500111070,20231002,1265,18,8,1,25.04177,121.58735,10
500111070,20231002,1266,18,7,1,25.04177,121.58735,11
500111070,20231002,1267,18,7,1,25.04177,121.58735,11
500111070,20231002,1268,18,7,1,25.04177,121.58735,11
500111070,20231002,1269,18,8,1,25.04177,121.58735,10
500111070,20231002,1270,18,7,1,25.04177,121.58735,11
500111070,20231002,1271,18,6,1,25.04177,121.58735,12
500111070,20231002,1272,18,6,1,25.04177,121.58735,12
500111070,20231002,1273,18,6,1,25.04177,121.58735,12
500111070,20231002,1274,18,8,1,25.04177,121.58735,10
500111070,20231002,1275,18,12,1,25.04177,121.58735,6
500111070,20231002,1276,18,14,1,25.04177,121.58735,4
500111070,20231002,1277,18,14,1,25.04177,121.58735,4
500111070,20231002,1278,18,14,1,25.04177,121.58735,4
500111070,20231002,1279,18,13,1,25.04177,121.58735,5
500111070,20231002,1281,18,13,1,25.04177,121.58735,5
500111070,20231002,1282,18,13,1,25.04177,121.58735,5
500111070,20231002,1283,18,13,1,25.04177,121.58735,5
500111070,20231002,1284,18,13,1,25.04177,121.58735,5
500111070,20231002,1285,18,13,1,25.04177,121.58735,5
500111070,20231002,1286,18,14,1,25.04177,121.58735,4
500111070,20231002,1287,18,14,1,25.04177,121.58735,4
500111070,20231002,1288,18,14,1,25.04177,121.58735,4
500111070,20231002,1289,18,14,1,25.04177,121.58735,4
500111070,20231002,1291,18,14,1,25.04177,121.58735,4
500111070,20231002,1292,18,14,1,25.04177,121.58735,4
500111070,20231002,1293,18,14,1,25.04177,121.58735,4
500111070,20231002,1294,18,13,1,25.04177,121.58735,5
500111070,20231002,1295,18,13,1,25.04177,121.58735,5
500111070,20231002,1296,18,13,1,25.04177,121.58735,5
500111070,20231002,1297,18,13,1,25.04177,121.58735,5
500111070,20231002,1298,18,13,1,25.04177,121.58735,5
500111070,20231002,1299,18,13,1,25.04177,121.58735,5
500111070,20231002,1300,18,12,1,25.04177,121.58735,6
500111070,20231002,1301,18,12,1,25.04177,121.58735,6
500111070,20231002,1302,18,12,1,25.04177,121.58735,6
500111070,20231002,1303,18,12,1,25.04177,121.58735,6
500111070,20231002,1304,18,12,1,25.04177,121.58735,6
500111070,20231002,1305,18,10,1,25.04177,121.58735,8
500111070,20231002,1306,18,10,1,25.04177,121.58735,8
500111070,20231002,1307,18,10,1,25.04177,121.58735,8
500111070,20231002,1308,18,10,1,25.04177,121.58735,8
500111070,20231002,1309,18,10,1,25.04177,121.58735,8
500111070,20231002,1310,18,10,1,25.04177,121.58735,8
500111070,20231002,1311,18,10,1,25.04177,121.58735,8
500111070,20231002,1312,18,10,1,25.04177,121.58735,8
500111070,20231002,1313,18,10,1,25.04177,121.58735,8
500111070,20231002,1314,18,10,1,25.04177,121.58735,8
500111070,20231002,1315,18,9,1,25.04177,121.58735,9
500111070,20231002,1316,18,9,1,25.04177,121.58735,9
500111070,20231002,1317,18,9,1,25.04177,121.58735,9
500111070,20231002,1318,18,8,1,25.04177,121.58735,10
500111070,20231002,1319,18,8,1,25.04177,121.58735,10
500111070,20231002,1321,18,9,1,25.04177,121.58735,9
500111070,20231002,1322,18,9,1,25.04177,121.58735,9
500111070,20231002,1323,18,8,1,25.04177,121.58735,10
500111070,20231002,1324,18,8,1,25.04177,121.58735,10
500111070,20231002,1325,18,7,1,25.04177,121.58735,11
500111070,20231002,1326,18,7,1,25.04177,121.58735,11
500111070,20231002,1327,18,7,1,25.04177,121.58735,11
500111070,20231002,1328,18,7,1,25.04177,121.58735,11
500111070,20231002,1329,18,7,1,25.04177,121.58735,11
500111070,20231002,1330,18,7,1,25.04177,121.58735,11
500111070,20231002,1331,18,7,1,25.04177,121.58735,11
500111070,20231002,1332,18,7,1,25.04177,121.58735,11
500111070,20231002,1333,18,7,1,25.04177,121.58735,11
500111070,20231002,1334,18,7,1,25.04177,121.58735,11
500111070,20231002,1335,18,7,1,25.04177,121.58735,11
500111070,20231002,1336,18,7,1,25.04177,121.58735,11
500111070,20231002,1337,18,7,1,25.04177,121.58735,11
500111070,20231002,1338,18,7,1,25.04177,121.58735,11
500111070,20231002,1339,18,5,1,25.04177,121.58735,13
500111070,20231002,1341,18,3,1,25.04177,121.58735,15
500111070,20231002,1342,18,3,1,25.04177,121.58735,15
500111070,20231002,1343,18,3,1,25.04177,121.58735,15
500111070,20231002,1344,18,3,1,25.04177,121.58735,15
500111070,20231002,1345,18,3,1,25.04177,121.58735,15
500111070,20231002,1346,18,2,1,25.04177,121.58735,16
500111070,20231002,1347,18,2,1,25.04177,121.58735,16
500111070,20231002,1348,18,2,1,25.04177,121.58735,16
500111070,20231002,1349,18,2,1,25.04177,121.58735,16
500111070,20231002,1350,18,2,1,25.04177,121.58735,16
500111070,20231002,1351,18,2,1,25.04177,121.58735,16
500111070,20231002,1352,18,2,1,25.04177,121.58735,16
500111070,20231002,1353,18,2,1,25.04177,121.58735,16
500111070,20231002,1354,18,2,1,25.04177,121.58735,16
500111070,20231002,1355,18,2,1,25.04177,121.58735,16
500111070,20231002,1356,18,2,1,25.04177,121.58735,16
500111070,20231002,1357,18,2,1,25.04177,121.58735,16
500111070,20231002,1358,18,2,1,25.04177,121.58735,16
500111070,20231002,1359,18,2,1,25.04177,121.58735,16
500111070,20231002,1360,18,2,1,25.04177,121.58735,16
500111070,20231002,1361,18,2,1,25.04177,121.58735,16
500111070,20231002,1362,18,2,1,25.04177,121.58735,16
500111070,20231002,1363,18,2,1,25.04177,121.58735,16
500111070,20231002,1364,18,2,1,25.04177,121.58735,16
500111070,20231002,1365,18,2,1,25.04177,121.58735,16
500111070,20231002,1366,18,2,1,25.04177,121.58735,16
500111070,20231002,1367,18,2,1,25.04177,121.58735,16
500111070,20231002,1368,18,2,1,25.04177,121.58735,16
500111070,20231002,1369,18,2,1,25.04177,121.58735,16
500111070,20231002,1370,18,2,1,25.04177,121.58735,16
500111070,20231002,1371,18,2,1,25.04177,121.58735,16
500111070,20231002,1372,18,2,1,25.04177,121.58735,16
500111070,20231002,1373,18,2,1,25.04177,121.58735,16
500111070,20231002,1374,18,2,1,25.04177,121.58735,16
500111070,20231002,1375,18,2,1,25.04177,121.58735,16
500111070,20231002,1376,18,2,1,25.04177,121.58735,16
500111070,20231002,1377,18,1,1,25.04177,121.58735,17
500111070,20231002,1378,18,1,1,25.04177,121.58735,17
500111070,20231002,1379,18,1,1,25.04177,121.58735,17
500111070,20231002,1381,18,1,1,25.04177,121.58735,17
500111070,20231002,1382,18,1,1,25.04177,121.58735,17
500111070,20231002,1383,18,2,1,25.04177,121.58735,16
500111070,20231002,1384,18,2,1,25.04177,121.58735,16
500111070,20231002,1385,18,2,1,25.04177,121.58735,16
500111070,20231002,1386,18,2,1,25.04177,121.58735,16
500111070,20231002,1387,18,2,1,25.04177,121.58735,16
500111070,20231002,1388,18,2,1,25.04177,121.58735,16
500111070,20231002,1389,18,2,1,25.04177,121.58735,16
500111070,20231002,1390,18,3,1,25.04177,121.58735,15
500111070,20231002,1391,18,3,1,25.04177,121.58735,15
500111070,20231002,1392,18,3,1,25.04177,121.58735,15
500111070,20231002,1393,18,3,1,25.04177,121.58735,15
500111070,20231002,1394,18,3,1,25.04177,121.58735,15
500111070,20231002,1395,18,3,1,25.04177,121.58735,15
500111070,20231002,1397,18,3,1,25.04177,121.58735,15
500111070,20231002,1398,18,3,1,25.04177,121.58735,15
500111070,20231002,1399,18,3,1,25.04177,121.58735,15
500111070,20231002,1401,18,3,1,25.04177,121.58735,15
500111070,20231002,1402,18,3,1,25.04177,121.58735,15
500111070,20231002,1403,18,3,1,25.04177,121.58735,15
500111070,20231002,1404,18,3,1,25.04177,121.58735,15
500111070,20231002,1405,18,3,1,25.04177,121.58735,15
500111070,20231002,1406,18,3,1,25.04177,121.58735,15
500111070,20231002,1407,18,3,1,25.04177,121.58735,15
500111070,20231002,1408,18,3,1,25.04177,121.58735,15
500111070,20231002,1409,18,6,1,25.04177,121.58735,12
500111070,20231002,1410,18,8,1,25.04177,121.58735,10
500111070,20231002,1411,18,10,1,25.04177,121.58735,8
500111070,20231002,1412,18,10,1,25.04177,121.58735,8
500111070,20231002,1413,18,10,1,25.04177,121.58735,8
500111070,20231002,1414,18,10,1,25.04177,121.58735,8
500111070,20231002,1415,18,10,1,25.04177,121.58735,8
500111070,20231002,1416,18,10,1,25.04177,121.58735,8
500111070,20231002,1417,18,10,1,25.04177,121.58735,8
500111070,20231002,1418,18,10,1,25.04177,121.58735,8
500111070,20231002,1419,18,10,1,25.04177,121.58735,8
500111070,20231002,1420,18,9,1,25.04177,121.58735,9
500111070,20231002,1421,18,9,1,25.04177,121.58735,9
500111070,20231002,1422,18,9,1,25.04177,121.58735,9
500111070,20231002,1423,18,9,1,25.04177,121.58735,9
500111070,20231002,1424,18,9,1,25.04177,121.58735,9
500111070,20231002,1425,18,9,1,25.04177,121.58735,9
500111070,20231002,1426,18,9,1,25.04177,121.58735,9
500111070,20231002,1427,18,9,1,25.04177,121.58735,9
500111070,20231002,1428,18,9,1,25.04177,121.58735,9
500111070,20231002,1429,18,9,1,25.04177,121.58735,9
500111070,20231002,1430,18,9,1,25.04177,121.58735,9
500111070,20231002,1431,18,9,1,25.04177,121.58735,9
500111070,20231002,1432,18,9,1,25.04177,121.58735,9
500111070,20231002,1433,18,9,1,25.04177,121.58735,9
500111070,20231002,1434,18,9,1,25.04177,121.58735,9
500111070,20231002,1435,18,9,1,25.04177,121.58735,9
500111070,20231002,1436,18,9,1,25.04177,121.58735,9
500111070,20231002,1437,18,9,1,25.04177,121.58735,9
500111070,20231002,1438,18,9,1,25.04177,121.58735,9
500111070,20231002,1439,18,9,1,25.04177,121.58735,9
500111070,20231003,1,18,9,1,25.04177,121.58735,9
500111070,20231003,2,18,9,1,25.04177,121.58735,9
500111070,20231003,3,18,9,1,25.04177,121.58735,9
500111070,20231003,4,18,9,1,25.04177,121.58735,9
500111070,20231003,5,18,9,1,25.04177,121.58735,9
500111070,20231003,6,18,9,1,25.04177,121.58735,9
500111070,20231003,7,18,9,1,25.04177,121.58735,9
500111070,20231003,8,18,9,1,25.04177,121.58735,9
500111070,20231003,9,18,9,1,25.04177,121.58735,9
500111070,20231003,10,18,9,1,25.04177,121.58735,9
500111070,20231003,11,18,9,1,25.04177,121.58735,9
500111070,20231003,12,18,9,1,25.04177,121.58735,9
500111070,20231003,13,18,9,1,25.04177,121.58735,9
500111070,20231003,14,18,9,1,25.04177,121.58735,9
500111070,20231003,15,18,9,1,25.04177,121.58735,9
500111070,20231003,16,18,9,1,25.04177,121.58735,9
500111070,20231003,17,18,9,1,25.04177,121.58735,9
500111070,20231003,18,18,8,1,25.04177,121.58735,10
500111070,20231003,19,18,8,1,25.04177,121.58735,10
500111070,20231003,21,18,8,1,25.04177,121.58735,10
500111070,20231003,22,18,8,1,25.04177,121.58735,10
500111070,20231003,23,18,7,1,25.04177,121.58735,11
500111070,20231003,24,18,7,1,25.04177,121.58735,11
500111070,20231003,25,18,7,1,25.04177,121.58735,11
500111070,20231003,26,18,7,1,25.04177,121.58735,11
500111070,20231003,27,18,7,1,25.04177,121.58735,11
500111070,20231003,28,18,7,1,25.04177,121.58735,11
500111070,20231003,29,18,7,1,25.04177,121.58735,11
500111070,20231003,30,18,8,1,25.04177,121.58735,10
500111070,20231003,31,18,8,1,25.04177,121.58735,10
500111070,20231003,32,18,8,1,25.04177,121.58735,10
500111070,20231003,33,18,8,1,25.04177,121.58735,10
500111070,20231003,34,18,7,1,25.04177,121.58735,11
