500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231003,1009,18,13,1,25.04177,121.58735,5
500111070,20231003,1010,18,13,1,25.04177,121.58735,5
500111070,20231003,1011,18,13,1,25.04177,121.58735,5
500111070,20231003,1012,18,13,1,25.04177,121.58735,5
500111070,20231003,1013,18,13,1,25.04177,121.58735,5
500111070,20231003,1014,18,13,1,25.04177,121.58735,5
500111070,20231003,1015,18,13,1,25.04177,121.58735,5
500111070,20231003,1016,18,13,1,25.04177,121.58735,5
500111070,20231003,1017,18,13,1,25.04177,121.58735,5
500111070,20231003,1018,18,13,1,25.04177,121.58735,5
500111070,20231003,1019,18,13,1,25.04177,121.58735,5
500111070,20231003,1021,18,13,1,25.04177,121.58735,5
500111070,20231003,1022,18,13,1,25.04177,121.58735,5
500111070,20231003,1023,18,13,1,25.04177,121.58735,5
500111070,20231003,1024,18,13,1,25.04177,121.58735,5
500111070,20231003,1025,18,13,1,25.04177,121.58735,5
500111070,20231003,1026,18,12,1,25.04177,121.58735,6
500111070,20231003,1027,18,12,1,25.04177,121.58735,6
500111070,20231003,1028,18,12,1,25.04177,121.58735,6
500111070,20231003,1029,18,12,1,25.04177,121.58735,6
500111070,20231003,1030,18,12,1,25.04177,121.58735,6
500111070,20231003,1031,18,12,1,25.04177,121.58735,6
500111070,20231003,1032,18,12,1,25.04177,121.58735,6
500111070,20231003,1033,18,12,1,25.04177,121.58735,6
500111070,20231003,1034,18,12,1,25.04177,121.58735,6
500111070,20231003,1035,18,13,1,25.04177,121.58735,5
500111070,20231003,1036,18,13,1,25.04177,121.58735,5
500111070,20231003,1037,18,12,1,25.04177,121.58735,6
500111070,20231003,1038,18,12,1,25.04177,121.58735,6
500111070,20231003,1039,18,12,1,25.04177,121.58735,6
500111070,20231003,1041,18,12,1,25.04177,121.58735,6
500111070,20231003,1042,18,12,1,25.04177,121.58735,6
500111070,20231003,1043,18,12,1,25.04177,121.58735,6
500111070,20231003,1044,18,12,1,25.04177,121.58735,6
500111070,20231003,1045,18,12,1,25.04177,121.58735,6
500111070,20231003,1046,18,12,1,25.04177,121.58735,6
500111070,20231003,1047,18,12,1,25.04177,121.58735,6
500111070,20231003,1048,18,12,1,25.04177,121.58735,6
500111070,20231003,1049,18,12,1,25.04177,121.58735,6
500111070,20231003,1051,18,12,1,25.04177,121.58735,6
500111070,20231003,1052,18,11,1,25.04177,121.58735,7
500111070,20231003,1053,18,11,1,25.04177,121.58735,7
500111070,20231003,1054,18,11,1,25.04177,121.58735,7
500111070,20231003,1055,18,10,1,25.04177,121.58735,8
500111070,20231003,1056,18,10,1,25.04177,121.58735,8
500111070,20231003,1057,18,11,1,25.04177,121.58735,7
500111070,20231003,1058,18,11,1,25.04177,121.58735,7
500111070,20231003,1060,18,11,1,25.04177,121.58735,7
500111070,20231003,1061,18,11,1,25.04177,121.58735,7
500111070,20231003,1062,18,11,1,25.04177,121.58735,7
500111070,20231003,1063,18,11,1,25.04177,121.58735,7
500111070,20231003,1064,18,11,1,25.04177,121.58735,7
500111070,20231003,1065,18,11,1,25.04177,121.58735,7
500111070,20231003,1066,18,12,1,25.04177,121.58735,6
500111070,20231003,1067,18,12,1,25.04177,121.58735,6
500111070,20231003,1068,18,12,1,25.04177,121.58735,6
500111070,20231003,1069,18,12,1,25.04177,121.58735,6
500111070,20231003,1070,18,12,1,25.04177,121.58735,6
500111070,20231003,1071,18,12,1,25.04177,121.58735,6
500111070,20231003,1072,18,12,1,25.04177,121.58735,6
500111070,20231003,1073,18,12,1,25.04177,121.58735,6
500111070,20231003,1074,18,12,1,25.04177,121.58735,6
500111070,20231003,1075,18,12,1,25.04177,121.58735,6
500111070,20231003,1076,18,12,1,25.04177,121.58735,6
500111070,20231003,1077,18,12,1,25.04177,121.58735,6
500111070,20231003,1078,18,12,1,25.04177,121.58735,6
500111070,20231003,1079,18,13,1,25.04177,121.58735,5
500111070,20231003,1081,18,14,1,25.04177,121.58735,4
500111070,20231003,1082,18,14,1,25.04177,121.58735,4
500111070,20231003,1083,18,14,1,25.04177,121.58735,4
500111070,20231003,1084,18,14,1,25.04177,121.58735,4
500111070,20231003,1085,18,14,1,25.04177,121.58735,4
500111070,20231003,1086,18,14,1,25.04177,121.58735,4
500111070,20231003,1087,18,14,1,25.04177,121.58735,4
500111070,20231003,1088,18,14,1,25.04177,121.58735,4
500111070,20231003,1089,18,14,1,25.04177,121.58735,4
500111070,20231003,1090,18,13,1,25.04177,121.58735,5
500111070,20231003,1091,18,13,1,25.04177,121.58735,5
500111070,20231003,1092,18,14,1,25.04177,121.58735,4
500111070,20231003,1093,18,14,1,25.04177,121.58735,4
500111070,20231003,1094,18,14,1,25.04177,121.58735,4
500111070,20231003,1095,18,14,1,25.04177,121.58735,4
500111070,20231003,1096,18,14,1,25.04177,121.58735,4
500111070,20231003,1097,18,14,1,25.04177,121.58735,4
500111070,20231003,1098,18,14,1,25.04177,121.58735,4
500111070,20231003,1099,18,14,1,25.04177,121.58735,4
500111070,20231003,1101,18,14,1,25.04177,121.58735,4
500111070,20231003,1102,18,15,1,25.04177,121.58735,3
500111070,20231003,1103,18,15,1,25.04177,121.58735,3
500111070,20231003,1104,18,15,1,25.04177,121.58735,3
500111070,20231003,1105,18,15,1,25.04177,121.58735,3
500111070,20231003,1106,18,15,1,25.04177,121.58735,3
500111070,20231003,1107,18,15,1,25.04177,121.58735,3
500111070,20231003,1108,18,16,1,25.04177,121.58735,2
500111070,20231003,1109,18,16,1,25.04177,121.58735,2
500111070,20231003,1111,18,16,1,25.04177,121.58735,2
500111070,20231003,1112,18,16,1,25.04177,121.58735,2
500111070,20231003,1113,18,16,1,25.04177,121.58735,2
500111070,20231003,1114,18,16,1,25.04177,121.58735,2
500111070,20231003,1115,18,15,1,25.04177,121.58735,3
500111070,20231003,1116,18,15,1,25.04177,121.58735,3
500111070,20231003,1117,18,15,1,25.04177,121.58735,3
500111070,20231003,1118,18,16,1,25.04177,121.58735,2
500111070,20231003,1119,18,16,1,25.04177,121.58735,2
500111070,20231003,1120,18,16,1,25.04177,121.58735,2
500111070,20231003,1121,18,16,1,25.04177,121.58735,2
500111070,20231003,1122,18,16,1,25.04177,121.58735,2
500111070,20231003,1123,18,16,1,25.04177,121.58735,2
500111070,20231003,1124,18,16,1,25.04177,121.58735,2
500111070,20231003,1125,18,16,1,25.04177,121.58735,2
500111070,20231003,1126,18,16,1,25.04177,121.58735,2
500111070,20231003,1127,18,16,1,25.04177,121.58735,2
500111070,20231003,1128,18,16,1,25.04177,121.58735,2
500111070,20231003,1129,18,16,1,25.04177,121.58735,2
500111070,20231003,1130,18,16,1,25.04177,121.58735,2
500111070,20231003,1131,18,16,1,25.04177,121.58735,2
500111070,20231003,1132,18,16,1,25.04177,121.58735,2
500111070,20231003,1133,18,16,1,25.04177,121.58735,2
500111070,20231003,1134,18,16,1,25.04177,121.58735,2
500111070,20231003,1135,18,16,1,25.04177,121.58735,2
500111070,20231003,1136,18,16,1,25.04177,121.58735,2
500111070,20231003,1137,18,16,1,25.04177,121.58735,2
500111070,20231003,1138,18,16,1,25.04177,121.58735,2
500111070,20231003,1139,18,16,1,25.04177,121.58735,2
500111070,20231003,1141,18,15,1,25.04177,121.58735,3
500111070,20231003,1142,18,15,1,25.04177,121.58735,3
500111070,20231003,1143,18,15,1,25.04177,121.58735,3
500111070,20231003,1144,18,15,1,25.04177,121.58735,3
500111070,20231003,1145,18,15,1,25.04177,121.58735,3
500111070,20231003,1146,18,15,1,25.04177,121.58735,3
500111070,20231003,1147,18,15,1,25.04177,121.58735,3
500111070,20231003,1148,18,15,1,25.04177,121.58735,3
500111070,20231003,1149,18,15,1,25.04177,121.58735,3
500111070,20231003,1150,18,15,1,25.04177,121.58735,3
500111070,20231003,1151,18,15,1,25.04177,121.58735,3
500111070,20231003,1152,18,15,1,25.04177,121.58735,3
500111070,20231003,1153,18,15,1,25.04177,121.58735,3
500111070,20231003,1154,18,15,1,25.04177,121.58735,3
500111070,20231003,1155,18,15,1,25.04177,121.58735,3
500111070,20231003,1156,18,15,1,25.04177,121.58735,3
500111070,20231003,1157,18,14,1,25.04177,121.58735,4
500111070,20231003,1158,18,14,1,25.04177,121.58735,4
500111070,20231003,1159,18,14,1,25.04177,121.58735,4
500111070,20231003,1161,18,14,1,25.04177,121.58735,4
500111070,20231003,1162,18,14,1,25.04177,121.58735,4
500111070,20231003,1163,18,14,1,25.04177,121.58735,4
500111070,20231003,1164,18,14,1,25.04177,121.58735,4
500111070,20231003,1165,18,14,1,25.04177,121.58735,4
500111070,20231003,1166,18,14,1,25.04177,121.58735,4
500111070,20231003,1167,18,14,1,25.04177,121.58735,4
500111070,20231003,1168,18,14,1,25.04177,121.58735,4
500111070,20231003,1169,18,14,1,25.04177,121.58735,4
500111070,20231003,1171,18,14,1,25.04177,121.58735,4
500111070,20231003,1172,18,14,1,25.04177,121.58735,4
500111070,20231003,1173,18,14,1,25.04177,121.58735,4
500111070,20231003,1174,18,14,1,25.04177,121.58735,4
500111070,20231003,1175,18,14,1,25.04177,121.58735,4
500111070,20231003,1176,18,14,1,25.04177,121.58735,4
500111070,20231003,1177,18,14,1,25.04177,121.58735,4
500111070,20231003,1178,18,14,1,25.04177,121.58735,4
500111070,20231003,1179,18,14,1,25.04177,121.58735,4
500111070,20231003,1180,18,14,1,25.04177,121.58735,4
500111070,20231003,1181,18,14,1,25.04177,121.58735,4
500111070,20231003,1182,18,14,1,25.04177,121.58735,4
500111070,20231003,1183,18,14,1,25.04177,121.58735,4
500111070,20231003,1184,18,14,1,25.04177,121.58735,4
500111070,20231003,1185,18,14,1,25.04177,121.58735,4
500111070,20231003,1186,18,14,1,25.04177,121.58735,4
500111070,20231003,1187,18,14,1,25.04177,121.58735,4
500111070,20231003,1188,18,13,1,25.04177,121.58735,5
500111070,20231003,1189,18,13,1,25.04177,121.58735,5
500111070,20231003,1190,18,13,1,25.04177,121.58735,5
500111070,20231003,1191,18,13,1,25.04177,121.58735,5
500111070,20231003,1192,18,13,1,25.04177,121.58735,5
500111070,20231003,1193,18,13,1,25.04177,121.58735,5
500111070,20231003,1194,18,13,1,25.04177,121.58735,5
500111070,20231003,1195,18,13,1,25.04177,121.58735,5
500111070,20231003,1196,18,13,1,25.04177,121.58735,5
500111070,20231003,1197,18,13,1,25.04177,121.58735,5
500111070,20231003,1198,18,13,1,25.04177,121.58735,5
500111070,20231003,1199,18,13,1,25.04177,121.58735,5
500111070,20231003,1201,18,13,1,25.04177,121.58735,5
500111070,20231003,1202,18,13,1,25.04177,121.58735,5
500111070,20231003,1203,18,13,1,25.04177,121.58735,5
500111070,20231003,1204,18,13,1,25.04177,121.58735,5
500111070,20231003,1205,18,13,1,25.04177,121.58735,5
500111070,20231003,1206,18,13,1,25.04177,121.58735,5
500111070,20231003,1207,18,13,1,25.04177,121.58735,5
500111070,20231003,1208,18,13,1,25.04177,121.58735,5
500111070,20231003,1209,18,13,1,25.04177,121.58735,5
500111070,20231003,1210,18,13,1,25.04177,121.58735,5
500111070,20231003,1211,18,13,1,25.04177,121.58735,5
500111070,20231003,1212,18,13,1,25.04177,121.58735,5
500111070,20231003,1213,18,13,1,25.04177,121.58735,5
500111070,20231003,1214,18,13,1,25.04177,121.58735,5
500111070,20231003,1215,18,13,1,25.04177,121.58735,5
500111070,20231003,1216,18,13,1,25.04177,121.58735,5
500111070,20231003,1217,18,14,1,25.04177,121.58735,4
500111070,20231003,1218,18,14,1,25.04177,121.58735,4
500111070,20231003,1219,18,14,1,25.04177,121.58735,4
500111070,20231003,1221,18,14,1,25.04177,121.58735,4
500111070,20231003,1222,18,14,1,25.04177,121.58735,4
500111070,20231003,1223,18,14,1,25.04177,121.58735,4
500111070,20231003,1224,18,14,1,25.04177,121.58735,4
500111070,20231003,1225,18,14,1,25.04177,121.58735,4
500111070,20231003,1226,18,14,1,25.04177,121.58735,4
500111070,20231003,1227,18,14,1,25.04177,121.58735,4
500111070,20231003,1228,18,14,1,25.04177,121.58735,4
500111070,20231003,1229,18,14,1,25.04177,121.58735,4
500111070,20231003,1230,18,14,1,25.04177,121.58735,4
500111070,20231003,1231,18,14,1,25.04177,121.58735,4
500111070,20231003,1232,18,14,1,25.04177,121.58735,4
500111070,20231003,1233,18,14,1,25.04177,121.58735,4
500111070,20231003,1234,18,14,1,25.04177,121.58735,4
500111070,20231003,1235,18,13,1,25.04177,121.58735,5
500111070,20231003,1236,18,13,1,25.04177,121.58735,5
500111070,20231003,1237,18,13,1,25.04177,121.58735,5
500111070,20231003,1238,18,13,1,25.04177,121.58735,5
500111070,20231003,1239,18,13,1,25.04177,121.58735,5
500111070,20231003,1240,18,13,1,25.04177,121.58735,5
500111070,20231003,1241,18,13,1,25.04177,121.58735,5
500111070,20231003,1242,18,13,1,25.04177,121.58735,5
500111070,20231003,1243,18,13,1,25.04177,121.58735,5
500111070,20231003,1244,18,13,1,25.04177,121.58735,5
500111070,20231003,1245,18,13,1,25.04177,121.58735,5
500111070,20231003,1246,18,13,1,25.04177,121.58735,5
500111070,20231003,1247,18,13,1,25.04177,121.58735,5
500111070,20231003,1248,18,13,1,25.04177,121.58735,5
500111070,20231003,1249,18,13,1,25.04177,121.58735,5
500111070,20231003,1250,18,13,1,25.04177,121.58735,5
500111070,20231003,1251,18,13,1,25.04177,121.58735,5
500111070,20231003,1252,18,13,1,25.04177,121.58735,5
500111070,20231003,1253,18,13,1,25.04177,121.58735,5
500111070,20231003,1254,18,13,1,25.04177,121.58735,5
500111070,20231003,1255,18,13,1,25.04177,121.58735,5
500111070,20231003,1256,18,12,1,25.04177,121.58735,6
500111070,20231003,1257,18,12,1,25.04177,121.58735,6
500111070,20231003,1258,18,12,1,25.04177,121.58735,6
500111070,20231003,1259,18,12,1,25.04177,121.58735,6
500111070,20231003,1261,18,12,1,25.04177,121.58735,6
500111070,20231003,1262,18,12,1,25.04177,121.58735,6
500111070,20231003,1263,18,12,1,25.04177,121.58735,6
500111070,20231003,1264,18,12,1,25.04177,121.58735,6
500111070,20231003,1265,18,12,1,25.04177,121.58735,6
500111070,20231003,1266,18,12,1,25.04177,121.58735,6
500111070,20231003,1267,18,12,1,25.04177,121.58735,6
500111070,20231003,1268,18,12,1,25.04177,121.58735,6
500111070,20231003,1269,18,12,1,25.04177,121.58735,6
500111070,20231003,1270,18,12,1,25.04177,121.58735,6
500111070,20231003,1271,18,12,1,25.04177,121.58735,6
500111070,20231003,1272,18,12,1,25.04177,121.58735,6
500111070,20231003,1273,18,12,1,25.04177,121.58735,6
500111070,20231003,1274,18,12,1,25.04177,121.58735,6
500111070,20231003,1275,18,12,1,25.04177,121.58735,6
500111070,20231003,1276,18,12,1,25.04177,121.58735,6
500111070,20231003,1277,18,12,1,25.04177,121.58735,6
500111070,20231003,1278,18,12,1,25.04177,121.58735,6
500111070,20231003,1279,18,12,1,25.04177,121.58735,6
500111070,20231003,1281,18,12,1,25.04177,121.58735,6
500111070,20231003,1282,18,12,1,25.04177,121.58735,6
500111070,20231003,1283,18,12,1,25.04177,121.58735,6
500111070,20231003,1284,18,12,1,25.04177,121.58735,6
500111070,20231003,1285,18,12,1,25.04177,121.58735,6
500111070,20231003,1286,18,11,1,25.04177,121.58735,7
500111070,20231003,1287,18,11,1,25.04177,121.58735,7
500111070,20231003,1288,18,11,1,25.04177,121.58735,7
500111070,20231003,1289,18,11,1,25.04177,121.58735,7
500111070,20231003,1290,18,11,1,25.04177,121.58735,7
500111070,20231003,1291,18,11,1,25.04177,121.58735,7
500111070,20231003,1292,18,11,1,25.04177,121.58735,7
500111070,20231003,1293,18,11,1,25.04177,121.58735,7
500111070,20231003,1294,18,11,1,25.04177,121.58735,7
500111070,20231003,1295,18,11,1,25.04177,121.58735,7
500111070,20231003,1296,18,11,1,25.04177,121.58735,7
500111070,20231003,1297,18,11,1,25.04177,121.58735,7
500111070,20231003,1298,18,11,1,25.04177,121.58735,7
500111070,20231003,1299,18,11,1,25.04177,121.58735,7
500111070,20231003,1300,18,11,1,25.04177,121.58735,7
500111070,20231003,1301,18,11,1,25.04177,121.58735,7
500111070,20231003,1302,18,11,1,25.04177,121.58735,7
500111070,20231003,1303,18,11,1,25.04177,121.58735,7
500111070,20231003,1304,18,11,1,25.04177,121.58735,7
500111070,20231003,1305,18,11,1,25.04177,121.58735,7
500111070,20231003,1306,18,11,1,25.04177,121.58735,7
500111070,20231003,1307,18,11,1,25.04177,121.58735,7
500111070,20231003,1308,18,11,1,25.04177,121.58735,7
500111070,20231003,1309,18,11,1,25.04177,121.58735,7
500111070,20231003,1310,18,11,1,25.04177,121.58735,7
500111070,20231003,1311,18,11,1,25.04177,121.58735,7
500111070,20231003,1312,18,11,1,25.04177,121.58735,7
500111070,20231003,1313,18,11,1,25.04177,121.58735,7
500111070,20231003,1314,18,11,1,25.04177,121.58735,7
500111070,20231003,1315,18,11,1,25.04177,121.58735,7
500111070,20231003,1316,18,11,1,25.04177,121.58735,7
500111070,20231003,1317,18,11,1,25.04177,121.58735,7
500111070,20231003,1318,18,11,1,25.04177,121.58735,7
500111070,20231003,1319,18,11,1,25.04177,121.58735,7
500111070,20231003,1321,18,11,1,25.04177,121.58735,7
500111070,20231003,1322,18,11,1,25.04177,121.58735,7
500111070,20231003,1323,18,11,1,25.04177,121.58735,7
500111070,20231003,1324,18,11,1,25.04177,121.58735,7
500111070,20231003,1325,18,11,1,25.04177,121.58735,7
500111070,20231003,1326,18,11,1,25.04177,121.58735,7
500111070,20231003,1327,18,11,1,25.04177,121.58735,7
500111070,20231003,1328,18,11,1,25.04177,121.58735,7
500111070,20231003,1329,18,11,1,25.04177,121.58735,7
500111070,20231003,1330,18,11,1,25.04177,121.58735,7
500111070,20231003,1331,18,11,1,25.04177,121.58735,7
500111070,20231003,1332,18,11,1,25.04177,121.58735,7
500111070,20231003,1333,18,11,1,25.04177,121.58735,7
500111070,20231003,1334,18,11,1,25.04177,121.58735,7
500111070,20231003,1335,18,11,1,25.04177,121.58735,7
500111070,20231003,1336,18,10,1,25.04177,121.58735,8
500111070,20231003,1337,18,10,1,25.04177,121.58735,8
500111070,20231003,1338,18,10,1,25.04177,121.58735,8
500111070,20231003,1339,18,10,1,25.04177,121.58735,8
500111070,20231003,1341,18,10,1,25.04177,121.58735,8
500111070,20231003,1342,18,10,1,25.04177,121.58735,8
500111070,20231003,1343,18,10,1,25.04177,121.58735,8
500111070,20231003,1344,18,10,1,25.04177,121.58735,8
500111070,20231003,1345,18,10,1,25.04177,121.58735,8
500111070,20231003,1346,18,10,1,25.04177,121.58735,8
500111070,20231003,1347,18,10,1,25.04177,121.58735,8
500111070,20231003,1348,18,10,1,25.04177,121.58735,8
500111070,20231003,1349,18,10,1,25.04177,121.58735,8
500111070,20231003,1350,18,10,1,25.04177,121.58735,8
500111070,20231003,1352,18,10,1,25.04177,121.58735,8
500111070,20231003,1353,18,10,1,25.04177,121.58735,8
500111070,20231003,1354,18,10,1,25.04177,121.58735,8
500111070,20231003,1355,18,10,1,25.04177,121.58735,8
500111070,20231003,1356,18,10,1,25.04177,121.58735,8
500111070,20231003,1357,18,10,1,25.04177,121.58735,8
500111070,20231003,1358,18,10,1,25.04177,121.58735,8
500111070,20231003,1359,18,10,1,25.04177,121.58735,8
500111070,20231003,1360,18,9,1,25.04177,121.58735,9
500111070,20231003,1361,18,9,1,25.04177,121.58735,9
500111070,20231003,1362,18,9,1,25.04177,121.58735,9
500111070,20231003,1363,18,9,1,25.04177,121.58735,9
500111070,20231003,1364,18,9,1,25.04177,121.58735,9
500111070,20231003,1365,18,9,1,25.04177,121.58735,9
500111070,20231003,1366,18,9,1,25.04177,121.58735,9
500111070,20231003,1367,18,9,1,25.04177,121.58735,9
500111070,20231003,1368,18,9,1,25.04177,121.58735,9
500111070,20231003,1369,18,9,1,25.04177,121.58735,9
500111070,20231003,1370,18,9,1,25.04177,121.58735,9
500111070,20231003,1371,18,9,1,25.04177,121.58735,9
500111070,20231003,1372,18,9,1,25.04177,121.58735,9
500111070,20231003,1373,18,9,1,25.04177,121.58735,9
500111070,20231003,1374,18,9,1,25.04177,121.58735,9
500111070,20231003,1375,18,9,1,25.04177,121.58735,9
500111070,20231003,1376,18,9,1,25.04177,121.58735,9
500111070,20231003,1377,18,9,1,25.04177,121.58735,9
500111070,20231003,1378,18,8,1,25.04177,121.58735,10
500111070,20231003,1379,18,7,1,25.04177,121.58735,11
500111070,20231003,1381,18,7,1,25.04177,121.58735,11
500111070,20231003,1382,18,7,1,25.04177,121.58735,11
500111070,20231003,1383,18,7,1,25.04177,121.58735,11
500111070,20231003,1384,18,7,1,25.04177,121.58735,11
500111070,20231003,1385,18,7,1,25.04177,121.58735,11
500111070,20231003,1386,18,7,1,25.04177,121.58735,11
500111070,20231003,1387,18,8,1,25.04177,121.58735,10
500111070,20231003,1388,18,8,1,25.04177,121.58735,10
500111070,20231003,1389,18,8,1,25.04177,121.58735,10
500111070,20231003,1390,18,8,1,25.04177,121.58735,10
500111070,20231003,1391,18,6,1,25.04177,121.58735,12
500111070,20231003,1392,18,7,1,25.04177,121.58735,11
500111070,20231003,1393,18,7,1,25.04177,121.58735,11
500111070,20231003,1394,18,6,1,25.04177,121.58735,12
500111070,20231003,1395,18,6,1,25.04177,121.58735,12
500111070,20231003,1396,18,6,1,25.04177,121.58735,12
500111070,20231003,1397,18,6,1,25.04177,121.58735,12
500111070,20231003,1398,18,6,1,25.04177,121.58735,12
500111070,20231003,1399,18,6,1,25.04177,121.58735,12
500111070,20231003,1401,18,6,1,25.04177,121.58735,12
500111070,20231003,1402,18,6,1,25.04177,121.58735,12
500111070,20231003,1403,18,5,1,25.04177,121.58735,13
500111070,20231003,1404,18,5,1,25.04177,121.58735,13
500111070,20231003,1405,18,5,1,25.04177,121.58735,13
500111070,20231003,1406,18,5,1,25.04177,121.58735,13
500111070,20231003,1407,18,5,1,25.04177,121.58735,13
500111070,20231003,1408,18,5,1,25.04177,121.58735,13
500111070,20231003,1409,18,5,1,25.04177,121.58735,13
500111070,20231003,1410,18,5,1,25.04177,121.58735,13
500111070,20231003,1411,18,5,1,25.04177,121.58735,13
500111070,20231003,1412,18,5,1,25.04177,121.58735,13
500111070,20231003,1413,18,5,1,25.04177,121.58735,13
500111070,20231003,1414,18,5,1,25.04177,121.58735,13
500111070,20231003,1415,18,5,1,25.04177,121.58735,13
500111070,20231003,1416,18,5,1,25.04177,121.58735,13
500111070,20231003,1417,18,5,1,25.04177,121.58735,13
500111070,20231003,1418,18,5,1,25.04177,121.58735,13
500111070,20231003,1419,18,5,1,25.04177,121.58735,13
500111070,20231003,1420,18,5,1,25.04177,121.58735,13
500111070,20231003,1421,18,5,1,25.04177,121.58735,13
500111070,20231003,1422,18,5,1,25.04177,121.58735,13
500111070,20231003,1423,18,5,1,25.04177,121.58735,13
500111070,20231003,1424,18,5,1,25.04177,121.58735,13
500111070,20231003,1425,18,5,1,25.04177,121.58735,13
500111070,20231003,1426,18,6,1,25.04177,121.58735,12
500111070,20231003,1427,18,6,1,25.04177,121.58735,12
500111070,20231003,1428,18,5,1,25.04177,121.58735,13
500111070,20231003,1429,18,5,1,25.04177,121.58735,13
500111070,20231003,1430,18,5,1,25.04177,121.58735,13
500111070,20231003,1431,18,5,1,25.04177,121.58735,13
500111070,20231003,1432,18,5,1,25.04177,121.58735,13
500111070,20231003,1433,18,5,1,25.04177,121.58735,13
500111070,20231003,1434,18,5,1,25.04177,121.58735,13
500111070,20231003,1435,18,5,1,25.04177,121.58735,13
500111070,20231003,1436,18,5,1,25.04177,121.58735,13
500111070,20231003,1437,18,5,1,25.04177,121.58735,13
500111070,20231003,1438,18,5,1,25.04177,121.58735,13
500111070,20231003,1439,18,5,1,25.04177,121.58735,13
500111070,20231004,1,18,5,1,25.04177,121.58735,13
500111070,20231004,2,18,5,1,25.04177,121.58735,13
500111070,20231004,3,18,5,1,25.04177,121.58735,13
500111070,20231004,4,18,5,1,25.04177,121.58735,13
500111070,20231004,5,18,5,1,25.04177,121.58735,13
500111070,20231004,6,18,5,1,25.04177,121.58735,13
500111070,20231004,7,18,5,1,25.04177,121.58735,13
500111070,20231004,8,18,5,1,25.04177,121.58735,13
500111070,20231004,9,18,5,1,25.04177,121.58735,13
500111070,20231004,10,18,5,1,25.04177,121.58735,13
500111070,20231004,11,18,5,1,25.04177,121.58735,13
500111070,20231004,12,18,5,1,25.04177,121.58735,13
500111070,20231004,13,18,5,1,25.04177,121.58735,13
500111070,20231004,14,18,5,1,25.04177,121.58735,13
500111070,20231004,15,18,5,1,25.04177,121.58735,13
500111070,20231004,16,18,5,1,25.04177,121.58735,13
500111070,20231004,17,18,5,1,25.04177,121.58735,13
500111070,20231004,18,18,5,1,25.04177,121.58735,13
500111070,20231004,19,18,5,1,25.04177,121.58735,13
500111070,20231004,21,18,5,1,25.04177,121.58735,13
500111070,20231004,22,18,5,1,25.04177,121.58735,13
500111070,20231004,23,18,4,1,25.04177,121.58735,14
500111070,20231004,24,18,4,1,25.04177,121.58735,14
500111070,20231004,25,18,4,1,25.04177,121.58735,14
500111070,20231004,26,18,4,1,25.04177,121.58735,14
500111070,20231004,27,18,4,1,25.04177,121.58735,14
500111070,20231004,28,18,4,1,25.04177,121.58735,14
500111070,20231004,29,18,4,1,25.04177,121.58735,14
500111070,20231004,30,18,4,1,25.04177,121.58735,14
500111070,20231004,31,18,4,1,25.04177,121.58735,14
500111070,20231004,32,18,4,1,25.04177,121.58735,14
500111070,20231004,33,18,4,1,25.04177,121.58735,14
500111070,20231004,34,18,4,1,25.04177,121.58735,14
500111070,20231004,35,18,4,1,25.04177,121.58735,14
500111070,20231004,36,18,3,1,25.04177,121.58735,15
500111070,20231004,37,18,3,1,25.04177,121.58735,15
500111070,20231004,38,18,3,1,25.04177,121.58735,15
500111070,20231004,39,18,3,1,25.04177,121.58735,15
500111070,20231004,40,18,3,1,25.04177,121.58735,15
500111070,20231004,41,18,3,1,25.04177,121.58735,15
500111070,20231004,42,18,3,1,25.04177,121.58735,15
500111070,20231004,43,18,3,1,25.04177,121.58735,15
500111070,20231004,44,18,3,1,25.04177,121.58735,15
500111070,20231004,45,18,3,1,25.04177,121.58735,15
500111070,20231004,46,18,3,1,25.04177,121.58735,15
500111070,20231004,47,18,3,1,25.04177,121.58735,15
500111070,20231004,48,18,3,1,25.04177,121.58735,15
500111070,20231004,49,18,3,1,25.04177,121.58735,15
500111070,20231004,50,18,3,1,25.04177,121.58735,15
500111070,20231004,51,18,3,1,25.04177,121.58735,15
