500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231004,1021,18,17,1,25.04177,121.58735,1
500111070,20231004,1022,18,17,1,25.04177,121.58735,1
500111070,20231004,1023,18,17,1,25.04177,121.58735,1
500111070,20231004,1024,18,17,1,25.04177,121.58735,1
500111070,20231004,1025,18,17,1,25.04177,121.58735,1
500111070,20231004,1026,18,17,1,25.04177,121.58735,1
500111070,20231004,1027,18,17,1,25.04177,121.58735,1
500111070,20231004,1028,18,17,1,25.04177,121.58735,1
500111070,20231004,1029,18,17,1,25.04177,121.58735,1
500111070,20231004,1030,18,17,1,25.04177,121.58735,1
500111070,20231004,1031,18,17,1,25.04177,121.58735,1
500111070,20231004,1032,18,17,1,25.04177,121.58735,1
500111070,20231004,1033,18,17,1,25.04177,121.58735,1
500111070,20231004,1034,18,17,1,25.04177,121.58735,1
500111070,20231004,1035,18,17,1,25.04177,121.58735,1
500111070,20231004,1036,18,17,1,25.04177,121.58735,1
500111070,20231004,1037,18,17,1,25.04177,121.58735,1
500111070,20231004,1038,18,17,1,25.04177,121.58735,1
500111070,20231004,1039,18,17,1,25.04177,121.58735,1
500111070,20231004,1041,18,16,1,25.04177,121.58735,2
500111070,20231004,1042,18,16,1,25.04177,121.58735,2
500111070,20231004,1043,18,16,1,25.04177,121.58735,2
500111070,20231004,1044,18,16,1,25.04177,121.58735,2
500111070,20231004,1045,18,16,1,25.04177,121.58735,2
500111070,20231004,1046,18,16,1,25.04177,121.58735,2
500111070,20231004,1047,18,16,1,25.04177,121.58735,2
500111070,20231004,1048,18,16,1,25.04177,121.58735,2
500111070,20231004,1049,18,16,1,25.04177,121.58735,2
500111070,20231004,1051,18,16,1,25.04177,121.58735,2
500111070,20231004,1052,18,16,1,25.04177,121.58735,2
500111070,20231004,1053,18,16,1,25.04177,121.58735,2
500111070,20231004,1054,18,16,1,25.04177,121.58735,2
500111070,20231004,1055,18,16,1,25.04177,121.58735,2
500111070,20231004,1056,18,16,1,25.04177,121.58735,2
500111070,20231004,1057,18,16,1,25.04177,121.58735,2
500111070,20231004,1058,18,16,1,25.04177,121.58735,2
500111070,20231004,1059,18,16,1,25.04177,121.58735,2
500111070,20231004,1060,18,16,1,25.04177,121.58735,2
500111070,20231004,1061,18,16,1,25.04177,121.58735,2
500111070,20231004,1062,18,16,1,25.04177,121.58735,2
500111070,20231004,1063,18,16,1,25.04177,121.58735,2
500111070,20231004,1064,18,16,1,25.04177,121.58735,2
500111070,20231004,1065,18,15,1,25.04177,121.58735,3
500111070,20231004,1066,18,14,1,25.04177,121.58735,4
500111070,20231004,1067,18,14,1,25.04177,121.58735,4
500111070,20231004,1068,18,14,1,25.04177,121.58735,4
500111070,20231004,1069,18,14,1,25.04177,121.58735,4
500111070,20231004,1070,18,14,1,25.04177,121.58735,4
500111070,20231004,1071,18,14,1,25.04177,121.58735,4
500111070,20231004,1072,18,14,1,25.04177,121.58735,4
500111070,20231004,1073,18,14,1,25.04177,121.58735,4
500111070,20231004,1074,18,14,1,25.04177,121.58735,4
500111070,20231004,1075,18,14,1,25.04177,121.58735,4
500111070,20231004,1076,18,14,1,25.04177,121.58735,4
500111070,20231004,1077,18,14,1,25.04177,121.58735,4
500111070,20231004,1078,18,14,1,25.04177,121.58735,4
500111070,20231004,1079,18,14,1,25.04177,121.58735,4
500111070,20231004,1081,18,13,1,25.04177,121.58735,5
500111070,20231004,1082,18,13,1,25.04177,121.58735,5
500111070,20231004,1084,18,13,1,25.04177,121.58735,5
500111070,20231004,1085,18,13,1,25.04177,121.58735,5
500111070,20231004,1086,18,13,1,25.04177,121.58735,5
500111070,20231004,1087,18,13,1,25.04177,121.58735,5
500111070,20231004,1088,18,13,1,25.04177,121.58735,5
500111070,20231004,1089,18,13,1,25.04177,121.58735,5
500111070,20231004,1090,18,13,1,25.04177,121.58735,5
500111070,20231004,1091,18,13,1,25.04177,121.58735,5
500111070,20231004,1092,18,12,1,25.04177,121.58735,6
500111070,20231004,1093,18,12,1,25.04177,121.58735,6
500111070,20231004,1094,18,12,1,25.04177,121.58735,6
500111070,20231004,1095,18,11,1,25.04177,121.58735,7
500111070,20231004,1096,18,11,1,25.04177,121.58735,7
500111070,20231004,1097,18,11,1,25.04177,121.58735,7
500111070,20231004,1098,18,11,1,25.04177,121.58735,7
500111070,20231004,1099,18,11,1,25.04177,121.58735,7
500111070,20231004,1101,18,10,1,25.04177,121.58735,8
500111070,20231004,1102,18,9,1,25.04177,121.58735,9
500111070,20231004,1103,18,9,1,25.04177,121.58735,9
500111070,20231004,1104,18,9,1,25.04177,121.58735,9
500111070,20231004,1105,18,9,1,25.04177,121.58735,9
500111070,20231004,1106,18,9,1,25.04177,121.58735,9
500111070,20231004,1107,18,9,1,25.04177,121.58735,9
500111070,20231004,1108,18,7,1,25.04177,121.58735,11
500111070,20231004,1109,18,8,1,25.04177,121.58735,10
500111070,20231004,1111,18,8,1,25.04177,121.58735,10
500111070,20231004,1112,18,8,1,25.04177,121.58735,10
500111070,20231004,1113,18,8,1,25.04177,121.58735,10
500111070,20231004,1114,18,8,1,25.04177,121.58735,10
500111070,20231004,1115,18,8,1,25.04177,121.58735,10
500111070,20231004,1116,18,8,1,25.04177,121.58735,10
500111070,20231004,1117,18,8,1,25.04177,121.58735,10
500111070,20231004,1118,18,8,1,25.04177,121.58735,10
500111070,20231004,1119,18,8,1,25.04177,121.58735,10
500111070,20231004,1120,18,8,1,25.04177,121.58735,10
500111070,20231004,1121,18,8,1,25.04177,121.58735,10
500111070,20231004,1122,18,8,1,25.04177,121.58735,10
500111070,20231004,1123,18,8,1,25.04177,121.58735,10
500111070,20231004,1124,18,8,1,25.04177,121.58735,10
500111070,20231004,1125,18,8,1,25.04177,121.58735,10
500111070,20231004,1126,18,8,1,25.04177,121.58735,10
500111070,20231004,1127,18,8,1,25.04177,121.58735,10
500111070,20231004,1128,18,8,1,25.04177,121.58735,10
500111070,20231004,1129,18,8,1,25.04177,121.58735,10
500111070,20231004,1130,18,8,1,25.04177,121.58735,10
500111070,20231004,1131,18,8,1,25.04177,121.58735,10
500111070,20231004,1132,18,8,1,25.04177,121.58735,10
500111070,20231004,1133,18,8,1,25.04177,121.58735,10
500111070,20231004,1134,18,8,1,25.04177,121.58735,10
500111070,20231004,1135,18,8,1,25.04177,121.58735,10
500111070,20231004,1136,18,8,1,25.04177,121.58735,10
500111070,20231004,1137,18,8,1,25.04177,121.58735,10
500111070,20231004,1138,18,8,1,25.04177,121.58735,10
500111070,20231004,1139,18,8,1,25.04177,121.58735,10
500111070,20231004,1141,18,8,1,25.04177,121.58735,10
500111070,20231004,1142,18,7,1,25.04177,121.58735,11
500111070,20231004,1143,18,7,1,25.04177,121.58735,11
500111070,20231004,1144,18,7,1,25.04177,121.58735,11
500111070,20231004,1145,18,7,1,25.04177,121.58735,11
500111070,20231004,1146,18,7,1,25.04177,121.58735,11
500111070,20231004,1147,18,7,1,25.04177,121.58735,11
500111070,20231004,1148,18,7,1,25.04177,121.58735,11
500111070,20231004,1149,18,7,1,25.04177,121.58735,11
500111070,20231004,1150,18,7,1,25.04177,121.58735,11
500111070,20231004,1151,18,7,1,25.04177,121.58735,11
500111070,20231004,1152,18,7,1,25.04177,121.58735,11
500111070,20231004,1153,18,7,1,25.04177,121.58735,11
500111070,20231004,1154,18,7,1,25.04177,121.58735,11
500111070,20231004,1155,18,7,1,25.04177,121.58735,11
500111070,20231004,1156,18,7,1,25.04177,121.58735,11
500111070,20231004,1157,18,7,1,25.04177,121.58735,11
500111070,20231004,1158,18,7,1,25.04177,121.58735,11
500111070,20231004,1159,18,7,1,25.04177,121.58735,11
500111070,20231004,1161,18,7,1,25.04177,121.58735,11
500111070,20231004,1162,18,6,1,25.04177,121.58735,12
500111070,20231004,1163,18,6,1,25.04177,121.58735,12
500111070,20231004,1164,18,6,1,25.04177,121.58735,12
500111070,20231004,1165,18,6,1,25.04177,121.58735,12
500111070,20231004,1166,18,6,1,25.04177,121.58735,12
500111070,20231004,1167,18,6,1,25.04177,121.58735,12
500111070,20231004,1168,18,6,1,25.04177,121.58735,12
500111070,20231004,1169,18,6,1,25.04177,121.58735,12
500111070,20231004,1170,18,6,1,25.04177,121.58735,12
500111070,20231004,1171,18,6,1,25.04177,121.58735,12
500111070,20231004,1172,18,6,1,25.04177,121.58735,12
500111070,20231004,1173,18,6,1,25.04177,121.58735,12
500111070,20231004,1174,18,6,1,25.04177,121.58735,12
500111070,20231004,1175,18,6,1,25.04177,121.58735,12
500111070,20231004,1176,18,6,1,25.04177,121.58735,12
500111070,20231004,1177,18,6,1,25.04177,121.58735,12
500111070,20231004,1178,18,6,1,25.04177,121.58735,12
500111070,20231004,1179,18,8,1,25.04177,121.58735,10
500111070,20231004,1180,18,12,1,25.04177,121.58735,6
500111070,20231004,1181,18,12,1,25.04177,121.58735,6
500111070,20231004,1182,18,12,1,25.04177,121.58735,6
500111070,20231004,1183,18,12,1,25.04177,121.58735,6
500111070,20231004,1184,18,12,1,25.04177,121.58735,6
500111070,20231004,1185,18,12,1,25.04177,121.58735,6
500111070,20231004,1186,18,12,1,25.04177,121.58735,6
500111070,20231004,1187,18,12,1,25.04177,121.58735,6
500111070,20231004,1188,18,12,1,25.04177,121.58735,6
500111070,20231004,1189,18,12,1,25.04177,121.58735,6
500111070,20231004,1190,18,12,1,25.04177,121.58735,6
500111070,20231004,1191,18,12,1,25.04177,121.58735,6
500111070,20231004,1192,18,12,1,25.04177,121.58735,6
500111070,20231004,1193,18,12,1,25.04177,121.58735,6
500111070,20231004,1194,18,12,1,25.04177,121.58735,6
500111070,20231004,1195,18,12,1,25.04177,121.58735,6
500111070,20231004,1196,18,12,1,25.04177,121.58735,6
500111070,20231004,1197,18,12,1,25.04177,121.58735,6
500111070,20231004,1198,18,12,1,25.04177,121.58735,6
500111070,20231004,1199,18,12,1,25.04177,121.58735,6
500111070,20231004,1201,18,12,1,25.04177,121.58735,6
500111070,20231004,1202,18,11,1,25.04177,121.58735,7
500111070,20231004,1203,18,11,1,25.04177,121.58735,7
500111070,20231004,1204,18,11,1,25.04177,121.58735,7
500111070,20231004,1205,18,11,1,25.04177,121.58735,7
500111070,20231004,1206,18,11,1,25.04177,121.58735,7
500111070,20231004,1207,18,11,1,25.04177,121.58735,7
500111070,20231004,1208,18,11,1,25.04177,121.58735,7
500111070,20231004,1209,18,11,1,25.04177,121.58735,7
500111070,20231004,1210,18,11,1,25.04177,121.58735,7
500111070,20231004,1211,18,11,1,25.04177,121.58735,7
500111070,20231004,1212,18,11,1,25.04177,121.58735,7
500111070,20231004,1213,18,11,1,25.04177,121.58735,7
500111070,20231004,1214,18,11,1,25.04177,121.58735,7
500111070,20231004,1215,18,11,1,25.04177,121.58735,7
500111070,20231004,1216,18,11,1,25.04177,121.58735,7
500111070,20231004,1217,18,11,1,25.04177,121.58735,7
500111070,20231004,1218,18,11,1,25.04177,121.58735,7
500111070,20231004,1219,18,11,1,25.04177,121.58735,7
500111070,20231004,1221,18,11,1,25.04177,121.58735,7
500111070,20231004,1222,18,11,1,25.04177,121.58735,7
500111070,20231004,1223,18,11,1,25.04177,121.58735,7
500111070,20231004,1224,18,11,1,25.04177,121.58735,7
500111070,20231004,1225,18,11,1,25.04177,121.58735,7
500111070,20231004,1226,18,11,1,25.04177,121.58735,7
500111070,20231004,1227,18,11,1,25.04177,121.58735,7
500111070,20231004,1228,18,11,1,25.04177,121.58735,7
500111070,20231004,1229,18,11,1,25.04177,121.58735,7
500111070,20231004,1230,18,11,1,25.04177,121.58735,7
500111070,20231004,1231,18,11,1,25.04177,121.58735,7
500111070,20231004,1232,18,11,1,25.04177,121.58735,7
500111070,20231004,1233,18,11,1,25.04177,121.58735,7
500111070,20231004,1234,18,11,1,25.04177,121.58735,7
500111070,20231004,1235,18,11,1,25.04177,121.58735,7
500111070,20231004,1236,18,11,1,25.04177,121.58735,7
500111070,20231004,1237,18,11,1,25.04177,121.58735,7
500111070,20231004,1238,18,11,1,25.04177,121.58735,7
500111070,20231004,1239,18,11,1,25.04177,121.58735,7
500111070,20231004,1240,18,11,1,25.04177,121.58735,7
500111070,20231004,1241,18,11,1,25.04177,121.58735,7
500111070,20231004,1242,18,11,1,25.04177,121.58735,7
500111070,20231004,1243,18,11,1,25.04177,121.58735,7
500111070,20231004,1244,18,11,1,25.04177,121.58735,7
500111070,20231004,1245,18,11,1,25.04177,121.58735,7
500111070,20231004,1246,18,11,1,25.04177,121.58735,7
500111070,20231004,1247,18,11,1,25.04177,121.58735,7
500111070,20231004,1248,18,11,1,25.04177,121.58735,7
500111070,20231004,1249,18,12,1,25.04177,121.58735,6
500111070,20231004,1250,18,12,1,25.04177,121.58735,6
500111070,20231004,1251,18,12,1,25.04177,121.58735,6
500111070,20231004,1252,18,12,1,25.04177,121.58735,6
500111070,20231004,1253,18,12,1,25.04177,121.58735,6
500111070,20231004,1254,18,12,1,25.04177,121.58735,6
500111070,20231004,1255,18,12,1,25.04177,121.58735,6
500111070,20231004,1256,18,12,1,25.04177,121.58735,6
500111070,20231004,1257,18,12,1,25.04177,121.58735,6
500111070,20231004,1258,18,12,1,25.04177,121.58735,6
500111070,20231004,1259,18,12,1,25.04177,121.58735,6
500111070,20231004,1261,18,12,1,25.04177,121.58735,6
500111070,20231004,1262,18,12,1,25.04177,121.58735,6
500111070,20231004,1263,18,12,1,25.04177,121.58735,6
500111070,20231004,1264,18,12,1,25.04177,121.58735,6
500111070,20231004,1265,18,12,1,25.04177,121.58735,6
500111070,20231004,1266,18,12,1,25.04177,121.58735,6
500111070,20231004,1267,18,12,1,25.04177,121.58735,6
500111070,20231004,1268,18,12,1,25.04177,121.58735,6
500111070,20231004,1269,18,12,1,25.04177,121.58735,6
500111070,20231004,1270,18,12,1,25.04177,121.58735,6
500111070,20231004,1271,18,12,1,25.04177,121.58735,6
500111070,20231004,1272,18,12,1,25.04177,121.58735,6
500111070,20231004,1273,18,12,1,25.04177,121.58735,6
500111070,20231004,1274,18,12,1,25.04177,121.58735,6
500111070,20231004,1275,18,12,1,25.04177,121.58735,6
500111070,20231004,1276,18,12,1,25.04177,121.58735,6
500111070,20231004,1277,18,12,1,25.04177,121.58735,6
500111070,20231004,1278,18,12,1,25.04177,121.58735,6
500111070,20231004,1279,18,12,1,25.04177,121.58735,6
500111070,20231004,1281,18,12,1,25.04177,121.58735,6
500111070,20231004,1282,18,12,1,25.04177,121.58735,6
500111070,20231004,1283,18,12,1,25.04177,121.58735,6
500111070,20231004,1284,18,12,1,25.04177,121.58735,6
500111070,20231004,1285,18,11,1,25.04177,121.58735,7
500111070,20231004,1286,18,11,1,25.04177,121.58735,7
500111070,20231004,1287,18,11,1,25.04177,121.58735,7
500111070,20231004,1288,18,11,1,25.04177,121.58735,7
500111070,20231004,1289,18,11,1,25.04177,121.58735,7
500111070,20231004,1290,18,11,1,25.04177,121.58735,7
500111070,20231004,1291,18,11,1,25.04177,121.58735,7
500111070,20231004,1292,18,11,1,25.04177,121.58735,7
500111070,20231004,1293,18,11,1,25.04177,121.58735,7
500111070,20231004,1294,18,11,1,25.04177,121.58735,7
500111070,20231004,1295,18,11,1,25.04177,121.58735,7
500111070,20231004,1296,18,11,1,25.04177,121.58735,7
500111070,20231004,1297,18,11,1,25.04177,121.58735,7
500111070,20231004,1298,18,11,1,25.04177,121.58735,7
500111070,20231004,1299,18,11,1,25.04177,121.58735,7
500111070,20231004,1300,18,11,1,25.04177,121.58735,7
500111070,20231004,1301,18,11,1,25.04177,121.58735,7
500111070,20231004,1302,18,11,1,25.04177,121.58735,7
500111070,20231004,1303,18,11,1,25.04177,121.58735,7
500111070,20231004,1304,18,11,1,25.04177,121.58735,7
500111070,20231004,1305,18,11,1,25.04177,121.58735,7
500111070,20231004,1306,18,11,1,25.04177,121.58735,7
500111070,20231004,1307,18,11,1,25.04177,121.58735,7
500111070,20231004,1308,18,11,1,25.04177,121.58735,7
500111070,20231004,1309,18,11,1,25.04177,121.58735,7
500111070,20231004,1310,18,11,1,25.04177,121.58735,7
500111070,20231004,1311,18,11,1,25.04177,121.58735,7
500111070,20231004,1312,18,11,1,25.04177,121.58735,7
500111070,20231004,1313,18,11,1,25.04177,121.58735,7
500111070,20231004,1314,18,11,1,25.04177,121.58735,7
500111070,20231004,1315,18,11,1,25.04177,121.58735,7
500111070,20231004,1316,18,11,1,25.04177,121.58735,7
500111070,20231004,1317,18,11,1,25.04177,121.58735,7
500111070,20231004,1318,18,11,1,25.04177,121.58735,7
500111070,20231004,1319,18,11,1,25.04177,121.58735,7
500111070,20231004,1321,18,11,1,25.04177,121.58735,7
500111070,20231004,1322,18,11,1,25.04177,121.58735,7
500111070,20231004,1323,18,11,1,25.04177,121.58735,7
500111070,20231004,1324,18,11,1,25.04177,121.58735,7
500111070,20231004,1325,18,11,1,25.04177,121.58735,7
500111070,20231004,1326,18,10,1,25.04177,121.58735,8
500111070,20231004,1327,18,10,1,25.04177,121.58735,8
500111070,20231004,1328,18,9,1,25.04177,121.58735,9
500111070,20231004,1329,18,9,1,25.04177,121.58735,9
500111070,20231004,1330,18,9,1,25.04177,121.58735,9
500111070,20231004,1331,18,9,1,25.04177,121.58735,9
500111070,20231004,1332,18,9,1,25.04177,121.58735,9
500111070,20231004,1333,18,9,1,25.04177,121.58735,9
500111070,20231004,1334,18,9,1,25.04177,121.58735,9
500111070,20231004,1335,18,9,1,25.04177,121.58735,9
500111070,20231004,1336,18,9,1,25.04177,121.58735,9
500111070,20231004,1337,18,9,1,25.04177,121.58735,9
500111070,20231004,1338,18,9,1,25.04177,121.58735,9
500111070,20231004,1339,18,9,1,25.04177,121.58735,9
500111070,20231004,1341,18,9,1,25.04177,121.58735,9
500111070,20231004,1342,18,9,1,25.04177,121.58735,9
500111070,20231004,1343,18,9,1,25.04177,121.58735,9
500111070,20231004,1344,18,9,1,25.04177,121.58735,9
500111070,20231004,1345,18,9,1,25.04177,121.58735,9
500111070,20231004,1346,18,9,1,25.04177,121.58735,9
500111070,20231004,1347,18,9,1,25.04177,121.58735,9
500111070,20231004,1348,18,9,1,25.04177,121.58735,9
500111070,20231004,1349,18,9,1,25.04177,121.58735,9
500111070,20231004,1350,18,9,1,25.04177,121.58735,9
500111070,20231004,1351,18,9,1,25.04177,121.58735,9
500111070,20231004,1352,18,9,1,25.04177,121.58735,9
500111070,20231004,1353,18,9,1,25.04177,121.58735,9
500111070,20231004,1354,18,9,1,25.04177,121.58735,9
500111070,20231004,1355,18,9,1,25.04177,121.58735,9
500111070,20231004,1356,18,8,1,25.04177,121.58735,10
500111070,20231004,1357,18,8,1,25.04177,121.58735,10
500111070,20231004,1358,18,8,1,25.04177,121.58735,10
500111070,20231004,1359,18,8,1,25.04177,121.58735,10
500111070,20231004,1360,18,8,1,25.04177,121.58735,10
500111070,20231004,1361,18,8,1,25.04177,121.58735,10
500111070,20231004,1362,18,8,1,25.04177,121.58735,10
500111070,20231004,1363,18,8,1,25.04177,121.58735,10
500111070,20231004,1364,18,8,1,25.04177,121.58735,10
500111070,20231004,1365,18,8,1,25.04177,121.58735,10
500111070,20231004,1366,18,8,1,25.04177,121.58735,10
500111070,20231004,1367,18,8,1,25.04177,121.58735,10
500111070,20231004,1368,18,8,1,25.04177,121.58735,10
500111070,20231004,1369,18,7,1,25.04177,121.58735,11
500111070,20231004,1371,18,7,1,25.04177,121.58735,11
500111070,20231004,1372,18,7,1,25.04177,121.58735,11
500111070,20231004,1373,18,7,1,25.04177,121.58735,11
500111070,20231004,1374,18,7,1,25.04177,121.58735,11
500111070,20231004,1375,18,7,1,25.04177,121.58735,11
500111070,20231004,1376,18,7,1,25.04177,121.58735,11
500111070,20231004,1377,18,7,1,25.04177,121.58735,11
500111070,20231004,1378,18,7,1,25.04177,121.58735,11
500111070,20231004,1379,18,7,1,25.04177,121.58735,11
500111070,20231004,1381,18,7,1,25.04177,121.58735,11
500111070,20231004,1382,18,7,1,25.04177,121.58735,11
500111070,20231004,1383,18,7,1,25.04177,121.58735,11
500111070,20231004,1384,18,7,1,25.04177,121.58735,11
500111070,20231004,1385,18,7,1,25.04177,121.58735,11
500111070,20231004,1386,18,7,1,25.04177,121.58735,11
500111070,20231004,1387,18,6,1,25.04177,121.58735,12
500111070,20231004,1388,18,6,1,25.04177,121.58735,12
500111070,20231004,1389,18,6,1,25.04177,121.58735,12
500111070,20231004,1390,18,6,1,25.04177,121.58735,12
500111070,20231004,1391,18,6,1,25.04177,121.58735,12
500111070,20231004,1392,18,6,1,25.04177,121.58735,12
500111070,20231004,1393,18,6,1,25.04177,121.58735,12
500111070,20231004,1394,18,6,1,25.04177,121.58735,12
500111070,20231004,1395,18,6,1,25.04177,121.58735,12
500111070,20231004,1396,18,6,1,25.04177,121.58735,12
500111070,20231004,1397,18,6,1,25.04177,121.58735,12
500111070,20231004,1398,18,6,1,25.04177,121.58735,12
500111070,20231004,1399,18,6,1,25.04177,121.58735,12
500111070,20231004,1401,18,6,1,25.04177,121.58735,12
500111070,20231004,1402,18,6,1,25.04177,121.58735,12
500111070,20231004,1403,18,6,1,25.04177,121.58735,12
500111070,20231004,1404,18,6,1,25.04177,121.58735,12
500111070,20231004,1405,18,6,1,25.04177,121.58735,12
500111070,20231004,1406,18,6,1,25.04177,121.58735,12
500111070,20231004,1407,18,6,1,25.04177,121.58735,12
500111070,20231004,1408,18,6,1,25.04177,121.58735,12
500111070,20231004,1409,18,6,1,25.04177,121.58735,12
500111070,20231004,1410,18,6,1,25.04177,121.58735,12
500111070,20231004,1411,18,6,1,25.04177,121.58735,12
500111070,20231004,1412,18,6,1,25.04177,121.58735,12
500111070,20231004,1413,18,6,1,25.04177,121.58735,12
500111070,20231004,1414,18,6,1,25.04177,121.58735,12
500111070,20231004,1415,18,6,1,25.04177,121.58735,12
500111070,20231004,1416,18,6,1,25.04177,121.58735,12
500111070,20231004,1417,18,6,1,25.04177,121.58735,12
500111070,20231004,1418,18,6,1,25.04177,121.58735,12
500111070,20231004,1419,18,6,1,25.04177,121.58735,12
500111070,20231004,1420,18,6,1,25.04177,121.58735,12
500111070,20231004,1421,18,6,1,25.04177,121.58735,12
500111070,20231004,1422,18,6,1,25.04177,121.58735,12
500111070,20231004,1423,18,6,1,25.04177,121.58735,12
500111070,20231004,1424,18,6,1,25.04177,121.58735,12
500111070,20231004,1425,18,6,1,25.04177,121.58735,12
500111070,20231004,1426,18,6,1,25.04177,121.58735,12
500111070,20231004,1427,18,6,1,25.04177,121.58735,12
500111070,20231004,1428,18,6,1,25.04177,121.58735,12
500111070,20231004,1429,18,6,1,25.04177,121.58735,12
500111070,20231004,1430,18,6,1,25.04177,121.58735,12
500111070,20231004,1431,18,6,1,25.04177,121.58735,12
500111070,20231004,1432,18,6,1,25.04177,121.58735,12
500111070,20231004,1433,18,6,1,25.04177,121.58735,12
500111070,20231004,1434,18,6,1,25.04177,121.58735,12
500111070,20231004,1435,18,6,1,25.04177,121.58735,12
500111070,20231004,1436,18,6,1,25.04177,121.58735,12
500111070,20231004,1437,18,6,1,25.04177,121.58735,12
500111070,20231004,1438,18,6,1,25.04177,121.58735,12
500111070,20231004,1439,18,6,1,25.04177,121.58735,12
500111070,20231005,1,18,7,1,25.04177,121.58735,11
500111070,20231005,2,18,7,1,25.04177,121.58735,11
500111070,20231005,3,18,7,1,25.04177,121.58735,11
500111070,20231005,4,18,7,1,25.04177,121.58735,11
500111070,20231005,5,18,7,1,25.04177,121.58735,11
500111070,20231005,6,18,7,1,25.04177,121.58735,11
500111070,20231005,7,18,7,1,25.04177,121.58735,11
500111070,20231005,8,18,7,1,25.04177,121.58735,11
500111070,20231005,9,18,7,1,25.04177,121.58735,11
500111070,20231005,10,18,7,1,25.04177,121.58735,11
500111070,20231005,11,18,7,1,25.04177,121.58735,11
500111070,20231005,12,18,7,1,25.04177,121.58735,11
500111070,20231005,13,18,7,1,25.04177,121.58735,11
500111070,20231005,14,18,7,1,25.04177,121.58735,11
500111070,20231005,15,18,7,1,25.04177,121.58735,11
500111070,20231005,16,18,7,1,25.04177,121.58735,11
500111070,20231005,17,18,7,1,25.04177,121.58735,11
500111070,20231005,18,18,7,1,25.04177,121.58735,11
500111070,20231005,19,18,7,1,25.04177,121.58735,11
500111070,20231005,21,18,7,1,25.04177,121.58735,11
500111070,20231005,22,18,7,1,25.04177,121.58735,11
500111070,20231005,23,18,7,1,25.04177,121.58735,11
500111070,20231005,24,18,7,1,25.04177,121.58735,11
500111070,20231005,25,18,7,1,25.04177,121.58735,11
500111070,20231005,26,18,7,1,25.04177,121.58735,11
500111070,20231005,27,18,7,1,25.04177,121.58735,11
500111070,20231005,28,18,7,1,25.04177,121.58735,11
500111070,20231005,29,18,7,1,25.04177,121.58735,11
500111070,20231005,30,18,7,1,25.04177,121.58735,11
500111070,20231005,31,18,7,1,25.04177,121.58735,11
500111070,20231005,32,18,7,1,25.04177,121.58735,11
500111070,20231005,33,18,7,1,25.04177,121.58735,11
500111070,20231005,34,18,7,1,25.04177,121.58735,11
500111070,20231005,35,18,7,1,25.04177,121.58735,11
500111070,20231005,36,18,7,1,25.04177,121.58735,11
500111070,20231005,37,18,7,1,25.04177,121.58735,11
500111070,20231005,38,18,7,1,25.04177,121.58735,11
500111070,20231005,39,18,7,1,25.04177,121.58735,11
500111070,20231005,40,18,7,1,25.04177,121.58735,11
500111070,20231005,41,18,7,1,25.04177,121.58735,11
500111070,20231005,42,18,7,1,25.04177,121.58735,11
500111070,20231005,43,18,7,1,25.04177,121.58735,11
500111070,20231005,44,18,7,1,25.04177,121.58735,11
500111070,20231005,45,18,7,1,25.04177,121.58735,11
500111070,20231005,46,18,7,1,25.04177,121.58735,11
500111070,20231005,47,18,7,1,25.04177,121.58735,11
500111070,20231005,48,18,7,1,25.04177,121.58735,11
500111070,20231005,49,18,7,1,25.04177,121.58735,11
500111070,20231005,50,18,7,1,25.04177,121.58735,11
500111070,20231005,51,18,7,1,25.04177,121.58735,11
500111070,20231005,52,18,7,1,25.04177,121.58735,11
500111070,20231005,53,18,7,1,25.04177,121.58735,11
500111070,20231005,54,18,7,1,25.04177,121.58735,11
500111070,20231005,55,18,7,1,25.04177,121.58735,11
500111070,20231005,56,18,7,1,25.04177,121.58735,11
500111070,20231005,57,18,6,1,25.04177,121.58735,12
500111070,20231005,58,18,6,1,25.04177,121.58735,12
500111070,20231005,59,18,6,1,25.04177,121.58735,12
500111070,20231005,61,18,6,1,25.04177,121.58735,12
500111070,20231005,62,18,6,1,25.04177,121.58735,12
