500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231005,1031,18,14,1,25.04177,121.58735,4
500111070,20231005,1032,18,14,1,25.04177,121.58735,4
500111070,20231005,1033,18,14,1,25.04177,121.58735,4
500111070,20231005,1034,18,13,1,25.04177,121.58735,5
500111070,20231005,1035,18,13,1,25.04177,121.58735,5
500111070,20231005,1036,18,14,1,25.04177,121.58735,4
500111070,20231005,1037,18,15,1,25.04177,121.58735,3
500111070,20231005,1038,18,15,1,25.04177,121.58735,3
500111070,20231005,1039,18,16,1,25.04177,121.58735,2
500111070,20231005,1041,18,16,1,25.04177,121.58735,2
500111070,20231005,1042,18,16,1,25.04177,121.58735,2
500111070,20231005,1043,18,16,1,25.04177,121.58735,2
500111070,20231005,1044,18,15,1,25.04177,121.58735,3
500111070,20231005,1045,18,15,1,25.04177,121.58735,3
500111070,20231005,1046,18,15,1,25.04177,121.58735,3
500111070,20231005,1047,18,15,1,25.04177,121.58735,3
500111070,20231005,1048,18,15,1,25.04177,121.58735,3
500111070,20231005,1049,18,15,1,25.04177,121.58735,3
500111070,20231005,1051,18,15,1,25.04177,121.58735,3
500111070,20231005,1052,18,15,1,25.04177,121.58735,3
500111070,20231005,1053,18,15,1,25.04177,121.58735,3
500111070,20231005,1054,18,15,1,25.04177,121.58735,3
500111070,20231005,1055,18,15,1,25.04177,121.58735,3
500111070,20231005,1056,18,15,1,25.04177,121.58735,3
500111070,20231005,1057,18,15,1,25.04177,121.58735,3
500111070,20231005,1058,18,15,1,25.04177,121.58735,3
500111070,20231005,1059,18,15,1,25.04177,121.58735,3
500111070,20231005,1060,18,15,1,25.04177,121.58735,3
500111070,20231005,1061,18,15,1,25.04177,121.58735,3
500111070,20231005,1062,18,15,1,25.04177,121.58735,3
500111070,20231005,1063,18,15,1,25.04177,121.58735,3
500111070,20231005,1064,18,15,1,25.04177,121.58735,3
500111070,20231005,1065,18,15,1,25.04177,121.58735,3
500111070,20231005,1066,18,15,1,25.04177,121.58735,3
500111070,20231005,1067,18,15,1,25.04177,121.58735,3
500111070,20231005,1068,18,15,1,25.04177,121.58735,3
500111070,20231005,1069,18,15,1,25.04177,121.58735,3
500111070,20231005,1070,18,16,1,25.04177,121.58735,2
500111070,20231005,1071,18,16,1,25.04177,121.58735,2
500111070,20231005,1072,18,16,1,25.04177,121.58735,2
500111070,20231005,1073,18,16,1,25.04177,121.58735,2
500111070,20231005,1074,18,16,1,25.04177,121.58735,2
500111070,20231005,1075,18,16,1,25.04177,121.58735,2
500111070,20231005,1076,18,16,1,25.04177,121.58735,2
500111070,20231005,1077,18,16,1,25.04177,121.58735,2
500111070,20231005,1078,18,16,1,25.04177,121.58735,2
500111070,20231005,1079,18,16,1,25.04177,121.58735,2
500111070,20231005,1081,18,16,1,25.04177,121.58735,2
500111070,20231005,1082,18,16,1,25.04177,121.58735,2
500111070,20231005,1083,18,16,1,25.04177,121.58735,2
500111070,20231005,1084,18,16,1,25.04177,121.58735,2
500111070,20231005,1085,18,16,1,25.04177,121.58735,2
500111070,20231005,1086,18,16,1,25.04177,121.58735,2
500111070,20231005,1087,18,16,1,25.04177,121.58735,2
500111070,20231005,1088,18,16,1,25.04177,121.58735,2
500111070,20231005,1089,18,16,1,25.04177,121.58735,2
500111070,20231005,1090,18,16,1,25.04177,121.58735,2
500111070,20231005,1091,18,16,1,25.04177,121.58735,2
500111070,20231005,1092,18,16,1,25.04177,121.58735,2
500111070,20231005,1093,18,16,1,25.04177,121.58735,2
500111070,20231005,1094,18,16,1,25.04177,121.58735,2
500111070,20231005,1095,18,16,1,25.04177,121.58735,2
500111070,20231005,1096,18,16,1,25.04177,121.58735,2
500111070,20231005,1097,18,17,1,25.04177,121.58735,1
500111070,20231005,1098,18,16,1,25.04177,121.58735,2
500111070,20231005,1099,18,16,1,25.04177,121.58735,2
500111070,20231005,1101,18,16,1,25.04177,121.58735,2
500111070,20231005,1102,18,16,1,25.04177,121.58735,2
500111070,20231005,1104,18,16,1,25.04177,121.58735,2
500111070,20231005,1105,18,16,1,25.04177,121.58735,2
500111070,20231005,1106,18,16,1,25.04177,121.58735,2
500111070,20231005,1107,18,16,1,25.04177,121.58735,2
500111070,20231005,1108,18,16,1,25.04177,121.58735,2
500111070,20231005,1109,18,16,1,25.04177,121.58735,2
500111070,20231005,1110,18,16,1,25.04177,121.58735,2
500111070,20231005,1111,18,16,1,25.04177,121.58735,2
500111070,20231005,1112,18,16,1,25.04177,121.58735,2
500111070,20231005,1113,18,16,1,25.04177,121.58735,2
500111070,20231005,1114,18,16,1,25.04177,121.58735,2
500111070,20231005,1115,18,16,1,25.04177,121.58735,2
500111070,20231005,1116,18,16,1,25.04177,121.58735,2
500111070,20231005,1117,18,16,1,25.04177,121.58735,2
500111070,20231005,1118,18,16,1,25.04177,121.58735,2
500111070,20231005,1119,18,16,1,25.04177,121.58735,2
500111070,20231005,1120,18,16,1,25.04177,121.58735,2
500111070,20231005,1121,18,16,1,25.04177,121.58735,2
500111070,20231005,1122,18,16,1,25.04177,121.58735,2
500111070,20231005,1123,18,16,1,25.04177,121.58735,2
500111070,20231005,1124,18,16,1,25.04177,121.58735,2
500111070,20231005,1125,18,16,1,25.04177,121.58735,2
500111070,20231005,1126,18,16,1,25.04177,121.58735,2
500111070,20231005,1127,18,16,1,25.04177,121.58735,2
500111070,20231005,1128,18,16,1,25.04177,121.58735,2
500111070,20231005,1129,18,16,1,25.04177,121.58735,2
500111070,20231005,1130,18,16,1,25.04177,121.58735,2
500111070,20231005,1131,18,16,1,25.04177,121.58735,2
500111070,20231005,1132,18,16,1,25.04177,121.58735,2
500111070,20231005,1133,18,16,1,25.04177,121.58735,2
500111070,20231005,1134,18,16,1,25.04177,121.58735,2
500111070,20231005,1135,18,16,1,25.04177,121.58735,2
500111070,20231005,1136,18,16,1,25.04177,121.58735,2
500111070,20231005,1137,18,16,1,25.04177,121.58735,2
500111070,20231005,1138,18,16,1,25.04177,121.58735,2
500111070,20231005,1139,18,16,1,25.04177,121.58735,2
500111070,20231005,1141,18,15,1,25.04177,121.58735,3
500111070,20231005,1142,18,15,1,25.04177,121.58735,3
500111070,20231005,1143,18,15,1,25.04177,121.58735,3
500111070,20231005,1144,18,15,1,25.04177,121.58735,3
500111070,20231005,1145,18,15,1,25.04177,121.58735,3
500111070,20231005,1146,18,15,1,25.04177,121.58735,3
500111070,20231005,1147,18,15,1,25.04177,121.58735,3
500111070,20231005,1148,18,15,1,25.04177,121.58735,3
500111070,20231005,1149,18,15,1,25.04177,121.58735,3
500111070,20231005,1150,18,15,1,25.04177,121.58735,3
500111070,20231005,1151,18,15,1,25.04177,121.58735,3
500111070,20231005,1152,18,15,1,25.04177,121.58735,3
500111070,20231005,1153,18,15,1,25.04177,121.58735,3
500111070,20231005,1154,18,15,1,25.04177,121.58735,3
500111070,20231005,1155,18,15,1,25.04177,121.58735,3
500111070,20231005,1156,18,15,1,25.04177,121.58735,3
500111070,20231005,1157,18,15,1,25.04177,121.58735,3
500111070,20231005,1158,18,15,1,25.04177,121.58735,3
500111070,20231005,1159,18,15,1,25.04177,121.58735,3
500111070,20231005,1161,18,14,1,25.04177,121.58735,4
500111070,20231005,1162,18,14,1,25.04177,121.58735,4
500111070,20231005,1163,18,14,1,25.04177,121.58735,4
500111070,20231005,1164,18,14,1,25.04177,121.58735,4
500111070,20231005,1165,18,14,1,25.04177,121.58735,4
500111070,20231005,1166,18,14,1,25.04177,121.58735,4
500111070,20231005,1167,18,14,1,25.04177,121.58735,4
500111070,20231005,1168,18,14,1,25.04177,121.58735,4
500111070,20231005,1169,18,14,1,25.04177,121.58735,4
500111070,20231005,1170,18,14,1,25.04177,121.58735,4
500111070,20231005,1171,18,14,1,25.04177,121.58735,4
500111070,20231005,1172,18,14,1,25.04177,121.58735,4
500111070,20231005,1173,18,14,1,25.04177,121.58735,4
500111070,20231005,1174,18,14,1,25.04177,121.58735,4
500111070,20231005,1175,18,14,1,25.04177,121.58735,4
500111070,20231005,1176,18,14,1,25.04177,121.58735,4
500111070,20231005,1177,18,14,1,25.04177,121.58735,4
500111070,20231005,1178,18,14,1,25.04177,121.58735,4
500111070,20231005,1179,18,14,1,25.04177,121.58735,4
500111070,20231005,1180,18,14,1,25.04177,121.58735,4
500111070,20231005,1181,18,14,1,25.04177,121.58735,4
500111070,20231005,1182,18,14,1,25.04177,121.58735,4
500111070,20231005,1183,18,13,1,25.04177,121.58735,5
500111070,20231005,1184,18,13,1,25.04177,121.58735,5
500111070,20231005,1185,18,13,1,25.04177,121.58735,5
500111070,20231005,1186,18,13,1,25.04177,121.58735,5
500111070,20231005,1187,18,13,1,25.04177,121.58735,5
500111070,20231005,1188,18,13,1,25.04177,121.58735,5
500111070,20231005,1189,18,13,1,25.04177,121.58735,5
500111070,20231005,1190,18,13,1,25.04177,121.58735,5
500111070,20231005,1191,18,13,1,25.04177,121.58735,5
500111070,20231005,1192,18,13,1,25.04177,121.58735,5
500111070,20231005,1193,18,13,1,25.04177,121.58735,5
500111070,20231005,1194,18,13,1,25.04177,121.58735,5
500111070,20231005,1195,18,13,1,25.04177,121.58735,5
500111070,20231005,1196,18,13,1,25.04177,121.58735,5
500111070,20231005,1197,18,13,1,25.04177,121.58735,5
500111070,20231005,1198,18,13,1,25.04177,121.58735,5
500111070,20231005,1199,18,13,1,25.04177,121.58735,5
500111070,20231005,1201,18,13,1,25.04177,121.58735,5
500111070,20231005,1202,18,13,1,25.04177,121.58735,5
500111070,20231005,1203,18,13,1,25.04177,121.58735,5
500111070,20231005,1204,18,13,1,25.04177,121.58735,5
500111070,20231005,1205,18,13,1,25.04177,121.58735,5
500111070,20231005,1206,18,12,1,25.04177,121.58735,6
500111070,20231005,1207,18,12,1,25.04177,121.58735,6
500111070,20231005,1208,18,12,1,25.04177,121.58735,6
500111070,20231005,1209,18,12,1,25.04177,121.58735,6
500111070,20231005,1210,18,12,1,25.04177,121.58735,6
500111070,20231005,1211,18,12,1,25.04177,121.58735,6
500111070,20231005,1212,18,12,1,25.04177,121.58735,6
500111070,20231005,1213,18,12,1,25.04177,121.58735,6
500111070,20231005,1214,18,12,1,25.04177,121.58735,6
500111070,20231005,1215,18,12,1,25.04177,121.58735,6
500111070,20231005,1216,18,12,1,25.04177,121.58735,6
500111070,20231005,1217,18,12,1,25.04177,121.58735,6
500111070,20231005,1218,18,12,1,25.04177,121.58735,6
500111070,20231005,1219,18,12,1,25.04177,121.58735,6
500111070,20231005,1221,18,12,1,25.04177,121.58735,6
500111070,20231005,1222,18,12,1,25.04177,121.58735,6
500111070,20231005,1223,18,12,1,25.04177,121.58735,6
500111070,20231005,1224,18,12,1,25.04177,121.58735,6
500111070,20231005,1225,18,12,1,25.04177,121.58735,6
500111070,20231005,1226,18,12,1,25.04177,121.58735,6
500111070,20231005,1227,18,12,1,25.04177,121.58735,6
500111070,20231005,1228,18,12,1,25.04177,121.58735,6
500111070,20231005,1229,18,12,1,25.04177,121.58735,6
500111070,20231005,1230,18,12,1,25.04177,121.58735,6
500111070,20231005,1231,18,12,1,25.04177,121.58735,6
500111070,20231005,1232,18,12,1,25.04177,121.58735,6
500111070,20231005,1233,18,12,1,25.04177,121.58735,6
500111070,20231005,1234,18,12,1,25.04177,121.58735,6
500111070,20231005,1235,18,12,1,25.04177,121.58735,6
500111070,20231005,1236,18,12,1,25.04177,121.58735,6
500111070,20231005,1237,18,12,1,25.04177,121.58735,6
500111070,20231005,1238,18,12,1,25.04177,121.58735,6
500111070,20231005,1239,18,12,1,25.04177,121.58735,6
500111070,20231005,1240,18,12,1,25.04177,121.58735,6
500111070,20231005,1241,18,12,1,25.04177,121.58735,6
500111070,20231005,1242,18,12,1,25.04177,121.58735,6
500111070,20231005,1243,18,12,1,25.04177,121.58735,6
500111070,20231005,1244,18,12,1,25.04177,121.58735,6
500111070,20231005,1245,18,12,1,25.04177,121.58735,6
500111070,20231005,1246,18,12,1,25.04177,121.58735,6
500111070,20231005,1247,18,12,1,25.04177,121.58735,6
500111070,20231005,1248,18,11,1,25.04177,121.58735,7
500111070,20231005,1249,18,11,1,25.04177,121.58735,7
500111070,20231005,1250,18,10,1,25.04177,121.58735,8
500111070,20231005,1251,18,10,1,25.04177,121.58735,8
500111070,20231005,1252,18,10,1,25.04177,121.58735,8
500111070,20231005,1253,18,10,1,25.04177,121.58735,8
500111070,20231005,1254,18,10,1,25.04177,121.58735,8
500111070,20231005,1255,18,10,1,25.04177,121.58735,8
500111070,20231005,1256,18,11,1,25.04177,121.58735,7
500111070,20231005,1257,18,11,1,25.04177,121.58735,7
500111070,20231005,1258,18,11,1,25.04177,121.58735,7
500111070,20231005,1259,18,12,1,25.04177,121.58735,6
500111070,20231005,1261,18,12,1,25.04177,121.58735,6
500111070,20231005,1262,18,12,1,25.04177,121.58735,6
500111070,20231005,1263,18,12,1,25.04177,121.58735,6
500111070,20231005,1264,18,12,1,25.04177,121.58735,6
500111070,20231005,1265,18,12,1,25.04177,121.58735,6
500111070,20231005,1266,18,12,1,25.04177,121.58735,6
500111070,20231005,1267,18,12,1,25.04177,121.58735,6
500111070,20231005,1268,18,10,1,25.04177,121.58735,8
500111070,20231005,1269,18,10,1,25.04177,121.58735,8
500111070,20231005,1270,18,10,1,25.04177,121.58735,8
500111070,20231005,1271,18,10,1,25.04177,121.58735,8
500111070,20231005,1272,18,10,1,25.04177,121.58735,8
500111070,20231005,1273,18,10,1,25.04177,121.58735,8
500111070,20231005,1274,18,9,1,25.04177,121.58735,9
500111070,20231005,1275,18,9,1,25.04177,121.58735,9
500111070,20231005,1276,18,9,1,25.04177,121.58735,9
500111070,20231005,1277,18,9,1,25.04177,121.58735,9
500111070,20231005,1278,18,9,1,25.04177,121.58735,9
500111070,20231005,1279,18,9,1,25.04177,121.58735,9
500111070,20231005,1281,18,9,1,25.04177,121.58735,9
500111070,20231005,1282,18,9,1,25.04177,121.58735,9
500111070,20231005,1283,18,8,1,25.04177,121.58735,10
500111070,20231005,1284,18,8,1,25.04177,121.58735,10
500111070,20231005,1285,18,8,1,25.04177,121.58735,10
500111070,20231005,1286,18,7,1,25.04177,121.58735,11
500111070,20231005,1287,18,7,1,25.04177,121.58735,11
500111070,20231005,1288,18,7,1,25.04177,121.58735,11
500111070,20231005,1289,18,7,1,25.04177,121.58735,11
500111070,20231005,1290,18,7,1,25.04177,121.58735,11
500111070,20231005,1291,18,7,1,25.04177,121.58735,11
500111070,20231005,1292,18,7,1,25.04177,121.58735,11
500111070,20231005,1293,18,7,1,25.04177,121.58735,11
500111070,20231005,1294,18,7,1,25.04177,121.58735,11
500111070,20231005,1295,18,7,1,25.04177,121.58735,11
500111070,20231005,1296,18,7,1,25.04177,121.58735,11
500111070,20231005,1297,18,7,1,25.04177,121.58735,11
500111070,20231005,1298,18,7,1,25.04177,121.58735,11
500111070,20231005,1299,18,7,1,25.04177,121.58735,11
500111070,20231005,1300,18,7,1,25.04177,121.58735,11
500111070,20231005,1301,18,6,1,25.04177,121.58735,12
500111070,20231005,1302,18,6,1,25.04177,121.58735,12
500111070,20231005,1303,18,6,1,25.04177,121.58735,12
500111070,20231005,1304,18,6,1,25.04177,121.58735,12
500111070,20231005,1305,18,6,1,25.04177,121.58735,12
500111070,20231005,1306,18,5,1,25.04177,121.58735,13
500111070,20231005,1307,18,4,1,25.04177,121.58735,14
500111070,20231005,1308,18,3,1,25.04177,121.58735,15
500111070,20231005,1309,18,3,1,25.04177,121.58735,15
500111070,20231005,1310,18,3,1,25.04177,121.58735,15
500111070,20231005,1311,18,3,1,25.04177,121.58735,15
500111070,20231005,1312,18,3,1,25.04177,121.58735,15
500111070,20231005,1313,18,3,1,25.04177,121.58735,15
500111070,20231005,1314,18,1,1,25.04177,121.58735,17
500111070,20231005,1315,18,1,1,25.04177,121.58735,17
500111070,20231005,1316,18,1,1,25.04177,121.58735,17
500111070,20231005,1317,18,1,1,25.04177,121.58735,17
500111070,20231005,1318,18,1,1,25.04177,121.58735,17
500111070,20231005,1319,18,1,1,25.04177,121.58735,17
500111070,20231005,1321,18,1,1,25.04177,121.58735,17
500111070,20231005,1322,18,1,1,25.04177,121.58735,17
500111070,20231005,1323,18,1,1,25.04177,121.58735,17
500111070,20231005,1324,18,1,1,25.04177,121.58735,17
500111070,20231005,1325,18,1,1,25.04177,121.58735,17
500111070,20231005,1326,18,1,1,25.04177,121.58735,17
500111070,20231005,1327,18,1,1,25.04177,121.58735,17
500111070,20231005,1328,18,1,1,25.04177,121.58735,17
500111070,20231005,1329,18,1,1,25.04177,121.58735,17
500111070,20231005,1330,18,1,1,25.04177,121.58735,17
500111070,20231005,1331,18,1,1,25.04177,121.58735,17
500111070,20231005,1332,18,1,1,25.04177,121.58735,17
500111070,20231005,1333,18,1,1,25.04177,121.58735,17
500111070,20231005,1334,18,7,1,25.04177,121.58735,11
500111070,20231005,1335,18,7,1,25.04177,121.58735,11
500111070,20231005,1336,18,7,1,25.04177,121.58735,11
500111070,20231005,1337,18,12,1,25.04177,121.58735,6
500111070,20231005,1338,18,12,1,25.04177,121.58735,6
500111070,20231005,1339,18,13,1,25.04177,121.58735,5
500111070,20231005,1341,18,15,1,25.04177,121.58735,3
500111070,20231005,1342,18,15,1,25.04177,121.58735,3
500111070,20231005,1343,18,15,1,25.04177,121.58735,3
500111070,20231005,1344,18,15,1,25.04177,121.58735,3
500111070,20231005,1345,18,15,1,25.04177,121.58735,3
500111070,20231005,1346,18,15,1,25.04177,121.58735,3
500111070,20231005,1347,18,15,1,25.04177,121.58735,3
500111070,20231005,1348,18,15,1,25.04177,121.58735,3
500111070,20231005,1349,18,15,1,25.04177,121.58735,3
500111070,20231005,1350,18,15,1,25.04177,121.58735,3
500111070,20231005,1351,18,15,1,25.04177,121.58735,3
500111070,20231005,1352,18,15,1,25.04177,121.58735,3
500111070,20231005,1353,18,15,1,25.04177,121.58735,3
500111070,20231005,1354,18,15,1,25.04177,121.58735,3
500111070,20231005,1355,18,15,1,25.04177,121.58735,3
500111070,20231005,1356,18,15,1,25.04177,121.58735,3
500111070,20231005,1357,18,14,1,25.04177,121.58735,4
500111070,20231005,1358,18,14,1,25.04177,121.58735,4
500111070,20231005,1359,18,14,1,25.04177,121.58735,4
500111070,20231005,1360,18,14,1,25.04177,121.58735,4
500111070,20231005,1361,18,14,1,25.04177,121.58735,4
500111070,20231005,1362,18,14,1,25.04177,121.58735,4
500111070,20231005,1363,18,13,1,25.04177,121.58735,5
500111070,20231005,1364,18,13,1,25.04177,121.58735,5
500111070,20231005,1365,18,13,1,25.04177,121.58735,5
500111070,20231005,1366,18,13,1,25.04177,121.58735,5
500111070,20231005,1367,18,13,1,25.04177,121.58735,5
500111070,20231005,1368,18,12,1,25.04177,121.58735,6
500111070,20231005,1369,18,12,1,25.04177,121.58735,6
500111070,20231005,1370,18,12,1,25.04177,121.58735,6
500111070,20231005,1371,18,12,1,25.04177,121.58735,6
500111070,20231005,1372,18,12,1,25.04177,121.58735,6
500111070,20231005,1373,18,12,1,25.04177,121.58735,6
500111070,20231005,1374,18,12,1,25.04177,121.58735,6
500111070,20231005,1375,18,12,1,25.04177,121.58735,6
500111070,20231005,1376,18,12,1,25.04177,121.58735,6
500111070,20231005,1377,18,12,1,25.04177,121.58735,6
500111070,20231005,1378,18,12,1,25.04177,121.58735,6
500111070,20231005,1379,18,12,1,25.04177,121.58735,6
500111070,20231005,1381,18,12,1,25.04177,121.58735,6
500111070,20231005,1382,18,12,1,25.04177,121.58735,6
500111070,20231005,1383,18,12,1,25.04177,121.58735,6
500111070,20231005,1384,18,12,1,25.04177,121.58735,6
500111070,20231005,1385,18,12,1,25.04177,121.58735,6
500111070,20231005,1386,18,12,1,25.04177,121.58735,6
500111070,20231005,1387,18,12,1,25.04177,121.58735,6
500111070,20231005,1388,18,12,1,25.04177,121.58735,6
500111070,20231005,1389,18,11,1,25.04177,121.58735,7
500111070,20231005,1390,18,11,1,25.04177,121.58735,7
500111070,20231005,1391,18,11,1,25.04177,121.58735,7
500111070,20231005,1392,18,12,1,25.04177,121.58735,6
500111070,20231005,1393,18,12,1,25.04177,121.58735,6
500111070,20231005,1394,18,12,1,25.04177,121.58735,6
500111070,20231005,1395,18,12,1,25.04177,121.58735,6
500111070,20231005,1396,18,12,1,25.04177,121.58735,6
500111070,20231005,1397,18,12,1,25.04177,121.58735,6
500111070,20231005,1398,18,12,1,25.04177,121.58735,6
500111070,20231005,1399,18,12,1,25.04177,121.58735,6
500111070,20231005,1401,18,12,1,25.04177,121.58735,6
500111070,20231005,1402,18,12,1,25.04177,121.58735,6
500111070,20231005,1403,18,12,1,25.04177,121.58735,6
500111070,20231005,1404,18,12,1,25.04177,121.58735,6
500111070,20231005,1405,18,12,1,25.04177,121.58735,6
500111070,20231005,1406,18,12,1,25.04177,121.58735,6
500111070,20231005,1408,18,12,1,25.04177,121.58735,6
500111070,20231005,1409,18,12,1,25.04177,121.58735,6
500111070,20231005,1410,18,12,1,25.04177,121.58735,6
500111070,20231005,1411,18,12,1,25.04177,121.58735,6
500111070,20231005,1412,18,12,1,25.04177,121.58735,6
500111070,20231005,1413,18,13,1,25.04177,121.58735,5
500111070,20231005,1414,18,13,1,25.04177,121.58735,5
500111070,20231005,1415,18,13,1,25.04177,121.58735,5
500111070,20231005,1416,18,13,1,25.04177,121.58735,5
500111070,20231005,1417,18,13,1,25.04177,121.58735,5
500111070,20231005,1418,18,13,1,25.04177,121.58735,5
500111070,20231005,1419,18,13,1,25.04177,121.58735,5
500111070,20231005,1420,18,13,1,25.04177,121.58735,5
500111070,20231005,1421,18,13,1,25.04177,121.58735,5
500111070,20231005,1422,18,13,1,25.04177,121.58735,5
500111070,20231005,1423,18,13,1,25.04177,121.58735,5
500111070,20231005,1424,18,13,1,25.04177,121.58735,5
500111070,20231005,1425,18,13,1,25.04177,121.58735,5
500111070,20231005,1426,18,14,1,25.04177,121.58735,4
500111070,20231005,1427,18,14,1,25.04177,121.58735,4
500111070,20231005,1428,18,14,1,25.04177,121.58735,4
500111070,20231005,1429,18,14,1,25.04177,121.58735,4
500111070,20231005,1430,18,13,1,25.04177,121.58735,5
500111070,20231005,1431,18,13,1,25.04177,121.58735,5
500111070,20231005,1432,18,13,1,25.04177,121.58735,5
500111070,20231005,1433,18,13,1,25.04177,121.58735,5
500111070,20231005,1434,18,13,1,25.04177,121.58735,5
500111070,20231005,1435,18,13,1,25.04177,121.58735,5
500111070,20231005,1436,18,13,1,25.04177,121.58735,5
500111070,20231005,1437,18,13,1,25.04177,121.58735,5
500111070,20231005,1438,18,13,1,25.04177,121.58735,5
500111070,20231005,1439,18,13,1,25.04177,121.58735,5
500111070,20231006,1,18,13,1,25.04177,121.58735,5
500111070,20231006,2,18,13,1,25.04177,121.58735,5
500111070,20231006,3,18,13,1,25.04177,121.58735,5
500111070,20231006,4,18,13,1,25.04177,121.58735,5
500111070,20231006,5,18,13,1,25.04177,121.58735,5
500111070,20231006,6,18,13,1,25.04177,121.58735,5
500111070,20231006,7,18,13,1,25.04177,121.58735,5
500111070,20231006,8,18,13,1,25.04177,121.58735,5
500111070,20231006,9,18,13,1,25.04177,121.58735,5
500111070,20231006,10,18,13,1,25.04177,121.58735,5
500111070,20231006,11,18,13,1,25.04177,121.58735,5
500111070,20231006,12,18,13,1,25.04177,121.58735,5
500111070,20231006,13,18,14,1,25.04177,121.58735,4
500111070,20231006,14,18,14,1,25.04177,121.58735,4
500111070,20231006,15,18,14,1,25.04177,121.58735,4
500111070,20231006,16,18,14,1,25.04177,121.58735,4
500111070,20231006,17,18,14,1,25.04177,121.58735,4
500111070,20231006,18,18,14,1,25.04177,121.58735,4
500111070,20231006,19,18,14,1,25.04177,121.58735,4
500111070,20231006,21,18,13,1,25.04177,121.58735,5
500111070,20231006,22,18,13,1,25.04177,121.58735,5
500111070,20231006,23,18,13,1,25.04177,121.58735,5
500111070,20231006,24,18,13,1,25.04177,121.58735,5
500111070,20231006,25,18,13,1,25.04177,121.58735,5
500111070,20231006,26,18,13,1,25.04177,121.58735,5
500111070,20231006,27,18,13,1,25.04177,121.58735,5
500111070,20231006,28,18,13,1,25.04177,121.58735,5
500111070,20231006,29,18,13,1,25.04177,121.58735,5
500111070,20231006,30,18,13,1,25.04177,121.58735,5
500111070,20231006,31,18,13,1,25.04177,121.58735,5
500111070,20231006,32,18,13,1,25.04177,121.58735,5
500111070,20231006,33,18,13,1,25.04177,121.58735,5
500111070,20231006,34,18,13,1,25.04177,121.58735,5
500111070,20231006,35,18,13,1,25.04177,121.58735,5
500111070,20231006,36,18,12,1,25.04177,121.58735,6
500111070,20231006,37,18,12,1,25.04177,121.58735,6
500111070,20231006,38,18,12,1,25.04177,121.58735,6
500111070,20231006,39,18,12,1,25.04177,121.58735,6
500111070,20231006,40,18,12,1,25.04177,121.58735,6
500111070,20231006,41,18,12,1,25.04177,121.58735,6
500111070,20231006,42,18,12,1,25.04177,121.58735,6
500111070,20231006,43,18,12,1,25.04177,121.58735,6
500111070,20231006,44,18,12,1,25.04177,121.58735,6
500111070,20231006,45,18,12,1,25.04177,121.58735,6
500111070,20231006,46,18,12,1,25.04177,121.58735,6
500111070,20231006,47,18,12,1,25.04177,121.58735,6
500111070,20231006,48,18,12,1,25.04177,121.58735,6
500111070,20231006,49,18,12,1,25.04177,121.58735,6
500111070,20231006,50,18,12,1,25.04177,121.58735,6
500111070,20231006,51,18,12,1,25.04177,121.58735,6
500111070,20231006,52,18,12,1,25.04177,121.58735,6
500111070,20231006,53,18,12,1,25.04177,121.58735,6
500111070,20231006,54,18,12,1,25.04177,121.58735,6
500111070,20231006,55,18,12,1,25.04177,121.58735,6
500111070,20231006,56,18,12,1,25.04177,121.58735,6
500111070,20231006,57,18,12,1,25.04177,121.58735,6
500111070,20231006,58,18,12,1,25.04177,121.58735,6
500111070,20231006,59,18,12,1,25.04177,121.58735,6
500111070,20231006,61,18,12,1,25.04177,121.58735,6
500111070,20231006,62,18,12,1,25.04177,121.58735,6
500111070,20231006,63,18,12,1,25.04177,121.58735,6
500111070,20231006,64,18,12,1,25.04177,121.58735,6
500111070,20231006,65,18,12,1,25.04177,121.58735,6
500111070,20231006,66,18,12,1,25.04177,121.58735,6
500111070,20231006,67,18,12,1,25.04177,121.58735,6
500111070,20231006,68,18,13,1,25.04177,121.58735,5
500111070,20231006,69,18,15,1,25.04177,121.58735,3
500111070,20231006,70,18,15,1,25.04177,121.58735,3
500111070,20231006,71,18,15,1,25.04177,121.58735,3
