500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231007,94,18,3,1,25.04177,121.58735,15
500111070,20231007,95,18,3,1,25.04177,121.58735,15
500111070,20231007,96,18,3,1,25.04177,121.58735,15
500111070,20231007,97,18,3,1,25.04177,121.58735,15
500111070,20231007,98,18,3,1,25.04177,121.58735,15
500111070,20231007,99,18,3,1,25.04177,121.58735,15
500111070,20231007,100,18,3,1,25.04177,121.58735,15
500111070,20231007,101,18,3,1,25.04177,121.58735,15
500111070,20231007,102,18,3,1,25.04177,121.58735,15
500111070,20231007,103,18,3,1,25.04177,121.58735,15
500111070,20231007,104,18,3,1,25.04177,121.58735,15
500111070,20231007,105,18,3,1,25.04177,121.58735,15
500111070,20231007,106,18,3,1,25.04177,121.58735,15
500111070,20231007,107,18,3,1,25.04177,121.58735,15
500111070,20231007,108,18,3,1,25.04177,121.58735,15
500111070,20231007,109,18,3,1,25.04177,121.58735,15
500111070,20231007,110,18,3,1,25.04177,121.58735,15
500111070,20231007,111,18,3,1,25.04177,121.58735,15
500111070,20231007,112,18,3,1,25.04177,121.58735,15
500111070,20231007,113,18,3,1,25.04177,121.58735,15
500111070,20231007,114,18,3,1,25.04177,121.58735,15
500111070,20231007,115,18,3,1,25.04177,121.58735,15
500111070,20231007,116,18,3,1,25.04177,121.58735,15
500111070,20231007,117,18,3,1,25.04177,121.58735,15
500111070,20231007,118,18,3,1,25.04177,121.58735,15
500111070,20231007,119,18,3,1,25.04177,121.58735,15
500111070,20231007,121,18,3,1,25.04177,121.58735,15
500111070,20231007,122,18,3,1,25.04177,121.58735,15
500111070,20231007,123,18,3,1,25.04177,121.58735,15
500111070,20231007,124,18,3,1,25.04177,121.58735,15
500111070,20231007,125,18,3,1,25.04177,121.58735,15
500111070,20231007,126,18,3,1,25.04177,121.58735,15
500111070,20231007,127,18,3,1,25.04177,121.58735,15
500111070,20231007,128,18,3,1,25.04177,121.58735,15
500111070,20231007,129,18,3,1,25.04177,121.58735,15
500111070,20231007,130,18,3,1,25.04177,121.58735,15
500111070,20231007,131,18,3,1,25.04177,121.58735,15
500111070,20231007,132,18,3,1,25.04177,121.58735,15
500111070,20231007,133,18,3,1,25.04177,121.58735,15
500111070,20231007,134,18,3,1,25.04177,121.58735,15
500111070,20231007,135,18,3,1,25.04177,121.58735,15
500111070,20231007,137,18,3,1,25.04177,121.58735,15
500111070,20231007,138,18,3,1,25.04177,121.58735,15
500111070,20231007,139,18,3,1,25.04177,121.58735,15
500111070,20231007,141,18,3,1,25.04177,121.58735,15
500111070,20231007,142,18,3,1,25.04177,121.58735,15
500111070,20231007,143,18,3,1,25.04177,121.58735,15
500111070,20231007,144,18,3,1,25.04177,121.58735,15
500111070,20231007,145,18,3,1,25.04177,121.58735,15
500111070,20231007,146,18,3,1,25.04177,121.58735,15
500111070,20231007,147,18,3,1,25.04177,121.58735,15
500111070,20231007,148,18,3,1,25.04177,121.58735,15
500111070,20231007,149,18,3,1,25.04177,121.58735,15
500111070,20231007,150,18,3,1,25.04177,121.58735,15
500111070,20231007,151,18,3,1,25.04177,121.58735,15
500111070,20231007,152,18,3,1,25.04177,121.58735,15
500111070,20231007,153,18,3,1,25.04177,121.58735,15
500111070,20231007,154,18,3,1,25.04177,121.58735,15
500111070,20231007,155,18,3,1,25.04177,121.58735,15
500111070,20231007,156,18,3,1,25.04177,121.58735,15
500111070,20231007,157,18,3,1,25.04177,121.58735,15
500111070,20231007,158,18,3,1,25.04177,121.58735,15
500111070,20231007,159,18,2,1,25.04177,121.58735,16
500111070,20231007,160,18,2,1,25.04177,121.58735,16
500111070,20231007,161,18,1,1,25.04177,121.58735,17
500111070,20231007,162,18,1,1,25.04177,121.58735,17
500111070,20231007,163,18,1,1,25.04177,121.58735,17
500111070,20231007,164,18,1,1,25.04177,121.58735,17
500111070,20231007,165,18,1,1,25.04177,121.58735,17
500111070,20231007,166,18,1,1,25.04177,121.58735,17
500111070,20231007,167,18,1,1,25.04177,121.58735,17
500111070,20231007,168,18,1,1,25.04177,121.58735,17
500111070,20231007,169,18,1,1,25.04177,121.58735,17
500111070,20231007,170,18,0,1,25.04177,121.58735,18
500111070,20231007,171,18,0,1,25.04177,121.58735,18
500111070,20231007,172,18,0,1,25.04177,121.58735,18
500111070,20231007,173,18,0,1,25.04177,121.58735,18
500111070,20231007,174,18,0,1,25.04177,121.58735,18
500111070,20231007,175,18,0,1,25.04177,121.58735,18
500111070,20231007,176,18,0,1,25.04177,121.58735,18
500111070,20231007,177,18,0,1,25.04177,121.58735,18
500111070,20231007,178,18,0,1,25.04177,121.58735,18
500111070,20231007,179,18,0,1,25.04177,121.58735,18
500111070,20231007,180,18,0,1,25.04177,121.58735,18
500111070,20231007,181,18,0,1,25.04177,121.58735,18
500111070,20231007,182,18,0,1,25.04177,121.58735,18
500111070,20231007,183,18,0,1,25.04177,121.58735,18
500111070,20231007,184,18,0,1,25.04177,121.58735,18
500111070,20231007,185,18,0,1,25.04177,121.58735,18
500111070,20231007,186,18,0,1,25.04177,121.58735,18
500111070,20231007,187,18,0,1,25.04177,121.58735,18
500111070,20231007,188,18,0,1,25.04177,121.58735,18
500111070,20231007,189,18,0,1,25.04177,121.58735,18
500111070,20231007,190,18,0,1,25.04177,121.58735,18
500111070,20231007,191,18,0,1,25.04177,121.58735,18
500111070,20231007,192,18,0,1,25.04177,121.58735,18
500111070,20231007,193,18,0,1,25.04177,121.58735,18
500111070,20231007,194,18,0,1,25.04177,121.58735,18
500111070,20231007,195,18,0,1,25.04177,121.58735,18
500111070,20231007,196,18,0,1,25.04177,121.58735,18
500111070,20231007,197,18,0,1,25.04177,121.58735,18
500111070,20231007,198,18,0,1,25.04177,121.58735,18
500111070,20231007,199,18,0,1,25.04177,121.58735,18
500111070,20231007,201,18,0,1,25.04177,121.58735,18
500111070,20231007,202,18,0,1,25.04177,121.58735,18
500111070,20231007,203,18,0,1,25.04177,121.58735,18
500111070,20231007,204,18,0,1,25.04177,121.58735,18
500111070,20231007,205,18,2,1,25.04177,121.58735,16
500111070,20231007,206,18,4,1,25.04177,121.58735,14
500111070,20231007,207,18,4,1,25.04177,121.58735,14
500111070,20231007,208,18,4,1,25.04177,121.58735,14
500111070,20231007,209,18,4,1,25.04177,121.58735,14
500111070,20231007,210,18,4,1,25.04177,121.58735,14
500111070,20231007,211,18,4,1,25.04177,121.58735,14
500111070,20231007,212,18,4,1,25.04177,121.58735,14
500111070,20231007,213,18,4,1,25.04177,121.58735,14
500111070,20231007,214,18,4,1,25.04177,121.58735,14
500111070,20231007,215,18,4,1,25.04177,121.58735,14
500111070,20231007,216,18,4,1,25.04177,121.58735,14
500111070,20231007,217,18,4,1,25.04177,121.58735,14
500111070,20231007,218,18,4,1,25.04177,121.58735,14
500111070,20231007,219,18,4,1,25.04177,121.58735,14
500111070,20231007,220,18,4,1,25.04177,121.58735,14
500111070,20231007,221,18,4,1,25.04177,121.58735,14
500111070,20231007,222,18,4,1,25.04177,121.58735,14
500111070,20231007,223,18,4,1,25.04177,121.58735,14
500111070,20231007,224,18,4,1,25.04177,121.58735,14
500111070,20231007,225,18,4,1,25.04177,121.58735,14
500111070,20231007,226,18,4,1,25.04177,121.58735,14
500111070,20231007,227,18,4,1,25.04177,121.58735,14
500111070,20231007,228,18,4,1,25.04177,121.58735,14
500111070,20231007,229,18,4,1,25.04177,121.58735,14
500111070,20231007,230,18,4,1,25.04177,121.58735,14
500111070,20231007,231,18,4,1,25.04177,121.58735,14
500111070,20231007,232,18,4,1,25.04177,121.58735,14
500111070,20231007,233,18,4,1,25.04177,121.58735,14
500111070,20231007,234,18,4,1,25.04177,121.58735,14
500111070,20231007,235,18,4,1,25.04177,121.58735,14
500111070,20231007,236,18,4,1,25.04177,121.58735,14
500111070,20231007,237,18,4,1,25.04177,121.58735,14
500111070,20231007,238,18,4,1,25.04177,121.58735,14
500111070,20231007,239,18,4,1,25.04177,121.58735,14
500111070,20231007,240,18,4,1,25.04177,121.58735,14
500111070,20231007,241,18,4,1,25.04177,121.58735,14
500111070,20231007,242,18,3,1,25.04177,121.58735,15
500111070,20231007,243,18,3,1,25.04177,121.58735,15
500111070,20231007,244,18,3,1,25.04177,121.58735,15
500111070,20231007,245,18,3,1,25.04177,121.58735,15
500111070,20231007,246,18,3,1,25.04177,121.58735,15
500111070,20231007,247,18,2,1,25.04177,121.58735,16
500111070,20231007,248,18,2,1,25.04177,121.58735,16
500111070,20231007,249,18,2,1,25.04177,121.58735,16
500111070,20231007,250,18,2,1,25.04177,121.58735,16
500111070,20231007,251,18,2,1,25.04177,121.58735,16
500111070,20231007,252,18,2,1,25.04177,121.58735,16
500111070,20231007,253,18,2,1,25.04177,121.58735,16
500111070,20231007,254,18,2,1,25.04177,121.58735,16
500111070,20231007,255,18,2,1,25.04177,121.58735,16
500111070,20231007,256,18,2,1,25.04177,121.58735,16
500111070,20231007,257,18,2,1,25.04177,121.58735,16
500111070,20231007,258,18,2,1,25.04177,121.58735,16
500111070,20231007,259,18,2,1,25.04177,121.58735,16
500111070,20231007,261,18,2,1,25.04177,121.58735,16
500111070,20231007,262,18,2,1,25.04177,121.58735,16
500111070,20231007,263,18,2,1,25.04177,121.58735,16
500111070,20231007,264,18,2,1,25.04177,121.58735,16
500111070,20231007,265,18,2,1,25.04177,121.58735,16
500111070,20231007,266,18,2,1,25.04177,121.58735,16
500111070,20231007,267,18,2,1,25.04177,121.58735,16
500111070,20231007,268,18,2,1,25.04177,121.58735,16
500111070,20231007,269,18,2,1,25.04177,121.58735,16
500111070,20231007,270,18,2,1,25.04177,121.58735,16
500111070,20231007,271,18,2,1,25.04177,121.58735,16
500111070,20231007,272,18,2,1,25.04177,121.58735,16
500111070,20231007,273,18,2,1,25.04177,121.58735,16
500111070,20231007,274,18,2,1,25.04177,121.58735,16
500111070,20231007,275,18,2,1,25.04177,121.58735,16
500111070,20231007,276,18,2,1,25.04177,121.58735,16
500111070,20231007,277,18,2,1,25.04177,121.58735,16
500111070,20231007,278,18,2,1,25.04177,121.58735,16
500111070,20231007,279,18,2,1,25.04177,121.58735,16
500111070,20231007,280,18,2,1,25.04177,121.58735,16
500111070,20231007,281,18,2,1,25.04177,121.58735,16
500111070,20231007,282,18,2,1,25.04177,121.58735,16
500111070,20231007,283,18,2,1,25.04177,121.58735,16
500111070,20231007,284,18,2,1,25.04177,121.58735,16
500111070,20231007,285,18,2,1,25.04177,121.58735,16
500111070,20231007,286,18,2,1,25.04177,121.58735,16
500111070,20231007,287,18,2,1,25.04177,121.58735,16
500111070,20231007,288,18,2,1,25.04177,121.58735,16
500111070,20231007,289,18,3,1,25.04177,121.58735,15
500111070,20231007,290,18,3,1,25.04177,121.58735,15
500111070,20231007,291,18,3,1,25.04177,121.58735,15
500111070,20231007,292,18,3,1,25.04177,121.58735,15
500111070,20231007,293,18,3,1,25.04177,121.58735,15
500111070,20231007,294,18,3,1,25.04177,121.58735,15
500111070,20231007,295,18,3,1,25.04177,121.58735,15
500111070,20231007,296,18,3,1,25.04177,121.58735,15
500111070,20231007,297,18,3,1,25.04177,121.58735,15
500111070,20231007,298,18,3,1,25.04177,121.58735,15
500111070,20231007,299,18,3,1,25.04177,121.58735,15
500111070,20231007,300,18,3,1,25.04177,121.58735,15
500111070,20231007,301,18,2,1,25.04177,121.58735,16
500111070,20231007,302,18,2,1,25.04177,121.58735,16
500111070,20231007,303,18,2,1,25.04177,121.58735,16
500111070,20231007,304,18,2,1,25.04177,121.58735,16
500111070,20231007,305,18,2,1,25.04177,121.58735,16
500111070,20231007,306,18,2,1,25.04177,121.58735,16
500111070,20231007,307,18,2,1,25.04177,121.58735,16
500111070,20231007,308,18,2,1,25.04177,121.58735,16
500111070,20231007,309,18,2,1,25.04177,121.58735,16
500111070,20231007,310,18,2,1,25.04177,121.58735,16
500111070,20231007,311,18,2,1,25.04177,121.58735,16
500111070,20231007,312,18,2,1,25.04177,121.58735,16
500111070,20231007,313,18,2,1,25.04177,121.58735,16
500111070,20231007,314,18,2,1,25.04177,121.58735,16
500111070,20231007,315,18,2,1,25.04177,121.58735,16
500111070,20231007,316,18,2,1,25.04177,121.58735,16
500111070,20231007,317,18,2,1,25.04177,121.58735,16
500111070,20231007,318,18,2,1,25.04177,121.58735,16
500111070,20231007,319,18,2,1,25.04177,121.58735,16
500111070,20231007,321,18,2,1,25.04177,121.58735,16
500111070,20231007,322,18,2,1,25.04177,121.58735,16
500111070,20231007,323,18,2,1,25.04177,121.58735,16
500111070,20231007,324,18,2,1,25.04177,121.58735,16
500111070,20231007,325,18,2,1,25.04177,121.58735,16
500111070,20231007,326,18,2,1,25.04177,121.58735,16
500111070,20231007,327,18,2,1,25.04177,121.58735,16
500111070,20231007,328,18,2,1,25.04177,121.58735,16
500111070,20231007,329,18,2,1,25.04177,121.58735,16
500111070,20231007,330,18,2,1,25.04177,121.58735,16
500111070,20231007,331,18,2,1,25.04177,121.58735,16
500111070,20231007,332,18,2,1,25.04177,121.58735,16
500111070,20231007,333,18,2,1,25.04177,121.58735,16
500111070,20231007,334,18,2,1,25.04177,121.58735,16
500111070,20231007,335,18,2,1,25.04177,121.58735,16
500111070,20231007,336,18,2,1,25.04177,121.58735,16
500111070,20231007,337,18,2,1,25.04177,121.58735,16
500111070,20231007,338,18,2,1,25.04177,121.58735,16
500111070,20231007,339,18,2,1,25.04177,121.58735,16
500111070,20231007,340,18,2,1,25.04177,121.58735,16
500111070,20231007,341,18,2,1,25.04177,121.58735,16
500111070,20231007,342,18,2,1,25.04177,121.58735,16
500111070,20231007,343,18,2,1,25.04177,121.58735,16
500111070,20231007,344,18,2,1,25.04177,121.58735,16
500111070,20231007,345,18,2,1,25.04177,121.58735,16
500111070,20231007,346,18,2,1,25.04177,121.58735,16
500111070,20231007,347,18,2,1,25.04177,121.58735,16
500111070,20231007,348,18,2,1,25.04177,121.58735,16
500111070,20231007,349,18,2,1,25.04177,121.58735,16
500111070,20231007,350,18,2,1,25.04177,121.58735,16
500111070,20231007,351,18,2,1,25.04177,121.58735,16
500111070,20231007,352,18,2,1,25.04177,121.58735,16
500111070,20231007,353,18,2,1,25.04177,121.58735,16
500111070,20231007,354,18,3,1,25.04177,121.58735,15
500111070,20231007,355,18,3,1,25.04177,121.58735,15
500111070,20231007,356,18,2,1,25.04177,121.58735,16
500111070,20231007,357,18,2,1,25.04177,121.58735,16
500111070,20231007,358,18,2,1,25.04177,121.58735,16
500111070,20231007,359,18,2,1,25.04177,121.58735,16
500111070,20231007,360,18,2,1,25.04177,121.58735,16
500111070,20231007,361,18,3,1,25.04177,121.58735,15
500111070,20231007,362,18,3,1,25.04177,121.58735,15
500111070,20231007,363,18,3,1,25.04177,121.58735,15
500111070,20231007,364,18,3,1,25.04177,121.58735,15
500111070,20231007,365,18,3,1,25.04177,121.58735,15
500111070,20231007,366,18,3,1,25.04177,121.58735,15
500111070,20231007,367,18,3,1,25.04177,121.58735,15
500111070,20231007,368,18,3,1,25.04177,121.58735,15
500111070,20231007,369,18,3,1,25.04177,121.58735,15
500111070,20231007,370,18,3,1,25.04177,121.58735,15
500111070,20231007,371,18,3,1,25.04177,121.58735,15
500111070,20231007,372,18,3,1,25.04177,121.58735,15
500111070,20231007,373,18,3,1,25.04177,121.58735,15
500111070,20231007,374,18,3,1,25.04177,121.58735,15
500111070,20231007,375,18,3,1,25.04177,121.58735,15
500111070,20231007,376,18,3,1,25.04177,121.58735,15
500111070,20231007,377,18,3,1,25.04177,121.58735,15
500111070,20231007,379,18,3,1,25.04177,121.58735,15
500111070,20231007,381,18,3,1,25.04177,121.58735,15
500111070,20231007,382,18,3,1,25.04177,121.58735,15
500111070,20231007,383,18,3,1,25.04177,121.58735,15
500111070,20231007,384,18,3,1,25.04177,121.58735,15
500111070,20231007,385,18,4,1,25.04177,121.58735,14
500111070,20231007,386,18,4,1,25.04177,121.58735,14
500111070,20231007,387,18,4,1,25.04177,121.58735,14
500111070,20231007,388,18,4,1,25.04177,121.58735,14
500111070,20231007,389,18,4,1,25.04177,121.58735,14
500111070,20231007,390,18,4,1,25.04177,121.58735,14
500111070,20231007,391,18,4,1,25.04177,121.58735,14
500111070,20231007,392,18,4,1,25.04177,121.58735,14
500111070,20231007,393,18,4,1,25.04177,121.58735,14
500111070,20231007,394,18,4,1,25.04177,121.58735,14
500111070,20231007,395,18,4,1,25.04177,121.58735,14
500111070,20231007,396,18,4,1,25.04177,121.58735,14
500111070,20231007,397,18,5,1,25.04177,121.58735,13
500111070,20231007,398,18,5,1,25.04177,121.58735,13
500111070,20231007,399,18,5,1,25.04177,121.58735,13
500111070,20231007,400,18,5,1,25.04177,121.58735,13
500111070,20231007,401,18,5,1,25.04177,121.58735,13
500111070,20231007,402,18,5,1,25.04177,121.58735,13
500111070,20231007,403,18,5,1,25.04177,121.58735,13
500111070,20231007,404,18,5,1,25.04177,121.58735,13
500111070,20231007,405,18,5,1,25.04177,121.58735,13
500111070,20231007,406,18,5,1,25.04177,121.58735,13
500111070,20231007,407,18,5,1,25.04177,121.58735,13
500111070,20231007,408,18,5,1,25.04177,121.58735,13
500111070,20231007,409,18,5,1,25.04177,121.58735,13
500111070,20231007,410,18,5,1,25.04177,121.58735,13
500111070,20231007,411,18,5,1,25.04177,121.58735,13
500111070,20231007,412,18,5,1,25.04177,121.58735,13
500111070,20231007,413,18,5,1,25.04177,121.58735,13
500111070,20231007,414,18,5,1,25.04177,121.58735,13
500111070,20231007,415,18,5,1,25.04177,121.58735,13
500111070,20231007,416,18,6,1,25.04177,121.58735,12
500111070,20231007,417,18,6,1,25.04177,121.58735,12
500111070,20231007,418,18,6,1,25.04177,121.58735,12
500111070,20231007,419,18,6,1,25.04177,121.58735,12
500111070,20231007,420,18,6,1,25.04177,121.58735,12
500111070,20231007,421,18,6,1,25.04177,121.58735,12
500111070,20231007,422,18,6,1,25.04177,121.58735,12
500111070,20231007,423,18,6,1,25.04177,121.58735,12
500111070,20231007,424,18,6,1,25.04177,121.58735,12
500111070,20231007,425,18,5,1,25.04177,121.58735,13
500111070,20231007,426,18,5,1,25.04177,121.58735,13
500111070,20231007,427,18,5,1,25.04177,121.58735,13
500111070,20231007,428,18,5,1,25.04177,121.58735,13
500111070,20231007,429,18,5,1,25.04177,121.58735,13
500111070,20231007,430,18,5,1,25.04177,121.58735,13
500111070,20231007,431,18,7,1,25.04177,121.58735,11
500111070,20231007,432,18,7,1,25.04177,121.58735,11
500111070,20231007,433,18,7,1,25.04177,121.58735,11
500111070,20231007,434,18,7,1,25.04177,121.58735,11
500111070,20231007,435,18,7,1,25.04177,121.58735,11
500111070,20231007,436,18,7,1,25.04177,121.58735,11
500111070,20231007,437,18,7,1,25.04177,121.58735,11
500111070,20231007,438,18,7,1,25.04177,121.58735,11
500111070,20231007,439,18,7,1,25.04177,121.58735,11
500111070,20231007,441,18,6,1,25.04177,121.58735,12
500111070,20231007,442,18,5,1,25.04177,121.58735,13
500111070,20231007,443,18,6,1,25.04177,121.58735,12
500111070,20231007,444,18,6,1,25.04177,121.58735,12
500111070,20231007,445,18,6,1,25.04177,121.58735,12
500111070,20231007,446,18,6,1,25.04177,121.58735,12
500111070,20231007,447,18,6,1,25.04177,121.58735,12
500111070,20231007,448,18,7,1,25.04177,121.58735,11
500111070,20231007,449,18,7,1,25.04177,121.58735,11
500111070,20231007,450,18,7,1,25.04177,121.58735,11
500111070,20231007,451,18,6,1,25.04177,121.58735,12
500111070,20231007,452,18,6,1,25.04177,121.58735,12
500111070,20231007,453,18,6,1,25.04177,121.58735,12
500111070,20231007,454,18,6,1,25.04177,121.58735,12
500111070,20231007,455,18,6,1,25.04177,121.58735,12
500111070,20231007,456,18,6,1,25.04177,121.58735,12
500111070,20231007,457,18,6,1,25.04177,121.58735,12
500111070,20231007,458,18,7,1,25.04177,121.58735,11
500111070,20231007,459,18,7,1,25.04177,121.58735,11
500111070,20231007,460,18,7,1,25.04177,121.58735,11
500111070,20231007,461,18,7,1,25.04177,121.58735,11
500111070,20231007,462,18,7,1,25.04177,121.58735,11
500111070,20231007,463,18,7,1,25.04177,121.58735,11
500111070,20231007,464,18,7,1,25.04177,121.58735,11
500111070,20231007,465,18,7,1,25.04177,121.58735,11
500111070,20231007,466,18,7,1,25.04177,121.58735,11
500111070,20231007,467,18,7,1,25.04177,121.58735,11
500111070,20231007,468,18,7,1,25.04177,121.58735,11
500111070,20231007,469,18,6,1,25.04177,121.58735,12
500111070,20231007,470,18,6,1,25.04177,121.58735,12
500111070,20231007,471,18,6,1,25.04177,121.58735,12
500111070,20231007,472,18,6,1,25.04177,121.58735,12
500111070,20231007,473,18,6,1,25.04177,121.58735,12
500111070,20231007,474,18,6,1,25.04177,121.58735,12
500111070,20231007,475,18,6,1,25.04177,121.58735,12
500111070,20231007,476,18,6,1,25.04177,121.58735,12
500111070,20231007,477,18,5,1,25.04177,121.58735,13
500111070,20231007,478,18,5,1,25.04177,121.58735,13
500111070,20231007,479,18,5,1,25.04177,121.58735,13
500111070,20231007,481,18,5,1,25.04177,121.58735,13
500111070,20231007,482,18,5,1,25.04177,121.58735,13
500111070,20231007,483,18,5,1,25.04177,121.58735,13
500111070,20231007,484,18,5,1,25.04177,121.58735,13
500111070,20231007,485,18,5,1,25.04177,121.58735,13
500111070,20231007,486,18,5,1,25.04177,121.58735,13
500111070,20231007,487,18,5,1,25.04177,121.58735,13
500111070,20231007,488,18,5,1,25.04177,121.58735,13
500111070,20231007,489,18,5,1,25.04177,121.58735,13
500111070,20231007,490,18,5,1,25.04177,121.58735,13
500111070,20231007,491,18,5,1,25.04177,121.58735,13
500111070,20231007,492,18,5,1,25.04177,121.58735,13
500111070,20231007,493,18,5,1,25.04177,121.58735,13
500111070,20231007,494,18,5,1,25.04177,121.58735,13
500111070,20231007,495,18,5,1,25.04177,121.58735,13
500111070,20231007,496,18,6,1,25.04177,121.58735,12
500111070,20231007,497,18,6,1,25.04177,121.58735,12
500111070,20231007,498,18,6,1,25.04177,121.58735,12
500111070,20231007,499,18,6,1,25.04177,121.58735,12
500111070,20231007,501,18,6,1,25.04177,121.58735,12
500111070,20231007,502,18,6,1,25.04177,121.58735,12
500111070,20231007,503,18,6,1,25.04177,121.58735,12
500111070,20231007,504,18,6,1,25.04177,121.58735,12
500111070,20231007,505,18,6,1,25.04177,121.58735,12
500111070,20231007,506,18,6,1,25.04177,121.58735,12
500111070,20231007,507,18,6,1,25.04177,121.58735,12
500111070,20231007,508,18,6,1,25.04177,121.58735,12
500111070,20231007,509,18,6,1,25.04177,121.58735,12
500111070,20231007,511,18,7,1,25.04177,121.58735,11
500111070,20231007,512,18,7,1,25.04177,121.58735,11
500111070,20231007,513,18,7,1,25.04177,121.58735,11
500111070,20231007,514,18,7,1,25.04177,121.58735,11
500111070,20231007,515,18,7,1,25.04177,121.58735,11
500111070,20231007,516,18,7,1,25.04177,121.58735,11
500111070,20231007,517,18,7,1,25.04177,121.58735,11
500111070,20231007,518,18,7,1,25.04177,121.58735,11
500111070,20231007,519,18,7,1,25.04177,121.58735,11
500111070,20231007,520,18,7,1,25.04177,121.58735,11
500111070,20231007,521,18,7,1,25.04177,121.58735,11
500111070,20231007,522,18,9,1,25.04177,121.58735,9
500111070,20231007,523,18,9,1,25.04177,121.58735,9
500111070,20231007,524,18,9,1,25.04177,121.58735,9
500111070,20231007,525,18,9,1,25.04177,121.58735,9
500111070,20231007,526,18,9,1,25.04177,121.58735,9
500111070,20231007,527,18,9,1,25.04177,121.58735,9
500111070,20231007,528,18,9,1,25.04177,121.58735,9
500111070,20231007,529,18,9,1,25.04177,121.58735,9
500111070,20231007,530,18,9,1,25.04177,121.58735,9
500111070,20231007,531,18,10,1,25.04177,121.58735,8
500111070,20231007,532,18,10,1,25.04177,121.58735,8
500111070,20231007,533,18,10,1,25.04177,121.58735,8
500111070,20231007,534,18,10,1,25.04177,121.58735,8
500111070,20231007,535,18,10,1,25.04177,121.58735,8
500111070,20231007,536,18,10,1,25.04177,121.58735,8
500111070,20231007,537,18,10,1,25.04177,121.58735,8
500111070,20231007,538,18,10,1,25.04177,121.58735,8
500111070,20231007,539,18,11,1,25.04177,121.58735,7
500111070,20231007,541,18,11,1,25.04177,121.58735,7
500111070,20231007,542,18,11,1,25.04177,121.58735,7
500111070,20231007,543,18,11,1,25.04177,121.58735,7
500111070,20231007,544,18,12,1,25.04177,121.58735,6
500111070,20231007,545,18,12,1,25.04177,121.58735,6
500111070,20231007,546,18,12,1,25.04177,121.58735,6
500111070,20231007,547,18,13,1,25.04177,121.58735,5
500111070,20231007,548,18,13,1,25.04177,121.58735,5
500111070,20231007,549,18,13,1,25.04177,121.58735,5
500111070,20231007,550,18,13,1,25.04177,121.58735,5
500111070,20231007,551,18,13,1,25.04177,121.58735,5
500111070,20231007,552,18,13,1,25.04177,121.58735,5
500111070,20231007,553,18,14,1,25.04177,121.58735,4
500111070,20231007,554,18,14,1,25.04177,121.58735,4
500111070,20231007,555,18,15,1,25.04177,121.58735,3
500111070,20231007,556,18,16,1,25.04177,121.58735,2
500111070,20231007,557,18,16,1,25.04177,121.58735,2
500111070,20231007,558,18,16,1,25.04177,121.58735,2
500111070,20231007,559,18,17,1,25.04177,121.58735,1
500111070,20231007,561,18,17,1,25.04177,121.58735,1
500111070,20231007,562,18,16,1,25.04177,121.58735,2
500111070,20231007,563,18,16,1,25.04177,121.58735,2
500111070,20231007,564,18,15,1,25.04177,121.58735,3
500111070,20231007,565,18,14,1,25.04177,121.58735,4
500111070,20231007,566,18,15,1,25.04177,121.58735,3
500111070,20231007,567,18,10,1,25.04177,121.58735,8
500111070,20231007,568,18,7,1,25.04177,121.58735,11
500111070,20231007,569,18,6,1,25.04177,121.58735,12
500111070,20231007,571,18,6,1,25.04177,121.58735,12
500111070,20231007,572,18,6,1,25.04177,121.58735,12
500111070,20231007,573,18,6,1,25.04177,121.58735,12
500111070,20231007,574,18,6,1,25.04177,121.58735,12
500111070,20231007,575,18,6,1,25.04177,121.58735,12
500111070,20231007,576,18,6,1,25.04177,121.58735,12
