500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231008,1091,18,10,1,25.04177,121.58735,8
500111070,20231008,1092,18,10,1,25.04177,121.58735,8
500111070,20231008,1093,18,10,1,25.04177,121.58735,8
500111070,20231008,1094,18,10,1,25.04177,121.58735,8
500111070,20231008,1095,18,10,1,25.04177,121.58735,8
500111070,20231008,1096,18,10,1,25.04177,121.58735,8
500111070,20231008,1097,18,10,1,25.04177,121.58735,8
500111070,20231008,1098,18,10,1,25.04177,121.58735,8
500111070,20231008,1099,18,10,1,25.04177,121.58735,8
500111070,20231008,1101,18,10,1,25.04177,121.58735,8
500111070,20231008,1102,18,10,1,25.04177,121.58735,8
500111070,20231008,1103,18,10,1,25.04177,121.58735,8
500111070,20231008,1104,18,10,1,25.04177,121.58735,8
500111070,20231008,1105,18,10,1,25.04177,121.58735,8
500111070,20231008,1106,18,10,1,25.04177,121.58735,8
500111070,20231008,1107,18,10,1,25.04177,121.58735,8
500111070,20231008,1108,18,10,1,25.04177,121.58735,8
500111070,20231008,1109,18,10,1,25.04177,121.58735,8
500111070,20231008,1110,18,10,1,25.04177,121.58735,8
500111070,20231008,1111,18,10,1,25.04177,121.58735,8
500111070,20231008,1112,18,10,1,25.04177,121.58735,8
500111070,20231008,1113,18,10,1,25.04177,121.58735,8
500111070,20231008,1114,18,10,1,25.04177,121.58735,8
500111070,20231008,1115,18,10,1,25.04177,121.58735,8
500111070,20231008,1116,18,10,1,25.04177,121.58735,8
500111070,20231008,1117,18,10,1,25.04177,121.58735,8
500111070,20231008,1118,18,10,1,25.04177,121.58735,8
500111070,20231008,1119,18,10,1,25.04177,121.58735,8
500111070,20231008,1120,18,10,1,25.04177,121.58735,8
500111070,20231008,1121,18,10,1,25.04177,121.58735,8
500111070,20231008,1122,18,10,1,25.04177,121.58735,8
500111070,20231008,1123,18,10,1,25.04177,121.58735,8
500111070,20231008,1124,18,10,1,25.04177,121.58735,8
500111070,20231008,1125,18,10,1,25.04177,121.58735,8
500111070,20231008,1126,18,10,1,25.04177,121.58735,8
500111070,20231008,1127,18,10,1,25.04177,121.58735,8
500111070,20231008,1128,18,10,1,25.04177,121.58735,8
500111070,20231008,1129,18,10,1,25.04177,121.58735,8
500111070,20231008,1130,18,10,1,25.04177,121.58735,8
500111070,20231008,1131,18,10,1,25.04177,121.58735,8
500111070,20231008,1132,18,10,1,25.04177,121.58735,8
500111070,20231008,1133,18,10,1,25.04177,121.58735,8
500111070,20231008,1134,18,10,1,25.04177,121.58735,8
500111070,20231008,1135,18,10,1,25.04177,121.58735,8
500111070,20231008,1136,18,10,1,25.04177,121.58735,8
500111070,20231008,1137,18,10,1,25.04177,121.58735,8
500111070,20231008,1138,18,10,1,25.04177,121.58735,8
500111070,20231008,1139,18,10,1,25.04177,121.58735,8
500111070,20231008,1141,18,10,1,25.04177,121.58735,8
500111070,20231008,1142,18,10,1,25.04177,121.58735,8
500111070,20231008,1143,18,10,1,25.04177,121.58735,8
500111070,20231008,1144,18,10,1,25.04177,121.58735,8
500111070,20231008,1145,18,10,1,25.04177,121.58735,8
500111070,20231008,1146,18,10,1,25.04177,121.58735,8
500111070,20231008,1147,18,10,1,25.04177,121.58735,8
500111070,20231008,1148,18,10,1,25.04177,121.58735,8
500111070,20231008,1149,18,10,1,25.04177,121.58735,8
500111070,20231008,1150,18,10,1,25.04177,121.58735,8
500111070,20231008,1151,18,10,1,25.04177,121.58735,8
500111070,20231008,1152,18,10,1,25.04177,121.58735,8
500111070,20231008,1153,18,10,1,25.04177,121.58735,8
500111070,20231008,1154,18,10,1,25.04177,121.58735,8
500111070,20231008,1155,18,10,1,25.04177,121.58735,8
500111070,20231008,1156,18,9,1,25.04177,121.58735,9
500111070,20231008,1157,18,9,1,25.04177,121.58735,9
500111070,20231008,1158,18,9,1,25.04177,121.58735,9
500111070,20231008,1159,18,8,1,25.04177,121.58735,10
500111070,20231008,1161,18,11,1,25.04177,121.58735,7
500111070,20231008,1162,18,11,1,25.04177,121.58735,7
500111070,20231008,1163,18,11,1,25.04177,121.58735,7
500111070,20231008,1164,18,11,1,25.04177,121.58735,7
500111070,20231008,1165,18,11,1,25.04177,121.58735,7
500111070,20231008,1166,18,11,1,25.04177,121.58735,7
500111070,20231008,1167,18,11,1,25.04177,121.58735,7
500111070,20231008,1168,18,11,1,25.04177,121.58735,7
500111070,20231008,1169,18,11,1,25.04177,121.58735,7
500111070,20231008,1170,18,11,1,25.04177,121.58735,7
500111070,20231008,1171,18,11,1,25.04177,121.58735,7
500111070,20231008,1172,18,11,1,25.04177,121.58735,7
500111070,20231008,1173,18,11,1,25.04177,121.58735,7
500111070,20231008,1174,18,11,1,25.04177,121.58735,7
500111070,20231008,1175,18,11,1,25.04177,121.58735,7
500111070,20231008,1176,18,11,1,25.04177,121.58735,7
500111070,20231008,1177,18,11,1,25.04177,121.58735,7
500111070,20231008,1178,18,11,1,25.04177,121.58735,7
500111070,20231008,1179,18,11,1,25.04177,121.58735,7
500111070,20231008,1180,18,11,1,25.04177,121.58735,7
500111070,20231008,1181,18,11,1,25.04177,121.58735,7
500111070,20231008,1182,18,11,1,25.04177,121.58735,7
500111070,20231008,1183,18,11,1,25.04177,121.58735,7
500111070,20231008,1184,18,11,1,25.04177,121.58735,7
500111070,20231008,1185,18,11,1,25.04177,121.58735,7
500111070,20231008,1186,18,11,1,25.04177,121.58735,7
500111070,20231008,1187,18,11,1,25.04177,121.58735,7
500111070,20231008,1188,18,11,1,25.04177,121.58735,7
500111070,20231008,1189,18,11,1,25.04177,121.58735,7
500111070,20231008,1190,18,11,1,25.04177,121.58735,7
500111070,20231008,1191,18,11,1,25.04177,121.58735,7
500111070,20231008,1192,18,11,1,25.04177,121.58735,7
500111070,20231008,1193,18,11,1,25.04177,121.58735,7
500111070,20231008,1194,18,11,1,25.04177,121.58735,7
500111070,20231008,1195,18,11,1,25.04177,121.58735,7
500111070,20231008,1196,18,11,1,25.04177,121.58735,7
500111070,20231008,1197,18,11,1,25.04177,121.58735,7
500111070,20231008,1198,18,11,1,25.04177,121.58735,7
500111070,20231008,1199,18,11,1,25.04177,121.58735,7
500111070,20231008,1201,18,11,1,25.04177,121.58735,7
500111070,20231008,1202,18,11,1,25.04177,121.58735,7
500111070,20231008,1203,18,11,1,25.04177,121.58735,7
500111070,20231008,1204,18,11,1,25.04177,121.58735,7
500111070,20231008,1205,18,11,1,25.04177,121.58735,7
500111070,20231008,1206,18,11,1,25.04177,121.58735,7
500111070,20231008,1207,18,11,1,25.04177,121.58735,7
500111070,20231008,1208,18,11,1,25.04177,121.58735,7
500111070,20231008,1209,18,11,1,25.04177,121.58735,7
500111070,20231008,1210,18,11,1,25.04177,121.58735,7
500111070,20231008,1211,18,11,1,25.04177,121.58735,7
500111070,20231008,1212,18,11,1,25.04177,121.58735,7
500111070,20231008,1213,18,11,1,25.04177,121.58735,7
500111070,20231008,1214,18,11,1,25.04177,121.58735,7
500111070,20231008,1215,18,11,1,25.04177,121.58735,7
500111070,20231008,1216,18,11,1,25.04177,121.58735,7
500111070,20231008,1217,18,11,1,25.04177,121.58735,7
500111070,20231008,1218,18,11,1,25.04177,121.58735,7
500111070,20231008,1219,18,11,1,25.04177,121.58735,7
500111070,20231008,1221,18,11,1,25.04177,121.58735,7
500111070,20231008,1222,18,11,1,25.04177,121.58735,7
500111070,20231008,1223,18,11,1,25.04177,121.58735,7
500111070,20231008,1224,18,11,1,25.04177,121.58735,7
500111070,20231008,1225,18,11,1,25.04177,121.58735,7
500111070,20231008,1226,18,11,1,25.04177,121.58735,7
500111070,20231008,1227,18,11,1,25.04177,121.58735,7
500111070,20231008,1228,18,11,1,25.04177,121.58735,7
500111070,20231008,1229,18,11,1,25.04177,121.58735,7
500111070,20231008,1230,18,11,1,25.04177,121.58735,7
500111070,20231008,1231,18,11,1,25.04177,121.58735,7
500111070,20231008,1232,18,11,1,25.04177,121.58735,7
500111070,20231008,1233,18,11,1,25.04177,121.58735,7
500111070,20231008,1234,18,11,1,25.04177,121.58735,7
500111070,20231008,1235,18,11,1,25.04177,121.58735,7
500111070,20231008,1236,18,11,1,25.04177,121.58735,7
500111070,20231008,1237,18,11,1,25.04177,121.58735,7
500111070,20231008,1238,18,11,1,25.04177,121.58735,7
500111070,20231008,1239,18,11,1,25.04177,121.58735,7
500111070,20231008,1240,18,11,1,25.04177,121.58735,7
500111070,20231008,1241,18,11,1,25.04177,121.58735,7
500111070,20231008,1242,18,11,1,25.04177,121.58735,7
500111070,20231008,1243,18,11,1,25.04177,121.58735,7
500111070,20231008,1244,18,11,1,25.04177,121.58735,7
500111070,20231008,1245,18,11,1,25.04177,121.58735,7
500111070,20231008,1246,18,11,1,25.04177,121.58735,7
500111070,20231008,1247,18,11,1,25.04177,121.58735,7
500111070,20231008,1248,18,11,1,25.04177,121.58735,7
500111070,20231008,1249,18,11,1,25.04177,121.58735,7
500111070,20231008,1250,18,11,1,25.04177,121.58735,7
500111070,20231008,1251,18,11,1,25.04177,121.58735,7
500111070,20231008,1252,18,11,1,25.04177,121.58735,7
500111070,20231008,1253,18,11,1,25.04177,121.58735,7
500111070,20231008,1254,18,11,1,25.04177,121.58735,7
500111070,20231008,1255,18,11,1,25.04177,121.58735,7
500111070,20231008,1256,18,11,1,25.04177,121.58735,7
500111070,20231008,1257,18,11,1,25.04177,121.58735,7
500111070,20231008,1258,18,11,1,25.04177,121.58735,7
500111070,20231008,1259,18,11,1,25.04177,121.58735,7
500111070,20231008,1261,18,11,1,25.04177,121.58735,7
500111070,20231008,1262,18,11,1,25.04177,121.58735,7
500111070,20231008,1263,18,11,1,25.04177,121.58735,7
500111070,20231008,1264,18,11,1,25.04177,121.58735,7
500111070,20231008,1265,18,11,1,25.04177,121.58735,7
500111070,20231008,1266,18,11,1,25.04177,121.58735,7
500111070,20231008,1267,18,11,1,25.04177,121.58735,7
500111070,20231008,1268,18,11,1,25.04177,121.58735,7
500111070,20231008,1269,18,11,1,25.04177,121.58735,7
500111070,20231008,1270,18,11,1,25.04177,121.58735,7
500111070,20231008,1271,18,11,1,25.04177,121.58735,7
500111070,20231008,1272,18,11,1,25.04177,121.58735,7
500111070,20231008,1273,18,11,1,25.04177,121.58735,7
500111070,20231008,1274,18,11,1,25.04177,121.58735,7
500111070,20231008,1275,18,11,1,25.04177,121.58735,7
500111070,20231008,1276,18,11,1,25.04177,121.58735,7
500111070,20231008,1277,18,11,1,25.04177,121.58735,7
500111070,20231008,1278,18,11,1,25.04177,121.58735,7
500111070,20231008,1279,18,11,1,25.04177,121.58735,7
500111070,20231008,1281,18,11,1,25.04177,121.58735,7
500111070,20231008,1282,18,11,1,25.04177,121.58735,7
500111070,20231008,1283,18,11,1,25.04177,121.58735,7
500111070,20231008,1284,18,11,1,25.04177,121.58735,7
500111070,20231008,1285,18,11,1,25.04177,121.58735,7
500111070,20231008,1286,18,11,1,25.04177,121.58735,7
500111070,20231008,1287,18,11,1,25.04177,121.58735,7
500111070,20231008,1288,18,11,1,25.04177,121.58735,7
500111070,20231008,1289,18,11,1,25.04177,121.58735,7
500111070,20231008,1290,18,11,1,25.04177,121.58735,7
500111070,20231008,1291,18,11,1,25.04177,121.58735,7
500111070,20231008,1292,18,11,1,25.04177,121.58735,7
500111070,20231008,1293,18,11,1,25.04177,121.58735,7
500111070,20231008,1294,18,11,1,25.04177,121.58735,7
500111070,20231008,1295,18,11,1,25.04177,121.58735,7
500111070,20231008,1296,18,11,1,25.04177,121.58735,7
500111070,20231008,1297,18,11,1,25.04177,121.58735,7
500111070,20231008,1298,18,11,1,25.04177,121.58735,7
500111070,20231008,1299,18,11,1,25.04177,121.58735,7
500111070,20231008,1300,18,11,1,25.04177,121.58735,7
500111070,20231008,1301,18,11,1,25.04177,121.58735,7
500111070,20231008,1302,18,11,1,25.04177,121.58735,7
500111070,20231008,1303,18,11,1,25.04177,121.58735,7
500111070,20231008,1304,18,11,1,25.04177,121.58735,7
500111070,20231008,1305,18,11,1,25.04177,121.58735,7
500111070,20231008,1306,18,11,1,25.04177,121.58735,7
500111070,20231008,1307,18,11,1,25.04177,121.58735,7
500111070,20231008,1308,18,11,1,25.04177,121.58735,7
500111070,20231008,1309,18,11,1,25.04177,121.58735,7
500111070,20231008,1310,18,11,1,25.04177,121.58735,7
500111070,20231008,1311,18,11,1,25.04177,121.58735,7
500111070,20231008,1312,18,11,1,25.04177,121.58735,7
500111070,20231008,1313,18,11,1,25.04177,121.58735,7
500111070,20231008,1314,18,11,1,25.04177,121.58735,7
500111070,20231008,1315,18,11,1,25.04177,121.58735,7
500111070,20231008,1316,18,11,1,25.04177,121.58735,7
500111070,20231008,1317,18,11,1,25.04177,121.58735,7
500111070,20231008,1318,18,11,1,25.04177,121.58735,7
500111070,20231008,1319,18,11,1,25.04177,121.58735,7
500111070,20231008,1321,18,11,1,25.04177,121.58735,7
500111070,20231008,1322,18,11,1,25.04177,121.58735,7
500111070,20231008,1323,18,11,1,25.04177,121.58735,7
500111070,20231008,1324,18,11,1,25.04177,121.58735,7
500111070,20231008,1325,18,11,1,25.04177,121.58735,7
500111070,20231008,1326,18,11,1,25.04177,121.58735,7
500111070,20231008,1327,18,11,1,25.04177,121.58735,7
500111070,20231008,1328,18,11,1,25.04177,121.58735,7
500111070,20231008,1329,18,11,1,25.04177,121.58735,7
500111070,20231008,1330,18,11,1,25.04177,121.58735,7
500111070,20231008,1331,18,10,1,25.04177,121.58735,8
500111070,20231008,1332,18,10,1,25.04177,121.58735,8
500111070,20231008,1333,18,10,1,25.04177,121.58735,8
500111070,20231008,1334,18,10,1,25.04177,121.58735,8
500111070,20231008,1335,18,10,1,25.04177,121.58735,8
500111070,20231008,1336,18,10,1,25.04177,121.58735,8
500111070,20231008,1337,18,10,1,25.04177,121.58735,8
500111070,20231008,1338,18,10,1,25.04177,121.58735,8
500111070,20231008,1339,18,10,1,25.04177,121.58735,8
500111070,20231008,1341,18,10,1,25.04177,121.58735,8
500111070,20231008,1342,18,10,1,25.04177,121.58735,8
500111070,20231008,1343,18,10,1,25.04177,121.58735,8
500111070,20231008,1344,18,10,1,25.04177,121.58735,8
500111070,20231008,1345,18,10,1,25.04177,121.58735,8
500111070,20231008,1346,18,10,1,25.04177,121.58735,8
500111070,20231008,1347,18,10,1,25.04177,121.58735,8
500111070,20231008,1348,18,9,1,25.04177,121.58735,9
500111070,20231008,1349,18,9,1,25.04177,121.58735,9
500111070,20231008,1350,18,9,1,25.04177,121.58735,9
500111070,20231008,1352,18,9,1,25.04177,121.58735,9
500111070,20231008,1353,18,9,1,25.04177,121.58735,9
500111070,20231008,1354,18,9,1,25.04177,121.58735,9
500111070,20231008,1355,18,9,1,25.04177,121.58735,9
500111070,20231008,1356,18,9,1,25.04177,121.58735,9
500111070,20231008,1357,18,9,1,25.04177,121.58735,9
500111070,20231008,1358,18,9,1,25.04177,121.58735,9
500111070,20231008,1359,18,9,1,25.04177,121.58735,9
500111070,20231008,1360,18,9,1,25.04177,121.58735,9
500111070,20231008,1361,18,9,1,25.04177,121.58735,9
500111070,20231008,1362,18,9,1,25.04177,121.58735,9
500111070,20231008,1363,18,9,1,25.04177,121.58735,9
500111070,20231008,1364,18,8,1,25.04177,121.58735,10
500111070,20231008,1365,18,8,1,25.04177,121.58735,10
500111070,20231008,1366,18,8,1,25.04177,121.58735,10
500111070,20231008,1367,18,8,1,25.04177,121.58735,10
500111070,20231008,1368,18,8,1,25.04177,121.58735,10
500111070,20231008,1369,18,8,1,25.04177,121.58735,10
500111070,20231008,1370,18,8,1,25.04177,121.58735,10
500111070,20231008,1371,18,8,1,25.04177,121.58735,10
500111070,20231008,1372,18,8,1,25.04177,121.58735,10
500111070,20231008,1373,18,8,1,25.04177,121.58735,10
500111070,20231008,1374,18,8,1,25.04177,121.58735,10
500111070,20231008,1375,18,8,1,25.04177,121.58735,10
500111070,20231008,1376,18,8,1,25.04177,121.58735,10
500111070,20231008,1377,18,7,1,25.04177,121.58735,11
500111070,20231008,1378,18,7,1,25.04177,121.58735,11
500111070,20231008,1379,18,7,1,25.04177,121.58735,11
500111070,20231008,1380,18,7,1,25.04177,121.58735,11
500111070,20231008,1381,18,7,1,25.04177,121.58735,11
500111070,20231008,1382,18,7,1,25.04177,121.58735,11
500111070,20231008,1383,18,7,1,25.04177,121.58735,11
500111070,20231008,1384,18,7,1,25.04177,121.58735,11
500111070,20231008,1385,18,7,1,25.04177,121.58735,11
500111070,20231008,1386,18,7,1,25.04177,121.58735,11
500111070,20231008,1387,18,8,1,25.04177,121.58735,10
500111070,20231008,1388,18,8,1,25.04177,121.58735,10
500111070,20231008,1389,18,8,1,25.04177,121.58735,10
500111070,20231008,1390,18,8,1,25.04177,121.58735,10
500111070,20231008,1391,18,8,1,25.04177,121.58735,10
500111070,20231008,1392,18,8,1,25.04177,121.58735,10
500111070,20231008,1393,18,8,1,25.04177,121.58735,10
500111070,20231008,1394,18,8,1,25.04177,121.58735,10
500111070,20231008,1395,18,8,1,25.04177,121.58735,10
500111070,20231008,1396,18,8,1,25.04177,121.58735,10
500111070,20231008,1397,18,8,1,25.04177,121.58735,10
500111070,20231008,1398,18,8,1,25.04177,121.58735,10
500111070,20231008,1399,18,8,1,25.04177,121.58735,10
500111070,20231008,1401,18,8,1,25.04177,121.58735,10
500111070,20231008,1402,18,8,1,25.04177,121.58735,10
500111070,20231008,1403,18,8,1,25.04177,121.58735,10
500111070,20231008,1404,18,8,1,25.04177,121.58735,10
500111070,20231008,1405,18,8,1,25.04177,121.58735,10
500111070,20231008,1406,18,8,1,25.04177,121.58735,10
500111070,20231008,1407,18,8,1,25.04177,121.58735,10
500111070,20231008,1408,18,8,1,25.04177,121.58735,10
500111070,20231008,1409,18,8,1,25.04177,121.58735,10
500111070,20231008,1410,18,8,1,25.04177,121.58735,10
500111070,20231008,1411,18,8,1,25.04177,121.58735,10
500111070,20231008,1412,18,8,1,25.04177,121.58735,10
500111070,20231008,1413,18,8,1,25.04177,121.58735,10
500111070,20231008,1414,18,8,1,25.04177,121.58735,10
500111070,20231008,1415,18,8,1,25.04177,121.58735,10
500111070,20231008,1416,18,8,1,25.04177,121.58735,10
500111070,20231008,1417,18,8,1,25.04177,121.58735,10
500111070,20231008,1418,18,8,1,25.04177,121.58735,10
500111070,20231008,1419,18,8,1,25.04177,121.58735,10
500111070,20231008,1420,18,8,1,25.04177,121.58735,10
500111070,20231008,1421,18,8,1,25.04177,121.58735,10
500111070,20231008,1422,18,7,1,25.04177,121.58735,11
500111070,20231008,1423,18,7,1,25.04177,121.58735,11
500111070,20231008,1424,18,7,1,25.04177,121.58735,11
500111070,20231008,1425,18,7,1,25.04177,121.58735,11
500111070,20231008,1426,18,7,1,25.04177,121.58735,11
500111070,20231008,1427,18,7,1,25.04177,121.58735,11
500111070,20231008,1428,18,7,1,25.04177,121.58735,11
500111070,20231008,1429,18,7,1,25.04177,121.58735,11
500111070,20231008,1430,18,6,1,25.04177,121.58735,12
500111070,20231008,1431,18,6,1,25.04177,121.58735,12
500111070,20231008,1432,18,7,1,25.04177,121.58735,11
500111070,20231008,1433,18,7,1,25.04177,121.58735,11
500111070,20231008,1434,18,7,1,25.04177,121.58735,11
500111070,20231008,1435,18,7,1,25.04177,121.58735,11
500111070,20231008,1436,18,7,1,25.04177,121.58735,11
500111070,20231008,1437,18,7,1,25.04177,121.58735,11
500111070,20231008,1438,18,7,1,25.04177,121.58735,11
500111070,20231008,1439,18,7,1,25.04177,121.58735,11
500111070,20231009,0,18,7,1,25.04177,121.58735,11
500111070,20231009,1,18,7,1,25.04177,121.58735,11
500111070,20231009,2,18,7,1,25.04177,121.58735,11
500111070,20231009,3,18,7,1,25.04177,121.58735,11
500111070,20231009,4,18,7,1,25.04177,121.58735,11
500111070,20231009,5,18,7,1,25.04177,121.58735,11
500111070,20231009,6,18,7,1,25.04177,121.58735,11
500111070,20231009,7,18,7,1,25.04177,121.58735,11
500111070,20231009,8,18,8,1,25.04177,121.58735,10
500111070,20231009,9,18,8,1,25.04177,121.58735,10
500111070,20231009,10,18,8,1,25.04177,121.58735,10
500111070,20231009,11,18,8,1,25.04177,121.58735,10
500111070,20231009,12,18,8,1,25.04177,121.58735,10
500111070,20231009,13,18,8,1,25.04177,121.58735,10
500111070,20231009,14,18,8,1,25.04177,121.58735,10
500111070,20231009,15,18,8,1,25.04177,121.58735,10
500111070,20231009,16,18,8,1,25.04177,121.58735,10
500111070,20231009,17,18,8,1,25.04177,121.58735,10
500111070,20231009,18,18,8,1,25.04177,121.58735,10
500111070,20231009,19,18,8,1,25.04177,121.58735,10
500111070,20231009,21,18,8,1,25.04177,121.58735,10
500111070,20231009,22,18,8,1,25.04177,121.58735,10
500111070,20231009,23,18,8,1,25.04177,121.58735,10
500111070,20231009,24,18,8,1,25.04177,121.58735,10
500111070,20231009,25,18,8,1,25.04177,121.58735,10
500111070,20231009,26,18,8,1,25.04177,121.58735,10
500111070,20231009,27,18,8,1,25.04177,121.58735,10
500111070,20231009,28,18,8,1,25.04177,121.58735,10
500111070,20231009,29,18,8,1,25.04177,121.58735,10
500111070,20231009,30,18,8,1,25.04177,121.58735,10
500111070,20231009,31,18,8,1,25.04177,121.58735,10
500111070,20231009,32,18,8,1,25.04177,121.58735,10
500111070,20231009,33,18,8,1,25.04177,121.58735,10
500111070,20231009,34,18,7,1,25.04177,121.58735,11
500111070,20231009,35,18,7,1,25.04177,121.58735,11
500111070,20231009,36,18,7,1,25.04177,121.58735,11
500111070,20231009,37,18,7,1,25.04177,121.58735,11
500111070,20231009,38,18,7,1,25.04177,121.58735,11
500111070,20231009,39,18,7,1,25.04177,121.58735,11
500111070,20231009,40,18,7,1,25.04177,121.58735,11
500111070,20231009,41,18,7,1,25.04177,121.58735,11
500111070,20231009,42,18,7,1,25.04177,121.58735,11
500111070,20231009,43,18,7,1,25.04177,121.58735,11
500111070,20231009,44,18,7,1,25.04177,121.58735,11
500111070,20231009,45,18,7,1,25.04177,121.58735,11
500111070,20231009,46,18,7,1,25.04177,121.58735,11
500111070,20231009,47,18,6,1,25.04177,121.58735,12
500111070,20231009,48,18,6,1,25.04177,121.58735,12
500111070,20231009,49,18,6,1,25.04177,121.58735,12
500111070,20231009,50,18,6,1,25.04177,121.58735,12
500111070,20231009,51,18,6,1,25.04177,121.58735,12
500111070,20231009,52,18,6,1,25.04177,121.58735,12
500111070,20231009,53,18,6,1,25.04177,121.58735,12
500111070,20231009,54,18,6,1,25.04177,121.58735,12
500111070,20231009,55,18,6,1,25.04177,121.58735,12
500111070,20231009,56,18,6,1,25.04177,121.58735,12
500111070,20231009,57,18,6,1,25.04177,121.58735,12
500111070,20231009,58,18,6,1,25.04177,121.58735,12
500111070,20231009,59,18,6,1,25.04177,121.58735,12
500111070,20231009,61,18,6,1,25.04177,121.58735,12
500111070,20231009,62,18,6,1,25.04177,121.58735,12
500111070,20231009,63,18,6,1,25.04177,121.58735,12
500111070,20231009,64,18,6,1,25.04177,121.58735,12
500111070,20231009,65,18,6,1,25.04177,121.58735,12
500111070,20231009,66,18,6,1,25.04177,121.58735,12
500111070,20231009,67,18,6,1,25.04177,121.58735,12
500111070,20231009,68,18,6,1,25.04177,121.58735,12
500111070,20231009,69,18,6,1,25.04177,121.58735,12
500111070,20231009,70,18,6,1,25.04177,121.58735,12
500111070,20231009,71,18,6,1,25.04177,121.58735,12
500111070,20231009,72,18,6,1,25.04177,121.58735,12
500111070,20231009,73,18,6,1,25.04177,121.58735,12
500111070,20231009,74,18,6,1,25.04177,121.58735,12
500111070,20231009,75,18,6,1,25.04177,121.58735,12
500111070,20231009,76,18,6,1,25.04177,121.58735,12
500111070,20231009,77,18,6,1,25.04177,121.58735,12
500111070,20231009,78,18,6,1,25.04177,121.58735,12
500111070,20231009,79,18,6,1,25.04177,121.58735,12
500111070,20231009,81,18,6,1,25.04177,121.58735,12
500111070,20231009,82,18,6,1,25.04177,121.58735,12
500111070,20231009,83,18,7,1,25.04177,121.58735,11
500111070,20231009,84,18,7,1,25.04177,121.58735,11
500111070,20231009,85,18,7,1,25.04177,121.58735,11
500111070,20231009,86,18,7,1,25.04177,121.58735,11
500111070,20231009,87,18,7,1,25.04177,121.58735,11
500111070,20231009,88,18,7,1,25.04177,121.58735,11
500111070,20231009,89,18,7,1,25.04177,121.58735,11
500111070,20231009,90,18,7,1,25.04177,121.58735,11
500111070,20231009,91,18,7,1,25.04177,121.58735,11
500111070,20231009,92,18,7,1,25.04177,121.58735,11
500111070,20231009,93,18,7,1,25.04177,121.58735,11
500111070,20231009,94,18,7,1,25.04177,121.58735,11
500111070,20231009,95,18,7,1,25.04177,121.58735,11
500111070,20231009,96,18,7,1,25.04177,121.58735,11
500111070,20231009,97,18,7,1,25.04177,121.58735,11
500111070,20231009,98,18,7,1,25.04177,121.58735,11
500111070,20231009,99,18,7,1,25.04177,121.58735,11
500111070,20231009,100,18,7,1,25.04177,121.58735,11
500111070,20231009,101,18,7,1,25.04177,121.58735,11
500111070,20231009,102,18,7,1,25.04177,121.58735,11
500111070,20231009,103,18,7,1,25.04177,121.58735,11
500111070,20231009,104,18,7,1,25.04177,121.58735,11
500111070,20231009,105,18,7,1,25.04177,121.58735,11
500111070,20231009,106,18,7,1,25.04177,121.58735,11
500111070,20231009,107,18,7,1,25.04177,121.58735,11
500111070,20231009,108,18,7,1,25.04177,121.58735,11
500111070,20231009,109,18,7,1,25.04177,121.58735,11
500111070,20231009,110,18,7,1,25.04177,121.58735,11
500111070,20231009,111,18,7,1,25.04177,121.58735,11
500111070,20231009,112,18,7,1,25.04177,121.58735,11
500111070,20231009,113,18,7,1,25.04177,121.58735,11
500111070,20231009,114,18,7,1,25.04177,121.58735,11
500111070,20231009,115,18,7,1,25.04177,121.58735,11
500111070,20231009,116,18,7,1,25.04177,121.58735,11
500111070,20231009,117,18,7,1,25.04177,121.58735,11
500111070,20231009,118,18,7,1,25.04177,121.58735,11
500111070,20231009,119,18,7,1,25.04177,121.58735,11
500111070,20231009,121,18,7,1,25.04177,121.58735,11
500111070,20231009,122,18,7,1,25.04177,121.58735,11
500111070,20231009,123,18,7,1,25.04177,121.58735,11
500111070,20231009,124,18,7,1,25.04177,121.58735,11
500111070,20231009,125,18,7,1,25.04177,121.58735,11
500111070,20231009,126,18,7,1,25.04177,121.58735,11
500111070,20231009,127,18,7,1,25.04177,121.58735,11
500111070,20231009,128,18,7,1,25.04177,121.58735,11
500111070,20231009,129,18,7,1,25.04177,121.58735,11
