500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231011,164,18,1,1,25.04177,121.58735,16
500111070,20231011,165,18,1,1,25.04177,121.58735,16
500111070,20231011,166,18,1,1,25.04177,121.58735,16
500111070,20231011,167,18,1,1,25.04177,121.58735,16
500111070,20231011,168,18,1,1,25.04177,121.58735,16
500111070,20231011,169,18,1,1,25.04177,121.58735,16
500111070,20231011,170,18,1,1,25.04177,121.58735,16
500111070,20231011,171,18,1,1,25.04177,121.58735,16
500111070,20231011,172,18,1,1,25.04177,121.58735,16
500111070,20231011,173,18,1,1,25.04177,121.58735,16
500111070,20231011,174,18,1,1,25.04177,121.58735,16
500111070,20231011,175,18,1,1,25.04177,121.58735,16
500111070,20231011,176,18,1,1,25.04177,121.58735,16
500111070,20231011,177,18,1,1,25.04177,121.58735,16
500111070,20231011,178,18,1,1,25.04177,121.58735,16
500111070,20231011,179,18,1,1,25.04177,121.58735,16
500111070,20231011,180,18,1,1,25.04177,121.58735,16
500111070,20231011,181,18,1,1,25.04177,121.58735,16
500111070,20231011,182,18,1,1,25.04177,121.58735,16
500111070,20231011,183,18,1,1,25.04177,121.58735,16
500111070,20231011,184,18,1,1,25.04177,121.58735,16
500111070,20231011,185,18,1,1,25.04177,121.58735,16
500111070,20231011,186,18,1,1,25.04177,121.58735,16
500111070,20231011,187,18,1,1,25.04177,121.58735,16
500111070,20231011,188,18,1,1,25.04177,121.58735,16
500111070,20231011,189,18,1,1,25.04177,121.58735,16
500111070,20231011,190,18,0,1,25.04177,121.58735,17
500111070,20231011,191,18,0,1,25.04177,121.58735,17
500111070,20231011,192,18,0,1,25.04177,121.58735,17
500111070,20231011,193,18,0,1,25.04177,121.58735,17
500111070,20231011,194,18,0,1,25.04177,121.58735,17
500111070,20231011,195,18,0,1,25.04177,121.58735,17
500111070,20231011,196,18,0,1,25.04177,121.58735,17
500111070,20231011,197,18,0,1,25.04177,121.58735,17
500111070,20231011,198,18,0,1,25.04177,121.58735,17
500111070,20231011,199,18,0,1,25.04177,121.58735,17
500111070,20231011,201,18,0,1,25.04177,121.58735,17
500111070,20231011,202,18,0,1,25.04177,121.58735,17
500111070,20231011,203,18,0,1,25.04177,121.58735,17
500111070,20231011,204,18,0,1,25.04177,121.58735,17
500111070,20231011,205,18,0,1,25.04177,121.58735,17
500111070,20231011,206,18,0,1,25.04177,121.58735,17
500111070,20231011,207,18,0,1,25.04177,121.58735,17
500111070,20231011,208,18,0,1,25.04177,121.58735,17
500111070,20231011,209,18,0,1,25.04177,121.58735,17
500111070,20231011,211,18,0,1,25.04177,121.58735,17
500111070,20231011,212,18,0,1,25.04177,121.58735,17
500111070,20231011,213,18,0,1,25.04177,121.58735,17
500111070,20231011,214,18,0,1,25.04177,121.58735,17
500111070,20231011,215,18,0,1,25.04177,121.58735,17
500111070,20231011,216,18,0,1,25.04177,121.58735,17
500111070,20231011,217,18,0,1,25.04177,121.58735,17
500111070,20231011,218,18,0,1,25.04177,121.58735,17
500111070,20231011,219,18,0,1,25.04177,121.58735,17
500111070,20231011,220,18,0,1,25.04177,121.58735,17
500111070,20231011,221,18,0,1,25.04177,121.58735,17
500111070,20231011,222,18,0,1,25.04177,121.58735,17
500111070,20231011,223,18,0,1,25.04177,121.58735,17
500111070,20231011,224,18,0,1,25.04177,121.58735,17
500111070,20231011,225,18,0,1,25.04177,121.58735,17
500111070,20231011,226,18,0,1,25.04177,121.58735,17
500111070,20231011,227,18,0,1,25.04177,121.58735,17
500111070,20231011,228,18,0,1,25.04177,121.58735,17
500111070,20231011,229,18,0,1,25.04177,121.58735,17
500111070,20231011,230,18,0,1,25.04177,121.58735,17
500111070,20231011,231,18,0,1,25.04177,121.58735,17
500111070,20231011,232,18,0,1,25.04177,121.58735,17
500111070,20231011,233,18,0,1,25.04177,121.58735,17
500111070,20231011,234,18,0,1,25.04177,121.58735,17
500111070,20231011,235,18,0,1,25.04177,121.58735,17
500111070,20231011,236,18,0,1,25.04177,121.58735,17
500111070,20231011,237,18,0,1,25.04177,121.58735,17
500111070,20231011,238,18,0,1,25.04177,121.58735,17
500111070,20231011,239,18,0,1,25.04177,121.58735,17
500111070,20231011,241,18,0,1,25.04177,121.58735,17
500111070,20231011,242,18,0,1,25.04177,121.58735,17
500111070,20231011,243,18,0,1,25.04177,121.58735,17
500111070,20231011,244,18,0,1,25.04177,121.58735,17
500111070,20231011,245,18,0,1,25.04177,121.58735,17
500111070,20231011,246,18,0,1,25.04177,121.58735,17
500111070,20231011,247,18,0,1,25.04177,121.58735,17
500111070,20231011,248,18,0,1,25.04177,121.58735,17
500111070,20231011,249,18,0,1,25.04177,121.58735,17
500111070,20231011,250,18,0,1,25.04177,121.58735,17
500111070,20231011,251,18,0,1,25.04177,121.58735,17
500111070,20231011,252,18,0,1,25.04177,121.58735,17
500111070,20231011,253,18,0,1,25.04177,121.58735,17
500111070,20231011,254,18,0,1,25.04177,121.58735,17
500111070,20231011,255,18,0,1,25.04177,121.58735,17
500111070,20231011,256,18,0,1,25.04177,121.58735,17
500111070,20231011,257,18,0,1,25.04177,121.58735,17
500111070,20231011,258,18,0,1,25.04177,121.58735,17
500111070,20231011,259,18,0,1,25.04177,121.58735,17
500111070,20231011,261,18,0,1,25.04177,121.58735,17
500111070,20231011,262,18,0,1,25.04177,121.58735,17
500111070,20231011,263,18,0,1,25.04177,121.58735,17
500111070,20231011,264,18,0,1,25.04177,121.58735,17
500111070,20231011,265,18,0,1,25.04177,121.58735,17
500111070,20231011,266,18,0,1,25.04177,121.58735,17
500111070,20231011,267,18,0,1,25.04177,121.58735,17
500111070,20231011,268,18,0,1,25.04177,121.58735,17
500111070,20231011,269,18,0,1,25.04177,121.58735,17
500111070,20231011,270,18,0,1,25.04177,121.58735,17
500111070,20231011,271,18,0,1,25.04177,121.58735,17
500111070,20231011,272,18,0,1,25.04177,121.58735,17
500111070,20231011,273,18,0,1,25.04177,121.58735,17
500111070,20231011,274,18,0,1,25.04177,121.58735,17
500111070,20231011,275,18,0,1,25.04177,121.58735,17
500111070,20231011,276,18,0,1,25.04177,121.58735,17
500111070,20231011,277,18,0,1,25.04177,121.58735,17
500111070,20231011,278,18,0,1,25.04177,121.58735,17
500111070,20231011,279,18,0,1,25.04177,121.58735,17
500111070,20231011,280,18,0,1,25.04177,121.58735,17
500111070,20231011,281,18,0,1,25.04177,121.58735,17
500111070,20231011,282,18,0,1,25.04177,121.58735,17
500111070,20231011,283,18,0,1,25.04177,121.58735,17
500111070,20231011,284,18,0,1,25.04177,121.58735,17
500111070,20231011,285,18,0,1,25.04177,121.58735,17
500111070,20231011,286,18,0,1,25.04177,121.58735,17
500111070,20231011,287,18,0,1,25.04177,121.58735,17
500111070,20231011,288,18,0,1,25.04177,121.58735,17
500111070,20231011,289,18,0,1,25.04177,121.58735,17
500111070,20231011,290,18,0,1,25.04177,121.58735,17
500111070,20231011,291,18,0,1,25.04177,121.58735,17
500111070,20231011,292,18,0,1,25.04177,121.58735,17
500111070,20231011,293,18,0,1,25.04177,121.58735,17
500111070,20231011,294,18,0,1,25.04177,121.58735,17
500111070,20231011,295,18,0,1,25.04177,121.58735,17
500111070,20231011,296,18,0,1,25.04177,121.58735,17
500111070,20231011,297,18,0,1,25.04177,121.58735,17
500111070,20231011,298,18,0,1,25.04177,121.58735,17
500111070,20231011,299,18,0,1,25.04177,121.58735,17
500111070,20231011,300,18,0,1,25.04177,121.58735,17
500111070,20231011,301,18,0,1,25.04177,121.58735,17
500111070,20231011,302,18,0,1,25.04177,121.58735,17
500111070,20231011,303,18,0,1,25.04177,121.58735,17
500111070,20231011,304,18,0,1,25.04177,121.58735,17
500111070,20231011,305,18,0,1,25.04177,121.58735,17
500111070,20231011,306,18,0,1,25.04177,121.58735,17
500111070,20231011,307,18,0,1,25.04177,121.58735,17
500111070,20231011,308,18,0,1,25.04177,121.58735,17
500111070,20231011,309,18,0,1,25.04177,121.58735,17
500111070,20231011,310,18,0,1,25.04177,121.58735,17
500111070,20231011,311,18,0,1,25.04177,121.58735,17
500111070,20231011,312,18,0,1,25.04177,121.58735,17
500111070,20231011,313,18,0,1,25.04177,121.58735,17
500111070,20231011,314,18,0,1,25.04177,121.58735,17
500111070,20231011,315,18,0,1,25.04177,121.58735,17
500111070,20231011,316,18,1,1,25.04177,121.58735,16
500111070,20231011,317,18,1,1,25.04177,121.58735,16
500111070,20231011,318,18,1,1,25.04177,121.58735,16
500111070,20231011,319,18,1,1,25.04177,121.58735,16
500111070,20231011,321,18,1,1,25.04177,121.58735,16
500111070,20231011,322,18,1,1,25.04177,121.58735,16
500111070,20231011,323,18,1,1,25.04177,121.58735,16
500111070,20231011,324,18,1,1,25.04177,121.58735,16
500111070,20231011,325,18,1,1,25.04177,121.58735,16
500111070,20231011,326,18,1,1,25.04177,121.58735,16
500111070,20231011,327,18,1,1,25.04177,121.58735,16
500111070,20231011,328,18,1,1,25.04177,121.58735,16
500111070,20231011,329,18,1,1,25.04177,121.58735,16
500111070,20231011,330,18,1,1,25.04177,121.58735,16
500111070,20231011,331,18,1,1,25.04177,121.58735,16
500111070,20231011,332,18,1,1,25.04177,121.58735,16
500111070,20231011,333,18,1,1,25.04177,121.58735,16
500111070,20231011,334,18,1,1,25.04177,121.58735,16
500111070,20231011,335,18,1,1,25.04177,121.58735,16
500111070,20231011,336,18,1,1,25.04177,121.58735,16
500111070,20231011,337,18,1,1,25.04177,121.58735,16
500111070,20231011,338,18,1,1,25.04177,121.58735,16
500111070,20231011,339,18,1,1,25.04177,121.58735,16
500111070,20231011,340,18,1,1,25.04177,121.58735,16
500111070,20231011,341,18,1,1,25.04177,121.58735,16
500111070,20231011,342,18,1,1,25.04177,121.58735,16
500111070,20231011,343,18,1,1,25.04177,121.58735,16
500111070,20231011,344,18,1,1,25.04177,121.58735,16
500111070,20231011,345,18,1,1,25.04177,121.58735,16
500111070,20231011,346,18,1,1,25.04177,121.58735,16
500111070,20231011,347,18,1,1,25.04177,121.58735,16
500111070,20231011,348,18,1,1,25.04177,121.58735,16
500111070,20231011,349,18,1,1,25.04177,121.58735,16
500111070,20231011,350,18,1,1,25.04177,121.58735,16
500111070,20231011,351,18,1,1,25.04177,121.58735,16
500111070,20231011,352,18,1,1,25.04177,121.58735,16
500111070,20231011,353,18,1,1,25.04177,121.58735,16
500111070,20231011,354,18,1,1,25.04177,121.58735,16
500111070,20231011,355,18,1,1,25.04177,121.58735,16
500111070,20231011,356,18,1,1,25.04177,121.58735,16
500111070,20231011,357,18,1,1,25.04177,121.58735,16
500111070,20231011,358,18,1,1,25.04177,121.58735,16
500111070,20231011,359,18,1,1,25.04177,121.58735,16
500111070,20231011,360,18,1,1,25.04177,121.58735,16
500111070,20231011,361,18,1,1,25.04177,121.58735,16
500111070,20231011,362,18,1,1,25.04177,121.58735,16
500111070,20231011,363,18,1,1,25.04177,121.58735,16
500111070,20231011,364,18,1,1,25.04177,121.58735,16
500111070,20231011,365,18,1,1,25.04177,121.58735,16
500111070,20231011,366,18,1,1,25.04177,121.58735,16
500111070,20231011,367,18,1,1,25.04177,121.58735,16
500111070,20231011,368,18,2,1,25.04177,121.58735,15
500111070,20231011,369,18,2,1,25.04177,121.58735,15
500111070,20231011,370,18,2,1,25.04177,121.58735,15
500111070,20231011,371,18,2,1,25.04177,121.58735,15
500111070,20231011,372,18,2,1,25.04177,121.58735,15
500111070,20231011,373,18,3,1,25.04177,121.58735,14
500111070,20231011,374,18,3,1,25.04177,121.58735,14
500111070,20231011,375,18,3,1,25.04177,121.58735,14
500111070,20231011,376,18,3,1,25.04177,121.58735,14
500111070,20231011,377,18,3,1,25.04177,121.58735,14
500111070,20231011,378,18,3,1,25.04177,121.58735,14
500111070,20231011,379,18,3,1,25.04177,121.58735,14
500111070,20231011,381,18,3,1,25.04177,121.58735,14
500111070,20231011,382,18,2,1,25.04177,121.58735,15
500111070,20231011,383,18,2,1,25.04177,121.58735,15
500111070,20231011,384,18,2,1,25.04177,121.58735,15
500111070,20231011,385,18,2,1,25.04177,121.58735,15
500111070,20231011,386,18,2,1,25.04177,121.58735,15
500111070,20231011,387,18,2,1,25.04177,121.58735,15
500111070,20231011,388,18,2,1,25.04177,121.58735,15
500111070,20231011,389,18,2,1,25.04177,121.58735,15
500111070,20231011,390,18,2,1,25.04177,121.58735,15
500111070,20231011,391,18,2,1,25.04177,121.58735,15
500111070,20231011,392,18,2,1,25.04177,121.58735,15
500111070,20231011,393,18,2,1,25.04177,121.58735,15
500111070,20231011,394,18,2,1,25.04177,121.58735,15
500111070,20231011,395,18,2,1,25.04177,121.58735,15
500111070,20231011,396,18,2,1,25.04177,121.58735,15
500111070,20231011,397,18,1,1,25.04177,121.58735,16
500111070,20231011,398,18,1,1,25.04177,121.58735,16
500111070,20231011,399,18,0,1,25.04177,121.58735,17
500111070,20231011,400,18,0,1,25.04177,121.58735,17
500111070,20231011,401,18,0,1,25.04177,121.58735,17
500111070,20231011,402,18,0,1,25.04177,121.58735,17
500111070,20231011,403,18,0,1,25.04177,121.58735,17
500111070,20231011,404,18,0,1,25.04177,121.58735,17
500111070,20231011,405,18,0,1,25.04177,121.58735,17
500111070,20231011,406,18,0,1,25.04177,121.58735,17
500111070,20231011,407,18,0,1,25.04177,121.58735,17
500111070,20231011,408,18,1,1,25.04177,121.58735,16
500111070,20231011,409,18,1,1,25.04177,121.58735,16
500111070,20231011,410,18,1,1,25.04177,121.58735,16
500111070,20231011,411,18,1,1,25.04177,121.58735,16
500111070,20231011,412,18,1,1,25.04177,121.58735,16
500111070,20231011,413,18,1,1,25.04177,121.58735,16
500111070,20231011,414,18,1,1,25.04177,121.58735,16
500111070,20231011,415,18,1,1,25.04177,121.58735,16
500111070,20231011,416,18,1,1,25.04177,121.58735,16
500111070,20231011,417,18,2,1,25.04177,121.58735,15
500111070,20231011,418,18,2,1,25.04177,121.58735,15
500111070,20231011,419,18,2,1,25.04177,121.58735,15
500111070,20231011,421,18,2,1,25.04177,121.58735,15
500111070,20231011,422,18,2,1,25.04177,121.58735,15
500111070,20231011,423,18,3,1,25.04177,121.58735,14
500111070,20231011,424,18,3,1,25.04177,121.58735,14
500111070,20231011,425,18,3,1,25.04177,121.58735,14
500111070,20231011,426,18,2,1,25.04177,121.58735,15
500111070,20231011,427,18,2,1,25.04177,121.58735,15
500111070,20231011,428,18,2,1,25.04177,121.58735,15
500111070,20231011,429,18,2,1,25.04177,121.58735,15
500111070,20231011,430,18,4,1,25.04177,121.58735,13
500111070,20231011,431,18,4,1,25.04177,121.58735,13
500111070,20231011,432,18,4,1,25.04177,121.58735,13
500111070,20231011,433,18,4,1,25.04177,121.58735,13
500111070,20231011,434,18,4,1,25.04177,121.58735,13
500111070,20231011,435,18,5,1,25.04177,121.58735,12
500111070,20231011,436,18,5,1,25.04177,121.58735,12
500111070,20231011,437,18,6,1,25.04177,121.58735,11
500111070,20231011,438,18,7,1,25.04177,121.58735,10
500111070,20231011,439,18,7,1,25.04177,121.58735,10
500111070,20231011,441,18,8,1,25.04177,121.58735,9
500111070,20231011,442,18,8,1,25.04177,121.58735,9
500111070,20231011,443,18,8,1,25.04177,121.58735,9
500111070,20231011,444,18,8,1,25.04177,121.58735,9
500111070,20231011,445,18,8,1,25.04177,121.58735,9
500111070,20231011,446,18,8,1,25.04177,121.58735,9
500111070,20231011,447,18,9,1,25.04177,121.58735,8
500111070,20231011,448,18,9,1,25.04177,121.58735,8
500111070,20231011,449,18,10,1,25.04177,121.58735,7
500111070,20231011,451,18,10,1,25.04177,121.58735,7
500111070,20231011,452,18,11,1,25.04177,121.58735,6
500111070,20231011,453,18,13,1,25.04177,121.58735,4
500111070,20231011,454,18,13,1,25.04177,121.58735,4
500111070,20231011,455,18,13,1,25.04177,121.58735,4
500111070,20231011,456,18,13,1,25.04177,121.58735,4
500111070,20231011,457,18,13,1,25.04177,121.58735,4
500111070,20231011,458,18,15,1,25.04177,121.58735,2
500111070,20231011,459,18,15,1,25.04177,121.58735,2
500111070,20231011,460,18,14,1,25.04177,121.58735,3
500111070,20231011,461,18,14,1,25.04177,121.58735,3
500111070,20231011,462,18,15,1,25.04177,121.58735,2
500111070,20231011,463,18,15,1,25.04177,121.58735,2
500111070,20231011,464,18,16,1,25.04177,121.58735,1
500111070,20231011,465,18,16,1,25.04177,121.58735,1
500111070,20231011,466,18,16,1,25.04177,121.58735,1
500111070,20231011,467,18,17,1,25.04177,121.58735,0
500111070,20231011,468,18,16,1,25.04177,121.58735,1
500111070,20231011,469,18,17,1,25.04177,121.58735,0
500111070,20231011,470,18,17,1,25.04177,121.58735,0
500111070,20231011,471,18,17,1,25.04177,121.58735,0
500111070,20231011,472,18,17,1,25.04177,121.58735,0
500111070,20231011,473,18,17,1,25.04177,121.58735,0
500111070,20231011,474,18,17,1,25.04177,121.58735,0
500111070,20231011,475,18,16,1,25.04177,121.58735,1
500111070,20231011,476,18,16,1,25.04177,121.58735,1
500111070,20231011,477,18,16,1,25.04177,121.58735,1
500111070,20231011,478,18,16,1,25.04177,121.58735,1
500111070,20231011,479,18,16,1,25.04177,121.58735,1
500111070,20231011,481,18,17,1,25.04177,121.58735,0
500111070,20231011,482,18,17,1,25.04177,121.58735,0
500111070,20231011,483,18,17,1,25.04177,121.58735,0
500111070,20231011,484,18,17,1,25.04177,121.58735,0
500111070,20231011,485,18,17,1,25.04177,121.58735,0
500111070,20231011,486,18,17,1,25.04177,121.58735,0
500111070,20231011,487,18,17,1,25.04177,121.58735,0
500111070,20231011,488,18,17,1,25.04177,121.58735,0
500111070,20231011,489,18,17,1,25.04177,121.58735,0
500111070,20231011,490,18,17,1,25.04177,121.58735,0
500111070,20231011,491,18,17,1,25.04177,121.58735,0
500111070,20231011,492,18,16,1,25.04177,121.58735,1
500111070,20231011,493,18,13,1,25.04177,121.58735,4
500111070,20231011,494,18,12,1,25.04177,121.58735,5
500111070,20231011,495,18,10,1,25.04177,121.58735,7
500111070,20231011,496,18,7,1,25.04177,121.58735,10
500111070,20231011,497,18,3,1,25.04177,121.58735,14
500111070,20231011,498,18,3,1,25.04177,121.58735,14
500111070,20231011,499,18,3,1,25.04177,121.58735,14
500111070,20231011,501,18,3,1,25.04177,121.58735,14
500111070,20231011,502,18,4,1,25.04177,121.58735,13
500111070,20231011,503,18,4,1,25.04177,121.58735,13
500111070,20231011,504,18,4,1,25.04177,121.58735,13
500111070,20231011,505,18,5,1,25.04177,121.58735,12
500111070,20231011,506,18,5,1,25.04177,121.58735,12
500111070,20231011,507,18,6,1,25.04177,121.58735,11
500111070,20231011,508,18,6,1,25.04177,121.58735,11
500111070,20231011,509,18,7,1,25.04177,121.58735,10
500111070,20231011,511,18,8,1,25.04177,121.58735,9
500111070,20231011,513,18,8,1,25.04177,121.58735,9
500111070,20231011,514,18,8,1,25.04177,121.58735,9
500111070,20231011,515,18,8,1,25.04177,121.58735,9
500111070,20231011,516,18,10,1,25.04177,121.58735,7
500111070,20231011,517,18,10,1,25.04177,121.58735,7
500111070,20231011,518,18,10,1,25.04177,121.58735,7
500111070,20231011,519,18,7,1,25.04177,121.58735,10
500111070,20231011,520,18,4,1,25.04177,121.58735,13
500111070,20231011,521,18,2,1,25.04177,121.58735,15
500111070,20231011,522,18,2,1,25.04177,121.58735,15
500111070,20231011,523,18,2,1,25.04177,121.58735,15
500111070,20231011,524,18,2,1,25.04177,121.58735,15
500111070,20231011,525,18,3,1,25.04177,121.58735,14
500111070,20231011,526,18,4,1,25.04177,121.58735,13
500111070,20231011,527,18,4,1,25.04177,121.58735,13
500111070,20231011,528,18,5,1,25.04177,121.58735,12
500111070,20231011,529,18,5,1,25.04177,121.58735,12
500111070,20231011,530,18,6,1,25.04177,121.58735,11
500111070,20231011,531,18,6,1,25.04177,121.58735,11
500111070,20231011,532,18,6,1,25.04177,121.58735,11
500111070,20231011,533,18,7,1,25.04177,121.58735,10
500111070,20231011,534,18,7,1,25.04177,121.58735,10
500111070,20231011,535,18,7,1,25.04177,121.58735,10
500111070,20231011,536,18,7,1,25.04177,121.58735,10
500111070,20231011,537,18,7,1,25.04177,121.58735,10
500111070,20231011,538,18,7,1,25.04177,121.58735,10
500111070,20231011,539,18,7,1,25.04177,121.58735,10
500111070,20231011,541,18,7,1,25.04177,121.58735,10
500111070,20231011,542,18,7,1,25.04177,121.58735,10
500111070,20231011,543,18,7,1,25.04177,121.58735,10
500111070,20231011,544,18,7,1,25.04177,121.58735,10
500111070,20231011,545,18,7,1,25.04177,121.58735,10
500111070,20231011,546,18,7,1,25.04177,121.58735,10
500111070,20231011,547,18,6,1,25.04177,121.58735,11
500111070,20231011,548,18,6,1,25.04177,121.58735,11
500111070,20231011,549,18,6,1,25.04177,121.58735,11
500111070,20231011,550,18,6,1,25.04177,121.58735,11
500111070,20231011,551,18,6,1,25.04177,121.58735,11
500111070,20231011,552,18,6,1,25.04177,121.58735,11
500111070,20231011,553,18,6,1,25.04177,121.58735,11
500111070,20231011,554,18,6,1,25.04177,121.58735,11
500111070,20231011,555,18,6,1,25.04177,121.58735,11
500111070,20231011,556,18,6,1,25.04177,121.58735,11
500111070,20231011,557,18,5,1,25.04177,121.58735,12
500111070,20231011,558,18,5,1,25.04177,121.58735,12
500111070,20231011,559,18,5,1,25.04177,121.58735,12
500111070,20231011,561,18,5,1,25.04177,121.58735,12
500111070,20231011,562,18,5,1,25.04177,121.58735,12
500111070,20231011,563,18,5,1,25.04177,121.58735,12
500111070,20231011,564,18,7,1,25.04177,121.58735,10
500111070,20231011,565,18,8,1,25.04177,121.58735,9
500111070,20231011,566,18,8,1,25.04177,121.58735,9
500111070,20231011,567,18,8,1,25.04177,121.58735,9
500111070,20231011,568,18,8,1,25.04177,121.58735,9
500111070,20231011,569,18,9,1,25.04177,121.58735,8
500111070,20231011,571,18,10,1,25.04177,121.58735,7
500111070,20231011,572,18,10,1,25.04177,121.58735,7
500111070,20231011,573,18,10,1,25.04177,121.58735,7
500111070,20231011,574,18,10,1,25.04177,121.58735,7
500111070,20231011,575,18,10,1,25.04177,121.58735,7
500111070,20231011,576,18,10,1,25.04177,121.58735,7
500111070,20231011,577,18,10,1,25.04177,121.58735,7
500111070,20231011,578,18,10,1,25.04177,121.58735,7
500111070,20231011,579,18,10,1,25.04177,121.58735,7
500111070,20231011,580,18,10,1,25.04177,121.58735,7
500111070,20231011,581,18,10,1,25.04177,121.58735,7
500111070,20231011,582,18,10,1,25.04177,121.58735,7
500111070,20231011,583,18,10,1,25.04177,121.58735,7
500111070,20231011,584,18,11,1,25.04177,121.58735,6
500111070,20231011,585,18,11,1,25.04177,121.58735,6
500111070,20231011,586,18,11,1,25.04177,121.58735,6
500111070,20231011,587,18,11,1,25.04177,121.58735,6
500111070,20231011,588,18,11,1,25.04177,121.58735,6
500111070,20231011,589,18,10,1,25.04177,121.58735,7
500111070,20231011,590,18,10,1,25.04177,121.58735,7
500111070,20231011,591,18,10,1,25.04177,121.58735,7
500111070,20231011,592,18,10,1,25.04177,121.58735,7
500111070,20231011,593,18,10,1,25.04177,121.58735,7
500111070,20231011,594,18,12,1,25.04177,121.58735,5
500111070,20231011,595,18,12,1,25.04177,121.58735,5
500111070,20231011,596,18,12,1,25.04177,121.58735,5
500111070,20231011,597,18,12,1,25.04177,121.58735,5
500111070,20231011,598,18,12,1,25.04177,121.58735,5
500111070,20231011,599,18,12,1,25.04177,121.58735,5
500111070,20231011,601,18,12,1,25.04177,121.58735,5
500111070,20231011,602,18,12,1,25.04177,121.58735,5
500111070,20231011,603,18,12,1,25.04177,121.58735,5
500111070,20231011,604,18,12,1,25.04177,121.58735,5
500111070,20231011,605,18,12,1,25.04177,121.58735,5
500111070,20231011,606,18,12,1,25.04177,121.58735,6
500111070,20231011,607,18,12,1,25.04177,121.58735,6
500111070,20231011,608,18,12,1,25.04177,121.58735,6
500111070,20231011,609,18,12,1,25.04177,121.58735,6
500111070,20231011,610,18,12,1,25.04177,121.58735,6
500111070,20231011,611,18,12,1,25.04177,121.58735,6
500111070,20231011,612,18,12,1,25.04177,121.58735,6
500111070,20231011,613,18,11,1,25.04177,121.58735,7
500111070,20231011,614,18,11,1,25.04177,121.58735,7
500111070,20231011,615,18,11,1,25.04177,121.58735,7
500111070,20231011,616,18,11,1,25.04177,121.58735,7
500111070,20231011,617,18,11,1,25.04177,121.58735,7
500111070,20231011,618,18,12,1,25.04177,121.58735,6
500111070,20231011,619,18,12,1,25.04177,121.58735,6
500111070,20231011,621,18,11,1,25.04177,121.58735,7
500111070,20231011,622,18,11,1,25.04177,121.58735,7
500111070,20231011,623,18,12,1,25.04177,121.58735,6
500111070,20231011,624,18,12,1,25.04177,121.58735,6
500111070,20231011,625,18,11,1,25.04177,121.58735,7
500111070,20231011,626,18,9,1,25.04177,121.58735,9
500111070,20231011,627,18,9,1,25.04177,121.58735,9
500111070,20231011,628,18,9,1,25.04177,121.58735,9
500111070,20231011,629,18,9,1,25.04177,121.58735,9
500111070,20231011,631,18,9,1,25.04177,121.58735,9
500111070,20231011,632,18,9,1,25.04177,121.58735,9
500111070,20231011,633,18,9,1,25.04177,121.58735,9
500111070,20231011,634,18,9,1,25.04177,121.58735,9
500111070,20231011,635,18,9,1,25.04177,121.58735,9
500111070,20231011,636,18,10,1,25.04177,121.58735,8
500111070,20231011,637,18,10,1,25.04177,121.58735,8
500111070,20231011,638,18,10,1,25.04177,121.58735,8
500111070,20231011,639,18,10,1,25.04177,121.58735,8
500111070,20231011,640,18,10,1,25.04177,121.58735,8
500111070,20231011,641,18,10,1,25.04177,121.58735,8
500111070,20231011,642,18,10,1,25.04177,121.58735,8
500111070,20231011,643,18,11,1,25.04177,121.58735,7
500111070,20231011,644,18,11,1,25.04177,121.58735,7
500111070,20231011,645,18,11,1,25.04177,121.58735,7
500111070,20231011,646,18,12,1,25.04177,121.58735,6
500111070,20231011,647,18,12,1,25.04177,121.58735,6
500111070,20231011,648,18,12,1,25.04177,121.58735,6
500111070,20231011,649,18,12,1,25.04177,121.58735,6
500111070,20231011,650,18,12,1,25.04177,121.58735,6
500111070,20231011,651,18,12,1,25.04177,121.58735,6
