500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231017,913,18,17,1,25.04177,121.58735,1
500111070,20231017,914,18,17,1,25.04177,121.58735,1
500111070,20231017,915,18,17,1,25.04177,121.58735,1
500111070,20231017,916,18,17,1,25.04177,121.58735,1
500111070,20231017,917,18,17,1,25.04177,121.58735,1
500111070,20231017,918,18,17,1,25.04177,121.58735,1
500111070,20231017,919,18,17,1,25.04177,121.58735,1
500111070,20231017,921,18,17,1,25.04177,121.58735,1
500111070,20231017,922,18,17,1,25.04177,121.58735,1
500111070,20231017,923,18,17,1,25.04177,121.58735,1
500111070,20231017,924,18,17,1,25.04177,121.58735,1
500111070,20231017,925,18,17,1,25.04177,121.58735,1
500111070,20231017,926,18,17,1,25.04177,121.58735,1
500111070,20231017,927,18,17,1,25.04177,121.58735,1
500111070,20231017,928,18,17,1,25.04177,121.58735,1
500111070,20231017,929,18,17,1,25.04177,121.58735,1
500111070,20231017,930,18,17,1,25.04177,121.58735,1
500111070,20231017,931,18,17,1,25.04177,121.58735,1
500111070,20231017,932,18,17,1,25.04177,121.58735,1
500111070,20231017,933,18,18,1,25.04177,121.58735,0
500111070,20231017,934,18,18,1,25.04177,121.58735,0
500111070,20231017,935,18,18,1,25.04177,121.58735,0
500111070,20231017,936,18,18,1,25.04177,121.58735,0
500111070,20231017,937,18,18,1,25.04177,121.58735,0
500111070,20231017,938,18,18,1,25.04177,121.58735,0
500111070,20231017,939,18,18,1,25.04177,121.58735,0
500111070,20231017,940,18,18,1,25.04177,121.58735,0
500111070,20231017,941,18,18,1,25.04177,121.58735,0
500111070,20231017,942,18,18,1,25.04177,121.58735,0
500111070,20231017,943,18,18,1,25.04177,121.58735,0
500111070,20231017,944,18,18,1,25.04177,121.58735,0
500111070,20231017,945,18,18,1,25.04177,121.58735,0
500111070,20231017,946,18,18,1,25.04177,121.58735,0
500111070,20231017,947,18,18,1,25.04177,121.58735,0
500111070,20231017,948,18,18,1,25.04177,121.58735,0
500111070,20231017,949,18,18,1,25.04177,121.58735,0
500111070,20231017,950,18,18,1,25.04177,121.58735,0
500111070,20231017,951,18,18,1,25.04177,121.58735,0
500111070,20231017,952,18,18,1,25.04177,121.58735,0
500111070,20231017,953,18,18,1,25.04177,121.58735,0
500111070,20231017,954,18,18,1,25.04177,121.58735,0
500111070,20231017,955,18,18,1,25.04177,121.58735,0
500111070,20231017,956,18,18,1,25.04177,121.58735,0
500111070,20231017,957,18,18,1,25.04177,121.58735,0
500111070,20231017,958,18,18,1,25.04177,121.58735,0
500111070,20231017,959,18,18,1,25.04177,121.58735,0
500111070,20231017,961,18,18,1,25.04177,121.58735,0
500111070,20231017,962,18,18,1,25.04177,121.58735,0
500111070,20231017,963,18,18,1,25.04177,121.58735,0
500111070,20231017,964,18,18,1,25.04177,121.58735,0
500111070,20231017,965,18,18,1,25.04177,121.58735,0
500111070,20231017,966,18,18,1,25.04177,121.58735,0
500111070,20231017,967,18,18,1,25.04177,121.58735,0
500111070,20231017,968,18,18,1,25.04177,121.58735,0
500111070,20231017,969,18,18,1,25.04177,121.58735,0
500111070,20231017,971,18,18,1,25.04177,121.58735,0
500111070,20231017,972,18,18,1,25.04177,121.58735,0
500111070,20231017,973,18,18,1,25.04177,121.58735,0
500111070,20231017,974,18,18,1,25.04177,121.58735,0
500111070,20231017,975,18,18,1,25.04177,121.58735,0
500111070,20231017,977,18,18,1,25.04177,121.58735,0
500111070,20231017,978,18,18,1,25.04177,121.58735,0
500111070,20231017,979,18,18,1,25.04177,121.58735,0
500111070,20231017,981,18,18,1,25.04177,121.58735,0
500111070,20231017,982,18,18,1,25.04177,121.58735,0
500111070,20231017,983,18,17,1,25.04177,121.58735,1
500111070,20231017,984,18,17,1,25.04177,121.58735,1
500111070,20231017,985,18,17,1,25.04177,121.58735,1
500111070,20231017,986,18,17,1,25.04177,121.58735,1
500111070,20231017,987,18,17,1,25.04177,121.58735,1
500111070,20231017,988,18,17,1,25.04177,121.58735,1
500111070,20231017,989,18,18,1,25.04177,121.58735,0
500111070,20231017,991,18,18,1,25.04177,121.58735,0
500111070,20231017,992,18,18,1,25.04177,121.58735,0
500111070,20231017,993,18,18,1,25.04177,121.58735,0
500111070,20231017,994,18,17,1,25.04177,121.58735,1
500111070,20231017,995,18,17,1,25.04177,121.58735,1
500111070,20231017,996,18,17,1,25.04177,121.58735,1
500111070,20231017,997,18,17,1,25.04177,121.58735,1
500111070,20231017,998,18,17,1,25.04177,121.58735,1
500111070,20231017,999,18,17,1,25.04177,121.58735,1
500111070,20231017,1001,18,17,1,25.04177,121.58735,1
500111070,20231017,1002,18,16,1,25.04177,121.58735,2
500111070,20231017,1003,18,16,1,25.04177,121.58735,2
500111070,20231017,1004,18,16,1,25.04177,121.58735,2
500111070,20231017,1005,18,16,1,25.04177,121.58735,2
500111070,20231017,1006,18,16,1,25.04177,121.58735,2
500111070,20231017,1007,18,16,1,25.04177,121.58735,2
500111070,20231017,1008,18,16,1,25.04177,121.58735,2
500111070,20231017,1009,18,17,1,25.04177,121.58735,1
500111070,20231017,1010,18,17,1,25.04177,121.58735,1
500111070,20231017,1011,18,17,1,25.04177,121.58735,1
500111070,20231017,1012,18,17,1,25.04177,121.58735,1
500111070,20231017,1013,18,17,1,25.04177,121.58735,1
500111070,20231017,1015,18,17,1,25.04177,121.58735,1
500111070,20231017,1016,18,17,1,25.04177,121.58735,1
500111070,20231017,1017,18,16,1,25.04177,121.58735,2
500111070,20231017,1018,18,16,1,25.04177,121.58735,2
500111070,20231017,1019,18,15,1,25.04177,121.58735,3
500111070,20231017,1021,18,15,1,25.04177,121.58735,3
500111070,20231017,1022,18,15,1,25.04177,121.58735,3
500111070,20231017,1023,18,14,1,25.04177,121.58735,4
500111070,20231017,1025,18,14,1,25.04177,121.58735,4
500111070,20231017,1026,18,14,1,25.04177,121.58735,4
500111070,20231017,1027,18,15,1,25.04177,121.58735,3
500111070,20231017,1028,18,15,1,25.04177,121.58735,3
500111070,20231017,1029,18,15,1,25.04177,121.58735,3
500111070,20231017,1030,18,17,1,25.04177,121.58735,1
500111070,20231017,1031,18,16,1,25.04177,121.58735,2
500111070,20231017,1032,18,16,1,25.04177,121.58735,2
500111070,20231017,1033,18,16,1,25.04177,121.58735,2
500111070,20231017,1034,18,16,1,25.04177,121.58735,2
500111070,20231017,1035,18,16,1,25.04177,121.58735,2
500111070,20231017,1036,18,16,1,25.04177,121.58735,2
500111070,20231017,1037,18,16,1,25.04177,121.58735,2
500111070,20231017,1038,18,17,1,25.04177,121.58735,1
500111070,20231017,1039,18,17,1,25.04177,121.58735,1
500111070,20231017,1041,18,18,1,25.04177,121.58735,0
500111070,20231017,1042,18,18,1,25.04177,121.58735,0
500111070,20231017,1043,18,18,1,25.04177,121.58735,0
500111070,20231017,1044,18,18,1,25.04177,121.58735,0
500111070,20231017,1045,18,18,1,25.04177,121.58735,0
500111070,20231017,1046,18,18,1,25.04177,121.58735,0
500111070,20231017,1047,18,18,1,25.04177,121.58735,0
500111070,20231017,1048,18,17,1,25.04177,121.58735,1
500111070,20231017,1049,18,16,1,25.04177,121.58735,2
500111070,20231017,1051,18,15,1,25.04177,121.58735,3
500111070,20231017,1052,18,15,1,25.04177,121.58735,3
500111070,20231017,1053,18,15,1,25.04177,121.58735,3
500111070,20231017,1054,18,15,1,25.04177,121.58735,3
500111070,20231017,1055,18,15,1,25.04177,121.58735,3
500111070,20231017,1056,18,15,1,25.04177,121.58735,3
500111070,20231017,1057,18,15,1,25.04177,121.58735,3
500111070,20231017,1058,18,14,1,25.04177,121.58735,4
500111070,20231017,1059,18,14,1,25.04177,121.58735,4
500111070,20231017,1060,18,15,1,25.04177,121.58735,3
500111070,20231017,1061,18,15,1,25.04177,121.58735,3
500111070,20231017,1062,18,14,1,25.04177,121.58735,4
500111070,20231017,1063,18,14,1,25.04177,121.58735,4
500111070,20231017,1064,18,14,1,25.04177,121.58735,4
500111070,20231017,1065,18,14,1,25.04177,121.58735,4
500111070,20231017,1066,18,14,1,25.04177,121.58735,4
500111070,20231017,1067,18,14,1,25.04177,121.58735,4
500111070,20231017,1068,18,12,1,25.04177,121.58735,6
500111070,20231017,1069,18,12,1,25.04177,121.58735,6
500111070,20231017,1070,18,12,1,25.04177,121.58735,6
500111070,20231017,1071,18,10,1,25.04177,121.58735,8
500111070,20231017,1072,18,7,1,25.04177,121.58735,11
500111070,20231017,1073,18,7,1,25.04177,121.58735,11
500111070,20231017,1074,18,8,1,25.04177,121.58735,10
500111070,20231017,1075,18,8,1,25.04177,121.58735,10
500111070,20231017,1076,18,6,1,25.04177,121.58735,12
500111070,20231017,1077,18,6,1,25.04177,121.58735,12
500111070,20231017,1078,18,6,1,25.04177,121.58735,12
500111070,20231017,1079,18,3,1,25.04177,121.58735,15
500111070,20231017,1081,18,2,1,25.04177,121.58735,16
500111070,20231017,1082,18,2,1,25.04177,121.58735,16
500111070,20231017,1083,18,1,1,25.04177,121.58735,17
500111070,20231017,1084,18,1,1,25.04177,121.58735,17
500111070,20231017,1085,18,1,1,25.04177,121.58735,17
500111070,20231017,1086,18,1,1,25.04177,121.58735,17
500111070,20231017,1087,18,0,1,25.04177,121.58735,18
500111070,20231017,1088,18,0,1,25.04177,121.58735,18
500111070,20231017,1089,18,0,1,25.04177,121.58735,18
500111070,20231017,1090,18,0,1,25.04177,121.58735,18
500111070,20231017,1091,18,0,1,25.04177,121.58735,18
500111070,20231017,1092,18,0,1,25.04177,121.58735,18
500111070,20231017,1093,18,0,1,25.04177,121.58735,18
500111070,20231017,1094,18,0,1,25.04177,121.58735,18
500111070,20231017,1095,18,0,1,25.04177,121.58735,18
500111070,20231017,1096,18,0,1,25.04177,121.58735,18
500111070,20231017,1097,18,0,1,25.04177,121.58735,18
500111070,20231017,1098,18,0,1,25.04177,121.58735,18
500111070,20231017,1099,18,0,1,25.04177,121.58735,18
500111070,20231017,1101,18,0,1,25.04177,121.58735,18
500111070,20231017,1102,18,0,1,25.04177,121.58735,18
500111070,20231017,1103,18,0,1,25.04177,121.58735,18
500111070,20231017,1104,18,0,1,25.04177,121.58735,18
500111070,20231017,1105,18,0,1,25.04177,121.58735,18
500111070,20231017,1106,18,0,1,25.04177,121.58735,18
500111070,20231017,1107,18,0,1,25.04177,121.58735,18
500111070,20231017,1108,18,0,1,25.04177,121.58735,18
500111070,20231017,1109,18,1,1,25.04177,121.58735,17
500111070,20231017,1111,18,0,1,25.04177,121.58735,18
500111070,20231017,1112,18,0,1,25.04177,121.58735,18
500111070,20231017,1113,18,1,1,25.04177,121.58735,17
500111070,20231017,1114,18,1,1,25.04177,121.58735,17
500111070,20231017,1115,18,1,1,25.04177,121.58735,17
500111070,20231017,1116,18,0,1,25.04177,121.58735,18
500111070,20231017,1117,18,0,1,25.04177,121.58735,18
500111070,20231017,1118,18,0,1,25.04177,121.58735,18
500111070,20231017,1119,18,0,1,25.04177,121.58735,18
500111070,20231017,1120,18,0,1,25.04177,121.58735,18
500111070,20231017,1121,18,0,1,25.04177,121.58735,18
500111070,20231017,1122,18,0,1,25.04177,121.58735,18
500111070,20231017,1123,18,1,1,25.04177,121.58735,17
500111070,20231017,1124,18,1,1,25.04177,121.58735,17
500111070,20231017,1125,18,1,1,25.04177,121.58735,17
500111070,20231017,1126,18,1,1,25.04177,121.58735,17
500111070,20231017,1127,18,1,1,25.04177,121.58735,17
500111070,20231017,1128,18,1,1,25.04177,121.58735,17
500111070,20231017,1129,18,0,1,25.04177,121.58735,18
500111070,20231017,1130,18,3,1,25.04177,121.58735,15
500111070,20231017,1131,18,3,1,25.04177,121.58735,15
500111070,20231017,1132,18,3,1,25.04177,121.58735,15
500111070,20231017,1133,18,3,1,25.04177,121.58735,15
500111070,20231017,1134,18,3,1,25.04177,121.58735,15
500111070,20231017,1135,18,3,1,25.04177,121.58735,15
500111070,20231017,1136,18,3,1,25.04177,121.58735,15
500111070,20231017,1137,18,3,1,25.04177,121.58735,15
500111070,20231017,1138,18,3,1,25.04177,121.58735,15
500111070,20231017,1139,18,3,1,25.04177,121.58735,15
500111070,20231017,1141,18,3,1,25.04177,121.58735,15
500111070,20231017,1142,18,3,1,25.04177,121.58735,15
500111070,20231017,1143,18,2,1,25.04177,121.58735,16
500111070,20231017,1144,18,2,1,25.04177,121.58735,16
500111070,20231017,1145,18,2,1,25.04177,121.58735,16
500111070,20231017,1146,18,2,1,25.04177,121.58735,16
500111070,20231017,1147,18,2,1,25.04177,121.58735,16
500111070,20231017,1148,18,2,1,25.04177,121.58735,16
500111070,20231017,1149,18,1,1,25.04177,121.58735,17
500111070,20231017,1150,18,1,1,25.04177,121.58735,17
500111070,20231017,1151,18,1,1,25.04177,121.58735,17
500111070,20231017,1152,18,1,1,25.04177,121.58735,17
500111070,20231017,1153,18,1,1,25.04177,121.58735,17
500111070,20231017,1154,18,0,1,25.04177,121.58735,18
500111070,20231017,1155,18,0,1,25.04177,121.58735,18
500111070,20231017,1156,18,0,1,25.04177,121.58735,18
500111070,20231017,1157,18,0,1,25.04177,121.58735,18
500111070,20231017,1158,18,0,1,25.04177,121.58735,18
500111070,20231017,1159,18,1,1,25.04177,121.58735,17
500111070,20231017,1161,18,1,1,25.04177,121.58735,17
500111070,20231017,1162,18,1,1,25.04177,121.58735,17
500111070,20231017,1163,18,1,1,25.04177,121.58735,17
500111070,20231017,1164,18,3,1,25.04177,121.58735,15
500111070,20231017,1165,18,3,1,25.04177,121.58735,15
500111070,20231017,1166,18,3,1,25.04177,121.58735,15
500111070,20231017,1167,18,3,1,25.04177,121.58735,15
500111070,20231017,1168,18,3,1,25.04177,121.58735,15
500111070,20231017,1169,18,2,1,25.04177,121.58735,16
500111070,20231017,1171,18,2,1,25.04177,121.58735,16
500111070,20231017,1172,18,2,1,25.04177,121.58735,16
500111070,20231017,1173,18,2,1,25.04177,121.58735,16
500111070,20231017,1174,18,2,1,25.04177,121.58735,16
500111070,20231017,1175,18,2,1,25.04177,121.58735,16
500111070,20231017,1176,18,2,1,25.04177,121.58735,16
500111070,20231017,1177,18,2,1,25.04177,121.58735,16
500111070,20231017,1178,18,2,1,25.04177,121.58735,16
500111070,20231017,1179,18,2,1,25.04177,121.58735,16
500111070,20231017,1180,18,2,1,25.04177,121.58735,16
500111070,20231017,1181,18,2,1,25.04177,121.58735,16
500111070,20231017,1182,18,2,1,25.04177,121.58735,16
500111070,20231017,1183,18,2,1,25.04177,121.58735,16
500111070,20231017,1184,18,2,1,25.04177,121.58735,16
500111070,20231017,1185,18,1,1,25.04177,121.58735,17
500111070,20231017,1186,18,1,1,25.04177,121.58735,17
500111070,20231017,1187,18,0,1,25.04177,121.58735,18
500111070,20231017,1188,18,0,1,25.04177,121.58735,18
500111070,20231017,1190,18,0,1,25.04177,121.58735,18
500111070,20231017,1191,18,0,1,25.04177,121.58735,18
500111070,20231017,1192,18,0,1,25.04177,121.58735,18
500111070,20231017,1193,18,0,1,25.04177,121.58735,18
500111070,20231017,1194,18,0,1,25.04177,121.58735,18
500111070,20231017,1195,18,0,1,25.04177,121.58735,18
500111070,20231017,1196,18,1,1,25.04177,121.58735,17
500111070,20231017,1197,18,1,1,25.04177,121.58735,17
500111070,20231017,1198,18,1,1,25.04177,121.58735,17
500111070,20231017,1199,18,1,1,25.04177,121.58735,17
500111070,20231017,1201,18,1,1,25.04177,121.58735,17
500111070,20231017,1202,18,1,1,25.04177,121.58735,17
500111070,20231017,1203,18,1,1,25.04177,121.58735,17
500111070,20231017,1204,18,2,1,25.04177,121.58735,16
500111070,20231017,1205,18,2,1,25.04177,121.58735,16
500111070,20231017,1206,18,2,1,25.04177,121.58735,16
500111070,20231017,1207,18,2,1,25.04177,121.58735,16
500111070,20231017,1208,18,3,1,25.04177,121.58735,15
500111070,20231017,1209,18,5,1,25.04177,121.58735,13
500111070,20231017,1210,18,6,1,25.04177,121.58735,12
500111070,20231017,1211,18,8,1,25.04177,121.58735,10
500111070,20231017,1212,18,8,1,25.04177,121.58735,10
500111070,20231017,1213,18,8,1,25.04177,121.58735,10
500111070,20231017,1214,18,7,1,25.04177,121.58735,11
500111070,20231017,1215,18,8,1,25.04177,121.58735,10
500111070,20231017,1216,18,8,1,25.04177,121.58735,10
500111070,20231017,1217,18,8,1,25.04177,121.58735,10
500111070,20231017,1218,18,8,1,25.04177,121.58735,10
500111070,20231017,1219,18,8,1,25.04177,121.58735,10
500111070,20231017,1221,18,8,1,25.04177,121.58735,10
500111070,20231017,1222,18,8,1,25.04177,121.58735,10
500111070,20231017,1223,18,8,1,25.04177,121.58735,10
500111070,20231017,1224,18,8,1,25.04177,121.58735,10
500111070,20231017,1225,18,8,1,25.04177,121.58735,10
500111070,20231017,1226,18,8,1,25.04177,121.58735,10
500111070,20231017,1227,18,8,1,25.04177,121.58735,10
500111070,20231017,1228,18,7,1,25.04177,121.58735,11
500111070,20231017,1229,18,7,1,25.04177,121.58735,11
500111070,20231017,1231,18,6,1,25.04177,121.58735,12
500111070,20231017,1232,18,6,1,25.04177,121.58735,12
500111070,20231017,1233,18,6,1,25.04177,121.58735,12
500111070,20231017,1234,18,6,1,25.04177,121.58735,12
500111070,20231017,1235,18,5,1,25.04177,121.58735,13
500111070,20231017,1236,18,5,1,25.04177,121.58735,13
500111070,20231017,1237,18,5,1,25.04177,121.58735,13
500111070,20231017,1238,18,5,1,25.04177,121.58735,13
500111070,20231017,1239,18,5,1,25.04177,121.58735,13
500111070,20231017,1240,18,5,1,25.04177,121.58735,13
500111070,20231017,1241,18,5,1,25.04177,121.58735,13
500111070,20231017,1242,18,5,1,25.04177,121.58735,13
500111070,20231017,1243,18,5,1,25.04177,121.58735,13
500111070,20231017,1244,18,5,1,25.04177,121.58735,13
500111070,20231017,1245,18,5,1,25.04177,121.58735,13
500111070,20231017,1246,18,5,1,25.04177,121.58735,13
500111070,20231017,1247,18,6,1,25.04177,121.58735,12
500111070,20231017,1248,18,5,1,25.04177,121.58735,13
500111070,20231017,1249,18,4,1,25.04177,121.58735,14
500111070,20231017,1250,18,5,1,25.04177,121.58735,13
500111070,20231017,1251,18,4,1,25.04177,121.58735,14
500111070,20231017,1252,18,5,1,25.04177,121.58735,13
500111070,20231017,1253,18,5,1,25.04177,121.58735,13
500111070,20231017,1254,18,5,1,25.04177,121.58735,13
500111070,20231017,1255,18,5,1,25.04177,121.58735,13
500111070,20231017,1256,18,5,1,25.04177,121.58735,13
500111070,20231017,1257,18,4,1,25.04177,121.58735,14
500111070,20231017,1258,18,3,1,25.04177,121.58735,15
500111070,20231017,1259,18,3,1,25.04177,121.58735,15
500111070,20231017,1261,18,4,1,25.04177,121.58735,14
500111070,20231017,1262,18,4,1,25.04177,121.58735,14
500111070,20231017,1263,18,3,1,25.04177,121.58735,15
500111070,20231017,1264,18,2,1,25.04177,121.58735,16
500111070,20231017,1265,18,2,1,25.04177,121.58735,16
500111070,20231017,1266,18,2,1,25.04177,121.58735,16
500111070,20231017,1267,18,1,1,25.04177,121.58735,17
500111070,20231017,1268,18,1,1,25.04177,121.58735,17
500111070,20231017,1269,18,1,1,25.04177,121.58735,17
500111070,20231017,1270,18,1,1,25.04177,121.58735,17
500111070,20231017,1271,18,0,1,25.04177,121.58735,18
500111070,20231017,1272,18,0,1,25.04177,121.58735,18
500111070,20231017,1273,18,0,1,25.04177,121.58735,18
500111070,20231017,1274,18,0,1,25.04177,121.58735,18
500111070,20231017,1275,18,1,1,25.04177,121.58735,17
500111070,20231017,1276,18,0,1,25.04177,121.58735,18
500111070,20231017,1277,18,0,1,25.04177,121.58735,18
500111070,20231017,1278,18,0,1,25.04177,121.58735,18
500111070,20231017,1279,18,0,1,25.04177,121.58735,18
500111070,20231017,1281,18,0,1,25.04177,121.58735,18
500111070,20231017,1282,18,0,1,25.04177,121.58735,18
500111070,20231017,1283,18,0,1,25.04177,121.58735,18
500111070,20231017,1284,18,0,1,25.04177,121.58735,18
500111070,20231017,1285,18,0,1,25.04177,121.58735,18
500111070,20231017,1286,18,0,1,25.04177,121.58735,18
500111070,20231017,1287,18,0,1,25.04177,121.58735,18
500111070,20231017,1288,18,0,1,25.04177,121.58735,18
500111070,20231017,1289,18,0,1,25.04177,121.58735,18
500111070,20231017,1291,18,0,1,25.04177,121.58735,18
500111070,20231017,1292,18,0,1,25.04177,121.58735,18
500111070,20231017,1293,18,0,1,25.04177,121.58735,18
500111070,20231017,1294,18,0,1,25.04177,121.58735,18
500111070,20231017,1295,18,0,1,25.04177,121.58735,18
500111070,20231017,1296,18,0,1,25.04177,121.58735,18
500111070,20231017,1297,18,0,1,25.04177,121.58735,18
500111070,20231017,1298,18,0,1,25.04177,121.58735,18
500111070,20231017,1299,18,0,1,25.04177,121.58735,18
500111070,20231017,1300,18,0,1,25.04177,121.58735,18
500111070,20231017,1301,18,0,1,25.04177,121.58735,18
500111070,20231017,1302,18,0,1,25.04177,121.58735,18
500111070,20231017,1303,18,0,1,25.04177,121.58735,18
500111070,20231017,1304,18,0,1,25.04177,121.58735,18
500111070,20231017,1305,18,0,1,25.04177,121.58735,18
500111070,20231017,1306,18,0,1,25.04177,121.58735,18
500111070,20231017,1307,18,0,1,25.04177,121.58735,18
500111070,20231017,1308,18,0,1,25.04177,121.58735,18
500111070,20231017,1309,18,0,1,25.04177,121.58735,18
500111070,20231017,1310,18,0,1,25.04177,121.58735,18
500111070,20231017,1311,18,0,1,25.04177,121.58735,18
500111070,20231017,1312,18,0,1,25.04177,121.58735,18
500111070,20231017,1313,18,0,1,25.04177,121.58735,18
500111070,20231017,1314,18,0,1,25.04177,121.58735,18
500111070,20231017,1315,18,0,1,25.04177,121.58735,18
500111070,20231017,1316,18,1,1,25.04177,121.58735,17
500111070,20231017,1317,18,1,1,25.04177,121.58735,17
500111070,20231017,1318,18,1,1,25.04177,121.58735,17
500111070,20231017,1319,18,1,1,25.04177,121.58735,17
500111070,20231017,1321,18,1,1,25.04177,121.58735,17
500111070,20231017,1322,18,1,1,25.04177,121.58735,17
500111070,20231017,1323,18,1,1,25.04177,121.58735,17
500111070,20231017,1324,18,1,1,25.04177,121.58735,17
500111070,20231017,1325,18,1,1,25.04177,121.58735,17
500111070,20231017,1326,18,1,1,25.04177,121.58735,17
500111070,20231017,1327,18,1,1,25.04177,121.58735,17
500111070,20231017,1328,18,1,1,25.04177,121.58735,17
500111070,20231017,1329,18,1,1,25.04177,121.58735,17
500111070,20231017,1330,18,1,1,25.04177,121.58735,17
500111070,20231017,1331,18,2,1,25.04177,121.58735,16
500111070,20231017,1332,18,2,1,25.04177,121.58735,16
500111070,20231017,1333,18,2,1,25.04177,121.58735,16
500111070,20231017,1334,18,3,1,25.04177,121.58735,15
500111070,20231017,1335,18,3,1,25.04177,121.58735,15
500111070,20231017,1336,18,3,1,25.04177,121.58735,15
500111070,20231017,1337,18,3,1,25.04177,121.58735,15
500111070,20231017,1338,18,3,1,25.04177,121.58735,15
500111070,20231017,1339,18,3,1,25.04177,121.58735,15
500111070,20231017,1341,18,3,1,25.04177,121.58735,15
500111070,20231017,1342,18,2,1,25.04177,121.58735,16
500111070,20231017,1343,18,2,1,25.04177,121.58735,16
500111070,20231017,1344,18,2,1,25.04177,121.58735,16
500111070,20231017,1345,18,2,1,25.04177,121.58735,16
500111070,20231017,1346,18,2,1,25.04177,121.58735,16
500111070,20231017,1347,18,2,1,25.04177,121.58735,16
500111070,20231017,1348,18,2,1,25.04177,121.58735,16
500111070,20231017,1349,18,2,1,25.04177,121.58735,16
500111070,20231017,1350,18,2,1,25.04177,121.58735,16
500111070,20231017,1351,18,1,1,25.04177,121.58735,17
500111070,20231017,1352,18,1,1,25.04177,121.58735,17
500111070,20231017,1353,18,1,1,25.04177,121.58735,17
500111070,20231017,1354,18,1,1,25.04177,121.58735,17
500111070,20231017,1355,18,1,1,25.04177,121.58735,17
500111070,20231017,1356,18,1,1,25.04177,121.58735,17
500111070,20231017,1357,18,0,1,25.04177,121.58735,18
500111070,20231017,1358,18,0,1,25.04177,121.58735,18
500111070,20231017,1359,18,0,1,25.04177,121.58735,18
500111070,20231017,1360,18,0,1,25.04177,121.58735,18
500111070,20231017,1361,18,0,1,25.04177,121.58735,18
500111070,20231017,1362,18,2,1,25.04177,121.58735,16
500111070,20231017,1363,18,6,1,25.04177,121.58735,12
500111070,20231017,1364,18,8,1,25.04177,121.58735,10
500111070,20231017,1365,18,8,1,25.04177,121.58735,10
500111070,20231017,1366,18,10,1,25.04177,121.58735,8
500111070,20231017,1367,18,10,1,25.04177,121.58735,8
500111070,20231017,1368,18,12,1,25.04177,121.58735,6
500111070,20231017,1369,18,14,1,25.04177,121.58735,4
500111070,20231017,1370,18,15,1,25.04177,121.58735,3
500111070,20231017,1371,18,15,1,25.04177,121.58735,3
500111070,20231017,1372,18,15,1,25.04177,121.58735,3
500111070,20231017,1373,18,15,1,25.04177,121.58735,3
500111070,20231017,1374,18,15,1,25.04177,121.58735,3
500111070,20231017,1375,18,15,1,25.04177,121.58735,3
500111070,20231017,1376,18,15,1,25.04177,121.58735,3
500111070,20231017,1377,18,15,1,25.04177,121.58735,3
500111070,20231017,1378,18,15,1,25.04177,121.58735,3
500111070,20231017,1379,18,15,1,25.04177,121.58735,3
500111070,20231017,1381,18,15,1,25.04177,121.58735,3
500111070,20231017,1382,18,15,1,25.04177,121.58735,3
500111070,20231017,1383,18,15,1,25.04177,121.58735,3
500111070,20231017,1384,18,16,1,25.04177,121.58735,2
500111070,20231017,1385,18,16,1,25.04177,121.58735,2
500111070,20231017,1386,18,16,1,25.04177,121.58735,2
500111070,20231017,1387,18,16,1,25.04177,121.58735,2
500111070,20231017,1388,18,16,1,25.04177,121.58735,2
500111070,20231017,1389,18,16,1,25.04177,121.58735,2
500111070,20231017,1390,18,16,1,25.04177,121.58735,2
500111070,20231017,1391,18,15,1,25.04177,121.58735,3
500111070,20231017,1392,18,15,1,25.04177,121.58735,3
500111070,20231017,1393,18,15,1,25.04177,121.58735,3
500111070,20231017,1394,18,15,1,25.04177,121.58735,3
500111070,20231017,1395,18,15,1,25.04177,121.58735,3
500111070,20231017,1396,18,15,1,25.04177,121.58735,3
500111070,20231017,1397,18,15,1,25.04177,121.58735,3
500111070,20231017,1398,18,15,1,25.04177,121.58735,3
500111070,20231017,1399,18,15,1,25.04177,121.58735,3
500111070,20231017,1401,18,15,1,25.04177,121.58735,3
500111070,20231017,1402,18,15,1,25.04177,121.58735,3
