500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231018,948,18,18,1,25.04177,121.58735,0
500111070,20231018,949,18,18,1,25.04177,121.58735,0
500111070,20231018,950,18,18,1,25.04177,121.58735,0
500111070,20231018,952,18,18,1,25.04177,121.58735,0
500111070,20231018,953,18,18,1,25.04177,121.58735,0
500111070,20231018,954,18,18,1,25.04177,121.58735,0
500111070,20231018,955,18,18,1,25.04177,121.58735,0
500111070,20231018,956,18,18,1,25.04177,121.58735,0
500111070,20231018,957,18,18,1,25.04177,121.58735,0
500111070,20231018,958,18,18,1,25.04177,121.58735,0
500111070,20231018,959,18,18,1,25.04177,121.58735,0
500111070,20231018,961,18,18,1,25.04177,121.58735,0
500111070,20231018,962,18,18,1,25.04177,121.58735,0
500111070,20231018,963,18,18,1,25.04177,121.58735,0
500111070,20231018,964,18,18,1,25.04177,121.58735,0
500111070,20231018,965,18,18,1,25.04177,121.58735,0
500111070,20231018,966,18,18,1,25.04177,121.58735,0
500111070,20231018,967,18,18,1,25.04177,121.58735,0
500111070,20231018,968,18,18,1,25.04177,121.58735,0
500111070,20231018,969,18,18,1,25.04177,121.58735,0
500111070,20231018,971,18,18,1,25.04177,121.58735,0
500111070,20231018,972,18,18,1,25.04177,121.58735,0
500111070,20231018,973,18,18,1,25.04177,121.58735,0
500111070,20231018,974,18,17,1,25.04177,121.58735,1
500111070,20231018,975,18,16,1,25.04177,121.58735,2
500111070,20231018,976,18,16,1,25.04177,121.58735,2
500111070,20231018,977,18,16,1,25.04177,121.58735,2
500111070,20231018,978,18,16,1,25.04177,121.58735,2
500111070,20231018,979,18,16,1,25.04177,121.58735,2
500111070,20231018,981,18,16,1,25.04177,121.58735,2
500111070,20231018,982,18,16,1,25.04177,121.58735,2
500111070,20231018,983,18,16,1,25.04177,121.58735,2
500111070,20231018,984,18,15,1,25.04177,121.58735,3
500111070,20231018,985,18,14,1,25.04177,121.58735,4
500111070,20231018,986,18,14,1,25.04177,121.58735,4
500111070,20231018,987,18,14,1,25.04177,121.58735,4
500111070,20231018,988,18,14,1,25.04177,121.58735,4
500111070,20231018,989,18,14,1,25.04177,121.58735,4
500111070,20231018,991,18,14,1,25.04177,121.58735,4
500111070,20231018,992,18,14,1,25.04177,121.58735,4
500111070,20231018,993,18,14,1,25.04177,121.58735,4
500111070,20231018,994,18,14,1,25.04177,121.58735,4
500111070,20231018,995,18,14,1,25.04177,121.58735,4
500111070,20231018,996,18,14,1,25.04177,121.58735,4
500111070,20231018,997,18,14,1,25.04177,121.58735,4
500111070,20231018,998,18,13,1,25.04177,121.58735,5
500111070,20231018,999,18,13,1,25.04177,121.58735,5
500111070,20231018,1001,18,12,1,25.04177,121.58735,6
500111070,20231018,1002,18,12,1,25.04177,121.58735,6
500111070,20231018,1003,18,12,1,25.04177,121.58735,6
500111070,20231018,1004,18,10,1,25.04177,121.58735,8
500111070,20231018,1005,18,10,1,25.04177,121.58735,8
500111070,20231018,1006,18,10,1,25.04177,121.58735,8
500111070,20231018,1007,18,10,1,25.04177,121.58735,8
500111070,20231018,1008,18,9,1,25.04177,121.58735,9
500111070,20231018,1009,18,9,1,25.04177,121.58735,9
500111070,20231018,1011,18,9,1,25.04177,121.58735,9
500111070,20231018,1012,18,10,1,25.04177,121.58735,8
500111070,20231018,1013,18,9,1,25.04177,121.58735,9
500111070,20231018,1014,18,9,1,25.04177,121.58735,9
500111070,20231018,1015,18,9,1,25.04177,121.58735,9
500111070,20231018,1016,18,8,1,25.04177,121.58735,10
500111070,20231018,1017,18,8,1,25.04177,121.58735,10
500111070,20231018,1018,18,8,1,25.04177,121.58735,10
500111070,20231018,1019,18,8,1,25.04177,121.58735,10
500111070,20231018,1021,18,8,1,25.04177,121.58735,10
500111070,20231018,1022,18,8,1,25.04177,121.58735,10
500111070,20231018,1023,18,8,1,25.04177,121.58735,10
500111070,20231018,1024,18,8,1,25.04177,121.58735,10
500111070,20231018,1025,18,8,1,25.04177,121.58735,10
500111070,20231018,1026,18,8,1,25.04177,121.58735,10
500111070,20231018,1027,18,8,1,25.04177,121.58735,10
500111070,20231018,1028,18,9,1,25.04177,121.58735,9
500111070,20231018,1029,18,9,1,25.04177,121.58735,9
500111070,20231018,1031,18,8,1,25.04177,121.58735,10
500111070,20231018,1032,18,9,1,25.04177,121.58735,9
500111070,20231018,1033,18,9,1,25.04177,121.58735,9
500111070,20231018,1034,18,9,1,25.04177,121.58735,9
500111070,20231018,1035,18,9,1,25.04177,121.58735,9
500111070,20231018,1036,18,9,1,25.04177,121.58735,9
500111070,20231018,1037,18,9,1,25.04177,121.58735,9
500111070,20231018,1038,18,9,1,25.04177,121.58735,9
500111070,20231018,1039,18,9,1,25.04177,121.58735,9
500111070,20231018,1041,18,9,1,25.04177,121.58735,9
500111070,20231018,1042,18,9,1,25.04177,121.58735,9
500111070,20231018,1043,18,9,1,25.04177,121.58735,9
500111070,20231018,1044,18,9,1,25.04177,121.58735,9
500111070,20231018,1045,18,9,1,25.04177,121.58735,9
500111070,20231018,1046,18,9,1,25.04177,121.58735,9
500111070,20231018,1047,18,9,1,25.04177,121.58735,9
500111070,20231018,1048,18,9,1,25.04177,121.58735,9
500111070,20231018,1049,18,8,1,25.04177,121.58735,10
500111070,20231018,1051,18,8,1,25.04177,121.58735,10
500111070,20231018,1052,18,7,1,25.04177,121.58735,11
500111070,20231018,1053,18,7,1,25.04177,121.58735,11
500111070,20231018,1054,18,7,1,25.04177,121.58735,11
500111070,20231018,1055,18,8,1,25.04177,121.58735,10
500111070,20231018,1056,18,8,1,25.04177,121.58735,10
500111070,20231018,1057,18,8,1,25.04177,121.58735,10
500111070,20231018,1058,18,8,1,25.04177,121.58735,10
500111070,20231018,1059,18,8,1,25.04177,121.58735,10
500111070,20231018,1061,18,8,1,25.04177,121.58735,10
500111070,20231018,1062,18,9,1,25.04177,121.58735,9
500111070,20231018,1063,18,10,1,25.04177,121.58735,8
500111070,20231018,1064,18,10,1,25.04177,121.58735,8
500111070,20231018,1065,18,9,1,25.04177,121.58735,9
500111070,20231018,1066,18,8,1,25.04177,121.58735,10
500111070,20231018,1067,18,7,1,25.04177,121.58735,11
500111070,20231018,1068,18,7,1,25.04177,121.58735,11
500111070,20231018,1069,18,7,1,25.04177,121.58735,11
500111070,20231018,1070,18,7,1,25.04177,121.58735,11
500111070,20231018,1071,18,7,1,25.04177,121.58735,11
500111070,20231018,1072,18,7,1,25.04177,121.58735,11
500111070,20231018,1073,18,7,1,25.04177,121.58735,11
500111070,20231018,1074,18,7,1,25.04177,121.58735,11
500111070,20231018,1075,18,7,1,25.04177,121.58735,11
500111070,20231018,1076,18,8,1,25.04177,121.58735,10
500111070,20231018,1077,18,8,1,25.04177,121.58735,10
500111070,20231018,1078,18,7,1,25.04177,121.58735,11
500111070,20231018,1079,18,7,1,25.04177,121.58735,11
500111070,20231018,1081,18,5,1,25.04177,121.58735,13
500111070,20231018,1082,18,5,1,25.04177,121.58735,13
500111070,20231018,1083,18,5,1,25.04177,121.58735,13
500111070,20231018,1084,18,5,1,25.04177,121.58735,13
500111070,20231018,1085,18,5,1,25.04177,121.58735,13
500111070,20231018,1086,18,4,1,25.04177,121.58735,14
500111070,20231018,1087,18,4,1,25.04177,121.58735,14
500111070,20231018,1088,18,3,1,25.04177,121.58735,15
500111070,20231018,1089,18,3,1,25.04177,121.58735,15
500111070,20231018,1090,18,3,1,25.04177,121.58735,15
500111070,20231018,1091,18,3,1,25.04177,121.58735,15
500111070,20231018,1092,18,3,1,25.04177,121.58735,15
500111070,20231018,1093,18,3,1,25.04177,121.58735,15
500111070,20231018,1094,18,3,1,25.04177,121.58735,15
500111070,20231018,1095,18,1,1,25.04177,121.58735,17
500111070,20231018,1096,18,1,1,25.04177,121.58735,17
500111070,20231018,1097,18,0,1,25.04177,121.58735,18
500111070,20231018,1098,18,0,1,25.04177,121.58735,18
500111070,20231018,1099,18,0,1,25.04177,121.58735,18
500111070,20231018,1101,18,0,1,25.04177,121.58735,18
500111070,20231018,1102,18,0,1,25.04177,121.58735,18
500111070,20231018,1103,18,0,1,25.04177,121.58735,18
500111070,20231018,1104,18,0,1,25.04177,121.58735,18
500111070,20231018,1105,18,0,1,25.04177,121.58735,18
500111070,20231018,1106,18,0,1,25.04177,121.58735,18
500111070,20231018,1107,18,0,1,25.04177,121.58735,18
500111070,20231018,1108,18,0,1,25.04177,121.58735,18
500111070,20231018,1109,18,0,1,25.04177,121.58735,18
500111070,20231018,1111,18,0,1,25.04177,121.58735,18
500111070,20231018,1112,18,0,1,25.04177,121.58735,18
500111070,20231018,1113,18,1,1,25.04177,121.58735,17
500111070,20231018,1114,18,1,1,25.04177,121.58735,17
500111070,20231018,1115,18,1,1,25.04177,121.58735,17
500111070,20231018,1116,18,1,1,25.04177,121.58735,17
500111070,20231018,1117,18,1,1,25.04177,121.58735,17
500111070,20231018,1118,18,0,1,25.04177,121.58735,18
500111070,20231018,1119,18,0,1,25.04177,121.58735,18
500111070,20231018,1120,18,0,1,25.04177,121.58735,18
500111070,20231018,1121,18,0,1,25.04177,121.58735,18
500111070,20231018,1122,18,0,1,25.04177,121.58735,18
500111070,20231018,1123,18,0,1,25.04177,121.58735,18
500111070,20231018,1124,18,0,1,25.04177,121.58735,18
500111070,20231018,1125,18,0,1,25.04177,121.58735,18
500111070,20231018,1126,18,0,1,25.04177,121.58735,18
500111070,20231018,1127,18,0,1,25.04177,121.58735,18
500111070,20231018,1128,18,0,1,25.04177,121.58735,18
500111070,20231018,1129,18,0,1,25.04177,121.58735,18
500111070,20231018,1130,18,0,1,25.04177,121.58735,18
500111070,20231018,1131,18,0,1,25.04177,121.58735,18
500111070,20231018,1132,18,0,1,25.04177,121.58735,18
500111070,20231018,1133,18,0,1,25.04177,121.58735,18
500111070,20231018,1134,18,0,1,25.04177,121.58735,18
500111070,20231018,1135,18,0,1,25.04177,121.58735,18
500111070,20231018,1136,18,0,1,25.04177,121.58735,18
500111070,20231018,1137,18,0,1,25.04177,121.58735,18
500111070,20231018,1138,18,0,1,25.04177,121.58735,18
500111070,20231018,1139,18,0,1,25.04177,121.58735,18
500111070,20231018,1141,18,0,1,25.04177,121.58735,18
500111070,20231018,1142,18,1,1,25.04177,121.58735,17
500111070,20231018,1143,18,1,1,25.04177,121.58735,17
500111070,20231018,1144,18,1,1,25.04177,121.58735,17
500111070,20231018,1145,18,1,1,25.04177,121.58735,17
500111070,20231018,1146,18,0,1,25.04177,121.58735,18
500111070,20231018,1147,18,4,1,25.04177,121.58735,14
500111070,20231018,1148,18,8,1,25.04177,121.58735,10
500111070,20231018,1149,18,12,1,25.04177,121.58735,6
500111070,20231018,1150,18,17,1,25.04177,121.58735,1
500111070,20231018,1151,18,18,1,25.04177,121.58735,0
500111070,20231018,1152,18,18,1,25.04177,121.58735,0
500111070,20231018,1153,18,18,1,25.04177,121.58735,0
500111070,20231018,1154,18,18,1,25.04177,121.58735,0
500111070,20231018,1155,18,18,1,25.04177,121.58735,0
500111070,20231018,1156,18,18,1,25.04177,121.58735,0
500111070,20231018,1157,18,18,1,25.04177,121.58735,0
500111070,20231018,1158,18,18,1,25.04177,121.58735,0
500111070,20231018,1159,18,18,1,25.04177,121.58735,0
500111070,20231018,1161,18,18,1,25.04177,121.58735,0
500111070,20231018,1162,18,16,1,25.04177,121.58735,2
500111070,20231018,1163,18,16,1,25.04177,121.58735,2
500111070,20231018,1164,18,16,1,25.04177,121.58735,2
500111070,20231018,1165,18,16,1,25.04177,121.58735,2
500111070,20231018,1166,18,17,1,25.04177,121.58735,1
500111070,20231018,1167,18,16,1,25.04177,121.58735,2
500111070,20231018,1168,18,16,1,25.04177,121.58735,2
500111070,20231018,1169,18,16,1,25.04177,121.58735,2
500111070,20231018,1171,18,16,1,25.04177,121.58735,2
500111070,20231018,1172,18,16,1,25.04177,121.58735,2
500111070,20231018,1173,18,15,1,25.04177,121.58735,3
500111070,20231018,1174,18,15,1,25.04177,121.58735,3
500111070,20231018,1175,18,15,1,25.04177,121.58735,3
500111070,20231018,1176,18,15,1,25.04177,121.58735,3
500111070,20231018,1177,18,15,1,25.04177,121.58735,3
500111070,20231018,1178,18,16,1,25.04177,121.58735,2
500111070,20231018,1179,18,16,1,25.04177,121.58735,2
500111070,20231018,1180,18,16,1,25.04177,121.58735,2
500111070,20231018,1181,18,16,1,25.04177,121.58735,2
500111070,20231018,1182,18,16,1,25.04177,121.58735,2
500111070,20231018,1183,18,16,1,25.04177,121.58735,2
500111070,20231018,1184,18,16,1,25.04177,121.58735,2
500111070,20231018,1185,18,16,1,25.04177,121.58735,2
500111070,20231018,1186,18,15,1,25.04177,121.58735,3
500111070,20231018,1187,18,14,1,25.04177,121.58735,4
500111070,20231018,1188,18,13,1,25.04177,121.58735,5
500111070,20231018,1189,18,13,1,25.04177,121.58735,5
500111070,20231018,1190,18,13,1,25.04177,121.58735,5
500111070,20231018,1191,18,14,1,25.04177,121.58735,4
500111070,20231018,1192,18,13,1,25.04177,121.58735,5
500111070,20231018,1193,18,13,1,25.04177,121.58735,5
500111070,20231018,1194,18,13,1,25.04177,121.58735,5
500111070,20231018,1195,18,13,1,25.04177,121.58735,5
500111070,20231018,1196,18,13,1,25.04177,121.58735,5
500111070,20231018,1197,18,13,1,25.04177,121.58735,5
500111070,20231018,1198,18,13,1,25.04177,121.58735,5
500111070,20231018,1199,18,13,1,25.04177,121.58735,5
500111070,20231018,1201,18,13,1,25.04177,121.58735,5
500111070,20231018,1202,18,13,1,25.04177,121.58735,5
500111070,20231018,1203,18,13,1,25.04177,121.58735,5
500111070,20231018,1204,18,13,1,25.04177,121.58735,5
500111070,20231018,1205,18,13,1,25.04177,121.58735,5
500111070,20231018,1206,18,13,1,25.04177,121.58735,5
500111070,20231018,1207,18,13,1,25.04177,121.58735,5
500111070,20231018,1208,18,13,1,25.04177,121.58735,5
500111070,20231018,1209,18,13,1,25.04177,121.58735,5
500111070,20231018,1210,18,13,1,25.04177,121.58735,5
500111070,20231018,1211,18,13,1,25.04177,121.58735,5
500111070,20231018,1212,18,13,1,25.04177,121.58735,5
500111070,20231018,1213,18,11,1,25.04177,121.58735,7
500111070,20231018,1214,18,12,1,25.04177,121.58735,6
500111070,20231018,1215,18,12,1,25.04177,121.58735,6
500111070,20231018,1216,18,12,1,25.04177,121.58735,6
500111070,20231018,1217,18,12,1,25.04177,121.58735,6
500111070,20231018,1218,18,11,1,25.04177,121.58735,7
500111070,20231018,1219,18,11,1,25.04177,121.58735,7
500111070,20231018,1221,18,11,1,25.04177,121.58735,7
500111070,20231018,1222,18,11,1,25.04177,121.58735,7
500111070,20231018,1223,18,10,1,25.04177,121.58735,8
500111070,20231018,1225,18,10,1,25.04177,121.58735,8
500111070,20231018,1226,18,10,1,25.04177,121.58735,8
500111070,20231018,1227,18,10,1,25.04177,121.58735,8
500111070,20231018,1228,18,9,1,25.04177,121.58735,9
500111070,20231018,1229,18,9,1,25.04177,121.58735,9
500111070,20231018,1231,18,10,1,25.04177,121.58735,8
500111070,20231018,1232,18,10,1,25.04177,121.58735,8
500111070,20231018,1233,18,10,1,25.04177,121.58735,8
500111070,20231018,1234,18,10,1,25.04177,121.58735,8
500111070,20231018,1235,18,8,1,25.04177,121.58735,10
500111070,20231018,1236,18,8,1,25.04177,121.58735,10
500111070,20231018,1237,18,8,1,25.04177,121.58735,10
500111070,20231018,1238,18,8,1,25.04177,121.58735,10
500111070,20231018,1239,18,10,1,25.04177,121.58735,8
500111070,20231018,1240,18,11,1,25.04177,121.58735,7
500111070,20231018,1241,18,12,1,25.04177,121.58735,6
500111070,20231018,1242,18,14,1,25.04177,121.58735,4
500111070,20231018,1243,18,16,1,25.04177,121.58735,2
500111070,20231018,1244,18,16,1,25.04177,121.58735,2
500111070,20231018,1245,18,16,1,25.04177,121.58735,2
500111070,20231018,1246,18,17,1,25.04177,121.58735,1
500111070,20231018,1247,18,17,1,25.04177,121.58735,1
500111070,20231018,1248,18,16,1,25.04177,121.58735,2
500111070,20231018,1249,18,16,1,25.04177,121.58735,2
500111070,20231018,1251,18,16,1,25.04177,121.58735,2
500111070,20231018,1252,18,16,1,25.04177,121.58735,2
500111070,20231018,1253,18,16,1,25.04177,121.58735,2
500111070,20231018,1254,18,16,1,25.04177,121.58735,2
500111070,20231018,1255,18,16,1,25.04177,121.58735,2
500111070,20231018,1256,18,16,1,25.04177,121.58735,2
500111070,20231018,1257,18,16,1,25.04177,121.58735,2
500111070,20231018,1258,18,15,1,25.04177,121.58735,3
500111070,20231018,1259,18,15,1,25.04177,121.58735,3
500111070,20231018,1261,18,15,1,25.04177,121.58735,3
500111070,20231018,1262,18,15,1,25.04177,121.58735,3
500111070,20231018,1263,18,15,1,25.04177,121.58735,3
500111070,20231018,1264,18,15,1,25.04177,121.58735,3
500111070,20231018,1265,18,15,1,25.04177,121.58735,3
500111070,20231018,1266,18,15,1,25.04177,121.58735,3
500111070,20231018,1267,18,15,1,25.04177,121.58735,3
500111070,20231018,1268,18,15,1,25.04177,121.58735,3
500111070,20231018,1269,18,15,1,25.04177,121.58735,3
500111070,20231018,1270,18,15,1,25.04177,121.58735,3
500111070,20231018,1271,18,16,1,25.04177,121.58735,2
500111070,20231018,1272,18,16,1,25.04177,121.58735,2
500111070,20231018,1273,18,16,1,25.04177,121.58735,2
500111070,20231018,1274,18,16,1,25.04177,121.58735,2
500111070,20231018,1275,18,16,1,25.04177,121.58735,2
500111070,20231018,1276,18,16,1,25.04177,121.58735,2
500111070,20231018,1277,18,16,1,25.04177,121.58735,2
500111070,20231018,1278,18,16,1,25.04177,121.58735,2
500111070,20231018,1279,18,16,1,25.04177,121.58735,2
500111070,20231018,1281,18,13,1,25.04177,121.58735,5
500111070,20231018,1282,18,13,1,25.04177,121.58735,5
500111070,20231018,1283,18,13,1,25.04177,121.58735,5
500111070,20231018,1284,18,13,1,25.04177,121.58735,5
500111070,20231018,1285,18,13,1,25.04177,121.58735,5
500111070,20231018,1286,18,13,1,25.04177,121.58735,5
500111070,20231018,1287,18,13,1,25.04177,121.58735,5
500111070,20231018,1288,18,13,1,25.04177,121.58735,5
500111070,20231018,1289,18,13,1,25.04177,121.58735,5
500111070,20231018,1291,18,13,1,25.04177,121.58735,5
500111070,20231018,1292,18,13,1,25.04177,121.58735,5
500111070,20231018,1293,18,13,1,25.04177,121.58735,5
500111070,20231018,1294,18,13,1,25.04177,121.58735,5
500111070,20231018,1295,18,11,1,25.04177,121.58735,7
500111070,20231018,1296,18,11,1,25.04177,121.58735,7
500111070,20231018,1297,18,11,1,25.04177,121.58735,7
500111070,20231018,1298,18,11,1,25.04177,121.58735,7
500111070,20231018,1299,18,11,1,25.04177,121.58735,7
500111070,20231018,1300,18,11,1,25.04177,121.58735,7
500111070,20231018,1301,18,11,1,25.04177,121.58735,7
500111070,20231018,1302,18,11,1,25.04177,121.58735,7
500111070,20231018,1303,18,11,1,25.04177,121.58735,7
500111070,20231018,1304,18,11,1,25.04177,121.58735,7
500111070,20231018,1305,18,11,1,25.04177,121.58735,7
500111070,20231018,1306,18,11,1,25.04177,121.58735,7
500111070,20231018,1307,18,10,1,25.04177,121.58735,8
500111070,20231018,1308,18,9,1,25.04177,121.58735,9
500111070,20231018,1309,18,9,1,25.04177,121.58735,9
500111070,20231018,1310,18,9,1,25.04177,121.58735,9
500111070,20231018,1311,18,9,1,25.04177,121.58735,9
500111070,20231018,1312,18,9,1,25.04177,121.58735,9
500111070,20231018,1313,18,9,1,25.04177,121.58735,9
500111070,20231018,1314,18,9,1,25.04177,121.58735,9
500111070,20231018,1315,18,9,1,25.04177,121.58735,9
500111070,20231018,1316,18,9,1,25.04177,121.58735,9
500111070,20231018,1317,18,9,1,25.04177,121.58735,9
500111070,20231018,1318,18,10,1,25.04177,121.58735,8
500111070,20231018,1319,18,10,1,25.04177,121.58735,8
500111070,20231018,1321,18,9,1,25.04177,121.58735,9
500111070,20231018,1322,18,9,1,25.04177,121.58735,9
500111070,20231018,1323,18,8,1,25.04177,121.58735,10
500111070,20231018,1324,18,8,1,25.04177,121.58735,10
500111070,20231018,1325,18,7,1,25.04177,121.58735,11
500111070,20231018,1326,18,7,1,25.04177,121.58735,11
500111070,20231018,1327,18,7,1,25.04177,121.58735,11
500111070,20231018,1328,18,7,1,25.04177,121.58735,11
500111070,20231018,1329,18,7,1,25.04177,121.58735,11
500111070,20231018,1330,18,7,1,25.04177,121.58735,11
500111070,20231018,1331,18,6,1,25.04177,121.58735,12
500111070,20231018,1332,18,5,1,25.04177,121.58735,13
500111070,20231018,1333,18,5,1,25.04177,121.58735,13
500111070,20231018,1334,18,5,1,25.04177,121.58735,13
500111070,20231018,1335,18,5,1,25.04177,121.58735,13
500111070,20231018,1336,18,4,1,25.04177,121.58735,14
500111070,20231018,1337,18,4,1,25.04177,121.58735,14
500111070,20231018,1338,18,3,1,25.04177,121.58735,15
500111070,20231018,1339,18,2,1,25.04177,121.58735,16
500111070,20231018,1341,18,2,1,25.04177,121.58735,16
500111070,20231018,1342,18,2,1,25.04177,121.58735,16
500111070,20231018,1343,18,2,1,25.04177,121.58735,16
500111070,20231018,1344,18,2,1,25.04177,121.58735,16
500111070,20231018,1345,18,2,1,25.04177,121.58735,16
500111070,20231018,1346,18,2,1,25.04177,121.58735,16
500111070,20231018,1347,18,2,1,25.04177,121.58735,16
500111070,20231018,1348,18,2,1,25.04177,121.58735,16
500111070,20231018,1349,18,2,1,25.04177,121.58735,16
500111070,20231018,1351,18,2,1,25.04177,121.58735,16
500111070,20231018,1352,18,2,1,25.04177,121.58735,16
500111070,20231018,1353,18,2,1,25.04177,121.58735,16
500111070,20231018,1354,18,2,1,25.04177,121.58735,16
500111070,20231018,1355,18,1,1,25.04177,121.58735,17
500111070,20231018,1356,18,1,1,25.04177,121.58735,17
500111070,20231018,1357,18,1,1,25.04177,121.58735,17
500111070,20231018,1358,18,1,1,25.04177,121.58735,17
500111070,20231018,1359,18,1,1,25.04177,121.58735,17
500111070,20231018,1360,18,1,1,25.04177,121.58735,17
500111070,20231018,1361,18,1,1,25.04177,121.58735,17
500111070,20231018,1362,18,1,1,25.04177,121.58735,17
500111070,20231018,1363,18,1,1,25.04177,121.58735,17
500111070,20231018,1364,18,1,1,25.04177,121.58735,17
500111070,20231018,1365,18,1,1,25.04177,121.58735,17
500111070,20231018,1366,18,1,1,25.04177,121.58735,17
500111070,20231018,1367,18,1,1,25.04177,121.58735,17
500111070,20231018,1368,18,0,1,25.04177,121.58735,18
500111070,20231018,1369,18,0,1,25.04177,121.58735,18
500111070,20231018,1370,18,0,1,25.04177,121.58735,18
500111070,20231018,1371,18,0,1,25.04177,121.58735,18
500111070,20231018,1372,18,0,1,25.04177,121.58735,18
500111070,20231018,1373,18,0,1,25.04177,121.58735,18
500111070,20231018,1374,18,0,1,25.04177,121.58735,18
500111070,20231018,1375,18,0,1,25.04177,121.58735,18
500111070,20231018,1376,18,0,1,25.04177,121.58735,18
500111070,20231018,1377,18,0,1,25.04177,121.58735,18
500111070,20231018,1378,18,0,1,25.04177,121.58735,18
500111070,20231018,1379,18,0,1,25.04177,121.58735,18
500111070,20231018,1381,18,2,1,25.04177,121.58735,16
500111070,20231018,1382,18,6,1,25.04177,121.58735,12
500111070,20231018,1383,18,6,1,25.04177,121.58735,12
500111070,20231018,1384,18,10,1,25.04177,121.58735,8
500111070,20231018,1385,18,12,1,25.04177,121.58735,6
500111070,20231018,1386,18,12,1,25.04177,121.58735,6
500111070,20231018,1387,18,14,1,25.04177,121.58735,4
500111070,20231018,1388,18,14,1,25.04177,121.58735,4
500111070,20231018,1389,18,14,1,25.04177,121.58735,4
500111070,20231018,1390,18,14,1,25.04177,121.58735,4
500111070,20231018,1391,18,14,1,25.04177,121.58735,4
500111070,20231018,1392,18,14,1,25.04177,121.58735,4
500111070,20231018,1393,18,14,1,25.04177,121.58735,4
500111070,20231018,1394,18,14,1,25.04177,121.58735,4
500111070,20231018,1395,18,14,1,25.04177,121.58735,4
500111070,20231018,1396,18,14,1,25.04177,121.58735,4
500111070,20231018,1397,18,14,1,25.04177,121.58735,4
500111070,20231018,1398,18,14,1,25.04177,121.58735,4
500111070,20231018,1399,18,14,1,25.04177,121.58735,4
500111070,20231018,1401,18,14,1,25.04177,121.58735,4
500111070,20231018,1402,18,14,1,25.04177,121.58735,4
500111070,20231018,1403,18,14,1,25.04177,121.58735,4
500111070,20231018,1404,18,14,1,25.04177,121.58735,4
500111070,20231018,1405,18,14,1,25.04177,121.58735,4
500111070,20231018,1406,18,14,1,25.04177,121.58735,4
500111070,20231018,1407,18,14,1,25.04177,121.58735,4
500111070,20231018,1408,18,14,1,25.04177,121.58735,4
500111070,20231018,1409,18,14,1,25.04177,121.58735,4
500111070,20231018,1410,18,14,1,25.04177,121.58735,4
500111070,20231018,1411,18,14,1,25.04177,121.58735,4
500111070,20231018,1412,18,13,1,25.04177,121.58735,5
500111070,20231018,1413,18,13,1,25.04177,121.58735,5
500111070,20231018,1414,18,12,1,25.04177,121.58735,6
500111070,20231018,1415,18,12,1,25.04177,121.58735,6
500111070,20231018,1416,18,12,1,25.04177,121.58735,6
500111070,20231018,1417,18,12,1,25.04177,121.58735,6
500111070,20231018,1418,18,11,1,25.04177,121.58735,7
500111070,20231018,1419,18,11,1,25.04177,121.58735,7
500111070,20231018,1420,18,11,1,25.04177,121.58735,7
500111070,20231018,1421,18,11,1,25.04177,121.58735,7
500111070,20231018,1422,18,10,1,25.04177,121.58735,8
500111070,20231018,1423,18,10,1,25.04177,121.58735,8
500111070,20231018,1424,18,10,1,25.04177,121.58735,8
500111070,20231018,1425,18,10,1,25.04177,121.58735,8
500111070,20231018,1426,18,10,1,25.04177,121.58735,8
500111070,20231018,1427,18,10,1,25.04177,121.58735,8
500111070,20231018,1428,18,10,1,25.04177,121.58735,8
500111070,20231018,1429,18,10,1,25.04177,121.58735,8
500111070,20231018,1430,18,10,1,25.04177,121.58735,8
500111070,20231018,1431,18,10,1,25.04177,121.58735,8
500111070,20231018,1432,18,10,1,25.04177,121.58735,8
500111070,20231018,1433,18,10,1,25.04177,121.58735,8
500111070,20231018,1434,18,10,1,25.04177,121.58735,8
500111070,20231018,1435,18,10,1,25.04177,121.58735,8
500111070,20231018,1436,18,10,1,25.04177,121.58735,8
500111070,20231018,1437,18,10,1,25.04177,121.58735,8
500111070,20231018,1438,18,10,1,25.04177,121.58735,8
500111070,20231018,1439,18,11,1,25.04177,121.58735,7
