500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231019,492,18,18,1,25.04177,121.58735,0
500111070,20231019,493,18,18,1,25.04177,121.58735,0
500111070,20231019,494,18,18,1,25.04177,121.58735,0
500111070,20231019,495,18,18,1,25.04177,121.58735,0
500111070,20231019,496,18,18,1,25.04177,121.58735,0
500111070,20231019,497,18,18,1,25.04177,121.58735,0
500111070,20231019,498,18,18,1,25.04177,121.58735,0
500111070,20231019,499,18,18,1,25.04177,121.58735,0
500111070,20231019,501,18,18,1,25.04177,121.58735,0
500111070,20231019,502,18,18,1,25.04177,121.58735,0
500111070,20231019,503,18,18,1,25.04177,121.58735,0
500111070,20231019,504,18,18,1,25.04177,121.58735,0
500111070,20231019,505,18,18,1,25.04177,121.58735,0
500111070,20231019,506,18,18,1,25.04177,121.58735,0
500111070,20231019,507,18,18,1,25.04177,121.58735,0
500111070,20231019,508,18,18,1,25.04177,121.58735,0
500111070,20231019,509,18,18,1,25.04177,121.58735,0
500111070,20231019,511,18,18,1,25.04177,121.58735,0
500111070,20231019,512,18,18,1,25.04177,121.58735,0
500111070,20231019,513,18,18,1,25.04177,121.58735,0
500111070,20231019,514,18,18,1,25.04177,121.58735,0
500111070,20231019,515,18,18,1,25.04177,121.58735,0
500111070,20231019,516,18,18,1,25.04177,121.58735,0
500111070,20231019,517,18,18,1,25.04177,121.58735,0
500111070,20231019,518,18,16,1,25.04177,121.58735,2
500111070,20231019,519,18,12,1,25.04177,121.58735,6
500111070,20231019,520,18,11,1,25.04177,121.58735,7
500111070,20231019,521,18,9,1,25.04177,121.58735,9
500111070,20231019,522,18,7,1,25.04177,121.58735,11
500111070,20231019,523,18,5,1,25.04177,121.58735,13
500111070,20231019,524,18,3,1,25.04177,121.58735,15
500111070,20231019,525,18,2,1,25.04177,121.58735,16
500111070,20231019,526,18,2,1,25.04177,121.58735,16
500111070,20231019,527,18,2,1,25.04177,121.58735,16
500111070,20231019,528,18,2,1,25.04177,121.58735,16
500111070,20231019,529,18,2,1,25.04177,121.58735,16
500111070,20231019,530,18,2,1,25.04177,121.58735,16
500111070,20231019,531,18,2,1,25.04177,121.58735,16
500111070,20231019,532,18,2,1,25.04177,121.58735,16
500111070,20231019,533,18,2,1,25.04177,121.58735,16
500111070,20231019,534,18,2,1,25.04177,121.58735,16
500111070,20231019,535,18,2,1,25.04177,121.58735,16
500111070,20231019,536,18,2,1,25.04177,121.58735,16
500111070,20231019,537,18,2,1,25.04177,121.58735,16
500111070,20231019,538,18,2,1,25.04177,121.58735,16
500111070,20231019,539,18,2,1,25.04177,121.58735,16
500111070,20231019,541,18,2,1,25.04177,121.58735,16
500111070,20231019,542,18,2,1,25.04177,121.58735,16
500111070,20231019,543,18,2,1,25.04177,121.58735,16
500111070,20231019,544,18,2,1,25.04177,121.58735,16
500111070,20231019,545,18,2,1,25.04177,121.58735,16
500111070,20231019,546,18,2,1,25.04177,121.58735,16
500111070,20231019,547,18,2,1,25.04177,121.58735,16
500111070,20231019,548,18,3,1,25.04177,121.58735,15
500111070,20231019,549,18,3,1,25.04177,121.58735,15
500111070,20231019,550,18,3,1,25.04177,121.58735,15
500111070,20231019,551,18,3,1,25.04177,121.58735,15
500111070,20231019,552,18,3,1,25.04177,121.58735,15
500111070,20231019,553,18,4,1,25.04177,121.58735,14
500111070,20231019,554,18,4,1,25.04177,121.58735,14
500111070,20231019,555,18,4,1,25.04177,121.58735,14
500111070,20231019,556,18,4,1,25.04177,121.58735,14
500111070,20231019,557,18,4,1,25.04177,121.58735,14
500111070,20231019,558,18,5,1,25.04177,121.58735,13
500111070,20231019,559,18,5,1,25.04177,121.58735,13
500111070,20231019,561,18,6,1,25.04177,121.58735,12
500111070,20231019,562,18,7,1,25.04177,121.58735,11
500111070,20231019,563,18,7,1,25.04177,121.58735,11
500111070,20231019,564,18,7,1,25.04177,121.58735,11
500111070,20231019,565,18,8,1,25.04177,121.58735,10
500111070,20231019,566,18,8,1,25.04177,121.58735,10
500111070,20231019,567,18,8,1,25.04177,121.58735,10
500111070,20231019,568,18,8,1,25.04177,121.58735,10
500111070,20231019,569,18,8,1,25.04177,121.58735,10
500111070,20231019,571,18,10,1,25.04177,121.58735,8
500111070,20231019,572,18,10,1,25.04177,121.58735,8
500111070,20231019,573,18,11,1,25.04177,121.58735,7
500111070,20231019,574,18,11,1,25.04177,121.58735,7
500111070,20231019,575,18,11,1,25.04177,121.58735,7
500111070,20231019,576,18,11,1,25.04177,121.58735,7
500111070,20231019,577,18,11,1,25.04177,121.58735,7
500111070,20231019,578,18,11,1,25.04177,121.58735,7
500111070,20231019,579,18,11,1,25.04177,121.58735,7
500111070,20231019,580,18,11,1,25.04177,121.58735,7
500111070,20231019,581,18,12,1,25.04177,121.58735,6
500111070,20231019,582,18,10,1,25.04177,121.58735,8
500111070,20231019,583,18,6,1,25.04177,121.58735,12
500111070,20231019,584,18,5,1,25.04177,121.58735,13
500111070,20231019,585,18,5,1,25.04177,121.58735,13
500111070,20231019,586,18,5,1,25.04177,121.58735,13
500111070,20231019,587,18,6,1,25.04177,121.58735,12
500111070,20231019,588,18,6,1,25.04177,121.58735,12
500111070,20231019,589,18,6,1,25.04177,121.58735,12
500111070,20231019,590,18,5,1,25.04177,121.58735,13
500111070,20231019,591,18,5,1,25.04177,121.58735,13
500111070,20231019,592,18,5,1,25.04177,121.58735,13
500111070,20231019,593,18,5,1,25.04177,121.58735,13
500111070,20231019,594,18,5,1,25.04177,121.58735,13
500111070,20231019,595,18,5,1,25.04177,121.58735,13
500111070,20231019,596,18,4,1,25.04177,121.58735,14
500111070,20231019,597,18,4,1,25.04177,121.58735,14
500111070,20231019,598,18,4,1,25.04177,121.58735,14
500111070,20231019,599,18,4,1,25.04177,121.58735,14
500111070,20231019,601,18,4,1,25.04177,121.58735,14
500111070,20231019,602,18,4,1,25.04177,121.58735,14
500111070,20231019,603,18,4,1,25.04177,121.58735,14
500111070,20231019,604,18,4,1,25.04177,121.58735,14
500111070,20231019,605,18,4,1,25.04177,121.58735,14
500111070,20231019,606,18,4,1,25.04177,121.58735,14
500111070,20231019,607,18,4,1,25.04177,121.58735,14
500111070,20231019,608,18,5,1,25.04177,121.58735,13
500111070,20231019,609,18,5,1,25.04177,121.58735,13
500111070,20231019,610,18,5,1,25.04177,121.58735,13
500111070,20231019,611,18,5,1,25.04177,121.58735,13
500111070,20231019,612,18,5,1,25.04177,121.58735,13
500111070,20231019,613,18,7,1,25.04177,121.58735,11
500111070,20231019,614,18,7,1,25.04177,121.58735,11
500111070,20231019,615,18,7,1,25.04177,121.58735,11
500111070,20231019,616,18,7,1,25.04177,121.58735,11
500111070,20231019,617,18,8,1,25.04177,121.58735,10
500111070,20231019,618,18,9,1,25.04177,121.58735,9
500111070,20231019,619,18,9,1,25.04177,121.58735,9
500111070,20231019,621,18,11,1,25.04177,121.58735,7
500111070,20231019,622,18,12,1,25.04177,121.58735,6
500111070,20231019,623,18,12,1,25.04177,121.58735,6
500111070,20231019,624,18,12,1,25.04177,121.58735,6
500111070,20231019,625,18,12,1,25.04177,121.58735,6
500111070,20231019,626,18,13,1,25.04177,121.58735,5
500111070,20231019,627,18,12,1,25.04177,121.58735,6
500111070,20231019,628,18,12,1,25.04177,121.58735,6
500111070,20231019,629,18,12,1,25.04177,121.58735,6
500111070,20231019,631,18,13,1,25.04177,121.58735,5
500111070,20231019,632,18,13,1,25.04177,121.58735,5
500111070,20231019,633,18,13,1,25.04177,121.58735,5
500111070,20231019,634,18,13,1,25.04177,121.58735,5
500111070,20231019,635,18,13,1,25.04177,121.58735,5
500111070,20231019,636,18,13,1,25.04177,121.58735,5
500111070,20231019,637,18,13,1,25.04177,121.58735,5
500111070,20231019,638,18,13,1,25.04177,121.58735,5
500111070,20231019,639,18,14,1,25.04177,121.58735,4
500111070,20231019,640,18,14,1,25.04177,121.58735,4
500111070,20231019,641,18,14,1,25.04177,121.58735,4
500111070,20231019,642,18,14,1,25.04177,121.58735,4
500111070,20231019,643,18,14,1,25.04177,121.58735,4
500111070,20231019,644,18,13,1,25.04177,121.58735,5
500111070,20231019,645,18,13,1,25.04177,121.58735,5
500111070,20231019,646,18,13,1,25.04177,121.58735,5
500111070,20231019,647,18,13,1,25.04177,121.58735,5
500111070,20231019,648,18,13,1,25.04177,121.58735,5
500111070,20231019,649,18,13,1,25.04177,121.58735,5
500111070,20231019,650,18,13,1,25.04177,121.58735,5
500111070,20231019,651,18,14,1,25.04177,121.58735,4
500111070,20231019,652,18,14,1,25.04177,121.58735,4
500111070,20231019,653,18,15,1,25.04177,121.58735,3
500111070,20231019,654,18,14,1,25.04177,121.58735,4
500111070,20231019,655,18,14,1,25.04177,121.58735,4
500111070,20231019,656,18,14,1,25.04177,121.58735,4
500111070,20231019,657,18,14,1,25.04177,121.58735,4
500111070,20231019,658,18,14,1,25.04177,121.58735,4
500111070,20231019,659,18,14,1,25.04177,121.58735,4
500111070,20231019,661,18,14,1,25.04177,121.58735,4
500111070,20231019,662,18,14,1,25.04177,121.58735,4
500111070,20231019,663,18,14,1,25.04177,121.58735,4
500111070,20231019,664,18,14,1,25.04177,121.58735,4
500111070,20231019,665,18,14,1,25.04177,121.58735,4
500111070,20231019,666,18,14,1,25.04177,121.58735,4
500111070,20231019,667,18,14,1,25.04177,121.58735,4
500111070,20231019,668,18,14,1,25.04177,121.58735,4
500111070,20231019,669,18,14,1,25.04177,121.58735,4
500111070,20231019,670,18,14,1,25.04177,121.58735,4
500111070,20231019,671,18,14,1,25.04177,121.58735,4
500111070,20231019,672,18,14,1,25.04177,121.58735,4
500111070,20231019,673,18,14,1,25.04177,121.58735,4
500111070,20231019,674,18,14,1,25.04177,121.58735,4
500111070,20231019,675,18,14,1,25.04177,121.58735,4
500111070,20231019,676,18,14,1,25.04177,121.58735,4
500111070,20231019,677,18,15,1,25.04177,121.58735,3
500111070,20231019,678,18,14,1,25.04177,121.58735,4
500111070,20231019,679,18,14,1,25.04177,121.58735,4
500111070,20231019,681,18,14,1,25.04177,121.58735,4
500111070,20231019,682,18,14,1,25.04177,121.58735,4
500111070,20231019,683,18,14,1,25.04177,121.58735,4
500111070,20231019,684,18,14,1,25.04177,121.58735,4
500111070,20231019,685,18,14,1,25.04177,121.58735,4
500111070,20231019,686,18,14,1,25.04177,121.58735,4
500111070,20231019,687,18,14,1,25.04177,121.58735,4
500111070,20231019,688,18,14,1,25.04177,121.58735,4
500111070,20231019,689,18,15,1,25.04177,121.58735,3
500111070,20231019,690,18,15,1,25.04177,121.58735,3
500111070,20231019,691,18,15,1,25.04177,121.58735,3
500111070,20231019,692,18,15,1,25.04177,121.58735,3
500111070,20231019,694,18,16,1,25.04177,121.58735,2
500111070,20231019,695,18,16,1,25.04177,121.58735,2
500111070,20231019,696,18,16,1,25.04177,121.58735,2
500111070,20231019,697,18,16,1,25.04177,121.58735,2
500111070,20231019,698,18,16,1,25.04177,121.58735,2
500111070,20231019,699,18,16,1,25.04177,121.58735,2
500111070,20231019,700,18,16,1,25.04177,121.58735,2
500111070,20231019,701,18,16,1,25.04177,121.58735,2
500111070,20231019,702,18,16,1,25.04177,121.58735,2
500111070,20231019,703,18,16,1,25.04177,121.58735,2
500111070,20231019,704,18,16,1,25.04177,121.58735,2
500111070,20231019,705,18,16,1,25.04177,121.58735,2
500111070,20231019,706,18,16,1,25.04177,121.58735,2
500111070,20231019,707,18,16,1,25.04177,121.58735,2
500111070,20231019,708,18,16,1,25.04177,121.58735,2
500111070,20231019,709,18,16,1,25.04177,121.58735,2
500111070,20231019,710,18,17,1,25.04177,121.58735,1
500111070,20231019,711,18,17,1,25.04177,121.58735,1
500111070,20231019,712,18,17,1,25.04177,121.58735,1
500111070,20231019,713,18,17,1,25.04177,121.58735,1
500111070,20231019,714,18,17,1,25.04177,121.58735,1
500111070,20231019,715,18,17,1,25.04177,121.58735,1
500111070,20231019,716,18,17,1,25.04177,121.58735,1
500111070,20231019,717,18,17,1,25.04177,121.58735,1
500111070,20231019,718,18,17,1,25.04177,121.58735,1
500111070,20231019,719,18,18,1,25.04177,121.58735,0
500111070,20231019,721,18,18,1,25.04177,121.58735,0
500111070,20231019,722,18,18,1,25.04177,121.58735,0
500111070,20231019,723,18,18,1,25.04177,121.58735,0
500111070,20231019,724,18,18,1,25.04177,121.58735,0
500111070,20231019,725,18,18,1,25.04177,121.58735,0
500111070,20231019,726,18,18,1,25.04177,121.58735,0
500111070,20231019,727,18,18,1,25.04177,121.58735,0
500111070,20231019,728,18,18,1,25.04177,121.58735,0
500111070,20231019,729,18,18,1,25.04177,121.58735,0
500111070,20231019,730,18,18,1,25.04177,121.58735,0
500111070,20231019,731,18,18,1,25.04177,121.58735,0
500111070,20231019,732,18,18,1,25.04177,121.58735,0
500111070,20231019,733,18,18,1,25.04177,121.58735,0
500111070,20231019,734,18,18,1,25.04177,121.58735,0
500111070,20231019,735,18,18,1,25.04177,121.58735,0
500111070,20231019,736,18,18,1,25.04177,121.58735,0
500111070,20231019,737,18,18,1,25.04177,121.58735,0
500111070,20231019,738,18,17,1,25.04177,121.58735,1
500111070,20231019,739,18,16,1,25.04177,121.58735,2
500111070,20231019,741,18,16,1,25.04177,121.58735,2
500111070,20231019,742,18,15,1,25.04177,121.58735,3
500111070,20231019,743,18,15,1,25.04177,121.58735,3
500111070,20231019,744,18,15,1,25.04177,121.58735,3
500111070,20231019,745,18,15,1,25.04177,121.58735,3
500111070,20231019,746,18,15,1,25.04177,121.58735,3
500111070,20231019,747,18,15,1,25.04177,121.58735,3
500111070,20231019,748,18,15,1,25.04177,121.58735,3
500111070,20231019,749,18,15,1,25.04177,121.58735,3
500111070,20231019,751,18,15,1,25.04177,121.58735,3
500111070,20231019,752,18,15,1,25.04177,121.58735,3
500111070,20231019,753,18,15,1,25.04177,121.58735,3
500111070,20231019,754,18,15,1,25.04177,121.58735,3
500111070,20231019,755,18,15,1,25.04177,121.58735,3
500111070,20231019,756,18,15,1,25.04177,121.58735,3
500111070,20231019,757,18,15,1,25.04177,121.58735,3
500111070,20231019,758,18,16,1,25.04177,121.58735,2
500111070,20231019,759,18,16,1,25.04177,121.58735,2
500111070,20231019,760,18,16,1,25.04177,121.58735,2
500111070,20231019,761,18,16,1,25.04177,121.58735,2
500111070,20231019,762,18,16,1,25.04177,121.58735,2
500111070,20231019,763,18,17,1,25.04177,121.58735,1
500111070,20231019,764,18,17,1,25.04177,121.58735,1
500111070,20231019,765,18,17,1,25.04177,121.58735,1
500111070,20231019,766,18,17,1,25.04177,121.58735,1
500111070,20231019,767,18,17,1,25.04177,121.58735,1
500111070,20231019,768,18,17,1,25.04177,121.58735,1
500111070,20231019,769,18,17,1,25.04177,121.58735,1
500111070,20231019,770,18,17,1,25.04177,121.58735,1
500111070,20231019,771,18,17,1,25.04177,121.58735,1
500111070,20231019,772,18,17,1,25.04177,121.58735,1
500111070,20231019,773,18,17,1,25.04177,121.58735,1
500111070,20231019,774,18,17,1,25.04177,121.58735,1
500111070,20231019,775,18,17,1,25.04177,121.58735,1
500111070,20231019,776,18,17,1,25.04177,121.58735,1
500111070,20231019,777,18,17,1,25.04177,121.58735,1
500111070,20231019,778,18,17,1,25.04177,121.58735,1
500111070,20231019,779,18,17,1,25.04177,121.58735,1
500111070,20231019,781,18,17,1,25.04177,121.58735,1
500111070,20231019,782,18,17,1,25.04177,121.58735,1
500111070,20231019,783,18,17,1,25.04177,121.58735,1
500111070,20231019,784,18,17,1,25.04177,121.58735,1
500111070,20231019,785,18,17,1,25.04177,121.58735,1
500111070,20231019,786,18,17,1,25.04177,121.58735,1
500111070,20231019,787,18,18,1,25.04177,121.58735,0
500111070,20231019,788,18,18,1,25.04177,121.58735,0
500111070,20231019,789,18,18,1,25.04177,121.58735,0
500111070,20231019,790,18,18,1,25.04177,121.58735,0
500111070,20231019,791,18,18,1,25.04177,121.58735,0
500111070,20231019,792,18,18,1,25.04177,121.58735,0
500111070,20231019,793,18,18,1,25.04177,121.58735,0
500111070,20231019,794,18,18,1,25.04177,121.58735,0
500111070,20231019,795,18,18,1,25.04177,121.58735,0
500111070,20231019,796,18,18,1,25.04177,121.58735,0
500111070,20231019,797,18,18,1,25.04177,121.58735,0
500111070,20231019,798,18,18,1,25.04177,121.58735,0
500111070,20231019,799,18,18,1,25.04177,121.58735,0
500111070,20231019,801,18,18,1,25.04177,121.58735,0
500111070,20231019,802,18,18,1,25.04177,121.58735,0
500111070,20231019,803,18,18,1,25.04177,121.58735,0
500111070,20231019,804,18,18,1,25.04177,121.58735,0
500111070,20231019,805,18,18,1,25.04177,121.58735,0
500111070,20231019,806,18,18,1,25.04177,121.58735,0
500111070,20231019,807,18,18,1,25.04177,121.58735,0
500111070,20231019,808,18,18,1,25.04177,121.58735,0
500111070,20231019,809,18,18,1,25.04177,121.58735,0
500111070,20231019,810,18,18,1,25.04177,121.58735,0
500111070,20231019,811,18,18,1,25.04177,121.58735,0
500111070,20231019,812,18,18,1,25.04177,121.58735,0
500111070,20231019,813,18,18,1,25.04177,121.58735,0
500111070,20231019,814,18,18,1,25.04177,121.58735,0
500111070,20231019,815,18,17,1,25.04177,121.58735,1
500111070,20231019,816,18,17,1,25.04177,121.58735,1
500111070,20231019,817,18,16,1,25.04177,121.58735,2
500111070,20231019,818,18,16,1,25.04177,121.58735,2
500111070,20231019,819,18,16,1,25.04177,121.58735,2
500111070,20231019,820,18,16,1,25.04177,121.58735,2
500111070,20231019,821,18,16,1,25.04177,121.58735,2
500111070,20231019,822,18,16,1,25.04177,121.58735,2
500111070,20231019,823,18,16,1,25.04177,121.58735,2
500111070,20231019,824,18,16,1,25.04177,121.58735,2
500111070,20231019,825,18,17,1,25.04177,121.58735,1
500111070,20231019,826,18,17,1,25.04177,121.58735,1
500111070,20231019,827,18,17,1,25.04177,121.58735,1
500111070,20231019,828,18,17,1,25.04177,121.58735,1
500111070,20231019,829,18,17,1,25.04177,121.58735,1
500111070,20231019,830,18,17,1,25.04177,121.58735,1
500111070,20231019,831,18,17,1,25.04177,121.58735,1
500111070,20231019,832,18,17,1,25.04177,121.58735,1
500111070,20231019,833,18,17,1,25.04177,121.58735,1
500111070,20231019,834,18,17,1,25.04177,121.58735,1
500111070,20231019,835,18,17,1,25.04177,121.58735,1
500111070,20231019,836,18,17,1,25.04177,121.58735,1
500111070,20231019,837,18,17,1,25.04177,121.58735,1
500111070,20231019,838,18,17,1,25.04177,121.58735,1
500111070,20231019,839,18,17,1,25.04177,121.58735,1
500111070,20231019,841,18,17,1,25.04177,121.58735,1
500111070,20231019,842,18,17,1,25.04177,121.58735,1
500111070,20231019,843,18,17,1,25.04177,121.58735,1
500111070,20231019,844,18,17,1,25.04177,121.58735,1
500111070,20231019,845,18,17,1,25.04177,121.58735,1
500111070,20231019,846,18,17,1,25.04177,121.58735,1
500111070,20231019,847,18,17,1,25.04177,121.58735,1
500111070,20231019,848,18,17,1,25.04177,121.58735,1
500111070,20231019,849,18,17,1,25.04177,121.58735,1
500111070,20231019,850,18,17,1,25.04177,121.58735,1
500111070,20231019,851,18,17,1,25.04177,121.58735,1
500111070,20231019,852,18,17,1,25.04177,121.58735,1
500111070,20231019,853,18,17,1,25.04177,121.58735,1
500111070,20231019,854,18,17,1,25.04177,121.58735,1
500111070,20231019,855,18,17,1,25.04177,121.58735,1
500111070,20231019,856,18,17,1,25.04177,121.58735,1
500111070,20231019,857,18,18,1,25.04177,121.58735,0
500111070,20231019,858,18,18,1,25.04177,121.58735,0
500111070,20231019,859,18,18,1,25.04177,121.58735,0
500111070,20231019,861,18,18,1,25.04177,121.58735,0
500111070,20231019,862,18,18,1,25.04177,121.58735,0
500111070,20231019,863,18,18,1,25.04177,121.58735,0
500111070,20231019,864,18,18,1,25.04177,121.58735,0
500111070,20231019,865,18,18,1,25.04177,121.58735,0
500111070,20231019,866,18,18,1,25.04177,121.58735,0
500111070,20231019,867,18,18,1,25.04177,121.58735,0
500111070,20231019,868,18,18,1,25.04177,121.58735,0
500111070,20231019,869,18,18,1,25.04177,121.58735,0
500111070,20231019,870,18,18,1,25.04177,121.58735,0
500111070,20231019,871,18,18,1,25.04177,121.58735,0
500111070,20231019,872,18,18,1,25.04177,121.58735,0
500111070,20231019,873,18,18,1,25.04177,121.58735,0
500111070,20231019,874,18,18,1,25.04177,121.58735,0
500111070,20231019,875,18,18,1,25.04177,121.58735,0
500111070,20231019,876,18,18,1,25.04177,121.58735,0
500111070,20231019,877,18,18,1,25.04177,121.58735,0
500111070,20231019,878,18,18,1,25.04177,121.58735,0
500111070,20231019,879,18,18,1,25.04177,121.58735,0
500111070,20231019,880,18,18,1,25.04177,121.58735,0
500111070,20231019,881,18,18,1,25.04177,121.58735,0
500111070,20231019,882,18,18,1,25.04177,121.58735,0
500111070,20231019,883,18,18,1,25.04177,121.58735,0
500111070,20231019,884,18,18,1,25.04177,121.58735,0
500111070,20231019,885,18,18,1,25.04177,121.58735,0
500111070,20231019,886,18,18,1,25.04177,121.58735,0
500111070,20231019,887,18,18,1,25.04177,121.58735,0
500111070,20231019,888,18,18,1,25.04177,121.58735,0
500111070,20231019,889,18,18,1,25.04177,121.58735,0
500111070,20231019,890,18,18,1,25.04177,121.58735,0
500111070,20231019,891,18,18,1,25.04177,121.58735,0
500111070,20231019,892,18,18,1,25.04177,121.58735,0
500111070,20231019,893,18,18,1,25.04177,121.58735,0
500111070,20231019,894,18,18,1,25.04177,121.58735,0
500111070,20231019,895,18,18,1,25.04177,121.58735,0
500111070,20231019,896,18,18,1,25.04177,121.58735,0
500111070,20231019,897,18,18,1,25.04177,121.58735,0
500111070,20231019,898,18,18,1,25.04177,121.58735,0
500111070,20231019,899,18,18,1,25.04177,121.58735,0
500111070,20231019,901,18,17,1,25.04177,121.58735,1
500111070,20231019,902,18,17,1,25.04177,121.58735,1
500111070,20231019,903,18,17,1,25.04177,121.58735,1
500111070,20231019,904,18,17,1,25.04177,121.58735,1
500111070,20231019,905,18,17,1,25.04177,121.58735,1
500111070,20231019,906,18,17,1,25.04177,121.58735,1
500111070,20231019,907,18,17,1,25.04177,121.58735,1
500111070,20231019,908,18,17,1,25.04177,121.58735,1
500111070,20231019,909,18,16,1,25.04177,121.58735,2
500111070,20231019,910,18,16,1,25.04177,121.58735,2
500111070,20231019,911,18,16,1,25.04177,121.58735,2
500111070,20231019,912,18,16,1,25.04177,121.58735,2
500111070,20231019,913,18,16,1,25.04177,121.58735,2
500111070,20231019,914,18,16,1,25.04177,121.58735,2
500111070,20231019,915,18,16,1,25.04177,121.58735,2
500111070,20231019,916,18,16,1,25.04177,121.58735,2
500111070,20231019,917,18,16,1,25.04177,121.58735,2
500111070,20231019,918,18,16,1,25.04177,121.58735,2
500111070,20231019,919,18,16,1,25.04177,121.58735,2
500111070,20231019,921,18,15,1,25.04177,121.58735,3
500111070,20231019,922,18,16,1,25.04177,121.58735,2
500111070,20231019,923,18,16,1,25.04177,121.58735,2
500111070,20231019,924,18,16,1,25.04177,121.58735,2
500111070,20231019,925,18,15,1,25.04177,121.58735,3
500111070,20231019,926,18,15,1,25.04177,121.58735,3
500111070,20231019,927,18,15,1,25.04177,121.58735,3
500111070,20231019,928,18,15,1,25.04177,121.58735,3
500111070,20231019,929,18,15,1,25.04177,121.58735,3
500111070,20231019,931,18,15,1,25.04177,121.58735,3
500111070,20231019,932,18,16,1,25.04177,121.58735,2
500111070,20231019,933,18,16,1,25.04177,121.58735,2
500111070,20231019,934,18,17,1,25.04177,121.58735,1
500111070,20231019,935,18,17,1,25.04177,121.58735,1
500111070,20231019,936,18,17,1,25.04177,121.58735,1
500111070,20231019,937,18,17,1,25.04177,121.58735,1
500111070,20231019,938,18,17,1,25.04177,121.58735,1
500111070,20231019,939,18,17,1,25.04177,121.58735,1
500111070,20231019,940,18,17,1,25.04177,121.58735,1
500111070,20231019,941,18,17,1,25.04177,121.58735,1
500111070,20231019,942,18,17,1,25.04177,121.58735,1
500111070,20231019,943,18,17,1,25.04177,121.58735,1
500111070,20231019,944,18,17,1,25.04177,121.58735,1
500111070,20231019,945,18,16,1,25.04177,121.58735,2
500111070,20231019,946,18,16,1,25.04177,121.58735,2
500111070,20231019,947,18,16,1,25.04177,121.58735,2
500111070,20231019,948,18,16,1,25.04177,121.58735,2
500111070,20231019,949,18,16,1,25.04177,121.58735,2
500111070,20231019,950,18,16,1,25.04177,121.58735,2
500111070,20231019,951,18,17,1,25.04177,121.58735,1
500111070,20231019,952,18,17,1,25.04177,121.58735,1
500111070,20231019,953,18,18,1,25.04177,121.58735,0
500111070,20231019,954,18,18,1,25.04177,121.58735,0
500111070,20231019,955,18,18,1,25.04177,121.58735,0
500111070,20231019,956,18,18,1,25.04177,121.58735,0
500111070,20231019,957,18,18,1,25.04177,121.58735,0
500111070,20231019,958,18,18,1,25.04177,121.58735,0
500111070,20231019,959,18,18,1,25.04177,121.58735,0
500111070,20231019,961,18,18,1,25.04177,121.58735,0
500111070,20231019,962,18,18,1,25.04177,121.58735,0
500111070,20231019,963,18,18,1,25.04177,121.58735,0
500111070,20231019,964,18,18,1,25.04177,121.58735,0
500111070,20231019,965,18,18,1,25.04177,121.58735,0
500111070,20231019,966,18,18,1,25.04177,121.58735,0
500111070,20231019,967,18,18,1,25.04177,121.58735,0
500111070,20231019,968,18,18,1,25.04177,121.58735,0
500111070,20231019,969,18,18,1,25.04177,121.58735,0
500111070,20231019,970,18,18,1,25.04177,121.58735,0
500111070,20231019,971,18,18,1,25.04177,121.58735,0
500111070,20231019,972,18,18,1,25.04177,121.58735,0
500111070,20231019,973,18,18,1,25.04177,121.58735,0
500111070,20231019,974,18,18,1,25.04177,121.58735,0
500111070,20231019,975,18,18,1,25.04177,121.58735,0
500111070,20231019,976,18,18,1,25.04177,121.58735,0
500111070,20231019,977,18,17,1,25.04177,121.58735,1
500111070,20231019,978,18,17,1,25.04177,121.58735,1
500111070,20231019,979,18,18,1,25.04177,121.58735,0
500111070,20231019,981,18,18,1,25.04177,121.58735,0
500111070,20231019,982,18,18,1,25.04177,121.58735,0
