500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231020,1017,18,10,1,25.04177,121.58735,8
500111070,20231020,1018,18,10,1,25.04177,121.58735,8
500111070,20231020,1019,18,10,1,25.04177,121.58735,8
500111070,20231020,1021,18,9,1,25.04177,121.58735,9
500111070,20231020,1022,18,9,1,25.04177,121.58735,9
500111070,20231020,1023,18,9,1,25.04177,121.58735,9
500111070,20231020,1024,18,9,1,25.04177,121.58735,9
500111070,20231020,1025,18,9,1,25.04177,121.58735,9
500111070,20231020,1026,18,9,1,25.04177,121.58735,9
500111070,20231020,1027,18,9,1,25.04177,121.58735,9
500111070,20231020,1028,18,9,1,25.04177,121.58735,9
500111070,20231020,1029,18,10,1,25.04177,121.58735,8
500111070,20231020,1030,18,12,1,25.04177,121.58735,6
500111070,20231020,1031,18,14,1,25.04177,121.58735,4
500111070,20231020,1032,18,16,1,25.04177,121.58735,2
500111070,20231020,1033,18,17,1,25.04177,121.58735,1
500111070,20231020,1034,18,17,1,25.04177,121.58735,1
500111070,20231020,1035,18,16,1,25.04177,121.58735,2
500111070,20231020,1036,18,16,1,25.04177,121.58735,2
500111070,20231020,1037,18,17,1,25.04177,121.58735,1
500111070,20231020,1038,18,18,1,25.04177,121.58735,0
500111070,20231020,1039,18,18,1,25.04177,121.58735,0
500111070,20231020,1041,18,18,1,25.04177,121.58735,0
500111070,20231020,1042,18,18,1,25.04177,121.58735,0
500111070,20231020,1043,18,18,1,25.04177,121.58735,0
500111070,20231020,1044,18,18,1,25.04177,121.58735,0
500111070,20231020,1045,18,18,1,25.04177,121.58735,0
500111070,20231020,1046,18,18,1,25.04177,121.58735,0
500111070,20231020,1047,18,18,1,25.04177,121.58735,0
500111070,20231020,1048,18,17,1,25.04177,121.58735,1
500111070,20231020,1049,18,17,1,25.04177,121.58735,1
500111070,20231020,1051,18,17,1,25.04177,121.58735,1
500111070,20231020,1052,18,17,1,25.04177,121.58735,1
500111070,20231020,1053,18,17,1,25.04177,121.58735,1
500111070,20231020,1054,18,18,1,25.04177,121.58735,0
500111070,20231020,1055,18,18,1,25.04177,121.58735,0
500111070,20231020,1056,18,18,1,25.04177,121.58735,0
500111070,20231020,1057,18,18,1,25.04177,121.58735,0
500111070,20231020,1058,18,18,1,25.04177,121.58735,0
500111070,20231020,1059,18,18,1,25.04177,121.58735,0
500111070,20231020,1060,18,18,1,25.04177,121.58735,0
500111070,20231020,1061,18,18,1,25.04177,121.58735,0
500111070,20231020,1062,18,18,1,25.04177,121.58735,0
500111070,20231020,1063,18,18,1,25.04177,121.58735,0
500111070,20231020,1064,18,18,1,25.04177,121.58735,0
500111070,20231020,1065,18,17,1,25.04177,121.58735,1
500111070,20231020,1066,18,17,1,25.04177,121.58735,1
500111070,20231020,1067,18,16,1,25.04177,121.58735,2
500111070,20231020,1068,18,15,1,25.04177,121.58735,3
500111070,20231020,1069,18,14,1,25.04177,121.58735,4
500111070,20231020,1070,18,14,1,25.04177,121.58735,4
500111070,20231020,1071,18,14,1,25.04177,121.58735,4
500111070,20231020,1072,18,14,1,25.04177,121.58735,4
500111070,20231020,1073,18,14,1,25.04177,121.58735,4
500111070,20231020,1074,18,14,1,25.04177,121.58735,4
500111070,20231020,1075,18,14,1,25.04177,121.58735,4
500111070,20231020,1076,18,13,1,25.04177,121.58735,5
500111070,20231020,1077,18,13,1,25.04177,121.58735,5
500111070,20231020,1078,18,13,1,25.04177,121.58735,5
500111070,20231020,1079,18,13,1,25.04177,121.58735,5
500111070,20231020,1081,18,13,1,25.04177,121.58735,5
500111070,20231020,1082,18,13,1,25.04177,121.58735,5
500111070,20231020,1083,18,13,1,25.04177,121.58735,5
500111070,20231020,1084,18,14,1,25.04177,121.58735,4
500111070,20231020,1085,18,14,1,25.04177,121.58735,4
500111070,20231020,1086,18,14,1,25.04177,121.58735,4
500111070,20231020,1087,18,14,1,25.04177,121.58735,4
500111070,20231020,1088,18,14,1,25.04177,121.58735,4
500111070,20231020,1089,18,14,1,25.04177,121.58735,4
500111070,20231020,1090,18,14,1,25.04177,121.58735,4
500111070,20231020,1091,18,14,1,25.04177,121.58735,4
500111070,20231020,1092,18,14,1,25.04177,121.58735,4
500111070,20231020,1093,18,14,1,25.04177,121.58735,4
500111070,20231020,1094,18,14,1,25.04177,121.58735,4
500111070,20231020,1095,18,14,1,25.04177,121.58735,4
500111070,20231020,1096,18,12,1,25.04177,121.58735,6
500111070,20231020,1097,18,12,1,25.04177,121.58735,6
500111070,20231020,1098,18,12,1,25.04177,121.58735,6
500111070,20231020,1099,18,12,1,25.04177,121.58735,6
500111070,20231020,1101,18,12,1,25.04177,121.58735,6
500111070,20231020,1102,18,12,1,25.04177,121.58735,6
500111070,20231020,1103,18,11,1,25.04177,121.58735,7
500111070,20231020,1104,18,11,1,25.04177,121.58735,7
500111070,20231020,1105,18,11,1,25.04177,121.58735,7
500111070,20231020,1106,18,11,1,25.04177,121.58735,7
500111070,20231020,1107,18,11,1,25.04177,121.58735,7
500111070,20231020,1108,18,12,1,25.04177,121.58735,6
500111070,20231020,1109,18,11,1,25.04177,121.58735,7
500111070,20231020,1111,18,11,1,25.04177,121.58735,7
500111070,20231020,1112,18,11,1,25.04177,121.58735,7
500111070,20231020,1113,18,11,1,25.04177,121.58735,7
500111070,20231020,1114,18,11,1,25.04177,121.58735,7
500111070,20231020,1115,18,11,1,25.04177,121.58735,7
500111070,20231020,1116,18,11,1,25.04177,121.58735,7
500111070,20231020,1117,18,11,1,25.04177,121.58735,7
500111070,20231020,1118,18,11,1,25.04177,121.58735,7
500111070,20231020,1119,18,11,1,25.04177,121.58735,7
500111070,20231020,1120,18,11,1,25.04177,121.58735,7
500111070,20231020,1121,18,12,1,25.04177,121.58735,6
500111070,20231020,1122,18,11,1,25.04177,121.58735,7
500111070,20231020,1123,18,11,1,25.04177,121.58735,7
500111070,20231020,1124,18,11,1,25.04177,121.58735,7
500111070,20231020,1125,18,11,1,25.04177,121.58735,7
500111070,20231020,1126,18,11,1,25.04177,121.58735,7
500111070,20231020,1127,18,11,1,25.04177,121.58735,7
500111070,20231020,1128,18,12,1,25.04177,121.58735,6
500111070,20231020,1129,18,12,1,25.04177,121.58735,6
500111070,20231020,1130,18,12,1,25.04177,121.58735,6
500111070,20231020,1131,18,12,1,25.04177,121.58735,6
500111070,20231020,1132,18,11,1,25.04177,121.58735,7
500111070,20231020,1133,18,11,1,25.04177,121.58735,7
500111070,20231020,1134,18,11,1,25.04177,121.58735,7
500111070,20231020,1135,18,11,1,25.04177,121.58735,7
500111070,20231020,1136,18,10,1,25.04177,121.58735,8
500111070,20231020,1137,18,10,1,25.04177,121.58735,8
500111070,20231020,1138,18,10,1,25.04177,121.58735,8
500111070,20231020,1139,18,10,1,25.04177,121.58735,8
500111070,20231020,1141,18,10,1,25.04177,121.58735,8
500111070,20231020,1142,18,9,1,25.04177,121.58735,9
500111070,20231020,1143,18,9,1,25.04177,121.58735,9
500111070,20231020,1144,18,9,1,25.04177,121.58735,9
500111070,20231020,1145,18,9,1,25.04177,121.58735,9
500111070,20231020,1146,18,9,1,25.04177,121.58735,9
500111070,20231020,1147,18,9,1,25.04177,121.58735,9
500111070,20231020,1148,18,9,1,25.04177,121.58735,9
500111070,20231020,1149,18,9,1,25.04177,121.58735,9
500111070,20231020,1150,18,9,1,25.04177,121.58735,9
500111070,20231020,1151,18,9,1,25.04177,121.58735,9
500111070,20231020,1152,18,9,1,25.04177,121.58735,9
500111070,20231020,1153,18,9,1,25.04177,121.58735,9
500111070,20231020,1154,18,8,1,25.04177,121.58735,10
500111070,20231020,1155,18,8,1,25.04177,121.58735,10
500111070,20231020,1156,18,8,1,25.04177,121.58735,10
500111070,20231020,1157,18,8,1,25.04177,121.58735,10
500111070,20231020,1158,18,8,1,25.04177,121.58735,10
500111070,20231020,1159,18,8,1,25.04177,121.58735,10
500111070,20231020,1161,18,8,1,25.04177,121.58735,10
500111070,20231020,1162,18,8,1,25.04177,121.58735,10
500111070,20231020,1163,18,8,1,25.04177,121.58735,10
500111070,20231020,1164,18,8,1,25.04177,121.58735,10
500111070,20231020,1165,18,8,1,25.04177,121.58735,10
500111070,20231020,1166,18,8,1,25.04177,121.58735,10
500111070,20231020,1167,18,8,1,25.04177,121.58735,10
500111070,20231020,1168,18,8,1,25.04177,121.58735,10
500111070,20231020,1169,18,8,1,25.04177,121.58735,10
500111070,20231020,1171,18,9,1,25.04177,121.58735,9
500111070,20231020,1172,18,9,1,25.04177,121.58735,9
500111070,20231020,1173,18,9,1,25.04177,121.58735,9
500111070,20231020,1174,18,9,1,25.04177,121.58735,9
500111070,20231020,1175,18,9,1,25.04177,121.58735,9
500111070,20231020,1176,18,9,1,25.04177,121.58735,9
500111070,20231020,1177,18,9,1,25.04177,121.58735,9
500111070,20231020,1178,18,9,1,25.04177,121.58735,9
500111070,20231020,1179,18,9,1,25.04177,121.58735,9
500111070,20231020,1180,18,9,1,25.04177,121.58735,9
500111070,20231020,1181,18,9,1,25.04177,121.58735,9
500111070,20231020,1182,18,10,1,25.04177,121.58735,8
500111070,20231020,1183,18,9,1,25.04177,121.58735,9
500111070,20231020,1184,18,9,1,25.04177,121.58735,9
500111070,20231020,1185,18,9,1,25.04177,121.58735,9
500111070,20231020,1186,18,9,1,25.04177,121.58735,9
500111070,20231020,1187,18,9,1,25.04177,121.58735,9
500111070,20231020,1188,18,9,1,25.04177,121.58735,9
500111070,20231020,1189,18,9,1,25.04177,121.58735,9
500111070,20231020,1190,18,9,1,25.04177,121.58735,9
500111070,20231020,1191,18,9,1,25.04177,121.58735,9
500111070,20231020,1192,18,9,1,25.04177,121.58735,9
500111070,20231020,1193,18,9,1,25.04177,121.58735,9
500111070,20231020,1194,18,9,1,25.04177,121.58735,9
500111070,20231020,1195,18,9,1,25.04177,121.58735,9
500111070,20231020,1196,18,8,1,25.04177,121.58735,10
500111070,20231020,1197,18,8,1,25.04177,121.58735,10
500111070,20231020,1198,18,8,1,25.04177,121.58735,10
500111070,20231020,1199,18,9,1,25.04177,121.58735,9
500111070,20231020,1201,18,9,1,25.04177,121.58735,9
500111070,20231020,1202,18,9,1,25.04177,121.58735,9
500111070,20231020,1203,18,9,1,25.04177,121.58735,9
500111070,20231020,1204,18,9,1,25.04177,121.58735,9
500111070,20231020,1205,18,9,1,25.04177,121.58735,9
500111070,20231020,1206,18,9,1,25.04177,121.58735,9
500111070,20231020,1207,18,9,1,25.04177,121.58735,9
500111070,20231020,1208,18,9,1,25.04177,121.58735,9
500111070,20231020,1209,18,9,1,25.04177,121.58735,9
500111070,20231020,1210,18,9,1,25.04177,121.58735,9
500111070,20231020,1211,18,9,1,25.04177,121.58735,9
500111070,20231020,1212,18,9,1,25.04177,121.58735,9
500111070,20231020,1213,18,9,1,25.04177,121.58735,9
500111070,20231020,1214,18,9,1,25.04177,121.58735,9
500111070,20231020,1215,18,9,1,25.04177,121.58735,9
500111070,20231020,1216,18,9,1,25.04177,121.58735,9
500111070,20231020,1217,18,9,1,25.04177,121.58735,9
500111070,20231020,1218,18,9,1,25.04177,121.58735,9
500111070,20231020,1219,18,9,1,25.04177,121.58735,9
500111070,20231020,1221,18,8,1,25.04177,121.58735,10
500111070,20231020,1222,18,9,1,25.04177,121.58735,9
500111070,20231020,1223,18,9,1,25.04177,121.58735,9
500111070,20231020,1224,18,8,1,25.04177,121.58735,10
500111070,20231020,1225,18,8,1,25.04177,121.58735,10
500111070,20231020,1226,18,8,1,25.04177,121.58735,10
500111070,20231020,1227,18,8,1,25.04177,121.58735,10
500111070,20231020,1228,18,8,1,25.04177,121.58735,10
500111070,20231020,1230,18,8,1,25.04177,121.58735,10
500111070,20231020,1231,18,8,1,25.04177,121.58735,10
500111070,20231020,1232,18,8,1,25.04177,121.58735,10
500111070,20231020,1233,18,8,1,25.04177,121.58735,10
500111070,20231020,1234,18,8,1,25.04177,121.58735,10
500111070,20231020,1235,18,8,1,25.04177,121.58735,10
500111070,20231020,1236,18,8,1,25.04177,121.58735,10
500111070,20231020,1237,18,8,1,25.04177,121.58735,10
500111070,20231020,1238,18,12,1,25.04177,121.58735,6
500111070,20231020,1239,18,14,1,25.04177,121.58735,4
500111070,20231020,1240,18,13,1,25.04177,121.58735,5
500111070,20231020,1241,18,12,1,25.04177,121.58735,6
500111070,20231020,1242,18,12,1,25.04177,121.58735,6
500111070,20231020,1243,18,12,1,25.04177,121.58735,6
500111070,20231020,1244,18,12,1,25.04177,121.58735,6
500111070,20231020,1245,18,12,1,25.04177,121.58735,6
500111070,20231020,1246,18,12,1,25.04177,121.58735,6
500111070,20231020,1247,18,12,1,25.04177,121.58735,6
500111070,20231020,1248,18,12,1,25.04177,121.58735,6
500111070,20231020,1249,18,12,1,25.04177,121.58735,6
500111070,20231020,1250,18,11,1,25.04177,121.58735,7
500111070,20231020,1251,18,11,1,25.04177,121.58735,7
500111070,20231020,1252,18,11,1,25.04177,121.58735,7
500111070,20231020,1253,18,11,1,25.04177,121.58735,7
500111070,20231020,1254,18,11,1,25.04177,121.58735,7
500111070,20231020,1255,18,11,1,25.04177,121.58735,7
500111070,20231020,1256,18,11,1,25.04177,121.58735,7
500111070,20231020,1257,18,10,1,25.04177,121.58735,8
500111070,20231020,1258,18,10,1,25.04177,121.58735,8
500111070,20231020,1259,18,9,1,25.04177,121.58735,9
500111070,20231020,1261,18,8,1,25.04177,121.58735,10
500111070,20231020,1262,18,8,1,25.04177,121.58735,10
500111070,20231020,1263,18,8,1,25.04177,121.58735,10
500111070,20231020,1264,18,8,1,25.04177,121.58735,10
500111070,20231020,1265,18,8,1,25.04177,121.58735,10
500111070,20231020,1266,18,9,1,25.04177,121.58735,9
500111070,20231020,1267,18,9,1,25.04177,121.58735,9
500111070,20231020,1268,18,8,1,25.04177,121.58735,10
500111070,20231020,1269,18,8,1,25.04177,121.58735,10
500111070,20231020,1270,18,8,1,25.04177,121.58735,10
500111070,20231020,1271,18,8,1,25.04177,121.58735,10
500111070,20231020,1272,18,8,1,25.04177,121.58735,10
500111070,20231020,1273,18,8,1,25.04177,121.58735,10
500111070,20231020,1274,18,8,1,25.04177,121.58735,10
500111070,20231020,1275,18,8,1,25.04177,121.58735,10
500111070,20231020,1276,18,6,1,25.04177,121.58735,12
500111070,20231020,1277,18,6,1,25.04177,121.58735,12
500111070,20231020,1278,18,6,1,25.04177,121.58735,12
500111070,20231020,1279,18,6,1,25.04177,121.58735,12
500111070,20231020,1281,18,5,1,25.04177,121.58735,13
500111070,20231020,1282,18,5,1,25.04177,121.58735,13
500111070,20231020,1283,18,5,1,25.04177,121.58735,13
500111070,20231020,1284,18,5,1,25.04177,121.58735,13
500111070,20231020,1285,18,5,1,25.04177,121.58735,13
500111070,20231020,1286,18,5,1,25.04177,121.58735,13
500111070,20231020,1287,18,5,1,25.04177,121.58735,13
500111070,20231020,1288,18,5,1,25.04177,121.58735,13
500111070,20231020,1289,18,5,1,25.04177,121.58735,13
500111070,20231020,1291,18,5,1,25.04177,121.58735,13
500111070,20231020,1292,18,5,1,25.04177,121.58735,13
500111070,20231020,1293,18,5,1,25.04177,121.58735,13
500111070,20231020,1294,18,5,1,25.04177,121.58735,13
500111070,20231020,1295,18,5,1,25.04177,121.58735,13
500111070,20231020,1296,18,5,1,25.04177,121.58735,13
500111070,20231020,1297,18,5,1,25.04177,121.58735,13
500111070,20231020,1298,18,5,1,25.04177,121.58735,13
500111070,20231020,1299,18,5,1,25.04177,121.58735,13
500111070,20231020,1300,18,4,1,25.04177,121.58735,14
500111070,20231020,1301,18,4,1,25.04177,121.58735,14
500111070,20231020,1302,18,4,1,25.04177,121.58735,14
500111070,20231020,1303,18,3,1,25.04177,121.58735,15
500111070,20231020,1304,18,3,1,25.04177,121.58735,15
500111070,20231020,1305,18,3,1,25.04177,121.58735,15
500111070,20231020,1306,18,2,1,25.04177,121.58735,16
500111070,20231020,1307,18,2,1,25.04177,121.58735,16
500111070,20231020,1308,18,2,1,25.04177,121.58735,16
500111070,20231020,1309,18,2,1,25.04177,121.58735,16
500111070,20231020,1310,18,2,1,25.04177,121.58735,16
500111070,20231020,1311,18,2,1,25.04177,121.58735,16
500111070,20231020,1312,18,0,1,25.04177,121.58735,18
500111070,20231020,1313,18,0,1,25.04177,121.58735,18
500111070,20231020,1314,18,0,1,25.04177,121.58735,18
500111070,20231020,1315,18,0,1,25.04177,121.58735,18
500111070,20231020,1316,18,0,1,25.04177,121.58735,18
500111070,20231020,1317,18,0,1,25.04177,121.58735,18
500111070,20231020,1318,18,0,1,25.04177,121.58735,18
500111070,20231020,1319,18,0,1,25.04177,121.58735,18
500111070,20231020,1321,18,0,1,25.04177,121.58735,18
500111070,20231020,1322,18,0,1,25.04177,121.58735,18
500111070,20231020,1323,18,0,1,25.04177,121.58735,18
500111070,20231020,1324,18,0,1,25.04177,121.58735,18
500111070,20231020,1325,18,0,1,25.04177,121.58735,18
500111070,20231020,1326,18,0,1,25.04177,121.58735,18
500111070,20231020,1327,18,0,1,25.04177,121.58735,18
500111070,20231020,1328,18,0,1,25.04177,121.58735,18
500111070,20231020,1329,18,0,1,25.04177,121.58735,18
500111070,20231020,1330,18,0,1,25.04177,121.58735,18
500111070,20231020,1331,18,0,1,25.04177,121.58735,18
500111070,20231020,1332,18,0,1,25.04177,121.58735,18
500111070,20231020,1333,18,0,1,25.04177,121.58735,18
500111070,20231020,1334,18,0,1,25.04177,121.58735,18
500111070,20231020,1335,18,0,1,25.04177,121.58735,18
500111070,20231020,1336,18,0,1,25.04177,121.58735,18
500111070,20231020,1337,18,0,1,25.04177,121.58735,18
500111070,20231020,1338,18,0,1,25.04177,121.58735,18
500111070,20231020,1339,18,4,1,25.04177,121.58735,14
500111070,20231020,1341,18,8,1,25.04177,121.58735,10
500111070,20231020,1342,18,8,1,25.04177,121.58735,10
500111070,20231020,1343,18,12,1,25.04177,121.58735,6
500111070,20231020,1344,18,15,1,25.04177,121.58735,3
500111070,20231020,1345,18,15,1,25.04177,121.58735,3
500111070,20231020,1346,18,15,1,25.04177,121.58735,3
500111070,20231020,1347,18,15,1,25.04177,121.58735,3
500111070,20231020,1348,18,11,1,25.04177,121.58735,3
500111070,20231020,1349,18,11,1,25.04177,121.58735,3
500111070,20231020,1350,18,11,1,25.04177,121.58735,3
500111070,20231020,1351,18,12,1,25.04177,121.58735,2
500111070,20231020,1352,18,12,1,25.04177,121.58735,2
500111070,20231020,1353,18,12,1,25.04177,121.58735,2
500111070,20231020,1354,18,12,1,25.04177,121.58735,2
500111070,20231020,1355,18,12,1,25.04177,121.58735,2
500111070,20231020,1356,18,12,1,25.04177,121.58735,2
500111070,20231020,1357,18,12,1,25.04177,121.58735,2
500111070,20231020,1358,18,12,1,25.04177,121.58735,2
500111070,20231020,1359,18,12,1,25.04177,121.58735,2
500111070,20231020,1360,18,12,1,25.04177,121.58735,2
500111070,20231020,1361,18,11,1,25.04177,121.58735,3
500111070,20231020,1362,18,12,1,25.04177,121.58735,2
500111070,20231020,1363,18,12,1,25.04177,121.58735,2
500111070,20231020,1364,18,12,1,25.04177,121.58735,2
500111070,20231020,1365,18,12,1,25.04177,121.58735,2
500111070,20231020,1366,18,12,1,25.04177,121.58735,2
500111070,20231020,1367,18,12,1,25.04177,121.58735,2
500111070,20231020,1368,18,12,1,25.04177,121.58735,2
500111070,20231020,1369,18,12,1,25.04177,121.58735,2
500111070,20231020,1370,18,12,1,25.04177,121.58735,2
500111070,20231020,1371,18,12,1,25.04177,121.58735,2
500111070,20231020,1372,18,11,1,25.04177,121.58735,3
500111070,20231020,1373,18,11,1,25.04177,121.58735,3
500111070,20231020,1374,18,11,1,25.04177,121.58735,3
500111070,20231020,1375,18,11,1,25.04177,121.58735,3
500111070,20231020,1376,18,11,1,25.04177,121.58735,3
500111070,20231020,1377,18,11,1,25.04177,121.58735,3
500111070,20231020,1378,18,11,1,25.04177,121.58735,3
500111070,20231020,1379,18,11,1,25.04177,121.58735,3
500111070,20231020,1381,18,11,1,25.04177,121.58735,3
500111070,20231020,1382,18,11,1,25.04177,121.58735,3
500111070,20231020,1383,18,11,1,25.04177,121.58735,3
500111070,20231020,1384,18,11,1,25.04177,121.58735,3
500111070,20231020,1385,18,11,1,25.04177,121.58735,3
500111070,20231020,1386,18,11,1,25.04177,121.58735,3
500111070,20231020,1387,18,11,1,25.04177,121.58735,3
500111070,20231020,1388,18,11,1,25.04177,121.58735,3
500111070,20231020,1389,18,12,1,25.04177,121.58735,2
500111070,20231020,1390,18,12,1,25.04177,121.58735,2
500111070,20231020,1391,18,12,1,25.04177,121.58735,2
500111070,20231020,1392,18,12,1,25.04177,121.58735,2
500111070,20231020,1393,18,12,1,25.04177,121.58735,2
500111070,20231020,1394,18,12,1,25.04177,121.58735,2
500111070,20231020,1395,18,12,1,25.04177,121.58735,2
500111070,20231020,1396,18,12,1,25.04177,121.58735,2
500111070,20231020,1397,18,12,1,25.04177,121.58735,2
500111070,20231020,1398,18,12,1,25.04177,121.58735,2
500111070,20231020,1399,18,12,1,25.04177,121.58735,2
500111070,20231020,1401,18,12,1,25.04177,121.58735,2
500111070,20231020,1402,18,12,1,25.04177,121.58735,2
500111070,20231020,1403,18,12,1,25.04177,121.58735,2
500111070,20231020,1404,18,12,1,25.04177,121.58735,2
500111070,20231020,1405,18,12,1,25.04177,121.58735,2
500111070,20231020,1406,18,12,1,25.04177,121.58735,2
500111070,20231020,1407,18,12,1,25.04177,121.58735,2
500111070,20231020,1408,18,12,1,25.04177,121.58735,2
500111070,20231020,1409,18,12,1,25.04177,121.58735,2
500111070,20231020,1410,18,12,1,25.04177,121.58735,2
500111070,20231020,1411,18,12,1,25.04177,121.58735,2
500111070,20231020,1412,18,12,1,25.04177,121.58735,2
500111070,20231020,1413,18,12,1,25.04177,121.58735,2
500111070,20231020,1414,18,12,1,25.04177,121.58735,2
500111070,20231020,1415,18,14,1,25.04177,121.58735,0
500111070,20231020,1416,18,14,1,25.04177,121.58735,0
500111070,20231020,1417,18,14,1,25.04177,121.58735,0
500111070,20231020,1418,18,14,1,25.04177,121.58735,0
500111070,20231020,1419,18,14,1,25.04177,121.58735,0
500111070,20231020,1420,18,14,1,25.04177,121.58735,0
500111070,20231020,1421,18,14,1,25.04177,121.58735,0
500111070,20231020,1422,18,14,1,25.04177,121.58735,0
500111070,20231020,1423,18,14,1,25.04177,121.58735,0
500111070,20231020,1424,18,14,1,25.04177,121.58735,0
500111070,20231020,1425,18,14,1,25.04177,121.58735,0
500111070,20231020,1426,18,14,1,25.04177,121.58735,0
500111070,20231020,1427,18,14,1,25.04177,121.58735,0
500111070,20231020,1428,18,14,1,25.04177,121.58735,0
500111070,20231020,1429,18,13,1,25.04177,121.58735,1
500111070,20231020,1430,18,13,1,25.04177,121.58735,1
500111070,20231020,1431,18,13,1,25.04177,121.58735,1
500111070,20231020,1432,18,13,1,25.04177,121.58735,1
500111070,20231020,1433,18,13,1,25.04177,121.58735,1
500111070,20231020,1434,18,13,1,25.04177,121.58735,1
500111070,20231020,1435,18,13,1,25.04177,121.58735,1
500111070,20231020,1436,18,13,1,25.04177,121.58735,1
500111070,20231020,1437,18,12,1,25.04177,121.58735,2
500111070,20231020,1438,18,12,1,25.04177,121.58735,2
500111070,20231020,1439,18,12,1,25.04177,121.58735,2
500111070,20231025,0,18,7,1,25.04177,121.58735,5
500111070,20231025,1,18,7,1,25.04177,121.58735,5
500111070,20231025,2,18,7,1,25.04177,121.58735,5
500111070,20231025,3,18,7,1,25.04177,121.58735,5
500111070,20231025,4,18,7,1,25.04177,121.58735,5
500111070,20231025,5,18,7,1,25.04177,121.58735,5
500111070,20231025,6,18,7,1,25.04177,121.58735,5
500111070,20231025,7,18,7,1,25.04177,121.58735,5
500111070,20231025,8,18,7,1,25.04177,121.58735,5
500111070,20231025,9,18,7,1,25.04177,121.58735,5
500111070,20231025,10,18,7,1,25.04177,121.58735,5
500111070,20231025,11,18,7,1,25.04177,121.58735,5
500111070,20231025,12,18,7,1,25.04177,121.58735,5
500111070,20231025,13,18,7,1,25.04177,121.58735,5
500111070,20231025,14,18,7,1,25.04177,121.58735,5
500111070,20231025,15,18,7,1,25.04177,121.58735,5
500111070,20231025,16,18,7,1,25.04177,121.58735,5
500111070,20231025,17,18,7,1,25.04177,121.58735,5
500111070,20231025,18,18,7,1,25.04177,121.58735,5
500111070,20231025,19,18,7,1,25.04177,121.58735,5
500111070,20231025,21,18,7,1,25.04177,121.58735,5
500111070,20231025,22,18,7,1,25.04177,121.58735,5
500111070,20231025,23,18,7,1,25.04177,121.58735,5
500111070,20231025,24,18,7,1,25.04177,121.58735,5
500111070,20231025,25,18,7,1,25.04177,121.58735,5
500111070,20231025,26,18,7,1,25.04177,121.58735,5
500111070,20231025,27,18,7,1,25.04177,121.58735,5
500111070,20231025,28,18,7,1,25.04177,121.58735,5
500111070,20231025,29,18,7,1,25.04177,121.58735,5
500111070,20231025,30,18,7,1,25.04177,121.58735,5
500111070,20231025,31,18,7,1,25.04177,121.58735,5
500111070,20231025,32,18,7,1,25.04177,121.58735,5
500111070,20231025,33,18,7,1,25.04177,121.58735,5
500111070,20231025,34,18,7,1,25.04177,121.58735,5
500111070,20231025,35,18,7,1,25.04177,121.58735,5
500111070,20231025,36,18,7,1,25.04177,121.58735,5
500111070,20231025,37,18,7,1,25.04177,121.58735,5
500111070,20231025,38,18,6,1,25.04177,121.58735,6
500111070,20231025,39,18,6,1,25.04177,121.58735,6
500111070,20231025,40,18,6,1,25.04177,121.58735,6
500111070,20231025,41,18,6,1,25.04177,121.58735,6
500111070,20231025,42,18,6,1,25.04177,121.58735,6
500111070,20231025,43,18,6,1,25.04177,121.58735,6
500111070,20231025,44,18,6,1,25.04177,121.58735,6
500111070,20231025,45,18,6,1,25.04177,121.58735,6
500111070,20231025,46,18,6,1,25.04177,121.58735,6
500111070,20231025,47,18,6,1,25.04177,121.58735,6
500111070,20231025,48,18,6,1,25.04177,121.58735,6
500111070,20231025,49,18,6,1,25.04177,121.58735,6
500111070,20231025,50,18,6,1,25.04177,121.58735,6
500111070,20231025,51,18,6,1,25.04177,121.58735,6
500111070,20231025,52,18,6,1,25.04177,121.58735,6
500111070,20231025,53,18,6,1,25.04177,121.58735,6
500111070,20231025,54,18,6,1,25.04177,121.58735,6
500111070,20231025,55,18,6,1,25.04177,121.58735,6
500111070,20231025,56,18,6,1,25.04177,121.58735,6
500111070,20231025,57,18,6,1,25.04177,121.58735,6
500111070,20231025,58,18,5,1,25.04177,121.58735,7
500111070,20231025,59,18,6,1,25.04177,121.58735,6
500111070,20231025,60,18,6,1,25.04177,121.58735,6
