500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231025,61,18,6,1,25.04177,121.58735,6
500111070,20231025,62,18,6,1,25.04177,121.58735,6
500111070,20231025,63,18,6,1,25.04177,121.58735,6
500111070,20231025,64,18,6,1,25.04177,121.58735,6
500111070,20231025,65,18,6,1,25.04177,121.58735,6
500111070,20231025,66,18,6,1,25.04177,121.58735,6
500111070,20231025,67,18,6,1,25.04177,121.58735,6
500111070,20231025,68,18,6,1,25.04177,121.58735,6
500111070,20231025,69,18,6,1,25.04177,121.58735,6
500111070,20231025,70,18,6,1,25.04177,121.58735,6
500111070,20231025,71,18,6,1,25.04177,121.58735,6
500111070,20231025,72,18,6,1,25.04177,121.58735,6
500111070,20231025,73,18,6,1,25.04177,121.58735,6
500111070,20231025,74,18,5,1,25.04177,121.58735,7
500111070,20231025,75,18,5,1,25.04177,121.58735,7
500111070,20231025,76,18,5,1,25.04177,121.58735,7
500111070,20231025,77,18,5,1,25.04177,121.58735,7
500111070,20231025,78,18,5,1,25.04177,121.58735,7
500111070,20231025,79,18,4,1,25.04177,121.58735,8
500111070,20231025,81,18,4,1,25.04177,121.58735,8
500111070,20231025,82,18,4,1,25.04177,121.58735,8
500111070,20231025,83,18,4,1,25.04177,121.58735,8
500111070,20231025,84,18,4,1,25.04177,121.58735,8
500111070,20231025,85,18,4,1,25.04177,121.58735,8
500111070,20231025,86,18,4,1,25.04177,121.58735,8
500111070,20231025,87,18,4,1,25.04177,121.58735,8
500111070,20231025,88,18,4,1,25.04177,121.58735,8
500111070,20231025,89,18,4,1,25.04177,121.58735,8
500111070,20231025,90,18,4,1,25.04177,121.58735,8
500111070,20231025,91,18,4,1,25.04177,121.58735,8
500111070,20231025,92,18,4,1,25.04177,121.58735,8
500111070,20231025,93,18,4,1,25.04177,121.58735,8
500111070,20231025,94,18,4,1,25.04177,121.58735,8
500111070,20231025,95,18,4,1,25.04177,121.58735,8
500111070,20231025,96,18,4,1,25.04177,121.58735,8
500111070,20231025,97,18,4,1,25.04177,121.58735,8
500111070,20231025,98,18,4,1,25.04177,121.58735,8
500111070,20231025,100,18,4,1,25.04177,121.58735,8
500111070,20231025,101,18,4,1,25.04177,121.58735,8
500111070,20231025,102,18,4,1,25.04177,121.58735,8
500111070,20231025,103,18,4,1,25.04177,121.58735,8
500111070,20231025,104,18,4,1,25.04177,121.58735,8
500111070,20231025,105,18,4,1,25.04177,121.58735,8
500111070,20231025,106,18,4,1,25.04177,121.58735,8
500111070,20231025,107,18,5,1,25.04177,121.58735,7
500111070,20231025,108,18,5,1,25.04177,121.58735,7
500111070,20231025,109,18,5,1,25.04177,121.58735,7
500111070,20231025,110,18,5,1,25.04177,121.58735,7
500111070,20231025,111,18,5,1,25.04177,121.58735,7
500111070,20231025,112,18,5,1,25.04177,121.58735,7
500111070,20231025,113,18,5,1,25.04177,121.58735,7
500111070,20231025,114,18,5,1,25.04177,121.58735,7
500111070,20231025,115,18,5,1,25.04177,121.58735,7
500111070,20231025,116,18,5,1,25.04177,121.58735,7
500111070,20231025,117,18,5,1,25.04177,121.58735,7
500111070,20231025,118,18,5,1,25.04177,121.58735,7
500111070,20231025,119,18,5,1,25.04177,121.58735,7
500111070,20231025,121,18,5,1,25.04177,121.58735,7
500111070,20231025,122,18,5,1,25.04177,121.58735,7
500111070,20231025,123,18,5,1,25.04177,121.58735,7
500111070,20231025,124,18,5,1,25.04177,121.58735,7
500111070,20231025,125,18,5,1,25.04177,121.58735,7
500111070,20231025,126,18,5,1,25.04177,121.58735,7
500111070,20231025,127,18,5,1,25.04177,121.58735,7
500111070,20231025,128,18,5,1,25.04177,121.58735,7
500111070,20231025,129,18,5,1,25.04177,121.58735,7
500111070,20231025,130,18,5,1,25.04177,121.58735,7
500111070,20231025,131,18,5,1,25.04177,121.58735,7
500111070,20231025,132,18,5,1,25.04177,121.58735,7
500111070,20231025,133,18,5,1,25.04177,121.58735,7
500111070,20231025,134,18,5,1,25.04177,121.58735,7
500111070,20231025,135,18,5,1,25.04177,121.58735,7
500111070,20231025,136,18,5,1,25.04177,121.58735,7
500111070,20231025,137,18,5,1,25.04177,121.58735,7
500111070,20231025,138,18,5,1,25.04177,121.58735,7
500111070,20231025,139,18,5,1,25.04177,121.58735,7
500111070,20231025,141,18,5,1,25.04177,121.58735,7
500111070,20231025,142,18,5,1,25.04177,121.58735,7
500111070,20231025,143,18,5,1,25.04177,121.58735,7
500111070,20231025,144,18,5,1,25.04177,121.58735,7
500111070,20231025,145,18,5,1,25.04177,121.58735,7
500111070,20231025,146,18,5,1,25.04177,121.58735,7
500111070,20231025,147,18,5,1,25.04177,121.58735,7
500111070,20231025,148,18,5,1,25.04177,121.58735,7
500111070,20231025,149,18,5,1,25.04177,121.58735,7
500111070,20231025,150,18,5,1,25.04177,121.58735,7
500111070,20231025,151,18,5,1,25.04177,121.58735,7
500111070,20231025,152,18,5,1,25.04177,121.58735,7
500111070,20231025,153,18,5,1,25.04177,121.58735,7
500111070,20231025,154,18,5,1,25.04177,121.58735,7
500111070,20231025,155,18,4,1,25.04177,121.58735,8
500111070,20231025,156,18,4,1,25.04177,121.58735,8
500111070,20231025,157,18,4,1,25.04177,121.58735,8
500111070,20231025,158,18,4,1,25.04177,121.58735,8
500111070,20231025,159,18,4,1,25.04177,121.58735,8
500111070,20231025,160,18,4,1,25.04177,121.58735,8
500111070,20231025,161,18,4,1,25.04177,121.58735,8
500111070,20231025,162,18,4,1,25.04177,121.58735,8
500111070,20231025,163,18,4,1,25.04177,121.58735,8
500111070,20231025,164,18,4,1,25.04177,121.58735,8
500111070,20231025,165,18,4,1,25.04177,121.58735,8
500111070,20231025,166,18,4,1,25.04177,121.58735,8
500111070,20231025,167,18,4,1,25.04177,121.58735,8
500111070,20231025,168,18,4,1,25.04177,121.58735,8
500111070,20231025,169,18,4,1,25.04177,121.58735,8
500111070,20231025,170,18,4,1,25.04177,121.58735,8
500111070,20231025,171,18,4,1,25.04177,121.58735,8
500111070,20231025,172,18,4,1,25.04177,121.58735,8
500111070,20231025,173,18,4,1,25.04177,121.58735,8
500111070,20231025,174,18,4,1,25.04177,121.58735,8
500111070,20231025,175,18,4,1,25.04177,121.58735,8
500111070,20231025,176,18,4,1,25.04177,121.58735,8
500111070,20231025,177,18,4,1,25.04177,121.58735,8
500111070,20231025,178,18,4,1,25.04177,121.58735,8
500111070,20231025,179,18,4,1,25.04177,121.58735,8
500111070,20231025,180,18,4,1,25.04177,121.58735,8
500111070,20231025,181,18,4,1,25.04177,121.58735,8
500111070,20231025,182,18,4,1,25.04177,121.58735,8
500111070,20231025,183,18,4,1,25.04177,121.58735,8
500111070,20231025,184,18,4,1,25.04177,121.58735,8
500111070,20231025,185,18,4,1,25.04177,121.58735,8
500111070,20231025,186,18,4,1,25.04177,121.58735,8
500111070,20231025,187,18,4,1,25.04177,121.58735,8
500111070,20231025,188,18,4,1,25.04177,121.58735,8
500111070,20231025,189,18,4,1,25.04177,121.58735,8
500111070,20231025,190,18,4,1,25.04177,121.58735,8
500111070,20231025,191,18,4,1,25.04177,121.58735,8
500111070,20231025,192,18,4,1,25.04177,121.58735,8
500111070,20231025,193,18,4,1,25.04177,121.58735,8
500111070,20231025,194,18,4,1,25.04177,121.58735,8
500111070,20231025,195,18,4,1,25.04177,121.58735,8
500111070,20231025,196,18,4,1,25.04177,121.58735,8
500111070,20231025,197,18,4,1,25.04177,121.58735,8
500111070,20231025,198,18,4,1,25.04177,121.58735,8
500111070,20231025,199,18,4,1,25.04177,121.58735,8
500111070,20231025,201,18,4,1,25.04177,121.58735,8
500111070,20231025,202,18,4,1,25.04177,121.58735,8
500111070,20231025,203,18,4,1,25.04177,121.58735,8
500111070,20231025,204,18,4,1,25.04177,121.58735,8
500111070,20231025,205,18,4,1,25.04177,121.58735,8
500111070,20231025,206,18,4,1,25.04177,121.58735,8
500111070,20231025,207,18,4,1,25.04177,121.58735,8
500111070,20231025,208,18,4,1,25.04177,121.58735,8
500111070,20231025,209,18,4,1,25.04177,121.58735,8
500111070,20231025,210,18,4,1,25.04177,121.58735,8
500111070,20231025,211,18,4,1,25.04177,121.58735,8
500111070,20231025,212,18,3,1,25.04177,121.58735,9
500111070,20231025,213,18,3,1,25.04177,121.58735,9
500111070,20231025,214,18,3,1,25.04177,121.58735,9
500111070,20231025,215,18,3,1,25.04177,121.58735,9
500111070,20231025,216,18,3,1,25.04177,121.58735,9
500111070,20231025,217,18,3,1,25.04177,121.58735,9
500111070,20231025,218,18,3,1,25.04177,121.58735,9
500111070,20231025,219,18,3,1,25.04177,121.58735,9
500111070,20231025,220,18,3,1,25.04177,121.58735,9
500111070,20231025,221,18,3,1,25.04177,121.58735,9
500111070,20231025,222,18,3,1,25.04177,121.58735,9
500111070,20231025,223,18,3,1,25.04177,121.58735,9
500111070,20231025,224,18,3,1,25.04177,121.58735,9
500111070,20231025,225,18,3,1,25.04177,121.58735,9
500111070,20231025,226,18,3,1,25.04177,121.58735,9
500111070,20231025,227,18,3,1,25.04177,121.58735,9
500111070,20231025,228,18,3,1,25.04177,121.58735,9
500111070,20231025,229,18,3,1,25.04177,121.58735,9
500111070,20231025,230,18,3,1,25.04177,121.58735,9
500111070,20231025,231,18,3,1,25.04177,121.58735,9
500111070,20231025,232,18,3,1,25.04177,121.58735,9
500111070,20231025,233,18,3,1,25.04177,121.58735,9
500111070,20231025,234,18,3,1,25.04177,121.58735,9
500111070,20231025,235,18,3,1,25.04177,121.58735,9
500111070,20231025,236,18,3,1,25.04177,121.58735,9
500111070,20231025,237,18,3,1,25.04177,121.58735,9
500111070,20231025,238,18,3,1,25.04177,121.58735,9
500111070,20231025,239,18,3,1,25.04177,121.58735,9
500111070,20231025,241,18,7,1,25.04177,121.58735,9
500111070,20231025,242,18,7,1,25.04177,121.58735,9
500111070,20231025,243,18,7,1,25.04177,121.58735,9
500111070,20231025,244,18,7,1,25.04177,121.58735,9
500111070,20231025,245,18,7,1,25.04177,121.58735,9
500111070,20231025,246,18,7,1,25.04177,121.58735,9
500111070,20231025,247,18,7,1,25.04177,121.58735,9
500111070,20231025,248,18,7,1,25.04177,121.58735,9
500111070,20231025,249,18,7,1,25.04177,121.58735,9
500111070,20231025,250,18,7,1,25.04177,121.58735,9
500111070,20231025,251,18,7,1,25.04177,121.58735,9
500111070,20231025,252,18,7,1,25.04177,121.58735,9
500111070,20231025,253,18,6,1,25.04177,121.58735,10
500111070,20231025,254,18,6,1,25.04177,121.58735,10
500111070,20231025,255,18,6,1,25.04177,121.58735,10
500111070,20231025,256,18,6,1,25.04177,121.58735,10
500111070,20231025,257,18,6,1,25.04177,121.58735,10
500111070,20231025,258,18,6,1,25.04177,121.58735,10
500111070,20231025,259,18,6,1,25.04177,121.58735,10
500111070,20231025,261,18,6,1,25.04177,121.58735,10
500111070,20231025,262,18,6,1,25.04177,121.58735,10
500111070,20231025,263,18,6,1,25.04177,121.58735,10
500111070,20231025,264,18,6,1,25.04177,121.58735,10
500111070,20231025,265,18,6,1,25.04177,121.58735,10
500111070,20231025,266,18,6,1,25.04177,121.58735,10
500111070,20231025,267,18,6,1,25.04177,121.58735,10
500111070,20231025,268,18,6,1,25.04177,121.58735,10
500111070,20231025,269,18,6,1,25.04177,121.58735,10
500111070,20231025,270,18,6,1,25.04177,121.58735,10
500111070,20231025,271,18,6,1,25.04177,121.58735,10
500111070,20231025,272,18,6,1,25.04177,121.58735,10
500111070,20231025,273,18,6,1,25.04177,121.58735,10
500111070,20231025,274,18,6,1,25.04177,121.58735,10
500111070,20231025,275,18,6,1,25.04177,121.58735,10
500111070,20231025,276,18,6,1,25.04177,121.58735,10
500111070,20231025,277,18,6,1,25.04177,121.58735,10
500111070,20231025,278,18,6,1,25.04177,121.58735,10
500111070,20231025,279,18,6,1,25.04177,121.58735,10
500111070,20231025,280,18,6,1,25.04177,121.58735,10
500111070,20231025,281,18,6,1,25.04177,121.58735,10
500111070,20231025,282,18,6,1,25.04177,121.58735,10
500111070,20231025,283,18,6,1,25.04177,121.58735,10
500111070,20231025,284,18,6,1,25.04177,121.58735,10
500111070,20231025,285,18,6,1,25.04177,121.58735,10
500111070,20231025,286,18,6,1,25.04177,121.58735,10
500111070,20231025,287,18,6,1,25.04177,121.58735,10
500111070,20231025,288,18,6,1,25.04177,121.58735,10
500111070,20231025,289,18,6,1,25.04177,121.58735,10
500111070,20231025,290,18,6,1,25.04177,121.58735,10
500111070,20231025,291,18,6,1,25.04177,121.58735,10
500111070,20231025,292,18,6,1,25.04177,121.58735,10
500111070,20231025,293,18,6,1,25.04177,121.58735,10
500111070,20231025,294,18,6,1,25.04177,121.58735,10
500111070,20231025,295,18,6,1,25.04177,121.58735,10
500111070,20231025,296,18,6,1,25.04177,121.58735,10
500111070,20231025,297,18,6,1,25.04177,121.58735,10
500111070,20231025,298,18,6,1,25.04177,121.58735,10
500111070,20231025,299,18,6,1,25.04177,121.58735,10
500111070,20231025,300,18,6,1,25.04177,121.58735,10
500111070,20231025,301,18,6,1,25.04177,121.58735,10
500111070,20231025,302,18,6,1,25.04177,121.58735,10
500111070,20231025,303,18,6,1,25.04177,121.58735,10
500111070,20231025,304,18,6,1,25.04177,121.58735,10
500111070,20231025,305,18,6,1,25.04177,121.58735,10
500111070,20231025,306,18,6,1,25.04177,121.58735,10
500111070,20231025,307,18,6,1,25.04177,121.58735,10
500111070,20231025,308,18,6,1,25.04177,121.58735,10
500111070,20231025,309,18,6,1,25.04177,121.58735,10
500111070,20231025,310,18,6,1,25.04177,121.58735,10
500111070,20231025,311,18,6,1,25.04177,121.58735,10
500111070,20231025,312,18,6,1,25.04177,121.58735,10
500111070,20231025,313,18,6,1,25.04177,121.58735,10
500111070,20231025,314,18,7,1,25.04177,121.58735,9
500111070,20231025,315,18,7,1,25.04177,121.58735,9
500111070,20231025,316,18,7,1,25.04177,121.58735,9
500111070,20231025,317,18,7,1,25.04177,121.58735,9
500111070,20231025,318,18,7,1,25.04177,121.58735,9
500111070,20231025,319,18,7,1,25.04177,121.58735,9
500111070,20231025,321,18,7,1,25.04177,121.58735,9
500111070,20231025,322,18,7,1,25.04177,121.58735,9
500111070,20231025,323,18,7,1,25.04177,121.58735,9
500111070,20231025,324,18,7,1,25.04177,121.58735,9
500111070,20231025,325,18,7,1,25.04177,121.58735,9
500111070,20231025,326,18,7,1,25.04177,121.58735,9
500111070,20231025,327,18,7,1,25.04177,121.58735,9
500111070,20231025,328,18,7,1,25.04177,121.58735,9
500111070,20231025,329,18,7,1,25.04177,121.58735,9
500111070,20231025,330,18,7,1,25.04177,121.58735,9
500111070,20231025,331,18,7,1,25.04177,121.58735,9
500111070,20231025,332,18,7,1,25.04177,121.58735,9
500111070,20231025,333,18,7,1,25.04177,121.58735,9
500111070,20231025,334,18,7,1,25.04177,121.58735,9
500111070,20231025,335,18,7,1,25.04177,121.58735,9
500111070,20231025,336,18,7,1,25.04177,121.58735,9
500111070,20231025,337,18,7,1,25.04177,121.58735,9
500111070,20231025,338,18,7,1,25.04177,121.58735,9
500111070,20231025,339,18,7,1,25.04177,121.58735,9
500111070,20231025,340,18,7,1,25.04177,121.58735,9
500111070,20231025,341,18,7,1,25.04177,121.58735,9
500111070,20231025,342,18,7,1,25.04177,121.58735,9
500111070,20231025,343,18,7,1,25.04177,121.58735,9
500111070,20231025,344,18,7,1,25.04177,121.58735,9
500111070,20231025,345,18,7,1,25.04177,121.58735,9
500111070,20231025,346,18,7,1,25.04177,121.58735,9
500111070,20231025,347,18,7,1,25.04177,121.58735,9
500111070,20231025,348,18,7,1,25.04177,121.58735,9
500111070,20231025,349,18,7,1,25.04177,121.58735,9
500111070,20231025,350,18,7,1,25.04177,121.58735,9
500111070,20231025,351,18,7,1,25.04177,121.58735,9
500111070,20231025,352,18,7,1,25.04177,121.58735,9
500111070,20231025,353,18,7,1,25.04177,121.58735,9
500111070,20231025,354,18,7,1,25.04177,121.58735,9
500111070,20231025,355,18,7,1,25.04177,121.58735,9
500111070,20231025,356,18,7,1,25.04177,121.58735,9
500111070,20231025,357,18,8,1,25.04177,121.58735,8
500111070,20231025,358,18,8,1,25.04177,121.58735,8
500111070,20231025,359,18,8,1,25.04177,121.58735,8
500111070,20231025,360,18,8,1,25.04177,121.58735,8
500111070,20231025,361,18,8,1,25.04177,121.58735,8
500111070,20231025,362,18,8,1,25.04177,121.58735,8
500111070,20231025,363,18,8,1,25.04177,121.58735,8
500111070,20231025,364,18,8,1,25.04177,121.58735,8
500111070,20231025,365,18,8,1,25.04177,121.58735,8
500111070,20231025,366,18,8,1,25.04177,121.58735,8
500111070,20231025,367,18,8,1,25.04177,121.58735,8
500111070,20231025,368,18,8,1,25.04177,121.58735,8
500111070,20231025,369,18,8,1,25.04177,121.58735,8
500111070,20231025,370,18,8,1,25.04177,121.58735,8
500111070,20231025,371,18,8,1,25.04177,121.58735,8
500111070,20231025,372,18,8,1,25.04177,121.58735,8
500111070,20231025,373,18,8,1,25.04177,121.58735,8
500111070,20231025,374,18,8,1,25.04177,121.58735,8
500111070,20231025,375,18,8,1,25.04177,121.58735,8
500111070,20231025,376,18,8,1,25.04177,121.58735,8
500111070,20231025,378,18,8,1,25.04177,121.58735,8
500111070,20231025,379,18,7,1,25.04177,121.58735,9
500111070,20231025,381,18,6,1,25.04177,121.58735,10
500111070,20231025,382,18,6,1,25.04177,121.58735,10
500111070,20231025,383,18,8,1,25.04177,121.58735,8
500111070,20231025,384,18,8,1,25.04177,121.58735,8
500111070,20231025,385,18,7,1,25.04177,121.58735,9
500111070,20231025,386,18,7,1,25.04177,121.58735,9
500111070,20231025,387,18,7,1,25.04177,121.58735,9
500111070,20231025,388,18,7,1,25.04177,121.58735,9
500111070,20231025,389,18,7,1,25.04177,121.58735,9
500111070,20231025,390,18,7,1,25.04177,121.58735,9
500111070,20231025,391,18,7,1,25.04177,121.58735,9
500111070,20231025,392,18,7,1,25.04177,121.58735,9
500111070,20231025,393,18,7,1,25.04177,121.58735,9
500111070,20231025,394,18,7,1,25.04177,121.58735,9
500111070,20231025,395,18,7,1,25.04177,121.58735,9
500111070,20231025,396,18,7,1,25.04177,121.58735,9
500111070,20231025,397,18,7,1,25.04177,121.58735,9
500111070,20231025,399,18,7,1,25.04177,121.58735,9
500111070,20231025,400,18,8,1,25.04177,121.58735,8
500111070,20231025,401,18,8,1,25.04177,121.58735,8
500111070,20231025,402,18,8,1,25.04177,121.58735,8
500111070,20231025,403,18,8,1,25.04177,121.58735,8
500111070,20231025,404,18,8,1,25.04177,121.58735,8
500111070,20231025,405,18,8,1,25.04177,121.58735,8
500111070,20231025,406,18,9,1,25.04177,121.58735,7
500111070,20231025,407,18,10,1,25.04177,121.58735,6
500111070,20231025,408,18,10,1,25.04177,121.58735,6
500111070,20231025,409,18,10,1,25.04177,121.58735,6
500111070,20231025,410,18,10,1,25.04177,121.58735,6
500111070,20231025,411,18,10,1,25.04177,121.58735,6
500111070,20231025,412,18,10,1,25.04177,121.58735,6
500111070,20231025,413,18,10,1,25.04177,121.58735,6
500111070,20231025,414,18,10,1,25.04177,121.58735,6
500111070,20231025,415,18,10,1,25.04177,121.58735,6
500111070,20231025,416,18,11,1,25.04177,121.58735,5
500111070,20231025,417,18,11,1,25.04177,121.58735,5
500111070,20231025,418,18,11,1,25.04177,121.58735,5
500111070,20231025,419,18,11,1,25.04177,121.58735,5
500111070,20231025,421,18,11,1,25.04177,121.58735,5
500111070,20231025,422,18,11,1,25.04177,121.58735,5
500111070,20231025,423,18,11,1,25.04177,121.58735,5
500111070,20231025,425,18,12,1,25.04177,121.58735,4
500111070,20231025,426,18,12,1,25.04177,121.58735,4
500111070,20231025,427,18,12,1,25.04177,121.58735,4
500111070,20231025,428,18,13,1,25.04177,121.58735,3
500111070,20231025,429,18,14,1,25.04177,121.58735,2
500111070,20231025,430,18,15,1,25.04177,121.58735,1
500111070,20231025,431,18,15,1,25.04177,121.58735,1
500111070,20231025,432,18,15,1,25.04177,121.58735,1
500111070,20231025,433,18,15,1,25.04177,121.58735,1
500111070,20231025,434,18,15,1,25.04177,121.58735,1
500111070,20231025,435,18,15,1,25.04177,121.58735,1
500111070,20231025,436,18,15,1,25.04177,121.58735,1
500111070,20231025,437,18,14,1,25.04177,121.58735,2
500111070,20231025,438,18,14,1,25.04177,121.58735,2
500111070,20231025,439,18,14,1,25.04177,121.58735,2
500111070,20231025,441,18,14,1,25.04177,121.58735,2
500111070,20231025,442,18,14,1,25.04177,121.58735,2
500111070,20231025,443,18,14,1,25.04177,121.58735,2
500111070,20231025,444,18,14,1,25.04177,121.58735,2
500111070,20231025,445,18,15,1,25.04177,121.58735,1
500111070,20231025,446,18,14,1,25.04177,121.58735,2
500111070,20231025,447,18,14,1,25.04177,121.58735,2
500111070,20231025,448,18,14,1,25.04177,121.58735,2
500111070,20231025,449,18,14,1,25.04177,121.58735,2
500111070,20231025,451,18,16,1,25.04177,121.58735,0
500111070,20231025,452,18,16,1,25.04177,121.58735,0
500111070,20231025,453,18,16,1,25.04177,121.58735,0
500111070,20231025,454,18,16,1,25.04177,121.58735,0
500111070,20231025,455,18,16,1,25.04177,121.58735,0
500111070,20231025,456,18,16,1,25.04177,121.58735,0
500111070,20231025,457,18,16,1,25.04177,121.58735,0
500111070,20231025,458,18,16,1,25.04177,121.58735,0
500111070,20231025,459,18,16,1,25.04177,121.58735,0
500111070,20231025,460,18,16,1,25.04177,121.58735,0
500111070,20231025,461,18,12,1,25.04177,121.58735,4
500111070,20231025,462,18,10,1,25.04177,121.58735,6
500111070,20231025,463,18,7,1,25.04177,121.58735,9
500111070,20231025,464,18,4,1,25.04177,121.58735,12
500111070,20231025,465,18,1,1,25.04177,121.58735,15
500111070,20231025,466,18,1,1,25.04177,121.58735,15
500111070,20231025,467,18,1,1,25.04177,121.58735,15
500111070,20231025,468,18,2,1,25.04177,121.58735,14
500111070,20231025,469,18,2,1,25.04177,121.58735,14
500111070,20231025,470,18,3,1,25.04177,121.58735,13
500111070,20231025,471,18,3,1,25.04177,121.58735,13
500111070,20231025,472,18,3,1,25.04177,121.58735,13
500111070,20231025,473,18,5,1,25.04177,121.58735,11
500111070,20231025,474,18,5,1,25.04177,121.58735,11
500111070,20231025,475,18,5,1,25.04177,121.58735,11
500111070,20231025,476,18,5,1,25.04177,121.58735,11
500111070,20231025,477,18,5,1,25.04177,121.58735,11
500111070,20231025,478,18,5,1,25.04177,121.58735,11
500111070,20231025,479,18,5,1,25.04177,121.58735,11
500111070,20231025,481,18,6,1,25.04177,121.58735,10
500111070,20231025,482,18,6,1,25.04177,121.58735,10
500111070,20231025,483,18,6,1,25.04177,121.58735,10
500111070,20231025,484,18,7,1,25.04177,121.58735,9
500111070,20231025,485,18,7,1,25.04177,121.58735,9
500111070,20231025,486,18,9,1,25.04177,121.58735,7
500111070,20231025,487,18,9,1,25.04177,121.58735,7
500111070,20231025,488,18,9,1,25.04177,121.58735,7
500111070,20231025,489,18,10,1,25.04177,121.58735,6
500111070,20231025,490,18,10,1,25.04177,121.58735,6
500111070,20231025,491,18,10,1,25.04177,121.58735,6
500111070,20231025,492,18,10,1,25.04177,121.58735,6
500111070,20231025,493,18,11,1,25.04177,121.58735,5
500111070,20231025,494,18,11,1,25.04177,121.58735,5
500111070,20231025,495,18,11,1,25.04177,121.58735,5
500111070,20231025,496,18,12,1,25.04177,121.58735,4
500111070,20231025,497,18,12,1,25.04177,121.58735,4
500111070,20231025,498,18,10,1,25.04177,121.58735,6
500111070,20231025,499,18,10,1,25.04177,121.58735,6
500111070,20231025,501,18,14,1,25.04177,121.58735,2
500111070,20231025,502,18,14,1,25.04177,121.58735,2
500111070,20231025,503,18,15,1,25.04177,121.58735,1
500111070,20231025,504,18,16,1,25.04177,121.58735,0
500111070,20231025,505,18,16,1,25.04177,121.58735,0
500111070,20231025,506,18,16,1,25.04177,121.58735,0
500111070,20231025,507,18,16,1,25.04177,121.58735,0
500111070,20231025,508,18,16,1,25.04177,121.58735,0
500111070,20231025,509,18,16,1,25.04177,121.58735,0
500111070,20231025,511,18,16,1,25.04177,121.58735,0
500111070,20231025,512,18,16,1,25.04177,121.58735,0
500111070,20231025,513,18,15,1,25.04177,121.58735,1
500111070,20231025,514,18,15,1,25.04177,121.58735,1
500111070,20231025,515,18,15,1,25.04177,121.58735,1
500111070,20231025,516,18,15,1,25.04177,121.58735,1
500111070,20231025,517,18,16,1,25.04177,121.58735,0
500111070,20231025,518,18,16,1,25.04177,121.58735,0
500111070,20231025,519,18,16,1,25.04177,121.58735,0
500111070,20231025,520,18,16,1,25.04177,121.58735,0
500111070,20231025,521,18,16,1,25.04177,121.58735,0
500111070,20231025,522,18,16,1,25.04177,121.58735,0
500111070,20231025,523,18,16,1,25.04177,121.58735,0
500111070,20231025,524,18,15,1,25.04177,121.58735,1
500111070,20231025,525,18,15,1,25.04177,121.58735,1
500111070,20231025,526,18,16,1,25.04177,121.58735,0
500111070,20231025,527,18,16,1,25.04177,121.58735,0
500111070,20231025,528,18,16,1,25.04177,121.58735,0
500111070,20231025,529,18,16,1,25.04177,121.58735,0
500111070,20231025,530,18,16,1,25.04177,121.58735,0
500111070,20231025,531,18,16,1,25.04177,121.58735,0
500111070,20231025,532,18,16,1,25.04177,121.58735,0
500111070,20231025,533,18,16,1,25.04177,121.58735,0
500111070,20231025,534,18,16,1,25.04177,121.58735,0
500111070,20231025,535,18,16,1,25.04177,121.58735,0
500111070,20231025,536,18,16,1,25.04177,121.58735,0
500111070,20231025,537,18,16,1,25.04177,121.58735,0
500111070,20231025,538,18,16,1,25.04177,121.58735,0
500111070,20231025,539,18,16,1,25.04177,121.58735,0
500111070,20231025,541,18,16,1,25.04177,121.58735,0
500111070,20231025,542,18,16,1,25.04177,121.58735,0
500111070,20231025,543,18,13,1,25.04177,121.58735,3
500111070,20231025,544,18,14,1,25.04177,121.58735,2
500111070,20231025,545,18,15,1,25.04177,121.58735,1
500111070,20231025,546,18,15,1,25.04177,121.58735,1
500111070,20231025,547,18,15,1,25.04177,121.58735,1
500111070,20231025,548,18,15,1,25.04177,121.58735,1
500111070,20231025,549,18,15,1,25.04177,121.58735,1
500111070,20231025,550,18,15,1,25.04177,121.58735,1
500111070,20231025,551,18,15,1,25.04177,121.58735,1
500111070,20231025,552,18,15,1,25.04177,121.58735,1
500111070,20231025,553,18,15,1,25.04177,121.58735,1
