500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231025,554,18,15,1,25.04177,121.58735,1
500111070,20231025,555,18,15,1,25.04177,121.58735,1
500111070,20231025,556,18,15,1,25.04177,121.58735,1
500111070,20231025,557,18,15,1,25.04177,121.58735,1
500111070,20231025,558,18,15,1,25.04177,121.58735,1
500111070,20231025,559,18,16,1,25.04177,121.58735,0
500111070,20231025,561,18,16,1,25.04177,121.58735,0
500111070,20231025,562,18,16,1,25.04177,121.58735,0
500111070,20231025,563,18,16,1,25.04177,121.58735,0
500111070,20231025,564,18,16,1,25.04177,121.58735,0
500111070,20231025,565,18,16,1,25.04177,121.58735,0
500111070,20231025,566,18,16,1,25.04177,121.58735,0
500111070,20231025,567,18,15,1,25.04177,121.58735,1
500111070,20231025,568,18,15,1,25.04177,121.58735,1
500111070,20231025,569,18,16,1,25.04177,121.58735,0
500111070,20231025,571,18,16,1,25.04177,121.58735,0
500111070,20231025,572,18,16,1,25.04177,121.58735,0
500111070,20231025,573,18,16,1,25.04177,121.58735,0
500111070,20231025,574,18,16,1,25.04177,121.58735,0
500111070,20231025,575,18,16,1,25.04177,121.58735,0
500111070,20231025,576,18,16,1,25.04177,121.58735,0
500111070,20231025,577,18,16,1,25.04177,121.58735,0
500111070,20231025,578,18,16,1,25.04177,121.58735,0
500111070,20231025,579,18,16,1,25.04177,121.58735,0
500111070,20231025,580,18,16,1,25.04177,121.58735,0
500111070,20231025,581,18,16,1,25.04177,121.58735,0
500111070,20231025,582,18,16,1,25.04177,121.58735,0
500111070,20231025,583,18,16,1,25.04177,121.58735,0
500111070,20231025,584,18,16,1,25.04177,121.58735,0
500111070,20231025,585,18,16,1,25.04177,121.58735,0
500111070,20231025,586,18,16,1,25.04177,121.58735,0
500111070,20231025,587,18,16,1,25.04177,121.58735,0
500111070,20231025,588,18,16,1,25.04177,121.58735,0
500111070,20231025,589,18,16,1,25.04177,121.58735,0
500111070,20231025,590,18,16,1,25.04177,121.58735,0
500111070,20231025,591,18,16,1,25.04177,121.58735,0
500111070,20231025,592,18,16,1,25.04177,121.58735,0
500111070,20231025,593,18,16,1,25.04177,121.58735,0
500111070,20231025,594,18,16,1,25.04177,121.58735,0
500111070,20231025,595,18,16,1,25.04177,121.58735,0
500111070,20231025,596,18,16,1,25.04177,121.58735,0
500111070,20231025,597,18,16,1,25.04177,121.58735,0
500111070,20231025,598,18,16,1,25.04177,121.58735,0
500111070,20231025,599,18,16,1,25.04177,121.58735,0
500111070,20231025,601,18,16,1,25.04177,121.58735,0
500111070,20231025,602,18,16,1,25.04177,121.58735,0
500111070,20231025,603,18,16,1,25.04177,121.58735,0
500111070,20231025,604,18,16,1,25.04177,121.58735,0
500111070,20231025,605,18,16,1,25.04177,121.58735,0
500111070,20231025,606,18,16,1,25.04177,121.58735,0
500111070,20231025,607,18,16,1,25.04177,121.58735,0
500111070,20231025,608,18,16,1,25.04177,121.58735,0
500111070,20231025,609,18,16,1,25.04177,121.58735,0
500111070,20231025,610,18,16,1,25.04177,121.58735,0
500111070,20231025,611,18,16,1,25.04177,121.58735,0
500111070,20231025,612,18,16,1,25.04177,121.58735,0
500111070,20231025,613,18,16,1,25.04177,121.58735,0
500111070,20231025,614,18,16,1,25.04177,121.58735,0
500111070,20231025,615,18,16,1,25.04177,121.58735,0
500111070,20231025,616,18,16,1,25.04177,121.58735,0
500111070,20231025,617,18,16,1,25.04177,121.58735,0
500111070,20231025,618,18,16,1,25.04177,121.58735,0
500111070,20231025,619,18,16,1,25.04177,121.58735,0
500111070,20231025,621,18,16,1,25.04177,121.58735,0
500111070,20231025,622,18,16,1,25.04177,121.58735,0
500111070,20231025,623,18,16,1,25.04177,121.58735,0
500111070,20231025,624,18,16,1,25.04177,121.58735,0
500111070,20231025,625,18,16,1,25.04177,121.58735,0
500111070,20231025,626,18,16,1,25.04177,121.58735,0
500111070,20231025,627,18,16,1,25.04177,121.58735,0
500111070,20231025,628,18,16,1,25.04177,121.58735,0
500111070,20231025,629,18,15,1,25.04177,121.58735,1
500111070,20231025,631,18,15,1,25.04177,121.58735,1
500111070,20231025,632,18,16,1,25.04177,121.58735,0
500111070,20231025,633,18,16,1,25.04177,121.58735,0
500111070,20231025,634,18,16,1,25.04177,121.58735,0
500111070,20231025,635,18,16,1,25.04177,121.58735,0
500111070,20231025,636,18,15,1,25.04177,121.58735,1
500111070,20231025,637,18,15,1,25.04177,121.58735,1
500111070,20231025,638,18,15,1,25.04177,121.58735,1
500111070,20231025,639,18,15,1,25.04177,121.58735,1
500111070,20231025,640,18,16,1,25.04177,121.58735,0
500111070,20231025,641,18,15,1,25.04177,121.58735,1
500111070,20231025,642,18,15,1,25.04177,121.58735,1
500111070,20231025,643,18,15,1,25.04177,121.58735,1
500111070,20231025,644,18,15,1,25.04177,121.58735,1
500111070,20231025,645,18,15,1,25.04177,121.58735,1
500111070,20231025,646,18,15,1,25.04177,121.58735,1
500111070,20231025,647,18,15,1,25.04177,121.58735,1
500111070,20231025,648,18,15,1,25.04177,121.58735,1
500111070,20231025,649,18,15,1,25.04177,121.58735,1
500111070,20231025,650,18,15,1,25.04177,121.58735,1
500111070,20231025,651,18,15,1,25.04177,121.58735,1
500111070,20231025,652,18,15,1,25.04177,121.58735,1
500111070,20231025,653,18,15,1,25.04177,121.58735,1
500111070,20231025,654,18,14,1,25.04177,121.58735,2
500111070,20231025,655,18,14,1,25.04177,121.58735,2
500111070,20231025,656,18,14,1,25.04177,121.58735,2
500111070,20231025,657,18,14,1,25.04177,121.58735,2
500111070,20231025,658,18,14,1,25.04177,121.58735,2
500111070,20231025,659,18,14,1,25.04177,121.58735,2
500111070,20231025,661,18,14,1,25.04177,121.58735,2
500111070,20231025,662,18,14,1,25.04177,121.58735,2
500111070,20231025,663,18,14,1,25.04177,121.58735,2
500111070,20231025,664,18,14,1,25.04177,121.58735,2
500111070,20231025,665,18,14,1,25.04177,121.58735,2
500111070,20231025,667,18,14,1,25.04177,121.58735,2
500111070,20231025,668,18,14,1,25.04177,121.58735,2
500111070,20231025,669,18,14,1,25.04177,121.58735,2
500111070,20231025,670,18,14,1,25.04177,121.58735,2
500111070,20231025,671,18,14,1,25.04177,121.58735,2
500111070,20231025,672,18,15,1,25.04177,121.58735,1
500111070,20231025,673,18,15,1,25.04177,121.58735,1
500111070,20231025,674,18,16,1,25.04177,121.58735,0
500111070,20231025,675,18,16,1,25.04177,121.58735,0
500111070,20231025,676,18,16,1,25.04177,121.58735,0
500111070,20231025,677,18,16,1,25.04177,121.58735,0
500111070,20231025,678,18,16,1,25.04177,121.58735,0
500111070,20231025,679,18,16,1,25.04177,121.58735,0
500111070,20231025,681,18,16,1,25.04177,121.58735,0
500111070,20231025,682,18,16,1,25.04177,121.58735,0
500111070,20231025,683,18,16,1,25.04177,121.58735,0
500111070,20231025,684,18,16,1,25.04177,121.58735,0
500111070,20231025,685,18,16,1,25.04177,121.58735,0
500111070,20231025,686,18,16,1,25.04177,121.58735,0
500111070,20231025,687,18,16,1,25.04177,121.58735,0
500111070,20231025,688,18,16,1,25.04177,121.58735,0
500111070,20231025,689,18,16,1,25.04177,121.58735,0
500111070,20231025,690,18,16,1,25.04177,121.58735,0
500111070,20231025,691,18,16,1,25.04177,121.58735,0
500111070,20231025,692,18,16,1,25.04177,121.58735,0
500111070,20231025,693,18,16,1,25.04177,121.58735,0
500111070,20231025,694,18,15,1,25.04177,121.58735,1
500111070,20231025,695,18,15,1,25.04177,121.58735,1
500111070,20231025,696,18,15,1,25.04177,121.58735,1
500111070,20231025,697,18,15,1,25.04177,121.58735,1
500111070,20231025,698,18,15,1,25.04177,121.58735,1
500111070,20231025,699,18,15,1,25.04177,121.58735,1
500111070,20231025,700,18,15,1,25.04177,121.58735,1
500111070,20231025,701,18,15,1,25.04177,121.58735,1
500111070,20231025,702,18,15,1,25.04177,121.58735,1
500111070,20231025,703,18,15,1,25.04177,121.58735,1
500111070,20231025,704,18,15,1,25.04177,121.58735,1
500111070,20231025,705,18,15,1,25.04177,121.58735,1
500111070,20231025,706,18,15,1,25.04177,121.58735,1
500111070,20231025,707,18,15,1,25.04177,121.58735,1
500111070,20231025,708,18,15,1,25.04177,121.58735,1
500111070,20231025,709,18,15,1,25.04177,121.58735,1
500111070,20231025,710,18,15,1,25.04177,121.58735,1
500111070,20231025,711,18,15,1,25.04177,121.58735,1
500111070,20231025,712,18,15,1,25.04177,121.58735,1
500111070,20231025,713,18,16,1,25.04177,121.58735,0
500111070,20231025,714,18,16,1,25.04177,121.58735,0
500111070,20231025,715,18,16,1,25.04177,121.58735,0
500111070,20231025,716,18,16,1,25.04177,121.58735,0
500111070,20231025,717,18,16,1,25.04177,121.58735,0
500111070,20231025,718,18,16,1,25.04177,121.58735,0
500111070,20231025,719,18,16,1,25.04177,121.58735,0
500111070,20231025,721,18,16,1,25.04177,121.58735,0
500111070,20231025,722,18,16,1,25.04177,121.58735,0
500111070,20231025,723,18,16,1,25.04177,121.58735,0
500111070,20231025,724,18,16,1,25.04177,121.58735,0
500111070,20231025,725,18,16,1,25.04177,121.58735,0
500111070,20231025,726,18,16,1,25.04177,121.58735,0
500111070,20231025,727,18,16,1,25.04177,121.58735,0
500111070,20231025,728,18,16,1,25.04177,121.58735,0
500111070,20231025,729,18,16,1,25.04177,121.58735,0
500111070,20231025,730,18,16,1,25.04177,121.58735,0
500111070,20231025,731,18,16,1,25.04177,121.58735,0
500111070,20231025,732,18,16,1,25.04177,121.58735,0
500111070,20231025,733,18,16,1,25.04177,121.58735,0
500111070,20231025,734,18,15,1,25.04177,121.58735,1
500111070,20231025,735,18,15,1,25.04177,121.58735,1
500111070,20231025,736,18,15,1,25.04177,121.58735,1
500111070,20231025,737,18,15,1,25.04177,121.58735,1
500111070,20231025,738,18,15,1,25.04177,121.58735,1
500111070,20231025,739,18,15,1,25.04177,121.58735,1
500111070,20231025,741,18,15,1,25.04177,121.58735,1
500111070,20231025,742,18,15,1,25.04177,121.58735,1
500111070,20231025,743,18,15,1,25.04177,121.58735,1
500111070,20231025,744,18,16,1,25.04177,121.58735,0
500111070,20231025,745,18,16,1,25.04177,121.58735,0
500111070,20231025,746,18,16,1,25.04177,121.58735,0
500111070,20231025,747,18,16,1,25.04177,121.58735,0
500111070,20231025,748,18,16,1,25.04177,121.58735,0
500111070,20231025,749,18,16,1,25.04177,121.58735,0
500111070,20231025,751,18,16,1,25.04177,121.58735,0
500111070,20231025,752,18,16,1,25.04177,121.58735,0
500111070,20231025,753,18,16,1,25.04177,121.58735,0
500111070,20231025,754,18,16,1,25.04177,121.58735,0
500111070,20231025,755,18,16,1,25.04177,121.58735,0
500111070,20231025,756,18,16,1,25.04177,121.58735,0
500111070,20231025,757,18,16,1,25.04177,121.58735,0
500111070,20231025,758,18,16,1,25.04177,121.58735,0
500111070,20231025,759,18,16,1,25.04177,121.58735,0
500111070,20231025,760,18,16,1,25.04177,121.58735,0
500111070,20231025,761,18,16,1,25.04177,121.58735,0
500111070,20231025,762,18,16,1,25.04177,121.58735,0
500111070,20231025,763,18,16,1,25.04177,121.58735,0
500111070,20231025,764,18,16,1,25.04177,121.58735,0
500111070,20231025,765,18,16,1,25.04177,121.58735,0
500111070,20231025,766,18,16,1,25.04177,121.58735,0
500111070,20231025,767,18,16,1,25.04177,121.58735,0
500111070,20231025,768,18,16,1,25.04177,121.58735,0
500111070,20231025,769,18,15,1,25.04177,121.58735,1
500111070,20231025,770,18,15,1,25.04177,121.58735,1
500111070,20231025,771,18,15,1,25.04177,121.58735,1
500111070,20231025,772,18,15,1,25.04177,121.58735,1
500111070,20231025,773,18,15,1,25.04177,121.58735,1
500111070,20231025,774,18,15,1,25.04177,121.58735,1
500111070,20231025,775,18,15,1,25.04177,121.58735,1
500111070,20231025,776,18,15,1,25.04177,121.58735,1
500111070,20231025,777,18,15,1,25.04177,121.58735,1
500111070,20231025,778,18,15,1,25.04177,121.58735,1
500111070,20231025,779,18,15,1,25.04177,121.58735,1
500111070,20231025,781,18,15,1,25.04177,121.58735,1
500111070,20231025,782,18,15,1,25.04177,121.58735,1
500111070,20231025,783,18,15,1,25.04177,121.58735,1
500111070,20231025,784,18,15,1,25.04177,121.58735,1
500111070,20231025,785,18,15,1,25.04177,121.58735,1
500111070,20231025,786,18,15,1,25.04177,121.58735,1
500111070,20231025,787,18,15,1,25.04177,121.58735,1
500111070,20231025,788,18,15,1,25.04177,121.58735,1
500111070,20231025,789,18,15,1,25.04177,121.58735,1
500111070,20231025,790,18,15,1,25.04177,121.58735,1
500111070,20231025,791,18,15,1,25.04177,121.58735,1
500111070,20231025,792,18,15,1,25.04177,121.58735,1
500111070,20231025,793,18,15,1,25.04177,121.58735,1
500111070,20231025,794,18,15,1,25.04177,121.58735,1
500111070,20231025,795,18,15,1,25.04177,121.58735,1
500111070,20231025,796,18,15,1,25.04177,121.58735,1
500111070,20231025,797,18,15,1,25.04177,121.58735,1
500111070,20231025,798,18,14,1,25.04177,121.58735,2
500111070,20231025,799,18,14,1,25.04177,121.58735,2
500111070,20231025,801,18,13,1,25.04177,121.58735,3
500111070,20231025,802,18,13,1,25.04177,121.58735,3
500111070,20231025,803,18,13,1,25.04177,121.58735,3
500111070,20231025,804,18,13,1,25.04177,121.58735,3
500111070,20231025,805,18,13,1,25.04177,121.58735,3
500111070,20231025,806,18,13,1,25.04177,121.58735,3
500111070,20231025,807,18,13,1,25.04177,121.58735,3
500111070,20231025,808,18,13,1,25.04177,121.58735,3
500111070,20231025,809,18,13,1,25.04177,121.58735,3
500111070,20231025,811,18,13,1,25.04177,121.58735,3
500111070,20231025,812,18,12,1,25.04177,121.58735,4
500111070,20231025,813,18,12,1,25.04177,121.58735,4
500111070,20231025,814,18,12,1,25.04177,121.58735,4
500111070,20231025,815,18,12,1,25.04177,121.58735,4
500111070,20231025,816,18,12,1,25.04177,121.58735,4
500111070,20231025,817,18,14,1,25.04177,121.58735,2
500111070,20231025,818,18,14,1,25.04177,121.58735,2
500111070,20231025,819,18,15,1,25.04177,121.58735,1
500111070,20231025,820,18,15,1,25.04177,121.58735,1
500111070,20231025,821,18,15,1,25.04177,121.58735,1
500111070,20231025,822,18,15,1,25.04177,121.58735,1
500111070,20231025,823,18,15,1,25.04177,121.58735,1
500111070,20231025,824,18,15,1,25.04177,121.58735,1
500111070,20231025,825,18,16,1,25.04177,121.58735,0
500111070,20231025,826,18,16,1,25.04177,121.58735,0
500111070,20231025,827,18,16,1,25.04177,121.58735,0
500111070,20231025,828,18,16,1,25.04177,121.58735,0
500111070,20231025,829,18,16,1,25.04177,121.58735,0
500111070,20231025,830,18,15,1,25.04177,121.58735,1
500111070,20231025,831,18,15,1,25.04177,121.58735,1
500111070,20231025,832,18,15,1,25.04177,121.58735,1
500111070,20231025,833,18,15,1,25.04177,121.58735,1
500111070,20231025,834,18,15,1,25.04177,121.58735,1
500111070,20231025,835,18,15,1,25.04177,121.58735,1
500111070,20231025,836,18,16,1,25.04177,121.58735,0
500111070,20231025,837,18,16,1,25.04177,121.58735,0
500111070,20231025,838,18,15,1,25.04177,121.58735,1
500111070,20231025,839,18,14,1,25.04177,121.58735,2
500111070,20231025,841,18,14,1,25.04177,121.58735,2
500111070,20231025,842,18,15,1,25.04177,121.58735,1
500111070,20231025,843,18,15,1,25.04177,121.58735,1
500111070,20231025,844,18,15,1,25.04177,121.58735,1
500111070,20231025,845,18,15,1,25.04177,121.58735,1
500111070,20231025,846,18,13,1,25.04177,121.58735,3
500111070,20231025,847,18,13,1,25.04177,121.58735,3
500111070,20231025,848,18,13,1,25.04177,121.58735,3
500111070,20231025,849,18,14,1,25.04177,121.58735,2
500111070,20231025,850,18,15,1,25.04177,121.58735,1
500111070,20231025,851,18,15,1,25.04177,121.58735,1
500111070,20231025,852,18,15,1,25.04177,121.58735,1
500111070,20231025,853,18,15,1,25.04177,121.58735,1
500111070,20231025,854,18,15,1,25.04177,121.58735,1
500111070,20231025,855,18,15,1,25.04177,121.58735,1
500111070,20231025,856,18,15,1,25.04177,121.58735,1
500111070,20231025,857,18,15,1,25.04177,121.58735,1
500111070,20231025,858,18,15,1,25.04177,121.58735,1
500111070,20231025,859,18,16,1,25.04177,121.58735,0
500111070,20231025,861,18,16,1,25.04177,121.58735,0
500111070,20231025,862,18,16,1,25.04177,121.58735,0
500111070,20231025,863,18,16,1,25.04177,121.58735,0
500111070,20231025,864,18,16,1,25.04177,121.58735,0
500111070,20231025,865,18,16,1,25.04177,121.58735,0
500111070,20231025,866,18,16,1,25.04177,121.58735,0
500111070,20231025,867,18,16,1,25.04177,121.58735,0
500111070,20231025,868,18,16,1,25.04177,121.58735,0
500111070,20231025,869,18,16,1,25.04177,121.58735,0
500111070,20231025,870,18,16,1,25.04177,121.58735,0
500111070,20231025,871,18,16,1,25.04177,121.58735,0
500111070,20231025,872,18,16,1,25.04177,121.58735,0
500111070,20231025,874,18,16,1,25.04177,121.58735,0
500111070,20231025,875,18,16,1,25.04177,121.58735,0
500111070,20231025,876,18,16,1,25.04177,121.58735,0
500111070,20231025,877,18,16,1,25.04177,121.58735,0
500111070,20231025,878,18,16,1,25.04177,121.58735,0
500111070,20231025,879,18,16,1,25.04177,121.58735,0
500111070,20231025,880,18,16,1,25.04177,121.58735,0
500111070,20231025,881,18,16,1,25.04177,121.58735,0
500111070,20231025,882,18,16,1,25.04177,121.58735,0
500111070,20231025,883,18,16,1,25.04177,121.58735,0
500111070,20231025,884,18,16,1,25.04177,121.58735,0
500111070,20231025,885,18,16,1,25.04177,121.58735,0
500111070,20231025,886,18,16,1,25.04177,121.58735,0
500111070,20231025,887,18,16,1,25.04177,121.58735,0
500111070,20231025,888,18,16,1,25.04177,121.58735,0
500111070,20231025,889,18,16,1,25.04177,121.58735,0
500111070,20231025,890,18,16,1,25.04177,121.58735,0
500111070,20231025,891,18,16,1,25.04177,121.58735,0
500111070,20231025,892,18,15,1,25.04177,121.58735,1
500111070,20231025,893,18,15,1,25.04177,121.58735,1
500111070,20231025,894,18,15,1,25.04177,121.58735,1
500111070,20231025,895,18,15,1,25.04177,121.58735,1
500111070,20231025,896,18,15,1,25.04177,121.58735,1
500111070,20231025,897,18,15,1,25.04177,121.58735,1
500111070,20231025,898,18,15,1,25.04177,121.58735,1
500111070,20231025,899,18,15,1,25.04177,121.58735,1
500111070,20231025,901,18,15,1,25.04177,121.58735,1
500111070,20231025,902,18,15,1,25.04177,121.58735,1
500111070,20231025,907,18,15,1,25.04177,121.58735,1
500111070,20231025,908,18,15,1,25.04177,121.58735,1
500111070,20231025,909,18,15,1,25.04177,121.58735,1
500111070,20231025,910,18,15,1,25.04177,121.58735,1
500111070,20231025,911,18,15,1,25.04177,121.58735,1
500111070,20231025,912,18,15,1,25.04177,121.58735,1
500111070,20231025,913,18,15,1,25.04177,121.58735,1
500111070,20231025,914,18,15,1,25.04177,121.58735,1
500111070,20231025,915,18,15,1,25.04177,121.58735,1
500111070,20231025,916,18,15,1,25.04177,121.58735,1
500111070,20231025,917,18,15,1,25.04177,121.58735,1
500111070,20231025,918,18,16,1,25.04177,121.58735,0
500111070,20231025,919,18,16,1,25.04177,121.58735,0
500111070,20231025,921,18,15,1,25.04177,121.58735,1
500111070,20231025,922,18,15,1,25.04177,121.58735,1
500111070,20231025,923,18,15,1,25.04177,121.58735,1
500111070,20231025,924,18,15,1,25.04177,121.58735,1
500111070,20231025,925,18,15,1,25.04177,121.58735,1
500111070,20231025,926,18,15,1,25.04177,121.58735,1
500111070,20231025,927,18,15,1,25.04177,121.58735,1
500111070,20231025,928,18,16,1,25.04177,121.58735,0
500111070,20231025,929,18,16,1,25.04177,121.58735,0
500111070,20231025,931,18,16,1,25.04177,121.58735,0
500111070,20231025,932,18,16,1,25.04177,121.58735,0
500111070,20231025,933,18,16,1,25.04177,121.58735,0
500111070,20231025,934,18,16,1,25.04177,121.58735,0
500111070,20231025,935,18,16,1,25.04177,121.58735,0
500111070,20231025,936,18,16,1,25.04177,121.58735,0
500111070,20231025,937,18,16,1,25.04177,121.58735,0
500111070,20231025,938,18,16,1,25.04177,121.58735,0
500111070,20231025,939,18,16,1,25.04177,121.58735,0
500111070,20231025,940,18,16,1,25.04177,121.58735,0
500111070,20231025,941,18,16,1,25.04177,121.58735,0
500111070,20231025,942,18,16,1,25.04177,121.58735,0
500111070,20231025,943,18,16,1,25.04177,121.58735,0
500111070,20231025,944,18,15,1,25.04177,121.58735,1
500111070,20231025,945,18,15,1,25.04177,121.58735,1
500111070,20231025,946,18,15,1,25.04177,121.58735,1
500111070,20231025,947,18,15,1,25.04177,121.58735,1
500111070,20231025,948,18,15,1,25.04177,121.58735,1
500111070,20231025,949,18,15,1,25.04177,121.58735,1
500111070,20231025,950,18,15,1,25.04177,121.58735,1
500111070,20231025,951,18,16,1,25.04177,121.58735,0
500111070,20231025,952,18,16,1,25.04177,121.58735,0
500111070,20231025,953,18,16,1,25.04177,121.58735,0
500111070,20231025,954,18,16,1,25.04177,121.58735,0
500111070,20231025,955,18,16,1,25.04177,121.58735,0
500111070,20231025,956,18,15,1,25.04177,121.58735,1
500111070,20231025,957,18,15,1,25.04177,121.58735,1
500111070,20231025,958,18,15,1,25.04177,121.58735,1
500111070,20231025,959,18,15,1,25.04177,121.58735,1
500111070,20231025,961,18,15,1,25.04177,121.58735,1
500111070,20231025,962,18,15,1,25.04177,121.58735,1
500111070,20231025,963,18,15,1,25.04177,121.58735,1
500111070,20231025,964,18,15,1,25.04177,121.58735,1
500111070,20231025,965,18,15,1,25.04177,121.58735,1
500111070,20231025,966,18,15,1,25.04177,121.58735,1
500111070,20231025,967,18,15,1,25.04177,121.58735,1
500111070,20231025,968,18,15,1,25.04177,121.58735,1
500111070,20231025,969,18,15,1,25.04177,121.58735,1
500111070,20231025,970,18,15,1,25.04177,121.58735,1
500111070,20231025,971,18,15,1,25.04177,121.58735,1
500111070,20231025,972,18,15,1,25.04177,121.58735,1
500111070,20231025,973,18,15,1,25.04177,121.58735,1
500111070,20231025,974,18,15,1,25.04177,121.58735,1
500111070,20231025,975,18,15,1,25.04177,121.58735,1
500111070,20231025,976,18,15,1,25.04177,121.58735,1
500111070,20231025,977,18,16,1,25.04177,121.58735,0
500111070,20231025,978,18,16,1,25.04177,121.58735,0
500111070,20231025,979,18,16,1,25.04177,121.58735,0
500111070,20231025,981,18,16,1,25.04177,121.58735,0
500111070,20231025,982,18,16,1,25.04177,121.58735,0
500111070,20231025,983,18,16,1,25.04177,121.58735,0
500111070,20231025,984,18,16,1,25.04177,121.58735,0
500111070,20231025,985,18,16,1,25.04177,121.58735,0
500111070,20231025,986,18,16,1,25.04177,121.58735,0
500111070,20231025,987,18,16,1,25.04177,121.58735,0
500111070,20231025,988,18,16,1,25.04177,121.58735,0
500111070,20231025,989,18,16,1,25.04177,121.58735,0
500111070,20231025,991,18,16,1,25.04177,121.58735,0
500111070,20231025,992,18,16,1,25.04177,121.58735,0
500111070,20231025,993,18,16,1,25.04177,121.58735,0
500111070,20231025,994,18,16,1,25.04177,121.58735,0
500111070,20231025,995,18,16,1,25.04177,121.58735,0
500111070,20231025,996,18,16,1,25.04177,121.58735,0
500111070,20231025,997,18,16,1,25.04177,121.58735,0
500111070,20231025,998,18,16,1,25.04177,121.58735,0
500111070,20231025,999,18,16,1,25.04177,121.58735,0
500111070,20231025,1000,18,16,1,25.04177,121.58735,0
500111070,20231025,1001,18,16,1,25.04177,121.58735,0
500111070,20231025,1002,18,15,1,25.04177,121.58735,1
500111070,20231025,1003,18,15,1,25.04177,121.58735,1
500111070,20231025,1004,18,15,1,25.04177,121.58735,1
500111070,20231025,1005,18,15,1,25.04177,121.58735,1
500111070,20231025,1006,18,15,1,25.04177,121.58735,1
500111070,20231025,1007,18,15,1,25.04177,121.58735,1
500111070,20231025,1008,18,15,1,25.04177,121.58735,1
500111070,20231025,1009,18,15,1,25.04177,121.58735,1
500111070,20231025,1010,18,15,1,25.04177,121.58735,1
500111070,20231025,1011,18,15,1,25.04177,121.58735,1
500111070,20231025,1012,18,15,1,25.04177,121.58735,1
500111070,20231025,1013,18,15,1,25.04177,121.58735,1
500111070,20231025,1014,18,15,1,25.04177,121.58735,1
500111070,20231025,1015,18,15,1,25.04177,121.58735,1
500111070,20231025,1016,18,15,1,25.04177,121.58735,1
500111070,20231025,1017,18,15,1,25.04177,121.58735,1
500111070,20231025,1018,18,15,1,25.04177,121.58735,1
500111070,20231025,1019,18,15,1,25.04177,121.58735,1
500111070,20231025,1021,18,14,1,25.04177,121.58735,2
500111070,20231025,1022,18,14,1,25.04177,121.58735,2
500111070,20231025,1023,18,14,1,25.04177,121.58735,2
500111070,20231025,1024,18,14,1,25.04177,121.58735,2
500111070,20231025,1025,18,14,1,25.04177,121.58735,2
500111070,20231025,1026,18,14,1,25.04177,121.58735,2
500111070,20231025,1027,18,13,1,25.04177,121.58735,3
500111070,20231025,1028,18,13,1,25.04177,121.58735,3
500111070,20231025,1029,18,13,1,25.04177,121.58735,3
500111070,20231025,1030,18,13,1,25.04177,121.58735,3
500111070,20231025,1031,18,13,1,25.04177,121.58735,3
500111070,20231025,1032,18,13,1,25.04177,121.58735,3
500111070,20231025,1033,18,13,1,25.04177,121.58735,3
500111070,20231025,1034,18,13,1,25.04177,121.58735,3
500111070,20231025,1035,18,13,1,25.04177,121.58735,3
500111070,20231025,1036,18,13,1,25.04177,121.58735,3
500111070,20231025,1037,18,14,1,25.04177,121.58735,2
500111070,20231025,1038,18,13,1,25.04177,121.58735,3
500111070,20231025,1039,18,13,1,25.04177,121.58735,3
500111070,20231025,1041,18,12,1,25.04177,121.58735,4
500111070,20231025,1042,18,12,1,25.04177,121.58735,4
500111070,20231025,1043,18,12,1,25.04177,121.58735,4
500111070,20231025,1044,18,12,1,25.04177,121.58735,4
500111070,20231025,1046,18,10,1,25.04177,121.58735,6
500111070,20231025,1047,18,10,1,25.04177,121.58735,6
500111070,20231025,1048,18,12,1,25.04177,121.58735,4
500111070,20231025,1049,18,11,1,25.04177,121.58735,5
500111070,20231025,1051,18,11,1,25.04177,121.58735,5
