500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231026,111,18,10,1,25.04177,121.58735,8
500111070,20231026,112,18,10,1,25.04177,121.58735,8
500111070,20231026,113,18,10,1,25.04177,121.58735,8
500111070,20231026,114,18,10,1,25.04177,121.58735,8
500111070,20231026,115,18,10,1,25.04177,121.58735,8
500111070,20231026,116,18,10,1,25.04177,121.58735,8
500111070,20231026,117,18,10,1,25.04177,121.58735,8
500111070,20231026,118,18,10,1,25.04177,121.58735,8
500111070,20231026,119,18,10,1,25.04177,121.58735,8
500111070,20231026,121,18,10,1,25.04177,121.58735,8
500111070,20231026,122,18,10,1,25.04177,121.58735,8
500111070,20231026,123,18,10,1,25.04177,121.58735,8
500111070,20231026,124,18,10,1,25.04177,121.58735,8
500111070,20231026,125,18,10,1,25.04177,121.58735,8
500111070,20231026,126,18,10,1,25.04177,121.58735,8
500111070,20231026,127,18,10,1,25.04177,121.58735,8
500111070,20231026,128,18,10,1,25.04177,121.58735,8
500111070,20231026,129,18,10,1,25.04177,121.58735,8
500111070,20231026,130,18,10,1,25.04177,121.58735,8
500111070,20231026,131,18,10,1,25.04177,121.58735,8
500111070,20231026,132,18,10,1,25.04177,121.58735,8
500111070,20231026,133,18,10,1,25.04177,121.58735,8
500111070,20231026,134,18,10,1,25.04177,121.58735,8
500111070,20231026,135,18,10,1,25.04177,121.58735,8
500111070,20231026,136,18,10,1,25.04177,121.58735,8
500111070,20231026,137,18,10,1,25.04177,121.58735,8
500111070,20231026,138,18,10,1,25.04177,121.58735,8
500111070,20231026,139,18,10,1,25.04177,121.58735,8
500111070,20231026,141,18,10,1,25.04177,121.58735,8
500111070,20231026,142,18,10,1,25.04177,121.58735,8
500111070,20231026,143,18,10,1,25.04177,121.58735,8
500111070,20231026,144,18,10,1,25.04177,121.58735,8
500111070,20231026,145,18,10,1,25.04177,121.58735,8
500111070,20231026,146,18,10,1,25.04177,121.58735,8
500111070,20231026,147,18,10,1,25.04177,121.58735,8
500111070,20231026,148,18,10,1,25.04177,121.58735,8
500111070,20231026,149,18,10,1,25.04177,121.58735,8
500111070,20231026,150,18,10,1,25.04177,121.58735,8
500111070,20231026,151,18,10,1,25.04177,121.58735,8
500111070,20231026,152,18,10,1,25.04177,121.58735,8
500111070,20231026,153,18,10,1,25.04177,121.58735,8
500111070,20231026,154,18,10,1,25.04177,121.58735,8
500111070,20231026,155,18,10,1,25.04177,121.58735,8
500111070,20231026,156,18,10,1,25.04177,121.58735,8
500111070,20231026,157,18,10,1,25.04177,121.58735,8
500111070,20231026,158,18,10,1,25.04177,121.58735,8
500111070,20231026,159,18,10,1,25.04177,121.58735,8
500111070,20231026,160,18,10,1,25.04177,121.58735,8
500111070,20231026,161,18,10,1,25.04177,121.58735,8
500111070,20231026,162,18,10,1,25.04177,121.58735,8
500111070,20231026,163,18,10,1,25.04177,121.58735,8
500111070,20231026,164,18,10,1,25.04177,121.58735,8
500111070,20231026,165,18,10,1,25.04177,121.58735,8
500111070,20231026,166,18,10,1,25.04177,121.58735,8
500111070,20231026,167,18,10,1,25.04177,121.58735,8
500111070,20231026,168,18,10,1,25.04177,121.58735,8
500111070,20231026,169,18,10,1,25.04177,121.58735,8
500111070,20231026,170,18,10,1,25.04177,121.58735,8
500111070,20231026,171,18,10,1,25.04177,121.58735,8
500111070,20231026,172,18,10,1,25.04177,121.58735,8
500111070,20231026,173,18,10,1,25.04177,121.58735,8
500111070,20231026,174,18,10,1,25.04177,121.58735,8
500111070,20231026,175,18,10,1,25.04177,121.58735,8
500111070,20231026,176,18,10,1,25.04177,121.58735,8
500111070,20231026,177,18,10,1,25.04177,121.58735,8
500111070,20231026,178,18,10,1,25.04177,121.58735,8
500111070,20231026,179,18,10,1,25.04177,121.58735,8
500111070,20231026,180,18,10,1,25.04177,121.58735,8
500111070,20231026,181,18,10,1,25.04177,121.58735,8
500111070,20231026,182,18,10,1,25.04177,121.58735,8
500111070,20231026,183,18,10,1,25.04177,121.58735,8
500111070,20231026,184,18,10,1,25.04177,121.58735,8
500111070,20231026,185,18,10,1,25.04177,121.58735,8
500111070,20231026,186,18,10,1,25.04177,121.58735,8
500111070,20231026,187,18,10,1,25.04177,121.58735,8
500111070,20231026,188,18,10,1,25.04177,121.58735,8
500111070,20231026,189,18,10,1,25.04177,121.58735,8
500111070,20231026,190,18,10,1,25.04177,121.58735,8
500111070,20231026,191,18,10,1,25.04177,121.58735,8
500111070,20231026,192,18,10,1,25.04177,121.58735,8
500111070,20231026,193,18,10,1,25.04177,121.58735,8
500111070,20231026,194,18,10,1,25.04177,121.58735,8
500111070,20231026,195,18,10,1,25.04177,121.58735,8
500111070,20231026,196,18,10,1,25.04177,121.58735,8
500111070,20231026,197,18,10,1,25.04177,121.58735,8
500111070,20231026,198,18,10,1,25.04177,121.58735,8
500111070,20231026,199,18,10,1,25.04177,121.58735,8
500111070,20231026,201,18,10,1,25.04177,121.58735,8
500111070,20231026,202,18,10,1,25.04177,121.58735,8
500111070,20231026,203,18,10,1,25.04177,121.58735,8
500111070,20231026,204,18,10,1,25.04177,121.58735,8
500111070,20231026,205,18,10,1,25.04177,121.58735,8
500111070,20231026,206,18,10,1,25.04177,121.58735,8
500111070,20231026,207,18,10,1,25.04177,121.58735,8
500111070,20231026,208,18,10,1,25.04177,121.58735,8
500111070,20231026,209,18,10,1,25.04177,121.58735,8
500111070,20231026,210,18,10,1,25.04177,121.58735,8
500111070,20231026,211,18,10,1,25.04177,121.58735,8
500111070,20231026,212,18,10,1,25.04177,121.58735,8
500111070,20231026,213,18,10,1,25.04177,121.58735,8
500111070,20231026,214,18,10,1,25.04177,121.58735,8
500111070,20231026,215,18,10,1,25.04177,121.58735,8
500111070,20231026,216,18,10,1,25.04177,121.58735,8
500111070,20231026,217,18,10,1,25.04177,121.58735,8
500111070,20231026,218,18,10,1,25.04177,121.58735,8
500111070,20231026,219,18,10,1,25.04177,121.58735,8
500111070,20231026,220,18,10,1,25.04177,121.58735,8
500111070,20231026,221,18,10,1,25.04177,121.58735,8
500111070,20231026,222,18,10,1,25.04177,121.58735,8
500111070,20231026,223,18,10,1,25.04177,121.58735,8
500111070,20231026,224,18,10,1,25.04177,121.58735,8
500111070,20231026,225,18,10,1,25.04177,121.58735,8
500111070,20231026,226,18,10,1,25.04177,121.58735,8
500111070,20231026,227,18,10,1,25.04177,121.58735,8
500111070,20231026,228,18,10,1,25.04177,121.58735,8
500111070,20231026,229,18,10,1,25.04177,121.58735,8
500111070,20231026,230,18,10,1,25.04177,121.58735,8
500111070,20231026,231,18,10,1,25.04177,121.58735,8
500111070,20231026,232,18,10,1,25.04177,121.58735,8
500111070,20231026,233,18,10,1,25.04177,121.58735,8
500111070,20231026,234,18,10,1,25.04177,121.58735,8
500111070,20231026,235,18,10,1,25.04177,121.58735,8
500111070,20231026,236,18,10,1,25.04177,121.58735,8
500111070,20231026,237,18,10,1,25.04177,121.58735,8
500111070,20231026,238,18,10,1,25.04177,121.58735,8
500111070,20231026,239,18,10,1,25.04177,121.58735,8
500111070,20231026,240,18,10,1,25.04177,121.58735,8
500111070,20231026,241,18,10,1,25.04177,121.58735,8
500111070,20231026,242,18,10,1,25.04177,121.58735,8
500111070,20231026,243,18,10,1,25.04177,121.58735,8
500111070,20231026,244,18,10,1,25.04177,121.58735,8
500111070,20231026,245,18,10,1,25.04177,121.58735,8
500111070,20231026,246,18,10,1,25.04177,121.58735,8
500111070,20231026,248,18,10,1,25.04177,121.58735,8
500111070,20231026,249,18,10,1,25.04177,121.58735,8
500111070,20231026,250,18,10,1,25.04177,121.58735,8
500111070,20231026,251,18,10,1,25.04177,121.58735,8
500111070,20231026,252,18,10,1,25.04177,121.58735,8
500111070,20231026,253,18,10,1,25.04177,121.58735,8
500111070,20231026,254,18,10,1,25.04177,121.58735,8
500111070,20231026,255,18,10,1,25.04177,121.58735,8
500111070,20231026,256,18,10,1,25.04177,121.58735,8
500111070,20231026,257,18,10,1,25.04177,121.58735,8
500111070,20231026,258,18,10,1,25.04177,121.58735,8
500111070,20231026,259,18,10,1,25.04177,121.58735,8
500111070,20231026,261,18,10,1,25.04177,121.58735,8
500111070,20231026,262,18,10,1,25.04177,121.58735,8
500111070,20231026,263,18,10,1,25.04177,121.58735,8
500111070,20231026,264,18,10,1,25.04177,121.58735,8
500111070,20231026,265,18,10,1,25.04177,121.58735,8
500111070,20231026,266,18,10,1,25.04177,121.58735,8
500111070,20231026,267,18,10,1,25.04177,121.58735,8
500111070,20231026,268,18,10,1,25.04177,121.58735,8
500111070,20231026,269,18,10,1,25.04177,121.58735,8
500111070,20231026,270,18,10,1,25.04177,121.58735,8
500111070,20231026,271,18,10,1,25.04177,121.58735,8
500111070,20231026,272,18,10,1,25.04177,121.58735,8
500111070,20231026,273,18,10,1,25.04177,121.58735,8
500111070,20231026,274,18,10,1,25.04177,121.58735,8
500111070,20231026,275,18,10,1,25.04177,121.58735,8
500111070,20231026,276,18,10,1,25.04177,121.58735,8
500111070,20231026,277,18,10,1,25.04177,121.58735,8
500111070,20231026,278,18,10,1,25.04177,121.58735,8
500111070,20231026,279,18,10,1,25.04177,121.58735,8
500111070,20231026,280,18,10,1,25.04177,121.58735,8
500111070,20231026,281,18,9,1,25.04177,121.58735,9
500111070,20231026,282,18,9,1,25.04177,121.58735,9
500111070,20231026,283,18,9,1,25.04177,121.58735,9
500111070,20231026,284,18,9,1,25.04177,121.58735,9
500111070,20231026,285,18,9,1,25.04177,121.58735,9
500111070,20231026,286,18,9,1,25.04177,121.58735,9
500111070,20231026,287,18,9,1,25.04177,121.58735,9
500111070,20231026,288,18,9,1,25.04177,121.58735,9
500111070,20231026,289,18,9,1,25.04177,121.58735,9
500111070,20231026,290,18,9,1,25.04177,121.58735,9
500111070,20231026,291,18,9,1,25.04177,121.58735,9
500111070,20231026,292,18,9,1,25.04177,121.58735,9
500111070,20231026,293,18,9,1,25.04177,121.58735,9
500111070,20231026,294,18,9,1,25.04177,121.58735,9
500111070,20231026,295,18,9,1,25.04177,121.58735,9
500111070,20231026,296,18,9,1,25.04177,121.58735,9
500111070,20231026,297,18,9,1,25.04177,121.58735,9
500111070,20231026,298,18,9,1,25.04177,121.58735,9
500111070,20231026,299,18,9,1,25.04177,121.58735,9
500111070,20231026,300,18,9,1,25.04177,121.58735,9
500111070,20231026,301,18,9,1,25.04177,121.58735,9
500111070,20231026,302,18,9,1,25.04177,121.58735,9
500111070,20231026,303,18,9,1,25.04177,121.58735,9
500111070,20231026,304,18,9,1,25.04177,121.58735,9
500111070,20231026,305,18,9,1,25.04177,121.58735,9
500111070,20231026,306,18,9,1,25.04177,121.58735,9
500111070,20231026,307,18,9,1,25.04177,121.58735,9
500111070,20231026,308,18,9,1,25.04177,121.58735,9
500111070,20231026,309,18,9,1,25.04177,121.58735,9
500111070,20231026,310,18,9,1,25.04177,121.58735,9
500111070,20231026,311,18,9,1,25.04177,121.58735,9
500111070,20231026,312,18,9,1,25.04177,121.58735,9
500111070,20231026,313,18,9,1,25.04177,121.58735,9
500111070,20231026,314,18,9,1,25.04177,121.58735,9
500111070,20231026,315,18,9,1,25.04177,121.58735,9
500111070,20231026,316,18,9,1,25.04177,121.58735,9
500111070,20231026,317,18,9,1,25.04177,121.58735,9
500111070,20231026,318,18,9,1,25.04177,121.58735,9
500111070,20231026,319,18,9,1,25.04177,121.58735,9
500111070,20231026,321,18,9,1,25.04177,121.58735,9
500111070,20231026,322,18,9,1,25.04177,121.58735,9
500111070,20231026,323,18,9,1,25.04177,121.58735,9
500111070,20231026,324,18,9,1,25.04177,121.58735,9
500111070,20231026,325,18,9,1,25.04177,121.58735,9
500111070,20231026,326,18,9,1,25.04177,121.58735,9
500111070,20231026,327,18,9,1,25.04177,121.58735,9
500111070,20231026,328,18,9,1,25.04177,121.58735,9
500111070,20231026,329,18,9,1,25.04177,121.58735,9
500111070,20231026,330,18,9,1,25.04177,121.58735,9
500111070,20231026,331,18,9,1,25.04177,121.58735,9
500111070,20231026,332,18,9,1,25.04177,121.58735,9
500111070,20231026,333,18,9,1,25.04177,121.58735,9
500111070,20231026,334,18,9,1,25.04177,121.58735,9
500111070,20231026,335,18,9,1,25.04177,121.58735,9
500111070,20231026,336,18,9,1,25.04177,121.58735,9
500111070,20231026,337,18,9,1,25.04177,121.58735,9
500111070,20231026,338,18,9,1,25.04177,121.58735,9
500111070,20231026,339,18,9,1,25.04177,121.58735,9
500111070,20231026,340,18,9,1,25.04177,121.58735,9
500111070,20231026,341,18,9,1,25.04177,121.58735,9
500111070,20231026,342,18,9,1,25.04177,121.58735,9
500111070,20231026,343,18,9,1,25.04177,121.58735,9
500111070,20231026,344,18,9,1,25.04177,121.58735,9
500111070,20231026,345,18,9,1,25.04177,121.58735,9
500111070,20231026,346,18,9,1,25.04177,121.58735,9
500111070,20231026,347,18,9,1,25.04177,121.58735,9
500111070,20231026,348,18,9,1,25.04177,121.58735,9
500111070,20231026,349,18,9,1,25.04177,121.58735,9
500111070,20231026,350,18,9,1,25.04177,121.58735,9
500111070,20231026,351,18,9,1,25.04177,121.58735,9
500111070,20231026,352,18,9,1,25.04177,121.58735,9
500111070,20231026,353,18,10,1,25.04177,121.58735,8
500111070,20231026,354,18,11,1,25.04177,121.58735,7
500111070,20231026,355,18,11,1,25.04177,121.58735,7
500111070,20231026,356,18,11,1,25.04177,121.58735,7
500111070,20231026,357,18,11,1,25.04177,121.58735,7
500111070,20231026,358,18,11,1,25.04177,121.58735,7
500111070,20231026,359,18,11,1,25.04177,121.58735,7
500111070,20231026,360,18,11,1,25.04177,121.58735,7
500111070,20231026,361,18,11,1,25.04177,121.58735,7
500111070,20231026,362,18,11,1,25.04177,121.58735,7
500111070,20231026,363,18,11,1,25.04177,121.58735,7
500111070,20231026,364,18,11,1,25.04177,121.58735,7
500111070,20231026,365,18,11,1,25.04177,121.58735,7
500111070,20231026,366,18,11,1,25.04177,121.58735,7
500111070,20231026,367,18,11,1,25.04177,121.58735,7
500111070,20231026,368,18,12,1,25.04177,121.58735,6
500111070,20231026,369,18,12,1,25.04177,121.58735,6
500111070,20231026,370,18,12,1,25.04177,121.58735,6
500111070,20231026,371,18,12,1,25.04177,121.58735,6
500111070,20231026,372,18,13,1,25.04177,121.58735,5
500111070,20231026,373,18,13,1,25.04177,121.58735,5
500111070,20231026,374,18,13,1,25.04177,121.58735,5
500111070,20231026,375,18,14,1,25.04177,121.58735,4
500111070,20231026,376,18,14,1,25.04177,121.58735,4
500111070,20231026,377,18,14,1,25.04177,121.58735,4
500111070,20231026,378,18,14,1,25.04177,121.58735,4
500111070,20231026,379,18,14,1,25.04177,121.58735,4
500111070,20231026,381,18,15,1,25.04177,121.58735,3
500111070,20231026,382,18,16,1,25.04177,121.58735,2
500111070,20231026,383,18,16,1,25.04177,121.58735,2
500111070,20231026,384,18,16,1,25.04177,121.58735,2
500111070,20231026,385,18,16,1,25.04177,121.58735,2
500111070,20231026,386,18,16,1,25.04177,121.58735,2
500111070,20231026,387,18,16,1,25.04177,121.58735,2
500111070,20231026,388,18,16,1,25.04177,121.58735,2
500111070,20231026,389,18,16,1,25.04177,121.58735,2
500111070,20231026,390,18,16,1,25.04177,121.58735,2
500111070,20231026,391,18,17,1,25.04177,121.58735,1
500111070,20231026,392,18,17,1,25.04177,121.58735,1
500111070,20231026,393,18,17,1,25.04177,121.58735,1
500111070,20231026,394,18,16,1,25.04177,121.58735,2
500111070,20231026,395,18,16,1,25.04177,121.58735,2
500111070,20231026,396,18,16,1,25.04177,121.58735,2
500111070,20231026,397,18,16,1,25.04177,121.58735,2
500111070,20231026,398,18,16,1,25.04177,121.58735,2
500111070,20231026,399,18,17,1,25.04177,121.58735,1
500111070,20231026,400,18,17,1,25.04177,121.58735,1
500111070,20231026,401,18,17,1,25.04177,121.58735,1
500111070,20231026,402,18,17,1,25.04177,121.58735,1
500111070,20231026,403,18,17,1,25.04177,121.58735,1
500111070,20231026,404,18,16,1,25.04177,121.58735,2
500111070,20231026,405,18,15,1,25.04177,121.58735,3
500111070,20231026,406,18,15,1,25.04177,121.58735,3
500111070,20231026,407,18,15,1,25.04177,121.58735,3
500111070,20231026,408,18,15,1,25.04177,121.58735,3
500111070,20231026,409,18,16,1,25.04177,121.58735,2
500111070,20231026,410,18,16,1,25.04177,121.58735,2
500111070,20231026,411,18,16,1,25.04177,121.58735,2
500111070,20231026,412,18,16,1,25.04177,121.58735,2
500111070,20231026,413,18,16,1,25.04177,121.58735,2
500111070,20231026,414,18,16,1,25.04177,121.58735,2
500111070,20231026,415,18,16,1,25.04177,121.58735,2
500111070,20231026,416,18,16,1,25.04177,121.58735,2
500111070,20231026,417,18,17,1,25.04177,121.58735,1
500111070,20231026,418,18,17,1,25.04177,121.58735,1
500111070,20231026,419,18,17,1,25.04177,121.58735,1
500111070,20231026,421,18,17,1,25.04177,121.58735,1
500111070,20231026,422,18,18,1,25.04177,121.58735,0
500111070,20231026,423,18,18,1,25.04177,121.58735,0
500111070,20231026,424,18,18,1,25.04177,121.58735,0
500111070,20231026,425,18,18,1,25.04177,121.58735,0
500111070,20231026,426,18,18,1,25.04177,121.58735,0
500111070,20231026,427,18,18,1,25.04177,121.58735,0
500111070,20231026,428,18,18,1,25.04177,121.58735,0
500111070,20231026,429,18,18,1,25.04177,121.58735,0
500111070,20231026,430,18,18,1,25.04177,121.58735,0
500111070,20231026,431,18,18,1,25.04177,121.58735,0
500111070,20231026,432,18,18,1,25.04177,121.58735,0
500111070,20231026,433,18,18,1,25.04177,121.58735,0
500111070,20231026,434,18,18,1,25.04177,121.58735,0
500111070,20231026,435,18,18,1,25.04177,121.58735,0
500111070,20231026,436,18,18,1,25.04177,121.58735,0
500111070,20231026,437,18,18,1,25.04177,121.58735,0
500111070,20231026,438,18,18,1,25.04177,121.58735,0
500111070,20231026,439,18,18,1,25.04177,121.58735,0
500111070,20231026,441,18,18,1,25.04177,121.58735,0
500111070,20231026,442,18,18,1,25.04177,121.58735,0
500111070,20231026,443,18,18,1,25.04177,121.58735,0
500111070,20231026,444,18,18,1,25.04177,121.58735,0
500111070,20231026,445,18,18,1,25.04177,121.58735,0
500111070,20231026,446,18,18,1,25.04177,121.58735,0
500111070,20231026,447,18,18,1,25.04177,121.58735,0
500111070,20231026,448,18,18,1,25.04177,121.58735,0
500111070,20231026,449,18,18,1,25.04177,121.58735,0
500111070,20231026,451,18,18,1,25.04177,121.58735,0
500111070,20231026,452,18,18,1,25.04177,121.58735,0
500111070,20231026,453,18,18,1,25.04177,121.58735,0
500111070,20231026,454,18,18,1,25.04177,121.58735,0
500111070,20231026,455,18,18,1,25.04177,121.58735,0
500111070,20231026,456,18,18,1,25.04177,121.58735,0
500111070,20231026,457,18,18,1,25.04177,121.58735,0
500111070,20231026,458,18,18,1,25.04177,121.58735,0
500111070,20231026,459,18,18,1,25.04177,121.58735,0
500111070,20231026,460,18,18,1,25.04177,121.58735,0
500111070,20231026,461,18,18,1,25.04177,121.58735,0
500111070,20231026,462,18,18,1,25.04177,121.58735,0
500111070,20231026,463,18,16,1,25.04177,121.58735,2
500111070,20231026,464,18,10,1,25.04177,121.58735,8
500111070,20231026,465,18,8,1,25.04177,121.58735,10
500111070,20231026,466,18,5,1,25.04177,121.58735,13
500111070,20231026,467,18,3,1,25.04177,121.58735,15
500111070,20231026,468,18,3,1,25.04177,121.58735,15
500111070,20231026,469,18,1,1,25.04177,121.58735,17
500111070,20231026,470,18,1,1,25.04177,121.58735,17
500111070,20231026,471,18,2,1,25.04177,121.58735,16
500111070,20231026,472,18,2,1,25.04177,121.58735,16
500111070,20231026,473,18,2,1,25.04177,121.58735,16
500111070,20231026,474,18,2,1,25.04177,121.58735,16
500111070,20231026,475,18,2,1,25.04177,121.58735,16
500111070,20231026,476,18,3,1,25.04177,121.58735,15
500111070,20231026,477,18,3,1,25.04177,121.58735,15
500111070,20231026,478,18,3,1,25.04177,121.58735,15
500111070,20231026,479,18,3,1,25.04177,121.58735,15
500111070,20231026,481,18,3,1,25.04177,121.58735,15
500111070,20231026,482,18,4,1,25.04177,121.58735,14
500111070,20231026,483,18,6,1,25.04177,121.58735,12
500111070,20231026,484,18,6,1,25.04177,121.58735,12
500111070,20231026,485,18,6,1,25.04177,121.58735,12
500111070,20231026,486,18,7,1,25.04177,121.58735,11
500111070,20231026,487,18,7,1,25.04177,121.58735,11
500111070,20231026,488,18,8,1,25.04177,121.58735,10
500111070,20231026,489,18,7,1,25.04177,121.58735,11
500111070,20231026,490,18,9,1,25.04177,121.58735,9
500111070,20231026,491,18,9,1,25.04177,121.58735,9
500111070,20231026,492,18,10,1,25.04177,121.58735,8
500111070,20231026,493,18,10,1,25.04177,121.58735,8
500111070,20231026,494,18,10,1,25.04177,121.58735,8
500111070,20231026,495,18,10,1,25.04177,121.58735,8
500111070,20231026,496,18,10,1,25.04177,121.58735,8
500111070,20231026,497,18,11,1,25.04177,121.58735,7
500111070,20231026,498,18,11,1,25.04177,121.58735,7
500111070,20231026,499,18,11,1,25.04177,121.58735,7
500111070,20231026,501,18,13,1,25.04177,121.58735,5
500111070,20231026,502,18,16,1,25.04177,121.58735,2
500111070,20231026,503,18,16,1,25.04177,121.58735,2
500111070,20231026,504,18,16,1,25.04177,121.58735,2
500111070,20231026,505,18,16,1,25.04177,121.58735,2
500111070,20231026,506,18,17,1,25.04177,121.58735,1
500111070,20231026,507,18,17,1,25.04177,121.58735,1
500111070,20231026,508,18,17,1,25.04177,121.58735,1
500111070,20231026,509,18,18,1,25.04177,121.58735,0
500111070,20231026,511,18,18,1,25.04177,121.58735,0
500111070,20231026,512,18,18,1,25.04177,121.58735,0
500111070,20231026,513,18,18,1,25.04177,121.58735,0
500111070,20231026,514,18,18,1,25.04177,121.58735,0
500111070,20231026,515,18,18,1,25.04177,121.58735,0
500111070,20231026,516,18,18,1,25.04177,121.58735,0
500111070,20231026,517,18,18,1,25.04177,121.58735,0
500111070,20231026,519,18,18,1,25.04177,121.58735,0
500111070,20231026,520,18,18,1,25.04177,121.58735,0
500111070,20231026,521,18,18,1,25.04177,121.58735,0
500111070,20231026,522,18,18,1,25.04177,121.58735,0
500111070,20231026,523,18,18,1,25.04177,121.58735,0
500111070,20231026,524,18,18,1,25.04177,121.58735,0
500111070,20231026,525,18,18,1,25.04177,121.58735,0
500111070,20231026,526,18,18,1,25.04177,121.58735,0
500111070,20231026,527,18,18,1,25.04177,121.58735,0
500111070,20231026,528,18,18,1,25.04177,121.58735,0
500111070,20231026,529,18,18,1,25.04177,121.58735,0
500111070,20231026,530,18,18,1,25.04177,121.58735,0
500111070,20231026,531,18,16,1,25.04177,121.58735,2
500111070,20231026,532,18,14,1,25.04177,121.58735,4
500111070,20231026,533,18,11,1,25.04177,121.58735,7
500111070,20231026,534,18,9,1,25.04177,121.58735,9
500111070,20231026,535,18,9,1,25.04177,121.58735,9
500111070,20231026,536,18,4,1,25.04177,121.58735,14
500111070,20231026,537,18,3,1,25.04177,121.58735,15
500111070,20231026,538,18,3,1,25.04177,121.58735,15
500111070,20231026,539,18,2,1,25.04177,121.58735,16
500111070,20231026,541,18,2,1,25.04177,121.58735,16
500111070,20231026,542,18,2,1,25.04177,121.58735,16
500111070,20231026,543,18,2,1,25.04177,121.58735,16
500111070,20231026,544,18,2,1,25.04177,121.58735,16
500111070,20231026,545,18,2,1,25.04177,121.58735,16
500111070,20231026,546,18,2,1,25.04177,121.58735,16
500111070,20231026,547,18,2,1,25.04177,121.58735,16
500111070,20231026,548,18,2,1,25.04177,121.58735,16
500111070,20231026,549,18,2,1,25.04177,121.58735,16
500111070,20231026,550,18,2,1,25.04177,121.58735,16
500111070,20231026,551,18,2,1,25.04177,121.58735,16
500111070,20231026,552,18,2,1,25.04177,121.58735,16
500111070,20231026,553,18,2,1,25.04177,121.58735,16
500111070,20231026,554,18,2,1,25.04177,121.58735,16
500111070,20231026,555,18,3,1,25.04177,121.58735,15
500111070,20231026,557,18,4,1,25.04177,121.58735,14
500111070,20231026,558,18,4,1,25.04177,121.58735,14
500111070,20231026,559,18,4,1,25.04177,121.58735,14
500111070,20231026,561,18,3,1,25.04177,121.58735,15
500111070,20231026,562,18,4,1,25.04177,121.58735,14
500111070,20231026,563,18,5,1,25.04177,121.58735,13
500111070,20231026,564,18,6,1,25.04177,121.58735,12
500111070,20231026,565,18,6,1,25.04177,121.58735,12
500111070,20231026,566,18,6,1,25.04177,121.58735,12
500111070,20231026,567,18,6,1,25.04177,121.58735,12
500111070,20231026,568,18,6,1,25.04177,121.58735,12
500111070,20231026,569,18,6,1,25.04177,121.58735,12
500111070,20231026,571,18,7,1,25.04177,121.58735,11
500111070,20231026,572,18,7,1,25.04177,121.58735,11
500111070,20231026,573,18,9,1,25.04177,121.58735,9
500111070,20231026,574,18,9,1,25.04177,121.58735,9
500111070,20231026,575,18,9,1,25.04177,121.58735,9
500111070,20231026,576,18,11,1,25.04177,121.58735,7
500111070,20231026,577,18,11,1,25.04177,121.58735,7
500111070,20231026,578,18,10,1,25.04177,121.58735,8
500111070,20231026,579,18,11,1,25.04177,121.58735,7
500111070,20231026,580,18,11,1,25.04177,121.58735,7
500111070,20231026,581,18,11,1,25.04177,121.58735,7
500111070,20231026,582,18,12,1,25.04177,121.58735,6
500111070,20231026,583,18,12,1,25.04177,121.58735,6
500111070,20231026,584,18,12,1,25.04177,121.58735,6
500111070,20231026,585,18,12,1,25.04177,121.58735,6
500111070,20231026,586,18,12,1,25.04177,121.58735,6
500111070,20231026,587,18,12,1,25.04177,121.58735,6
500111070,20231026,588,18,12,1,25.04177,121.58735,6
500111070,20231026,589,18,12,1,25.04177,121.58735,6
500111070,20231026,590,18,12,1,25.04177,121.58735,6
500111070,20231026,591,18,12,1,25.04177,121.58735,6
500111070,20231026,592,18,12,1,25.04177,121.58735,6
500111070,20231026,593,18,12,1,25.04177,121.58735,6
500111070,20231026,594,18,12,1,25.04177,121.58735,6
500111070,20231026,595,18,12,1,25.04177,121.58735,6
500111070,20231026,596,18,12,1,25.04177,121.58735,6
500111070,20231026,597,18,12,1,25.04177,121.58735,6
500111070,20231026,598,18,12,1,25.04177,121.58735,6
