500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231026,599,18,12,1,25.04177,121.58735,6
500111070,20231026,601,18,12,1,25.04177,121.58735,6
500111070,20231026,602,18,12,1,25.04177,121.58735,6
500111070,20231026,603,18,12,1,25.04177,121.58735,6
500111070,20231026,604,18,12,1,25.04177,121.58735,6
500111070,20231026,605,18,13,1,25.04177,121.58735,5
500111070,20231026,606,18,14,1,25.04177,121.58735,4
500111070,20231026,607,18,14,1,25.04177,121.58735,4
500111070,20231026,608,18,14,1,25.04177,121.58735,4
500111070,20231026,609,18,14,1,25.04177,121.58735,4
500111070,20231026,610,18,14,1,25.04177,121.58735,4
500111070,20231026,611,18,14,1,25.04177,121.58735,4
500111070,20231026,612,18,14,1,25.04177,121.58735,4
500111070,20231026,613,18,14,1,25.04177,121.58735,4
500111070,20231026,614,18,14,1,25.04177,121.58735,4
500111070,20231026,615,18,14,1,25.04177,121.58735,4
500111070,20231026,616,18,14,1,25.04177,121.58735,4
500111070,20231026,617,18,14,1,25.04177,121.58735,4
500111070,20231026,618,18,14,1,25.04177,121.58735,4
500111070,20231026,619,18,14,1,25.04177,121.58735,4
500111070,20231026,621,18,14,1,25.04177,121.58735,4
500111070,20231026,622,18,14,1,25.04177,121.58735,4
500111070,20231026,623,18,14,1,25.04177,121.58735,4
500111070,20231026,624,18,15,1,25.04177,121.58735,3
500111070,20231026,625,18,15,1,25.04177,121.58735,3
500111070,20231026,626,18,16,1,25.04177,121.58735,2
500111070,20231026,627,18,16,1,25.04177,121.58735,2
500111070,20231026,628,18,16,1,25.04177,121.58735,2
500111070,20231026,629,18,16,1,25.04177,121.58735,2
500111070,20231026,631,18,17,1,25.04177,121.58735,1
500111070,20231026,632,18,17,1,25.04177,121.58735,1
500111070,20231026,633,18,17,1,25.04177,121.58735,1
500111070,20231026,634,18,17,1,25.04177,121.58735,1
500111070,20231026,635,18,17,1,25.04177,121.58735,1
500111070,20231026,636,18,16,1,25.04177,121.58735,2
500111070,20231026,637,18,16,1,25.04177,121.58735,2
500111070,20231026,638,18,16,1,25.04177,121.58735,2
500111070,20231026,639,18,16,1,25.04177,121.58735,2
500111070,20231026,640,18,16,1,25.04177,121.58735,2
500111070,20231026,641,18,16,1,25.04177,121.58735,2
500111070,20231026,642,18,16,1,25.04177,121.58735,2
500111070,20231026,643,18,16,1,25.04177,121.58735,2
500111070,20231026,644,18,16,1,25.04177,121.58735,2
500111070,20231026,645,18,16,1,25.04177,121.58735,2
500111070,20231026,646,18,16,1,25.04177,121.58735,2
500111070,20231026,647,18,16,1,25.04177,121.58735,2
500111070,20231026,648,18,16,1,25.04177,121.58735,2
500111070,20231026,649,18,16,1,25.04177,121.58735,2
500111070,20231026,650,18,16,1,25.04177,121.58735,2
500111070,20231026,651,18,16,1,25.04177,121.58735,2
500111070,20231026,652,18,16,1,25.04177,121.58735,2
500111070,20231026,653,18,16,1,25.04177,121.58735,2
500111070,20231026,654,18,17,1,25.04177,121.58735,1
500111070,20231026,655,18,17,1,25.04177,121.58735,1
500111070,20231026,656,18,18,1,25.04177,121.58735,0
500111070,20231026,657,18,18,1,25.04177,121.58735,0
500111070,20231026,658,18,18,1,25.04177,121.58735,0
500111070,20231026,659,18,18,1,25.04177,121.58735,0
500111070,20231026,661,18,18,1,25.04177,121.58735,0
500111070,20231026,662,18,18,1,25.04177,121.58735,0
500111070,20231026,663,18,18,1,25.04177,121.58735,0
500111070,20231026,664,18,18,1,25.04177,121.58735,0
500111070,20231026,665,18,18,1,25.04177,121.58735,0
500111070,20231026,666,18,18,1,25.04177,121.58735,0
500111070,20231026,667,18,18,1,25.04177,121.58735,0
500111070,20231026,668,18,18,1,25.04177,121.58735,0
500111070,20231026,669,18,18,1,25.04177,121.58735,0
500111070,20231026,670,18,18,1,25.04177,121.58735,0
500111070,20231026,671,18,17,1,25.04177,121.58735,1
500111070,20231026,672,18,17,1,25.04177,121.58735,1
500111070,20231026,673,18,17,1,25.04177,121.58735,1
500111070,20231026,674,18,17,1,25.04177,121.58735,1
500111070,20231026,675,18,16,1,25.04177,121.58735,2
500111070,20231026,676,18,16,1,25.04177,121.58735,2
500111070,20231026,677,18,16,1,25.04177,121.58735,2
500111070,20231026,678,18,16,1,25.04177,121.58735,2
500111070,20231026,679,18,17,1,25.04177,121.58735,1
500111070,20231026,681,18,16,1,25.04177,121.58735,2
500111070,20231026,682,18,16,1,25.04177,121.58735,2
500111070,20231026,683,18,16,1,25.04177,121.58735,2
500111070,20231026,684,18,16,1,25.04177,121.58735,2
500111070,20231026,685,18,16,1,25.04177,121.58735,2
500111070,20231026,686,18,17,1,25.04177,121.58735,1
500111070,20231026,687,18,17,1,25.04177,121.58735,1
500111070,20231026,688,18,18,1,25.04177,121.58735,0
500111070,20231026,689,18,18,1,25.04177,121.58735,0
500111070,20231026,690,18,18,1,25.04177,121.58735,0
500111070,20231026,691,18,18,1,25.04177,121.58735,0
500111070,20231026,692,18,18,1,25.04177,121.58735,0
500111070,20231026,693,18,18,1,25.04177,121.58735,0
500111070,20231026,694,18,18,1,25.04177,121.58735,0
500111070,20231026,695,18,17,1,25.04177,121.58735,1
500111070,20231026,696,18,17,1,25.04177,121.58735,1
500111070,20231026,697,18,17,1,25.04177,121.58735,1
500111070,20231026,698,18,17,1,25.04177,121.58735,1
500111070,20231026,699,18,17,1,25.04177,121.58735,1
500111070,20231026,700,18,17,1,25.04177,121.58735,1
500111070,20231026,701,18,17,1,25.04177,121.58735,1
500111070,20231026,702,18,17,1,25.04177,121.58735,1
500111070,20231026,703,18,17,1,25.04177,121.58735,1
500111070,20231026,704,18,17,1,25.04177,121.58735,1
500111070,20231026,705,18,17,1,25.04177,121.58735,1
500111070,20231026,706,18,17,1,25.04177,121.58735,1
500111070,20231026,707,18,17,1,25.04177,121.58735,1
500111070,20231026,708,18,17,1,25.04177,121.58735,1
500111070,20231026,709,18,17,1,25.04177,121.58735,1
500111070,20231026,710,18,18,1,25.04177,121.58735,0
500111070,20231026,711,18,18,1,25.04177,121.58735,0
500111070,20231026,712,18,18,1,25.04177,121.58735,0
500111070,20231026,713,18,18,1,25.04177,121.58735,0
500111070,20231026,714,18,18,1,25.04177,121.58735,0
500111070,20231026,715,18,18,1,25.04177,121.58735,0
500111070,20231026,716,18,18,1,25.04177,121.58735,0
500111070,20231026,717,18,17,1,25.04177,121.58735,1
500111070,20231026,718,18,17,1,25.04177,121.58735,1
500111070,20231026,719,18,17,1,25.04177,121.58735,1
500111070,20231026,721,18,17,1,25.04177,121.58735,1
500111070,20231026,722,18,17,1,25.04177,121.58735,1
500111070,20231026,723,18,17,1,25.04177,121.58735,1
500111070,20231026,724,18,17,1,25.04177,121.58735,1
500111070,20231026,725,18,17,1,25.04177,121.58735,1
500111070,20231026,726,18,17,1,25.04177,121.58735,1
500111070,20231026,727,18,17,1,25.04177,121.58735,1
500111070,20231026,728,18,17,1,25.04177,121.58735,1
500111070,20231026,729,18,17,1,25.04177,121.58735,1
500111070,20231026,730,18,17,1,25.04177,121.58735,1
500111070,20231026,731,18,17,1,25.04177,121.58735,1
500111070,20231026,732,18,17,1,25.04177,121.58735,1
500111070,20231026,733,18,17,1,25.04177,121.58735,1
500111070,20231026,734,18,17,1,25.04177,121.58735,1
500111070,20231026,735,18,17,1,25.04177,121.58735,1
500111070,20231026,736,18,17,1,25.04177,121.58735,1
500111070,20231026,737,18,17,1,25.04177,121.58735,1
500111070,20231026,738,18,17,1,25.04177,121.58735,1
500111070,20231026,739,18,17,1,25.04177,121.58735,1
500111070,20231026,741,18,17,1,25.04177,121.58735,1
500111070,20231026,742,18,17,1,25.04177,121.58735,1
500111070,20231026,743,18,17,1,25.04177,121.58735,1
500111070,20231026,744,18,17,1,25.04177,121.58735,1
500111070,20231026,745,18,17,1,25.04177,121.58735,1
500111070,20231026,746,18,17,1,25.04177,121.58735,1
500111070,20231026,747,18,17,1,25.04177,121.58735,1
500111070,20231026,748,18,17,1,25.04177,121.58735,1
500111070,20231026,749,18,17,1,25.04177,121.58735,1
500111070,20231026,751,18,17,1,25.04177,121.58735,1
500111070,20231026,752,18,17,1,25.04177,121.58735,1
500111070,20231026,753,18,17,1,25.04177,121.58735,1
500111070,20231026,754,18,17,1,25.04177,121.58735,1
500111070,20231026,755,18,17,1,25.04177,121.58735,1
500111070,20231026,756,18,17,1,25.04177,121.58735,1
500111070,20231026,757,18,17,1,25.04177,121.58735,1
500111070,20231026,758,18,17,1,25.04177,121.58735,1
500111070,20231026,759,18,17,1,25.04177,121.58735,1
500111070,20231026,760,18,16,1,25.04177,121.58735,2
500111070,20231026,761,18,16,1,25.04177,121.58735,2
500111070,20231026,762,18,16,1,25.04177,121.58735,2
500111070,20231026,763,18,16,1,25.04177,121.58735,2
500111070,20231026,764,18,16,1,25.04177,121.58735,2
500111070,20231026,765,18,16,1,25.04177,121.58735,2
500111070,20231026,766,18,16,1,25.04177,121.58735,2
500111070,20231026,767,18,16,1,25.04177,121.58735,2
500111070,20231026,768,18,16,1,25.04177,121.58735,2
500111070,20231026,769,18,16,1,25.04177,121.58735,2
500111070,20231026,770,18,16,1,25.04177,121.58735,2
500111070,20231026,771,18,16,1,25.04177,121.58735,2
500111070,20231026,772,18,16,1,25.04177,121.58735,2
500111070,20231026,773,18,16,1,25.04177,121.58735,2
500111070,20231026,774,18,16,1,25.04177,121.58735,2
500111070,20231026,775,18,16,1,25.04177,121.58735,2
500111070,20231026,776,18,16,1,25.04177,121.58735,2
500111070,20231026,777,18,16,1,25.04177,121.58735,2
500111070,20231026,778,18,16,1,25.04177,121.58735,2
500111070,20231026,779,18,16,1,25.04177,121.58735,2
500111070,20231026,781,18,16,1,25.04177,121.58735,2
500111070,20231026,782,18,16,1,25.04177,121.58735,2
500111070,20231026,783,18,16,1,25.04177,121.58735,2
500111070,20231026,784,18,16,1,25.04177,121.58735,2
500111070,20231026,785,18,16,1,25.04177,121.58735,2
500111070,20231026,786,18,16,1,25.04177,121.58735,2
500111070,20231026,787,18,16,1,25.04177,121.58735,2
500111070,20231026,788,18,16,1,25.04177,121.58735,2
500111070,20231026,789,18,16,1,25.04177,121.58735,2
500111070,20231026,790,18,17,1,25.04177,121.58735,1
500111070,20231026,791,18,16,1,25.04177,121.58735,2
500111070,20231026,792,18,16,1,25.04177,121.58735,2
500111070,20231026,793,18,16,1,25.04177,121.58735,2
500111070,20231026,794,18,16,1,25.04177,121.58735,2
500111070,20231026,795,18,16,1,25.04177,121.58735,2
500111070,20231026,796,18,16,1,25.04177,121.58735,2
500111070,20231026,797,18,16,1,25.04177,121.58735,2
500111070,20231026,798,18,16,1,25.04177,121.58735,2
500111070,20231026,799,18,16,1,25.04177,121.58735,2
500111070,20231026,801,18,16,1,25.04177,121.58735,2
500111070,20231026,802,18,16,1,25.04177,121.58735,2
500111070,20231026,803,18,16,1,25.04177,121.58735,2
500111070,20231026,804,18,16,1,25.04177,121.58735,2
500111070,20231026,805,18,16,1,25.04177,121.58735,2
500111070,20231026,806,18,16,1,25.04177,121.58735,2
500111070,20231026,807,18,16,1,25.04177,121.58735,2
500111070,20231026,808,18,17,1,25.04177,121.58735,1
500111070,20231026,809,18,18,1,25.04177,121.58735,0
500111070,20231026,811,18,18,1,25.04177,121.58735,0
500111070,20231026,812,18,18,1,25.04177,121.58735,0
500111070,20231026,813,18,18,1,25.04177,121.58735,0
500111070,20231026,814,18,18,1,25.04177,121.58735,0
500111070,20231026,815,18,18,1,25.04177,121.58735,0
500111070,20231026,816,18,18,1,25.04177,121.58735,0
500111070,20231026,817,18,18,1,25.04177,121.58735,0
500111070,20231026,818,18,18,1,25.04177,121.58735,0
500111070,20231026,819,18,18,1,25.04177,121.58735,0
500111070,20231026,820,18,18,1,25.04177,121.58735,0
500111070,20231026,821,18,18,1,25.04177,121.58735,0
500111070,20231026,822,18,18,1,25.04177,121.58735,0
500111070,20231026,823,18,18,1,25.04177,121.58735,0
500111070,20231026,824,18,18,1,25.04177,121.58735,0
500111070,20231026,825,18,18,1,25.04177,121.58735,0
500111070,20231026,826,18,18,1,25.04177,121.58735,0
500111070,20231026,827,18,18,1,25.04177,121.58735,0
500111070,20231026,828,18,18,1,25.04177,121.58735,0
500111070,20231026,829,18,18,1,25.04177,121.58735,0
500111070,20231026,830,18,18,1,25.04177,121.58735,0
500111070,20231026,831,18,18,1,25.04177,121.58735,0
500111070,20231026,832,18,18,1,25.04177,121.58735,0
500111070,20231026,833,18,18,1,25.04177,121.58735,0
500111070,20231026,834,18,18,1,25.04177,121.58735,0
500111070,20231026,835,18,18,1,25.04177,121.58735,0
500111070,20231026,836,18,18,1,25.04177,121.58735,0
500111070,20231026,837,18,18,1,25.04177,121.58735,0
500111070,20231026,838,18,18,1,25.04177,121.58735,0
500111070,20231026,839,18,18,1,25.04177,121.58735,0
500111070,20231026,841,18,18,1,25.04177,121.58735,0
500111070,20231026,842,18,18,1,25.04177,121.58735,0
500111070,20231026,843,18,18,1,25.04177,121.58735,0
500111070,20231026,844,18,18,1,25.04177,121.58735,0
500111070,20231026,845,18,18,1,25.04177,121.58735,0
500111070,20231026,846,18,18,1,25.04177,121.58735,0
500111070,20231026,847,18,18,1,25.04177,121.58735,0
500111070,20231026,848,18,18,1,25.04177,121.58735,0
500111070,20231026,849,18,18,1,25.04177,121.58735,0
500111070,20231026,850,18,18,1,25.04177,121.58735,0
500111070,20231026,851,18,18,1,25.04177,121.58735,0
500111070,20231026,852,18,18,1,25.04177,121.58735,0
500111070,20231026,853,18,18,1,25.04177,121.58735,0
500111070,20231026,854,18,18,1,25.04177,121.58735,0
500111070,20231026,855,18,18,1,25.04177,121.58735,0
500111070,20231026,856,18,18,1,25.04177,121.58735,0
500111070,20231026,857,18,18,1,25.04177,121.58735,0
500111070,20231026,858,18,18,1,25.04177,121.58735,0
500111070,20231026,859,18,18,1,25.04177,121.58735,0
500111070,20231026,861,18,18,1,25.04177,121.58735,0
500111070,20231026,862,18,18,1,25.04177,121.58735,0
500111070,20231026,863,18,18,1,25.04177,121.58735,0
500111070,20231026,864,18,18,1,25.04177,121.58735,0
500111070,20231026,865,18,18,1,25.04177,121.58735,0
500111070,20231026,866,18,18,1,25.04177,121.58735,0
500111070,20231026,867,18,18,1,25.04177,121.58735,0
500111070,20231026,868,18,18,1,25.04177,121.58735,0
500111070,20231026,869,18,18,1,25.04177,121.58735,0
500111070,20231026,870,18,18,1,25.04177,121.58735,0
500111070,20231026,871,18,18,1,25.04177,121.58735,0
500111070,20231026,872,18,18,1,25.04177,121.58735,0
500111070,20231026,873,18,18,1,25.04177,121.58735,0
500111070,20231026,874,18,18,1,25.04177,121.58735,0
500111070,20231026,876,18,18,1,25.04177,121.58735,0
500111070,20231026,877,18,18,1,25.04177,121.58735,0
500111070,20231026,878,18,18,1,25.04177,121.58735,0
500111070,20231026,879,18,18,1,25.04177,121.58735,0
500111070,20231026,880,18,18,1,25.04177,121.58735,0
500111070,20231026,881,18,18,1,25.04177,121.58735,0
500111070,20231026,882,18,18,1,25.04177,121.58735,0
500111070,20231026,883,18,18,1,25.04177,121.58735,0
500111070,20231026,884,18,18,1,25.04177,121.58735,0
500111070,20231026,885,18,18,1,25.04177,121.58735,0
500111070,20231026,886,18,18,1,25.04177,121.58735,0
500111070,20231026,887,18,18,1,25.04177,121.58735,0
500111070,20231026,888,18,18,1,25.04177,121.58735,0
500111070,20231026,889,18,18,1,25.04177,121.58735,0
500111070,20231026,890,18,18,1,25.04177,121.58735,0
500111070,20231026,891,18,18,1,25.04177,121.58735,0
500111070,20231026,892,18,18,1,25.04177,121.58735,0
500111070,20231026,893,18,18,1,25.04177,121.58735,0
500111070,20231026,894,18,18,1,25.04177,121.58735,0
500111070,20231026,895,18,18,1,25.04177,121.58735,0
500111070,20231026,896,18,17,1,25.04177,121.58735,1
500111070,20231026,897,18,17,1,25.04177,121.58735,1
500111070,20231026,898,18,17,1,25.04177,121.58735,1
500111070,20231026,899,18,17,1,25.04177,121.58735,1
500111070,20231026,901,18,17,1,25.04177,121.58735,1
500111070,20231026,902,18,17,1,25.04177,121.58735,1
500111070,20231026,903,18,17,1,25.04177,121.58735,1
500111070,20231026,904,18,17,1,25.04177,121.58735,1
500111070,20231026,905,18,16,1,25.04177,121.58735,2
500111070,20231026,906,18,16,1,25.04177,121.58735,2
500111070,20231026,907,18,17,1,25.04177,121.58735,1
500111070,20231026,908,18,17,1,25.04177,121.58735,1
500111070,20231026,909,18,17,1,25.04177,121.58735,1
500111070,20231026,910,18,17,1,25.04177,121.58735,1
500111070,20231026,911,18,17,1,25.04177,121.58735,1
500111070,20231026,912,18,17,1,25.04177,121.58735,1
500111070,20231026,913,18,17,1,25.04177,121.58735,1
500111070,20231026,914,18,17,1,25.04177,121.58735,1
500111070,20231026,915,18,17,1,25.04177,121.58735,1
500111070,20231026,916,18,17,1,25.04177,121.58735,1
500111070,20231026,917,18,17,1,25.04177,121.58735,1
500111070,20231026,918,18,17,1,25.04177,121.58735,1
500111070,20231026,919,18,17,1,25.04177,121.58735,1
500111070,20231026,921,18,17,1,25.04177,121.58735,1
500111070,20231026,922,18,17,1,25.04177,121.58735,1
500111070,20231026,923,18,17,1,25.04177,121.58735,1
500111070,20231026,924,18,17,1,25.04177,121.58735,1
500111070,20231026,925,18,17,1,25.04177,121.58735,1
500111070,20231026,926,18,17,1,25.04177,121.58735,1
500111070,20231026,927,18,17,1,25.04177,121.58735,1
500111070,20231026,928,18,17,1,25.04177,121.58735,1
500111070,20231026,929,18,17,1,25.04177,121.58735,1
500111070,20231026,931,18,17,1,25.04177,121.58735,1
500111070,20231026,932,18,18,1,25.04177,121.58735,0
500111070,20231026,933,18,18,1,25.04177,121.58735,0
500111070,20231026,934,18,18,1,25.04177,121.58735,0
500111070,20231026,935,18,18,1,25.04177,121.58735,0
500111070,20231026,936,18,18,1,25.04177,121.58735,0
500111070,20231026,937,18,18,1,25.04177,121.58735,0
500111070,20231026,938,18,18,1,25.04177,121.58735,0
500111070,20231026,939,18,18,1,25.04177,121.58735,0
500111070,20231026,940,18,18,1,25.04177,121.58735,0
500111070,20231026,941,18,18,1,25.04177,121.58735,0
500111070,20231026,942,18,18,1,25.04177,121.58735,0
500111070,20231026,943,18,18,1,25.04177,121.58735,0
500111070,20231026,944,18,18,1,25.04177,121.58735,0
500111070,20231026,945,18,18,1,25.04177,121.58735,0
500111070,20231026,946,18,18,1,25.04177,121.58735,0
500111070,20231026,947,18,18,1,25.04177,121.58735,0
500111070,20231026,948,18,18,1,25.04177,121.58735,0
500111070,20231026,949,18,18,1,25.04177,121.58735,0
500111070,20231026,950,18,17,1,25.04177,121.58735,1
500111070,20231026,951,18,17,1,25.04177,121.58735,1
500111070,20231026,952,18,18,1,25.04177,121.58735,0
500111070,20231026,953,18,18,1,25.04177,121.58735,0
500111070,20231026,954,18,18,1,25.04177,121.58735,0
500111070,20231026,955,18,18,1,25.04177,121.58735,0
500111070,20231026,956,18,18,1,25.04177,121.58735,0
500111070,20231026,957,18,18,1,25.04177,121.58735,0
500111070,20231026,958,18,18,1,25.04177,121.58735,0
500111070,20231026,959,18,18,1,25.04177,121.58735,0
500111070,20231026,961,18,17,1,25.04177,121.58735,1
500111070,20231026,962,18,17,1,25.04177,121.58735,1
500111070,20231026,963,18,17,1,25.04177,121.58735,1
500111070,20231026,964,18,17,1,25.04177,121.58735,1
500111070,20231026,965,18,17,1,25.04177,121.58735,1
500111070,20231026,966,18,17,1,25.04177,121.58735,1
500111070,20231026,967,18,17,1,25.04177,121.58735,1
500111070,20231026,968,18,17,1,25.04177,121.58735,1
500111070,20231026,969,18,17,1,25.04177,121.58735,1
500111070,20231026,970,18,17,1,25.04177,121.58735,1
500111070,20231026,971,18,17,1,25.04177,121.58735,1
500111070,20231026,972,18,17,1,25.04177,121.58735,1
500111070,20231026,973,18,17,1,25.04177,121.58735,1
500111070,20231026,974,18,17,1,25.04177,121.58735,1
500111070,20231026,975,18,16,1,25.04177,121.58735,2
500111070,20231026,976,18,17,1,25.04177,121.58735,1
500111070,20231026,977,18,17,1,25.04177,121.58735,1
500111070,20231026,978,18,17,1,25.04177,121.58735,1
500111070,20231026,979,18,17,1,25.04177,121.58735,1
500111070,20231026,981,18,17,1,25.04177,121.58735,1
500111070,20231026,982,18,17,1,25.04177,121.58735,1
500111070,20231026,983,18,17,1,25.04177,121.58735,1
500111070,20231026,984,18,17,1,25.04177,121.58735,1
500111070,20231026,985,18,17,1,25.04177,121.58735,1
500111070,20231026,986,18,17,1,25.04177,121.58735,1
500111070,20231026,987,18,17,1,25.04177,121.58735,1
500111070,20231026,988,18,18,1,25.04177,121.58735,0
500111070,20231026,989,18,18,1,25.04177,121.58735,0
500111070,20231026,991,18,18,1,25.04177,121.58735,0
500111070,20231026,992,18,18,1,25.04177,121.58735,0
500111070,20231026,993,18,18,1,25.04177,121.58735,0
500111070,20231026,994,18,18,1,25.04177,121.58735,0
500111070,20231026,995,18,18,1,25.04177,121.58735,0
500111070,20231026,996,18,18,1,25.04177,121.58735,0
500111070,20231026,997,18,18,1,25.04177,121.58735,0
500111070,20231026,998,18,18,1,25.04177,121.58735,0
500111070,20231026,999,18,18,1,25.04177,121.58735,0
500111070,20231026,1000,18,18,1,25.04177,121.58735,0
500111070,20231026,1001,18,18,1,25.04177,121.58735,0
500111070,20231026,1002,18,16,1,25.04177,121.58735,2
500111070,20231026,1003,18,15,1,25.04177,121.58735,3
500111070,20231026,1004,18,15,1,25.04177,121.58735,3
500111070,20231026,1005,18,15,1,25.04177,121.58735,3
500111070,20231026,1006,18,14,1,25.04177,121.58735,4
500111070,20231026,1007,18,15,1,25.04177,121.58735,3
500111070,20231026,1008,18,16,1,25.04177,121.58735,2
500111070,20231026,1009,18,16,1,25.04177,121.58735,2
500111070,20231026,1010,18,16,1,25.04177,121.58735,2
500111070,20231026,1011,18,16,1,25.04177,121.58735,2
500111070,20231026,1012,18,17,1,25.04177,121.58735,1
500111070,20231026,1013,18,17,1,25.04177,121.58735,1
500111070,20231026,1014,18,17,1,25.04177,121.58735,1
500111070,20231026,1015,18,17,1,25.04177,121.58735,1
500111070,20231026,1016,18,16,1,25.04177,121.58735,2
500111070,20231026,1017,18,16,1,25.04177,121.58735,2
500111070,20231026,1018,18,16,1,25.04177,121.58735,2
500111070,20231026,1019,18,16,1,25.04177,121.58735,2
500111070,20231026,1021,18,16,1,25.04177,121.58735,2
500111070,20231026,1022,18,16,1,25.04177,121.58735,2
500111070,20231026,1023,18,16,1,25.04177,121.58735,2
500111070,20231026,1024,18,16,1,25.04177,121.58735,2
500111070,20231026,1025,18,16,1,25.04177,121.58735,2
500111070,20231026,1026,18,15,1,25.04177,121.58735,3
500111070,20231026,1027,18,16,1,25.04177,121.58735,2
500111070,20231026,1028,18,16,1,25.04177,121.58735,2
500111070,20231026,1029,18,16,1,25.04177,121.58735,2
500111070,20231026,1030,18,16,1,25.04177,121.58735,2
500111070,20231026,1031,18,16,1,25.04177,121.58735,2
500111070,20231026,1032,18,16,1,25.04177,121.58735,2
500111070,20231026,1033,18,16,1,25.04177,121.58735,2
500111070,20231026,1034,18,15,1,25.04177,121.58735,3
500111070,20231026,1035,18,12,1,25.04177,121.58735,6
500111070,20231026,1036,18,11,1,25.04177,121.58735,7
500111070,20231026,1037,18,11,1,25.04177,121.58735,7
500111070,20231026,1038,18,11,1,25.04177,121.58735,7
500111070,20231026,1039,18,10,1,25.04177,121.58735,8
500111070,20231026,1041,18,10,1,25.04177,121.58735,8
500111070,20231026,1042,18,10,1,25.04177,121.58735,8
500111070,20231026,1043,18,10,1,25.04177,121.58735,8
500111070,20231026,1044,18,11,1,25.04177,121.58735,7
500111070,20231026,1045,18,11,1,25.04177,121.58735,7
500111070,20231026,1046,18,13,1,25.04177,121.58735,5
500111070,20231026,1047,18,13,1,25.04177,121.58735,5
500111070,20231026,1048,18,12,1,25.04177,121.58735,6
500111070,20231026,1049,18,12,1,25.04177,121.58735,6
500111070,20231026,1050,18,12,1,25.04177,121.58735,6
500111070,20231026,1051,18,12,1,25.04177,121.58735,6
500111070,20231026,1052,18,13,1,25.04177,121.58735,5
500111070,20231026,1053,18,13,1,25.04177,121.58735,5
500111070,20231026,1054,18,13,1,25.04177,121.58735,5
500111070,20231026,1055,18,12,1,25.04177,121.58735,6
500111070,20231026,1056,18,12,1,25.04177,121.58735,6
500111070,20231026,1057,18,12,1,25.04177,121.58735,6
500111070,20231026,1058,18,12,1,25.04177,121.58735,6
500111070,20231026,1059,18,13,1,25.04177,121.58735,5
500111070,20231026,1061,18,13,1,25.04177,121.58735,5
500111070,20231026,1063,18,13,1,25.04177,121.58735,5
500111070,20231026,1064,18,12,1,25.04177,121.58735,6
500111070,20231026,1065,18,12,1,25.04177,121.58735,6
500111070,20231026,1066,18,11,1,25.04177,121.58735,7
500111070,20231026,1067,18,11,1,25.04177,121.58735,7
500111070,20231026,1068,18,10,1,25.04177,121.58735,8
500111070,20231026,1069,18,10,1,25.04177,121.58735,8
500111070,20231026,1070,18,10,1,25.04177,121.58735,8
500111070,20231026,1071,18,8,1,25.04177,121.58735,10
500111070,20231026,1072,18,8,1,25.04177,121.58735,10
500111070,20231026,1073,18,8,1,25.04177,121.58735,10
500111070,20231026,1074,18,8,1,25.04177,121.58735,10
500111070,20231026,1075,18,8,1,25.04177,121.58735,10
500111070,20231026,1076,18,8,1,25.04177,121.58735,10
500111070,20231026,1077,18,8,1,25.04177,121.58735,10
500111070,20231026,1078,18,8,1,25.04177,121.58735,10
500111070,20231026,1079,18,7,1,25.04177,121.58735,11
500111070,20231026,1081,18,6,1,25.04177,121.58735,12
500111070,20231026,1082,18,6,1,25.04177,121.58735,12
500111070,20231026,1083,18,6,1,25.04177,121.58735,12
500111070,20231026,1084,18,6,1,25.04177,121.58735,12
500111070,20231026,1085,18,6,1,25.04177,121.58735,12
500111070,20231026,1086,18,5,1,25.04177,121.58735,13
500111070,20231026,1087,18,5,1,25.04177,121.58735,13
500111070,20231026,1088,18,5,1,25.04177,121.58735,13
500111070,20231026,1089,18,7,1,25.04177,121.58735,11
