500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231027,141,18,12,1,25.04177,121.58735,6
500111070,20231027,142,18,12,1,25.04177,121.58735,6
500111070,20231027,143,18,12,1,25.04177,121.58735,6
500111070,20231027,144,18,12,1,25.04177,121.58735,6
500111070,20231027,145,18,12,1,25.04177,121.58735,6
500111070,20231027,146,18,12,1,25.04177,121.58735,6
500111070,20231027,147,18,12,1,25.04177,121.58735,6
500111070,20231027,148,18,12,1,25.04177,121.58735,6
500111070,20231027,149,18,12,1,25.04177,121.58735,6
500111070,20231027,150,18,12,1,25.04177,121.58735,6
500111070,20231027,151,18,12,1,25.04177,121.58735,6
500111070,20231027,152,18,12,1,25.04177,121.58735,6
500111070,20231027,153,18,12,1,25.04177,121.58735,6
500111070,20231027,154,18,12,1,25.04177,121.58735,6
500111070,20231027,155,18,12,1,25.04177,121.58735,6
500111070,20231027,156,18,12,1,25.04177,121.58735,6
500111070,20231027,157,18,12,1,25.04177,121.58735,6
500111070,20231027,158,18,12,1,25.04177,121.58735,6
500111070,20231027,159,18,12,1,25.04177,121.58735,6
500111070,20231027,160,18,12,1,25.04177,121.58735,6
500111070,20231027,161,18,12,1,25.04177,121.58735,6
500111070,20231027,162,18,12,1,25.04177,121.58735,6
500111070,20231027,163,18,12,1,25.04177,121.58735,6
500111070,20231027,164,18,12,1,25.04177,121.58735,6
500111070,20231027,165,18,12,1,25.04177,121.58735,6
500111070,20231027,166,18,12,1,25.04177,121.58735,6
500111070,20231027,167,18,12,1,25.04177,121.58735,6
500111070,20231027,168,18,12,1,25.04177,121.58735,6
500111070,20231027,169,18,12,1,25.04177,121.58735,6
500111070,20231027,170,18,11,1,25.04177,121.58735,7
500111070,20231027,171,18,11,1,25.04177,121.58735,7
500111070,20231027,172,18,11,1,25.04177,121.58735,7
500111070,20231027,173,18,11,1,25.04177,121.58735,7
500111070,20231027,174,18,11,1,25.04177,121.58735,7
500111070,20231027,175,18,11,1,25.04177,121.58735,7
500111070,20231027,176,18,11,1,25.04177,121.58735,7
500111070,20231027,177,18,11,1,25.04177,121.58735,7
500111070,20231027,178,18,11,1,25.04177,121.58735,7
500111070,20231027,179,18,11,1,25.04177,121.58735,7
500111070,20231027,180,18,11,1,25.04177,121.58735,7
500111070,20231027,181,18,11,1,25.04177,121.58735,7
500111070,20231027,182,18,11,1,25.04177,121.58735,7
500111070,20231027,183,18,11,1,25.04177,121.58735,7
500111070,20231027,184,18,11,1,25.04177,121.58735,7
500111070,20231027,185,18,11,1,25.04177,121.58735,7
500111070,20231027,186,18,11,1,25.04177,121.58735,7
500111070,20231027,187,18,11,1,25.04177,121.58735,7
500111070,20231027,188,18,11,1,25.04177,121.58735,7
500111070,20231027,189,18,11,1,25.04177,121.58735,7
500111070,20231027,190,18,11,1,25.04177,121.58735,7
500111070,20231027,191,18,11,1,25.04177,121.58735,7
500111070,20231027,192,18,11,1,25.04177,121.58735,7
500111070,20231027,193,18,11,1,25.04177,121.58735,7
500111070,20231027,194,18,11,1,25.04177,121.58735,7
500111070,20231027,195,18,11,1,25.04177,121.58735,7
500111070,20231027,196,18,11,1,25.04177,121.58735,7
500111070,20231027,197,18,11,1,25.04177,121.58735,7
500111070,20231027,198,18,11,1,25.04177,121.58735,7
500111070,20231027,199,18,11,1,25.04177,121.58735,7
500111070,20231027,201,18,11,1,25.04177,121.58735,7
500111070,20231027,202,18,11,1,25.04177,121.58735,7
500111070,20231027,203,18,11,1,25.04177,121.58735,7
500111070,20231027,204,18,11,1,25.04177,121.58735,7
500111070,20231027,205,18,11,1,25.04177,121.58735,7
500111070,20231027,206,18,11,1,25.04177,121.58735,7
500111070,20231027,207,18,11,1,25.04177,121.58735,7
500111070,20231027,208,18,11,1,25.04177,121.58735,7
500111070,20231027,209,18,11,1,25.04177,121.58735,7
500111070,20231027,210,18,11,1,25.04177,121.58735,7
500111070,20231027,211,18,11,1,25.04177,121.58735,7
500111070,20231027,212,18,11,1,25.04177,121.58735,7
500111070,20231027,213,18,11,1,25.04177,121.58735,7
500111070,20231027,214,18,11,1,25.04177,121.58735,7
500111070,20231027,215,18,11,1,25.04177,121.58735,7
500111070,20231027,216,18,11,1,25.04177,121.58735,7
500111070,20231027,217,18,11,1,25.04177,121.58735,7
500111070,20231027,218,18,11,1,25.04177,121.58735,7
500111070,20231027,219,18,11,1,25.04177,121.58735,7
500111070,20231027,220,18,11,1,25.04177,121.58735,7
500111070,20231027,221,18,11,1,25.04177,121.58735,7
500111070,20231027,222,18,11,1,25.04177,121.58735,7
500111070,20231027,223,18,11,1,25.04177,121.58735,7
500111070,20231027,224,18,11,1,25.04177,121.58735,7
500111070,20231027,225,18,11,1,25.04177,121.58735,7
500111070,20231027,226,18,11,1,25.04177,121.58735,7
500111070,20231027,227,18,11,1,25.04177,121.58735,7
500111070,20231027,228,18,11,1,25.04177,121.58735,7
500111070,20231027,229,18,11,1,25.04177,121.58735,7
500111070,20231027,230,18,11,1,25.04177,121.58735,7
500111070,20231027,231,18,11,1,25.04177,121.58735,7
500111070,20231027,232,18,11,1,25.04177,121.58735,7
500111070,20231027,233,18,11,1,25.04177,121.58735,7
500111070,20231027,234,18,11,1,25.04177,121.58735,7
500111070,20231027,235,18,11,1,25.04177,121.58735,7
500111070,20231027,236,18,11,1,25.04177,121.58735,7
500111070,20231027,237,18,11,1,25.04177,121.58735,7
500111070,20231027,238,18,11,1,25.04177,121.58735,7
500111070,20231027,239,18,11,1,25.04177,121.58735,7
500111070,20231027,240,18,11,1,25.04177,121.58735,7
500111070,20231027,241,18,11,1,25.04177,121.58735,7
500111070,20231027,242,18,11,1,25.04177,121.58735,7
500111070,20231027,243,18,11,1,25.04177,121.58735,7
500111070,20231027,244,18,11,1,25.04177,121.58735,7
500111070,20231027,245,18,11,1,25.04177,121.58735,7
500111070,20231027,246,18,11,1,25.04177,121.58735,7
500111070,20231027,247,18,11,1,25.04177,121.58735,7
500111070,20231027,248,18,11,1,25.04177,121.58735,7
500111070,20231027,249,18,11,1,25.04177,121.58735,7
500111070,20231027,250,18,11,1,25.04177,121.58735,7
500111070,20231027,251,18,11,1,25.04177,121.58735,7
500111070,20231027,252,18,11,1,25.04177,121.58735,7
500111070,20231027,253,18,11,1,25.04177,121.58735,7
500111070,20231027,254,18,11,1,25.04177,121.58735,7
500111070,20231027,255,18,11,1,25.04177,121.58735,7
500111070,20231027,256,18,11,1,25.04177,121.58735,7
500111070,20231027,257,18,11,1,25.04177,121.58735,7
500111070,20231027,258,18,11,1,25.04177,121.58735,7
500111070,20231027,259,18,11,1,25.04177,121.58735,7
500111070,20231027,261,18,11,1,25.04177,121.58735,7
500111070,20231027,262,18,11,1,25.04177,121.58735,7
500111070,20231027,263,18,11,1,25.04177,121.58735,7
500111070,20231027,264,18,11,1,25.04177,121.58735,7
500111070,20231027,265,18,11,1,25.04177,121.58735,7
500111070,20231027,266,18,11,1,25.04177,121.58735,7
500111070,20231027,267,18,11,1,25.04177,121.58735,7
500111070,20231027,268,18,11,1,25.04177,121.58735,7
500111070,20231027,269,18,11,1,25.04177,121.58735,7
500111070,20231027,270,18,11,1,25.04177,121.58735,7
500111070,20231027,271,18,11,1,25.04177,121.58735,7
500111070,20231027,272,18,11,1,25.04177,121.58735,7
500111070,20231027,273,18,11,1,25.04177,121.58735,7
500111070,20231027,274,18,11,1,25.04177,121.58735,7
500111070,20231027,275,18,11,1,25.04177,121.58735,7
500111070,20231027,276,18,11,1,25.04177,121.58735,7
500111070,20231027,277,18,11,1,25.04177,121.58735,7
500111070,20231027,278,18,11,1,25.04177,121.58735,7
500111070,20231027,279,18,11,1,25.04177,121.58735,7
500111070,20231027,280,18,11,1,25.04177,121.58735,7
500111070,20231027,281,18,11,1,25.04177,121.58735,7
500111070,20231027,282,18,11,1,25.04177,121.58735,7
500111070,20231027,283,18,11,1,25.04177,121.58735,7
500111070,20231027,284,18,11,1,25.04177,121.58735,7
500111070,20231027,285,18,11,1,25.04177,121.58735,7
500111070,20231027,286,18,11,1,25.04177,121.58735,7
500111070,20231027,287,18,11,1,25.04177,121.58735,7
500111070,20231027,288,18,11,1,25.04177,121.58735,7
500111070,20231027,289,18,11,1,25.04177,121.58735,7
500111070,20231027,290,18,11,1,25.04177,121.58735,7
500111070,20231027,291,18,11,1,25.04177,121.58735,7
500111070,20231027,292,18,11,1,25.04177,121.58735,7
500111070,20231027,293,18,11,1,25.04177,121.58735,7
500111070,20231027,294,18,11,1,25.04177,121.58735,7
500111070,20231027,295,18,11,1,25.04177,121.58735,7
500111070,20231027,296,18,11,1,25.04177,121.58735,7
500111070,20231027,297,18,11,1,25.04177,121.58735,7
500111070,20231027,298,18,11,1,25.04177,121.58735,7
500111070,20231027,299,18,11,1,25.04177,121.58735,7
500111070,20231027,300,18,11,1,25.04177,121.58735,7
500111070,20231027,301,18,11,1,25.04177,121.58735,7
500111070,20231027,302,18,11,1,25.04177,121.58735,7
500111070,20231027,303,18,11,1,25.04177,121.58735,7
500111070,20231027,304,18,11,1,25.04177,121.58735,7
500111070,20231027,305,18,11,1,25.04177,121.58735,7
500111070,20231027,306,18,11,1,25.04177,121.58735,7
500111070,20231027,307,18,11,1,25.04177,121.58735,7
500111070,20231027,308,18,11,1,25.04177,121.58735,7
500111070,20231027,309,18,11,1,25.04177,121.58735,7
500111070,20231027,310,18,11,1,25.04177,121.58735,7
500111070,20231027,311,18,11,1,25.04177,121.58735,7
500111070,20231027,312,18,11,1,25.04177,121.58735,7
500111070,20231027,313,18,11,1,25.04177,121.58735,7
500111070,20231027,314,18,11,1,25.04177,121.58735,7
500111070,20231027,315,18,11,1,25.04177,121.58735,7
500111070,20231027,316,18,11,1,25.04177,121.58735,7
500111070,20231027,317,18,11,1,25.04177,121.58735,7
500111070,20231027,318,18,11,1,25.04177,121.58735,7
500111070,20231027,319,18,11,1,25.04177,121.58735,7
500111070,20231027,321,18,11,1,25.04177,121.58735,7
500111070,20231027,322,18,11,1,25.04177,121.58735,7
500111070,20231027,323,18,11,1,25.04177,121.58735,7
500111070,20231027,324,18,11,1,25.04177,121.58735,7
500111070,20231027,325,18,11,1,25.04177,121.58735,7
500111070,20231027,326,18,11,1,25.04177,121.58735,7
500111070,20231027,327,18,11,1,25.04177,121.58735,7
500111070,20231027,328,18,11,1,25.04177,121.58735,7
500111070,20231027,329,18,11,1,25.04177,121.58735,7
500111070,20231027,330,18,11,1,25.04177,121.58735,7
500111070,20231027,331,18,11,1,25.04177,121.58735,7
500111070,20231027,332,18,11,1,25.04177,121.58735,7
500111070,20231027,333,18,11,1,25.04177,121.58735,7
500111070,20231027,334,18,11,1,25.04177,121.58735,7
500111070,20231027,335,18,11,1,25.04177,121.58735,7
500111070,20231027,336,18,12,1,25.04177,121.58735,6
500111070,20231027,337,18,12,1,25.04177,121.58735,6
500111070,20231027,338,18,12,1,25.04177,121.58735,6
500111070,20231027,339,18,12,1,25.04177,121.58735,6
500111070,20231027,340,18,12,1,25.04177,121.58735,6
500111070,20231027,341,18,12,1,25.04177,121.58735,6
500111070,20231027,342,18,12,1,25.04177,121.58735,6
500111070,20231027,344,18,13,1,25.04177,121.58735,5
500111070,20231027,345,18,13,1,25.04177,121.58735,5
500111070,20231027,346,18,13,1,25.04177,121.58735,5
500111070,20231027,347,18,13,1,25.04177,121.58735,5
500111070,20231027,348,18,13,1,25.04177,121.58735,5
500111070,20231027,349,18,13,1,25.04177,121.58735,5
500111070,20231027,350,18,14,1,25.04177,121.58735,4
500111070,20231027,351,18,14,1,25.04177,121.58735,4
500111070,20231027,352,18,14,1,25.04177,121.58735,4
500111070,20231027,353,18,14,1,25.04177,121.58735,4
500111070,20231027,354,18,14,1,25.04177,121.58735,4
500111070,20231027,355,18,14,1,25.04177,121.58735,4
500111070,20231027,356,18,14,1,25.04177,121.58735,4
500111070,20231027,357,18,15,1,25.04177,121.58735,3
500111070,20231027,358,18,15,1,25.04177,121.58735,3
500111070,20231027,359,18,15,1,25.04177,121.58735,3
500111070,20231027,360,18,15,1,25.04177,121.58735,3
500111070,20231027,361,18,15,1,25.04177,121.58735,3
500111070,20231027,362,18,15,1,25.04177,121.58735,3
500111070,20231027,363,18,15,1,25.04177,121.58735,3
500111070,20231027,364,18,15,1,25.04177,121.58735,3
500111070,20231027,365,18,15,1,25.04177,121.58735,3
500111070,20231027,366,18,15,1,25.04177,121.58735,3
500111070,20231027,367,18,15,1,25.04177,121.58735,3
500111070,20231027,368,18,15,1,25.04177,121.58735,3
500111070,20231027,369,18,16,1,25.04177,121.58735,2
500111070,20231027,370,18,16,1,25.04177,121.58735,2
500111070,20231027,371,18,16,1,25.04177,121.58735,2
500111070,20231027,372,18,16,1,25.04177,121.58735,2
500111070,20231027,373,18,17,1,25.04177,121.58735,1
500111070,20231027,374,18,17,1,25.04177,121.58735,1
500111070,20231027,375,18,17,1,25.04177,121.58735,1
500111070,20231027,376,18,17,1,25.04177,121.58735,1
500111070,20231027,377,18,17,1,25.04177,121.58735,1
500111070,20231027,378,18,17,1,25.04177,121.58735,1
500111070,20231027,379,18,18,1,25.04177,121.58735,0
500111070,20231027,381,18,18,1,25.04177,121.58735,0
500111070,20231027,382,18,18,1,25.04177,121.58735,0
500111070,20231027,383,18,18,1,25.04177,121.58735,0
500111070,20231027,384,18,18,1,25.04177,121.58735,0
500111070,20231027,385,18,18,1,25.04177,121.58735,0
500111070,20231027,386,18,18,1,25.04177,121.58735,0
500111070,20231027,387,18,18,1,25.04177,121.58735,0
500111070,20231027,388,18,18,1,25.04177,121.58735,0
500111070,20231027,389,18,18,1,25.04177,121.58735,0
500111070,20231027,390,18,18,1,25.04177,121.58735,0
500111070,20231027,391,18,17,1,25.04177,121.58735,1
500111070,20231027,392,18,16,1,25.04177,121.58735,2
500111070,20231027,393,18,16,1,25.04177,121.58735,2
500111070,20231027,394,18,16,1,25.04177,121.58735,2
500111070,20231027,395,18,16,1,25.04177,121.58735,2
500111070,20231027,396,18,16,1,25.04177,121.58735,2
500111070,20231027,397,18,16,1,25.04177,121.58735,2
500111070,20231027,398,18,15,1,25.04177,121.58735,3
500111070,20231027,399,18,15,1,25.04177,121.58735,3
500111070,20231027,400,18,16,1,25.04177,121.58735,2
500111070,20231027,401,18,16,1,25.04177,121.58735,2
500111070,20231027,402,18,16,1,25.04177,121.58735,2
500111070,20231027,403,18,16,1,25.04177,121.58735,2
500111070,20231027,404,18,16,1,25.04177,121.58735,2
500111070,20231027,405,18,16,1,25.04177,121.58735,2
500111070,20231027,406,18,16,1,25.04177,121.58735,2
500111070,20231027,407,18,17,1,25.04177,121.58735,1
500111070,20231027,408,18,17,1,25.04177,121.58735,1
500111070,20231027,409,18,17,1,25.04177,121.58735,1
500111070,20231027,410,18,17,1,25.04177,121.58735,1
500111070,20231027,411,18,17,1,25.04177,121.58735,1
500111070,20231027,412,18,17,1,25.04177,121.58735,1
500111070,20231027,413,18,17,1,25.04177,121.58735,1
500111070,20231027,414,18,17,1,25.04177,121.58735,1
500111070,20231027,415,18,17,1,25.04177,121.58735,1
500111070,20231027,416,18,18,1,25.04177,121.58735,0
500111070,20231027,417,18,18,1,25.04177,121.58735,0
500111070,20231027,418,18,18,1,25.04177,121.58735,0
500111070,20231027,419,18,18,1,25.04177,121.58735,0
500111070,20231027,421,18,18,1,25.04177,121.58735,0
500111070,20231027,422,18,18,1,25.04177,121.58735,0
500111070,20231027,423,18,18,1,25.04177,121.58735,0
500111070,20231027,424,18,18,1,25.04177,121.58735,0
500111070,20231027,425,18,18,1,25.04177,121.58735,0
500111070,20231027,426,18,18,1,25.04177,121.58735,0
500111070,20231027,427,18,18,1,25.04177,121.58735,0
500111070,20231027,428,18,18,1,25.04177,121.58735,0
500111070,20231027,429,18,18,1,25.04177,121.58735,0
500111070,20231027,430,18,18,1,25.04177,121.58735,0
500111070,20231027,431,18,18,1,25.04177,121.58735,0
500111070,20231027,432,18,18,1,25.04177,121.58735,0
500111070,20231027,433,18,18,1,25.04177,121.58735,0
500111070,20231027,434,18,18,1,25.04177,121.58735,0
500111070,20231027,435,18,18,1,25.04177,121.58735,0
500111070,20231027,436,18,18,1,25.04177,121.58735,0
500111070,20231027,437,18,18,1,25.04177,121.58735,0
500111070,20231027,438,18,18,1,25.04177,121.58735,0
500111070,20231027,439,18,18,1,25.04177,121.58735,0
500111070,20231027,441,18,18,1,25.04177,121.58735,0
500111070,20231027,442,18,18,1,25.04177,121.58735,0
500111070,20231027,443,18,18,1,25.04177,121.58735,0
500111070,20231027,444,18,18,1,25.04177,121.58735,0
500111070,20231027,445,18,18,1,25.04177,121.58735,0
500111070,20231027,446,18,18,1,25.04177,121.58735,0
500111070,20231027,447,18,18,1,25.04177,121.58735,0
500111070,20231027,448,18,18,1,25.04177,121.58735,0
500111070,20231027,449,18,18,1,25.04177,121.58735,0
500111070,20231027,451,18,18,1,25.04177,121.58735,0
500111070,20231027,452,18,18,1,25.04177,121.58735,0
500111070,20231027,453,18,18,1,25.04177,121.58735,0
500111070,20231027,454,18,18,1,25.04177,121.58735,0
500111070,20231027,455,18,18,1,25.04177,121.58735,0
500111070,20231027,456,18,18,1,25.04177,121.58735,0
500111070,20231027,457,18,18,1,25.04177,121.58735,0
500111070,20231027,458,18,18,1,25.04177,121.58735,0
500111070,20231027,459,18,18,1,25.04177,121.58735,0
500111070,20231027,460,18,18,1,25.04177,121.58735,0
500111070,20231027,461,18,18,1,25.04177,121.58735,0
500111070,20231027,462,18,18,1,25.04177,121.58735,0
500111070,20231027,463,18,18,1,25.04177,121.58735,0
500111070,20231027,464,18,18,1,25.04177,121.58735,0
500111070,20231027,465,18,18,1,25.04177,121.58735,0
500111070,20231027,466,18,18,1,25.04177,121.58735,0
500111070,20231027,467,18,18,1,25.04177,121.58735,0
500111070,20231027,468,18,18,1,25.04177,121.58735,0
500111070,20231027,469,18,18,1,25.04177,121.58735,0
500111070,20231027,470,18,18,1,25.04177,121.58735,0
500111070,20231027,471,18,18,1,25.04177,121.58735,0
500111070,20231027,472,18,18,1,25.04177,121.58735,0
500111070,20231027,473,18,18,1,25.04177,121.58735,0
500111070,20231027,474,18,18,1,25.04177,121.58735,0
500111070,20231027,475,18,18,1,25.04177,121.58735,0
500111070,20231027,476,18,18,1,25.04177,121.58735,0
500111070,20231027,477,18,17,1,25.04177,121.58735,1
500111070,20231027,478,18,17,1,25.04177,121.58735,1
500111070,20231027,479,18,17,1,25.04177,121.58735,1
500111070,20231027,481,18,18,1,25.04177,121.58735,0
500111070,20231027,482,18,18,1,25.04177,121.58735,0
500111070,20231027,483,18,18,1,25.04177,121.58735,0
500111070,20231027,484,18,18,1,25.04177,121.58735,0
500111070,20231027,485,18,17,1,25.04177,121.58735,1
500111070,20231027,486,18,18,1,25.04177,121.58735,0
500111070,20231027,487,18,18,1,25.04177,121.58735,0
500111070,20231027,488,18,18,1,25.04177,121.58735,0
500111070,20231027,489,18,18,1,25.04177,121.58735,0
500111070,20231027,490,18,18,1,25.04177,121.58735,0
500111070,20231027,491,18,18,1,25.04177,121.58735,0
500111070,20231027,492,18,12,1,25.04177,121.58735,6
500111070,20231027,493,18,8,1,25.04177,121.58735,10
500111070,20231027,494,18,7,1,25.04177,121.58735,11
500111070,20231027,495,18,4,1,25.04177,121.58735,14
500111070,20231027,496,18,5,1,25.04177,121.58735,13
500111070,20231027,497,18,2,1,25.04177,121.58735,16
500111070,20231027,498,18,2,1,25.04177,121.58735,16
500111070,20231027,499,18,2,1,25.04177,121.58735,16
500111070,20231027,501,18,2,1,25.04177,121.58735,16
500111070,20231027,502,18,3,1,25.04177,121.58735,15
500111070,20231027,503,18,3,1,25.04177,121.58735,15
500111070,20231027,504,18,3,1,25.04177,121.58735,15
500111070,20231027,505,18,4,1,25.04177,121.58735,14
500111070,20231027,506,18,4,1,25.04177,121.58735,14
500111070,20231027,507,18,5,1,25.04177,121.58735,13
500111070,20231027,508,18,5,1,25.04177,121.58735,13
500111070,20231027,509,18,6,1,25.04177,121.58735,12
500111070,20231027,511,18,6,1,25.04177,121.58735,12
500111070,20231027,512,18,6,1,25.04177,121.58735,12
500111070,20231027,513,18,7,1,25.04177,121.58735,11
500111070,20231027,514,18,8,1,25.04177,121.58735,10
500111070,20231027,515,18,8,1,25.04177,121.58735,10
500111070,20231027,516,18,9,1,25.04177,121.58735,9
500111070,20231027,517,18,9,1,25.04177,121.58735,9
500111070,20231027,518,18,9,1,25.04177,121.58735,9
500111070,20231027,519,18,9,1,25.04177,121.58735,9
500111070,20231027,520,18,9,1,25.04177,121.58735,9
500111070,20231027,521,18,7,1,25.04177,121.58735,11
500111070,20231027,522,18,3,1,25.04177,121.58735,15
500111070,20231027,523,18,3,1,25.04177,121.58735,15
500111070,20231027,524,18,3,1,25.04177,121.58735,15
500111070,20231027,525,18,1,1,25.04177,121.58735,17
500111070,20231027,526,18,1,1,25.04177,121.58735,17
500111070,20231027,527,18,1,1,25.04177,121.58735,17
500111070,20231027,528,18,1,1,25.04177,121.58735,17
500111070,20231027,529,18,4,1,25.04177,121.58735,14
500111070,20231027,530,18,4,1,25.04177,121.58735,14
500111070,20231027,531,18,4,1,25.04177,121.58735,14
500111070,20231027,532,18,5,1,25.04177,121.58735,13
500111070,20231027,533,18,5,1,25.04177,121.58735,13
500111070,20231027,534,18,5,1,25.04177,121.58735,13
500111070,20231027,535,18,5,1,25.04177,121.58735,13
500111070,20231027,536,18,5,1,25.04177,121.58735,13
500111070,20231027,537,18,5,1,25.04177,121.58735,13
500111070,20231027,538,18,5,1,25.04177,121.58735,13
500111070,20231027,539,18,5,1,25.04177,121.58735,13
500111070,20231027,541,18,5,1,25.04177,121.58735,13
500111070,20231027,542,18,6,1,25.04177,121.58735,12
500111070,20231027,543,18,7,1,25.04177,121.58735,11
500111070,20231027,544,18,7,1,25.04177,121.58735,11
500111070,20231027,545,18,7,1,25.04177,121.58735,11
500111070,20231027,546,18,8,1,25.04177,121.58735,10
500111070,20231027,547,18,8,1,25.04177,121.58735,10
500111070,20231027,548,18,8,1,25.04177,121.58735,10
500111070,20231027,549,18,8,1,25.04177,121.58735,10
500111070,20231027,550,18,8,1,25.04177,121.58735,10
500111070,20231027,551,18,8,1,25.04177,121.58735,10
500111070,20231027,552,18,9,1,25.04177,121.58735,9
500111070,20231027,553,18,9,1,25.04177,121.58735,9
500111070,20231027,554,18,9,1,25.04177,121.58735,9
500111070,20231027,555,18,8,1,25.04177,121.58735,10
500111070,20231027,556,18,8,1,25.04177,121.58735,10
500111070,20231027,557,18,8,1,25.04177,121.58735,10
500111070,20231027,558,18,8,1,25.04177,121.58735,10
500111070,20231027,559,18,8,1,25.04177,121.58735,10
500111070,20231027,561,18,8,1,25.04177,121.58735,10
500111070,20231027,562,18,8,1,25.04177,121.58735,10
500111070,20231027,563,18,8,1,25.04177,121.58735,10
500111070,20231027,564,18,8,1,25.04177,121.58735,10
500111070,20231027,565,18,8,1,25.04177,121.58735,10
500111070,20231027,566,18,8,1,25.04177,121.58735,10
500111070,20231027,567,18,9,1,25.04177,121.58735,9
500111070,20231027,568,18,10,1,25.04177,121.58735,8
500111070,20231027,569,18,10,1,25.04177,121.58735,8
500111070,20231027,571,18,10,1,25.04177,121.58735,8
500111070,20231027,572,18,10,1,25.04177,121.58735,8
500111070,20231027,573,18,10,1,25.04177,121.58735,8
500111070,20231027,574,18,10,1,25.04177,121.58735,8
500111070,20231027,575,18,10,1,25.04177,121.58735,8
500111070,20231027,576,18,10,1,25.04177,121.58735,8
500111070,20231027,577,18,11,1,25.04177,121.58735,7
500111070,20231027,578,18,11,1,25.04177,121.58735,7
500111070,20231027,579,18,12,1,25.04177,121.58735,6
500111070,20231027,580,18,12,1,25.04177,121.58735,6
500111070,20231027,581,18,12,1,25.04177,121.58735,6
500111070,20231027,582,18,12,1,25.04177,121.58735,6
500111070,20231027,583,18,12,1,25.04177,121.58735,6
500111070,20231027,584,18,12,1,25.04177,121.58735,6
500111070,20231027,585,18,12,1,25.04177,121.58735,6
500111070,20231027,586,18,12,1,25.04177,121.58735,6
500111070,20231027,587,18,12,1,25.04177,121.58735,6
500111070,20231027,588,18,12,1,25.04177,121.58735,6
500111070,20231027,589,18,12,1,25.04177,121.58735,6
500111070,20231027,590,18,12,1,25.04177,121.58735,6
500111070,20231027,591,18,12,1,25.04177,121.58735,6
500111070,20231027,592,18,12,1,25.04177,121.58735,6
500111070,20231027,593,18,13,1,25.04177,121.58735,5
500111070,20231027,594,18,13,1,25.04177,121.58735,5
500111070,20231027,595,18,13,1,25.04177,121.58735,5
500111070,20231027,596,18,13,1,25.04177,121.58735,5
500111070,20231027,597,18,13,1,25.04177,121.58735,5
500111070,20231027,598,18,13,1,25.04177,121.58735,5
500111070,20231027,599,18,13,1,25.04177,121.58735,5
500111070,20231027,601,18,13,1,25.04177,121.58735,5
500111070,20231027,602,18,13,1,25.04177,121.58735,5
500111070,20231027,603,18,13,1,25.04177,121.58735,5
500111070,20231027,604,18,13,1,25.04177,121.58735,5
500111070,20231027,605,18,13,1,25.04177,121.58735,5
500111070,20231027,606,18,13,1,25.04177,121.58735,5
500111070,20231027,607,18,13,1,25.04177,121.58735,5
500111070,20231027,608,18,13,1,25.04177,121.58735,5
500111070,20231027,609,18,13,1,25.04177,121.58735,5
500111070,20231027,610,18,14,1,25.04177,121.58735,4
500111070,20231027,611,18,14,1,25.04177,121.58735,4
500111070,20231027,612,18,14,1,25.04177,121.58735,4
500111070,20231027,613,18,14,1,25.04177,121.58735,4
500111070,20231027,614,18,14,1,25.04177,121.58735,4
500111070,20231027,615,18,15,1,25.04177,121.58735,3
500111070,20231027,616,18,15,1,25.04177,121.58735,3
500111070,20231027,617,18,15,1,25.04177,121.58735,3
500111070,20231027,618,18,15,1,25.04177,121.58735,3
500111070,20231027,619,18,15,1,25.04177,121.58735,3
500111070,20231027,621,18,16,1,25.04177,121.58735,2
500111070,20231027,622,18,16,1,25.04177,121.58735,2
500111070,20231027,623,18,16,1,25.04177,121.58735,2
500111070,20231027,624,18,17,1,25.04177,121.58735,1
