500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231027,625,18,17,1,25.04177,121.58735,1
500111070,20231027,626,18,17,1,25.04177,121.58735,1
500111070,20231027,627,18,17,1,25.04177,121.58735,1
500111070,20231027,628,18,17,1,25.04177,121.58735,1
500111070,20231027,629,18,17,1,25.04177,121.58735,1
500111070,20231027,631,18,17,1,25.04177,121.58735,1
500111070,20231027,632,18,17,1,25.04177,121.58735,1
500111070,20231027,633,18,17,1,25.04177,121.58735,1
500111070,20231027,634,18,17,1,25.04177,121.58735,1
500111070,20231027,636,18,18,1,25.04177,121.58735,0
500111070,20231027,637,18,18,1,25.04177,121.58735,0
500111070,20231027,638,18,18,1,25.04177,121.58735,0
500111070,20231027,639,18,18,1,25.04177,121.58735,0
500111070,20231027,640,18,18,1,25.04177,121.58735,0
500111070,20231027,641,18,18,1,25.04177,121.58735,0
500111070,20231027,642,18,18,1,25.04177,121.58735,0
500111070,20231027,643,18,18,1,25.04177,121.58735,0
500111070,20231027,644,18,18,1,25.04177,121.58735,0
500111070,20231027,645,18,18,1,25.04177,121.58735,0
500111070,20231027,646,18,18,1,25.04177,121.58735,0
500111070,20231027,647,18,18,1,25.04177,121.58735,0
500111070,20231027,648,18,18,1,25.04177,121.58735,0
500111070,20231027,649,18,18,1,25.04177,121.58735,0
500111070,20231027,650,18,18,1,25.04177,121.58735,0
500111070,20231027,651,18,18,1,25.04177,121.58735,0
500111070,20231027,652,18,18,1,25.04177,121.58735,0
500111070,20231027,653,18,18,1,25.04177,121.58735,0
500111070,20231027,654,18,18,1,25.04177,121.58735,0
500111070,20231027,655,18,18,1,25.04177,121.58735,0
500111070,20231027,656,18,18,1,25.04177,121.58735,0
500111070,20231027,657,18,18,1,25.04177,121.58735,0
500111070,20231027,658,18,17,1,25.04177,121.58735,1
500111070,20231027,659,18,17,1,25.04177,121.58735,1
500111070,20231027,661,18,18,1,25.04177,121.58735,0
500111070,20231027,662,18,17,1,25.04177,121.58735,1
500111070,20231027,663,18,17,1,25.04177,121.58735,1
500111070,20231027,664,18,17,1,25.04177,121.58735,1
500111070,20231027,665,18,17,1,25.04177,121.58735,1
500111070,20231027,666,18,17,1,25.04177,121.58735,1
500111070,20231027,667,18,18,1,25.04177,121.58735,0
500111070,20231027,668,18,18,1,25.04177,121.58735,0
500111070,20231027,669,18,18,1,25.04177,121.58735,0
500111070,20231027,670,18,18,1,25.04177,121.58735,0
500111070,20231027,671,18,18,1,25.04177,121.58735,0
500111070,20231027,672,18,18,1,25.04177,121.58735,0
500111070,20231027,673,18,18,1,25.04177,121.58735,0
500111070,20231027,674,18,18,1,25.04177,121.58735,0
500111070,20231027,675,18,18,1,25.04177,121.58735,0
500111070,20231027,676,18,18,1,25.04177,121.58735,0
500111070,20231027,677,18,18,1,25.04177,121.58735,0
500111070,20231027,678,18,18,1,25.04177,121.58735,0
500111070,20231027,679,18,18,1,25.04177,121.58735,0
500111070,20231027,681,18,18,1,25.04177,121.58735,0
500111070,20231027,682,18,18,1,25.04177,121.58735,0
500111070,20231027,683,18,18,1,25.04177,121.58735,0
500111070,20231027,684,18,18,1,25.04177,121.58735,0
500111070,20231027,685,18,18,1,25.04177,121.58735,0
500111070,20231027,686,18,18,1,25.04177,121.58735,0
500111070,20231027,687,18,18,1,25.04177,121.58735,0
500111070,20231027,688,18,18,1,25.04177,121.58735,0
500111070,20231027,689,18,18,1,25.04177,121.58735,0
500111070,20231027,690,18,18,1,25.04177,121.58735,0
500111070,20231027,691,18,18,1,25.04177,121.58735,0
500111070,20231027,692,18,18,1,25.04177,121.58735,0
500111070,20231027,693,18,18,1,25.04177,121.58735,0
500111070,20231027,694,18,18,1,25.04177,121.58735,0
500111070,20231027,695,18,18,1,25.04177,121.58735,0
500111070,20231027,696,18,18,1,25.04177,121.58735,0
500111070,20231027,697,18,18,1,25.04177,121.58735,0
500111070,20231027,698,18,18,1,25.04177,121.58735,0
500111070,20231027,699,18,18,1,25.04177,121.58735,0
500111070,20231027,700,18,18,1,25.04177,121.58735,0
500111070,20231027,701,18,18,1,25.04177,121.58735,0
500111070,20231027,702,18,18,1,25.04177,121.58735,0
500111070,20231027,703,18,18,1,25.04177,121.58735,0
500111070,20231027,704,18,18,1,25.04177,121.58735,0
500111070,20231027,705,18,18,1,25.04177,121.58735,0
500111070,20231027,706,18,18,1,25.04177,121.58735,0
500111070,20231027,707,18,18,1,25.04177,121.58735,0
500111070,20231027,708,18,18,1,25.04177,121.58735,0
500111070,20231027,709,18,18,1,25.04177,121.58735,0
500111070,20231027,710,18,18,1,25.04177,121.58735,0
500111070,20231027,711,18,18,1,25.04177,121.58735,0
500111070,20231027,712,18,18,1,25.04177,121.58735,0
500111070,20231027,713,18,18,1,25.04177,121.58735,0
500111070,20231027,714,18,18,1,25.04177,121.58735,0
500111070,20231027,715,18,18,1,25.04177,121.58735,0
500111070,20231027,716,18,18,1,25.04177,121.58735,0
500111070,20231027,717,18,18,1,25.04177,121.58735,0
500111070,20231027,718,18,18,1,25.04177,121.58735,0
500111070,20231027,719,18,18,1,25.04177,121.58735,0
500111070,20231027,721,18,18,1,25.04177,121.58735,0
500111070,20231027,722,18,18,1,25.04177,121.58735,0
500111070,20231027,723,18,18,1,25.04177,121.58735,0
500111070,20231027,724,18,18,1,25.04177,121.58735,0
500111070,20231027,725,18,18,1,25.04177,121.58735,0
500111070,20231027,726,18,18,1,25.04177,121.58735,0
500111070,20231027,727,18,18,1,25.04177,121.58735,0
500111070,20231027,728,18,18,1,25.04177,121.58735,0
500111070,20231027,729,18,18,1,25.04177,121.58735,0
500111070,20231027,730,18,18,1,25.04177,121.58735,0
500111070,20231027,731,18,18,1,25.04177,121.58735,0
500111070,20231027,732,18,18,1,25.04177,121.58735,0
500111070,20231027,733,18,18,1,25.04177,121.58735,0
500111070,20231027,734,18,18,1,25.04177,121.58735,0
500111070,20231027,735,18,18,1,25.04177,121.58735,0
500111070,20231027,736,18,18,1,25.04177,121.58735,0
500111070,20231027,737,18,18,1,25.04177,121.58735,0
500111070,20231027,738,18,18,1,25.04177,121.58735,0
500111070,20231027,739,18,18,1,25.04177,121.58735,0
500111070,20231027,741,18,18,1,25.04177,121.58735,0
500111070,20231027,742,18,18,1,25.04177,121.58735,0
500111070,20231027,743,18,18,1,25.04177,121.58735,0
500111070,20231027,744,18,18,1,25.04177,121.58735,0
500111070,20231027,745,18,18,1,25.04177,121.58735,0
500111070,20231027,746,18,18,1,25.04177,121.58735,0
500111070,20231027,747,18,18,1,25.04177,121.58735,0
500111070,20231027,748,18,17,1,25.04177,121.58735,1
500111070,20231027,749,18,17,1,25.04177,121.58735,1
500111070,20231027,751,18,17,1,25.04177,121.58735,1
500111070,20231027,752,18,17,1,25.04177,121.58735,1
500111070,20231027,753,18,17,1,25.04177,121.58735,1
500111070,20231027,754,18,17,1,25.04177,121.58735,1
500111070,20231027,755,18,17,1,25.04177,121.58735,1
500111070,20231027,756,18,17,1,25.04177,121.58735,1
500111070,20231027,757,18,17,1,25.04177,121.58735,1
500111070,20231027,758,18,17,1,25.04177,121.58735,1
500111070,20231027,759,18,18,1,25.04177,121.58735,0
500111070,20231027,760,18,18,1,25.04177,121.58735,0
500111070,20231027,761,18,18,1,25.04177,121.58735,0
500111070,20231027,762,18,18,1,25.04177,121.58735,0
500111070,20231027,763,18,18,1,25.04177,121.58735,0
500111070,20231027,764,18,18,1,25.04177,121.58735,0
500111070,20231027,765,18,17,1,25.04177,121.58735,1
500111070,20231027,766,18,17,1,25.04177,121.58735,1
500111070,20231027,767,18,18,1,25.04177,121.58735,0
500111070,20231027,768,18,18,1,25.04177,121.58735,0
500111070,20231027,769,18,18,1,25.04177,121.58735,0
500111070,20231027,770,18,18,1,25.04177,121.58735,0
500111070,20231027,771,18,18,1,25.04177,121.58735,0
500111070,20231027,772,18,18,1,25.04177,121.58735,0
500111070,20231027,773,18,17,1,25.04177,121.58735,1
500111070,20231027,774,18,17,1,25.04177,121.58735,1
500111070,20231027,775,18,17,1,25.04177,121.58735,1
500111070,20231027,776,18,18,1,25.04177,121.58735,0
500111070,20231027,777,18,18,1,25.04177,121.58735,0
500111070,20231027,778,18,18,1,25.04177,121.58735,0
500111070,20231027,779,18,18,1,25.04177,121.58735,0
500111070,20231027,781,18,18,1,25.04177,121.58735,0
500111070,20231027,782,18,18,1,25.04177,121.58735,0
500111070,20231027,783,18,18,1,25.04177,121.58735,0
500111070,20231027,784,18,18,1,25.04177,121.58735,0
500111070,20231027,785,18,18,1,25.04177,121.58735,0
500111070,20231027,786,18,18,1,25.04177,121.58735,0
500111070,20231027,787,18,18,1,25.04177,121.58735,0
500111070,20231027,788,18,18,1,25.04177,121.58735,0
500111070,20231027,789,18,18,1,25.04177,121.58735,0
500111070,20231027,790,18,18,1,25.04177,121.58735,0
500111070,20231027,791,18,18,1,25.04177,121.58735,0
500111070,20231027,792,18,18,1,25.04177,121.58735,0
500111070,20231027,793,18,18,1,25.04177,121.58735,0
500111070,20231027,794,18,18,1,25.04177,121.58735,0
500111070,20231027,795,18,18,1,25.04177,121.58735,0
500111070,20231027,796,18,18,1,25.04177,121.58735,0
500111070,20231027,797,18,18,1,25.04177,121.58735,0
500111070,20231027,798,18,18,1,25.04177,121.58735,0
500111070,20231027,799,18,18,1,25.04177,121.58735,0
500111070,20231027,801,18,18,1,25.04177,121.58735,0
500111070,20231027,802,18,18,1,25.04177,121.58735,0
500111070,20231027,803,18,18,1,25.04177,121.58735,0
500111070,20231027,804,18,17,1,25.04177,121.58735,1
500111070,20231027,805,18,18,1,25.04177,121.58735,0
500111070,20231027,806,18,18,1,25.04177,121.58735,0
500111070,20231027,807,18,18,1,25.04177,121.58735,0
500111070,20231027,808,18,18,1,25.04177,121.58735,0
500111070,20231027,809,18,18,1,25.04177,121.58735,0
500111070,20231027,811,18,18,1,25.04177,121.58735,0
500111070,20231027,812,18,18,1,25.04177,121.58735,0
500111070,20231027,813,18,18,1,25.04177,121.58735,0
500111070,20231027,814,18,18,1,25.04177,121.58735,0
500111070,20231027,815,18,18,1,25.04177,121.58735,0
500111070,20231027,816,18,18,1,25.04177,121.58735,0
500111070,20231027,817,18,18,1,25.04177,121.58735,0
500111070,20231027,818,18,18,1,25.04177,121.58735,0
500111070,20231027,819,18,18,1,25.04177,121.58735,0
500111070,20231027,820,18,18,1,25.04177,121.58735,0
500111070,20231027,821,18,18,1,25.04177,121.58735,0
500111070,20231027,822,18,18,1,25.04177,121.58735,0
500111070,20231027,823,18,18,1,25.04177,121.58735,0
500111070,20231027,824,18,18,1,25.04177,121.58735,0
500111070,20231027,825,18,18,1,25.04177,121.58735,0
500111070,20231027,826,18,18,1,25.04177,121.58735,0
500111070,20231027,827,18,18,1,25.04177,121.58735,0
500111070,20231027,828,18,18,1,25.04177,121.58735,0
500111070,20231027,829,18,18,1,25.04177,121.58735,0
500111070,20231027,830,18,18,1,25.04177,121.58735,0
500111070,20231027,831,18,18,1,25.04177,121.58735,0
500111070,20231027,832,18,18,1,25.04177,121.58735,0
500111070,20231027,833,18,18,1,25.04177,121.58735,0
500111070,20231027,834,18,18,1,25.04177,121.58735,0
500111070,20231027,835,18,18,1,25.04177,121.58735,0
500111070,20231027,836,18,18,1,25.04177,121.58735,0
500111070,20231027,837,18,18,1,25.04177,121.58735,0
500111070,20231027,838,18,18,1,25.04177,121.58735,0
500111070,20231027,839,18,18,1,25.04177,121.58735,0
500111070,20231027,841,18,17,1,25.04177,121.58735,1
500111070,20231027,842,18,17,1,25.04177,121.58735,1
500111070,20231027,843,18,17,1,25.04177,121.58735,1
500111070,20231027,844,18,17,1,25.04177,121.58735,1
500111070,20231027,845,18,17,1,25.04177,121.58735,1
500111070,20231027,846,18,17,1,25.04177,121.58735,1
500111070,20231027,847,18,18,1,25.04177,121.58735,0
500111070,20231027,848,18,18,1,25.04177,121.58735,0
500111070,20231027,849,18,17,1,25.04177,121.58735,1
500111070,20231027,850,18,17,1,25.04177,121.58735,1
500111070,20231027,851,18,18,1,25.04177,121.58735,0
500111070,20231027,852,18,18,1,25.04177,121.58735,0
500111070,20231027,853,18,18,1,25.04177,121.58735,0
500111070,20231027,854,18,18,1,25.04177,121.58735,0
500111070,20231027,855,18,18,1,25.04177,121.58735,0
500111070,20231027,856,18,18,1,25.04177,121.58735,0
500111070,20231027,857,18,18,1,25.04177,121.58735,0
500111070,20231027,858,18,18,1,25.04177,121.58735,0
500111070,20231027,859,18,18,1,25.04177,121.58735,0
500111070,20231027,861,18,18,1,25.04177,121.58735,0
500111070,20231027,862,18,18,1,25.04177,121.58735,0
500111070,20231027,863,18,18,1,25.04177,121.58735,0
500111070,20231027,864,18,18,1,25.04177,121.58735,0
500111070,20231027,865,18,18,1,25.04177,121.58735,0
500111070,20231027,866,18,18,1,25.04177,121.58735,0
500111070,20231027,867,18,18,1,25.04177,121.58735,0
500111070,20231027,868,18,18,1,25.04177,121.58735,0
500111070,20231027,869,18,18,1,25.04177,121.58735,0
500111070,20231027,871,18,18,1,25.04177,121.58735,0
500111070,20231027,872,18,18,1,25.04177,121.58735,0
500111070,20231027,873,18,18,1,25.04177,121.58735,0
500111070,20231027,874,18,18,1,25.04177,121.58735,0
500111070,20231027,875,18,18,1,25.04177,121.58735,0
500111070,20231027,876,18,18,1,25.04177,121.58735,0
500111070,20231027,877,18,18,1,25.04177,121.58735,0
500111070,20231027,878,18,18,1,25.04177,121.58735,0
500111070,20231027,879,18,18,1,25.04177,121.58735,0
500111070,20231027,880,18,18,1,25.04177,121.58735,0
500111070,20231027,881,18,18,1,25.04177,121.58735,0
500111070,20231027,882,18,18,1,25.04177,121.58735,0
500111070,20231027,883,18,18,1,25.04177,121.58735,0
500111070,20231027,884,18,18,1,25.04177,121.58735,0
500111070,20231027,885,18,18,1,25.04177,121.58735,0
500111070,20231027,886,18,18,1,25.04177,121.58735,0
500111070,20231027,887,18,18,1,25.04177,121.58735,0
500111070,20231027,888,18,18,1,25.04177,121.58735,0
500111070,20231027,889,18,18,1,25.04177,121.58735,0
500111070,20231027,890,18,18,1,25.04177,121.58735,0
500111070,20231027,891,18,18,1,25.04177,121.58735,0
500111070,20231027,892,18,18,1,25.04177,121.58735,0
500111070,20231027,893,18,18,1,25.04177,121.58735,0
500111070,20231027,894,18,18,1,25.04177,121.58735,0
500111070,20231027,895,18,18,1,25.04177,121.58735,0
500111070,20231027,896,18,18,1,25.04177,121.58735,0
500111070,20231027,897,18,18,1,25.04177,121.58735,0
500111070,20231027,898,18,18,1,25.04177,121.58735,0
500111070,20231027,899,18,18,1,25.04177,121.58735,0
500111070,20231027,901,18,17,1,25.04177,121.58735,1
500111070,20231027,902,18,17,1,25.04177,121.58735,1
500111070,20231027,903,18,18,1,25.04177,121.58735,0
500111070,20231027,904,18,18,1,25.04177,121.58735,0
500111070,20231027,905,18,18,1,25.04177,121.58735,0
500111070,20231027,906,18,18,1,25.04177,121.58735,0
500111070,20231027,907,18,18,1,25.04177,121.58735,0
500111070,20231027,908,18,18,1,25.04177,121.58735,0
500111070,20231027,909,18,18,1,25.04177,121.58735,0
500111070,20231027,910,18,18,1,25.04177,121.58735,0
500111070,20231027,911,18,18,1,25.04177,121.58735,0
500111070,20231027,912,18,18,1,25.04177,121.58735,0
500111070,20231027,913,18,18,1,25.04177,121.58735,0
500111070,20231027,914,18,18,1,25.04177,121.58735,0
500111070,20231027,915,18,18,1,25.04177,121.58735,0
500111070,20231027,916,18,18,1,25.04177,121.58735,0
500111070,20231027,917,18,18,1,25.04177,121.58735,0
500111070,20231027,918,18,18,1,25.04177,121.58735,0
500111070,20231027,919,18,18,1,25.04177,121.58735,0
500111070,20231027,921,18,18,1,25.04177,121.58735,0
500111070,20231027,922,18,18,1,25.04177,121.58735,0
500111070,20231027,923,18,18,1,25.04177,121.58735,0
500111070,20231027,924,18,18,1,25.04177,121.58735,0
500111070,20231027,925,18,18,1,25.04177,121.58735,0
500111070,20231027,926,18,18,1,25.04177,121.58735,0
500111070,20231027,927,18,18,1,25.04177,121.58735,0
500111070,20231027,928,18,18,1,25.04177,121.58735,0
500111070,20231027,929,18,18,1,25.04177,121.58735,0
500111070,20231027,931,18,18,1,25.04177,121.58735,0
500111070,20231027,932,18,18,1,25.04177,121.58735,0
500111070,20231027,933,18,18,1,25.04177,121.58735,0
500111070,20231027,934,18,17,1,25.04177,121.58735,1
500111070,20231027,935,18,17,1,25.04177,121.58735,1
500111070,20231027,936,18,17,1,25.04177,121.58735,1
500111070,20231027,937,18,18,1,25.04177,121.58735,0
500111070,20231027,938,18,18,1,25.04177,121.58735,0
500111070,20231027,939,18,18,1,25.04177,121.58735,0
500111070,20231027,940,18,18,1,25.04177,121.58735,0
500111070,20231027,941,18,18,1,25.04177,121.58735,0
500111070,20231027,943,18,18,1,25.04177,121.58735,0
500111070,20231027,944,18,18,1,25.04177,121.58735,0
500111070,20231027,945,18,18,1,25.04177,121.58735,0
500111070,20231027,946,18,18,1,25.04177,121.58735,0
500111070,20231027,947,18,18,1,25.04177,121.58735,0
500111070,20231027,948,18,18,1,25.04177,121.58735,0
500111070,20231027,949,18,18,1,25.04177,121.58735,0
500111070,20231027,951,18,18,1,25.04177,121.58735,0
500111070,20231027,952,18,18,1,25.04177,121.58735,0
500111070,20231027,953,18,18,1,25.04177,121.58735,0
500111070,20231027,954,18,18,1,25.04177,121.58735,0
500111070,20231027,955,18,18,1,25.04177,121.58735,0
500111070,20231027,956,18,18,1,25.04177,121.58735,0
500111070,20231027,957,18,18,1,25.04177,121.58735,0
500111070,20231027,958,18,18,1,25.04177,121.58735,0
500111070,20231027,959,18,18,1,25.04177,121.58735,0
500111070,20231027,961,18,17,1,25.04177,121.58735,1
500111070,20231027,962,18,18,1,25.04177,121.58735,0
500111070,20231027,963,18,18,1,25.04177,121.58735,0
500111070,20231027,964,18,18,1,25.04177,121.58735,0
500111070,20231027,965,18,18,1,25.04177,121.58735,0
500111070,20231027,966,18,17,1,25.04177,121.58735,1
500111070,20231027,967,18,17,1,25.04177,121.58735,1
500111070,20231027,968,18,17,1,25.04177,121.58735,1
500111070,20231027,969,18,17,1,25.04177,121.58735,1
500111070,20231027,971,18,16,1,25.04177,121.58735,2
500111070,20231027,972,18,16,1,25.04177,121.58735,2
500111070,20231027,973,18,16,1,25.04177,121.58735,2
500111070,20231027,974,18,16,1,25.04177,121.58735,2
500111070,20231027,975,18,16,1,25.04177,121.58735,2
500111070,20231027,976,18,16,1,25.04177,121.58735,2
500111070,20231027,977,18,16,1,25.04177,121.58735,2
500111070,20231027,978,18,16,1,25.04177,121.58735,2
500111070,20231027,979,18,16,1,25.04177,121.58735,2
500111070,20231027,981,18,16,1,25.04177,121.58735,2
500111070,20231027,982,18,16,1,25.04177,121.58735,2
500111070,20231027,983,18,16,1,25.04177,121.58735,2
500111070,20231027,984,18,16,1,25.04177,121.58735,2
500111070,20231027,985,18,16,1,25.04177,121.58735,2
500111070,20231027,986,18,17,1,25.04177,121.58735,1
500111070,20231027,987,18,17,1,25.04177,121.58735,1
500111070,20231027,988,18,17,1,25.04177,121.58735,1
500111070,20231027,989,18,17,1,25.04177,121.58735,1
500111070,20231027,991,18,17,1,25.04177,121.58735,1
500111070,20231027,992,18,17,1,25.04177,121.58735,1
500111070,20231027,993,18,17,1,25.04177,121.58735,1
500111070,20231027,994,18,17,1,25.04177,121.58735,1
500111070,20231027,995,18,17,1,25.04177,121.58735,1
500111070,20231027,996,18,16,1,25.04177,121.58735,2
500111070,20231027,997,18,15,1,25.04177,121.58735,3
500111070,20231027,998,18,15,1,25.04177,121.58735,3
500111070,20231027,999,18,15,1,25.04177,121.58735,3
500111070,20231027,1001,18,14,1,25.04177,121.58735,4
500111070,20231027,1002,18,14,1,25.04177,121.58735,4
500111070,20231027,1003,18,14,1,25.04177,121.58735,4
500111070,20231027,1004,18,14,1,25.04177,121.58735,4
500111070,20231027,1005,18,14,1,25.04177,121.58735,4
500111070,20231027,1006,18,14,1,25.04177,121.58735,4
500111070,20231027,1007,18,14,1,25.04177,121.58735,4
500111070,20231027,1008,18,14,1,25.04177,121.58735,4
500111070,20231027,1009,18,14,1,25.04177,121.58735,4
500111070,20231027,1011,18,14,1,25.04177,121.58735,4
500111070,20231027,1012,18,14,1,25.04177,121.58735,4
500111070,20231027,1013,18,14,1,25.04177,121.58735,4
500111070,20231027,1014,18,14,1,25.04177,121.58735,4
500111070,20231027,1015,18,14,1,25.04177,121.58735,4
500111070,20231027,1016,18,14,1,25.04177,121.58735,4
500111070,20231027,1017,18,14,1,25.04177,121.58735,4
500111070,20231027,1018,18,14,1,25.04177,121.58735,4
500111070,20231027,1019,18,15,1,25.04177,121.58735,3
500111070,20231027,1021,18,15,1,25.04177,121.58735,3
500111070,20231027,1022,18,15,1,25.04177,121.58735,3
500111070,20231027,1023,18,15,1,25.04177,121.58735,3
500111070,20231027,1024,18,15,1,25.04177,121.58735,3
500111070,20231027,1025,18,15,1,25.04177,121.58735,3
500111070,20231027,1026,18,14,1,25.04177,121.58735,4
500111070,20231027,1027,18,13,1,25.04177,121.58735,5
500111070,20231027,1028,18,13,1,25.04177,121.58735,5
500111070,20231027,1029,18,13,1,25.04177,121.58735,5
500111070,20231027,1031,18,13,1,25.04177,121.58735,5
500111070,20231027,1032,18,13,1,25.04177,121.58735,5
500111070,20231027,1033,18,13,1,25.04177,121.58735,5
500111070,20231027,1034,18,13,1,25.04177,121.58735,5
500111070,20231027,1035,18,13,1,25.04177,121.58735,5
500111070,20231027,1036,18,13,1,25.04177,121.58735,5
500111070,20231027,1037,18,14,1,25.04177,121.58735,4
500111070,20231027,1038,18,14,1,25.04177,121.58735,4
500111070,20231027,1039,18,14,1,25.04177,121.58735,4
500111070,20231027,1041,18,14,1,25.04177,121.58735,4
500111070,20231027,1042,18,14,1,25.04177,121.58735,4
500111070,20231027,1043,18,14,1,25.04177,121.58735,4
500111070,20231027,1044,18,14,1,25.04177,121.58735,4
500111070,20231027,1045,18,14,1,25.04177,121.58735,4
500111070,20231027,1046,18,14,1,25.04177,121.58735,4
500111070,20231027,1047,18,14,1,25.04177,121.58735,4
500111070,20231027,1048,18,15,1,25.04177,121.58735,3
500111070,20231027,1049,18,15,1,25.04177,121.58735,3
500111070,20231027,1051,18,14,1,25.04177,121.58735,4
500111070,20231027,1052,18,14,1,25.04177,121.58735,4
500111070,20231027,1053,18,14,1,25.04177,121.58735,4
500111070,20231027,1054,18,14,1,25.04177,121.58735,4
500111070,20231027,1055,18,14,1,25.04177,121.58735,4
500111070,20231027,1056,18,14,1,25.04177,121.58735,4
500111070,20231027,1057,18,14,1,25.04177,121.58735,4
500111070,20231027,1058,18,14,1,25.04177,121.58735,4
500111070,20231027,1059,18,13,1,25.04177,121.58735,5
500111070,20231027,1061,18,13,1,25.04177,121.58735,5
500111070,20231027,1062,18,13,1,25.04177,121.58735,5
500111070,20231027,1063,18,12,1,25.04177,121.58735,6
500111070,20231027,1064,18,12,1,25.04177,121.58735,6
500111070,20231027,1065,18,12,1,25.04177,121.58735,6
500111070,20231027,1066,18,12,1,25.04177,121.58735,6
500111070,20231027,1067,18,13,1,25.04177,121.58735,5
500111070,20231027,1068,18,13,1,25.04177,121.58735,5
500111070,20231027,1069,18,13,1,25.04177,121.58735,5
500111070,20231027,1070,18,13,1,25.04177,121.58735,5
500111070,20231027,1071,18,14,1,25.04177,121.58735,4
500111070,20231027,1072,18,13,1,25.04177,121.58735,5
500111070,20231027,1073,18,13,1,25.04177,121.58735,5
500111070,20231027,1074,18,13,1,25.04177,121.58735,5
500111070,20231027,1075,18,13,1,25.04177,121.58735,5
500111070,20231027,1076,18,12,1,25.04177,121.58735,6
500111070,20231027,1077,18,12,1,25.04177,121.58735,6
500111070,20231027,1078,18,12,1,25.04177,121.58735,6
500111070,20231027,1079,18,12,1,25.04177,121.58735,6
500111070,20231027,1081,18,12,1,25.04177,121.58735,6
500111070,20231027,1082,18,12,1,25.04177,121.58735,6
500111070,20231027,1083,18,12,1,25.04177,121.58735,6
500111070,20231027,1084,18,12,1,25.04177,121.58735,6
500111070,20231027,1085,18,12,1,25.04177,121.58735,6
500111070,20231027,1086,18,11,1,25.04177,121.58735,7
500111070,20231027,1087,18,9,1,25.04177,121.58735,9
500111070,20231027,1088,18,9,1,25.04177,121.58735,9
500111070,20231027,1089,18,9,1,25.04177,121.58735,9
500111070,20231027,1090,18,8,1,25.04177,121.58735,10
500111070,20231027,1091,18,8,1,25.04177,121.58735,10
500111070,20231027,1092,18,8,1,25.04177,121.58735,10
500111070,20231027,1093,18,8,1,25.04177,121.58735,10
500111070,20231027,1094,18,8,1,25.04177,121.58735,10
500111070,20231027,1095,18,8,1,25.04177,121.58735,10
500111070,20231027,1096,18,7,1,25.04177,121.58735,11
500111070,20231027,1097,18,7,1,25.04177,121.58735,11
500111070,20231027,1098,18,7,1,25.04177,121.58735,11
500111070,20231027,1099,18,9,1,25.04177,121.58735,9
500111070,20231027,1101,18,9,1,25.04177,121.58735,9
500111070,20231027,1102,18,9,1,25.04177,121.58735,9
500111070,20231027,1103,18,9,1,25.04177,121.58735,9
500111070,20231027,1104,18,9,1,25.04177,121.58735,9
500111070,20231027,1105,18,7,1,25.04177,121.58735,11
500111070,20231027,1106,18,8,1,25.04177,121.58735,10
500111070,20231027,1107,18,8,1,25.04177,121.58735,10
500111070,20231027,1108,18,7,1,25.04177,121.58735,11
500111070,20231027,1109,18,7,1,25.04177,121.58735,11
500111070,20231027,1111,18,6,1,25.04177,121.58735,12
500111070,20231027,1112,18,6,1,25.04177,121.58735,12
500111070,20231027,1113,18,6,1,25.04177,121.58735,12
500111070,20231027,1114,18,6,1,25.04177,121.58735,12
500111070,20231027,1115,18,6,1,25.04177,121.58735,12
500111070,20231027,1116,18,8,1,25.04177,121.58735,10
500111070,20231027,1117,18,7,1,25.04177,121.58735,11
500111070,20231027,1118,18,7,1,25.04177,121.58735,11
500111070,20231027,1119,18,8,1,25.04177,121.58735,10
500111070,20231027,1120,18,8,1,25.04177,121.58735,10
500111070,20231027,1121,18,7,1,25.04177,121.58735,11
500111070,20231027,1122,18,7,1,25.04177,121.58735,11
