500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231028,667,18,11,1,25.04177,121.58735,7
500111070,20231028,668,18,11,1,25.04177,121.58735,7
500111070,20231028,669,18,11,1,25.04177,121.58735,7
500111070,20231028,670,18,11,1,25.04177,121.58735,7
500111070,20231028,671,18,11,1,25.04177,121.58735,7
500111070,20231028,672,18,12,1,25.04177,121.58735,6
500111070,20231028,673,18,12,1,25.04177,121.58735,6
500111070,20231028,674,18,12,1,25.04177,121.58735,6
500111070,20231028,675,18,12,1,25.04177,121.58735,6
500111070,20231028,676,18,13,1,25.04177,121.58735,5
500111070,20231028,677,18,13,1,25.04177,121.58735,5
500111070,20231028,678,18,13,1,25.04177,121.58735,5
500111070,20231028,679,18,13,1,25.04177,121.58735,5
500111070,20231028,681,18,12,1,25.04177,121.58735,6
500111070,20231028,682,18,12,1,25.04177,121.58735,6
500111070,20231028,683,18,12,1,25.04177,121.58735,6
500111070,20231028,684,18,12,1,25.04177,121.58735,6
500111070,20231028,685,18,12,1,25.04177,121.58735,6
500111070,20231028,686,18,12,1,25.04177,121.58735,6
500111070,20231028,687,18,13,1,25.04177,121.58735,5
500111070,20231028,688,18,15,1,25.04177,121.58735,3
500111070,20231028,689,18,15,1,25.04177,121.58735,3
500111070,20231028,691,18,16,1,25.04177,121.58735,2
500111070,20231028,692,18,16,1,25.04177,121.58735,2
500111070,20231028,693,18,15,1,25.04177,121.58735,3
500111070,20231028,694,18,15,1,25.04177,121.58735,3
500111070,20231028,695,18,15,1,25.04177,121.58735,3
500111070,20231028,696,18,15,1,25.04177,121.58735,3
500111070,20231028,697,18,15,1,25.04177,121.58735,3
500111070,20231028,698,18,15,1,25.04177,121.58735,3
500111070,20231028,699,18,15,1,25.04177,121.58735,3
500111070,20231028,700,18,15,1,25.04177,121.58735,3
500111070,20231028,701,18,15,1,25.04177,121.58735,3
500111070,20231028,702,18,15,1,25.04177,121.58735,3
500111070,20231028,703,18,15,1,25.04177,121.58735,3
500111070,20231028,704,18,15,1,25.04177,121.58735,3
500111070,20231028,705,18,16,1,25.04177,121.58735,2
500111070,20231028,706,18,16,1,25.04177,121.58735,2
500111070,20231028,707,18,16,1,25.04177,121.58735,2
500111070,20231028,708,18,16,1,25.04177,121.58735,2
500111070,20231028,709,18,16,1,25.04177,121.58735,2
500111070,20231028,710,18,17,1,25.04177,121.58735,1
500111070,20231028,711,18,17,1,25.04177,121.58735,1
500111070,20231028,712,18,17,1,25.04177,121.58735,1
500111070,20231028,713,18,17,1,25.04177,121.58735,1
500111070,20231028,714,18,17,1,25.04177,121.58735,1
500111070,20231028,715,18,17,1,25.04177,121.58735,1
500111070,20231028,716,18,17,1,25.04177,121.58735,1
500111070,20231028,717,18,17,1,25.04177,121.58735,1
500111070,20231028,718,18,16,1,25.04177,121.58735,2
500111070,20231028,719,18,16,1,25.04177,121.58735,2
500111070,20231028,721,18,16,1,25.04177,121.58735,2
500111070,20231028,722,18,16,1,25.04177,121.58735,2
500111070,20231028,723,18,16,1,25.04177,121.58735,2
500111070,20231028,724,18,16,1,25.04177,121.58735,2
500111070,20231028,725,18,16,1,25.04177,121.58735,2
500111070,20231028,726,18,16,1,25.04177,121.58735,2
500111070,20231028,727,18,16,1,25.04177,121.58735,2
500111070,20231028,728,18,16,1,25.04177,121.58735,2
500111070,20231028,729,18,16,1,25.04177,121.58735,2
500111070,20231028,730,18,16,1,25.04177,121.58735,2
500111070,20231028,731,18,16,1,25.04177,121.58735,2
500111070,20231028,732,18,16,1,25.04177,121.58735,2
500111070,20231028,733,18,16,1,25.04177,121.58735,2
500111070,20231028,734,18,16,1,25.04177,121.58735,2
500111070,20231028,735,18,15,1,25.04177,121.58735,3
500111070,20231028,736,18,15,1,25.04177,121.58735,3
500111070,20231028,737,18,15,1,25.04177,121.58735,3
500111070,20231028,738,18,15,1,25.04177,121.58735,3
500111070,20231028,739,18,16,1,25.04177,121.58735,2
500111070,20231028,741,18,17,1,25.04177,121.58735,1
500111070,20231028,742,18,18,1,25.04177,121.58735,0
500111070,20231028,743,18,18,1,25.04177,121.58735,0
500111070,20231028,744,18,18,1,25.04177,121.58735,0
500111070,20231028,745,18,18,1,25.04177,121.58735,0
500111070,20231028,746,18,18,1,25.04177,121.58735,0
500111070,20231028,747,18,17,1,25.04177,121.58735,1
500111070,20231028,748,18,18,1,25.04177,121.58735,0
500111070,20231028,749,18,18,1,25.04177,121.58735,0
500111070,20231028,751,18,17,1,25.04177,121.58735,1
500111070,20231028,752,18,17,1,25.04177,121.58735,1
500111070,20231028,753,18,17,1,25.04177,121.58735,1
500111070,20231028,754,18,17,1,25.04177,121.58735,1
500111070,20231028,755,18,17,1,25.04177,121.58735,1
500111070,20231028,756,18,17,1,25.04177,121.58735,1
500111070,20231028,757,18,17,1,25.04177,121.58735,1
500111070,20231028,758,18,17,1,25.04177,121.58735,1
500111070,20231028,759,18,17,1,25.04177,121.58735,1
500111070,20231028,760,18,17,1,25.04177,121.58735,1
500111070,20231028,761,18,17,1,25.04177,121.58735,1
500111070,20231028,762,18,18,1,25.04177,121.58735,0
500111070,20231028,763,18,18,1,25.04177,121.58735,0
500111070,20231028,764,18,18,1,25.04177,121.58735,0
500111070,20231028,765,18,18,1,25.04177,121.58735,0
500111070,20231028,766,18,18,1,25.04177,121.58735,0
500111070,20231028,767,18,18,1,25.04177,121.58735,0
500111070,20231028,768,18,18,1,25.04177,121.58735,0
500111070,20231028,769,18,14,1,25.04177,121.58735,4
500111070,20231028,770,18,12,1,25.04177,121.58735,6
500111070,20231028,771,18,10,1,25.04177,121.58735,8
500111070,20231028,772,18,10,1,25.04177,121.58735,8
500111070,20231028,773,18,10,1,25.04177,121.58735,8
500111070,20231028,774,18,10,1,25.04177,121.58735,8
500111070,20231028,775,18,10,1,25.04177,121.58735,8
500111070,20231028,776,18,10,1,25.04177,121.58735,8
500111070,20231028,777,18,8,1,25.04177,121.58735,10
500111070,20231028,778,18,7,1,25.04177,121.58735,11
500111070,20231028,779,18,7,1,25.04177,121.58735,11
500111070,20231028,781,18,7,1,25.04177,121.58735,11
500111070,20231028,782,18,7,1,25.04177,121.58735,11
500111070,20231028,783,18,7,1,25.04177,121.58735,11
500111070,20231028,784,18,7,1,25.04177,121.58735,11
500111070,20231028,785,18,7,1,25.04177,121.58735,11
500111070,20231028,786,18,7,1,25.04177,121.58735,11
500111070,20231028,787,18,7,1,25.04177,121.58735,11
500111070,20231028,788,18,7,1,25.04177,121.58735,11
500111070,20231028,789,18,7,1,25.04177,121.58735,11
500111070,20231028,790,18,7,1,25.04177,121.58735,11
500111070,20231028,791,18,7,1,25.04177,121.58735,11
500111070,20231028,792,18,7,1,25.04177,121.58735,11
500111070,20231028,793,18,7,1,25.04177,121.58735,11
500111070,20231028,794,18,8,1,25.04177,121.58735,10
500111070,20231028,795,18,8,1,25.04177,121.58735,10
500111070,20231028,796,18,8,1,25.04177,121.58735,10
500111070,20231028,797,18,8,1,25.04177,121.58735,10
500111070,20231028,798,18,8,1,25.04177,121.58735,10
500111070,20231028,799,18,8,1,25.04177,121.58735,10
500111070,20231028,801,18,8,1,25.04177,121.58735,10
500111070,20231028,802,18,8,1,25.04177,121.58735,10
500111070,20231028,803,18,8,1,25.04177,121.58735,10
500111070,20231028,804,18,8,1,25.04177,121.58735,10
500111070,20231028,805,18,8,1,25.04177,121.58735,10
500111070,20231028,806,18,8,1,25.04177,121.58735,10
500111070,20231028,807,18,8,1,25.04177,121.58735,10
500111070,20231028,808,18,8,1,25.04177,121.58735,10
500111070,20231028,809,18,8,1,25.04177,121.58735,10
500111070,20231028,811,18,8,1,25.04177,121.58735,10
500111070,20231028,812,18,8,1,25.04177,121.58735,10
500111070,20231028,813,18,8,1,25.04177,121.58735,10
500111070,20231028,814,18,8,1,25.04177,121.58735,10
500111070,20231028,815,18,8,1,25.04177,121.58735,10
500111070,20231028,816,18,8,1,25.04177,121.58735,10
500111070,20231028,817,18,8,1,25.04177,121.58735,10
500111070,20231028,818,18,8,1,25.04177,121.58735,10
500111070,20231028,819,18,8,1,25.04177,121.58735,10
500111070,20231028,820,18,8,1,25.04177,121.58735,10
500111070,20231028,821,18,8,1,25.04177,121.58735,10
500111070,20231028,822,18,8,1,25.04177,121.58735,10
500111070,20231028,823,18,8,1,25.04177,121.58735,10
500111070,20231028,824,18,7,1,25.04177,121.58735,11
500111070,20231028,825,18,7,1,25.04177,121.58735,11
500111070,20231028,826,18,7,1,25.04177,121.58735,11
500111070,20231028,827,18,7,1,25.04177,121.58735,11
500111070,20231028,828,18,7,1,25.04177,121.58735,11
500111070,20231028,829,18,7,1,25.04177,121.58735,11
500111070,20231028,830,18,7,1,25.04177,121.58735,11
500111070,20231028,831,18,7,1,25.04177,121.58735,11
500111070,20231028,832,18,6,1,25.04177,121.58735,12
500111070,20231028,833,18,6,1,25.04177,121.58735,12
500111070,20231028,834,18,6,1,25.04177,121.58735,12
500111070,20231028,835,18,6,1,25.04177,121.58735,12
500111070,20231028,836,18,6,1,25.04177,121.58735,12
500111070,20231028,837,18,6,1,25.04177,121.58735,12
500111070,20231028,838,18,6,1,25.04177,121.58735,12
500111070,20231028,839,18,6,1,25.04177,121.58735,12
500111070,20231028,841,18,6,1,25.04177,121.58735,12
500111070,20231028,842,18,5,1,25.04177,121.58735,13
500111070,20231028,843,18,5,1,25.04177,121.58735,13
500111070,20231028,844,18,5,1,25.04177,121.58735,13
500111070,20231028,845,18,5,1,25.04177,121.58735,13
500111070,20231028,846,18,5,1,25.04177,121.58735,13
500111070,20231028,847,18,5,1,25.04177,121.58735,13
500111070,20231028,848,18,5,1,25.04177,121.58735,13
500111070,20231028,849,18,5,1,25.04177,121.58735,13
500111070,20231028,850,18,5,1,25.04177,121.58735,13
500111070,20231028,851,18,5,1,25.04177,121.58735,13
500111070,20231028,852,18,5,1,25.04177,121.58735,13
500111070,20231028,853,18,5,1,25.04177,121.58735,13
500111070,20231028,854,18,5,1,25.04177,121.58735,13
500111070,20231028,855,18,5,1,25.04177,121.58735,13
500111070,20231028,856,18,5,1,25.04177,121.58735,13
500111070,20231028,857,18,5,1,25.04177,121.58735,13
500111070,20231028,858,18,5,1,25.04177,121.58735,13
500111070,20231028,859,18,5,1,25.04177,121.58735,13
500111070,20231028,861,18,5,1,25.04177,121.58735,13
500111070,20231028,862,18,4,1,25.04177,121.58735,14
500111070,20231028,863,18,4,1,25.04177,121.58735,14
500111070,20231028,864,18,4,1,25.04177,121.58735,14
500111070,20231028,865,18,4,1,25.04177,121.58735,14
500111070,20231028,866,18,4,1,25.04177,121.58735,14
500111070,20231028,867,18,4,1,25.04177,121.58735,14
500111070,20231028,868,18,4,1,25.04177,121.58735,14
500111070,20231028,869,18,4,1,25.04177,121.58735,14
500111070,20231028,870,18,4,1,25.04177,121.58735,14
500111070,20231028,871,18,4,1,25.04177,121.58735,14
500111070,20231028,872,18,4,1,25.04177,121.58735,14
500111070,20231028,873,18,3,1,25.04177,121.58735,15
500111070,20231028,874,18,3,1,25.04177,121.58735,15
500111070,20231028,875,18,3,1,25.04177,121.58735,15
500111070,20231028,876,18,3,1,25.04177,121.58735,15
500111070,20231028,877,18,2,1,25.04177,121.58735,16
500111070,20231028,878,18,2,1,25.04177,121.58735,16
500111070,20231028,879,18,2,1,25.04177,121.58735,16
500111070,20231028,880,18,2,1,25.04177,121.58735,16
500111070,20231028,881,18,1,1,25.04177,121.58735,17
500111070,20231028,882,18,1,1,25.04177,121.58735,17
500111070,20231028,883,18,1,1,25.04177,121.58735,17
500111070,20231028,884,18,1,1,25.04177,121.58735,17
500111070,20231028,885,18,1,1,25.04177,121.58735,17
500111070,20231028,886,18,1,1,25.04177,121.58735,17
500111070,20231028,887,18,1,1,25.04177,121.58735,17
500111070,20231028,888,18,2,1,25.04177,121.58735,16
500111070,20231028,889,18,2,1,25.04177,121.58735,16
500111070,20231028,890,18,1,1,25.04177,121.58735,17
500111070,20231028,891,18,1,1,25.04177,121.58735,17
500111070,20231028,892,18,1,1,25.04177,121.58735,17
500111070,20231028,893,18,1,1,25.04177,121.58735,17
500111070,20231028,894,18,1,1,25.04177,121.58735,17
500111070,20231028,895,18,1,1,25.04177,121.58735,17
500111070,20231028,896,18,1,1,25.04177,121.58735,17
500111070,20231028,897,18,1,1,25.04177,121.58735,17
500111070,20231028,898,18,2,1,25.04177,121.58735,16
500111070,20231028,899,18,2,1,25.04177,121.58735,16
500111070,20231028,901,18,0,1,25.04177,121.58735,18
500111070,20231028,902,18,0,1,25.04177,121.58735,18
500111070,20231028,903,18,0,1,25.04177,121.58735,18
500111070,20231028,904,18,1,1,25.04177,121.58735,17
500111070,20231028,905,18,1,1,25.04177,121.58735,17
500111070,20231028,906,18,2,1,25.04177,121.58735,16
500111070,20231028,907,18,2,1,25.04177,121.58735,16
500111070,20231028,908,18,2,1,25.04177,121.58735,16
500111070,20231028,909,18,2,1,25.04177,121.58735,16
500111070,20231028,910,18,2,1,25.04177,121.58735,16
500111070,20231028,911,18,4,1,25.04177,121.58735,14
500111070,20231028,912,18,4,1,25.04177,121.58735,14
500111070,20231028,913,18,5,1,25.04177,121.58735,13
500111070,20231028,914,18,5,1,25.04177,121.58735,13
500111070,20231028,915,18,4,1,25.04177,121.58735,14
500111070,20231028,916,18,4,1,25.04177,121.58735,14
500111070,20231028,917,18,4,1,25.04177,121.58735,14
500111070,20231028,918,18,4,1,25.04177,121.58735,14
500111070,20231028,919,18,4,1,25.04177,121.58735,14
500111070,20231028,921,18,4,1,25.04177,121.58735,14
500111070,20231028,922,18,4,1,25.04177,121.58735,14
500111070,20231028,923,18,4,1,25.04177,121.58735,14
500111070,20231028,924,18,4,1,25.04177,121.58735,14
500111070,20231028,925,18,4,1,25.04177,121.58735,14
500111070,20231028,926,18,4,1,25.04177,121.58735,14
500111070,20231028,927,18,4,1,25.04177,121.58735,14
500111070,20231028,928,18,4,1,25.04177,121.58735,14
500111070,20231028,929,18,4,1,25.04177,121.58735,14
500111070,20231028,931,18,4,1,25.04177,121.58735,14
500111070,20231028,932,18,4,1,25.04177,121.58735,14
500111070,20231028,933,18,4,1,25.04177,121.58735,14
500111070,20231028,934,18,4,1,25.04177,121.58735,14
500111070,20231028,935,18,4,1,25.04177,121.58735,14
500111070,20231028,936,18,4,1,25.04177,121.58735,14
500111070,20231028,937,18,4,1,25.04177,121.58735,14
500111070,20231028,938,18,5,1,25.04177,121.58735,13
500111070,20231028,939,18,6,1,25.04177,121.58735,12
500111070,20231028,940,18,5,1,25.04177,121.58735,13
500111070,20231028,941,18,5,1,25.04177,121.58735,13
500111070,20231028,942,18,5,1,25.04177,121.58735,13
500111070,20231028,943,18,5,1,25.04177,121.58735,13
500111070,20231028,944,18,5,1,25.04177,121.58735,13
500111070,20231028,945,18,5,1,25.04177,121.58735,13
500111070,20231028,946,18,5,1,25.04177,121.58735,13
500111070,20231028,947,18,5,1,25.04177,121.58735,13
500111070,20231028,948,18,5,1,25.04177,121.58735,13
500111070,20231028,949,18,5,1,25.04177,121.58735,13
500111070,20231028,951,18,6,1,25.04177,121.58735,12
500111070,20231028,952,18,6,1,25.04177,121.58735,12
500111070,20231028,953,18,6,1,25.04177,121.58735,12
500111070,20231028,954,18,6,1,25.04177,121.58735,12
500111070,20231028,955,18,6,1,25.04177,121.58735,12
500111070,20231028,956,18,6,1,25.04177,121.58735,12
500111070,20231028,957,18,6,1,25.04177,121.58735,12
500111070,20231028,958,18,6,1,25.04177,121.58735,12
500111070,20231028,959,18,6,1,25.04177,121.58735,12
500111070,20231028,961,18,6,1,25.04177,121.58735,12
500111070,20231028,962,18,6,1,25.04177,121.58735,12
500111070,20231028,963,18,6,1,25.04177,121.58735,12
500111070,20231028,964,18,6,1,25.04177,121.58735,12
500111070,20231028,965,18,6,1,25.04177,121.58735,12
500111070,20231028,966,18,6,1,25.04177,121.58735,12
500111070,20231028,967,18,5,1,25.04177,121.58735,13
500111070,20231028,968,18,5,1,25.04177,121.58735,13
500111070,20231028,969,18,5,1,25.04177,121.58735,13
500111070,20231028,970,18,5,1,25.04177,121.58735,13
500111070,20231028,971,18,5,1,25.04177,121.58735,13
500111070,20231028,972,18,4,1,25.04177,121.58735,14
500111070,20231028,973,18,3,1,25.04177,121.58735,15
500111070,20231028,974,18,3,1,25.04177,121.58735,15
500111070,20231028,975,18,4,1,25.04177,121.58735,14
500111070,20231028,976,18,4,1,25.04177,121.58735,14
500111070,20231028,977,18,4,1,25.04177,121.58735,14
500111070,20231028,978,18,4,1,25.04177,121.58735,14
500111070,20231028,979,18,4,1,25.04177,121.58735,14
500111070,20231028,981,18,3,1,25.04177,121.58735,15
500111070,20231028,982,18,2,1,25.04177,121.58735,16
500111070,20231028,983,18,2,1,25.04177,121.58735,16
500111070,20231028,984,18,1,1,25.04177,121.58735,17
500111070,20231028,985,18,1,1,25.04177,121.58735,17
500111070,20231028,986,18,1,1,25.04177,121.58735,17
500111070,20231028,987,18,1,1,25.04177,121.58735,17
500111070,20231028,988,18,1,1,25.04177,121.58735,17
500111070,20231028,989,18,0,1,25.04177,121.58735,18
500111070,20231028,991,18,1,1,25.04177,121.58735,17
500111070,20231028,992,18,1,1,25.04177,121.58735,17
500111070,20231028,993,18,1,1,25.04177,121.58735,17
500111070,20231028,994,18,1,1,25.04177,121.58735,17
500111070,20231028,995,18,1,1,25.04177,121.58735,17
500111070,20231028,996,18,1,1,25.04177,121.58735,17
500111070,20231028,997,18,1,1,25.04177,121.58735,17
500111070,20231028,998,18,1,1,25.04177,121.58735,17
500111070,20231028,999,18,2,1,25.04177,121.58735,16
500111070,20231028,1000,18,1,1,25.04177,121.58735,17
500111070,20231028,1001,18,1,1,25.04177,121.58735,17
500111070,20231028,1002,18,1,1,25.04177,121.58735,17
500111070,20231028,1003,18,1,1,25.04177,121.58735,17
500111070,20231028,1004,18,1,1,25.04177,121.58735,17
500111070,20231028,1005,18,0,1,25.04177,121.58735,18
500111070,20231028,1006,18,0,1,25.04177,121.58735,18
500111070,20231028,1007,18,3,1,25.04177,121.58735,15
500111070,20231028,1008,18,3,1,25.04177,121.58735,15
500111070,20231028,1009,18,3,1,25.04177,121.58735,15
500111070,20231028,1011,18,3,1,25.04177,121.58735,15
500111070,20231028,1012,18,3,1,25.04177,121.58735,15
500111070,20231028,1013,18,3,1,25.04177,121.58735,15
500111070,20231028,1014,18,3,1,25.04177,121.58735,15
500111070,20231028,1015,18,3,1,25.04177,121.58735,15
500111070,20231028,1016,18,2,1,25.04177,121.58735,16
500111070,20231028,1017,18,3,1,25.04177,121.58735,15
500111070,20231028,1018,18,2,1,25.04177,121.58735,16
500111070,20231028,1019,18,2,1,25.04177,121.58735,16
500111070,20231028,1021,18,1,1,25.04177,121.58735,17
500111070,20231028,1022,18,1,1,25.04177,121.58735,17
500111070,20231028,1023,18,1,1,25.04177,121.58735,17
500111070,20231028,1024,18,2,1,25.04177,121.58735,16
500111070,20231028,1025,18,2,1,25.04177,121.58735,16
500111070,20231028,1026,18,2,1,25.04177,121.58735,16
500111070,20231028,1027,18,2,1,25.04177,121.58735,16
500111070,20231028,1028,18,2,1,25.04177,121.58735,16
500111070,20231028,1029,18,2,1,25.04177,121.58735,16
500111070,20231028,1030,18,1,1,25.04177,121.58735,17
500111070,20231028,1031,18,1,1,25.04177,121.58735,17
500111070,20231028,1032,18,1,1,25.04177,121.58735,17
500111070,20231028,1033,18,0,1,25.04177,121.58735,18
500111070,20231028,1034,18,0,1,25.04177,121.58735,18
500111070,20231028,1035,18,2,1,25.04177,121.58735,16
500111070,20231028,1036,18,2,1,25.04177,121.58735,16
500111070,20231028,1037,18,2,1,25.04177,121.58735,16
500111070,20231028,1038,18,3,1,25.04177,121.58735,15
500111070,20231028,1039,18,3,1,25.04177,121.58735,15
500111070,20231028,1041,18,3,1,25.04177,121.58735,15
500111070,20231028,1042,18,3,1,25.04177,121.58735,15
500111070,20231028,1043,18,2,1,25.04177,121.58735,16
500111070,20231028,1044,18,2,1,25.04177,121.58735,16
500111070,20231028,1045,18,2,1,25.04177,121.58735,16
500111070,20231028,1046,18,2,1,25.04177,121.58735,16
500111070,20231028,1047,18,2,1,25.04177,121.58735,16
500111070,20231028,1048,18,2,1,25.04177,121.58735,16
500111070,20231028,1049,18,1,1,25.04177,121.58735,17
500111070,20231028,1051,18,1,1,25.04177,121.58735,17
500111070,20231028,1052,18,1,1,25.04177,121.58735,17
500111070,20231028,1053,18,1,1,25.04177,121.58735,17
500111070,20231028,1054,18,1,1,25.04177,121.58735,17
500111070,20231028,1055,18,0,1,25.04177,121.58735,18
500111070,20231028,1056,18,0,1,25.04177,121.58735,18
500111070,20231028,1057,18,0,1,25.04177,121.58735,18
500111070,20231028,1058,18,0,1,25.04177,121.58735,18
500111070,20231028,1059,18,0,1,25.04177,121.58735,18
500111070,20231028,1060,18,0,1,25.04177,121.58735,18
500111070,20231028,1061,18,0,1,25.04177,121.58735,18
500111070,20231028,1062,18,0,1,25.04177,121.58735,18
500111070,20231028,1063,18,1,1,25.04177,121.58735,17
500111070,20231028,1064,18,1,1,25.04177,121.58735,17
500111070,20231028,1065,18,1,1,25.04177,121.58735,17
500111070,20231028,1066,18,3,1,25.04177,121.58735,15
500111070,20231028,1067,18,5,1,25.04177,121.58735,13
500111070,20231028,1068,18,5,1,25.04177,121.58735,13
500111070,20231028,1069,18,5,1,25.04177,121.58735,13
500111070,20231028,1070,18,8,1,25.04177,121.58735,10
500111070,20231028,1071,18,10,1,25.04177,121.58735,8
500111070,20231028,1072,18,12,1,25.04177,121.58735,6
500111070,20231028,1073,18,14,1,25.04177,121.58735,4
500111070,20231028,1074,18,14,1,25.04177,121.58735,4
500111070,20231028,1075,18,14,1,25.04177,121.58735,4
500111070,20231028,1076,18,14,1,25.04177,121.58735,4
500111070,20231028,1077,18,14,1,25.04177,121.58735,4
500111070,20231028,1078,18,13,1,25.04177,121.58735,5
500111070,20231028,1079,18,15,1,25.04177,121.58735,3
500111070,20231028,1081,18,15,1,25.04177,121.58735,3
500111070,20231028,1082,18,15,1,25.04177,121.58735,3
500111070,20231028,1083,18,16,1,25.04177,121.58735,2
500111070,20231028,1084,18,17,1,25.04177,121.58735,1
500111070,20231028,1085,18,17,1,25.04177,121.58735,1
500111070,20231028,1086,18,17,1,25.04177,121.58735,1
500111070,20231028,1087,18,17,1,25.04177,121.58735,1
500111070,20231028,1088,18,18,1,25.04177,121.58735,0
500111070,20231028,1089,18,18,1,25.04177,121.58735,0
500111070,20231028,1090,18,18,1,25.04177,121.58735,0
500111070,20231028,1091,18,17,1,25.04177,121.58735,1
500111070,20231028,1092,18,17,1,25.04177,121.58735,1
500111070,20231028,1093,18,17,1,25.04177,121.58735,1
500111070,20231028,1094,18,17,1,25.04177,121.58735,1
500111070,20231028,1095,18,17,1,25.04177,121.58735,1
500111070,20231028,1096,18,18,1,25.04177,121.58735,0
500111070,20231028,1097,18,18,1,25.04177,121.58735,0
500111070,20231028,1098,18,18,1,25.04177,121.58735,0
500111070,20231028,1099,18,18,1,25.04177,121.58735,0
500111070,20231028,1101,18,18,1,25.04177,121.58735,0
500111070,20231028,1102,18,18,1,25.04177,121.58735,0
500111070,20231028,1103,18,18,1,25.04177,121.58735,0
500111070,20231028,1104,18,18,1,25.04177,121.58735,0
500111070,20231028,1105,18,18,1,25.04177,121.58735,0
500111070,20231028,1106,18,17,1,25.04177,121.58735,1
500111070,20231028,1107,18,17,1,25.04177,121.58735,1
500111070,20231028,1108,18,16,1,25.04177,121.58735,2
500111070,20231028,1109,18,17,1,25.04177,121.58735,1
500111070,20231028,1111,18,17,1,25.04177,121.58735,1
500111070,20231028,1112,18,17,1,25.04177,121.58735,1
500111070,20231028,1113,18,16,1,25.04177,121.58735,2
500111070,20231028,1114,18,16,1,25.04177,121.58735,2
500111070,20231028,1115,18,16,1,25.04177,121.58735,2
500111070,20231028,1116,18,16,1,25.04177,121.58735,2
500111070,20231028,1117,18,16,1,25.04177,121.58735,2
500111070,20231028,1118,18,16,1,25.04177,121.58735,2
500111070,20231028,1119,18,16,1,25.04177,121.58735,2
500111070,20231028,1120,18,16,1,25.04177,121.58735,2
500111070,20231028,1121,18,17,1,25.04177,121.58735,1
500111070,20231028,1122,18,17,1,25.04177,121.58735,1
500111070,20231028,1123,18,17,1,25.04177,121.58735,1
500111070,20231028,1124,18,16,1,25.04177,121.58735,2
500111070,20231028,1125,18,16,1,25.04177,121.58735,2
500111070,20231028,1126,18,16,1,25.04177,121.58735,2
500111070,20231028,1127,18,16,1,25.04177,121.58735,2
500111070,20231028,1128,18,16,1,25.04177,121.58735,2
500111070,20231028,1129,18,16,1,25.04177,121.58735,2
500111070,20231028,1130,18,16,1,25.04177,121.58735,2
500111070,20231028,1131,18,16,1,25.04177,121.58735,2
500111070,20231028,1132,18,16,1,25.04177,121.58735,2
500111070,20231028,1133,18,16,1,25.04177,121.58735,2
500111070,20231028,1134,18,16,1,25.04177,121.58735,2
500111070,20231028,1135,18,16,1,25.04177,121.58735,2
500111070,20231028,1136,18,15,1,25.04177,121.58735,3
500111070,20231028,1137,18,15,1,25.04177,121.58735,3
500111070,20231028,1138,18,15,1,25.04177,121.58735,3
500111070,20231028,1139,18,15,1,25.04177,121.58735,3
500111070,20231028,1141,18,14,1,25.04177,121.58735,4
500111070,20231028,1142,18,16,1,25.04177,121.58735,2
500111070,20231028,1143,18,15,1,25.04177,121.58735,3
500111070,20231028,1144,18,15,1,25.04177,121.58735,3
500111070,20231028,1145,18,15,1,25.04177,121.58735,3
500111070,20231028,1146,18,14,1,25.04177,121.58735,4
500111070,20231028,1147,18,14,1,25.04177,121.58735,4
500111070,20231028,1148,18,14,1,25.04177,121.58735,4
500111070,20231028,1149,18,13,1,25.04177,121.58735,5
500111070,20231028,1150,18,13,1,25.04177,121.58735,5
500111070,20231028,1151,18,14,1,25.04177,121.58735,4
500111070,20231028,1152,18,12,1,25.04177,121.58735,6
500111070,20231028,1153,18,12,1,25.04177,121.58735,6
500111070,20231028,1154,18,12,1,25.04177,121.58735,6
500111070,20231028,1155,18,12,1,25.04177,121.58735,6
500111070,20231028,1156,18,12,1,25.04177,121.58735,6
