500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231029,693,18,3,1,25.04177,121.58735,15
500111070,20231029,694,18,3,1,25.04177,121.58735,15
500111070,20231029,695,18,3,1,25.04177,121.58735,15
500111070,20231029,696,18,3,1,25.04177,121.58735,15
500111070,20231029,697,18,3,1,25.04177,121.58735,15
500111070,20231029,698,18,3,1,25.04177,121.58735,15
500111070,20231029,699,18,3,1,25.04177,121.58735,15
500111070,20231029,700,18,3,1,25.04177,121.58735,15
500111070,20231029,701,18,3,1,25.04177,121.58735,15
500111070,20231029,702,18,3,1,25.04177,121.58735,15
500111070,20231029,703,18,3,1,25.04177,121.58735,15
500111070,20231029,704,18,3,1,25.04177,121.58735,15
500111070,20231029,705,18,3,1,25.04177,121.58735,15
500111070,20231029,706,18,3,1,25.04177,121.58735,15
500111070,20231029,707,18,4,1,25.04177,121.58735,14
500111070,20231029,708,18,3,1,25.04177,121.58735,15
500111070,20231029,709,18,3,1,25.04177,121.58735,15
500111070,20231029,710,18,3,1,25.04177,121.58735,15
500111070,20231029,711,18,3,1,25.04177,121.58735,15
500111070,20231029,712,18,4,1,25.04177,121.58735,14
500111070,20231029,713,18,4,1,25.04177,121.58735,14
500111070,20231029,714,18,4,1,25.04177,121.58735,14
500111070,20231029,715,18,3,1,25.04177,121.58735,15
500111070,20231029,716,18,3,1,25.04177,121.58735,15
500111070,20231029,717,18,4,1,25.04177,121.58735,14
500111070,20231029,718,18,4,1,25.04177,121.58735,14
500111070,20231029,719,18,4,1,25.04177,121.58735,14
500111070,20231029,721,18,4,1,25.04177,121.58735,14
500111070,20231029,722,18,4,1,25.04177,121.58735,14
500111070,20231029,723,18,4,1,25.04177,121.58735,14
500111070,20231029,724,18,4,1,25.04177,121.58735,14
500111070,20231029,725,18,7,1,25.04177,121.58735,11
500111070,20231029,726,18,7,1,25.04177,121.58735,11
500111070,20231029,727,18,7,1,25.04177,121.58735,11
500111070,20231029,728,18,7,1,25.04177,121.58735,11
500111070,20231029,729,18,7,1,25.04177,121.58735,11
500111070,20231029,730,18,7,1,25.04177,121.58735,11
500111070,20231029,731,18,7,1,25.04177,121.58735,11
500111070,20231029,732,18,8,1,25.04177,121.58735,10
500111070,20231029,733,18,9,1,25.04177,121.58735,9
500111070,20231029,734,18,10,1,25.04177,121.58735,8
500111070,20231029,735,18,10,1,25.04177,121.58735,8
500111070,20231029,736,18,11,1,25.04177,121.58735,7
500111070,20231029,737,18,11,1,25.04177,121.58735,7
500111070,20231029,738,18,11,1,25.04177,121.58735,7
500111070,20231029,739,18,11,1,25.04177,121.58735,7
500111070,20231029,741,18,13,1,25.04177,121.58735,5
500111070,20231029,742,18,13,1,25.04177,121.58735,5
500111070,20231029,743,18,13,1,25.04177,121.58735,5
500111070,20231029,744,18,13,1,25.04177,121.58735,5
500111070,20231029,745,18,13,1,25.04177,121.58735,5
500111070,20231029,746,18,13,1,25.04177,121.58735,5
500111070,20231029,747,18,13,1,25.04177,121.58735,5
500111070,20231029,748,18,13,1,25.04177,121.58735,5
500111070,20231029,749,18,13,1,25.04177,121.58735,5
500111070,20231029,751,18,13,1,25.04177,121.58735,5
500111070,20231029,752,18,14,1,25.04177,121.58735,4
500111070,20231029,753,18,14,1,25.04177,121.58735,4
500111070,20231029,754,18,15,1,25.04177,121.58735,3
500111070,20231029,755,18,15,1,25.04177,121.58735,3
500111070,20231029,756,18,15,1,25.04177,121.58735,3
500111070,20231029,757,18,15,1,25.04177,121.58735,3
500111070,20231029,758,18,16,1,25.04177,121.58735,2
500111070,20231029,759,18,15,1,25.04177,121.58735,3
500111070,20231029,760,18,15,1,25.04177,121.58735,3
500111070,20231029,761,18,15,1,25.04177,121.58735,3
500111070,20231029,762,18,16,1,25.04177,121.58735,2
500111070,20231029,763,18,16,1,25.04177,121.58735,2
500111070,20231029,764,18,16,1,25.04177,121.58735,2
500111070,20231029,765,18,16,1,25.04177,121.58735,2
500111070,20231029,766,18,16,1,25.04177,121.58735,2
500111070,20231029,767,18,16,1,25.04177,121.58735,2
500111070,20231029,768,18,15,1,25.04177,121.58735,3
500111070,20231029,769,18,15,1,25.04177,121.58735,3
500111070,20231029,770,18,15,1,25.04177,121.58735,3
500111070,20231029,771,18,16,1,25.04177,121.58735,2
500111070,20231029,772,18,17,1,25.04177,121.58735,1
500111070,20231029,773,18,17,1,25.04177,121.58735,1
500111070,20231029,774,18,17,1,25.04177,121.58735,1
500111070,20231029,775,18,17,1,25.04177,121.58735,1
500111070,20231029,776,18,17,1,25.04177,121.58735,1
500111070,20231029,777,18,17,1,25.04177,121.58735,1
500111070,20231029,778,18,17,1,25.04177,121.58735,1
500111070,20231029,779,18,17,1,25.04177,121.58735,1
500111070,20231029,781,18,17,1,25.04177,121.58735,1
500111070,20231029,782,18,17,1,25.04177,121.58735,1
500111070,20231029,783,18,17,1,25.04177,121.58735,1
500111070,20231029,784,18,17,1,25.04177,121.58735,1
500111070,20231029,785,18,17,1,25.04177,121.58735,1
500111070,20231029,786,18,17,1,25.04177,121.58735,1
500111070,20231029,787,18,17,1,25.04177,121.58735,1
500111070,20231029,788,18,17,1,25.04177,121.58735,1
500111070,20231029,789,18,17,1,25.04177,121.58735,1
500111070,20231029,790,18,17,1,25.04177,121.58735,1
500111070,20231029,791,18,17,1,25.04177,121.58735,1
500111070,20231029,792,18,17,1,25.04177,121.58735,1
500111070,20231029,793,18,17,1,25.04177,121.58735,1
500111070,20231029,794,18,17,1,25.04177,121.58735,1
500111070,20231029,795,18,17,1,25.04177,121.58735,1
500111070,20231029,796,18,17,1,25.04177,121.58735,1
500111070,20231029,797,18,17,1,25.04177,121.58735,1
500111070,20231029,798,18,17,1,25.04177,121.58735,1
500111070,20231029,799,18,17,1,25.04177,121.58735,1
500111070,20231029,801,18,17,1,25.04177,121.58735,1
500111070,20231029,802,18,17,1,25.04177,121.58735,1
500111070,20231029,803,18,17,1,25.04177,121.58735,1
500111070,20231029,804,18,17,1,25.04177,121.58735,1
500111070,20231029,805,18,17,1,25.04177,121.58735,1
500111070,20231029,806,18,17,1,25.04177,121.58735,1
500111070,20231029,807,18,17,1,25.04177,121.58735,1
500111070,20231029,808,18,17,1,25.04177,121.58735,1
500111070,20231029,809,18,17,1,25.04177,121.58735,1
500111070,20231029,811,18,17,1,25.04177,121.58735,1
500111070,20231029,812,18,17,1,25.04177,121.58735,1
500111070,20231029,813,18,17,1,25.04177,121.58735,1
500111070,20231029,814,18,17,1,25.04177,121.58735,1
500111070,20231029,815,18,17,1,25.04177,121.58735,1
500111070,20231029,816,18,17,1,25.04177,121.58735,1
500111070,20231029,817,18,17,1,25.04177,121.58735,1
500111070,20231029,818,18,17,1,25.04177,121.58735,1
500111070,20231029,819,18,18,1,25.04177,121.58735,0
500111070,20231029,820,18,18,1,25.04177,121.58735,0
500111070,20231029,821,18,18,1,25.04177,121.58735,0
500111070,20231029,822,18,18,1,25.04177,121.58735,0
500111070,20231029,823,18,18,1,25.04177,121.58735,0
500111070,20231029,824,18,18,1,25.04177,121.58735,0
500111070,20231029,825,18,18,1,25.04177,121.58735,0
500111070,20231029,826,18,18,1,25.04177,121.58735,0
500111070,20231029,827,18,18,1,25.04177,121.58735,0
500111070,20231029,828,18,18,1,25.04177,121.58735,0
500111070,20231029,829,18,18,1,25.04177,121.58735,0
500111070,20231029,830,18,18,1,25.04177,121.58735,0
500111070,20231029,831,18,18,1,25.04177,121.58735,0
500111070,20231029,832,18,18,1,25.04177,121.58735,0
500111070,20231029,833,18,18,1,25.04177,121.58735,0
500111070,20231029,834,18,17,1,25.04177,121.58735,1
500111070,20231029,835,18,17,1,25.04177,121.58735,1
500111070,20231029,836,18,17,1,25.04177,121.58735,1
500111070,20231029,837,18,17,1,25.04177,121.58735,1
500111070,20231029,838,18,16,1,25.04177,121.58735,2
500111070,20231029,839,18,17,1,25.04177,121.58735,1
500111070,20231029,841,18,18,1,25.04177,121.58735,0
500111070,20231029,842,18,18,1,25.04177,121.58735,0
500111070,20231029,843,18,18,1,25.04177,121.58735,0
500111070,20231029,844,18,18,1,25.04177,121.58735,0
500111070,20231029,845,18,18,1,25.04177,121.58735,0
500111070,20231029,846,18,18,1,25.04177,121.58735,0
500111070,20231029,847,18,18,1,25.04177,121.58735,0
500111070,20231029,848,18,18,1,25.04177,121.58735,0
500111070,20231029,849,18,18,1,25.04177,121.58735,0
500111070,20231029,850,18,18,1,25.04177,121.58735,0
500111070,20231029,851,18,18,1,25.04177,121.58735,0
500111070,20231029,852,18,18,1,25.04177,121.58735,0
500111070,20231029,853,18,18,1,25.04177,121.58735,0
500111070,20231029,854,18,17,1,25.04177,121.58735,1
500111070,20231029,855,18,17,1,25.04177,121.58735,1
500111070,20231029,856,18,17,1,25.04177,121.58735,1
500111070,20231029,857,18,17,1,25.04177,121.58735,1
500111070,20231029,858,18,17,1,25.04177,121.58735,1
500111070,20231029,859,18,17,1,25.04177,121.58735,1
500111070,20231029,861,18,17,1,25.04177,121.58735,1
500111070,20231029,862,18,18,1,25.04177,121.58735,0
500111070,20231029,863,18,18,1,25.04177,121.58735,0
500111070,20231029,864,18,18,1,25.04177,121.58735,0
500111070,20231029,865,18,18,1,25.04177,121.58735,0
500111070,20231029,866,18,16,1,25.04177,121.58735,2
500111070,20231029,867,18,16,1,25.04177,121.58735,2
500111070,20231029,868,18,17,1,25.04177,121.58735,1
500111070,20231029,869,18,17,1,25.04177,121.58735,1
500111070,20231029,871,18,17,1,25.04177,121.58735,1
500111070,20231029,872,18,17,1,25.04177,121.58735,1
500111070,20231029,873,18,17,1,25.04177,121.58735,1
500111070,20231029,874,18,17,1,25.04177,121.58735,1
500111070,20231029,875,18,17,1,25.04177,121.58735,1
500111070,20231029,876,18,17,1,25.04177,121.58735,1
500111070,20231029,877,18,16,1,25.04177,121.58735,2
500111070,20231029,878,18,16,1,25.04177,121.58735,2
500111070,20231029,879,18,15,1,25.04177,121.58735,3
500111070,20231029,880,18,15,1,25.04177,121.58735,3
500111070,20231029,881,18,15,1,25.04177,121.58735,3
500111070,20231029,882,18,15,1,25.04177,121.58735,3
500111070,20231029,883,18,16,1,25.04177,121.58735,2
500111070,20231029,884,18,16,1,25.04177,121.58735,2
500111070,20231029,885,18,16,1,25.04177,121.58735,2
500111070,20231029,886,18,16,1,25.04177,121.58735,2
500111070,20231029,887,18,16,1,25.04177,121.58735,2
500111070,20231029,888,18,16,1,25.04177,121.58735,2
500111070,20231029,889,18,16,1,25.04177,121.58735,2
500111070,20231029,890,18,16,1,25.04177,121.58735,2
500111070,20231029,891,18,16,1,25.04177,121.58735,2
500111070,20231029,892,18,16,1,25.04177,121.58735,2
500111070,20231029,893,18,16,1,25.04177,121.58735,2
500111070,20231029,894,18,16,1,25.04177,121.58735,2
500111070,20231029,895,18,16,1,25.04177,121.58735,2
500111070,20231029,896,18,16,1,25.04177,121.58735,2
500111070,20231029,897,18,16,1,25.04177,121.58735,2
500111070,20231029,898,18,16,1,25.04177,121.58735,2
500111070,20231029,899,18,16,1,25.04177,121.58735,2
500111070,20231029,901,18,16,1,25.04177,121.58735,2
500111070,20231029,902,18,16,1,25.04177,121.58735,2
500111070,20231029,903,18,16,1,25.04177,121.58735,2
500111070,20231029,904,18,16,1,25.04177,121.58735,2
500111070,20231029,905,18,16,1,25.04177,121.58735,2
500111070,20231029,906,18,16,1,25.04177,121.58735,2
500111070,20231029,907,18,16,1,25.04177,121.58735,2
500111070,20231029,908,18,16,1,25.04177,121.58735,2
500111070,20231029,909,18,16,1,25.04177,121.58735,2
500111070,20231029,910,18,16,1,25.04177,121.58735,2
500111070,20231029,911,18,16,1,25.04177,121.58735,2
500111070,20231029,912,18,16,1,25.04177,121.58735,2
500111070,20231029,913,18,17,1,25.04177,121.58735,1
500111070,20231029,914,18,17,1,25.04177,121.58735,1
500111070,20231029,915,18,17,1,25.04177,121.58735,1
500111070,20231029,916,18,17,1,25.04177,121.58735,1
500111070,20231029,917,18,17,1,25.04177,121.58735,1
500111070,20231029,918,18,17,1,25.04177,121.58735,1
500111070,20231029,919,18,17,1,25.04177,121.58735,1
500111070,20231029,921,18,18,1,25.04177,121.58735,0
500111070,20231029,922,18,18,1,25.04177,121.58735,0
500111070,20231029,923,18,18,1,25.04177,121.58735,0
500111070,20231029,924,18,18,1,25.04177,121.58735,0
500111070,20231029,925,18,18,1,25.04177,121.58735,0
500111070,20231029,926,18,18,1,25.04177,121.58735,0
500111070,20231029,927,18,17,1,25.04177,121.58735,1
500111070,20231029,928,18,17,1,25.04177,121.58735,1
500111070,20231029,929,18,17,1,25.04177,121.58735,1
500111070,20231029,931,18,16,1,25.04177,121.58735,2
500111070,20231029,932,18,16,1,25.04177,121.58735,2
500111070,20231029,933,18,16,1,25.04177,121.58735,2
500111070,20231029,934,18,16,1,25.04177,121.58735,2
500111070,20231029,935,18,16,1,25.04177,121.58735,2
500111070,20231029,936,18,16,1,25.04177,121.58735,2
500111070,20231029,937,18,16,1,25.04177,121.58735,2
500111070,20231029,938,18,16,1,25.04177,121.58735,2
500111070,20231029,939,18,16,1,25.04177,121.58735,2
500111070,20231029,941,18,16,1,25.04177,121.58735,2
500111070,20231029,942,18,16,1,25.04177,121.58735,2
500111070,20231029,943,18,16,1,25.04177,121.58735,2
500111070,20231029,944,18,16,1,25.04177,121.58735,2
500111070,20231029,945,18,16,1,25.04177,121.58735,2
500111070,20231029,946,18,17,1,25.04177,121.58735,1
500111070,20231029,947,18,17,1,25.04177,121.58735,1
500111070,20231029,948,18,17,1,25.04177,121.58735,1
500111070,20231029,949,18,17,1,25.04177,121.58735,1
500111070,20231029,951,18,17,1,25.04177,121.58735,1
500111070,20231029,952,18,17,1,25.04177,121.58735,1
500111070,20231029,953,18,16,1,25.04177,121.58735,2
500111070,20231029,954,18,16,1,25.04177,121.58735,2
500111070,20231029,955,18,16,1,25.04177,121.58735,2
500111070,20231029,956,18,16,1,25.04177,121.58735,2
500111070,20231029,957,18,16,1,25.04177,121.58735,2
500111070,20231029,958,18,16,1,25.04177,121.58735,2
500111070,20231029,959,18,16,1,25.04177,121.58735,2
500111070,20231029,961,18,16,1,25.04177,121.58735,2
500111070,20231029,962,18,16,1,25.04177,121.58735,2
500111070,20231029,963,18,16,1,25.04177,121.58735,2
500111070,20231029,964,18,16,1,25.04177,121.58735,2
500111070,20231029,965,18,16,1,25.04177,121.58735,2
500111070,20231029,966,18,16,1,25.04177,121.58735,2
500111070,20231029,967,18,17,1,25.04177,121.58735,1
500111070,20231029,968,18,17,1,25.04177,121.58735,1
500111070,20231029,969,18,17,1,25.04177,121.58735,1
500111070,20231029,970,18,17,1,25.04177,121.58735,1
500111070,20231029,971,18,17,1,25.04177,121.58735,1
500111070,20231029,972,18,17,1,25.04177,121.58735,1
500111070,20231029,973,18,17,1,25.04177,121.58735,1
500111070,20231029,974,18,17,1,25.04177,121.58735,1
500111070,20231029,975,18,17,1,25.04177,121.58735,1
500111070,20231029,976,18,17,1,25.04177,121.58735,1
500111070,20231029,977,18,17,1,25.04177,121.58735,1
500111070,20231029,978,18,17,1,25.04177,121.58735,1
500111070,20231029,979,18,16,1,25.04177,121.58735,2
500111070,20231029,981,18,16,1,25.04177,121.58735,2
500111070,20231029,982,18,17,1,25.04177,121.58735,1
500111070,20231029,983,18,17,1,25.04177,121.58735,1
500111070,20231029,984,18,17,1,25.04177,121.58735,1
500111070,20231029,985,18,16,1,25.04177,121.58735,2
500111070,20231029,986,18,17,1,25.04177,121.58735,1
500111070,20231029,987,18,17,1,25.04177,121.58735,1
500111070,20231029,988,18,18,1,25.04177,121.58735,0
500111070,20231029,989,18,18,1,25.04177,121.58735,0
500111070,20231029,991,18,18,1,25.04177,121.58735,0
500111070,20231029,992,18,18,1,25.04177,121.58735,0
500111070,20231029,993,18,18,1,25.04177,121.58735,0
500111070,20231029,994,18,18,1,25.04177,121.58735,0
500111070,20231029,995,18,18,1,25.04177,121.58735,0
500111070,20231029,996,18,18,1,25.04177,121.58735,0
500111070,20231029,997,18,18,1,25.04177,121.58735,0
500111070,20231029,998,18,18,1,25.04177,121.58735,0
500111070,20231029,999,18,18,1,25.04177,121.58735,0
500111070,20231029,1000,18,18,1,25.04177,121.58735,0
500111070,20231029,1001,18,18,1,25.04177,121.58735,0
500111070,20231029,1002,18,17,1,25.04177,121.58735,1
500111070,20231029,1003,18,16,1,25.04177,121.58735,2
500111070,20231029,1004,18,17,1,25.04177,121.58735,1
500111070,20231029,1005,18,17,1,25.04177,121.58735,1
500111070,20231029,1006,18,16,1,25.04177,121.58735,2
500111070,20231029,1007,18,16,1,25.04177,121.58735,2
500111070,20231029,1008,18,16,1,25.04177,121.58735,2
500111070,20231029,1009,18,16,1,25.04177,121.58735,2
500111070,20231029,1010,18,16,1,25.04177,121.58735,2
500111070,20231029,1011,18,16,1,25.04177,121.58735,2
500111070,20231029,1012,18,16,1,25.04177,121.58735,2
500111070,20231029,1013,18,16,1,25.04177,121.58735,2
500111070,20231029,1014,18,16,1,25.04177,121.58735,2
500111070,20231029,1015,18,16,1,25.04177,121.58735,2
500111070,20231029,1016,18,16,1,25.04177,121.58735,2
500111070,20231029,1017,18,16,1,25.04177,121.58735,2
500111070,20231029,1018,18,17,1,25.04177,121.58735,1
500111070,20231029,1019,18,17,1,25.04177,121.58735,1
500111070,20231029,1021,18,17,1,25.04177,121.58735,1
500111070,20231029,1022,18,17,1,25.04177,121.58735,1
500111070,20231029,1023,18,17,1,25.04177,121.58735,1
500111070,20231029,1024,18,17,1,25.04177,121.58735,1
500111070,20231029,1025,18,17,1,25.04177,121.58735,1
500111070,20231029,1026,18,17,1,25.04177,121.58735,1
500111070,20231029,1027,18,17,1,25.04177,121.58735,1
500111070,20231029,1028,18,17,1,25.04177,121.58735,1
500111070,20231029,1029,18,17,1,25.04177,121.58735,1
500111070,20231029,1030,18,17,1,25.04177,121.58735,1
500111070,20231029,1031,18,16,1,25.04177,121.58735,2
500111070,20231029,1032,18,16,1,25.04177,121.58735,2
500111070,20231029,1033,18,18,1,25.04177,121.58735,0
500111070,20231029,1034,18,18,1,25.04177,121.58735,0
500111070,20231029,1035,18,18,1,25.04177,121.58735,0
500111070,20231029,1036,18,18,1,25.04177,121.58735,0
500111070,20231029,1037,18,18,1,25.04177,121.58735,0
500111070,20231029,1038,18,18,1,25.04177,121.58735,0
500111070,20231029,1039,18,18,1,25.04177,121.58735,0
500111070,20231029,1041,18,18,1,25.04177,121.58735,0
500111070,20231029,1042,18,16,1,25.04177,121.58735,2
500111070,20231029,1043,18,15,1,25.04177,121.58735,3
500111070,20231029,1044,18,15,1,25.04177,121.58735,3
500111070,20231029,1045,18,16,1,25.04177,121.58735,2
500111070,20231029,1046,18,16,1,25.04177,121.58735,2
500111070,20231029,1047,18,15,1,25.04177,121.58735,3
500111070,20231029,1048,18,14,1,25.04177,121.58735,4
500111070,20231029,1049,18,14,1,25.04177,121.58735,4
500111070,20231029,1051,18,14,1,25.04177,121.58735,4
500111070,20231029,1052,18,14,1,25.04177,121.58735,4
500111070,20231029,1053,18,14,1,25.04177,121.58735,4
500111070,20231029,1054,18,14,1,25.04177,121.58735,4
500111070,20231029,1055,18,14,1,25.04177,121.58735,4
500111070,20231029,1056,18,13,1,25.04177,121.58735,5
500111070,20231029,1057,18,13,1,25.04177,121.58735,5
500111070,20231029,1058,18,13,1,25.04177,121.58735,5
500111070,20231029,1059,18,13,1,25.04177,121.58735,5
500111070,20231029,1060,18,14,1,25.04177,121.58735,4
500111070,20231029,1061,18,14,1,25.04177,121.58735,4
500111070,20231029,1062,18,14,1,25.04177,121.58735,4
500111070,20231029,1063,18,14,1,25.04177,121.58735,4
500111070,20231029,1064,18,14,1,25.04177,121.58735,4
500111070,20231029,1065,18,14,1,25.04177,121.58735,4
500111070,20231029,1066,18,13,1,25.04177,121.58735,5
500111070,20231029,1067,18,13,1,25.04177,121.58735,5
500111070,20231029,1068,18,13,1,25.04177,121.58735,5
500111070,20231029,1069,18,12,1,25.04177,121.58735,6
500111070,20231029,1070,18,11,1,25.04177,121.58735,7
500111070,20231029,1071,18,11,1,25.04177,121.58735,7
500111070,20231029,1072,18,11,1,25.04177,121.58735,7
500111070,20231029,1073,18,11,1,25.04177,121.58735,7
500111070,20231029,1074,18,11,1,25.04177,121.58735,7
500111070,20231029,1075,18,11,1,25.04177,121.58735,7
500111070,20231029,1076,18,9,1,25.04177,121.58735,9
500111070,20231029,1077,18,9,1,25.04177,121.58735,9
500111070,20231029,1078,18,9,1,25.04177,121.58735,9
500111070,20231029,1079,18,10,1,25.04177,121.58735,8
500111070,20231029,1081,18,10,1,25.04177,121.58735,8
500111070,20231029,1082,18,10,1,25.04177,121.58735,8
500111070,20231029,1083,18,10,1,25.04177,121.58735,8
500111070,20231029,1084,18,10,1,25.04177,121.58735,8
500111070,20231029,1085,18,11,1,25.04177,121.58735,7
500111070,20231029,1086,18,11,1,25.04177,121.58735,7
500111070,20231029,1087,18,10,1,25.04177,121.58735,8
500111070,20231029,1088,18,10,1,25.04177,121.58735,8
500111070,20231029,1089,18,10,1,25.04177,121.58735,8
500111070,20231029,1090,18,10,1,25.04177,121.58735,8
500111070,20231029,1091,18,10,1,25.04177,121.58735,8
500111070,20231029,1092,18,10,1,25.04177,121.58735,8
500111070,20231029,1093,18,10,1,25.04177,121.58735,8
500111070,20231029,1094,18,10,1,25.04177,121.58735,8
500111070,20231029,1095,18,10,1,25.04177,121.58735,8
500111070,20231029,1096,18,10,1,25.04177,121.58735,8
500111070,20231029,1097,18,10,1,25.04177,121.58735,8
500111070,20231029,1098,18,10,1,25.04177,121.58735,8
500111070,20231029,1099,18,10,1,25.04177,121.58735,8
500111070,20231029,1101,18,10,1,25.04177,121.58735,8
500111070,20231029,1102,18,10,1,25.04177,121.58735,8
500111070,20231029,1103,18,10,1,25.04177,121.58735,8
500111070,20231029,1104,18,10,1,25.04177,121.58735,8
500111070,20231029,1105,18,10,1,25.04177,121.58735,8
500111070,20231029,1106,18,10,1,25.04177,121.58735,8
500111070,20231029,1107,18,10,1,25.04177,121.58735,8
500111070,20231029,1108,18,11,1,25.04177,121.58735,7
500111070,20231029,1109,18,11,1,25.04177,121.58735,7
500111070,20231029,1111,18,12,1,25.04177,121.58735,6
500111070,20231029,1112,18,12,1,25.04177,121.58735,6
500111070,20231029,1113,18,12,1,25.04177,121.58735,6
500111070,20231029,1114,18,12,1,25.04177,121.58735,6
500111070,20231029,1115,18,12,1,25.04177,121.58735,6
500111070,20231029,1116,18,12,1,25.04177,121.58735,6
500111070,20231029,1117,18,12,1,25.04177,121.58735,6
500111070,20231029,1118,18,12,1,25.04177,121.58735,6
500111070,20231029,1119,18,12,1,25.04177,121.58735,6
500111070,20231029,1120,18,12,1,25.04177,121.58735,6
500111070,20231029,1121,18,12,1,25.04177,121.58735,6
500111070,20231029,1122,18,12,1,25.04177,121.58735,6
500111070,20231029,1123,18,12,1,25.04177,121.58735,6
500111070,20231029,1124,18,12,1,25.04177,121.58735,6
500111070,20231029,1125,18,12,1,25.04177,121.58735,6
500111070,20231029,1126,18,12,1,25.04177,121.58735,6
500111070,20231029,1127,18,12,1,25.04177,121.58735,6
500111070,20231029,1128,18,12,1,25.04177,121.58735,6
500111070,20231029,1129,18,13,1,25.04177,121.58735,5
500111070,20231029,1130,18,14,1,25.04177,121.58735,4
500111070,20231029,1131,18,14,1,25.04177,121.58735,4
500111070,20231029,1132,18,14,1,25.04177,121.58735,4
500111070,20231029,1133,18,15,1,25.04177,121.58735,3
500111070,20231029,1134,18,15,1,25.04177,121.58735,3
500111070,20231029,1135,18,15,1,25.04177,121.58735,3
500111070,20231029,1137,18,15,1,25.04177,121.58735,3
500111070,20231029,1138,18,15,1,25.04177,121.58735,3
500111070,20231029,1139,18,15,1,25.04177,121.58735,3
500111070,20231029,1141,18,15,1,25.04177,121.58735,3
500111070,20231029,1142,18,15,1,25.04177,121.58735,3
500111070,20231029,1143,18,15,1,25.04177,121.58735,3
500111070,20231029,1144,18,15,1,25.04177,121.58735,3
500111070,20231029,1145,18,15,1,25.04177,121.58735,3
500111070,20231029,1146,18,15,1,25.04177,121.58735,3
500111070,20231029,1147,18,16,1,25.04177,121.58735,2
500111070,20231029,1148,18,16,1,25.04177,121.58735,2
500111070,20231029,1149,18,16,1,25.04177,121.58735,2
500111070,20231029,1151,18,16,1,25.04177,121.58735,2
500111070,20231029,1152,18,16,1,25.04177,121.58735,2
500111070,20231029,1153,18,16,1,25.04177,121.58735,2
500111070,20231029,1154,18,16,1,25.04177,121.58735,2
500111070,20231029,1155,18,16,1,25.04177,121.58735,2
500111070,20231029,1156,18,16,1,25.04177,121.58735,2
500111070,20231029,1157,18,16,1,25.04177,121.58735,2
500111070,20231029,1158,18,16,1,25.04177,121.58735,2
500111070,20231029,1159,18,16,1,25.04177,121.58735,2
500111070,20231029,1161,18,16,1,25.04177,121.58735,2
500111070,20231029,1162,18,16,1,25.04177,121.58735,2
500111070,20231029,1163,18,17,1,25.04177,121.58735,1
500111070,20231029,1164,18,18,1,25.04177,121.58735,0
500111070,20231029,1165,18,18,1,25.04177,121.58735,0
500111070,20231029,1166,18,18,1,25.04177,121.58735,0
500111070,20231029,1167,18,18,1,25.04177,121.58735,0
500111070,20231029,1168,18,18,1,25.04177,121.58735,0
500111070,20231029,1169,18,18,1,25.04177,121.58735,0
500111070,20231029,1171,18,18,1,25.04177,121.58735,0
500111070,20231029,1172,18,18,1,25.04177,121.58735,0
500111070,20231029,1173,18,18,1,25.04177,121.58735,0
500111070,20231029,1174,18,18,1,25.04177,121.58735,0
500111070,20231029,1175,18,18,1,25.04177,121.58735,0
500111070,20231029,1176,18,18,1,25.04177,121.58735,0
500111070,20231029,1177,18,18,1,25.04177,121.58735,0
500111070,20231029,1178,18,18,1,25.04177,121.58735,0
500111070,20231029,1179,18,18,1,25.04177,121.58735,0
500111070,20231029,1181,18,18,1,25.04177,121.58735,0
500111070,20231029,1182,18,18,1,25.04177,121.58735,0
500111070,20231029,1183,18,18,1,25.04177,121.58735,0
500111070,20231029,1184,18,18,1,25.04177,121.58735,0
500111070,20231029,1185,18,18,1,25.04177,121.58735,0
500111070,20231029,1186,18,18,1,25.04177,121.58735,0
