500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231029,1187,18,18,1,25.04177,121.58735,0
500111070,20231029,1188,18,18,1,25.04177,121.58735,0
500111070,20231029,1189,18,17,1,25.04177,121.58735,1
500111070,20231029,1191,18,17,1,25.04177,121.58735,1
500111070,20231029,1192,18,18,1,25.04177,121.58735,0
500111070,20231029,1193,18,18,1,25.04177,121.58735,0
500111070,20231029,1194,18,18,1,25.04177,121.58735,0
500111070,20231029,1195,18,18,1,25.04177,121.58735,0
500111070,20231029,1196,18,18,1,25.04177,121.58735,0
500111070,20231029,1197,18,18,1,25.04177,121.58735,0
500111070,20231029,1198,18,18,1,25.04177,121.58735,0
500111070,20231029,1199,18,18,1,25.04177,121.58735,0
500111070,20231029,1201,18,18,1,25.04177,121.58735,0
500111070,20231029,1202,18,18,1,25.04177,121.58735,0
500111070,20231029,1203,18,18,1,25.04177,121.58735,0
500111070,20231029,1204,18,18,1,25.04177,121.58735,0
500111070,20231029,1205,18,18,1,25.04177,121.58735,0
500111070,20231029,1206,18,18,1,25.04177,121.58735,0
500111070,20231029,1207,18,17,1,25.04177,121.58735,1
500111070,20231029,1208,18,17,1,25.04177,121.58735,1
500111070,20231029,1209,18,17,1,25.04177,121.58735,1
500111070,20231029,1211,18,17,1,25.04177,121.58735,1
500111070,20231029,1212,18,16,1,25.04177,121.58735,2
500111070,20231029,1213,18,16,1,25.04177,121.58735,2
500111070,20231029,1214,18,16,1,25.04177,121.58735,2
500111070,20231029,1215,18,16,1,25.04177,121.58735,2
500111070,20231029,1216,18,16,1,25.04177,121.58735,2
500111070,20231029,1217,18,16,1,25.04177,121.58735,2
500111070,20231029,1218,18,16,1,25.04177,121.58735,2
500111070,20231029,1219,18,16,1,25.04177,121.58735,2
500111070,20231029,1221,18,18,1,25.04177,121.58735,0
500111070,20231029,1222,18,18,1,25.04177,121.58735,0
500111070,20231029,1223,18,18,1,25.04177,121.58735,0
500111070,20231029,1224,18,18,1,25.04177,121.58735,0
500111070,20231029,1225,18,18,1,25.04177,121.58735,0
500111070,20231029,1226,18,17,1,25.04177,121.58735,1
500111070,20231029,1227,18,17,1,25.04177,121.58735,1
500111070,20231029,1228,18,17,1,25.04177,121.58735,1
500111070,20231029,1229,18,17,1,25.04177,121.58735,1
500111070,20231029,1231,18,16,1,25.04177,121.58735,2
500111070,20231029,1232,18,16,1,25.04177,121.58735,2
500111070,20231029,1233,18,16,1,25.04177,121.58735,2
500111070,20231029,1234,18,16,1,25.04177,121.58735,2
500111070,20231029,1235,18,17,1,25.04177,121.58735,1
500111070,20231029,1236,18,17,1,25.04177,121.58735,1
500111070,20231029,1237,18,17,1,25.04177,121.58735,1
500111070,20231029,1238,18,17,1,25.04177,121.58735,1
500111070,20231029,1239,18,17,1,25.04177,121.58735,1
500111070,20231029,1241,18,17,1,25.04177,121.58735,1
500111070,20231029,1242,18,18,1,25.04177,121.58735,0
500111070,20231029,1243,18,18,1,25.04177,121.58735,0
500111070,20231029,1244,18,18,1,25.04177,121.58735,0
500111070,20231029,1245,18,18,1,25.04177,121.58735,0
500111070,20231029,1246,18,18,1,25.04177,121.58735,0
500111070,20231029,1247,18,18,1,25.04177,121.58735,0
500111070,20231029,1248,18,18,1,25.04177,121.58735,0
500111070,20231029,1249,18,18,1,25.04177,121.58735,0
500111070,20231029,1251,18,18,1,25.04177,121.58735,0
500111070,20231029,1252,18,18,1,25.04177,121.58735,0
500111070,20231029,1253,18,18,1,25.04177,121.58735,0
500111070,20231029,1254,18,18,1,25.04177,121.58735,0
500111070,20231029,1255,18,18,1,25.04177,121.58735,0
500111070,20231029,1256,18,18,1,25.04177,121.58735,0
500111070,20231029,1257,18,18,1,25.04177,121.58735,0
500111070,20231029,1258,18,18,1,25.04177,121.58735,0
500111070,20231029,1259,18,17,1,25.04177,121.58735,1
500111070,20231029,1261,18,17,1,25.04177,121.58735,1
500111070,20231029,1262,18,17,1,25.04177,121.58735,1
500111070,20231029,1263,18,17,1,25.04177,121.58735,1
500111070,20231029,1264,18,16,1,25.04177,121.58735,2
500111070,20231029,1265,18,16,1,25.04177,121.58735,2
500111070,20231029,1266,18,16,1,25.04177,121.58735,2
500111070,20231029,1267,18,16,1,25.04177,121.58735,2
500111070,20231029,1268,18,17,1,25.04177,121.58735,1
500111070,20231029,1269,18,17,1,25.04177,121.58735,1
500111070,20231029,1270,18,17,1,25.04177,121.58735,1
500111070,20231029,1271,18,17,1,25.04177,121.58735,1
500111070,20231029,1272,18,17,1,25.04177,121.58735,1
500111070,20231029,1273,18,16,1,25.04177,121.58735,2
500111070,20231029,1274,18,15,1,25.04177,121.58735,3
500111070,20231029,1275,18,15,1,25.04177,121.58735,3
500111070,20231029,1276,18,15,1,25.04177,121.58735,3
500111070,20231029,1277,18,15,1,25.04177,121.58735,3
500111070,20231029,1278,18,14,1,25.04177,121.58735,4
500111070,20231029,1279,18,13,1,25.04177,121.58735,5
500111070,20231029,1281,18,13,1,25.04177,121.58735,5
500111070,20231029,1282,18,13,1,25.04177,121.58735,5
500111070,20231029,1283,18,13,1,25.04177,121.58735,5
500111070,20231029,1284,18,13,1,25.04177,121.58735,5
500111070,20231029,1285,18,13,1,25.04177,121.58735,5
500111070,20231029,1286,18,13,1,25.04177,121.58735,5
500111070,20231029,1287,18,13,1,25.04177,121.58735,5
500111070,20231029,1288,18,13,1,25.04177,121.58735,5
500111070,20231029,1289,18,13,1,25.04177,121.58735,5
500111070,20231029,1290,18,13,1,25.04177,121.58735,5
500111070,20231029,1291,18,13,1,25.04177,121.58735,5
500111070,20231029,1292,18,13,1,25.04177,121.58735,5
500111070,20231029,1293,18,13,1,25.04177,121.58735,5
500111070,20231029,1294,18,13,1,25.04177,121.58735,5
500111070,20231029,1295,18,13,1,25.04177,121.58735,5
500111070,20231029,1296,18,13,1,25.04177,121.58735,5
500111070,20231029,1297,18,13,1,25.04177,121.58735,5
500111070,20231029,1298,18,13,1,25.04177,121.58735,5
500111070,20231029,1299,18,13,1,25.04177,121.58735,5
500111070,20231029,1300,18,13,1,25.04177,121.58735,5
500111070,20231029,1301,18,13,1,25.04177,121.58735,5
500111070,20231029,1302,18,11,1,25.04177,121.58735,7
500111070,20231029,1303,18,11,1,25.04177,121.58735,7
500111070,20231029,1304,18,11,1,25.04177,121.58735,7
500111070,20231029,1305,18,11,1,25.04177,121.58735,7
500111070,20231029,1306,18,11,1,25.04177,121.58735,7
500111070,20231029,1307,18,11,1,25.04177,121.58735,7
500111070,20231029,1308,18,9,1,25.04177,121.58735,9
500111070,20231029,1309,18,8,1,25.04177,121.58735,10
500111070,20231029,1310,18,8,1,25.04177,121.58735,10
500111070,20231029,1311,18,8,1,25.04177,121.58735,10
500111070,20231029,1312,18,8,1,25.04177,121.58735,10
500111070,20231029,1313,18,8,1,25.04177,121.58735,10
500111070,20231029,1314,18,7,1,25.04177,121.58735,11
500111070,20231029,1315,18,7,1,25.04177,121.58735,11
500111070,20231029,1316,18,7,1,25.04177,121.58735,11
500111070,20231029,1317,18,7,1,25.04177,121.58735,11
500111070,20231029,1318,18,7,1,25.04177,121.58735,11
500111070,20231029,1319,18,6,1,25.04177,121.58735,12
500111070,20231029,1321,18,7,1,25.04177,121.58735,11
500111070,20231029,1322,18,7,1,25.04177,121.58735,11
500111070,20231029,1323,18,7,1,25.04177,121.58735,11
500111070,20231029,1324,18,7,1,25.04177,121.58735,11
500111070,20231029,1325,18,7,1,25.04177,121.58735,11
500111070,20231029,1326,18,7,1,25.04177,121.58735,11
500111070,20231029,1327,18,7,1,25.04177,121.58735,11
500111070,20231029,1328,18,7,1,25.04177,121.58735,11
500111070,20231029,1329,18,7,1,25.04177,121.58735,11
500111070,20231029,1330,18,6,1,25.04177,121.58735,12
500111070,20231029,1331,18,6,1,25.04177,121.58735,12
500111070,20231029,1332,18,5,1,25.04177,121.58735,13
500111070,20231029,1333,18,5,1,25.04177,121.58735,13
500111070,20231029,1334,18,5,1,25.04177,121.58735,13
500111070,20231029,1335,18,5,1,25.04177,121.58735,13
500111070,20231029,1336,18,5,1,25.04177,121.58735,13
500111070,20231029,1337,18,5,1,25.04177,121.58735,13
500111070,20231029,1338,18,5,1,25.04177,121.58735,13
500111070,20231029,1339,18,5,1,25.04177,121.58735,13
500111070,20231029,1341,18,5,1,25.04177,121.58735,13
500111070,20231029,1342,18,5,1,25.04177,121.58735,13
500111070,20231029,1343,18,4,1,25.04177,121.58735,14
500111070,20231029,1344,18,3,1,25.04177,121.58735,15
500111070,20231029,1345,18,3,1,25.04177,121.58735,15
500111070,20231029,1346,18,3,1,25.04177,121.58735,15
500111070,20231029,1347,18,3,1,25.04177,121.58735,15
500111070,20231029,1348,18,3,1,25.04177,121.58735,15
500111070,20231029,1349,18,3,1,25.04177,121.58735,15
500111070,20231029,1350,18,3,1,25.04177,121.58735,15
500111070,20231029,1351,18,2,1,25.04177,121.58735,16
500111070,20231029,1352,18,2,1,25.04177,121.58735,16
500111070,20231029,1353,18,2,1,25.04177,121.58735,16
500111070,20231029,1354,18,2,1,25.04177,121.58735,16
500111070,20231029,1355,18,2,1,25.04177,121.58735,16
500111070,20231029,1356,18,2,1,25.04177,121.58735,16
500111070,20231029,1357,18,2,1,25.04177,121.58735,16
500111070,20231029,1358,18,2,1,25.04177,121.58735,16
500111070,20231029,1359,18,2,1,25.04177,121.58735,16
500111070,20231029,1360,18,2,1,25.04177,121.58735,16
500111070,20231029,1361,18,2,1,25.04177,121.58735,16
500111070,20231029,1362,18,1,1,25.04177,121.58735,17
500111070,20231029,1363,18,1,1,25.04177,121.58735,17
500111070,20231029,1364,18,1,1,25.04177,121.58735,17
500111070,20231029,1365,18,1,1,25.04177,121.58735,17
500111070,20231029,1366,18,1,1,25.04177,121.58735,17
500111070,20231029,1367,18,1,1,25.04177,121.58735,17
500111070,20231029,1368,18,1,1,25.04177,121.58735,17
500111070,20231029,1369,18,1,1,25.04177,121.58735,17
500111070,20231029,1370,18,1,1,25.04177,121.58735,17
500111070,20231029,1371,18,1,1,25.04177,121.58735,17
500111070,20231029,1372,18,1,1,25.04177,121.58735,17
500111070,20231029,1373,18,2,1,25.04177,121.58735,16
500111070,20231029,1374,18,2,1,25.04177,121.58735,16
500111070,20231029,1375,18,2,1,25.04177,121.58735,16
500111070,20231029,1376,18,2,1,25.04177,121.58735,16
500111070,20231029,1377,18,2,1,25.04177,121.58735,16
500111070,20231029,1378,18,2,1,25.04177,121.58735,16
500111070,20231029,1379,18,2,1,25.04177,121.58735,16
500111070,20231029,1381,18,2,1,25.04177,121.58735,16
500111070,20231029,1382,18,2,1,25.04177,121.58735,16
500111070,20231029,1383,18,2,1,25.04177,121.58735,16
500111070,20231029,1384,18,2,1,25.04177,121.58735,16
500111070,20231029,1385,18,2,1,25.04177,121.58735,16
500111070,20231029,1386,18,2,1,25.04177,121.58735,16
500111070,20231029,1387,18,2,1,25.04177,121.58735,16
500111070,20231029,1388,18,2,1,25.04177,121.58735,16
500111070,20231029,1389,18,2,1,25.04177,121.58735,16
500111070,20231029,1390,18,2,1,25.04177,121.58735,16
500111070,20231029,1391,18,2,1,25.04177,121.58735,16
500111070,20231029,1392,18,1,1,25.04177,121.58735,17
500111070,20231029,1393,18,1,1,25.04177,121.58735,17
500111070,20231029,1394,18,1,1,25.04177,121.58735,17
500111070,20231029,1395,18,1,1,25.04177,121.58735,17
500111070,20231029,1396,18,1,1,25.04177,121.58735,17
500111070,20231029,1397,18,1,1,25.04177,121.58735,17
500111070,20231029,1398,18,1,1,25.04177,121.58735,17
500111070,20231029,1399,18,1,1,25.04177,121.58735,17
500111070,20231029,1401,18,1,1,25.04177,121.58735,17
500111070,20231029,1402,18,0,1,25.04177,121.58735,18
500111070,20231029,1403,18,0,1,25.04177,121.58735,18
500111070,20231029,1404,18,0,1,25.04177,121.58735,18
500111070,20231029,1405,18,0,1,25.04177,121.58735,18
500111070,20231029,1406,18,0,1,25.04177,121.58735,18
500111070,20231029,1407,18,0,1,25.04177,121.58735,18
500111070,20231029,1408,18,0,1,25.04177,121.58735,18
500111070,20231029,1409,18,0,1,25.04177,121.58735,18
500111070,20231029,1410,18,0,1,25.04177,121.58735,18
500111070,20231029,1411,18,0,1,25.04177,121.58735,18
500111070,20231029,1412,18,0,1,25.04177,121.58735,18
500111070,20231029,1413,18,0,1,25.04177,121.58735,18
500111070,20231029,1414,18,0,1,25.04177,121.58735,18
500111070,20231029,1415,18,7,1,25.04177,121.58735,11
500111070,20231029,1416,18,7,1,25.04177,121.58735,11
500111070,20231029,1417,18,7,1,25.04177,121.58735,11
500111070,20231029,1418,18,7,1,25.04177,121.58735,11
500111070,20231029,1419,18,11,1,25.04177,121.58735,7
500111070,20231029,1420,18,11,1,25.04177,121.58735,7
500111070,20231029,1421,18,13,1,25.04177,121.58735,5
500111070,20231029,1422,18,13,1,25.04177,121.58735,5
500111070,20231029,1423,18,13,1,25.04177,121.58735,5
500111070,20231029,1425,18,13,1,25.04177,121.58735,5
500111070,20231029,1426,18,13,1,25.04177,121.58735,5
500111070,20231029,1427,18,13,1,25.04177,121.58735,5
500111070,20231029,1428,18,13,1,25.04177,121.58735,5
500111070,20231029,1429,18,13,1,25.04177,121.58735,5
500111070,20231029,1431,18,12,1,25.04177,121.58735,6
500111070,20231029,1432,18,12,1,25.04177,121.58735,6
500111070,20231029,1433,18,11,1,25.04177,121.58735,7
500111070,20231029,1434,18,11,1,25.04177,121.58735,7
500111070,20231029,1435,18,11,1,25.04177,121.58735,7
500111070,20231029,1436,18,11,1,25.04177,121.58735,7
500111070,20231029,1437,18,11,1,25.04177,121.58735,7
500111070,20231029,1438,18,11,1,25.04177,121.58735,7
500111070,20231029,1439,18,11,1,25.04177,121.58735,7
500111070,20231030,1,18,11,1,25.04177,121.58735,7
500111070,20231030,2,18,11,1,25.04177,121.58735,7
500111070,20231030,3,18,11,1,25.04177,121.58735,7
500111070,20231030,4,18,11,1,25.04177,121.58735,7
500111070,20231030,5,18,12,1,25.04177,121.58735,6
500111070,20231030,6,18,12,1,25.04177,121.58735,6
500111070,20231030,7,18,12,1,25.04177,121.58735,6
500111070,20231030,8,18,11,1,25.04177,121.58735,7
500111070,20231030,9,18,11,1,25.04177,121.58735,7
500111070,20231030,11,18,11,1,25.04177,121.58735,7
500111070,20231030,12,18,11,1,25.04177,121.58735,7
500111070,20231030,13,18,11,1,25.04177,121.58735,7
500111070,20231030,14,18,11,1,25.04177,121.58735,7
500111070,20231030,15,18,11,1,25.04177,121.58735,7
500111070,20231030,16,18,11,1,25.04177,121.58735,7
500111070,20231030,17,18,11,1,25.04177,121.58735,7
500111070,20231030,18,18,11,1,25.04177,121.58735,7
500111070,20231030,19,18,11,1,25.04177,121.58735,7
500111070,20231030,21,18,11,1,25.04177,121.58735,7
500111070,20231030,22,18,11,1,25.04177,121.58735,7
500111070,20231030,23,18,11,1,25.04177,121.58735,7
500111070,20231030,24,18,11,1,25.04177,121.58735,7
500111070,20231030,25,18,11,1,25.04177,121.58735,7
500111070,20231030,26,18,11,1,25.04177,121.58735,7
500111070,20231030,27,18,11,1,25.04177,121.58735,7
500111070,20231030,28,18,11,1,25.04177,121.58735,7
500111070,20231030,29,18,11,1,25.04177,121.58735,7
500111070,20231030,31,18,11,1,25.04177,121.58735,7
500111070,20231030,32,18,11,1,25.04177,121.58735,7
500111070,20231030,33,18,11,1,25.04177,121.58735,7
500111070,20231030,34,18,11,1,25.04177,121.58735,7
500111070,20231030,35,18,11,1,25.04177,121.58735,7
500111070,20231030,36,18,11,1,25.04177,121.58735,7
500111070,20231030,37,18,11,1,25.04177,121.58735,7
500111070,20231030,38,18,11,1,25.04177,121.58735,7
500111070,20231030,39,18,11,1,25.04177,121.58735,7
500111070,20231030,41,18,11,1,25.04177,121.58735,7
500111070,20231030,42,18,11,1,25.04177,121.58735,7
500111070,20231030,43,18,11,1,25.04177,121.58735,7
500111070,20231030,44,18,11,1,25.04177,121.58735,7
500111070,20231030,45,18,11,1,25.04177,121.58735,7
500111070,20231030,46,18,11,1,25.04177,121.58735,7
500111070,20231030,47,18,11,1,25.04177,121.58735,7
500111070,20231030,48,18,11,1,25.04177,121.58735,7
500111070,20231030,49,18,11,1,25.04177,121.58735,7
500111070,20231030,51,18,11,1,25.04177,121.58735,7
500111070,20231030,52,18,11,1,25.04177,121.58735,7
500111070,20231030,53,18,11,1,25.04177,121.58735,7
500111070,20231030,54,18,11,1,25.04177,121.58735,7
500111070,20231030,55,18,11,1,25.04177,121.58735,7
500111070,20231030,56,18,11,1,25.04177,121.58735,7
500111070,20231030,57,18,11,1,25.04177,121.58735,7
500111070,20231030,58,18,11,1,25.04177,121.58735,7
500111070,20231030,59,18,11,1,25.04177,121.58735,7
500111070,20231030,61,18,11,1,25.04177,121.58735,7
500111070,20231030,62,18,11,1,25.04177,121.58735,7
500111070,20231030,63,18,11,1,25.04177,121.58735,7
500111070,20231030,64,18,11,1,25.04177,121.58735,7
500111070,20231030,65,18,11,1,25.04177,121.58735,7
500111070,20231030,67,18,11,1,25.04177,121.58735,7
500111070,20231030,68,18,11,1,25.04177,121.58735,7
500111070,20231030,69,18,11,1,25.04177,121.58735,7
500111070,20231030,71,18,11,1,25.04177,121.58735,7
500111070,20231030,72,18,11,1,25.04177,121.58735,7
500111070,20231030,73,18,11,1,25.04177,121.58735,7
500111070,20231030,74,18,11,1,25.04177,121.58735,7
500111070,20231030,75,18,11,1,25.04177,121.58735,7
500111070,20231030,76,18,11,1,25.04177,121.58735,7
500111070,20231030,77,18,11,1,25.04177,121.58735,7
500111070,20231030,78,18,11,1,25.04177,121.58735,7
500111070,20231030,79,18,11,1,25.04177,121.58735,7
500111070,20231030,81,18,11,1,25.04177,121.58735,7
500111070,20231030,82,18,11,1,25.04177,121.58735,7
500111070,20231030,83,18,11,1,25.04177,121.58735,7
500111070,20231030,84,18,11,1,25.04177,121.58735,7
500111070,20231030,85,18,9,1,25.04177,121.58735,9
500111070,20231030,86,18,9,1,25.04177,121.58735,9
500111070,20231030,87,18,9,1,25.04177,121.58735,9
500111070,20231030,88,18,9,1,25.04177,121.58735,9
500111070,20231030,89,18,9,1,25.04177,121.58735,9
500111070,20231030,91,18,9,1,25.04177,121.58735,9
500111070,20231030,92,18,9,1,25.04177,121.58735,9
500111070,20231030,93,18,9,1,25.04177,121.58735,9
500111070,20231030,94,18,9,1,25.04177,121.58735,9
500111070,20231030,95,18,9,1,25.04177,121.58735,9
500111070,20231030,96,18,9,1,25.04177,121.58735,9
500111070,20231030,97,18,9,1,25.04177,121.58735,9
500111070,20231030,98,18,9,1,25.04177,121.58735,9
500111070,20231030,99,18,9,1,25.04177,121.58735,9
500111070,20231030,100,18,9,1,25.04177,121.58735,9
500111070,20231030,101,18,9,1,25.04177,121.58735,9
500111070,20231030,102,18,9,1,25.04177,121.58735,9
500111070,20231030,103,18,9,1,25.04177,121.58735,9
500111070,20231030,104,18,9,1,25.04177,121.58735,9
500111070,20231030,105,18,9,1,25.04177,121.58735,9
500111070,20231030,106,18,9,1,25.04177,121.58735,9
500111070,20231030,107,18,9,1,25.04177,121.58735,9
500111070,20231030,108,18,10,1,25.04177,121.58735,8
500111070,20231030,109,18,10,1,25.04177,121.58735,8
500111070,20231030,110,18,10,1,25.04177,121.58735,8
500111070,20231030,111,18,10,1,25.04177,121.58735,8
500111070,20231030,112,18,10,1,25.04177,121.58735,8
500111070,20231030,113,18,10,1,25.04177,121.58735,8
500111070,20231030,114,18,10,1,25.04177,121.58735,8
500111070,20231030,115,18,10,1,25.04177,121.58735,8
500111070,20231030,116,18,10,1,25.04177,121.58735,8
500111070,20231030,117,18,10,1,25.04177,121.58735,8
500111070,20231030,118,18,10,1,25.04177,121.58735,8
500111070,20231030,119,18,10,1,25.04177,121.58735,8
500111070,20231030,121,18,10,1,25.04177,121.58735,8
500111070,20231030,122,18,10,1,25.04177,121.58735,8
500111070,20231030,123,18,10,1,25.04177,121.58735,8
500111070,20231030,124,18,10,1,25.04177,121.58735,8
500111070,20231030,125,18,10,1,25.04177,121.58735,8
500111070,20231030,126,18,10,1,25.04177,121.58735,8
500111070,20231030,127,18,10,1,25.04177,121.58735,8
500111070,20231030,128,18,10,1,25.04177,121.58735,8
500111070,20231030,129,18,9,1,25.04177,121.58735,9
500111070,20231030,130,18,9,1,25.04177,121.58735,9
500111070,20231030,131,18,9,1,25.04177,121.58735,9
500111070,20231030,132,18,9,1,25.04177,121.58735,9
500111070,20231030,133,18,9,1,25.04177,121.58735,9
500111070,20231030,134,18,9,1,25.04177,121.58735,9
500111070,20231030,135,18,9,1,25.04177,121.58735,9
500111070,20231030,136,18,9,1,25.04177,121.58735,9
500111070,20231030,137,18,9,1,25.04177,121.58735,9
500111070,20231030,138,18,9,1,25.04177,121.58735,9
500111070,20231030,139,18,9,1,25.04177,121.58735,9
500111070,20231030,141,18,9,1,25.04177,121.58735,9
500111070,20231030,142,18,9,1,25.04177,121.58735,9
500111070,20231030,143,18,9,1,25.04177,121.58735,9
500111070,20231030,144,18,9,1,25.04177,121.58735,9
500111070,20231030,145,18,9,1,25.04177,121.58735,9
500111070,20231030,146,18,9,1,25.04177,121.58735,9
500111070,20231030,147,18,9,1,25.04177,121.58735,9
500111070,20231030,148,18,9,1,25.04177,121.58735,9
500111070,20231030,149,18,9,1,25.04177,121.58735,9
500111070,20231030,150,18,9,1,25.04177,121.58735,9
500111070,20231030,151,18,9,1,25.04177,121.58735,9
500111070,20231030,152,18,9,1,25.04177,121.58735,9
500111070,20231030,153,18,9,1,25.04177,121.58735,9
500111070,20231030,154,18,9,1,25.04177,121.58735,9
500111070,20231030,155,18,8,1,25.04177,121.58735,10
500111070,20231030,156,18,8,1,25.04177,121.58735,10
500111070,20231030,157,18,8,1,25.04177,121.58735,10
500111070,20231030,158,18,8,1,25.04177,121.58735,10
500111070,20231030,159,18,8,1,25.04177,121.58735,10
500111070,20231030,160,18,8,1,25.04177,121.58735,10
500111070,20231030,161,18,8,1,25.04177,121.58735,10
500111070,20231030,162,18,8,1,25.04177,121.58735,10
500111070,20231030,163,18,8,1,25.04177,121.58735,10
500111070,20231030,164,18,8,1,25.04177,121.58735,10
500111070,20231030,165,18,8,1,25.04177,121.58735,10
500111070,20231030,166,18,8,1,25.04177,121.58735,10
500111070,20231030,167,18,8,1,25.04177,121.58735,10
500111070,20231030,168,18,8,1,25.04177,121.58735,10
500111070,20231030,169,18,8,1,25.04177,121.58735,10
500111070,20231030,170,18,8,1,25.04177,121.58735,10
500111070,20231030,171,18,8,1,25.04177,121.58735,10
500111070,20231030,172,18,8,1,25.04177,121.58735,10
500111070,20231030,173,18,7,1,25.04177,121.58735,11
500111070,20231030,174,18,7,1,25.04177,121.58735,11
500111070,20231030,175,18,7,1,25.04177,121.58735,11
500111070,20231030,176,18,7,1,25.04177,121.58735,11
500111070,20231030,177,18,7,1,25.04177,121.58735,11
500111070,20231030,178,18,7,1,25.04177,121.58735,11
500111070,20231030,179,18,7,1,25.04177,121.58735,11
500111070,20231030,180,18,7,1,25.04177,121.58735,11
500111070,20231030,181,18,7,1,25.04177,121.58735,11
500111070,20231030,182,18,7,1,25.04177,121.58735,11
500111070,20231030,183,18,7,1,25.04177,121.58735,11
500111070,20231030,184,18,7,1,25.04177,121.58735,11
500111070,20231030,185,18,7,1,25.04177,121.58735,11
500111070,20231030,186,18,7,1,25.04177,121.58735,11
500111070,20231030,187,18,7,1,25.04177,121.58735,11
500111070,20231030,188,18,7,1,25.04177,121.58735,11
500111070,20231030,189,18,7,1,25.04177,121.58735,11
500111070,20231030,190,18,7,1,25.04177,121.58735,11
500111070,20231030,191,18,7,1,25.04177,121.58735,11
500111070,20231030,192,18,7,1,25.04177,121.58735,11
500111070,20231030,193,18,7,1,25.04177,121.58735,11
500111070,20231030,194,18,7,1,25.04177,121.58735,11
500111070,20231030,195,18,7,1,25.04177,121.58735,11
500111070,20231030,196,18,7,1,25.04177,121.58735,11
500111070,20231030,197,18,7,1,25.04177,121.58735,11
500111070,20231030,198,18,7,1,25.04177,121.58735,11
500111070,20231030,199,18,7,1,25.04177,121.58735,11
500111070,20231030,201,18,7,1,25.04177,121.58735,11
500111070,20231030,202,18,7,1,25.04177,121.58735,11
500111070,20231030,203,18,7,1,25.04177,121.58735,11
500111070,20231030,204,18,7,1,25.04177,121.58735,11
500111070,20231030,205,18,7,1,25.04177,121.58735,11
500111070,20231030,206,18,7,1,25.04177,121.58735,11
500111070,20231030,207,18,7,1,25.04177,121.58735,11
500111070,20231030,208,18,7,1,25.04177,121.58735,11
500111070,20231030,209,18,7,1,25.04177,121.58735,11
500111070,20231030,210,18,7,1,25.04177,121.58735,11
500111070,20231030,211,18,7,1,25.04177,121.58735,11
500111070,20231030,212,18,7,1,25.04177,121.58735,11
500111070,20231030,213,18,7,1,25.04177,121.58735,11
500111070,20231030,214,18,7,1,25.04177,121.58735,11
500111070,20231030,215,18,7,1,25.04177,121.58735,11
500111070,20231030,216,18,7,1,25.04177,121.58735,11
500111070,20231030,217,18,7,1,25.04177,121.58735,11
500111070,20231030,218,18,7,1,25.04177,121.58735,11
500111070,20231030,219,18,7,1,25.04177,121.58735,11
500111070,20231030,220,18,7,1,25.04177,121.58735,11
500111070,20231030,221,18,7,1,25.04177,121.58735,11
500111070,20231030,222,18,7,1,25.04177,121.58735,11
500111070,20231030,223,18,7,1,25.04177,121.58735,11
500111070,20231030,224,18,7,1,25.04177,121.58735,11
500111070,20231030,225,18,7,1,25.04177,121.58735,11
500111070,20231030,226,18,7,1,25.04177,121.58735,11
500111070,20231030,227,18,7,1,25.04177,121.58735,11
500111070,20231030,228,18,7,1,25.04177,121.58735,11
500111070,20231030,229,18,7,1,25.04177,121.58735,11
500111070,20231030,230,18,7,1,25.04177,121.58735,11
500111070,20231030,231,18,7,1,25.04177,121.58735,11
500111070,20231030,232,18,7,1,25.04177,121.58735,11
500111070,20231030,233,18,7,1,25.04177,121.58735,11
500111070,20231030,234,18,7,1,25.04177,121.58735,11
500111070,20231030,235,18,7,1,25.04177,121.58735,11
500111070,20231030,236,18,7,1,25.04177,121.58735,11
500111070,20231030,237,18,7,1,25.04177,121.58735,11
500111070,20231030,238,18,7,1,25.04177,121.58735,11
500111070,20231030,239,18,7,1,25.04177,121.58735,11
500111070,20231030,240,18,7,1,25.04177,121.58735,11
500111070,20231030,241,18,7,1,25.04177,121.58735,11
