500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231030,785,18,16,1,25.04177,121.58735,2
500111070,20231030,786,18,16,1,25.04177,121.58735,2
500111070,20231030,787,18,16,1,25.04177,121.58735,2
500111070,20231030,788,18,16,1,25.04177,121.58735,2
500111070,20231030,789,18,16,1,25.04177,121.58735,2
500111070,20231030,791,18,16,1,25.04177,121.58735,2
500111070,20231030,792,18,15,1,25.04177,121.58735,3
500111070,20231030,793,18,15,1,25.04177,121.58735,3
500111070,20231030,794,18,15,1,25.04177,121.58735,3
500111070,20231030,796,18,15,1,25.04177,121.58735,3
500111070,20231030,797,18,15,1,25.04177,121.58735,3
500111070,20231030,799,18,15,1,25.04177,121.58735,3
500111070,20231030,801,18,15,1,25.04177,121.58735,3
500111070,20231030,802,18,15,1,25.04177,121.58735,3
500111070,20231030,803,18,15,1,25.04177,121.58735,3
500111070,20231030,804,18,15,1,25.04177,121.58735,3
500111070,20231030,805,18,15,1,25.04177,121.58735,3
500111070,20231030,806,18,15,1,25.04177,121.58735,3
500111070,20231030,807,18,15,1,25.04177,121.58735,3
500111070,20231030,808,18,16,1,25.04177,121.58735,2
500111070,20231030,809,18,16,1,25.04177,121.58735,2
500111070,20231030,811,18,16,1,25.04177,121.58735,2
500111070,20231030,812,18,16,1,25.04177,121.58735,2
500111070,20231030,813,18,16,1,25.04177,121.58735,2
500111070,20231030,814,18,16,1,25.04177,121.58735,2
500111070,20231030,815,18,15,1,25.04177,121.58735,3
500111070,20231030,816,18,15,1,25.04177,121.58735,3
500111070,20231030,817,18,16,1,25.04177,121.58735,2
500111070,20231030,819,18,16,1,25.04177,121.58735,2
500111070,20231030,821,18,15,1,25.04177,121.58735,3
500111070,20231030,822,18,15,1,25.04177,121.58735,3
500111070,20231030,823,18,15,1,25.04177,121.58735,3
500111070,20231030,824,18,15,1,25.04177,121.58735,3
500111070,20231030,825,18,15,1,25.04177,121.58735,3
500111070,20231030,826,18,15,1,25.04177,121.58735,3
500111070,20231030,827,18,15,1,25.04177,121.58735,3
500111070,20231030,828,18,15,1,25.04177,121.58735,3
500111070,20231030,829,18,15,1,25.04177,121.58735,3
500111070,20231030,831,18,15,1,25.04177,121.58735,3
500111070,20231030,832,18,16,1,25.04177,121.58735,2
500111070,20231030,833,18,16,1,25.04177,121.58735,2
500111070,20231030,834,18,15,1,25.04177,121.58735,3
500111070,20231030,835,18,15,1,25.04177,121.58735,3
500111070,20231030,836,18,15,1,25.04177,121.58735,3
500111070,20231030,837,18,15,1,25.04177,121.58735,3
500111070,20231030,838,18,15,1,25.04177,121.58735,3
500111070,20231030,839,18,15,1,25.04177,121.58735,3
500111070,20231030,841,18,15,1,25.04177,121.58735,3
500111070,20231030,842,18,15,1,25.04177,121.58735,3
500111070,20231030,843,18,15,1,25.04177,121.58735,3
500111070,20231030,844,18,15,1,25.04177,121.58735,3
500111070,20231030,845,18,15,1,25.04177,121.58735,3
500111070,20231030,846,18,15,1,25.04177,121.58735,3
500111070,20231030,847,18,15,1,25.04177,121.58735,3
500111070,20231030,848,18,15,1,25.04177,121.58735,3
500111070,20231030,849,18,15,1,25.04177,121.58735,3
500111070,20231030,851,18,15,1,25.04177,121.58735,3
500111070,20231030,852,18,15,1,25.04177,121.58735,3
500111070,20231030,853,18,15,1,25.04177,121.58735,3
500111070,20231030,854,18,15,1,25.04177,121.58735,3
500111070,20231030,855,18,15,1,25.04177,121.58735,3
500111070,20231030,856,18,15,1,25.04177,121.58735,3
500111070,20231030,857,18,15,1,25.04177,121.58735,3
500111070,20231030,858,18,15,1,25.04177,121.58735,3
500111070,20231030,859,18,15,1,25.04177,121.58735,3
500111070,20231030,861,18,15,1,25.04177,121.58735,3
500111070,20231030,862,18,16,1,25.04177,121.58735,2
500111070,20231030,863,18,16,1,25.04177,121.58735,2
500111070,20231030,864,18,16,1,25.04177,121.58735,2
500111070,20231030,865,18,15,1,25.04177,121.58735,3
500111070,20231030,866,18,16,1,25.04177,121.58735,2
500111070,20231030,867,18,16,1,25.04177,121.58735,2
500111070,20231030,868,18,16,1,25.04177,121.58735,2
500111070,20231030,869,18,15,1,25.04177,121.58735,3
500111070,20231030,871,18,15,1,25.04177,121.58735,3
500111070,20231030,872,18,15,1,25.04177,121.58735,3
500111070,20231030,873,18,15,1,25.04177,121.58735,3
500111070,20231030,874,18,15,1,25.04177,121.58735,3
500111070,20231030,875,18,15,1,25.04177,121.58735,3
500111070,20231030,877,18,16,1,25.04177,121.58735,2
500111070,20231030,878,18,16,1,25.04177,121.58735,2
500111070,20231030,879,18,16,1,25.04177,121.58735,2
500111070,20231030,881,18,15,1,25.04177,121.58735,3
500111070,20231030,882,18,15,1,25.04177,121.58735,3
500111070,20231030,883,18,15,1,25.04177,121.58735,3
500111070,20231030,884,18,15,1,25.04177,121.58735,3
500111070,20231030,885,18,15,1,25.04177,121.58735,3
500111070,20231030,886,18,15,1,25.04177,121.58735,3
500111070,20231030,887,18,15,1,25.04177,121.58735,3
500111070,20231030,888,18,15,1,25.04177,121.58735,3
500111070,20231030,889,18,15,1,25.04177,121.58735,3
500111070,20231030,891,18,15,1,25.04177,121.58735,3
500111070,20231030,892,18,15,1,25.04177,121.58735,3
500111070,20231030,893,18,15,1,25.04177,121.58735,3
500111070,20231030,894,18,15,1,25.04177,121.58735,3
500111070,20231030,895,18,15,1,25.04177,121.58735,3
500111070,20231030,896,18,15,1,25.04177,121.58735,3
500111070,20231030,897,18,15,1,25.04177,121.58735,3
500111070,20231030,898,18,15,1,25.04177,121.58735,3
500111070,20231030,899,18,15,1,25.04177,121.58735,3
500111070,20231030,901,18,15,1,25.04177,121.58735,3
500111070,20231030,902,18,15,1,25.04177,121.58735,3
500111070,20231030,903,18,15,1,25.04177,121.58735,3
500111070,20231030,904,18,15,1,25.04177,121.58735,3
500111070,20231030,905,18,15,1,25.04177,121.58735,3
500111070,20231030,906,18,15,1,25.04177,121.58735,3
500111070,20231030,907,18,15,1,25.04177,121.58735,3
500111070,20231030,908,18,15,1,25.04177,121.58735,3
500111070,20231030,909,18,15,1,25.04177,121.58735,3
500111070,20231030,911,18,15,1,25.04177,121.58735,3
500111070,20231030,912,18,15,1,25.04177,121.58735,3
500111070,20231030,913,18,16,1,25.04177,121.58735,2
500111070,20231030,914,18,16,1,25.04177,121.58735,2
500111070,20231030,915,18,16,1,25.04177,121.58735,2
500111070,20231030,916,18,16,1,25.04177,121.58735,2
500111070,20231030,917,18,16,1,25.04177,121.58735,2
500111070,20231030,918,18,16,1,25.04177,121.58735,2
500111070,20231030,919,18,16,1,25.04177,121.58735,2
500111070,20231030,921,18,16,1,25.04177,121.58735,2
500111070,20231030,922,18,16,1,25.04177,121.58735,2
500111070,20231030,923,18,16,1,25.04177,121.58735,2
500111070,20231030,924,18,17,1,25.04177,121.58735,1
500111070,20231030,925,18,18,1,25.04177,121.58735,0
500111070,20231030,926,18,18,1,25.04177,121.58735,0
500111070,20231030,927,18,18,1,25.04177,121.58735,0
500111070,20231030,928,18,18,1,25.04177,121.58735,0
500111070,20231030,929,18,17,1,25.04177,121.58735,1
500111070,20231030,931,18,17,1,25.04177,121.58735,1
500111070,20231030,932,18,17,1,25.04177,121.58735,1
500111070,20231030,933,18,17,1,25.04177,121.58735,1
500111070,20231030,934,18,18,1,25.04177,121.58735,0
500111070,20231030,935,18,18,1,25.04177,121.58735,0
500111070,20231030,936,18,18,1,25.04177,121.58735,0
500111070,20231030,937,18,18,1,25.04177,121.58735,0
500111070,20231030,938,18,18,1,25.04177,121.58735,0
500111070,20231030,939,18,18,1,25.04177,121.58735,0
500111070,20231030,941,18,18,1,25.04177,121.58735,0
500111070,20231030,942,18,18,1,25.04177,121.58735,0
500111070,20231030,943,18,18,1,25.04177,121.58735,0
500111070,20231030,944,18,18,1,25.04177,121.58735,0
500111070,20231030,945,18,18,1,25.04177,121.58735,0
500111070,20231030,946,18,18,1,25.04177,121.58735,0
500111070,20231030,947,18,18,1,25.04177,121.58735,0
500111070,20231030,948,18,18,1,25.04177,121.58735,0
500111070,20231030,949,18,18,1,25.04177,121.58735,0
500111070,20231030,951,18,18,1,25.04177,121.58735,0
500111070,20231030,952,18,18,1,25.04177,121.58735,0
500111070,20231030,953,18,18,1,25.04177,121.58735,0
500111070,20231030,954,18,18,1,25.04177,121.58735,0
500111070,20231030,955,18,18,1,25.04177,121.58735,0
500111070,20231030,956,18,18,1,25.04177,121.58735,0
500111070,20231030,957,18,18,1,25.04177,121.58735,0
500111070,20231030,958,18,18,1,25.04177,121.58735,0
500111070,20231030,959,18,18,1,25.04177,121.58735,0
500111070,20231030,961,18,18,1,25.04177,121.58735,0
500111070,20231030,962,18,18,1,25.04177,121.58735,0
500111070,20231030,963,18,18,1,25.04177,121.58735,0
500111070,20231030,964,18,18,1,25.04177,121.58735,0
500111070,20231030,965,18,18,1,25.04177,121.58735,0
500111070,20231030,966,18,18,1,25.04177,121.58735,0
500111070,20231030,967,18,18,1,25.04177,121.58735,0
500111070,20231030,968,18,18,1,25.04177,121.58735,0
500111070,20231030,969,18,18,1,25.04177,121.58735,0
500111070,20231030,971,18,18,1,25.04177,121.58735,0
500111070,20231030,972,18,18,1,25.04177,121.58735,0
500111070,20231030,973,18,18,1,25.04177,121.58735,0
500111070,20231030,974,18,18,1,25.04177,121.58735,0
500111070,20231030,975,18,17,1,25.04177,121.58735,1
500111070,20231030,976,18,17,1,25.04177,121.58735,1
500111070,20231030,977,18,18,1,25.04177,121.58735,0
500111070,20231030,978,18,18,1,25.04177,121.58735,0
500111070,20231030,979,18,18,1,25.04177,121.58735,0
500111070,20231030,981,18,18,1,25.04177,121.58735,0
500111070,20231030,982,18,18,1,25.04177,121.58735,0
500111070,20231030,983,18,18,1,25.04177,121.58735,0
500111070,20231030,984,18,18,1,25.04177,121.58735,0
500111070,20231030,985,18,18,1,25.04177,121.58735,0
500111070,20231030,986,18,18,1,25.04177,121.58735,0
500111070,20231030,987,18,18,1,25.04177,121.58735,0
500111070,20231030,988,18,18,1,25.04177,121.58735,0
500111070,20231030,989,18,18,1,25.04177,121.58735,0
500111070,20231030,992,18,17,1,25.04177,121.58735,1
500111070,20231030,993,18,17,1,25.04177,121.58735,1
500111070,20231030,994,18,17,1,25.04177,121.58735,1
500111070,20231030,995,18,16,1,25.04177,121.58735,2
500111070,20231030,996,18,16,1,25.04177,121.58735,2
500111070,20231030,997,18,16,1,25.04177,121.58735,2
500111070,20231030,998,18,16,1,25.04177,121.58735,2
500111070,20231030,999,18,17,1,25.04177,121.58735,1
500111070,20231030,1001,18,17,1,25.04177,121.58735,1
500111070,20231030,1002,18,16,1,25.04177,121.58735,2
500111070,20231030,1003,18,15,1,25.04177,121.58735,3
500111070,20231030,1004,18,15,1,25.04177,121.58735,3
500111070,20231030,1005,18,15,1,25.04177,121.58735,3
500111070,20231030,1006,18,15,1,25.04177,121.58735,3
500111070,20231030,1007,18,15,1,25.04177,121.58735,3
500111070,20231030,1008,18,14,1,25.04177,121.58735,4
500111070,20231030,1009,18,12,1,25.04177,121.58735,6
500111070,20231030,1011,18,12,1,25.04177,121.58735,6
500111070,20231030,1012,18,12,1,25.04177,121.58735,6
500111070,20231030,1013,18,12,1,25.04177,121.58735,6
500111070,20231030,1014,18,12,1,25.04177,121.58735,6
500111070,20231030,1015,18,12,1,25.04177,121.58735,6
500111070,20231030,1016,18,12,1,25.04177,121.58735,6
500111070,20231030,1017,18,12,1,25.04177,121.58735,6
500111070,20231030,1018,18,12,1,25.04177,121.58735,6
500111070,20231030,1019,18,12,1,25.04177,121.58735,6
500111070,20231030,1022,18,12,1,25.04177,121.58735,6
500111070,20231030,1023,18,12,1,25.04177,121.58735,6
500111070,20231030,1024,18,12,1,25.04177,121.58735,6
500111070,20231030,1025,18,12,1,25.04177,121.58735,6
500111070,20231030,1026,18,12,1,25.04177,121.58735,6
500111070,20231030,1027,18,12,1,25.04177,121.58735,6
500111070,20231030,1028,18,12,1,25.04177,121.58735,6
500111070,20231030,1029,18,12,1,25.04177,121.58735,6
500111070,20231030,1031,18,12,1,25.04177,121.58735,6
500111070,20231030,1032,18,12,1,25.04177,121.58735,6
500111070,20231030,1033,18,12,1,25.04177,121.58735,6
500111070,20231030,1034,18,12,1,25.04177,121.58735,6
500111070,20231030,1035,18,13,1,25.04177,121.58735,5
500111070,20231030,1036,18,13,1,25.04177,121.58735,5
500111070,20231030,1037,18,11,1,25.04177,121.58735,7
500111070,20231030,1038,18,10,1,25.04177,121.58735,8
500111070,20231030,1039,18,10,1,25.04177,121.58735,8
500111070,20231030,1041,18,9,1,25.04177,121.58735,9
500111070,20231030,1042,18,9,1,25.04177,121.58735,9
500111070,20231030,1044,18,8,1,25.04177,121.58735,10
500111070,20231030,1045,18,8,1,25.04177,121.58735,10
500111070,20231030,1046,18,8,1,25.04177,121.58735,10
500111070,20231030,1047,18,8,1,25.04177,121.58735,10
500111070,20231030,1048,18,8,1,25.04177,121.58735,10
500111070,20231030,1049,18,8,1,25.04177,121.58735,10
500111070,20231030,1051,18,7,1,25.04177,121.58735,11
500111070,20231030,1052,18,7,1,25.04177,121.58735,11
500111070,20231030,1053,18,7,1,25.04177,121.58735,11
500111070,20231030,1054,18,7,1,25.04177,121.58735,11
500111070,20231030,1055,18,7,1,25.04177,121.58735,11
500111070,20231030,1056,18,6,1,25.04177,121.58735,12
500111070,20231030,1057,18,6,1,25.04177,121.58735,12
500111070,20231030,1058,18,6,1,25.04177,121.58735,12
500111070,20231030,1059,18,6,1,25.04177,121.58735,12
500111070,20231030,1061,18,6,1,25.04177,121.58735,12
500111070,20231030,1062,18,6,1,25.04177,121.58735,12
500111070,20231030,1063,18,6,1,25.04177,121.58735,12
500111070,20231030,1064,18,7,1,25.04177,121.58735,11
500111070,20231030,1065,18,7,1,25.04177,121.58735,11
500111070,20231030,1066,18,6,1,25.04177,121.58735,12
500111070,20231030,1067,18,5,1,25.04177,121.58735,13
500111070,20231030,1068,18,5,1,25.04177,121.58735,13
500111070,20231030,1069,18,5,1,25.04177,121.58735,13
500111070,20231030,1070,18,5,1,25.04177,121.58735,13
500111070,20231030,1072,18,4,1,25.04177,121.58735,14
500111070,20231030,1073,18,3,1,25.04177,121.58735,15
500111070,20231030,1074,18,3,1,25.04177,121.58735,15
500111070,20231030,1075,18,3,1,25.04177,121.58735,15
500111070,20231030,1076,18,2,1,25.04177,121.58735,16
500111070,20231030,1077,18,3,1,25.04177,121.58735,15
500111070,20231030,1078,18,2,1,25.04177,121.58735,16
500111070,20231030,1079,18,0,1,25.04177,121.58735,18
500111070,20231030,1081,18,1,1,25.04177,121.58735,17
500111070,20231030,1082,18,1,1,25.04177,121.58735,17
500111070,20231030,1083,18,2,1,25.04177,121.58735,16
500111070,20231030,1084,18,2,1,25.04177,121.58735,16
500111070,20231030,1085,18,2,1,25.04177,121.58735,16
500111070,20231030,1086,18,2,1,25.04177,121.58735,16
500111070,20231030,1087,18,2,1,25.04177,121.58735,16
500111070,20231030,1088,18,3,1,25.04177,121.58735,15
500111070,20231030,1089,18,2,1,25.04177,121.58735,16
500111070,20231030,1091,18,2,1,25.04177,121.58735,16
500111070,20231030,1092,18,2,1,25.04177,121.58735,16
500111070,20231030,1093,18,2,1,25.04177,121.58735,16
500111070,20231030,1094,18,2,1,25.04177,121.58735,16
500111070,20231030,1095,18,2,1,25.04177,121.58735,16
500111070,20231030,1096,18,1,1,25.04177,121.58735,17
500111070,20231030,1097,18,1,1,25.04177,121.58735,17
500111070,20231030,1098,18,1,1,25.04177,121.58735,17
500111070,20231030,1099,18,1,1,25.04177,121.58735,17
500111070,20231030,1101,18,0,1,25.04177,121.58735,18
500111070,20231030,1102,18,0,1,25.04177,121.58735,18
500111070,20231030,1103,18,1,1,25.04177,121.58735,17
500111070,20231030,1104,18,2,1,25.04177,121.58735,16
500111070,20231030,1105,18,5,1,25.04177,121.58735,13
500111070,20231030,1106,18,9,1,25.04177,121.58735,9
500111070,20231030,1107,18,11,1,25.04177,121.58735,7
500111070,20231030,1108,18,13,1,25.04177,121.58735,5
500111070,20231030,1109,18,15,1,25.04177,121.58735,3
500111070,20231030,1111,18,18,1,25.04177,121.58735,0
500111070,20231030,1112,18,18,1,25.04177,121.58735,0
500111070,20231030,1113,18,17,1,25.04177,121.58735,1
500111070,20231030,1114,18,17,1,25.04177,121.58735,1
500111070,20231030,1115,18,16,1,25.04177,121.58735,2
500111070,20231030,1116,18,18,1,25.04177,121.58735,0
500111070,20231030,1117,18,18,1,25.04177,121.58735,0
500111070,20231030,1118,18,16,1,25.04177,121.58735,2
500111070,20231030,1119,18,17,1,25.04177,121.58735,1
500111070,20231030,1121,18,17,1,25.04177,121.58735,1
500111070,20231030,1122,18,17,1,25.04177,121.58735,1
500111070,20231030,1123,18,16,1,25.04177,121.58735,2
500111070,20231030,1124,18,14,1,25.04177,121.58735,4
500111070,20231030,1125,18,13,1,25.04177,121.58735,5
500111070,20231030,1126,18,13,1,25.04177,121.58735,5
500111070,20231030,1127,18,12,1,25.04177,121.58735,6
500111070,20231030,1128,18,12,1,25.04177,121.58735,6
500111070,20231030,1129,18,12,1,25.04177,121.58735,6
500111070,20231030,1131,18,11,1,25.04177,121.58735,7
500111070,20231030,1132,18,10,1,25.04177,121.58735,8
500111070,20231030,1133,18,10,1,25.04177,121.58735,8
500111070,20231030,1134,18,10,1,25.04177,121.58735,8
500111070,20231030,1135,18,10,1,25.04177,121.58735,8
500111070,20231030,1136,18,10,1,25.04177,121.58735,8
500111070,20231030,1137,18,10,1,25.04177,121.58735,8
500111070,20231030,1138,18,9,1,25.04177,121.58735,9
500111070,20231030,1139,18,9,1,25.04177,121.58735,9
500111070,20231030,1141,18,9,1,25.04177,121.58735,9
500111070,20231030,1142,18,9,1,25.04177,121.58735,9
500111070,20231030,1143,18,9,1,25.04177,121.58735,9
500111070,20231030,1144,18,9,1,25.04177,121.58735,9
500111070,20231030,1145,18,9,1,25.04177,121.58735,9
500111070,20231030,1146,18,9,1,25.04177,121.58735,9
500111070,20231030,1147,18,9,1,25.04177,121.58735,9
500111070,20231030,1148,18,9,1,25.04177,121.58735,9
500111070,20231030,1149,18,9,1,25.04177,121.58735,9
500111070,20231030,1151,18,9,1,25.04177,121.58735,9
500111070,20231030,1152,18,9,1,25.04177,121.58735,9
500111070,20231030,1153,18,8,1,25.04177,121.58735,10
500111070,20231030,1154,18,8,1,25.04177,121.58735,10
500111070,20231030,1155,18,7,1,25.04177,121.58735,11
500111070,20231030,1156,18,6,1,25.04177,121.58735,12
500111070,20231030,1157,18,6,1,25.04177,121.58735,12
500111070,20231030,1158,18,6,1,25.04177,121.58735,12
500111070,20231030,1159,18,6,1,25.04177,121.58735,12
500111070,20231030,1161,18,4,1,25.04177,121.58735,14
500111070,20231030,1162,18,4,1,25.04177,121.58735,14
500111070,20231030,1163,18,4,1,25.04177,121.58735,14
500111070,20231030,1164,18,4,1,25.04177,121.58735,14
500111070,20231030,1165,18,4,1,25.04177,121.58735,14
500111070,20231030,1166,18,4,1,25.04177,121.58735,14
500111070,20231030,1167,18,4,1,25.04177,121.58735,14
500111070,20231030,1168,18,4,1,25.04177,121.58735,14
500111070,20231030,1169,18,4,1,25.04177,121.58735,14
500111070,20231030,1171,18,4,1,25.04177,121.58735,14
500111070,20231030,1172,18,5,1,25.04177,121.58735,13
500111070,20231030,1173,18,5,1,25.04177,121.58735,13
500111070,20231030,1174,18,5,1,25.04177,121.58735,13
500111070,20231030,1175,18,5,1,25.04177,121.58735,13
500111070,20231030,1176,18,6,1,25.04177,121.58735,12
500111070,20231030,1177,18,7,1,25.04177,121.58735,11
500111070,20231030,1178,18,9,1,25.04177,121.58735,9
500111070,20231030,1179,18,13,1,25.04177,121.58735,5
500111070,20231030,1181,18,15,1,25.04177,121.58735,3
500111070,20231030,1182,18,16,1,25.04177,121.58735,2
500111070,20231030,1183,18,16,1,25.04177,121.58735,2
500111070,20231030,1184,18,16,1,25.04177,121.58735,2
500111070,20231030,1185,18,17,1,25.04177,121.58735,1
500111070,20231030,1186,18,17,1,25.04177,121.58735,1
500111070,20231030,1187,18,17,1,25.04177,121.58735,1
500111070,20231030,1188,18,17,1,25.04177,121.58735,1
500111070,20231030,1189,18,17,1,25.04177,121.58735,1
500111070,20231030,1190,18,17,1,25.04177,121.58735,1
500111070,20231030,1191,18,16,1,25.04177,121.58735,2
500111070,20231030,1192,18,16,1,25.04177,121.58735,2
500111070,20231030,1193,18,16,1,25.04177,121.58735,2
500111070,20231030,1194,18,16,1,25.04177,121.58735,2
500111070,20231030,1195,18,16,1,25.04177,121.58735,2
500111070,20231030,1196,18,15,1,25.04177,121.58735,3
500111070,20231030,1197,18,15,1,25.04177,121.58735,3
500111070,20231030,1198,18,15,1,25.04177,121.58735,3
500111070,20231030,1199,18,15,1,25.04177,121.58735,3
500111070,20231030,1201,18,15,1,25.04177,121.58735,3
500111070,20231030,1202,18,15,1,25.04177,121.58735,3
500111070,20231030,1203,18,15,1,25.04177,121.58735,3
500111070,20231030,1204,18,14,1,25.04177,121.58735,4
500111070,20231030,1205,18,15,1,25.04177,121.58735,3
500111070,20231030,1206,18,15,1,25.04177,121.58735,3
500111070,20231030,1207,18,15,1,25.04177,121.58735,3
500111070,20231030,1208,18,15,1,25.04177,121.58735,3
500111070,20231030,1209,18,15,1,25.04177,121.58735,3
500111070,20231030,1210,18,15,1,25.04177,121.58735,3
500111070,20231030,1211,18,15,1,25.04177,121.58735,3
500111070,20231030,1212,18,15,1,25.04177,121.58735,3
500111070,20231030,1213,18,15,1,25.04177,121.58735,3
500111070,20231030,1214,18,15,1,25.04177,121.58735,3
500111070,20231030,1215,18,15,1,25.04177,121.58735,3
500111070,20231030,1216,18,15,1,25.04177,121.58735,3
500111070,20231030,1217,18,15,1,25.04177,121.58735,3
500111070,20231030,1218,18,15,1,25.04177,121.58735,3
500111070,20231030,1219,18,15,1,25.04177,121.58735,3
500111070,20231030,1221,18,15,1,25.04177,121.58735,3
500111070,20231030,1222,18,15,1,25.04177,121.58735,3
500111070,20231030,1223,18,15,1,25.04177,121.58735,3
500111070,20231030,1224,18,15,1,25.04177,121.58735,3
500111070,20231030,1225,18,14,1,25.04177,121.58735,4
500111070,20231030,1226,18,13,1,25.04177,121.58735,5
500111070,20231030,1227,18,13,1,25.04177,121.58735,5
500111070,20231030,1228,18,14,1,25.04177,121.58735,4
500111070,20231030,1229,18,14,1,25.04177,121.58735,4
500111070,20231030,1231,18,16,1,25.04177,121.58735,2
500111070,20231030,1232,18,16,1,25.04177,121.58735,2
500111070,20231030,1233,18,16,1,25.04177,121.58735,2
500111070,20231030,1234,18,16,1,25.04177,121.58735,2
500111070,20231030,1235,18,15,1,25.04177,121.58735,3
500111070,20231030,1236,18,16,1,25.04177,121.58735,2
500111070,20231030,1237,18,16,1,25.04177,121.58735,2
500111070,20231030,1238,18,16,1,25.04177,121.58735,2
500111070,20231030,1239,18,15,1,25.04177,121.58735,3
500111070,20231030,1240,18,15,1,25.04177,121.58735,3
500111070,20231030,1241,18,14,1,25.04177,121.58735,4
500111070,20231030,1242,18,14,1,25.04177,121.58735,4
500111070,20231030,1243,18,14,1,25.04177,121.58735,4
500111070,20231030,1244,18,14,1,25.04177,121.58735,4
500111070,20231030,1245,18,14,1,25.04177,121.58735,4
500111070,20231030,1246,18,14,1,25.04177,121.58735,4
500111070,20231030,1247,18,14,1,25.04177,121.58735,4
500111070,20231030,1248,18,15,1,25.04177,121.58735,3
500111070,20231030,1249,18,15,1,25.04177,121.58735,3
500111070,20231030,1250,18,15,1,25.04177,121.58735,3
500111070,20231030,1251,18,15,1,25.04177,121.58735,3
500111070,20231030,1252,18,16,1,25.04177,121.58735,2
500111070,20231030,1253,18,16,1,25.04177,121.58735,2
500111070,20231030,1254,18,16,1,25.04177,121.58735,2
500111070,20231030,1255,18,16,1,25.04177,121.58735,2
500111070,20231030,1256,18,16,1,25.04177,121.58735,2
500111070,20231030,1257,18,16,1,25.04177,121.58735,2
500111070,20231030,1258,18,15,1,25.04177,121.58735,3
500111070,20231030,1259,18,15,1,25.04177,121.58735,3
500111070,20231030,1261,18,15,1,25.04177,121.58735,3
500111070,20231030,1262,18,15,1,25.04177,121.58735,3
500111070,20231030,1263,18,15,1,25.04177,121.58735,3
500111070,20231030,1264,18,14,1,25.04177,121.58735,4
500111070,20231030,1265,18,13,1,25.04177,121.58735,5
500111070,20231030,1266,18,13,1,25.04177,121.58735,5
500111070,20231030,1267,18,12,1,25.04177,121.58735,6
500111070,20231030,1268,18,11,1,25.04177,121.58735,7
500111070,20231030,1269,18,11,1,25.04177,121.58735,7
500111070,20231030,1270,18,10,1,25.04177,121.58735,8
500111070,20231030,1271,18,10,1,25.04177,121.58735,8
500111070,20231030,1272,18,10,1,25.04177,121.58735,8
500111070,20231030,1273,18,10,1,25.04177,121.58735,8
500111070,20231030,1274,18,10,1,25.04177,121.58735,8
500111070,20231030,1275,18,10,1,25.04177,121.58735,8
500111070,20231030,1276,18,10,1,25.04177,121.58735,8
500111070,20231030,1277,18,10,1,25.04177,121.58735,8
500111070,20231030,1278,18,10,1,25.04177,121.58735,8
500111070,20231030,1279,18,9,1,25.04177,121.58735,9
500111070,20231030,1281,18,10,1,25.04177,121.58735,8
500111070,20231030,1282,18,10,1,25.04177,121.58735,8
500111070,20231030,1283,18,9,1,25.04177,121.58735,9
500111070,20231030,1284,18,8,1,25.04177,121.58735,10
500111070,20231030,1285,18,8,1,25.04177,121.58735,10
500111070,20231030,1286,18,8,1,25.04177,121.58735,10
500111070,20231030,1287,18,8,1,25.04177,121.58735,10
500111070,20231030,1288,18,8,1,25.04177,121.58735,10
500111070,20231030,1289,18,8,1,25.04177,121.58735,10
500111070,20231030,1291,18,8,1,25.04177,121.58735,10
500111070,20231030,1292,18,8,1,25.04177,121.58735,10
500111070,20231030,1293,18,8,1,25.04177,121.58735,10
500111070,20231030,1294,18,7,1,25.04177,121.58735,11
500111070,20231030,1295,18,7,1,25.04177,121.58735,11
500111070,20231030,1296,18,7,1,25.04177,121.58735,11
500111070,20231030,1297,18,6,1,25.04177,121.58735,12
500111070,20231030,1298,18,6,1,25.04177,121.58735,12
500111070,20231030,1299,18,6,1,25.04177,121.58735,12
500111070,20231030,1300,18,6,1,25.04177,121.58735,12
