500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231031,360,18,10,1,25.04177,121.58735,8
500111070,20231031,361,18,10,1,25.04177,121.58735,8
500111070,20231031,362,18,10,1,25.04177,121.58735,8
500111070,20231031,363,18,10,1,25.04177,121.58735,8
500111070,20231031,364,18,10,1,25.04177,121.58735,8
500111070,20231031,365,18,10,1,25.04177,121.58735,8
500111070,20231031,366,18,10,1,25.04177,121.58735,8
500111070,20231031,367,18,10,1,25.04177,121.58735,8
500111070,20231031,368,18,10,1,25.04177,121.58735,8
500111070,20231031,369,18,10,1,25.04177,121.58735,8
500111070,20231031,370,18,10,1,25.04177,121.58735,8
500111070,20231031,371,18,10,1,25.04177,121.58735,8
500111070,20231031,372,18,10,1,25.04177,121.58735,8
500111070,20231031,373,18,11,1,25.04177,121.58735,7
500111070,20231031,374,18,11,1,25.04177,121.58735,7
500111070,20231031,375,18,11,1,25.04177,121.58735,7
500111070,20231031,376,18,11,1,25.04177,121.58735,7
500111070,20231031,377,18,11,1,25.04177,121.58735,7
500111070,20231031,378,18,11,1,25.04177,121.58735,7
500111070,20231031,379,18,11,1,25.04177,121.58735,7
500111070,20231031,381,18,12,1,25.04177,121.58735,6
500111070,20231031,382,18,12,1,25.04177,121.58735,6
500111070,20231031,383,18,12,1,25.04177,121.58735,6
500111070,20231031,384,18,12,1,25.04177,121.58735,6
500111070,20231031,385,18,12,1,25.04177,121.58735,6
500111070,20231031,386,18,12,1,25.04177,121.58735,6
500111070,20231031,387,18,12,1,25.04177,121.58735,6
500111070,20231031,389,18,12,1,25.04177,121.58735,6
500111070,20231031,391,18,13,1,25.04177,121.58735,5
500111070,20231031,392,18,13,1,25.04177,121.58735,5
500111070,20231031,393,18,13,1,25.04177,121.58735,5
500111070,20231031,394,18,13,1,25.04177,121.58735,5
500111070,20231031,395,18,13,1,25.04177,121.58735,5
500111070,20231031,396,18,13,1,25.04177,121.58735,5
500111070,20231031,397,18,13,1,25.04177,121.58735,5
500111070,20231031,398,18,12,1,25.04177,121.58735,6
500111070,20231031,399,18,12,1,25.04177,121.58735,6
500111070,20231031,401,18,13,1,25.04177,121.58735,5
500111070,20231031,402,18,13,1,25.04177,121.58735,5
500111070,20231031,403,18,13,1,25.04177,121.58735,5
500111070,20231031,404,18,13,1,25.04177,121.58735,5
500111070,20231031,405,18,14,1,25.04177,121.58735,4
500111070,20231031,406,18,14,1,25.04177,121.58735,4
500111070,20231031,407,18,14,1,25.04177,121.58735,4
500111070,20231031,408,18,14,1,25.04177,121.58735,4
500111070,20231031,409,18,14,1,25.04177,121.58735,4
500111070,20231031,411,18,14,1,25.04177,121.58735,4
500111070,20231031,412,18,14,1,25.04177,121.58735,4
500111070,20231031,413,18,14,1,25.04177,121.58735,4
500111070,20231031,414,18,14,1,25.04177,121.58735,4
500111070,20231031,415,18,14,1,25.04177,121.58735,4
500111070,20231031,416,18,14,1,25.04177,121.58735,4
500111070,20231031,417,18,14,1,25.04177,121.58735,4
500111070,20231031,418,18,15,1,25.04177,121.58735,3
500111070,20231031,419,18,15,1,25.04177,121.58735,3
500111070,20231031,421,18,15,1,25.04177,121.58735,3
500111070,20231031,422,18,15,1,25.04177,121.58735,3
500111070,20231031,423,18,16,1,25.04177,121.58735,2
500111070,20231031,424,18,16,1,25.04177,121.58735,2
500111070,20231031,425,18,16,1,25.04177,121.58735,2
500111070,20231031,426,18,17,1,25.04177,121.58735,1
500111070,20231031,427,18,17,1,25.04177,121.58735,1
500111070,20231031,428,18,17,1,25.04177,121.58735,1
500111070,20231031,429,18,17,1,25.04177,121.58735,1
500111070,20231031,431,18,16,1,25.04177,121.58735,2
500111070,20231031,432,18,16,1,25.04177,121.58735,2
500111070,20231031,433,18,16,1,25.04177,121.58735,2
500111070,20231031,434,18,16,1,25.04177,121.58735,2
500111070,20231031,435,18,16,1,25.04177,121.58735,2
500111070,20231031,436,18,16,1,25.04177,121.58735,2
500111070,20231031,437,18,17,1,25.04177,121.58735,1
500111070,20231031,438,18,17,1,25.04177,121.58735,1
500111070,20231031,439,18,17,1,25.04177,121.58735,1
500111070,20231031,441,18,17,1,25.04177,121.58735,1
500111070,20231031,442,18,17,1,25.04177,121.58735,1
500111070,20231031,443,18,17,1,25.04177,121.58735,1
500111070,20231031,444,18,17,1,25.04177,121.58735,1
500111070,20231031,445,18,17,1,25.04177,121.58735,1
500111070,20231031,446,18,17,1,25.04177,121.58735,1
500111070,20231031,447,18,17,1,25.04177,121.58735,1
500111070,20231031,448,18,17,1,25.04177,121.58735,1
500111070,20231031,449,18,17,1,25.04177,121.58735,1
500111070,20231031,451,18,18,1,25.04177,121.58735,0
500111070,20231031,452,18,18,1,25.04177,121.58735,0
500111070,20231031,453,18,18,1,25.04177,121.58735,0
500111070,20231031,454,18,18,1,25.04177,121.58735,0
500111070,20231031,455,18,18,1,25.04177,121.58735,0
500111070,20231031,456,18,18,1,25.04177,121.58735,0
500111070,20231031,457,18,18,1,25.04177,121.58735,0
500111070,20231031,458,18,18,1,25.04177,121.58735,0
500111070,20231031,459,18,18,1,25.04177,121.58735,0
500111070,20231031,461,18,17,1,25.04177,121.58735,1
500111070,20231031,462,18,18,1,25.04177,121.58735,0
500111070,20231031,463,18,18,1,25.04177,121.58735,0
500111070,20231031,464,18,18,1,25.04177,121.58735,0
500111070,20231031,465,18,18,1,25.04177,121.58735,0
500111070,20231031,466,18,18,1,25.04177,121.58735,0
500111070,20231031,467,18,18,1,25.04177,121.58735,0
500111070,20231031,468,18,18,1,25.04177,121.58735,0
500111070,20231031,469,18,18,1,25.04177,121.58735,0
500111070,20231031,471,18,18,1,25.04177,121.58735,0
500111070,20231031,472,18,18,1,25.04177,121.58735,0
500111070,20231031,473,18,18,1,25.04177,121.58735,0
500111070,20231031,474,18,18,1,25.04177,121.58735,0
500111070,20231031,475,18,18,1,25.04177,121.58735,0
500111070,20231031,476,18,18,1,25.04177,121.58735,0
500111070,20231031,477,18,18,1,25.04177,121.58735,0
500111070,20231031,478,18,18,1,25.04177,121.58735,0
500111070,20231031,479,18,18,1,25.04177,121.58735,0
500111070,20231031,481,18,18,1,25.04177,121.58735,0
500111070,20231031,482,18,18,1,25.04177,121.58735,0
500111070,20231031,483,18,18,1,25.04177,121.58735,0
500111070,20231031,484,18,18,1,25.04177,121.58735,0
500111070,20231031,485,18,18,1,25.04177,121.58735,0
500111070,20231031,486,18,18,1,25.04177,121.58735,0
500111070,20231031,487,18,18,1,25.04177,121.58735,0
500111070,20231031,488,18,18,1,25.04177,121.58735,0
500111070,20231031,489,18,18,1,25.04177,121.58735,0
500111070,20231031,491,18,11,1,25.04177,121.58735,7
500111070,20231031,492,18,9,1,25.04177,121.58735,9
500111070,20231031,493,18,5,1,25.04177,121.58735,13
500111070,20231031,494,18,5,1,25.04177,121.58735,13
500111070,20231031,495,18,5,1,25.04177,121.58735,13
500111070,20231031,496,18,5,1,25.04177,121.58735,13
500111070,20231031,497,18,5,1,25.04177,121.58735,13
500111070,20231031,498,18,6,1,25.04177,121.58735,12
500111070,20231031,499,18,6,1,25.04177,121.58735,12
500111070,20231031,501,18,7,1,25.04177,121.58735,11
500111070,20231031,502,18,7,1,25.04177,121.58735,11
500111070,20231031,503,18,7,1,25.04177,121.58735,11
500111070,20231031,504,18,7,1,25.04177,121.58735,11
500111070,20231031,505,18,7,1,25.04177,121.58735,11
500111070,20231031,506,18,7,1,25.04177,121.58735,11
500111070,20231031,507,18,9,1,25.04177,121.58735,9
500111070,20231031,508,18,9,1,25.04177,121.58735,9
500111070,20231031,509,18,9,1,25.04177,121.58735,9
500111070,20231031,511,18,10,1,25.04177,121.58735,8
500111070,20231031,512,18,10,1,25.04177,121.58735,8
500111070,20231031,513,18,7,1,25.04177,121.58735,11
500111070,20231031,514,18,5,1,25.04177,121.58735,13
500111070,20231031,515,18,5,1,25.04177,121.58735,13
500111070,20231031,516,18,6,1,25.04177,121.58735,12
500111070,20231031,517,18,6,1,25.04177,121.58735,12
500111070,20231031,518,18,6,1,25.04177,121.58735,12
500111070,20231031,519,18,6,1,25.04177,121.58735,12
500111070,20231031,521,18,6,1,25.04177,121.58735,12
500111070,20231031,522,18,6,1,25.04177,121.58735,12
500111070,20231031,523,18,6,1,25.04177,121.58735,12
500111070,20231031,524,18,6,1,25.04177,121.58735,12
500111070,20231031,525,18,6,1,25.04177,121.58735,12
500111070,20231031,526,18,6,1,25.04177,121.58735,12
500111070,20231031,527,18,7,1,25.04177,121.58735,11
500111070,20231031,528,18,7,1,25.04177,121.58735,11
500111070,20231031,529,18,7,1,25.04177,121.58735,11
500111070,20231031,531,18,7,1,25.04177,121.58735,11
500111070,20231031,532,18,8,1,25.04177,121.58735,10
500111070,20231031,533,18,8,1,25.04177,121.58735,10
500111070,20231031,534,18,8,1,25.04177,121.58735,10
500111070,20231031,535,18,8,1,25.04177,121.58735,10
500111070,20231031,536,18,8,1,25.04177,121.58735,10
500111070,20231031,537,18,10,1,25.04177,121.58735,8
500111070,20231031,538,18,10,1,25.04177,121.58735,8
500111070,20231031,539,18,11,1,25.04177,121.58735,7
500111070,20231031,541,18,11,1,25.04177,121.58735,7
500111070,20231031,542,18,11,1,25.04177,121.58735,7
500111070,20231031,543,18,11,1,25.04177,121.58735,7
500111070,20231031,544,18,12,1,25.04177,121.58735,6
500111070,20231031,545,18,12,1,25.04177,121.58735,6
500111070,20231031,546,18,12,1,25.04177,121.58735,6
500111070,20231031,547,18,13,1,25.04177,121.58735,5
500111070,20231031,548,18,13,1,25.04177,121.58735,5
500111070,20231031,549,18,13,1,25.04177,121.58735,5
500111070,20231031,551,18,15,1,25.04177,121.58735,3
500111070,20231031,552,18,15,1,25.04177,121.58735,3
500111070,20231031,553,18,16,1,25.04177,121.58735,2
500111070,20231031,554,18,16,1,25.04177,121.58735,2
500111070,20231031,555,18,15,1,25.04177,121.58735,3
500111070,20231031,556,18,15,1,25.04177,121.58735,3
500111070,20231031,557,18,15,1,25.04177,121.58735,3
500111070,20231031,558,18,15,1,25.04177,121.58735,3
500111070,20231031,559,18,16,1,25.04177,121.58735,2
500111070,20231031,561,18,16,1,25.04177,121.58735,2
500111070,20231031,562,18,16,1,25.04177,121.58735,2
500111070,20231031,563,18,16,1,25.04177,121.58735,2
500111070,20231031,564,18,16,1,25.04177,121.58735,2
500111070,20231031,565,18,15,1,25.04177,121.58735,3
500111070,20231031,566,18,15,1,25.04177,121.58735,3
500111070,20231031,567,18,15,1,25.04177,121.58735,3
500111070,20231031,568,18,15,1,25.04177,121.58735,3
500111070,20231031,569,18,15,1,25.04177,121.58735,3
500111070,20231031,571,18,15,1,25.04177,121.58735,3
500111070,20231031,572,18,15,1,25.04177,121.58735,3
500111070,20231031,573,18,15,1,25.04177,121.58735,3
500111070,20231031,574,18,15,1,25.04177,121.58735,3
500111070,20231031,575,18,15,1,25.04177,121.58735,3
500111070,20231031,576,18,15,1,25.04177,121.58735,3
500111070,20231031,577,18,15,1,25.04177,121.58735,3
500111070,20231031,578,18,15,1,25.04177,121.58735,3
500111070,20231031,579,18,15,1,25.04177,121.58735,3
500111070,20231031,581,18,15,1,25.04177,121.58735,3
500111070,20231031,582,18,15,1,25.04177,121.58735,3
500111070,20231031,583,18,15,1,25.04177,121.58735,3
500111070,20231031,584,18,15,1,25.04177,121.58735,3
500111070,20231031,585,18,15,1,25.04177,121.58735,3
500111070,20231031,586,18,15,1,25.04177,121.58735,3
500111070,20231031,587,18,15,1,25.04177,121.58735,3
500111070,20231031,588,18,15,1,25.04177,121.58735,3
500111070,20231031,589,18,15,1,25.04177,121.58735,3
500111070,20231031,591,18,15,1,25.04177,121.58735,3
500111070,20231031,593,18,15,1,25.04177,121.58735,3
500111070,20231031,594,18,16,1,25.04177,121.58735,2
500111070,20231031,595,18,16,1,25.04177,121.58735,2
500111070,20231031,597,18,16,1,25.04177,121.58735,2
500111070,20231031,598,18,16,1,25.04177,121.58735,2
500111070,20231031,599,18,16,1,25.04177,121.58735,2
500111070,20231031,601,18,16,1,25.04177,121.58735,2
500111070,20231031,602,18,16,1,25.04177,121.58735,2
500111070,20231031,603,18,16,1,25.04177,121.58735,2
500111070,20231031,604,18,16,1,25.04177,121.58735,2
500111070,20231031,605,18,16,1,25.04177,121.58735,2
500111070,20231031,606,18,18,1,25.04177,121.58735,0
500111070,20231031,607,18,18,1,25.04177,121.58735,0
500111070,20231031,608,18,18,1,25.04177,121.58735,0
500111070,20231031,609,18,18,1,25.04177,121.58735,0
500111070,20231031,610,18,18,1,25.04177,121.58735,0
500111070,20231031,611,18,18,1,25.04177,121.58735,0
500111070,20231031,612,18,18,1,25.04177,121.58735,0
500111070,20231031,613,18,18,1,25.04177,121.58735,0
500111070,20231031,614,18,18,1,25.04177,121.58735,0
500111070,20231031,615,18,18,1,25.04177,121.58735,0
500111070,20231031,616,18,18,1,25.04177,121.58735,0
500111070,20231031,617,18,18,1,25.04177,121.58735,0
500111070,20231031,618,18,17,1,25.04177,121.58735,1
500111070,20231031,619,18,17,1,25.04177,121.58735,1
500111070,20231031,621,18,18,1,25.04177,121.58735,0
500111070,20231031,622,18,18,1,25.04177,121.58735,0
500111070,20231031,623,18,18,1,25.04177,121.58735,0
500111070,20231031,624,18,18,1,25.04177,121.58735,0
500111070,20231031,625,18,18,1,25.04177,121.58735,0
500111070,20231031,626,18,18,1,25.04177,121.58735,0
500111070,20231031,627,18,18,1,25.04177,121.58735,0
500111070,20231031,628,18,18,1,25.04177,121.58735,0
500111070,20231031,629,18,18,1,25.04177,121.58735,0
500111070,20231031,630,18,18,1,25.04177,121.58735,0
500111070,20231031,631,18,18,1,25.04177,121.58735,0
500111070,20231031,632,18,18,1,25.04177,121.58735,0
500111070,20231031,633,18,18,1,25.04177,121.58735,0
500111070,20231031,634,18,18,1,25.04177,121.58735,0
500111070,20231031,635,18,18,1,25.04177,121.58735,0
500111070,20231031,636,18,18,1,25.04177,121.58735,0
500111070,20231031,637,18,18,1,25.04177,121.58735,0
500111070,20231031,638,18,17,1,25.04177,121.58735,1
500111070,20231031,639,18,17,1,25.04177,121.58735,1
500111070,20231031,640,18,17,1,25.04177,121.58735,1
500111070,20231031,641,18,17,1,25.04177,121.58735,1
500111070,20231031,642,18,17,1,25.04177,121.58735,1
500111070,20231031,643,18,16,1,25.04177,121.58735,2
500111070,20231031,644,18,16,1,25.04177,121.58735,2
500111070,20231031,645,18,16,1,25.04177,121.58735,2
500111070,20231031,646,18,16,1,25.04177,121.58735,2
500111070,20231031,647,18,17,1,25.04177,121.58735,1
500111070,20231031,648,18,17,1,25.04177,121.58735,1
500111070,20231031,649,18,17,1,25.04177,121.58735,1
500111070,20231031,650,18,17,1,25.04177,121.58735,1
500111070,20231031,651,18,17,1,25.04177,121.58735,1
500111070,20231031,652,18,16,1,25.04177,121.58735,2
500111070,20231031,653,18,16,1,25.04177,121.58735,2
500111070,20231031,654,18,16,1,25.04177,121.58735,2
500111070,20231031,655,18,16,1,25.04177,121.58735,2
500111070,20231031,656,18,17,1,25.04177,121.58735,1
500111070,20231031,657,18,17,1,25.04177,121.58735,1
500111070,20231031,658,18,17,1,25.04177,121.58735,1
500111070,20231031,659,18,17,1,25.04177,121.58735,1
500111070,20231031,661,18,17,1,25.04177,121.58735,1
500111070,20231031,662,18,17,1,25.04177,121.58735,1
500111070,20231031,664,18,17,1,25.04177,121.58735,1
500111070,20231031,665,18,17,1,25.04177,121.58735,1
500111070,20231031,666,18,17,1,25.04177,121.58735,1
500111070,20231031,667,18,17,1,25.04177,121.58735,1
500111070,20231031,668,18,17,1,25.04177,121.58735,1
500111070,20231031,669,18,17,1,25.04177,121.58735,1
500111070,20231031,671,18,17,1,25.04177,121.58735,1
500111070,20231031,672,18,17,1,25.04177,121.58735,1
500111070,20231031,673,18,17,1,25.04177,121.58735,1
500111070,20231031,674,18,17,1,25.04177,121.58735,1
500111070,20231031,675,18,17,1,25.04177,121.58735,1
500111070,20231031,676,18,17,1,25.04177,121.58735,1
500111070,20231031,677,18,17,1,25.04177,121.58735,1
500111070,20231031,678,18,16,1,25.04177,121.58735,2
500111070,20231031,679,18,17,1,25.04177,121.58735,1
500111070,20231031,681,18,16,1,25.04177,121.58735,2
500111070,20231031,682,18,16,1,25.04177,121.58735,2
500111070,20231031,683,18,16,1,25.04177,121.58735,2
500111070,20231031,684,18,16,1,25.04177,121.58735,2
500111070,20231031,685,18,16,1,25.04177,121.58735,2
500111070,20231031,686,18,16,1,25.04177,121.58735,2
500111070,20231031,687,18,16,1,25.04177,121.58735,2
500111070,20231031,688,18,16,1,25.04177,121.58735,2
500111070,20231031,689,18,16,1,25.04177,121.58735,2
500111070,20231031,691,18,16,1,25.04177,121.58735,2
500111070,20231031,692,18,16,1,25.04177,121.58735,2
500111070,20231031,693,18,16,1,25.04177,121.58735,2
500111070,20231031,694,18,16,1,25.04177,121.58735,2
500111070,20231031,695,18,16,1,25.04177,121.58735,2
500111070,20231031,696,18,16,1,25.04177,121.58735,2
500111070,20231031,697,18,16,1,25.04177,121.58735,2
500111070,20231031,698,18,16,1,25.04177,121.58735,2
500111070,20231031,699,18,17,1,25.04177,121.58735,1
500111070,20231031,701,18,17,1,25.04177,121.58735,1
500111070,20231031,702,18,17,1,25.04177,121.58735,1
500111070,20231031,703,18,17,1,25.04177,121.58735,1
500111070,20231031,704,18,17,1,25.04177,121.58735,1
500111070,20231031,705,18,17,1,25.04177,121.58735,1
500111070,20231031,706,18,17,1,25.04177,121.58735,1
500111070,20231031,707,18,17,1,25.04177,121.58735,1
500111070,20231031,708,18,17,1,25.04177,121.58735,1
500111070,20231031,709,18,17,1,25.04177,121.58735,1
500111070,20231031,711,18,17,1,25.04177,121.58735,1
500111070,20231031,712,18,17,1,25.04177,121.58735,1
500111070,20231031,713,18,17,1,25.04177,121.58735,1
500111070,20231031,714,18,17,1,25.04177,121.58735,1
500111070,20231031,715,18,17,1,25.04177,121.58735,1
500111070,20231031,716,18,18,1,25.04177,121.58735,0
500111070,20231031,717,18,18,1,25.04177,121.58735,0
500111070,20231031,718,18,18,1,25.04177,121.58735,0
500111070,20231031,719,18,18,1,25.04177,121.58735,0
500111070,20231031,721,18,18,1,25.04177,121.58735,0
500111070,20231031,722,18,18,1,25.04177,121.58735,0
500111070,20231031,723,18,18,1,25.04177,121.58735,0
500111070,20231031,724,18,18,1,25.04177,121.58735,0
500111070,20231031,725,18,17,1,25.04177,121.58735,1
500111070,20231031,726,18,17,1,25.04177,121.58735,1
500111070,20231031,727,18,17,1,25.04177,121.58735,1
500111070,20231031,728,18,17,1,25.04177,121.58735,1
500111070,20231031,729,18,18,1,25.04177,121.58735,0
500111070,20231031,731,18,17,1,25.04177,121.58735,1
500111070,20231031,732,18,17,1,25.04177,121.58735,1
500111070,20231031,733,18,17,1,25.04177,121.58735,1
500111070,20231031,734,18,17,1,25.04177,121.58735,1
500111070,20231031,735,18,17,1,25.04177,121.58735,1
500111070,20231031,736,18,17,1,25.04177,121.58735,1
500111070,20231031,737,18,17,1,25.04177,121.58735,1
500111070,20231031,738,18,17,1,25.04177,121.58735,1
500111070,20231031,739,18,17,1,25.04177,121.58735,1
500111070,20231031,741,18,17,1,25.04177,121.58735,1
500111070,20231031,742,18,17,1,25.04177,121.58735,1
500111070,20231031,743,18,17,1,25.04177,121.58735,1
500111070,20231031,744,18,17,1,25.04177,121.58735,1
500111070,20231031,745,18,17,1,25.04177,121.58735,1
500111070,20231031,746,18,17,1,25.04177,121.58735,1
500111070,20231031,747,18,17,1,25.04177,121.58735,1
500111070,20231031,748,18,17,1,25.04177,121.58735,1
500111070,20231031,749,18,17,1,25.04177,121.58735,1
500111070,20231031,751,18,17,1,25.04177,121.58735,1
500111070,20231031,752,18,17,1,25.04177,121.58735,1
500111070,20231031,753,18,17,1,25.04177,121.58735,1
500111070,20231031,754,18,17,1,25.04177,121.58735,1
500111070,20231031,755,18,17,1,25.04177,121.58735,1
500111070,20231031,756,18,18,1,25.04177,121.58735,0
500111070,20231031,757,18,18,1,25.04177,121.58735,0
500111070,20231031,758,18,18,1,25.04177,121.58735,0
500111070,20231031,759,18,18,1,25.04177,121.58735,0
500111070,20231031,761,18,17,1,25.04177,121.58735,1
500111070,20231031,762,18,17,1,25.04177,121.58735,1
500111070,20231031,763,18,17,1,25.04177,121.58735,1
500111070,20231031,764,18,17,1,25.04177,121.58735,1
500111070,20231031,765,18,17,1,25.04177,121.58735,1
500111070,20231031,766,18,17,1,25.04177,121.58735,1
500111070,20231031,767,18,17,1,25.04177,121.58735,1
500111070,20231031,768,18,17,1,25.04177,121.58735,1
500111070,20231031,769,18,18,1,25.04177,121.58735,0
500111070,20231031,771,18,18,1,25.04177,121.58735,0
500111070,20231031,772,18,18,1,25.04177,121.58735,0
500111070,20231031,773,18,18,1,25.04177,121.58735,0
500111070,20231031,774,18,18,1,25.04177,121.58735,0
500111070,20231031,775,18,18,1,25.04177,121.58735,0
500111070,20231031,776,18,18,1,25.04177,121.58735,0
500111070,20231031,777,18,18,1,25.04177,121.58735,0
500111070,20231031,778,18,18,1,25.04177,121.58735,0
500111070,20231031,779,18,18,1,25.04177,121.58735,0
500111070,20231031,781,18,17,1,25.04177,121.58735,1
500111070,20231031,783,18,17,1,25.04177,121.58735,1
500111070,20231031,784,18,17,1,25.04177,121.58735,1
500111070,20231031,785,18,17,1,25.04177,121.58735,1
500111070,20231031,786,18,17,1,25.04177,121.58735,1
500111070,20231031,787,18,16,1,25.04177,121.58735,2
500111070,20231031,788,18,17,1,25.04177,121.58735,1
500111070,20231031,789,18,17,1,25.04177,121.58735,1
500111070,20231031,790,18,18,1,25.04177,121.58735,0
500111070,20231031,791,18,18,1,25.04177,121.58735,0
500111070,20231031,792,18,18,1,25.04177,121.58735,0
500111070,20231031,793,18,18,1,25.04177,121.58735,0
500111070,20231031,794,18,18,1,25.04177,121.58735,0
500111070,20231031,795,18,18,1,25.04177,121.58735,0
500111070,20231031,796,18,18,1,25.04177,121.58735,0
500111070,20231031,797,18,18,1,25.04177,121.58735,0
500111070,20231031,798,18,18,1,25.04177,121.58735,0
500111070,20231031,799,18,18,1,25.04177,121.58735,0
500111070,20231031,801,18,18,1,25.04177,121.58735,0
500111070,20231031,802,18,18,1,25.04177,121.58735,0
500111070,20231031,803,18,18,1,25.04177,121.58735,0
500111070,20231031,804,18,18,1,25.04177,121.58735,0
500111070,20231031,805,18,18,1,25.04177,121.58735,0
500111070,20231031,806,18,17,1,25.04177,121.58735,1
500111070,20231031,807,18,17,1,25.04177,121.58735,1
500111070,20231031,808,18,17,1,25.04177,121.58735,1
500111070,20231031,809,18,16,1,25.04177,121.58735,2
500111070,20231031,811,18,16,1,25.04177,121.58735,2
500111070,20231031,812,18,16,1,25.04177,121.58735,2
500111070,20231031,813,18,16,1,25.04177,121.58735,2
500111070,20231031,814,18,16,1,25.04177,121.58735,2
500111070,20231031,815,18,16,1,25.04177,121.58735,2
500111070,20231031,816,18,16,1,25.04177,121.58735,2
500111070,20231031,817,18,15,1,25.04177,121.58735,3
500111070,20231031,818,18,15,1,25.04177,121.58735,3
500111070,20231031,819,18,15,1,25.04177,121.58735,3
500111070,20231031,820,18,15,1,25.04177,121.58735,3
500111070,20231031,821,18,15,1,25.04177,121.58735,3
500111070,20231031,822,18,15,1,25.04177,121.58735,3
500111070,20231031,823,18,15,1,25.04177,121.58735,3
500111070,20231031,824,18,15,1,25.04177,121.58735,3
500111070,20231031,825,18,15,1,25.04177,121.58735,3
500111070,20231031,826,18,15,1,25.04177,121.58735,3
500111070,20231031,827,18,15,1,25.04177,121.58735,3
500111070,20231031,828,18,15,1,25.04177,121.58735,3
500111070,20231031,829,18,15,1,25.04177,121.58735,3
500111070,20231031,830,18,15,1,25.04177,121.58735,3
500111070,20231031,831,18,15,1,25.04177,121.58735,3
500111070,20231031,832,18,15,1,25.04177,121.58735,3
500111070,20231031,833,18,15,1,25.04177,121.58735,3
500111070,20231031,834,18,15,1,25.04177,121.58735,3
500111070,20231031,835,18,15,1,25.04177,121.58735,3
500111070,20231031,836,18,15,1,25.04177,121.58735,3
500111070,20231031,837,18,15,1,25.04177,121.58735,3
500111070,20231031,838,18,15,1,25.04177,121.58735,3
500111070,20231031,839,18,15,1,25.04177,121.58735,3
500111070,20231031,841,18,17,1,25.04177,121.58735,1
500111070,20231031,842,18,17,1,25.04177,121.58735,1
500111070,20231031,843,18,17,1,25.04177,121.58735,1
500111070,20231031,844,18,17,1,25.04177,121.58735,1
500111070,20231031,845,18,17,1,25.04177,121.58735,1
500111070,20231031,846,18,17,1,25.04177,121.58735,1
500111070,20231031,847,18,17,1,25.04177,121.58735,1
500111070,20231031,848,18,17,1,25.04177,121.58735,1
500111070,20231031,849,18,17,1,25.04177,121.58735,1
500111070,20231031,850,18,17,1,25.04177,121.58735,1
500111070,20231031,851,18,17,1,25.04177,121.58735,1
500111070,20231031,852,18,17,1,25.04177,121.58735,1
500111070,20231031,853,18,16,1,25.04177,121.58735,2
500111070,20231031,854,18,16,1,25.04177,121.58735,2
500111070,20231031,855,18,16,1,25.04177,121.58735,2
500111070,20231031,856,18,16,1,25.04177,121.58735,2
500111070,20231031,857,18,16,1,25.04177,121.58735,2
500111070,20231031,858,18,16,1,25.04177,121.58735,2
500111070,20231031,859,18,16,1,25.04177,121.58735,2
500111070,20231031,861,18,16,1,25.04177,121.58735,2
500111070,20231031,862,18,16,1,25.04177,121.58735,2
500111070,20231031,863,18,16,1,25.04177,121.58735,2
500111070,20231031,864,18,16,1,25.04177,121.58735,2
500111070,20231031,865,18,16,1,25.04177,121.58735,2
500111070,20231031,866,18,16,1,25.04177,121.58735,2
500111070,20231031,867,18,16,1,25.04177,121.58735,2
500111070,20231031,868,18,16,1,25.04177,121.58735,2
500111070,20231031,869,18,16,1,25.04177,121.58735,2
500111070,20231031,871,18,16,1,25.04177,121.58735,2
500111070,20231031,872,18,16,1,25.04177,121.58735,2
500111070,20231031,873,18,16,1,25.04177,121.58735,2
500111070,20231031,874,18,16,1,25.04177,121.58735,2
