500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231031,875,18,16,1,25.04177,121.58735,2
500111070,20231031,876,18,16,1,25.04177,121.58735,2
500111070,20231031,877,18,17,1,25.04177,121.58735,1
500111070,20231031,878,18,18,1,25.04177,121.58735,0
500111070,20231031,879,18,18,1,25.04177,121.58735,0
500111070,20231031,880,18,18,1,25.04177,121.58735,0
500111070,20231031,881,18,18,1,25.04177,121.58735,0
500111070,20231031,882,18,18,1,25.04177,121.58735,0
500111070,20231031,883,18,18,1,25.04177,121.58735,0
500111070,20231031,884,18,18,1,25.04177,121.58735,0
500111070,20231031,885,18,18,1,25.04177,121.58735,0
500111070,20231031,886,18,18,1,25.04177,121.58735,0
500111070,20231031,887,18,18,1,25.04177,121.58735,0
500111070,20231031,888,18,18,1,25.04177,121.58735,0
500111070,20231031,889,18,18,1,25.04177,121.58735,0
500111070,20231031,890,18,18,1,25.04177,121.58735,0
500111070,20231031,891,18,18,1,25.04177,121.58735,0
500111070,20231031,892,18,18,1,25.04177,121.58735,0
500111070,20231031,893,18,18,1,25.04177,121.58735,0
500111070,20231031,894,18,18,1,25.04177,121.58735,0
500111070,20231031,895,18,18,1,25.04177,121.58735,0
500111070,20231031,896,18,18,1,25.04177,121.58735,0
500111070,20231031,897,18,18,1,25.04177,121.58735,0
500111070,20231031,898,18,18,1,25.04177,121.58735,0
500111070,20231031,899,18,18,1,25.04177,121.58735,0
500111070,20231031,901,18,17,1,25.04177,121.58735,1
500111070,20231031,902,18,17,1,25.04177,121.58735,1
500111070,20231031,903,18,16,1,25.04177,121.58735,2
500111070,20231031,904,18,16,1,25.04177,121.58735,2
500111070,20231031,905,18,17,1,25.04177,121.58735,1
500111070,20231031,906,18,17,1,25.04177,121.58735,1
500111070,20231031,907,18,17,1,25.04177,121.58735,1
500111070,20231031,908,18,18,1,25.04177,121.58735,0
500111070,20231031,909,18,18,1,25.04177,121.58735,0
500111070,20231031,910,18,18,1,25.04177,121.58735,0
500111070,20231031,911,18,18,1,25.04177,121.58735,0
500111070,20231031,912,18,18,1,25.04177,121.58735,0
500111070,20231031,913,18,18,1,25.04177,121.58735,0
500111070,20231031,914,18,18,1,25.04177,121.58735,0
500111070,20231031,915,18,18,1,25.04177,121.58735,0
500111070,20231031,916,18,18,1,25.04177,121.58735,0
500111070,20231031,917,18,18,1,25.04177,121.58735,0
500111070,20231031,918,18,18,1,25.04177,121.58735,0
500111070,20231031,919,18,18,1,25.04177,121.58735,0
500111070,20231031,921,18,18,1,25.04177,121.58735,0
500111070,20231031,922,18,18,1,25.04177,121.58735,0
500111070,20231031,923,18,18,1,25.04177,121.58735,0
500111070,20231031,924,18,18,1,25.04177,121.58735,0
500111070,20231031,925,18,18,1,25.04177,121.58735,0
500111070,20231031,926,18,18,1,25.04177,121.58735,0
500111070,20231031,927,18,18,1,25.04177,121.58735,0
500111070,20231031,928,18,18,1,25.04177,121.58735,0
500111070,20231031,929,18,18,1,25.04177,121.58735,0
500111070,20231031,931,18,18,1,25.04177,121.58735,0
500111070,20231031,932,18,18,1,25.04177,121.58735,0
500111070,20231031,933,18,18,1,25.04177,121.58735,0
500111070,20231031,934,18,18,1,25.04177,121.58735,0
500111070,20231031,936,18,18,1,25.04177,121.58735,0
500111070,20231031,937,18,18,1,25.04177,121.58735,0
500111070,20231031,938,18,18,1,25.04177,121.58735,0
500111070,20231031,939,18,18,1,25.04177,121.58735,0
500111070,20231031,941,18,17,1,25.04177,121.58735,1
500111070,20231031,942,18,17,1,25.04177,121.58735,1
500111070,20231031,943,18,17,1,25.04177,121.58735,1
500111070,20231031,944,18,18,1,25.04177,121.58735,0
500111070,20231031,945,18,18,1,25.04177,121.58735,0
500111070,20231031,946,18,18,1,25.04177,121.58735,0
500111070,20231031,947,18,18,1,25.04177,121.58735,0
500111070,20231031,948,18,18,1,25.04177,121.58735,0
500111070,20231031,949,18,18,1,25.04177,121.58735,0
500111070,20231031,951,18,18,1,25.04177,121.58735,0
500111070,20231031,952,18,18,1,25.04177,121.58735,0
500111070,20231031,953,18,18,1,25.04177,121.58735,0
500111070,20231031,954,18,18,1,25.04177,121.58735,0
500111070,20231031,955,18,18,1,25.04177,121.58735,0
500111070,20231031,956,18,18,1,25.04177,121.58735,0
500111070,20231031,957,18,18,1,25.04177,121.58735,0
500111070,20231031,958,18,18,1,25.04177,121.58735,0
500111070,20231031,959,18,18,1,25.04177,121.58735,0
500111070,20231031,961,18,17,1,25.04177,121.58735,1
500111070,20231031,962,18,17,1,25.04177,121.58735,1
500111070,20231031,963,18,17,1,25.04177,121.58735,1
500111070,20231031,964,18,17,1,25.04177,121.58735,1
500111070,20231031,965,18,17,1,25.04177,121.58735,1
500111070,20231031,966,18,17,1,25.04177,121.58735,1
500111070,20231031,967,18,17,1,25.04177,121.58735,1
500111070,20231031,968,18,17,1,25.04177,121.58735,1
500111070,20231031,969,18,17,1,25.04177,121.58735,1
500111070,20231031,971,18,17,1,25.04177,121.58735,1
500111070,20231031,972,18,17,1,25.04177,121.58735,1
500111070,20231031,973,18,17,1,25.04177,121.58735,1
500111070,20231031,974,18,17,1,25.04177,121.58735,1
500111070,20231031,975,18,17,1,25.04177,121.58735,1
500111070,20231031,976,18,17,1,25.04177,121.58735,1
500111070,20231031,977,18,17,1,25.04177,121.58735,1
500111070,20231031,978,18,17,1,25.04177,121.58735,1
500111070,20231031,979,18,17,1,25.04177,121.58735,1
500111070,20231031,981,18,17,1,25.04177,121.58735,1
500111070,20231031,982,18,18,1,25.04177,121.58735,0
500111070,20231031,983,18,18,1,25.04177,121.58735,0
500111070,20231031,984,18,18,1,25.04177,121.58735,0
500111070,20231031,985,18,18,1,25.04177,121.58735,0
500111070,20231031,986,18,18,1,25.04177,121.58735,0
500111070,20231031,987,18,17,1,25.04177,121.58735,1
500111070,20231031,988,18,17,1,25.04177,121.58735,1
500111070,20231031,989,18,16,1,25.04177,121.58735,2
500111070,20231031,991,18,16,1,25.04177,121.58735,2
500111070,20231031,992,18,16,1,25.04177,121.58735,2
500111070,20231031,993,18,16,1,25.04177,121.58735,2
500111070,20231031,994,18,16,1,25.04177,121.58735,2
500111070,20231031,995,18,16,1,25.04177,121.58735,2
500111070,20231031,996,18,16,1,25.04177,121.58735,2
500111070,20231031,997,18,16,1,25.04177,121.58735,2
500111070,20231031,998,18,15,1,25.04177,121.58735,3
500111070,20231031,999,18,15,1,25.04177,121.58735,3
500111070,20231031,1001,18,15,1,25.04177,121.58735,3
500111070,20231031,1002,18,15,1,25.04177,121.58735,3
500111070,20231031,1003,18,15,1,25.04177,121.58735,3
500111070,20231031,1004,18,15,1,25.04177,121.58735,3
500111070,20231031,1005,18,15,1,25.04177,121.58735,3
500111070,20231031,1006,18,15,1,25.04177,121.58735,3
500111070,20231031,1007,18,15,1,25.04177,121.58735,3
500111070,20231031,1008,18,15,1,25.04177,121.58735,3
500111070,20231031,1009,18,15,1,25.04177,121.58735,3
500111070,20231031,1011,18,15,1,25.04177,121.58735,3
500111070,20231031,1012,18,16,1,25.04177,121.58735,2
500111070,20231031,1013,18,16,1,25.04177,121.58735,2
500111070,20231031,1014,18,15,1,25.04177,121.58735,3
500111070,20231031,1015,18,15,1,25.04177,121.58735,3
500111070,20231031,1016,18,15,1,25.04177,121.58735,3
500111070,20231031,1017,18,15,1,25.04177,121.58735,3
500111070,20231031,1018,18,16,1,25.04177,121.58735,2
500111070,20231031,1019,18,16,1,25.04177,121.58735,2
500111070,20231031,1021,18,16,1,25.04177,121.58735,2
500111070,20231031,1022,18,16,1,25.04177,121.58735,2
500111070,20231031,1023,18,16,1,25.04177,121.58735,2
500111070,20231031,1024,18,16,1,25.04177,121.58735,2
500111070,20231031,1025,18,16,1,25.04177,121.58735,2
500111070,20231031,1026,18,16,1,25.04177,121.58735,2
500111070,20231031,1027,18,16,1,25.04177,121.58735,2
500111070,20231031,1028,18,15,1,25.04177,121.58735,3
500111070,20231031,1029,18,15,1,25.04177,121.58735,3
500111070,20231031,1031,18,15,1,25.04177,121.58735,3
500111070,20231031,1032,18,14,1,25.04177,121.58735,4
500111070,20231031,1033,18,14,1,25.04177,121.58735,4
500111070,20231031,1034,18,14,1,25.04177,121.58735,4
500111070,20231031,1035,18,14,1,25.04177,121.58735,4
500111070,20231031,1037,18,15,1,25.04177,121.58735,3
500111070,20231031,1038,18,15,1,25.04177,121.58735,3
500111070,20231031,1039,18,15,1,25.04177,121.58735,3
500111070,20231031,1041,18,15,1,25.04177,121.58735,3
500111070,20231031,1042,18,15,1,25.04177,121.58735,3
500111070,20231031,1043,18,14,1,25.04177,121.58735,4
500111070,20231031,1044,18,13,1,25.04177,121.58735,5
500111070,20231031,1045,18,13,1,25.04177,121.58735,5
500111070,20231031,1046,18,13,1,25.04177,121.58735,5
500111070,20231031,1047,18,13,1,25.04177,121.58735,5
500111070,20231031,1048,18,14,1,25.04177,121.58735,4
500111070,20231031,1049,18,14,1,25.04177,121.58735,4
500111070,20231031,1051,18,14,1,25.04177,121.58735,4
500111070,20231031,1052,18,13,1,25.04177,121.58735,5
500111070,20231031,1053,18,13,1,25.04177,121.58735,5
500111070,20231031,1054,18,13,1,25.04177,121.58735,5
500111070,20231031,1055,18,13,1,25.04177,121.58735,5
500111070,20231031,1056,18,13,1,25.04177,121.58735,5
500111070,20231031,1057,18,13,1,25.04177,121.58735,5
500111070,20231031,1058,18,13,1,25.04177,121.58735,5
500111070,20231031,1059,18,13,1,25.04177,121.58735,5
500111070,20231031,1060,18,13,1,25.04177,121.58735,5
500111070,20231031,1061,18,14,1,25.04177,121.58735,4
500111070,20231031,1062,18,13,1,25.04177,121.58735,5
500111070,20231031,1063,18,13,1,25.04177,121.58735,5
500111070,20231031,1064,18,13,1,25.04177,121.58735,5
500111070,20231031,1065,18,13,1,25.04177,121.58735,5
500111070,20231031,1066,18,13,1,25.04177,121.58735,5
500111070,20231031,1067,18,13,1,25.04177,121.58735,5
500111070,20231031,1068,18,13,1,25.04177,121.58735,5
500111070,20231031,1069,18,12,1,25.04177,121.58735,6
500111070,20231031,1070,18,12,1,25.04177,121.58735,6
500111070,20231031,1071,18,12,1,25.04177,121.58735,6
500111070,20231031,1072,18,12,1,25.04177,121.58735,6
500111070,20231031,1073,18,12,1,25.04177,121.58735,6
500111070,20231031,1074,18,12,1,25.04177,121.58735,6
500111070,20231031,1075,18,12,1,25.04177,121.58735,6
500111070,20231031,1076,18,12,1,25.04177,121.58735,6
500111070,20231031,1077,18,12,1,25.04177,121.58735,6
500111070,20231031,1078,18,11,1,25.04177,121.58735,7
500111070,20231031,1079,18,11,1,25.04177,121.58735,7
500111070,20231031,1081,18,11,1,25.04177,121.58735,7
500111070,20231031,1082,18,11,1,25.04177,121.58735,7
500111070,20231031,1083,18,11,1,25.04177,121.58735,7
500111070,20231031,1084,18,11,1,25.04177,121.58735,7
500111070,20231031,1085,18,11,1,25.04177,121.58735,7
500111070,20231031,1086,18,10,1,25.04177,121.58735,8
500111070,20231031,1087,18,10,1,25.04177,121.58735,8
500111070,20231031,1088,18,10,1,25.04177,121.58735,8
500111070,20231031,1089,18,11,1,25.04177,121.58735,7
500111070,20231031,1090,18,11,1,25.04177,121.58735,7
500111070,20231031,1091,18,10,1,25.04177,121.58735,8
500111070,20231031,1092,18,10,1,25.04177,121.58735,8
500111070,20231031,1093,18,10,1,25.04177,121.58735,8
500111070,20231031,1094,18,10,1,25.04177,121.58735,8
500111070,20231031,1095,18,10,1,25.04177,121.58735,8
500111070,20231031,1096,18,11,1,25.04177,121.58735,7
500111070,20231031,1097,18,11,1,25.04177,121.58735,7
500111070,20231031,1098,18,11,1,25.04177,121.58735,7
500111070,20231031,1099,18,10,1,25.04177,121.58735,8
500111070,20231031,1101,18,8,1,25.04177,121.58735,10
500111070,20231031,1102,18,9,1,25.04177,121.58735,9
500111070,20231031,1103,18,9,1,25.04177,121.58735,9
500111070,20231031,1104,18,9,1,25.04177,121.58735,9
500111070,20231031,1105,18,9,1,25.04177,121.58735,9
500111070,20231031,1106,18,10,1,25.04177,121.58735,8
500111070,20231031,1107,18,10,1,25.04177,121.58735,8
500111070,20231031,1108,18,10,1,25.04177,121.58735,8
500111070,20231031,1109,18,10,1,25.04177,121.58735,8
500111070,20231031,1111,18,8,1,25.04177,121.58735,10
500111070,20231031,1112,18,7,1,25.04177,121.58735,11
500111070,20231031,1113,18,7,1,25.04177,121.58735,11
500111070,20231031,1114,18,6,1,25.04177,121.58735,12
500111070,20231031,1115,18,4,1,25.04177,121.58735,14
500111070,20231031,1116,18,4,1,25.04177,121.58735,14
500111070,20231031,1117,18,3,1,25.04177,121.58735,15
500111070,20231031,1118,18,3,1,25.04177,121.58735,15
500111070,20231031,1119,18,3,1,25.04177,121.58735,15
500111070,20231031,1120,18,3,1,25.04177,121.58735,15
500111070,20231031,1121,18,3,1,25.04177,121.58735,15
500111070,20231031,1122,18,3,1,25.04177,121.58735,15
500111070,20231031,1123,18,3,1,25.04177,121.58735,15
500111070,20231031,1124,18,3,1,25.04177,121.58735,15
500111070,20231031,1125,18,3,1,25.04177,121.58735,15
500111070,20231031,1126,18,3,1,25.04177,121.58735,15
500111070,20231031,1127,18,4,1,25.04177,121.58735,14
500111070,20231031,1128,18,4,1,25.04177,121.58735,14
500111070,20231031,1129,18,4,1,25.04177,121.58735,14
500111070,20231031,1130,18,4,1,25.04177,121.58735,14
500111070,20231031,1131,18,5,1,25.04177,121.58735,13
500111070,20231031,1132,18,5,1,25.04177,121.58735,13
500111070,20231031,1133,18,5,1,25.04177,121.58735,13
500111070,20231031,1134,18,5,1,25.04177,121.58735,13
500111070,20231031,1135,18,5,1,25.04177,121.58735,13
500111070,20231031,1136,18,4,1,25.04177,121.58735,14
500111070,20231031,1137,18,4,1,25.04177,121.58735,14
500111070,20231031,1138,18,4,1,25.04177,121.58735,14
500111070,20231031,1139,18,4,1,25.04177,121.58735,14
500111070,20231031,1141,18,5,1,25.04177,121.58735,13
500111070,20231031,1142,18,4,1,25.04177,121.58735,14
500111070,20231031,1143,18,6,1,25.04177,121.58735,12
500111070,20231031,1144,18,10,1,25.04177,121.58735,8
500111070,20231031,1145,18,12,1,25.04177,121.58735,6
500111070,20231031,1146,18,14,1,25.04177,121.58735,4
500111070,20231031,1147,18,15,1,25.04177,121.58735,3
500111070,20231031,1148,18,16,1,25.04177,121.58735,2
500111070,20231031,1149,18,16,1,25.04177,121.58735,2
500111070,20231031,1150,18,16,1,25.04177,121.58735,2
500111070,20231031,1151,18,15,1,25.04177,121.58735,3
500111070,20231031,1152,18,16,1,25.04177,121.58735,1
500111070,20231031,1153,18,16,1,25.04177,121.58735,1
500111070,20231031,1154,18,16,1,25.04177,121.58735,1
500111070,20231031,1155,18,17,1,25.04177,121.58735,0
500111070,20231031,1156,18,16,1,25.04177,121.58735,1
500111070,20231031,1157,18,16,1,25.04177,121.58735,1
500111070,20231031,1158,18,17,1,25.04177,121.58735,0
500111070,20231031,1159,18,17,1,25.04177,121.58735,0
500111070,20231031,1161,18,17,1,25.04177,121.58735,0
500111070,20231031,1162,18,17,1,25.04177,121.58735,0
500111070,20231031,1163,18,17,1,25.04177,121.58735,0
500111070,20231031,1164,18,17,1,25.04177,121.58735,0
500111070,20231031,1165,18,16,1,25.04177,121.58735,1
500111070,20231031,1166,18,16,1,25.04177,121.58735,1
500111070,20231031,1167,18,16,1,25.04177,121.58735,1
500111070,20231031,1168,18,16,1,25.04177,121.58735,1
500111070,20231031,1169,18,16,1,25.04177,121.58735,1
500111070,20231031,1171,18,16,1,25.04177,121.58735,1
500111070,20231031,1172,18,16,1,25.04177,121.58735,1
500111070,20231031,1173,18,16,1,25.04177,121.58735,1
500111070,20231031,1174,18,16,1,25.04177,121.58735,1
500111070,20231031,1175,18,16,1,25.04177,121.58735,1
500111070,20231031,1176,18,14,1,25.04177,121.58735,3
500111070,20231031,1177,18,14,1,25.04177,121.58735,3
500111070,20231031,1178,18,13,1,25.04177,121.58735,4
500111070,20231031,1179,18,13,1,25.04177,121.58735,4
500111070,20231031,1180,18,13,1,25.04177,121.58735,4
500111070,20231031,1181,18,13,1,25.04177,121.58735,4
500111070,20231031,1182,18,13,1,25.04177,121.58735,4
500111070,20231031,1183,18,13,1,25.04177,121.58735,4
500111070,20231031,1184,18,13,1,25.04177,121.58735,4
500111070,20231031,1185,18,13,1,25.04177,121.58735,4
500111070,20231031,1186,18,13,1,25.04177,121.58735,4
500111070,20231031,1187,18,13,1,25.04177,121.58735,4
500111070,20231031,1188,18,13,1,25.04177,121.58735,4
500111070,20231031,1189,18,13,1,25.04177,121.58735,4
500111070,20231031,1190,18,13,1,25.04177,121.58735,4
500111070,20231031,1191,18,13,1,25.04177,121.58735,4
500111070,20231031,1192,18,13,1,25.04177,121.58735,4
500111070,20231031,1193,18,13,1,25.04177,121.58735,4
500111070,20231031,1194,18,13,1,25.04177,121.58735,4
500111070,20231031,1195,18,13,1,25.04177,121.58735,4
500111070,20231031,1196,18,13,1,25.04177,121.58735,4
500111070,20231031,1197,18,13,1,25.04177,121.58735,4
500111070,20231031,1198,18,13,1,25.04177,121.58735,4
500111070,20231031,1199,18,13,1,25.04177,121.58735,4
500111070,20231031,1201,18,12,1,25.04177,121.58735,5
500111070,20231031,1202,18,12,1,25.04177,121.58735,5
500111070,20231031,1203,18,12,1,25.04177,121.58735,5
500111070,20231031,1204,18,12,1,25.04177,121.58735,5
500111070,20231031,1205,18,12,1,25.04177,121.58735,5
500111070,20231031,1206,18,11,1,25.04177,121.58735,6
500111070,20231031,1207,18,11,1,25.04177,121.58735,6
500111070,20231031,1208,18,11,1,25.04177,121.58735,6
500111070,20231031,1209,18,11,1,25.04177,121.58735,6
500111070,20231031,1210,18,11,1,25.04177,121.58735,6
500111070,20231031,1211,18,11,1,25.04177,121.58735,6
500111070,20231031,1212,18,11,1,25.04177,121.58735,6
500111070,20231031,1213,18,11,1,25.04177,121.58735,6
500111070,20231031,1214,18,11,1,25.04177,121.58735,6
500111070,20231031,1215,18,11,1,25.04177,121.58735,6
500111070,20231031,1216,18,11,1,25.04177,121.58735,6
500111070,20231031,1217,18,11,1,25.04177,121.58735,6
500111070,20231031,1219,18,9,1,25.04177,121.58735,8
500111070,20231031,1221,18,9,1,25.04177,121.58735,8
500111070,20231031,1222,18,9,1,25.04177,121.58735,8
500111070,20231031,1223,18,9,1,25.04177,121.58735,8
500111070,20231031,1224,18,8,1,25.04177,121.58735,9
500111070,20231031,1225,18,8,1,25.04177,121.58735,9
500111070,20231031,1226,18,8,1,25.04177,121.58735,9
500111070,20231031,1227,18,8,1,25.04177,121.58735,9
500111070,20231031,1228,18,7,1,25.04177,121.58735,10
500111070,20231031,1229,18,7,1,25.04177,121.58735,10
500111070,20231031,1231,18,7,1,25.04177,121.58735,10
500111070,20231031,1232,18,8,1,25.04177,121.58735,9
500111070,20231031,1233,18,9,1,25.04177,121.58735,8
500111070,20231031,1234,18,9,1,25.04177,121.58735,8
500111070,20231031,1235,18,9,1,25.04177,121.58735,8
500111070,20231031,1236,18,9,1,25.04177,121.58735,8
500111070,20231031,1237,18,9,1,25.04177,121.58735,8
500111070,20231031,1238,18,9,1,25.04177,121.58735,8
500111070,20231031,1239,18,9,1,25.04177,121.58735,8
500111070,20231031,1241,18,9,1,25.04177,121.58735,8
500111070,20231031,1242,18,9,1,25.04177,121.58735,8
500111070,20231031,1243,18,9,1,25.04177,121.58735,8
500111070,20231031,1244,18,9,1,25.04177,121.58735,8
500111070,20231031,1245,18,8,1,25.04177,121.58735,9
500111070,20231031,1246,18,8,1,25.04177,121.58735,9
500111070,20231031,1247,18,8,1,25.04177,121.58735,9
500111070,20231031,1248,18,9,1,25.04177,121.58735,8
500111070,20231031,1249,18,9,1,25.04177,121.58735,8
500111070,20231031,1251,18,9,1,25.04177,121.58735,8
500111070,20231031,1252,18,9,1,25.04177,121.58735,8
500111070,20231031,1253,18,9,1,25.04177,121.58735,8
500111070,20231031,1254,18,8,1,25.04177,121.58735,9
500111070,20231031,1255,18,8,1,25.04177,121.58735,9
500111070,20231031,1256,18,8,1,25.04177,121.58735,9
500111070,20231031,1257,18,8,1,25.04177,121.58735,9
500111070,20231031,1258,18,8,1,25.04177,121.58735,9
500111070,20231031,1259,18,8,1,25.04177,121.58735,9
500111070,20231031,1261,18,8,1,25.04177,121.58735,9
500111070,20231031,1262,18,7,1,25.04177,121.58735,10
500111070,20231031,1263,18,7,1,25.04177,121.58735,10
500111070,20231031,1264,18,7,1,25.04177,121.58735,10
500111070,20231031,1265,18,7,1,25.04177,121.58735,10
500111070,20231031,1266,18,7,1,25.04177,121.58735,10
500111070,20231031,1267,18,7,1,25.04177,121.58735,10
500111070,20231031,1268,18,7,1,25.04177,121.58735,10
500111070,20231031,1269,18,7,1,25.04177,121.58735,10
500111070,20231031,1271,18,7,1,25.04177,121.58735,10
500111070,20231031,1272,18,7,1,25.04177,121.58735,10
500111070,20231031,1273,18,7,1,25.04177,121.58735,10
500111070,20231031,1274,18,6,1,25.04177,121.58735,11
500111070,20231031,1275,18,6,1,25.04177,121.58735,11
500111070,20231031,1276,18,6,1,25.04177,121.58735,11
500111070,20231031,1277,18,6,1,25.04177,121.58735,11
500111070,20231031,1278,18,6,1,25.04177,121.58735,11
500111070,20231031,1279,18,6,1,25.04177,121.58735,11
500111070,20231031,1281,18,7,1,25.04177,121.58735,10
500111070,20231031,1282,18,6,1,25.04177,121.58735,11
500111070,20231031,1283,18,5,1,25.04177,121.58735,12
500111070,20231031,1284,18,5,1,25.04177,121.58735,12
500111070,20231031,1285,18,5,1,25.04177,121.58735,12
500111070,20231031,1286,18,4,1,25.04177,121.58735,13
500111070,20231031,1287,18,4,1,25.04177,121.58735,13
500111070,20231031,1288,18,4,1,25.04177,121.58735,13
500111070,20231031,1289,18,4,1,25.04177,121.58735,13
500111070,20231031,1291,18,4,1,25.04177,121.58735,13
500111070,20231031,1292,18,4,1,25.04177,121.58735,13
500111070,20231031,1293,18,4,1,25.04177,121.58735,13
500111070,20231031,1294,18,5,1,25.04177,121.58735,12
500111070,20231031,1295,18,5,1,25.04177,121.58735,12
500111070,20231031,1296,18,5,1,25.04177,121.58735,12
500111070,20231031,1297,18,5,1,25.04177,121.58735,12
500111070,20231031,1298,18,5,1,25.04177,121.58735,12
500111070,20231031,1299,18,5,1,25.04177,121.58735,12
500111070,20231031,1301,18,5,1,25.04177,121.58735,12
500111070,20231031,1302,18,7,1,25.04177,121.58735,10
500111070,20231031,1303,18,11,1,25.04177,121.58735,6
500111070,20231031,1304,18,13,1,25.04177,121.58735,4
500111070,20231031,1305,18,15,1,25.04177,121.58735,2
500111070,20231031,1306,18,15,1,25.04177,121.58735,2
500111070,20231031,1307,18,15,1,25.04177,121.58735,2
500111070,20231031,1308,18,15,1,25.04177,121.58735,2
500111070,20231031,1309,18,15,1,25.04177,121.58735,2
500111070,20231031,1311,18,15,1,25.04177,121.58735,2
500111070,20231031,1312,18,15,1,25.04177,121.58735,2
500111070,20231031,1313,18,15,1,25.04177,121.58735,2
500111070,20231031,1314,18,15,1,25.04177,121.58735,2
500111070,20231031,1315,18,15,1,25.04177,121.58735,2
500111070,20231031,1316,18,15,1,25.04177,121.58735,2
500111070,20231031,1317,18,15,1,25.04177,121.58735,2
500111070,20231031,1318,18,14,1,25.04177,121.58735,3
500111070,20231031,1319,18,14,1,25.04177,121.58735,3
500111070,20231031,1321,18,14,1,25.04177,121.58735,3
500111070,20231031,1322,18,14,1,25.04177,121.58735,3
500111070,20231031,1323,18,14,1,25.04177,121.58735,3
500111070,20231031,1324,18,14,1,25.04177,121.58735,3
500111070,20231031,1325,18,14,1,25.04177,121.58735,3
500111070,20231031,1326,18,14,1,25.04177,121.58735,3
500111070,20231031,1327,18,14,1,25.04177,121.58735,3
500111070,20231031,1328,18,14,1,25.04177,121.58735,3
500111070,20231031,1329,18,14,1,25.04177,121.58735,3
500111070,20231031,1331,18,14,1,25.04177,121.58735,3
500111070,20231031,1332,18,14,1,25.04177,121.58735,3
500111070,20231031,1333,18,14,1,25.04177,121.58735,3
500111070,20231031,1334,18,14,1,25.04177,121.58735,3
500111070,20231031,1335,18,14,1,25.04177,121.58735,3
500111070,20231031,1336,18,13,1,25.04177,121.58735,4
500111070,20231031,1337,18,13,1,25.04177,121.58735,4
500111070,20231031,1338,18,13,1,25.04177,121.58735,4
500111070,20231031,1339,18,13,1,25.04177,121.58735,4
500111070,20231031,1341,18,13,1,25.04177,121.58735,4
500111070,20231031,1342,18,13,1,25.04177,121.58735,4
500111070,20231031,1343,18,13,1,25.04177,121.58735,4
500111070,20231031,1344,18,12,1,25.04177,121.58735,5
500111070,20231031,1345,18,12,1,25.04177,121.58735,5
500111070,20231031,1346,18,12,1,25.04177,121.58735,5
500111070,20231031,1347,18,12,1,25.04177,121.58735,5
500111070,20231031,1348,18,12,1,25.04177,121.58735,5
500111070,20231031,1349,18,12,1,25.04177,121.58735,5
500111070,20231031,1350,18,12,1,25.04177,121.58735,5
500111070,20231031,1351,18,12,1,25.04177,121.58735,5
500111070,20231031,1352,18,12,1,25.04177,121.58735,5
500111070,20231031,1353,18,12,1,25.04177,121.58735,5
500111070,20231031,1354,18,12,1,25.04177,121.58735,5
500111070,20231031,1355,18,12,1,25.04177,121.58735,5
500111070,20231031,1356,18,12,1,25.04177,121.58735,5
500111070,20231031,1357,18,12,1,25.04177,121.58735,5
500111070,20231031,1358,18,12,1,25.04177,121.58735,5
500111070,20231031,1359,18,12,1,25.04177,121.58735,5
500111070,20231031,1360,18,12,1,25.04177,121.58735,5
500111070,20231031,1361,18,12,1,25.04177,121.58735,5
500111070,20231031,1362,18,12,1,25.04177,121.58735,5
500111070,20231031,1363,18,12,1,25.04177,121.58735,5
500111070,20231031,1364,18,12,1,25.04177,121.58735,5
500111070,20231031,1365,18,12,1,25.04177,121.58735,5
500111070,20231031,1366,18,12,1,25.04177,121.58735,5
500111070,20231031,1367,18,12,1,25.04177,121.58735,5
500111070,20231031,1368,18,11,1,25.04177,121.58735,6
500111070,20231031,1369,18,11,1,25.04177,121.58735,6
500111070,20231031,1370,18,11,1,25.04177,121.58735,6
500111070,20231031,1371,18,11,1,25.04177,121.58735,6
500111070,20231031,1372,18,11,1,25.04177,121.58735,6
500111070,20231031,1373,18,11,1,25.04177,121.58735,6
500111070,20231031,1374,18,11,1,25.04177,121.58735,6
