500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231102,5,18,4,1,25.04177,121.58735,12
500111070,20231102,6,18,4,1,25.04177,121.58735,12
500111070,20231102,7,18,4,1,25.04177,121.58735,12
500111070,20231102,8,18,4,1,25.04177,121.58735,12
500111070,20231102,9,18,4,1,25.04177,121.58735,12
500111070,20231102,11,18,3,1,25.04177,121.58735,13
500111070,20231102,12,18,3,1,25.04177,121.58735,13
500111070,20231102,13,18,3,1,25.04177,121.58735,13
500111070,20231102,14,18,3,1,25.04177,121.58735,13
500111070,20231102,15,18,3,1,25.04177,121.58735,13
500111070,20231102,16,18,3,1,25.04177,121.58735,13
500111070,20231102,17,18,3,1,25.04177,121.58735,13
500111070,20231102,18,18,3,1,25.04177,121.58735,13
500111070,20231102,19,18,3,1,25.04177,121.58735,13
500111070,20231102,21,18,3,1,25.04177,121.58735,13
500111070,20231102,22,18,3,1,25.04177,121.58735,13
500111070,20231102,25,18,3,1,25.04177,121.58735,13
500111070,20231102,26,18,3,1,25.04177,121.58735,13
500111070,20231102,27,18,3,1,25.04177,121.58735,13
500111070,20231102,28,18,3,1,25.04177,121.58735,13
500111070,20231102,29,18,3,1,25.04177,121.58735,13
500111070,20231102,30,18,3,1,25.04177,121.58735,13
500111070,20231102,33,18,3,1,25.04177,121.58735,13
500111070,20231102,34,18,3,1,25.04177,121.58735,13
500111070,20231102,35,18,3,1,25.04177,121.58735,13
500111070,20231102,37,18,3,1,25.04177,121.58735,13
500111070,20231102,38,18,3,1,25.04177,121.58735,13
500111070,20231102,39,18,3,1,25.04177,121.58735,13
500111070,20231102,40,18,3,1,25.04177,121.58735,13
500111070,20231102,42,18,3,1,25.04177,121.58735,13
500111070,20231102,43,18,3,1,25.04177,121.58735,13
500111070,20231102,45,18,3,1,25.04177,121.58735,13
500111070,20231102,46,18,3,1,25.04177,121.58735,13
500111070,20231102,47,18,3,1,25.04177,121.58735,13
500111070,20231102,48,18,3,1,25.04177,121.58735,13
500111070,20231102,49,18,3,1,25.04177,121.58735,13
500111070,20231102,51,18,3,1,25.04177,121.58735,13
500111070,20231102,52,18,3,1,25.04177,121.58735,13
500111070,20231102,53,18,3,1,25.04177,121.58735,13
500111070,20231102,54,18,3,1,25.04177,121.58735,13
500111070,20231102,55,18,3,1,25.04177,121.58735,13
500111070,20231102,58,18,2,1,25.04177,121.58735,14
500111070,20231102,59,18,2,1,25.04177,121.58735,14
500111070,20231102,61,18,2,1,25.04177,121.58735,14
500111070,20231102,62,18,1,1,25.04177,121.58735,15
500111070,20231102,63,18,1,1,25.04177,121.58735,15
500111070,20231102,64,18,1,1,25.04177,121.58735,15
500111070,20231102,65,18,1,1,25.04177,121.58735,15
500111070,20231102,66,18,1,1,25.04177,121.58735,15
500111070,20231102,69,18,1,1,25.04177,121.58735,15
500111070,20231102,71,18,1,1,25.04177,121.58735,15
500111070,20231102,72,18,1,1,25.04177,121.58735,15
500111070,20231102,73,18,1,1,25.04177,121.58735,15
500111070,20231102,74,18,1,1,25.04177,121.58735,15
500111070,20231102,75,18,1,1,25.04177,121.58735,15
500111070,20231102,76,18,1,1,25.04177,121.58735,15
500111070,20231102,77,18,1,1,25.04177,121.58735,15
500111070,20231102,78,18,1,1,25.04177,121.58735,15
500111070,20231102,79,18,1,1,25.04177,121.58735,15
500111070,20231102,82,18,1,1,25.04177,121.58735,15
500111070,20231102,83,18,1,1,25.04177,121.58735,15
500111070,20231102,84,18,1,1,25.04177,121.58735,15
500111070,20231102,85,18,1,1,25.04177,121.58735,15
500111070,20231102,86,18,1,1,25.04177,121.58735,15
500111070,20231102,87,18,1,1,25.04177,121.58735,15
500111070,20231102,88,18,1,1,25.04177,121.58735,15
500111070,20231102,89,18,1,1,25.04177,121.58735,15
500111070,20231102,90,18,1,1,25.04177,121.58735,15
500111070,20231102,91,18,1,1,25.04177,121.58735,15
500111070,20231102,92,18,1,1,25.04177,121.58735,15
500111070,20231102,93,18,1,1,25.04177,121.58735,15
500111070,20231102,97,18,1,1,25.04177,121.58735,15
500111070,20231102,98,18,1,1,25.04177,121.58735,15
500111070,20231102,100,18,1,1,25.04177,121.58735,15
500111070,20231102,101,18,1,1,25.04177,121.58735,15
500111070,20231102,102,18,1,1,25.04177,121.58735,15
500111070,20231102,103,18,1,1,25.04177,121.58735,15
500111070,20231102,104,18,1,1,25.04177,121.58735,15
500111070,20231102,105,18,1,1,25.04177,121.58735,15
500111070,20231102,106,18,1,1,25.04177,121.58735,15
500111070,20231102,107,18,1,1,25.04177,121.58735,15
500111070,20231102,108,18,1,1,25.04177,121.58735,15
500111070,20231102,109,18,1,1,25.04177,121.58735,15
500111070,20231102,110,18,1,1,25.04177,121.58735,15
500111070,20231102,111,18,1,1,25.04177,121.58735,15
500111070,20231102,113,18,1,1,25.04177,121.58735,15
500111070,20231102,114,18,1,1,25.04177,121.58735,15
500111070,20231102,115,18,1,1,25.04177,121.58735,15
500111070,20231102,116,18,1,1,25.04177,121.58735,15
500111070,20231102,117,18,1,1,25.04177,121.58735,15
500111070,20231102,118,18,1,1,25.04177,121.58735,15
500111070,20231102,119,18,1,1,25.04177,121.58735,15
500111070,20231102,121,18,1,1,25.04177,121.58735,15
500111070,20231102,122,18,1,1,25.04177,121.58735,15
500111070,20231102,123,18,1,1,25.04177,121.58735,15
500111070,20231102,124,18,1,1,25.04177,121.58735,15
500111070,20231102,125,18,1,1,25.04177,121.58735,15
500111070,20231102,126,18,1,1,25.04177,121.58735,15
500111070,20231102,127,18,1,1,25.04177,121.58735,15
500111070,20231102,128,18,1,1,25.04177,121.58735,15
500111070,20231102,129,18,1,1,25.04177,121.58735,15
500111070,20231102,130,18,1,1,25.04177,121.58735,15
500111070,20231102,131,18,1,1,25.04177,121.58735,15
500111070,20231102,132,18,1,1,25.04177,121.58735,15
500111070,20231102,133,18,1,1,25.04177,121.58735,15
500111070,20231102,134,18,1,1,25.04177,121.58735,15
500111070,20231102,135,18,1,1,25.04177,121.58735,15
500111070,20231102,136,18,1,1,25.04177,121.58735,15
500111070,20231102,137,18,1,1,25.04177,121.58735,15
500111070,20231102,138,18,1,1,25.04177,121.58735,15
500111070,20231102,139,18,1,1,25.04177,121.58735,15
500111070,20231102,141,18,1,1,25.04177,121.58735,15
500111070,20231102,142,18,1,1,25.04177,121.58735,15
500111070,20231102,143,18,1,1,25.04177,121.58735,15
500111070,20231102,144,18,1,1,25.04177,121.58735,15
500111070,20231102,145,18,1,1,25.04177,121.58735,15
500111070,20231102,146,18,1,1,25.04177,121.58735,15
500111070,20231102,147,18,1,1,25.04177,121.58735,15
500111070,20231102,148,18,1,1,25.04177,121.58735,15
500111070,20231102,149,18,1,1,25.04177,121.58735,15
500111070,20231102,150,18,1,1,25.04177,121.58735,15
500111070,20231102,151,18,1,1,25.04177,121.58735,15
500111070,20231102,152,18,1,1,25.04177,121.58735,15
500111070,20231102,153,18,1,1,25.04177,121.58735,15
500111070,20231102,154,18,1,1,25.04177,121.58735,15
500111070,20231102,155,18,1,1,25.04177,121.58735,15
500111070,20231102,156,18,1,1,25.04177,121.58735,15
500111070,20231102,157,18,1,1,25.04177,121.58735,15
500111070,20231102,158,18,1,1,25.04177,121.58735,15
500111070,20231102,159,18,1,1,25.04177,121.58735,15
500111070,20231102,160,18,1,1,25.04177,121.58735,15
500111070,20231102,161,18,1,1,25.04177,121.58735,15
500111070,20231102,162,18,1,1,25.04177,121.58735,15
500111070,20231102,163,18,1,1,25.04177,121.58735,15
500111070,20231102,164,18,1,1,25.04177,121.58735,15
500111070,20231102,165,18,1,1,25.04177,121.58735,15
500111070,20231102,166,18,1,1,25.04177,121.58735,15
500111070,20231102,167,18,1,1,25.04177,121.58735,15
500111070,20231102,168,18,1,1,25.04177,121.58735,15
500111070,20231102,169,18,1,1,25.04177,121.58735,15
500111070,20231102,170,18,1,1,25.04177,121.58735,15
500111070,20231102,171,18,1,1,25.04177,121.58735,15
500111070,20231102,172,18,1,1,25.04177,121.58735,15
500111070,20231102,173,18,1,1,25.04177,121.58735,15
500111070,20231102,174,18,1,1,25.04177,121.58735,15
500111070,20231102,175,18,1,1,25.04177,121.58735,15
500111070,20231102,176,18,1,1,25.04177,121.58735,15
500111070,20231102,177,18,1,1,25.04177,121.58735,15
500111070,20231102,178,18,1,1,25.04177,121.58735,15
500111070,20231102,179,18,1,1,25.04177,121.58735,15
500111070,20231102,180,18,1,1,25.04177,121.58735,15
500111070,20231102,181,18,1,1,25.04177,121.58735,15
500111070,20231102,182,18,1,1,25.04177,121.58735,15
500111070,20231102,183,18,1,1,25.04177,121.58735,15
500111070,20231102,184,18,1,1,25.04177,121.58735,15
500111070,20231102,185,18,1,1,25.04177,121.58735,15
500111070,20231102,186,18,1,1,25.04177,121.58735,15
500111070,20231102,187,18,1,1,25.04177,121.58735,15
500111070,20231102,188,18,1,1,25.04177,121.58735,15
500111070,20231102,189,18,1,1,25.04177,121.58735,15
500111070,20231102,190,18,1,1,25.04177,121.58735,15
500111070,20231102,191,18,1,1,25.04177,121.58735,15
500111070,20231102,192,18,1,1,25.04177,121.58735,15
500111070,20231102,193,18,1,1,25.04177,121.58735,15
500111070,20231102,194,18,1,1,25.04177,121.58735,15
500111070,20231102,195,18,1,1,25.04177,121.58735,15
500111070,20231102,196,18,1,1,25.04177,121.58735,15
500111070,20231102,197,18,1,1,25.04177,121.58735,15
500111070,20231102,198,18,1,1,25.04177,121.58735,15
500111070,20231102,199,18,1,1,25.04177,121.58735,15
500111070,20231102,201,18,1,1,25.04177,121.58735,15
500111070,20231102,202,18,1,1,25.04177,121.58735,15
500111070,20231102,203,18,1,1,25.04177,121.58735,15
500111070,20231102,204,18,1,1,25.04177,121.58735,15
500111070,20231102,205,18,1,1,25.04177,121.58735,15
500111070,20231102,206,18,1,1,25.04177,121.58735,15
500111070,20231102,207,18,1,1,25.04177,121.58735,15
500111070,20231102,208,18,1,1,25.04177,121.58735,15
500111070,20231102,209,18,1,1,25.04177,121.58735,15
500111070,20231102,210,18,1,1,25.04177,121.58735,15
500111070,20231102,211,18,1,1,25.04177,121.58735,15
500111070,20231102,212,18,1,1,25.04177,121.58735,15
500111070,20231102,213,18,1,1,25.04177,121.58735,15
500111070,20231102,214,18,1,1,25.04177,121.58735,15
500111070,20231102,215,18,1,1,25.04177,121.58735,15
500111070,20231102,216,18,1,1,25.04177,121.58735,15
500111070,20231102,217,18,1,1,25.04177,121.58735,15
500111070,20231102,219,18,1,1,25.04177,121.58735,15
500111070,20231102,221,18,1,1,25.04177,121.58735,15
500111070,20231102,222,18,1,1,25.04177,121.58735,15
500111070,20231102,223,18,1,1,25.04177,121.58735,15
500111070,20231102,224,18,1,1,25.04177,121.58735,15
500111070,20231102,225,18,1,1,25.04177,121.58735,15
500111070,20231102,226,18,1,1,25.04177,121.58735,15
500111070,20231102,227,18,1,1,25.04177,121.58735,15
500111070,20231102,228,18,1,1,25.04177,121.58735,15
500111070,20231102,229,18,1,1,25.04177,121.58735,15
500111070,20231102,231,18,1,1,25.04177,121.58735,15
500111070,20231102,232,18,1,1,25.04177,121.58735,15
500111070,20231102,233,18,1,1,25.04177,121.58735,15
500111070,20231102,234,18,1,1,25.04177,121.58735,15
500111070,20231102,235,18,1,1,25.04177,121.58735,15
500111070,20231102,236,18,1,1,25.04177,121.58735,15
500111070,20231102,237,18,1,1,25.04177,121.58735,15
500111070,20231102,238,18,1,1,25.04177,121.58735,15
500111070,20231102,239,18,1,1,25.04177,121.58735,15
500111070,20231102,241,18,1,1,25.04177,121.58735,15
500111070,20231102,242,18,1,1,25.04177,121.58735,15
500111070,20231102,243,18,1,1,25.04177,121.58735,15
500111070,20231102,244,18,1,1,25.04177,121.58735,15
500111070,20231102,245,18,1,1,25.04177,121.58735,15
500111070,20231102,246,18,1,1,25.04177,121.58735,15
500111070,20231102,247,18,1,1,25.04177,121.58735,15
500111070,20231102,248,18,1,1,25.04177,121.58735,15
500111070,20231102,249,18,1,1,25.04177,121.58735,15
500111070,20231102,251,18,1,1,25.04177,121.58735,15
500111070,20231102,252,18,1,1,25.04177,121.58735,15
500111070,20231102,253,18,1,1,25.04177,121.58735,15
500111070,20231102,254,18,1,1,25.04177,121.58735,15
500111070,20231102,255,18,1,1,25.04177,121.58735,15
500111070,20231102,256,18,1,1,25.04177,121.58735,15
500111070,20231102,257,18,1,1,25.04177,121.58735,15
500111070,20231102,258,18,1,1,25.04177,121.58735,15
500111070,20231102,259,18,1,1,25.04177,121.58735,15
500111070,20231102,261,18,1,1,25.04177,121.58735,15
500111070,20231102,262,18,1,1,25.04177,121.58735,15
500111070,20231102,263,18,1,1,25.04177,121.58735,15
500111070,20231102,264,18,1,1,25.04177,121.58735,15
500111070,20231102,265,18,1,1,25.04177,121.58735,15
500111070,20231102,266,18,1,1,25.04177,121.58735,15
500111070,20231102,267,18,1,1,25.04177,121.58735,15
500111070,20231102,269,18,1,1,25.04177,121.58735,15
500111070,20231102,271,18,1,1,25.04177,121.58735,15
500111070,20231102,272,18,1,1,25.04177,121.58735,15
500111070,20231102,273,18,1,1,25.04177,121.58735,15
500111070,20231102,274,18,1,1,25.04177,121.58735,15
500111070,20231102,275,18,1,1,25.04177,121.58735,15
500111070,20231102,276,18,1,1,25.04177,121.58735,15
500111070,20231102,277,18,1,1,25.04177,121.58735,15
500111070,20231102,278,18,1,1,25.04177,121.58735,15
500111070,20231102,279,18,1,1,25.04177,121.58735,15
500111070,20231102,281,18,1,1,25.04177,121.58735,15
500111070,20231102,282,18,1,1,25.04177,121.58735,15
500111070,20231102,283,18,1,1,25.04177,121.58735,15
500111070,20231102,284,18,1,1,25.04177,121.58735,15
500111070,20231102,285,18,1,1,25.04177,121.58735,15
500111070,20231102,286,18,1,1,25.04177,121.58735,15
500111070,20231102,287,18,1,1,25.04177,121.58735,15
500111070,20231102,288,18,1,1,25.04177,121.58735,15
500111070,20231102,289,18,1,1,25.04177,121.58735,15
500111070,20231102,291,18,1,1,25.04177,121.58735,15
500111070,20231102,292,18,1,1,25.04177,121.58735,15
500111070,20231102,293,18,1,1,25.04177,121.58735,15
500111070,20231102,294,18,1,1,25.04177,121.58735,15
500111070,20231102,295,18,1,1,25.04177,121.58735,15
500111070,20231102,296,18,1,1,25.04177,121.58735,15
500111070,20231102,297,18,1,1,25.04177,121.58735,15
500111070,20231102,298,18,1,1,25.04177,121.58735,15
500111070,20231102,299,18,1,1,25.04177,121.58735,15
500111070,20231102,301,18,1,1,25.04177,121.58735,15
500111070,20231102,302,18,1,1,25.04177,121.58735,15
500111070,20231102,303,18,1,1,25.04177,121.58735,15
500111070,20231102,304,18,1,1,25.04177,121.58735,15
500111070,20231102,305,18,1,1,25.04177,121.58735,15
500111070,20231102,306,18,1,1,25.04177,121.58735,15
500111070,20231102,307,18,1,1,25.04177,121.58735,15
500111070,20231102,308,18,1,1,25.04177,121.58735,15
500111070,20231102,309,18,1,1,25.04177,121.58735,15
500111070,20231102,311,18,1,1,25.04177,121.58735,15
500111070,20231102,312,18,1,1,25.04177,121.58735,15
500111070,20231102,313,18,1,1,25.04177,121.58735,15
500111070,20231102,314,18,1,1,25.04177,121.58735,15
500111070,20231102,315,18,1,1,25.04177,121.58735,15
500111070,20231102,316,18,1,1,25.04177,121.58735,15
500111070,20231102,317,18,1,1,25.04177,121.58735,15
500111070,20231102,318,18,1,1,25.04177,121.58735,15
500111070,20231102,319,18,1,1,25.04177,121.58735,15
500111070,20231102,321,18,1,1,25.04177,121.58735,15
500111070,20231102,322,18,1,1,25.04177,121.58735,15
500111070,20231102,323,18,1,1,25.04177,121.58735,15
500111070,20231102,324,18,1,1,25.04177,121.58735,15
500111070,20231102,325,18,1,1,25.04177,121.58735,15
500111070,20231102,326,18,1,1,25.04177,121.58735,15
500111070,20231102,327,18,1,1,25.04177,121.58735,15
500111070,20231102,328,18,1,1,25.04177,121.58735,15
500111070,20231102,329,18,1,1,25.04177,121.58735,15
500111070,20231102,330,18,1,1,25.04177,121.58735,15
500111070,20231102,331,18,1,1,25.04177,121.58735,15
500111070,20231102,332,18,1,1,25.04177,121.58735,15
500111070,20231102,333,18,1,1,25.04177,121.58735,15
500111070,20231102,334,18,1,1,25.04177,121.58735,15
500111070,20231102,335,18,1,1,25.04177,121.58735,15
500111070,20231102,336,18,1,1,25.04177,121.58735,15
500111070,20231102,337,18,1,1,25.04177,121.58735,15
500111070,20231102,338,18,1,1,25.04177,121.58735,15
500111070,20231102,339,18,1,1,25.04177,121.58735,15
500111070,20231102,340,18,1,1,25.04177,121.58735,15
500111070,20231102,341,18,1,1,25.04177,121.58735,15
500111070,20231102,342,18,1,1,25.04177,121.58735,15
500111070,20231102,343,18,1,1,25.04177,121.58735,15
500111070,20231102,344,18,1,1,25.04177,121.58735,15
500111070,20231102,345,18,1,1,25.04177,121.58735,15
500111070,20231102,346,18,1,1,25.04177,121.58735,15
500111070,20231102,347,18,1,1,25.04177,121.58735,15
500111070,20231102,348,18,1,1,25.04177,121.58735,15
500111070,20231102,349,18,1,1,25.04177,121.58735,15
500111070,20231102,350,18,1,1,25.04177,121.58735,15
500111070,20231102,351,18,1,1,25.04177,121.58735,15
500111070,20231102,352,18,1,1,25.04177,121.58735,15
500111070,20231102,353,18,2,1,25.04177,121.58735,14
500111070,20231102,354,18,2,1,25.04177,121.58735,14
500111070,20231102,355,18,2,1,25.04177,121.58735,14
500111070,20231102,356,18,3,1,25.04177,121.58735,13
500111070,20231102,357,18,3,1,25.04177,121.58735,13
500111070,20231102,358,18,3,1,25.04177,121.58735,13
500111070,20231102,359,18,3,1,25.04177,121.58735,13
500111070,20231102,360,18,3,1,25.04177,121.58735,13
500111070,20231102,361,18,2,1,25.04177,121.58735,14
500111070,20231102,362,18,2,1,25.04177,121.58735,14
500111070,20231102,363,18,3,1,25.04177,121.58735,13
500111070,20231102,364,18,3,1,25.04177,121.58735,13
500111070,20231102,365,18,3,1,25.04177,121.58735,13
500111070,20231102,366,18,3,1,25.04177,121.58735,13
500111070,20231102,367,18,3,1,25.04177,121.58735,13
500111070,20231102,368,18,3,1,25.04177,121.58735,13
500111070,20231102,369,18,3,1,25.04177,121.58735,13
500111070,20231102,370,18,3,1,25.04177,121.58735,13
500111070,20231102,371,18,3,1,25.04177,121.58735,13
500111070,20231102,372,18,3,1,25.04177,121.58735,13
500111070,20231102,373,18,4,1,25.04177,121.58735,12
500111070,20231102,374,18,4,1,25.04177,121.58735,12
500111070,20231102,375,18,4,1,25.04177,121.58735,12
500111070,20231102,376,18,4,1,25.04177,121.58735,12
500111070,20231102,377,18,5,1,25.04177,121.58735,11
500111070,20231102,378,18,4,1,25.04177,121.58735,12
500111070,20231102,379,18,4,1,25.04177,121.58735,12
500111070,20231102,381,18,5,1,25.04177,121.58735,11
500111070,20231102,382,18,5,1,25.04177,121.58735,11
500111070,20231102,383,18,5,1,25.04177,121.58735,11
500111070,20231102,384,18,5,1,25.04177,121.58735,11
500111070,20231102,385,18,4,1,25.04177,121.58735,12
500111070,20231102,386,18,4,1,25.04177,121.58735,12
500111070,20231102,387,18,4,1,25.04177,121.58735,12
500111070,20231102,388,18,4,1,25.04177,121.58735,12
500111070,20231102,389,18,4,1,25.04177,121.58735,12
500111070,20231102,390,18,4,1,25.04177,121.58735,12
500111070,20231102,391,18,4,1,25.04177,121.58735,12
500111070,20231102,392,18,4,1,25.04177,121.58735,12
500111070,20231102,393,18,4,1,25.04177,121.58735,12
500111070,20231102,394,18,4,1,25.04177,121.58735,12
500111070,20231102,395,18,4,1,25.04177,121.58735,12
500111070,20231102,396,18,4,1,25.04177,121.58735,12
500111070,20231102,397,18,4,1,25.04177,121.58735,12
500111070,20231102,398,18,4,1,25.04177,121.58735,12
500111070,20231102,399,18,4,1,25.04177,121.58735,12
500111070,20231102,400,18,4,1,25.04177,121.58735,12
500111070,20231102,401,18,4,1,25.04177,121.58735,12
500111070,20231102,402,18,4,1,25.04177,121.58735,12
500111070,20231102,403,18,4,1,25.04177,121.58735,12
500111070,20231102,404,18,5,1,25.04177,121.58735,11
500111070,20231102,405,18,5,1,25.04177,121.58735,11
500111070,20231102,406,18,6,1,25.04177,121.58735,10
500111070,20231102,407,18,6,1,25.04177,121.58735,10
500111070,20231102,408,18,6,1,25.04177,121.58735,10
500111070,20231102,409,18,6,1,25.04177,121.58735,10
500111070,20231102,410,18,6,1,25.04177,121.58735,10
500111070,20231102,411,18,6,1,25.04177,121.58735,10
500111070,20231102,412,18,6,1,25.04177,121.58735,10
500111070,20231102,413,18,6,1,25.04177,121.58735,10
500111070,20231102,414,18,6,1,25.04177,121.58735,10
500111070,20231102,415,18,6,1,25.04177,121.58735,10
500111070,20231102,416,18,6,1,25.04177,121.58735,10
500111070,20231102,417,18,7,1,25.04177,121.58735,9
500111070,20231102,418,18,7,1,25.04177,121.58735,9
500111070,20231102,419,18,7,1,25.04177,121.58735,9
500111070,20231102,421,18,7,1,25.04177,121.58735,9
500111070,20231102,422,18,7,1,25.04177,121.58735,9
500111070,20231102,423,18,8,1,25.04177,121.58735,8
500111070,20231102,424,18,8,1,25.04177,121.58735,8
500111070,20231102,425,18,8,1,25.04177,121.58735,8
500111070,20231102,426,18,8,1,25.04177,121.58735,8
500111070,20231102,427,18,8,1,25.04177,121.58735,8
500111070,20231102,428,18,8,1,25.04177,121.58735,8
500111070,20231102,429,18,9,1,25.04177,121.58735,7
500111070,20231102,430,18,8,1,25.04177,121.58735,8
500111070,20231102,431,18,8,1,25.04177,121.58735,8
500111070,20231102,432,18,8,1,25.04177,121.58735,8
500111070,20231102,433,18,8,1,25.04177,121.58735,8
500111070,20231102,434,18,8,1,25.04177,121.58735,8
500111070,20231102,435,18,9,1,25.04177,121.58735,7
500111070,20231102,436,18,10,1,25.04177,121.58735,6
500111070,20231102,437,18,10,1,25.04177,121.58735,6
500111070,20231102,438,18,10,1,25.04177,121.58735,6
500111070,20231102,439,18,10,1,25.04177,121.58735,6
500111070,20231102,441,18,10,1,25.04177,121.58735,6
500111070,20231102,442,18,10,1,25.04177,121.58735,6
500111070,20231102,443,18,10,1,25.04177,121.58735,6
500111070,20231102,444,18,10,1,25.04177,121.58735,6
500111070,20231102,445,18,10,1,25.04177,121.58735,6
500111070,20231102,446,18,10,1,25.04177,121.58735,6
500111070,20231102,447,18,10,1,25.04177,121.58735,6
500111070,20231102,448,18,10,1,25.04177,121.58735,6
500111070,20231102,449,18,11,1,25.04177,121.58735,5
500111070,20231102,451,18,11,1,25.04177,121.58735,5
500111070,20231102,452,18,11,1,25.04177,121.58735,5
500111070,20231102,453,18,12,1,25.04177,121.58735,4
500111070,20231102,454,18,12,1,25.04177,121.58735,4
500111070,20231102,455,18,12,1,25.04177,121.58735,4
500111070,20231102,456,18,16,1,25.04177,121.58735,0
500111070,20231102,457,18,16,1,25.04177,121.58735,0
500111070,20231102,458,18,16,1,25.04177,121.58735,0
500111070,20231102,459,18,16,1,25.04177,121.58735,0
500111070,20231102,460,18,16,1,25.04177,121.58735,0
500111070,20231102,461,18,16,1,25.04177,121.58735,0
500111070,20231102,463,18,16,1,25.04177,121.58735,0
500111070,20231102,464,18,16,1,25.04177,121.58735,0
500111070,20231102,465,18,16,1,25.04177,121.58735,0
500111070,20231102,466,18,16,1,25.04177,121.58735,0
500111070,20231102,467,18,16,1,25.04177,121.58735,0
500111070,20231102,468,18,16,1,25.04177,121.58735,0
500111070,20231102,469,18,16,1,25.04177,121.58735,0
500111070,20231102,471,18,16,1,25.04177,121.58735,0
500111070,20231102,472,18,16,1,25.04177,121.58735,0
500111070,20231102,473,18,16,1,25.04177,121.58735,0
500111070,20231102,474,18,16,1,25.04177,121.58735,0
500111070,20231102,475,18,16,1,25.04177,121.58735,0
500111070,20231102,476,18,16,1,25.04177,121.58735,0
500111070,20231102,477,18,16,1,25.04177,121.58735,0
500111070,20231102,478,18,16,1,25.04177,121.58735,0
500111070,20231102,479,18,16,1,25.04177,121.58735,0
500111070,20231102,481,18,16,1,25.04177,121.58735,0
500111070,20231102,482,18,16,1,25.04177,121.58735,0
500111070,20231102,483,18,16,1,25.04177,121.58735,0
500111070,20231102,484,18,16,1,25.04177,121.58735,0
500111070,20231102,485,18,16,1,25.04177,121.58735,0
500111070,20231102,486,18,16,1,25.04177,121.58735,0
500111070,20231102,487,18,16,1,25.04177,121.58735,0
500111070,20231102,488,18,16,1,25.04177,121.58735,0
500111070,20231102,489,18,16,1,25.04177,121.58735,0
500111070,20231102,491,18,16,1,25.04177,121.58735,0
500111070,20231102,492,18,16,1,25.04177,121.58735,0
500111070,20231102,493,18,16,1,25.04177,121.58735,0
500111070,20231102,494,18,16,1,25.04177,121.58735,0
500111070,20231102,495,18,16,1,25.04177,121.58735,0
500111070,20231102,496,18,16,1,25.04177,121.58735,0
500111070,20231102,497,18,16,1,25.04177,121.58735,0
500111070,20231102,498,18,16,1,25.04177,121.58735,0
500111070,20231102,499,18,16,1,25.04177,121.58735,0
500111070,20231102,501,18,16,1,25.04177,121.58735,0
500111070,20231102,503,18,16,1,25.04177,121.58735,0
500111070,20231102,504,18,16,1,25.04177,121.58735,0
500111070,20231102,506,18,16,1,25.04177,121.58735,0
500111070,20231102,507,18,16,1,25.04177,121.58735,0
500111070,20231102,508,18,16,1,25.04177,121.58735,0
500111070,20231102,509,18,16,1,25.04177,121.58735,0
500111070,20231102,511,18,16,1,25.04177,121.58735,0
500111070,20231102,512,18,16,1,25.04177,121.58735,0
500111070,20231102,513,18,16,1,25.04177,121.58735,0
500111070,20231102,514,18,16,1,25.04177,121.58735,0
500111070,20231102,515,18,16,1,25.04177,121.58735,0
500111070,20231102,516,18,14,1,25.04177,121.58735,2
500111070,20231102,517,18,9,1,25.04177,121.58735,7
500111070,20231102,518,18,8,1,25.04177,121.58735,8
500111070,20231102,519,18,4,1,25.04177,121.58735,12
500111070,20231102,521,18,1,1,25.04177,121.58735,15
500111070,20231102,522,18,1,1,25.04177,121.58735,15
500111070,20231102,523,18,1,1,25.04177,121.58735,15
500111070,20231102,524,18,1,1,25.04177,121.58735,15
500111070,20231102,525,18,1,1,25.04177,121.58735,15
500111070,20231102,526,18,2,1,25.04177,121.58735,14
