500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231103,111,18,3,1,25.04177,121.58735,15
500111070,20231103,112,18,3,1,25.04177,121.58735,15
500111070,20231103,113,18,3,1,25.04177,121.58735,15
500111070,20231103,114,18,3,1,25.04177,121.58735,15
500111070,20231103,115,18,3,1,25.04177,121.58735,15
500111070,20231103,116,18,3,1,25.04177,121.58735,15
500111070,20231103,117,18,3,1,25.04177,121.58735,15
500111070,20231103,118,18,3,1,25.04177,121.58735,15
500111070,20231103,119,18,3,1,25.04177,121.58735,15
500111070,20231103,121,18,3,1,25.04177,121.58735,15
500111070,20231103,122,18,3,1,25.04177,121.58735,15
500111070,20231103,123,18,3,1,25.04177,121.58735,15
500111070,20231103,124,18,3,1,25.04177,121.58735,15
500111070,20231103,125,18,3,1,25.04177,121.58735,15
500111070,20231103,126,18,3,1,25.04177,121.58735,15
500111070,20231103,127,18,3,1,25.04177,121.58735,15
500111070,20231103,128,18,3,1,25.04177,121.58735,15
500111070,20231103,129,18,3,1,25.04177,121.58735,15
500111070,20231103,130,18,3,1,25.04177,121.58735,15
500111070,20231103,131,18,3,1,25.04177,121.58735,15
500111070,20231103,132,18,3,1,25.04177,121.58735,15
500111070,20231103,133,18,3,1,25.04177,121.58735,15
500111070,20231103,134,18,3,1,25.04177,121.58735,15
500111070,20231103,135,18,3,1,25.04177,121.58735,15
500111070,20231103,136,18,3,1,25.04177,121.58735,15
500111070,20231103,137,18,3,1,25.04177,121.58735,15
500111070,20231103,138,18,3,1,25.04177,121.58735,15
500111070,20231103,139,18,3,1,25.04177,121.58735,15
500111070,20231103,141,18,3,1,25.04177,121.58735,15
500111070,20231103,142,18,3,1,25.04177,121.58735,15
500111070,20231103,143,18,3,1,25.04177,121.58735,15
500111070,20231103,144,18,3,1,25.04177,121.58735,15
500111070,20231103,145,18,3,1,25.04177,121.58735,15
500111070,20231103,146,18,3,1,25.04177,121.58735,15
500111070,20231103,147,18,3,1,25.04177,121.58735,15
500111070,20231103,148,18,3,1,25.04177,121.58735,15
500111070,20231103,149,18,3,1,25.04177,121.58735,15
500111070,20231103,150,18,3,1,25.04177,121.58735,15
500111070,20231103,151,18,3,1,25.04177,121.58735,15
500111070,20231103,152,18,3,1,25.04177,121.58735,15
500111070,20231103,153,18,3,1,25.04177,121.58735,15
500111070,20231103,154,18,3,1,25.04177,121.58735,15
500111070,20231103,155,18,3,1,25.04177,121.58735,15
500111070,20231103,156,18,3,1,25.04177,121.58735,15
500111070,20231103,157,18,3,1,25.04177,121.58735,15
500111070,20231103,158,18,3,1,25.04177,121.58735,15
500111070,20231103,159,18,3,1,25.04177,121.58735,15
500111070,20231103,160,18,3,1,25.04177,121.58735,15
500111070,20231103,161,18,3,1,25.04177,121.58735,15
500111070,20231103,162,18,3,1,25.04177,121.58735,15
500111070,20231103,163,18,3,1,25.04177,121.58735,15
500111070,20231103,164,18,3,1,25.04177,121.58735,15
500111070,20231103,165,18,3,1,25.04177,121.58735,15
500111070,20231103,166,18,3,1,25.04177,121.58735,15
500111070,20231103,167,18,3,1,25.04177,121.58735,15
500111070,20231103,168,18,3,1,25.04177,121.58735,15
500111070,20231103,169,18,2,1,25.04177,121.58735,16
500111070,20231103,170,18,1,1,25.04177,121.58735,17
500111070,20231103,171,18,1,1,25.04177,121.58735,17
500111070,20231103,172,18,2,1,25.04177,121.58735,16
500111070,20231103,173,18,2,1,25.04177,121.58735,16
500111070,20231103,174,18,2,1,25.04177,121.58735,16
500111070,20231103,175,18,2,1,25.04177,121.58735,16
500111070,20231103,176,18,2,1,25.04177,121.58735,16
500111070,20231103,177,18,2,1,25.04177,121.58735,16
500111070,20231103,178,18,2,1,25.04177,121.58735,16
500111070,20231103,179,18,2,1,25.04177,121.58735,16
500111070,20231103,180,18,2,1,25.04177,121.58735,16
500111070,20231103,181,18,2,1,25.04177,121.58735,16
500111070,20231103,182,18,2,1,25.04177,121.58735,16
500111070,20231103,183,18,2,1,25.04177,121.58735,16
500111070,20231103,184,18,2,1,25.04177,121.58735,16
500111070,20231103,185,18,2,1,25.04177,121.58735,16
500111070,20231103,186,18,2,1,25.04177,121.58735,16
500111070,20231103,187,18,2,1,25.04177,121.58735,16
500111070,20231103,188,18,2,1,25.04177,121.58735,16
500111070,20231103,189,18,2,1,25.04177,121.58735,16
500111070,20231103,190,18,2,1,25.04177,121.58735,16
500111070,20231103,191,18,2,1,25.04177,121.58735,16
500111070,20231103,192,18,2,1,25.04177,121.58735,16
500111070,20231103,193,18,2,1,25.04177,121.58735,16
500111070,20231103,194,18,2,1,25.04177,121.58735,16
500111070,20231103,195,18,2,1,25.04177,121.58735,16
500111070,20231103,196,18,2,1,25.04177,121.58735,16
500111070,20231103,197,18,2,1,25.04177,121.58735,16
500111070,20231103,198,18,2,1,25.04177,121.58735,16
500111070,20231103,199,18,2,1,25.04177,121.58735,16
500111070,20231103,201,18,2,1,25.04177,121.58735,16
500111070,20231103,202,18,2,1,25.04177,121.58735,16
500111070,20231103,203,18,2,1,25.04177,121.58735,16
500111070,20231103,204,18,2,1,25.04177,121.58735,16
500111070,20231103,205,18,2,1,25.04177,121.58735,16
500111070,20231103,206,18,2,1,25.04177,121.58735,16
500111070,20231103,207,18,2,1,25.04177,121.58735,16
500111070,20231103,208,18,2,1,25.04177,121.58735,16
500111070,20231103,209,18,2,1,25.04177,121.58735,16
500111070,20231103,210,18,2,1,25.04177,121.58735,16
500111070,20231103,211,18,2,1,25.04177,121.58735,16
500111070,20231103,212,18,2,1,25.04177,121.58735,16
500111070,20231103,213,18,2,1,25.04177,121.58735,16
500111070,20231103,214,18,2,1,25.04177,121.58735,16
500111070,20231103,215,18,2,1,25.04177,121.58735,16
500111070,20231103,216,18,2,1,25.04177,121.58735,16
500111070,20231103,217,18,2,1,25.04177,121.58735,16
500111070,20231103,218,18,2,1,25.04177,121.58735,16
500111070,20231103,219,18,2,1,25.04177,121.58735,16
500111070,20231103,220,18,2,1,25.04177,121.58735,16
500111070,20231103,221,18,2,1,25.04177,121.58735,16
500111070,20231103,222,18,2,1,25.04177,121.58735,16
500111070,20231103,223,18,2,1,25.04177,121.58735,16
500111070,20231103,224,18,2,1,25.04177,121.58735,16
500111070,20231103,225,18,2,1,25.04177,121.58735,16
500111070,20231103,226,18,2,1,25.04177,121.58735,16
500111070,20231103,227,18,2,1,25.04177,121.58735,16
500111070,20231103,228,18,2,1,25.04177,121.58735,16
500111070,20231103,229,18,2,1,25.04177,121.58735,16
500111070,20231103,230,18,2,1,25.04177,121.58735,16
500111070,20231103,231,18,2,1,25.04177,121.58735,16
500111070,20231103,232,18,2,1,25.04177,121.58735,16
500111070,20231103,233,18,2,1,25.04177,121.58735,16
500111070,20231103,235,18,2,1,25.04177,121.58735,16
500111070,20231103,236,18,2,1,25.04177,121.58735,16
500111070,20231103,237,18,2,1,25.04177,121.58735,16
500111070,20231103,238,18,2,1,25.04177,121.58735,16
500111070,20231103,239,18,2,1,25.04177,121.58735,16
500111070,20231103,241,18,2,1,25.04177,121.58735,16
500111070,20231103,242,18,2,1,25.04177,121.58735,16
500111070,20231103,243,18,2,1,25.04177,121.58735,16
500111070,20231103,244,18,2,1,25.04177,121.58735,16
500111070,20231103,245,18,2,1,25.04177,121.58735,16
500111070,20231103,246,18,2,1,25.04177,121.58735,16
500111070,20231103,247,18,2,1,25.04177,121.58735,16
500111070,20231103,248,18,2,1,25.04177,121.58735,16
500111070,20231103,249,18,2,1,25.04177,121.58735,16
500111070,20231103,251,18,2,1,25.04177,121.58735,16
500111070,20231103,252,18,2,1,25.04177,121.58735,16
500111070,20231103,253,18,2,1,25.04177,121.58735,16
500111070,20231103,254,18,2,1,25.04177,121.58735,16
500111070,20231103,255,18,2,1,25.04177,121.58735,16
500111070,20231103,256,18,2,1,25.04177,121.58735,16
500111070,20231103,257,18,3,1,25.04177,121.58735,15
500111070,20231103,258,18,3,1,25.04177,121.58735,15
500111070,20231103,259,18,3,1,25.04177,121.58735,15
500111070,20231103,261,18,3,1,25.04177,121.58735,15
500111070,20231103,262,18,3,1,25.04177,121.58735,15
500111070,20231103,263,18,3,1,25.04177,121.58735,15
500111070,20231103,264,18,3,1,25.04177,121.58735,15
500111070,20231103,265,18,3,1,25.04177,121.58735,15
500111070,20231103,266,18,3,1,25.04177,121.58735,15
500111070,20231103,267,18,3,1,25.04177,121.58735,15
500111070,20231103,268,18,3,1,25.04177,121.58735,15
500111070,20231103,269,18,3,1,25.04177,121.58735,15
500111070,20231103,270,18,3,1,25.04177,121.58735,15
500111070,20231103,272,18,3,1,25.04177,121.58735,15
500111070,20231103,273,18,3,1,25.04177,121.58735,15
500111070,20231103,274,18,3,1,25.04177,121.58735,15
500111070,20231103,275,18,3,1,25.04177,121.58735,15
500111070,20231103,276,18,3,1,25.04177,121.58735,15
500111070,20231103,277,18,3,1,25.04177,121.58735,15
500111070,20231103,278,18,3,1,25.04177,121.58735,15
500111070,20231103,279,18,3,1,25.04177,121.58735,15
500111070,20231103,281,18,3,1,25.04177,121.58735,15
500111070,20231103,282,18,3,1,25.04177,121.58735,15
500111070,20231103,283,18,3,1,25.04177,121.58735,15
500111070,20231103,284,18,3,1,25.04177,121.58735,15
500111070,20231103,285,18,3,1,25.04177,121.58735,15
500111070,20231103,286,18,3,1,25.04177,121.58735,15
500111070,20231103,287,18,3,1,25.04177,121.58735,15
500111070,20231103,288,18,3,1,25.04177,121.58735,15
500111070,20231103,289,18,3,1,25.04177,121.58735,15
500111070,20231103,291,18,3,1,25.04177,121.58735,15
500111070,20231103,292,18,3,1,25.04177,121.58735,15
500111070,20231103,293,18,3,1,25.04177,121.58735,15
500111070,20231103,294,18,3,1,25.04177,121.58735,15
500111070,20231103,295,18,3,1,25.04177,121.58735,15
500111070,20231103,296,18,3,1,25.04177,121.58735,15
500111070,20231103,297,18,3,1,25.04177,121.58735,15
500111070,20231103,298,18,3,1,25.04177,121.58735,15
500111070,20231103,299,18,3,1,25.04177,121.58735,15
500111070,20231103,301,18,3,1,25.04177,121.58735,15
500111070,20231103,302,18,3,1,25.04177,121.58735,15
500111070,20231103,303,18,3,1,25.04177,121.58735,15
500111070,20231103,304,18,3,1,25.04177,121.58735,15
500111070,20231103,305,18,3,1,25.04177,121.58735,15
500111070,20231103,306,18,3,1,25.04177,121.58735,15
500111070,20231103,307,18,3,1,25.04177,121.58735,15
500111070,20231103,308,18,3,1,25.04177,121.58735,15
500111070,20231103,309,18,3,1,25.04177,121.58735,15
500111070,20231103,311,18,3,1,25.04177,121.58735,15
500111070,20231103,312,18,3,1,25.04177,121.58735,15
500111070,20231103,313,18,3,1,25.04177,121.58735,15
500111070,20231103,314,18,3,1,25.04177,121.58735,15
500111070,20231103,315,18,3,1,25.04177,121.58735,15
500111070,20231103,316,18,3,1,25.04177,121.58735,15
500111070,20231103,317,18,3,1,25.04177,121.58735,15
500111070,20231103,318,18,3,1,25.04177,121.58735,15
500111070,20231103,319,18,3,1,25.04177,121.58735,15
500111070,20231103,321,18,3,1,25.04177,121.58735,15
500111070,20231103,322,18,3,1,25.04177,121.58735,15
500111070,20231103,323,18,3,1,25.04177,121.58735,15
500111070,20231103,324,18,3,1,25.04177,121.58735,15
500111070,20231103,325,18,3,1,25.04177,121.58735,15
500111070,20231103,326,18,3,1,25.04177,121.58735,15
500111070,20231103,327,18,3,1,25.04177,121.58735,15
500111070,20231103,328,18,3,1,25.04177,121.58735,15
500111070,20231103,329,18,3,1,25.04177,121.58735,15
500111070,20231103,331,18,3,1,25.04177,121.58735,15
500111070,20231103,332,18,3,1,25.04177,121.58735,15
500111070,20231103,333,18,3,1,25.04177,121.58735,15
500111070,20231103,334,18,3,1,25.04177,121.58735,15
500111070,20231103,335,18,3,1,25.04177,121.58735,15
500111070,20231103,336,18,3,1,25.04177,121.58735,15
500111070,20231103,337,18,3,1,25.04177,121.58735,15
500111070,20231103,338,18,3,1,25.04177,121.58735,15
500111070,20231103,339,18,3,1,25.04177,121.58735,15
500111070,20231103,341,18,3,1,25.04177,121.58735,15
500111070,20231103,342,18,3,1,25.04177,121.58735,15
500111070,20231103,343,18,3,1,25.04177,121.58735,15
500111070,20231103,344,18,4,1,25.04177,121.58735,14
500111070,20231103,345,18,4,1,25.04177,121.58735,14
500111070,20231103,346,18,4,1,25.04177,121.58735,14
500111070,20231103,347,18,4,1,25.04177,121.58735,14
500111070,20231103,348,18,4,1,25.04177,121.58735,14
500111070,20231103,349,18,4,1,25.04177,121.58735,14
500111070,20231103,351,18,4,1,25.04177,121.58735,14
500111070,20231103,352,18,4,1,25.04177,121.58735,14
500111070,20231103,353,18,4,1,25.04177,121.58735,14
500111070,20231103,354,18,4,1,25.04177,121.58735,14
500111070,20231103,355,18,4,1,25.04177,121.58735,14
500111070,20231103,356,18,5,1,25.04177,121.58735,13
500111070,20231103,357,18,6,1,25.04177,121.58735,12
500111070,20231103,358,18,6,1,25.04177,121.58735,12
500111070,20231103,359,18,6,1,25.04177,121.58735,12
500111070,20231103,361,18,6,1,25.04177,121.58735,12
500111070,20231103,362,18,6,1,25.04177,121.58735,12
500111070,20231103,363,18,6,1,25.04177,121.58735,12
500111070,20231103,364,18,6,1,25.04177,121.58735,12
500111070,20231103,365,18,6,1,25.04177,121.58735,12
500111070,20231103,366,18,6,1,25.04177,121.58735,12
500111070,20231103,367,18,6,1,25.04177,121.58735,12
500111070,20231103,368,18,6,1,25.04177,121.58735,12
500111070,20231103,369,18,7,1,25.04177,121.58735,11
500111070,20231103,370,18,7,1,25.04177,121.58735,11
500111070,20231103,371,18,7,1,25.04177,121.58735,11
500111070,20231103,372,18,7,1,25.04177,121.58735,11
500111070,20231103,373,18,7,1,25.04177,121.58735,11
500111070,20231103,374,18,7,1,25.04177,121.58735,11
500111070,20231103,375,18,7,1,25.04177,121.58735,11
500111070,20231103,376,18,6,1,25.04177,121.58735,12
500111070,20231103,377,18,6,1,25.04177,121.58735,12
500111070,20231103,378,18,6,1,25.04177,121.58735,12
500111070,20231103,379,18,6,1,25.04177,121.58735,12
500111070,20231103,381,18,6,1,25.04177,121.58735,12
500111070,20231103,382,18,6,1,25.04177,121.58735,12
500111070,20231103,383,18,6,1,25.04177,121.58735,12
500111070,20231103,384,18,6,1,25.04177,121.58735,12
500111070,20231103,385,18,6,1,25.04177,121.58735,12
500111070,20231103,386,18,6,1,25.04177,121.58735,12
500111070,20231103,387,18,6,1,25.04177,121.58735,12
500111070,20231103,388,18,7,1,25.04177,121.58735,11
500111070,20231103,389,18,7,1,25.04177,121.58735,11
500111070,20231103,390,18,7,1,25.04177,121.58735,11
500111070,20231103,391,18,7,1,25.04177,121.58735,11
500111070,20231103,392,18,6,1,25.04177,121.58735,12
500111070,20231103,393,18,6,1,25.04177,121.58735,12
500111070,20231103,394,18,6,1,25.04177,121.58735,12
500111070,20231103,395,18,6,1,25.04177,121.58735,12
500111070,20231103,396,18,6,1,25.04177,121.58735,12
500111070,20231103,397,18,6,1,25.04177,121.58735,12
500111070,20231103,398,18,6,1,25.04177,121.58735,12
500111070,20231103,399,18,6,1,25.04177,121.58735,12
500111070,20231103,400,18,6,1,25.04177,121.58735,12
500111070,20231103,401,18,6,1,25.04177,121.58735,12
500111070,20231103,402,18,6,1,25.04177,121.58735,12
500111070,20231103,403,18,6,1,25.04177,121.58735,12
500111070,20231103,404,18,6,1,25.04177,121.58735,12
500111070,20231103,405,18,6,1,25.04177,121.58735,12
500111070,20231103,406,18,7,1,25.04177,121.58735,11
500111070,20231103,407,18,7,1,25.04177,121.58735,11
500111070,20231103,408,18,7,1,25.04177,121.58735,11
500111070,20231103,409,18,7,1,25.04177,121.58735,11
500111070,20231103,410,18,7,1,25.04177,121.58735,11
500111070,20231103,411,18,7,1,25.04177,121.58735,11
500111070,20231103,412,18,7,1,25.04177,121.58735,11
500111070,20231103,413,18,7,1,25.04177,121.58735,11
500111070,20231103,414,18,7,1,25.04177,121.58735,11
500111070,20231103,415,18,7,1,25.04177,121.58735,11
500111070,20231103,416,18,8,1,25.04177,121.58735,10
500111070,20231103,417,18,8,1,25.04177,121.58735,10
500111070,20231103,418,18,9,1,25.04177,121.58735,9
500111070,20231103,419,18,9,1,25.04177,121.58735,9
500111070,20231103,421,18,9,1,25.04177,121.58735,9
500111070,20231103,422,18,9,1,25.04177,121.58735,9
500111070,20231103,423,18,9,1,25.04177,121.58735,9
500111070,20231103,424,18,9,1,25.04177,121.58735,9
500111070,20231103,425,18,9,1,25.04177,121.58735,9
500111070,20231103,426,18,9,1,25.04177,121.58735,9
500111070,20231103,427,18,9,1,25.04177,121.58735,9
500111070,20231103,428,18,9,1,25.04177,121.58735,9
500111070,20231103,429,18,10,1,25.04177,121.58735,8
500111070,20231103,430,18,10,1,25.04177,121.58735,8
500111070,20231103,431,18,10,1,25.04177,121.58735,8
500111070,20231103,432,18,10,1,25.04177,121.58735,8
500111070,20231103,433,18,10,1,25.04177,121.58735,8
500111070,20231103,434,18,10,1,25.04177,121.58735,8
500111070,20231103,435,18,10,1,25.04177,121.58735,8
500111070,20231103,436,18,10,1,25.04177,121.58735,8
500111070,20231103,437,18,10,1,25.04177,121.58735,8
500111070,20231103,438,18,10,1,25.04177,121.58735,8
500111070,20231103,439,18,11,1,25.04177,121.58735,7
500111070,20231103,441,18,12,1,25.04177,121.58735,6
500111070,20231103,442,18,12,1,25.04177,121.58735,6
500111070,20231103,443,18,12,1,25.04177,121.58735,6
500111070,20231103,444,18,12,1,25.04177,121.58735,6
500111070,20231103,445,18,12,1,25.04177,121.58735,6
500111070,20231103,446,18,11,1,25.04177,121.58735,7
500111070,20231103,447,18,11,1,25.04177,121.58735,7
500111070,20231103,448,18,11,1,25.04177,121.58735,7
500111070,20231103,449,18,11,1,25.04177,121.58735,7
500111070,20231103,451,18,11,1,25.04177,121.58735,7
500111070,20231103,452,18,13,1,25.04177,121.58735,5
500111070,20231103,453,18,13,1,25.04177,121.58735,5
500111070,20231103,454,18,14,1,25.04177,121.58735,4
500111070,20231103,455,18,15,1,25.04177,121.58735,3
500111070,20231103,456,18,15,1,25.04177,121.58735,3
500111070,20231103,457,18,15,1,25.04177,121.58735,3
500111070,20231103,458,18,16,1,25.04177,121.58735,2
500111070,20231103,459,18,16,1,25.04177,121.58735,2
500111070,20231103,460,18,17,1,25.04177,121.58735,1
500111070,20231103,461,18,17,1,25.04177,121.58735,1
500111070,20231103,462,18,17,1,25.04177,121.58735,1
500111070,20231103,463,18,17,1,25.04177,121.58735,1
500111070,20231103,464,18,17,1,25.04177,121.58735,1
500111070,20231103,465,18,17,1,25.04177,121.58735,1
500111070,20231103,466,18,17,1,25.04177,121.58735,1
500111070,20231103,467,18,17,1,25.04177,121.58735,1
500111070,20231103,468,18,17,1,25.04177,121.58735,1
500111070,20231103,469,18,17,1,25.04177,121.58735,1
500111070,20231103,470,18,17,1,25.04177,121.58735,1
500111070,20231103,471,18,17,1,25.04177,121.58735,1
500111070,20231103,472,18,17,1,25.04177,121.58735,1
500111070,20231103,473,18,17,1,25.04177,121.58735,1
500111070,20231103,474,18,17,1,25.04177,121.58735,1
500111070,20231103,475,18,17,1,25.04177,121.58735,1
500111070,20231103,476,18,17,1,25.04177,121.58735,1
500111070,20231103,477,18,17,1,25.04177,121.58735,1
500111070,20231103,478,18,17,1,25.04177,121.58735,1
500111070,20231103,479,18,17,1,25.04177,121.58735,1
500111070,20231103,481,18,17,1,25.04177,121.58735,1
500111070,20231103,482,18,17,1,25.04177,121.58735,1
500111070,20231103,483,18,17,1,25.04177,121.58735,1
500111070,20231103,484,18,16,1,25.04177,121.58735,2
500111070,20231103,485,18,16,1,25.04177,121.58735,2
500111070,20231103,486,18,16,1,25.04177,121.58735,2
500111070,20231103,487,18,16,1,25.04177,121.58735,2
500111070,20231103,488,18,17,1,25.04177,121.58735,1
500111070,20231103,489,18,16,1,25.04177,121.58735,2
500111070,20231103,490,18,16,1,25.04177,121.58735,2
500111070,20231103,491,18,16,1,25.04177,121.58735,2
500111070,20231103,492,18,16,1,25.04177,121.58735,2
500111070,20231103,493,18,17,1,25.04177,121.58735,1
500111070,20231103,494,18,17,1,25.04177,121.58735,1
500111070,20231103,495,18,17,1,25.04177,121.58735,1
500111070,20231103,496,18,17,1,25.04177,121.58735,1
500111070,20231103,497,18,17,1,25.04177,121.58735,1
500111070,20231103,498,18,17,1,25.04177,121.58735,1
500111070,20231103,499,18,17,1,25.04177,121.58735,1
500111070,20231103,501,18,18,1,25.04177,121.58735,0
500111070,20231103,502,18,16,1,25.04177,121.58735,2
500111070,20231103,503,18,12,1,25.04177,121.58735,6
500111070,20231103,504,18,10,1,25.04177,121.58735,8
500111070,20231103,505,18,6,1,25.04177,121.58735,12
500111070,20231103,506,18,4,1,25.04177,121.58735,14
500111070,20231103,507,18,3,1,25.04177,121.58735,15
500111070,20231103,508,18,2,1,25.04177,121.58735,16
500111070,20231103,509,18,3,1,25.04177,121.58735,15
500111070,20231103,511,18,4,1,25.04177,121.58735,14
500111070,20231103,512,18,4,1,25.04177,121.58735,14
500111070,20231103,513,18,4,1,25.04177,121.58735,14
500111070,20231103,514,18,4,1,25.04177,121.58735,14
500111070,20231103,515,18,5,1,25.04177,121.58735,13
500111070,20231103,516,18,6,1,25.04177,121.58735,12
500111070,20231103,517,18,6,1,25.04177,121.58735,12
500111070,20231103,518,18,6,1,25.04177,121.58735,12
500111070,20231103,519,18,6,1,25.04177,121.58735,12
500111070,20231103,520,18,7,1,25.04177,121.58735,11
500111070,20231103,521,18,7,1,25.04177,121.58735,11
500111070,20231103,522,18,5,1,25.04177,121.58735,13
500111070,20231103,523,18,4,1,25.04177,121.58735,14
500111070,20231103,524,18,1,1,25.04177,121.58735,17
500111070,20231103,525,18,1,1,25.04177,121.58735,17
500111070,20231103,526,18,1,1,25.04177,121.58735,17
500111070,20231103,527,18,2,1,25.04177,121.58735,16
500111070,20231103,528,18,2,1,25.04177,121.58735,16
500111070,20231103,529,18,2,1,25.04177,121.58735,16
500111070,20231103,530,18,2,1,25.04177,121.58735,16
500111070,20231103,531,18,2,1,25.04177,121.58735,16
500111070,20231103,532,18,2,1,25.04177,121.58735,16
500111070,20231103,533,18,2,1,25.04177,121.58735,16
500111070,20231103,534,18,2,1,25.04177,121.58735,16
500111070,20231103,535,18,2,1,25.04177,121.58735,16
500111070,20231103,536,18,0,1,25.04177,121.58735,18
500111070,20231103,537,18,0,1,25.04177,121.58735,18
500111070,20231103,538,18,0,1,25.04177,121.58735,18
500111070,20231103,539,18,0,1,25.04177,121.58735,18
500111070,20231103,541,18,0,1,25.04177,121.58735,18
500111070,20231103,542,18,0,1,25.04177,121.58735,18
500111070,20231103,543,18,0,1,25.04177,121.58735,18
500111070,20231103,544,18,0,1,25.04177,121.58735,18
500111070,20231103,545,18,0,1,25.04177,121.58735,18
500111070,20231103,546,18,0,1,25.04177,121.58735,18
500111070,20231103,547,18,0,1,25.04177,121.58735,18
500111070,20231103,548,18,0,1,25.04177,121.58735,18
500111070,20231103,549,18,0,1,25.04177,121.58735,18
500111070,20231103,550,18,0,1,25.04177,121.58735,18
500111070,20231103,551,18,0,1,25.04177,121.58735,18
500111070,20231103,552,18,0,1,25.04177,121.58735,18
500111070,20231103,553,18,0,1,25.04177,121.58735,18
500111070,20231103,554,18,1,1,25.04177,121.58735,17
500111070,20231103,555,18,1,1,25.04177,121.58735,17
500111070,20231103,556,18,1,1,25.04177,121.58735,17
500111070,20231103,557,18,2,1,25.04177,121.58735,16
500111070,20231103,558,18,2,1,25.04177,121.58735,16
500111070,20231103,559,18,3,1,25.04177,121.58735,15
500111070,20231103,561,18,5,1,25.04177,121.58735,13
500111070,20231103,562,18,5,1,25.04177,121.58735,13
500111070,20231103,563,18,6,1,25.04177,121.58735,12
500111070,20231103,564,18,6,1,25.04177,121.58735,12
500111070,20231103,565,18,6,1,25.04177,121.58735,12
500111070,20231103,566,18,6,1,25.04177,121.58735,12
500111070,20231103,567,18,6,1,25.04177,121.58735,12
500111070,20231103,568,18,6,1,25.04177,121.58735,12
500111070,20231103,569,18,6,1,25.04177,121.58735,12
500111070,20231103,571,18,6,1,25.04177,121.58735,12
500111070,20231103,572,18,7,1,25.04177,121.58735,11
500111070,20231103,573,18,7,1,25.04177,121.58735,11
500111070,20231103,574,18,7,1,25.04177,121.58735,11
500111070,20231103,575,18,7,1,25.04177,121.58735,11
500111070,20231103,576,18,7,1,25.04177,121.58735,11
500111070,20231103,577,18,7,1,25.04177,121.58735,11
500111070,20231103,578,18,6,1,25.04177,121.58735,12
500111070,20231103,579,18,6,1,25.04177,121.58735,12
500111070,20231103,580,18,5,1,25.04177,121.58735,13
500111070,20231103,581,18,6,1,25.04177,121.58735,12
500111070,20231103,582,18,6,1,25.04177,121.58735,12
500111070,20231103,583,18,6,1,25.04177,121.58735,12
500111070,20231103,584,18,8,1,25.04177,121.58735,10
500111070,20231103,585,18,8,1,25.04177,121.58735,10
500111070,20231103,586,18,8,1,25.04177,121.58735,10
500111070,20231103,587,18,8,1,25.04177,121.58735,10
500111070,20231103,588,18,8,1,25.04177,121.58735,10
500111070,20231103,589,18,8,1,25.04177,121.58735,10
500111070,20231103,590,18,8,1,25.04177,121.58735,10
500111070,20231103,591,18,8,1,25.04177,121.58735,10
500111070,20231103,592,18,8,1,25.04177,121.58735,10
500111070,20231103,593,18,9,1,25.04177,121.58735,9
500111070,20231103,594,18,9,1,25.04177,121.58735,9
500111070,20231103,595,18,9,1,25.04177,121.58735,9
500111070,20231103,596,18,9,1,25.04177,121.58735,9
500111070,20231103,597,18,9,1,25.04177,121.58735,9
500111070,20231103,598,18,9,1,25.04177,121.58735,9
500111070,20231103,599,18,9,1,25.04177,121.58735,9
500111070,20231103,601,18,9,1,25.04177,121.58735,9
500111070,20231103,602,18,9,1,25.04177,121.58735,9
500111070,20231103,603,18,9,1,25.04177,121.58735,9
500111070,20231103,604,18,9,1,25.04177,121.58735,9
500111070,20231103,605,18,9,1,25.04177,121.58735,9
500111070,20231103,606,18,9,1,25.04177,121.58735,9
500111070,20231103,607,18,9,1,25.04177,121.58735,9
