500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231109,975,18,17,1,25.04177,121.58735,1
500111070,20231109,976,18,17,1,25.04177,121.58735,1
500111070,20231109,977,18,18,1,25.04177,121.58735,0
500111070,20231109,978,18,18,1,25.04177,121.58735,0
500111070,20231109,979,18,18,1,25.04177,121.58735,0
500111070,20231109,981,18,18,1,25.04177,121.58735,0
500111070,20231109,982,18,18,1,25.04177,121.58735,0
500111070,20231109,983,18,18,1,25.04177,121.58735,0
500111070,20231109,984,18,18,1,25.04177,121.58735,0
500111070,20231109,985,18,18,1,25.04177,121.58735,0
500111070,20231109,986,18,18,1,25.04177,121.58735,0
500111070,20231109,987,18,18,1,25.04177,121.58735,0
500111070,20231109,988,18,18,1,25.04177,121.58735,0
500111070,20231109,989,18,18,1,25.04177,121.58735,0
500111070,20231109,991,18,18,1,25.04177,121.58735,0
500111070,20231109,992,18,18,1,25.04177,121.58735,0
500111070,20231109,993,18,18,1,25.04177,121.58735,0
500111070,20231109,994,18,18,1,25.04177,121.58735,0
500111070,20231109,995,18,18,1,25.04177,121.58735,0
500111070,20231109,996,18,18,1,25.04177,121.58735,0
500111070,20231109,997,18,18,1,25.04177,121.58735,0
500111070,20231109,998,18,18,1,25.04177,121.58735,0
500111070,20231109,999,18,18,1,25.04177,121.58735,0
500111070,20231109,1000,18,18,1,25.04177,121.58735,0
500111070,20231109,1001,18,18,1,25.04177,121.58735,0
500111070,20231109,1002,18,18,1,25.04177,121.58735,0
500111070,20231109,1003,18,18,1,25.04177,121.58735,0
500111070,20231109,1004,18,18,1,25.04177,121.58735,0
500111070,20231109,1005,18,18,1,25.04177,121.58735,0
500111070,20231109,1006,18,18,1,25.04177,121.58735,0
500111070,20231109,1007,18,18,1,25.04177,121.58735,0
500111070,20231109,1008,18,18,1,25.04177,121.58735,0
500111070,20231109,1009,18,17,1,25.04177,121.58735,1
500111070,20231109,1010,18,17,1,25.04177,121.58735,1
500111070,20231109,1011,18,17,1,25.04177,121.58735,1
500111070,20231109,1012,18,17,1,25.04177,121.58735,1
500111070,20231109,1013,18,16,1,25.04177,121.58735,2
500111070,20231109,1014,18,15,1,25.04177,121.58735,3
500111070,20231109,1015,18,15,1,25.04177,121.58735,3
500111070,20231109,1016,18,15,1,25.04177,121.58735,3
500111070,20231109,1017,18,14,1,25.04177,121.58735,4
500111070,20231109,1018,18,14,1,25.04177,121.58735,4
500111070,20231109,1019,18,14,1,25.04177,121.58735,4
500111070,20231109,1021,18,14,1,25.04177,121.58735,4
500111070,20231109,1022,18,14,1,25.04177,121.58735,4
500111070,20231109,1023,18,14,1,25.04177,121.58735,4
500111070,20231109,1024,18,14,1,25.04177,121.58735,4
500111070,20231109,1025,18,15,1,25.04177,121.58735,3
500111070,20231109,1026,18,15,1,25.04177,121.58735,3
500111070,20231109,1027,18,15,1,25.04177,121.58735,3
500111070,20231109,1028,18,15,1,25.04177,121.58735,3
500111070,20231109,1029,18,15,1,25.04177,121.58735,3
500111070,20231109,1030,18,15,1,25.04177,121.58735,3
500111070,20231109,1031,18,16,1,25.04177,121.58735,2
500111070,20231109,1032,18,16,1,25.04177,121.58735,2
500111070,20231109,1033,18,16,1,25.04177,121.58735,2
500111070,20231109,1034,18,15,1,25.04177,121.58735,3
500111070,20231109,1035,18,14,1,25.04177,121.58735,4
500111070,20231109,1036,18,13,1,25.04177,121.58735,5
500111070,20231109,1037,18,12,1,25.04177,121.58735,6
500111070,20231109,1038,18,12,1,25.04177,121.58735,6
500111070,20231109,1039,18,12,1,25.04177,121.58735,6
500111070,20231109,1041,18,12,1,25.04177,121.58735,6
500111070,20231109,1042,18,12,1,25.04177,121.58735,6
500111070,20231109,1043,18,12,1,25.04177,121.58735,6
500111070,20231109,1044,18,12,1,25.04177,121.58735,6
500111070,20231109,1045,18,12,1,25.04177,121.58735,6
500111070,20231109,1046,18,12,1,25.04177,121.58735,6
500111070,20231109,1047,18,12,1,25.04177,121.58735,6
500111070,20231109,1048,18,12,1,25.04177,121.58735,6
500111070,20231109,1049,18,12,1,25.04177,121.58735,6
500111070,20231109,1051,18,12,1,25.04177,121.58735,6
500111070,20231109,1052,18,12,1,25.04177,121.58735,6
500111070,20231109,1053,18,11,1,25.04177,121.58735,7
500111070,20231109,1054,18,10,1,25.04177,121.58735,8
500111070,20231109,1055,18,10,1,25.04177,121.58735,8
500111070,20231109,1057,18,10,1,25.04177,121.58735,8
500111070,20231109,1058,18,10,1,25.04177,121.58735,8
500111070,20231109,1059,18,10,1,25.04177,121.58735,8
500111070,20231109,1060,18,10,1,25.04177,121.58735,8
500111070,20231109,1061,18,11,1,25.04177,121.58735,7
500111070,20231109,1063,18,10,1,25.04177,121.58735,8
500111070,20231109,1064,18,9,1,25.04177,121.58735,9
500111070,20231109,1065,18,8,1,25.04177,121.58735,10
500111070,20231109,1066,18,8,1,25.04177,121.58735,10
500111070,20231109,1067,18,8,1,25.04177,121.58735,10
500111070,20231109,1068,18,6,1,25.04177,121.58735,12
500111070,20231109,1069,18,5,1,25.04177,121.58735,13
500111070,20231109,1071,18,3,1,25.04177,121.58735,15
500111070,20231109,1072,18,3,1,25.04177,121.58735,15
500111070,20231109,1073,18,3,1,25.04177,121.58735,15
500111070,20231109,1074,18,3,1,25.04177,121.58735,15
500111070,20231109,1075,18,3,1,25.04177,121.58735,15
500111070,20231109,1076,18,2,1,25.04177,121.58735,16
500111070,20231109,1077,18,2,1,25.04177,121.58735,16
500111070,20231109,1078,18,2,1,25.04177,121.58735,16
500111070,20231109,1079,18,2,1,25.04177,121.58735,16
500111070,20231109,1081,18,2,1,25.04177,121.58735,16
500111070,20231109,1082,18,2,1,25.04177,121.58735,16
500111070,20231109,1083,18,1,1,25.04177,121.58735,17
500111070,20231109,1084,18,1,1,25.04177,121.58735,17
500111070,20231109,1085,18,1,1,25.04177,121.58735,17
500111070,20231109,1086,18,0,1,25.04177,121.58735,18
500111070,20231109,1087,18,0,1,25.04177,121.58735,18
500111070,20231109,1088,18,0,1,25.04177,121.58735,18
500111070,20231109,1089,18,0,1,25.04177,121.58735,18
500111070,20231109,1091,18,0,1,25.04177,121.58735,18
500111070,20231109,1092,18,0,1,25.04177,121.58735,18
500111070,20231109,1093,18,0,1,25.04177,121.58735,18
500111070,20231109,1094,18,0,1,25.04177,121.58735,18
500111070,20231109,1095,18,0,1,25.04177,121.58735,18
500111070,20231109,1096,18,0,1,25.04177,121.58735,18
500111070,20231109,1097,18,0,1,25.04177,121.58735,18
500111070,20231109,1098,18,0,1,25.04177,121.58735,18
500111070,20231109,1099,18,0,1,25.04177,121.58735,18
500111070,20231109,1101,18,1,1,25.04177,121.58735,17
500111070,20231109,1102,18,1,1,25.04177,121.58735,17
500111070,20231109,1103,18,1,1,25.04177,121.58735,17
500111070,20231109,1104,18,1,1,25.04177,121.58735,17
500111070,20231109,1106,18,1,1,25.04177,121.58735,17
500111070,20231109,1107,18,1,1,25.04177,121.58735,17
500111070,20231109,1108,18,1,1,25.04177,121.58735,17
500111070,20231109,1109,18,0,1,25.04177,121.58735,18
500111070,20231109,1111,18,2,1,25.04177,121.58735,16
500111070,20231109,1112,18,2,1,25.04177,121.58735,16
500111070,20231109,1113,18,3,1,25.04177,121.58735,15
500111070,20231109,1114,18,1,1,25.04177,121.58735,17
500111070,20231109,1115,18,1,1,25.04177,121.58735,17
500111070,20231109,1116,18,1,1,25.04177,121.58735,17
500111070,20231109,1117,18,2,1,25.04177,121.58735,16
500111070,20231109,1118,18,1,1,25.04177,121.58735,17
500111070,20231109,1119,18,0,1,25.04177,121.58735,18
500111070,20231109,1121,18,0,1,25.04177,121.58735,18
500111070,20231109,1122,18,1,1,25.04177,121.58735,17
500111070,20231109,1123,18,0,1,25.04177,121.58735,18
500111070,20231109,1124,18,1,1,25.04177,121.58735,17
500111070,20231109,1125,18,1,1,25.04177,121.58735,17
500111070,20231109,1126,18,1,1,25.04177,121.58735,17
500111070,20231109,1127,18,1,1,25.04177,121.58735,17
500111070,20231109,1128,18,1,1,25.04177,121.58735,17
500111070,20231109,1129,18,1,1,25.04177,121.58735,17
500111070,20231109,1131,18,7,1,25.04177,121.58735,11
500111070,20231109,1132,18,7,1,25.04177,121.58735,11
500111070,20231109,1133,18,10,1,25.04177,121.58735,8
500111070,20231109,1134,18,13,1,25.04177,121.58735,5
500111070,20231109,1135,18,13,1,25.04177,121.58735,5
500111070,20231109,1136,18,16,1,25.04177,121.58735,2
500111070,20231109,1137,18,15,1,25.04177,121.58735,3
500111070,20231109,1138,18,16,1,25.04177,121.58735,2
500111070,20231109,1139,18,15,1,25.04177,121.58735,3
500111070,20231109,1141,18,15,1,25.04177,121.58735,3
500111070,20231109,1142,18,15,1,25.04177,121.58735,3
500111070,20231109,1143,18,15,1,25.04177,121.58735,3
500111070,20231109,1144,18,15,1,25.04177,121.58735,3
500111070,20231109,1145,18,15,1,25.04177,121.58735,3
500111070,20231109,1146,18,15,1,25.04177,121.58735,3
500111070,20231109,1148,18,14,1,25.04177,121.58735,4
500111070,20231109,1149,18,14,1,25.04177,121.58735,4
500111070,20231109,1157,18,14,1,25.04177,121.58735,4
500111070,20231109,1165,18,14,1,25.04177,121.58735,4
500111070,20231109,1166,18,14,1,25.04177,121.58735,4
500111070,20231109,1168,18,14,1,25.04177,121.58735,4
500111070,20231109,1169,18,14,1,25.04177,121.58735,4
500111070,20231109,1171,18,14,1,25.04177,121.58735,4
500111070,20231109,1172,18,14,1,25.04177,121.58735,4
500111070,20231109,1173,18,14,1,25.04177,121.58735,4
500111070,20231109,1174,18,13,1,25.04177,121.58735,5
500111070,20231109,1175,18,13,1,25.04177,121.58735,5
500111070,20231109,1176,18,13,1,25.04177,121.58735,5
500111070,20231109,1177,18,13,1,25.04177,121.58735,5
500111070,20231109,1178,18,13,1,25.04177,121.58735,5
500111070,20231109,1179,18,13,1,25.04177,121.58735,5
500111070,20231109,1180,18,13,1,25.04177,121.58735,5
500111070,20231109,1181,18,12,1,25.04177,121.58735,6
500111070,20231109,1182,18,12,1,25.04177,121.58735,6
500111070,20231109,1183,18,13,1,25.04177,121.58735,5
500111070,20231109,1184,18,13,1,25.04177,121.58735,5
500111070,20231109,1185,18,13,1,25.04177,121.58735,5
500111070,20231109,1186,18,13,1,25.04177,121.58735,5
500111070,20231109,1187,18,12,1,25.04177,121.58735,6
500111070,20231109,1188,18,11,1,25.04177,121.58735,7
500111070,20231109,1189,18,11,1,25.04177,121.58735,7
500111070,20231109,1190,18,11,1,25.04177,121.58735,7
500111070,20231109,1191,18,11,1,25.04177,121.58735,7
500111070,20231109,1192,18,11,1,25.04177,121.58735,7
500111070,20231109,1193,18,12,1,25.04177,121.58735,6
500111070,20231109,1194,18,12,1,25.04177,121.58735,6
500111070,20231109,1195,18,12,1,25.04177,121.58735,6
500111070,20231109,1196,18,12,1,25.04177,121.58735,6
500111070,20231109,1197,18,12,1,25.04177,121.58735,6
500111070,20231109,1198,18,11,1,25.04177,121.58735,7
500111070,20231109,1199,18,9,1,25.04177,121.58735,9
500111070,20231109,1201,18,9,1,25.04177,121.58735,9
500111070,20231109,1202,18,9,1,25.04177,121.58735,9
500111070,20231109,1203,18,9,1,25.04177,121.58735,9
500111070,20231109,1204,18,9,1,25.04177,121.58735,9
500111070,20231109,1205,18,9,1,25.04177,121.58735,9
500111070,20231109,1206,18,9,1,25.04177,121.58735,9
500111070,20231109,1207,18,9,1,25.04177,121.58735,9
500111070,20231109,1208,18,9,1,25.04177,121.58735,9
500111070,20231109,1209,18,12,1,25.04177,121.58735,6
500111070,20231109,1210,18,13,1,25.04177,121.58735,5
500111070,20231109,1211,18,13,1,25.04177,121.58735,5
500111070,20231109,1212,18,13,1,25.04177,121.58735,5
500111070,20231109,1213,18,13,1,25.04177,121.58735,5
500111070,20231109,1214,18,15,1,25.04177,121.58735,3
500111070,20231109,1215,18,15,1,25.04177,121.58735,3
500111070,20231109,1216,18,15,1,25.04177,121.58735,3
500111070,20231109,1217,18,15,1,25.04177,121.58735,3
500111070,20231109,1218,18,15,1,25.04177,121.58735,3
500111070,20231109,1219,18,13,1,25.04177,121.58735,5
500111070,20231109,1221,18,13,1,25.04177,121.58735,5
500111070,20231109,1222,18,13,1,25.04177,121.58735,5
500111070,20231109,1223,18,13,1,25.04177,121.58735,5
500111070,20231109,1224,18,13,1,25.04177,121.58735,5
500111070,20231109,1225,18,13,1,25.04177,121.58735,5
500111070,20231109,1226,18,13,1,25.04177,121.58735,5
500111070,20231109,1227,18,13,1,25.04177,121.58735,5
500111070,20231109,1228,18,13,1,25.04177,121.58735,5
500111070,20231109,1229,18,13,1,25.04177,121.58735,5
500111070,20231109,1231,18,13,1,25.04177,121.58735,5
500111070,20231109,1232,18,13,1,25.04177,121.58735,5
500111070,20231109,1233,18,13,1,25.04177,121.58735,5
500111070,20231109,1234,18,14,1,25.04177,121.58735,4
500111070,20231109,1235,18,14,1,25.04177,121.58735,4
500111070,20231109,1236,18,14,1,25.04177,121.58735,4
500111070,20231109,1237,18,14,1,25.04177,121.58735,4
500111070,20231109,1238,18,14,1,25.04177,121.58735,4
500111070,20231109,1239,18,16,1,25.04177,121.58735,2
500111070,20231109,1240,18,16,1,25.04177,121.58735,2
500111070,20231109,1241,18,16,1,25.04177,121.58735,2
500111070,20231109,1242,18,16,1,25.04177,121.58735,2
500111070,20231109,1243,18,16,1,25.04177,121.58735,2
500111070,20231109,1244,18,16,1,25.04177,121.58735,2
500111070,20231109,1245,18,15,1,25.04177,121.58735,3
500111070,20231109,1246,18,15,1,25.04177,121.58735,3
500111070,20231109,1247,18,16,1,25.04177,121.58735,2
500111070,20231109,1248,18,15,1,25.04177,121.58735,3
500111070,20231109,1249,18,15,1,25.04177,121.58735,3
500111070,20231109,1250,18,16,1,25.04177,121.58735,2
500111070,20231109,1251,18,16,1,25.04177,121.58735,2
500111070,20231109,1252,18,16,1,25.04177,121.58735,2
500111070,20231109,1253,18,16,1,25.04177,121.58735,2
500111070,20231109,1254,18,16,1,25.04177,121.58735,2
500111070,20231109,1255,18,16,1,25.04177,121.58735,2
500111070,20231109,1256,18,14,1,25.04177,121.58735,4
500111070,20231109,1257,18,14,1,25.04177,121.58735,4
500111070,20231109,1258,18,14,1,25.04177,121.58735,4
500111070,20231109,1259,18,14,1,25.04177,121.58735,4
500111070,20231109,1261,18,13,1,25.04177,121.58735,5
500111070,20231109,1262,18,12,1,25.04177,121.58735,6
500111070,20231109,1263,18,10,1,25.04177,121.58735,8
500111070,20231109,1264,18,10,1,25.04177,121.58735,8
500111070,20231109,1265,18,10,1,25.04177,121.58735,8
500111070,20231109,1266,18,10,1,25.04177,121.58735,8
500111070,20231109,1267,18,10,1,25.04177,121.58735,8
500111070,20231109,1268,18,10,1,25.04177,121.58735,8
500111070,20231109,1269,18,10,1,25.04177,121.58735,8
500111070,20231109,1270,18,10,1,25.04177,121.58735,8
500111070,20231109,1271,18,10,1,25.04177,121.58735,8
500111070,20231109,1272,18,10,1,25.04177,121.58735,8
500111070,20231109,1273,18,9,1,25.04177,121.58735,9
500111070,20231109,1274,18,9,1,25.04177,121.58735,9
500111070,20231109,1275,18,9,1,25.04177,121.58735,9
500111070,20231109,1276,18,9,1,25.04177,121.58735,9
500111070,20231109,1277,18,9,1,25.04177,121.58735,9
500111070,20231109,1278,18,9,1,25.04177,121.58735,9
500111070,20231109,1279,18,8,1,25.04177,121.58735,10
500111070,20231109,1281,18,8,1,25.04177,121.58735,10
500111070,20231109,1282,18,7,1,25.04177,121.58735,11
500111070,20231109,1283,18,7,1,25.04177,121.58735,11
500111070,20231109,1284,18,7,1,25.04177,121.58735,11
500111070,20231109,1285,18,6,1,25.04177,121.58735,12
500111070,20231109,1286,18,6,1,25.04177,121.58735,12
500111070,20231109,1287,18,6,1,25.04177,121.58735,12
500111070,20231109,1288,18,6,1,25.04177,121.58735,12
500111070,20231109,1289,18,5,1,25.04177,121.58735,13
500111070,20231109,1291,18,5,1,25.04177,121.58735,13
500111070,20231109,1292,18,5,1,25.04177,121.58735,13
500111070,20231109,1293,18,5,1,25.04177,121.58735,13
500111070,20231109,1294,18,5,1,25.04177,121.58735,13
500111070,20231109,1295,18,5,1,25.04177,121.58735,13
500111070,20231109,1296,18,5,1,25.04177,121.58735,13
500111070,20231109,1297,18,4,1,25.04177,121.58735,14
500111070,20231109,1298,18,4,1,25.04177,121.58735,14
500111070,20231109,1299,18,4,1,25.04177,121.58735,14
500111070,20231109,1300,18,4,1,25.04177,121.58735,14
500111070,20231109,1301,18,5,1,25.04177,121.58735,13
500111070,20231109,1302,18,4,1,25.04177,121.58735,14
500111070,20231109,1303,18,3,1,25.04177,121.58735,15
500111070,20231109,1304,18,3,1,25.04177,121.58735,15
500111070,20231109,1305,18,3,1,25.04177,121.58735,15
500111070,20231109,1306,18,2,1,25.04177,121.58735,16
500111070,20231109,1307,18,2,1,25.04177,121.58735,16
500111070,20231109,1308,18,2,1,25.04177,121.58735,16
500111070,20231109,1309,18,2,1,25.04177,121.58735,16
500111070,20231109,1310,18,2,1,25.04177,121.58735,16
500111070,20231109,1311,18,2,1,25.04177,121.58735,16
500111070,20231109,1312,18,1,1,25.04177,121.58735,17
500111070,20231109,1313,18,1,1,25.04177,121.58735,17
500111070,20231109,1314,18,1,1,25.04177,121.58735,17
500111070,20231109,1315,18,1,1,25.04177,121.58735,17
500111070,20231109,1316,18,1,1,25.04177,121.58735,17
500111070,20231109,1317,18,1,1,25.04177,121.58735,17
500111070,20231109,1318,18,1,1,25.04177,121.58735,17
500111070,20231109,1319,18,1,1,25.04177,121.58735,17
500111070,20231109,1321,18,1,1,25.04177,121.58735,17
500111070,20231109,1322,18,1,1,25.04177,121.58735,17
500111070,20231109,1323,18,2,1,25.04177,121.58735,16
500111070,20231109,1324,18,2,1,25.04177,121.58735,16
500111070,20231109,1325,18,2,1,25.04177,121.58735,16
500111070,20231109,1326,18,2,1,25.04177,121.58735,16
500111070,20231109,1327,18,2,1,25.04177,121.58735,16
500111070,20231109,1328,18,2,1,25.04177,121.58735,16
500111070,20231109,1329,18,2,1,25.04177,121.58735,16
500111070,20231109,1330,18,2,1,25.04177,121.58735,16
500111070,20231109,1331,18,2,1,25.04177,121.58735,16
500111070,20231109,1332,18,2,1,25.04177,121.58735,16
500111070,20231109,1333,18,0,1,25.04177,121.58735,18
500111070,20231109,1334,18,0,1,25.04177,121.58735,18
500111070,20231109,1335,18,0,1,25.04177,121.58735,18
500111070,20231109,1336,18,0,1,25.04177,121.58735,18
500111070,20231109,1337,18,0,1,25.04177,121.58735,18
500111070,20231109,1338,18,0,1,25.04177,121.58735,18
500111070,20231109,1339,18,0,1,25.04177,121.58735,18
500111070,20231109,1341,18,0,1,25.04177,121.58735,18
500111070,20231109,1342,18,0,1,25.04177,121.58735,18
500111070,20231109,1343,18,0,1,25.04177,121.58735,18
500111070,20231109,1344,18,0,1,25.04177,121.58735,18
500111070,20231109,1345,18,0,1,25.04177,121.58735,18
500111070,20231109,1346,18,0,1,25.04177,121.58735,18
500111070,20231109,1347,18,0,1,25.04177,121.58735,18
500111070,20231109,1348,18,0,1,25.04177,121.58735,18
500111070,20231109,1349,18,0,1,25.04177,121.58735,18
500111070,20231109,1351,18,0,1,25.04177,121.58735,18
500111070,20231109,1352,18,0,1,25.04177,121.58735,18
500111070,20231109,1353,18,0,1,25.04177,121.58735,18
500111070,20231109,1354,18,0,1,25.04177,121.58735,18
500111070,20231109,1355,18,0,1,25.04177,121.58735,18
500111070,20231109,1356,18,0,1,25.04177,121.58735,18
500111070,20231109,1357,18,0,1,25.04177,121.58735,18
500111070,20231109,1358,18,0,1,25.04177,121.58735,18
500111070,20231109,1359,18,0,1,25.04177,121.58735,18
500111070,20231109,1360,18,0,1,25.04177,121.58735,18
500111070,20231109,1361,18,0,1,25.04177,121.58735,18
500111070,20231109,1362,18,0,1,25.04177,121.58735,18
500111070,20231109,1363,18,0,1,25.04177,121.58735,18
500111070,20231109,1364,18,0,1,25.04177,121.58735,18
500111070,20231109,1365,18,0,1,25.04177,121.58735,18
500111070,20231109,1366,18,0,1,25.04177,121.58735,18
500111070,20231109,1367,18,0,1,25.04177,121.58735,18
500111070,20231109,1368,18,0,1,25.04177,121.58735,18
500111070,20231109,1369,18,0,1,25.04177,121.58735,18
500111070,20231109,1370,18,0,1,25.04177,121.58735,18
500111070,20231109,1371,18,0,1,25.04177,121.58735,18
500111070,20231109,1372,18,0,1,25.04177,121.58735,18
500111070,20231109,1373,18,0,1,25.04177,121.58735,18
500111070,20231109,1374,18,0,1,25.04177,121.58735,18
500111070,20231109,1375,18,0,1,25.04177,121.58735,18
500111070,20231109,1376,18,0,1,25.04177,121.58735,18
500111070,20231109,1377,18,0,1,25.04177,121.58735,18
500111070,20231109,1378,18,0,1,25.04177,121.58735,18
500111070,20231109,1379,18,0,1,25.04177,121.58735,18
500111070,20231109,1381,18,0,1,25.04177,121.58735,18
500111070,20231109,1382,18,0,1,25.04177,121.58735,18
500111070,20231109,1383,18,0,1,25.04177,121.58735,18
500111070,20231109,1384,18,0,1,25.04177,121.58735,18
500111070,20231109,1385,18,0,1,25.04177,121.58735,18
500111070,20231109,1386,18,0,1,25.04177,121.58735,18
500111070,20231109,1387,18,0,1,25.04177,121.58735,18
500111070,20231109,1388,18,0,1,25.04177,121.58735,18
500111070,20231109,1389,18,0,1,25.04177,121.58735,18
500111070,20231109,1390,18,0,1,25.04177,121.58735,18
500111070,20231109,1391,18,1,1,25.04177,121.58735,17
500111070,20231109,1392,18,1,1,25.04177,121.58735,17
500111070,20231109,1393,18,1,1,25.04177,121.58735,17
500111070,20231109,1394,18,1,1,25.04177,121.58735,17
500111070,20231109,1395,18,1,1,25.04177,121.58735,17
500111070,20231109,1396,18,1,1,25.04177,121.58735,17
500111070,20231109,1397,18,1,1,25.04177,121.58735,17
500111070,20231109,1398,18,1,1,25.04177,121.58735,17
500111070,20231109,1399,18,1,1,25.04177,121.58735,17
500111070,20231109,1401,18,1,1,25.04177,121.58735,17
500111070,20231109,1402,18,1,1,25.04177,121.58735,17
500111070,20231109,1403,18,1,1,25.04177,121.58735,17
500111070,20231109,1404,18,1,1,25.04177,121.58735,17
500111070,20231109,1405,18,1,1,25.04177,121.58735,17
500111070,20231109,1406,18,2,1,25.04177,121.58735,16
500111070,20231109,1407,18,6,1,25.04177,121.58735,12
500111070,20231109,1408,18,12,1,25.04177,121.58735,6
500111070,20231109,1409,18,12,1,25.04177,121.58735,6
500111070,20231109,1410,18,12,1,25.04177,121.58735,6
500111070,20231109,1411,18,11,1,25.04177,121.58735,7
500111070,20231109,1412,18,11,1,25.04177,121.58735,7
500111070,20231109,1413,18,12,1,25.04177,121.58735,6
500111070,20231109,1414,18,12,1,25.04177,121.58735,6
500111070,20231109,1415,18,12,1,25.04177,121.58735,6
500111070,20231109,1416,18,12,1,25.04177,121.58735,6
500111070,20231109,1417,18,12,1,25.04177,121.58735,6
500111070,20231109,1418,18,12,1,25.04177,121.58735,6
500111070,20231109,1419,18,12,1,25.04177,121.58735,6
500111070,20231109,1420,18,12,1,25.04177,121.58735,6
500111070,20231109,1421,18,12,1,25.04177,121.58735,6
500111070,20231109,1422,18,12,1,25.04177,121.58735,6
500111070,20231109,1423,18,12,1,25.04177,121.58735,6
500111070,20231109,1424,18,12,1,25.04177,121.58735,6
500111070,20231109,1426,18,12,1,25.04177,121.58735,6
500111070,20231109,1427,18,13,1,25.04177,121.58735,5
500111070,20231109,1428,18,13,1,25.04177,121.58735,5
500111070,20231109,1429,18,13,1,25.04177,121.58735,5
500111070,20231109,1430,18,13,1,25.04177,121.58735,5
500111070,20231109,1431,18,13,1,25.04177,121.58735,5
500111070,20231109,1432,18,14,1,25.04177,121.58735,4
500111070,20231109,1433,18,14,1,25.04177,121.58735,4
500111070,20231109,1434,18,14,1,25.04177,121.58735,4
500111070,20231109,1435,18,14,1,25.04177,121.58735,4
500111070,20231109,1436,18,14,1,25.04177,121.58735,4
500111070,20231109,1437,18,14,1,25.04177,121.58735,4
500111070,20231109,1438,18,14,1,25.04177,121.58735,4
500111070,20231109,1439,18,14,1,25.04177,121.58735,4
500111070,20231110,1,18,14,1,25.04177,121.58735,4
500111070,20231110,2,18,14,1,25.04177,121.58735,4
500111070,20231110,3,18,14,1,25.04177,121.58735,4
500111070,20231110,4,18,14,1,25.04177,121.58735,4
500111070,20231110,5,18,14,1,25.04177,121.58735,4
500111070,20231110,6,18,13,1,25.04177,121.58735,5
500111070,20231110,7,18,13,1,25.04177,121.58735,5
500111070,20231110,8,18,13,1,25.04177,121.58735,5
500111070,20231110,9,18,13,1,25.04177,121.58735,5
500111070,20231110,10,18,13,1,25.04177,121.58735,5
500111070,20231110,11,18,13,1,25.04177,121.58735,5
500111070,20231110,12,18,13,1,25.04177,121.58735,5
500111070,20231110,13,18,13,1,25.04177,121.58735,5
500111070,20231110,14,18,13,1,25.04177,121.58735,5
500111070,20231110,15,18,13,1,25.04177,121.58735,5
500111070,20231110,16,18,13,1,25.04177,121.58735,5
500111070,20231110,17,18,13,1,25.04177,121.58735,5
500111070,20231110,18,18,13,1,25.04177,121.58735,5
500111070,20231110,19,18,13,1,25.04177,121.58735,5
500111070,20231110,21,18,12,1,25.04177,121.58735,6
500111070,20231110,22,18,12,1,25.04177,121.58735,6
500111070,20231110,23,18,12,1,25.04177,121.58735,6
500111070,20231110,24,18,12,1,25.04177,121.58735,6
500111070,20231110,25,18,12,1,25.04177,121.58735,6
500111070,20231110,26,18,12,1,25.04177,121.58735,6
500111070,20231110,27,18,12,1,25.04177,121.58735,6
500111070,20231110,28,18,12,1,25.04177,121.58735,6
500111070,20231110,29,18,12,1,25.04177,121.58735,6
500111070,20231110,30,18,12,1,25.04177,121.58735,6
500111070,20231110,31,18,12,1,25.04177,121.58735,6
500111070,20231110,32,18,12,1,25.04177,121.58735,6
500111070,20231110,33,18,12,1,25.04177,121.58735,6
500111070,20231110,34,18,12,1,25.04177,121.58735,6
500111070,20231110,35,18,11,1,25.04177,121.58735,7
500111070,20231110,36,18,11,1,25.04177,121.58735,7
500111070,20231110,37,18,11,1,25.04177,121.58735,7
500111070,20231110,38,18,11,1,25.04177,121.58735,7
500111070,20231110,39,18,11,1,25.04177,121.58735,7
500111070,20231110,40,18,11,1,25.04177,121.58735,7
500111070,20231110,41,18,10,1,25.04177,121.58735,8
500111070,20231110,42,18,10,1,25.04177,121.58735,8
500111070,20231110,43,18,10,1,25.04177,121.58735,8
