500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231110,532,18,18,1,25.04177,121.58735,0
500111070,20231110,533,18,17,1,25.04177,121.58735,1
500111070,20231110,534,18,17,1,25.04177,121.58735,1
500111070,20231110,535,18,17,1,25.04177,121.58735,1
500111070,20231110,536,18,17,1,25.04177,121.58735,1
500111070,20231110,537,18,17,1,25.04177,121.58735,1
500111070,20231110,538,18,16,1,25.04177,121.58735,2
500111070,20231110,539,18,16,1,25.04177,121.58735,2
500111070,20231110,541,18,15,1,25.04177,121.58735,3
500111070,20231110,542,18,15,1,25.04177,121.58735,3
500111070,20231110,543,18,14,1,25.04177,121.58735,4
500111070,20231110,544,18,13,1,25.04177,121.58735,5
500111070,20231110,545,18,14,1,25.04177,121.58735,4
500111070,20231110,546,18,13,1,25.04177,121.58735,5
500111070,20231110,547,18,13,1,25.04177,121.58735,5
500111070,20231110,548,18,14,1,25.04177,121.58735,4
500111070,20231110,549,18,14,1,25.04177,121.58735,4
500111070,20231110,550,18,14,1,25.04177,121.58735,4
500111070,20231110,551,18,14,1,25.04177,121.58735,4
500111070,20231110,552,18,12,1,25.04177,121.58735,6
500111070,20231110,553,18,8,1,25.04177,121.58735,10
500111070,20231110,554,18,5,1,25.04177,121.58735,13
500111070,20231110,555,18,3,1,25.04177,121.58735,15
500111070,20231110,556,18,0,1,25.04177,121.58735,18
500111070,20231110,557,18,0,1,25.04177,121.58735,18
500111070,20231110,558,18,0,1,25.04177,121.58735,18
500111070,20231110,559,18,1,1,25.04177,121.58735,17
500111070,20231110,561,18,1,1,25.04177,121.58735,17
500111070,20231110,562,18,2,1,25.04177,121.58735,16
500111070,20231110,563,18,1,1,25.04177,121.58735,17
500111070,20231110,564,18,2,1,25.04177,121.58735,16
500111070,20231110,565,18,2,1,25.04177,121.58735,16
500111070,20231110,566,18,3,1,25.04177,121.58735,15
500111070,20231110,567,18,3,1,25.04177,121.58735,15
500111070,20231110,568,18,4,1,25.04177,121.58735,14
500111070,20231110,569,18,4,1,25.04177,121.58735,14
500111070,20231110,571,18,6,1,25.04177,121.58735,12
500111070,20231110,572,18,6,1,25.04177,121.58735,12
500111070,20231110,573,18,6,1,25.04177,121.58735,12
500111070,20231110,574,18,6,1,25.04177,121.58735,12
500111070,20231110,575,18,7,1,25.04177,121.58735,11
500111070,20231110,576,18,8,1,25.04177,121.58735,10
500111070,20231110,577,18,8,1,25.04177,121.58735,10
500111070,20231110,578,18,8,1,25.04177,121.58735,10
500111070,20231110,579,18,8,1,25.04177,121.58735,10
500111070,20231110,580,18,8,1,25.04177,121.58735,10
500111070,20231110,581,18,8,1,25.04177,121.58735,10
500111070,20231110,582,18,9,1,25.04177,121.58735,9
500111070,20231110,583,18,9,1,25.04177,121.58735,9
500111070,20231110,584,18,9,1,25.04177,121.58735,9
500111070,20231110,585,18,9,1,25.04177,121.58735,9
500111070,20231110,586,18,8,1,25.04177,121.58735,10
500111070,20231110,587,18,8,1,25.04177,121.58735,10
500111070,20231110,588,18,8,1,25.04177,121.58735,10
500111070,20231110,589,18,8,1,25.04177,121.58735,10
500111070,20231110,590,18,8,1,25.04177,121.58735,10
500111070,20231110,591,18,8,1,25.04177,121.58735,10
500111070,20231110,592,18,8,1,25.04177,121.58735,10
500111070,20231110,593,18,8,1,25.04177,121.58735,10
500111070,20231110,594,18,9,1,25.04177,121.58735,9
500111070,20231110,595,18,9,1,25.04177,121.58735,9
500111070,20231110,596,18,8,1,25.04177,121.58735,10
500111070,20231110,597,18,8,1,25.04177,121.58735,10
500111070,20231110,598,18,8,1,25.04177,121.58735,10
500111070,20231110,599,18,8,1,25.04177,121.58735,10
500111070,20231110,601,18,8,1,25.04177,121.58735,10
500111070,20231110,602,18,8,1,25.04177,121.58735,10
500111070,20231110,603,18,8,1,25.04177,121.58735,10
500111070,20231110,604,18,8,1,25.04177,121.58735,10
500111070,20231110,605,18,9,1,25.04177,121.58735,9
500111070,20231110,606,18,9,1,25.04177,121.58735,9
500111070,20231110,607,18,9,1,25.04177,121.58735,9
500111070,20231110,608,18,9,1,25.04177,121.58735,9
500111070,20231110,609,18,9,1,25.04177,121.58735,9
500111070,20231110,610,18,9,1,25.04177,121.58735,9
500111070,20231110,611,18,10,1,25.04177,121.58735,8
500111070,20231110,612,18,10,1,25.04177,121.58735,8
500111070,20231110,613,18,9,1,25.04177,121.58735,9
500111070,20231110,614,18,9,1,25.04177,121.58735,9
500111070,20231110,615,18,9,1,25.04177,121.58735,9
500111070,20231110,616,18,9,1,25.04177,121.58735,9
500111070,20231110,617,18,9,1,25.04177,121.58735,9
500111070,20231110,618,18,9,1,25.04177,121.58735,9
500111070,20231110,619,18,9,1,25.04177,121.58735,9
500111070,20231110,621,18,9,1,25.04177,121.58735,9
500111070,20231110,622,18,9,1,25.04177,121.58735,9
500111070,20231110,623,18,9,1,25.04177,121.58735,9
500111070,20231110,624,18,9,1,25.04177,121.58735,9
500111070,20231110,625,18,11,1,25.04177,121.58735,7
500111070,20231110,626,18,9,1,25.04177,121.58735,9
500111070,20231110,627,18,9,1,25.04177,121.58735,9
500111070,20231110,628,18,4,1,25.04177,121.58735,14
500111070,20231110,629,18,2,1,25.04177,121.58735,16
500111070,20231110,631,18,1,1,25.04177,121.58735,17
500111070,20231110,632,18,1,1,25.04177,121.58735,17
500111070,20231110,633,18,1,1,25.04177,121.58735,17
500111070,20231110,634,18,1,1,25.04177,121.58735,17
500111070,20231110,635,18,1,1,25.04177,121.58735,17
500111070,20231110,636,18,1,1,25.04177,121.58735,17
500111070,20231110,637,18,1,1,25.04177,121.58735,17
500111070,20231110,638,18,1,1,25.04177,121.58735,17
500111070,20231110,639,18,1,1,25.04177,121.58735,17
500111070,20231110,640,18,1,1,25.04177,121.58735,17
500111070,20231110,641,18,1,1,25.04177,121.58735,17
500111070,20231110,642,18,2,1,25.04177,121.58735,16
500111070,20231110,643,18,2,1,25.04177,121.58735,16
500111070,20231110,644,18,2,1,25.04177,121.58735,16
500111070,20231110,645,18,2,1,25.04177,121.58735,16
500111070,20231110,646,18,2,1,25.04177,121.58735,16
500111070,20231110,647,18,2,1,25.04177,121.58735,16
500111070,20231110,648,18,1,1,25.04177,121.58735,17
500111070,20231110,649,18,1,1,25.04177,121.58735,17
500111070,20231110,650,18,1,1,25.04177,121.58735,17
500111070,20231110,651,18,1,1,25.04177,121.58735,17
500111070,20231110,652,18,1,1,25.04177,121.58735,17
500111070,20231110,653,18,1,1,25.04177,121.58735,17
500111070,20231110,654,18,1,1,25.04177,121.58735,17
500111070,20231110,655,18,1,1,25.04177,121.58735,17
500111070,20231110,656,18,1,1,25.04177,121.58735,17
500111070,20231110,657,18,2,1,25.04177,121.58735,16
500111070,20231110,658,18,1,1,25.04177,121.58735,17
500111070,20231110,659,18,1,1,25.04177,121.58735,17
500111070,20231110,661,18,1,1,25.04177,121.58735,17
500111070,20231110,662,18,1,1,25.04177,121.58735,17
500111070,20231110,663,18,1,1,25.04177,121.58735,17
500111070,20231110,664,18,1,1,25.04177,121.58735,17
500111070,20231110,665,18,1,1,25.04177,121.58735,17
500111070,20231110,666,18,2,1,25.04177,121.58735,16
500111070,20231110,667,18,2,1,25.04177,121.58735,16
500111070,20231110,668,18,2,1,25.04177,121.58735,16
500111070,20231110,669,18,2,1,25.04177,121.58735,16
500111070,20231110,670,18,2,1,25.04177,121.58735,16
500111070,20231110,671,18,2,1,25.04177,121.58735,16
500111070,20231110,672,18,2,1,25.04177,121.58735,16
500111070,20231110,673,18,2,1,25.04177,121.58735,16
500111070,20231110,674,18,2,1,25.04177,121.58735,16
500111070,20231110,675,18,2,1,25.04177,121.58735,16
500111070,20231110,676,18,2,1,25.04177,121.58735,16
500111070,20231110,677,18,2,1,25.04177,121.58735,16
500111070,20231110,678,18,2,1,25.04177,121.58735,16
500111070,20231110,679,18,2,1,25.04177,121.58735,16
500111070,20231110,681,18,2,1,25.04177,121.58735,16
500111070,20231110,682,18,2,1,25.04177,121.58735,16
500111070,20231110,683,18,2,1,25.04177,121.58735,16
500111070,20231110,684,18,2,1,25.04177,121.58735,16
500111070,20231110,685,18,1,1,25.04177,121.58735,17
500111070,20231110,686,18,1,1,25.04177,121.58735,17
500111070,20231110,687,18,1,1,25.04177,121.58735,17
500111070,20231110,688,18,1,1,25.04177,121.58735,17
500111070,20231110,689,18,1,1,25.04177,121.58735,17
500111070,20231110,690,18,1,1,25.04177,121.58735,17
500111070,20231110,691,18,1,1,25.04177,121.58735,17
500111070,20231110,692,18,2,1,25.04177,121.58735,16
500111070,20231110,693,18,2,1,25.04177,121.58735,16
500111070,20231110,694,18,2,1,25.04177,121.58735,16
500111070,20231110,695,18,2,1,25.04177,121.58735,16
500111070,20231110,696,18,2,1,25.04177,121.58735,16
500111070,20231110,697,18,3,1,25.04177,121.58735,15
500111070,20231110,698,18,3,1,25.04177,121.58735,15
500111070,20231110,699,18,4,1,25.04177,121.58735,14
500111070,20231110,700,18,4,1,25.04177,121.58735,14
500111070,20231110,701,18,4,1,25.04177,121.58735,14
500111070,20231110,702,18,5,1,25.04177,121.58735,13
500111070,20231110,703,18,5,1,25.04177,121.58735,13
500111070,20231110,704,18,5,1,25.04177,121.58735,13
500111070,20231110,705,18,5,1,25.04177,121.58735,13
500111070,20231110,706,18,6,1,25.04177,121.58735,12
500111070,20231110,707,18,6,1,25.04177,121.58735,12
500111070,20231110,708,18,6,1,25.04177,121.58735,12
500111070,20231110,709,18,6,1,25.04177,121.58735,12
500111070,20231110,710,18,6,1,25.04177,121.58735,12
500111070,20231110,711,18,6,1,25.04177,121.58735,12
500111070,20231110,713,18,6,1,25.04177,121.58735,12
500111070,20231110,714,18,6,1,25.04177,121.58735,12
500111070,20231110,715,18,6,1,25.04177,121.58735,12
500111070,20231110,716,18,7,1,25.04177,121.58735,11
500111070,20231110,717,18,7,1,25.04177,121.58735,11
500111070,20231110,718,18,8,1,25.04177,121.58735,10
500111070,20231110,719,18,8,1,25.04177,121.58735,10
500111070,20231110,721,18,7,1,25.04177,121.58735,11
500111070,20231110,722,18,7,1,25.04177,121.58735,11
500111070,20231110,723,18,7,1,25.04177,121.58735,11
500111070,20231110,724,18,7,1,25.04177,121.58735,11
500111070,20231110,725,18,7,1,25.04177,121.58735,11
500111070,20231110,726,18,7,1,25.04177,121.58735,11
500111070,20231110,727,18,7,1,25.04177,121.58735,11
500111070,20231110,728,18,7,1,25.04177,121.58735,11
500111070,20231110,729,18,7,1,25.04177,121.58735,11
500111070,20231110,730,18,7,1,25.04177,121.58735,11
500111070,20231110,731,18,7,1,25.04177,121.58735,11
500111070,20231110,732,18,7,1,25.04177,121.58735,11
500111070,20231110,733,18,7,1,25.04177,121.58735,11
500111070,20231110,734,18,7,1,25.04177,121.58735,11
500111070,20231110,735,18,7,1,25.04177,121.58735,11
500111070,20231110,736,18,6,1,25.04177,121.58735,12
500111070,20231110,737,18,5,1,25.04177,121.58735,13
500111070,20231110,738,18,5,1,25.04177,121.58735,13
500111070,20231110,739,18,5,1,25.04177,121.58735,13
500111070,20231110,741,18,5,1,25.04177,121.58735,13
500111070,20231110,742,18,5,1,25.04177,121.58735,13
500111070,20231110,743,18,5,1,25.04177,121.58735,13
500111070,20231110,744,18,5,1,25.04177,121.58735,13
500111070,20231110,745,18,5,1,25.04177,121.58735,13
500111070,20231110,746,18,5,1,25.04177,121.58735,13
500111070,20231110,747,18,5,1,25.04177,121.58735,13
500111070,20231110,748,18,5,1,25.04177,121.58735,13
500111070,20231110,749,18,5,1,25.04177,121.58735,13
500111070,20231110,751,18,5,1,25.04177,121.58735,13
500111070,20231110,752,18,6,1,25.04177,121.58735,12
500111070,20231110,753,18,6,1,25.04177,121.58735,12
500111070,20231110,754,18,6,1,25.04177,121.58735,12
500111070,20231110,755,18,6,1,25.04177,121.58735,12
500111070,20231110,757,18,6,1,25.04177,121.58735,12
500111070,20231110,758,18,6,1,25.04177,121.58735,12
500111070,20231110,759,18,6,1,25.04177,121.58735,12
500111070,20231110,760,18,6,1,25.04177,121.58735,12
500111070,20231110,761,18,6,1,25.04177,121.58735,12
500111070,20231110,762,18,6,1,25.04177,121.58735,12
500111070,20231110,763,18,6,1,25.04177,121.58735,12
500111070,20231110,764,18,5,1,25.04177,121.58735,13
500111070,20231110,765,18,5,1,25.04177,121.58735,13
500111070,20231110,766,18,7,1,25.04177,121.58735,11
500111070,20231110,767,18,7,1,25.04177,121.58735,11
500111070,20231110,768,18,7,1,25.04177,121.58735,11
500111070,20231110,769,18,6,1,25.04177,121.58735,12
500111070,20231110,770,18,6,1,25.04177,121.58735,12
500111070,20231110,771,18,6,1,25.04177,121.58735,12
500111070,20231110,772,18,6,1,25.04177,121.58735,12
500111070,20231110,773,18,6,1,25.04177,121.58735,12
500111070,20231110,774,18,6,1,25.04177,121.58735,12
500111070,20231110,775,18,6,1,25.04177,121.58735,12
500111070,20231110,776,18,6,1,25.04177,121.58735,12
500111070,20231110,777,18,7,1,25.04177,121.58735,11
500111070,20231110,778,18,9,1,25.04177,121.58735,9
500111070,20231110,779,18,9,1,25.04177,121.58735,9
500111070,20231110,781,18,9,1,25.04177,121.58735,9
500111070,20231110,782,18,9,1,25.04177,121.58735,9
500111070,20231110,783,18,9,1,25.04177,121.58735,9
500111070,20231110,784,18,9,1,25.04177,121.58735,9
500111070,20231110,785,18,9,1,25.04177,121.58735,9
500111070,20231110,786,18,9,1,25.04177,121.58735,9
500111070,20231110,787,18,9,1,25.04177,121.58735,9
500111070,20231110,788,18,10,1,25.04177,121.58735,8
500111070,20231110,789,18,10,1,25.04177,121.58735,8
500111070,20231110,790,18,10,1,25.04177,121.58735,8
500111070,20231110,791,18,10,1,25.04177,121.58735,8
500111070,20231110,792,18,10,1,25.04177,121.58735,8
500111070,20231110,793,18,10,1,25.04177,121.58735,8
500111070,20231110,794,18,10,1,25.04177,121.58735,8
500111070,20231110,795,18,10,1,25.04177,121.58735,8
500111070,20231110,796,18,10,1,25.04177,121.58735,8
500111070,20231110,797,18,10,1,25.04177,121.58735,8
500111070,20231110,798,18,10,1,25.04177,121.58735,8
500111070,20231110,799,18,9,1,25.04177,121.58735,9
500111070,20231110,801,18,9,1,25.04177,121.58735,9
500111070,20231110,802,18,9,1,25.04177,121.58735,9
500111070,20231110,803,18,9,1,25.04177,121.58735,9
500111070,20231110,804,18,9,1,25.04177,121.58735,9
500111070,20231110,805,18,9,1,25.04177,121.58735,9
500111070,20231110,806,18,9,1,25.04177,121.58735,9
500111070,20231110,807,18,10,1,25.04177,121.58735,8
500111070,20231110,808,18,10,1,25.04177,121.58735,8
500111070,20231110,809,18,10,1,25.04177,121.58735,8
500111070,20231110,811,18,10,1,25.04177,121.58735,8
500111070,20231110,812,18,10,1,25.04177,121.58735,8
500111070,20231110,813,18,9,1,25.04177,121.58735,9
500111070,20231110,814,18,10,1,25.04177,121.58735,8
500111070,20231110,815,18,10,1,25.04177,121.58735,8
500111070,20231110,816,18,10,1,25.04177,121.58735,8
500111070,20231110,817,18,9,1,25.04177,121.58735,9
500111070,20231110,818,18,9,1,25.04177,121.58735,9
500111070,20231110,819,18,9,1,25.04177,121.58735,9
500111070,20231110,820,18,9,1,25.04177,121.58735,9
500111070,20231110,821,18,9,1,25.04177,121.58735,9
500111070,20231110,822,18,9,1,25.04177,121.58735,9
500111070,20231110,823,18,9,1,25.04177,121.58735,9
500111070,20231110,824,18,9,1,25.04177,121.58735,9
500111070,20231110,825,18,9,1,25.04177,121.58735,9
500111070,20231110,826,18,9,1,25.04177,121.58735,9
500111070,20231110,827,18,9,1,25.04177,121.58735,9
500111070,20231110,828,18,9,1,25.04177,121.58735,9
500111070,20231110,829,18,10,1,25.04177,121.58735,8
500111070,20231110,830,18,10,1,25.04177,121.58735,8
500111070,20231110,831,18,10,1,25.04177,121.58735,8
500111070,20231110,832,18,10,1,25.04177,121.58735,8
500111070,20231110,833,18,10,1,25.04177,121.58735,8
500111070,20231110,834,18,10,1,25.04177,121.58735,8
500111070,20231110,835,18,10,1,25.04177,121.58735,8
500111070,20231110,836,18,10,1,25.04177,121.58735,8
500111070,20231110,837,18,10,1,25.04177,121.58735,8
500111070,20231110,838,18,9,1,25.04177,121.58735,9
500111070,20231110,839,18,9,1,25.04177,121.58735,9
500111070,20231110,841,18,9,1,25.04177,121.58735,9
500111070,20231110,842,18,9,1,25.04177,121.58735,9
500111070,20231110,843,18,9,1,25.04177,121.58735,9
500111070,20231110,844,18,11,1,25.04177,121.58735,7
500111070,20231110,845,18,11,1,25.04177,121.58735,7
500111070,20231110,846,18,11,1,25.04177,121.58735,7
500111070,20231110,847,18,11,1,25.04177,121.58735,7
500111070,20231110,848,18,11,1,25.04177,121.58735,7
500111070,20231110,849,18,11,1,25.04177,121.58735,7
500111070,20231110,850,18,11,1,25.04177,121.58735,7
500111070,20231110,851,18,11,1,25.04177,121.58735,7
500111070,20231110,852,18,11,1,25.04177,121.58735,7
500111070,20231110,853,18,11,1,25.04177,121.58735,7
500111070,20231110,854,18,11,1,25.04177,121.58735,7
500111070,20231110,855,18,11,1,25.04177,121.58735,7
500111070,20231110,856,18,11,1,25.04177,121.58735,7
500111070,20231110,857,18,11,1,25.04177,121.58735,7
500111070,20231110,858,18,11,1,25.04177,121.58735,7
500111070,20231110,859,18,11,1,25.04177,121.58735,7
500111070,20231110,861,18,11,1,25.04177,121.58735,7
500111070,20231110,862,18,11,1,25.04177,121.58735,7
500111070,20231110,863,18,11,1,25.04177,121.58735,7
500111070,20231110,864,18,11,1,25.04177,121.58735,7
500111070,20231110,865,18,11,1,25.04177,121.58735,7
500111070,20231110,866,18,11,1,25.04177,121.58735,7
500111070,20231110,867,18,11,1,25.04177,121.58735,7
500111070,20231110,868,18,11,1,25.04177,121.58735,7
500111070,20231110,869,18,11,1,25.04177,121.58735,7
500111070,20231110,871,18,11,1,25.04177,121.58735,5
500111070,20231110,872,18,11,1,25.04177,121.58735,5
500111070,20231110,873,18,11,1,25.04177,121.58735,5
500111070,20231110,874,18,11,1,25.04177,121.58735,5
500111070,20231110,875,18,11,1,25.04177,121.58735,5
500111070,20231110,876,18,11,1,25.04177,121.58735,5
500111070,20231110,877,18,10,1,25.04177,121.58735,6
500111070,20231110,878,18,11,1,25.04177,121.58735,5
500111070,20231110,879,18,11,1,25.04177,121.58735,5
500111070,20231110,880,18,11,1,25.04177,121.58735,5
500111070,20231110,881,18,11,1,25.04177,121.58735,6
500111070,20231110,882,18,12,1,25.04177,121.58735,6
500111070,20231110,883,18,12,1,25.04177,121.58735,6
500111070,20231110,884,18,12,1,25.04177,121.58735,6
500111070,20231110,885,18,12,1,25.04177,121.58735,6
500111070,20231110,886,18,11,1,25.04177,121.58735,7
500111070,20231110,887,18,11,1,25.04177,121.58735,7
500111070,20231110,888,18,11,1,25.04177,121.58735,7
500111070,20231110,889,18,12,1,25.04177,121.58735,6
500111070,20231110,890,18,12,1,25.04177,121.58735,6
500111070,20231110,891,18,12,1,25.04177,121.58735,6
500111070,20231110,892,18,12,1,25.04177,121.58735,6
500111070,20231110,893,18,12,1,25.04177,121.58735,6
500111070,20231110,894,18,12,1,25.04177,121.58735,6
500111070,20231110,895,18,12,1,25.04177,121.58735,6
500111070,20231110,896,18,12,1,25.04177,121.58735,6
500111070,20231110,897,18,12,1,25.04177,121.58735,6
500111070,20231110,898,18,12,1,25.04177,121.58735,6
500111070,20231110,899,18,12,1,25.04177,121.58735,6
500111070,20231110,901,18,12,1,25.04177,121.58735,6
500111070,20231110,902,18,12,1,25.04177,121.58735,6
500111070,20231110,903,18,12,1,25.04177,121.58735,6
500111070,20231110,904,18,12,1,25.04177,121.58735,6
500111070,20231110,905,18,12,1,25.04177,121.58735,6
500111070,20231110,906,18,12,1,25.04177,121.58735,6
500111070,20231110,907,18,12,1,25.04177,121.58735,6
500111070,20231110,908,18,13,1,25.04177,121.58735,5
500111070,20231110,909,18,13,1,25.04177,121.58735,5
500111070,20231110,910,18,13,1,25.04177,121.58735,5
500111070,20231110,911,18,13,1,25.04177,121.58735,5
500111070,20231110,912,18,13,1,25.04177,121.58735,5
500111070,20231110,913,18,13,1,25.04177,121.58735,5
500111070,20231110,914,18,13,1,25.04177,121.58735,5
500111070,20231110,915,18,14,1,25.04177,121.58735,4
500111070,20231110,916,18,14,1,25.04177,121.58735,4
500111070,20231110,917,18,14,1,25.04177,121.58735,4
500111070,20231110,918,18,14,1,25.04177,121.58735,4
500111070,20231110,919,18,14,1,25.04177,121.58735,4
500111070,20231110,921,18,13,1,25.04177,121.58735,5
500111070,20231110,922,18,13,1,25.04177,121.58735,5
500111070,20231110,923,18,13,1,25.04177,121.58735,5
500111070,20231110,924,18,13,1,25.04177,121.58735,5
500111070,20231110,925,18,13,1,25.04177,121.58735,5
500111070,20231110,926,18,13,1,25.04177,121.58735,5
500111070,20231110,927,18,13,1,25.04177,121.58735,5
500111070,20231110,928,18,13,1,25.04177,121.58735,5
500111070,20231110,929,18,13,1,25.04177,121.58735,5
500111070,20231110,931,18,13,1,25.04177,121.58735,5
500111070,20231110,932,18,13,1,25.04177,121.58735,5
500111070,20231110,933,18,13,1,25.04177,121.58735,5
500111070,20231110,934,18,13,1,25.04177,121.58735,5
500111070,20231110,935,18,13,1,25.04177,121.58735,5
500111070,20231110,936,18,13,1,25.04177,121.58735,5
500111070,20231110,937,18,13,1,25.04177,121.58735,5
500111070,20231110,938,18,13,1,25.04177,121.58735,5
500111070,20231110,939,18,13,1,25.04177,121.58735,5
500111070,20231110,940,18,13,1,25.04177,121.58735,5
500111070,20231110,941,18,13,1,25.04177,121.58735,5
500111070,20231110,942,18,13,1,25.04177,121.58735,5
500111070,20231110,943,18,13,1,25.04177,121.58735,5
500111070,20231110,944,18,13,1,25.04177,121.58735,5
500111070,20231110,945,18,13,1,25.04177,121.58735,5
500111070,20231110,946,18,13,1,25.04177,121.58735,5
500111070,20231110,947,18,13,1,25.04177,121.58735,5
500111070,20231110,948,18,13,1,25.04177,121.58735,5
500111070,20231110,949,18,13,1,25.04177,121.58735,5
500111070,20231110,950,18,13,1,25.04177,121.58735,5
500111070,20231110,951,18,13,1,25.04177,121.58735,5
500111070,20231110,952,18,13,1,25.04177,121.58735,5
500111070,20231110,953,18,13,1,25.04177,121.58735,5
500111070,20231110,954,18,13,1,25.04177,121.58735,5
500111070,20231110,955,18,13,1,25.04177,121.58735,5
500111070,20231110,956,18,13,1,25.04177,121.58735,5
500111070,20231110,957,18,13,1,25.04177,121.58735,5
500111070,20231110,958,18,13,1,25.04177,121.58735,5
500111070,20231110,959,18,13,1,25.04177,121.58735,5
500111070,20231110,961,18,15,1,25.04177,121.58735,3
500111070,20231110,963,18,15,1,25.04177,121.58735,3
500111070,20231110,964,18,15,1,25.04177,121.58735,3
500111070,20231110,965,18,15,1,25.04177,121.58735,3
500111070,20231110,966,18,15,1,25.04177,121.58735,3
500111070,20231110,967,18,15,1,25.04177,121.58735,3
500111070,20231110,968,18,14,1,25.04177,121.58735,4
500111070,20231110,969,18,14,1,25.04177,121.58735,4
500111070,20231110,970,18,14,1,25.04177,121.58735,4
500111070,20231110,971,18,14,1,25.04177,121.58735,4
500111070,20231110,972,18,14,1,25.04177,121.58735,4
500111070,20231110,973,18,15,1,25.04177,121.58735,3
500111070,20231110,974,18,15,1,25.04177,121.58735,3
500111070,20231110,975,18,15,1,25.04177,121.58735,3
500111070,20231110,976,18,15,1,25.04177,121.58735,3
500111070,20231110,977,18,15,1,25.04177,121.58735,3
500111070,20231110,978,18,15,1,25.04177,121.58735,3
500111070,20231110,979,18,15,1,25.04177,121.58735,3
500111070,20231110,981,18,15,1,25.04177,121.58735,3
500111070,20231110,982,18,15,1,25.04177,121.58735,3
500111070,20231110,983,18,15,1,25.04177,121.58735,3
500111070,20231110,984,18,15,1,25.04177,121.58735,3
500111070,20231110,985,18,15,1,25.04177,121.58735,3
500111070,20231110,986,18,15,1,25.04177,121.58735,3
500111070,20231110,987,18,15,1,25.04177,121.58735,3
500111070,20231110,988,18,14,1,25.04177,121.58735,4
500111070,20231110,989,18,15,1,25.04177,121.58735,3
500111070,20231110,991,18,15,1,25.04177,121.58735,3
500111070,20231110,992,18,15,1,25.04177,121.58735,3
500111070,20231110,993,18,15,1,25.04177,121.58735,3
500111070,20231110,994,18,15,1,25.04177,121.58735,3
500111070,20231110,995,18,15,1,25.04177,121.58735,3
500111070,20231110,996,18,15,1,25.04177,121.58735,3
500111070,20231110,997,18,15,1,25.04177,121.58735,3
500111070,20231110,998,18,14,1,25.04177,121.58735,4
500111070,20231110,999,18,14,1,25.04177,121.58735,4
500111070,20231110,1000,18,13,1,25.04177,121.58735,5
500111070,20231110,1001,18,13,1,25.04177,121.58735,5
500111070,20231110,1002,18,13,1,25.04177,121.58735,5
500111070,20231110,1003,18,13,1,25.04177,121.58735,5
500111070,20231110,1004,18,13,1,25.04177,121.58735,5
500111070,20231110,1005,18,13,1,25.04177,121.58735,5
500111070,20231110,1006,18,13,1,25.04177,121.58735,5
500111070,20231110,1007,18,13,1,25.04177,121.58735,5
500111070,20231110,1008,18,13,1,25.04177,121.58735,5
500111070,20231110,1009,18,13,1,25.04177,121.58735,5
500111070,20231110,1010,18,13,1,25.04177,121.58735,5
500111070,20231110,1011,18,13,1,25.04177,121.58735,5
500111070,20231110,1012,18,13,1,25.04177,121.58735,5
500111070,20231110,1013,18,13,1,25.04177,121.58735,5
500111070,20231110,1014,18,13,1,25.04177,121.58735,5
500111070,20231110,1015,18,13,1,25.04177,121.58735,5
500111070,20231110,1016,18,13,1,25.04177,121.58735,5
500111070,20231110,1017,18,12,1,25.04177,121.58735,6
500111070,20231110,1018,18,12,1,25.04177,121.58735,6
500111070,20231110,1019,18,12,1,25.04177,121.58735,6
500111070,20231110,1021,18,10,1,25.04177,121.58735,8
500111070,20231110,1022,18,9,1,25.04177,121.58735,9
500111070,20231110,1023,18,9,1,25.04177,121.58735,9
500111070,20231110,1024,18,9,1,25.04177,121.58735,9
500111070,20231110,1025,18,9,1,25.04177,121.58735,9
500111070,20231110,1026,18,9,1,25.04177,121.58735,9
500111070,20231110,1027,18,10,1,25.04177,121.58735,8
