500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231111,1067,18,1,1,25.04177,121.58735,17
500111070,20231111,1068,18,2,1,25.04177,121.58735,16
500111070,20231111,1069,18,2,1,25.04177,121.58735,16
500111070,20231111,1070,18,2,1,25.04177,121.58735,16
500111070,20231111,1071,18,2,1,25.04177,121.58735,16
500111070,20231111,1072,18,2,1,25.04177,121.58735,16
500111070,20231111,1073,18,2,1,25.04177,121.58735,16
500111070,20231111,1074,18,2,1,25.04177,121.58735,16
500111070,20231111,1075,18,2,1,25.04177,121.58735,16
500111070,20231111,1076,18,2,1,25.04177,121.58735,16
500111070,20231111,1077,18,2,1,25.04177,121.58735,16
500111070,20231111,1078,18,4,1,25.04177,121.58735,14
500111070,20231111,1079,18,4,1,25.04177,121.58735,14
500111070,20231111,1081,18,4,1,25.04177,121.58735,14
500111070,20231111,1082,18,3,1,25.04177,121.58735,15
500111070,20231111,1083,18,2,1,25.04177,121.58735,16
500111070,20231111,1084,18,2,1,25.04177,121.58735,16
500111070,20231111,1085,18,2,1,25.04177,121.58735,16
500111070,20231111,1086,18,2,1,25.04177,121.58735,16
500111070,20231111,1087,18,2,1,25.04177,121.58735,16
500111070,20231111,1088,18,2,1,25.04177,121.58735,16
500111070,20231111,1089,18,2,1,25.04177,121.58735,16
500111070,20231111,1090,18,2,1,25.04177,121.58735,16
500111070,20231111,1091,18,2,1,25.04177,121.58735,16
500111070,20231111,1092,18,2,1,25.04177,121.58735,16
500111070,20231111,1093,18,2,1,25.04177,121.58735,16
500111070,20231111,1094,18,2,1,25.04177,121.58735,16
500111070,20231111,1095,18,3,1,25.04177,121.58735,15
500111070,20231111,1096,18,3,1,25.04177,121.58735,15
500111070,20231111,1097,18,2,1,25.04177,121.58735,16
500111070,20231111,1098,18,2,1,25.04177,121.58735,16
500111070,20231111,1099,18,2,1,25.04177,121.58735,16
500111070,20231111,1101,18,2,1,25.04177,121.58735,16
500111070,20231111,1102,18,3,1,25.04177,121.58735,15
500111070,20231111,1103,18,3,1,25.04177,121.58735,15
500111070,20231111,1104,18,3,1,25.04177,121.58735,15
500111070,20231111,1105,18,3,1,25.04177,121.58735,15
500111070,20231111,1106,18,3,1,25.04177,121.58735,15
500111070,20231111,1107,18,3,1,25.04177,121.58735,15
500111070,20231111,1108,18,3,1,25.04177,121.58735,15
500111070,20231111,1109,18,4,1,25.04177,121.58735,14
500111070,20231111,1111,18,4,1,25.04177,121.58735,14
500111070,20231111,1112,18,4,1,25.04177,121.58735,14
500111070,20231111,1113,18,4,1,25.04177,121.58735,14
500111070,20231111,1114,18,4,1,25.04177,121.58735,14
500111070,20231111,1115,18,4,1,25.04177,121.58735,14
500111070,20231111,1116,18,4,1,25.04177,121.58735,14
500111070,20231111,1117,18,4,1,25.04177,121.58735,14
500111070,20231111,1118,18,4,1,25.04177,121.58735,14
500111070,20231111,1119,18,4,1,25.04177,121.58735,14
500111070,20231111,1120,18,5,1,25.04177,121.58735,13
500111070,20231111,1121,18,5,1,25.04177,121.58735,13
500111070,20231111,1122,18,9,1,25.04177,121.58735,9
500111070,20231111,1123,18,11,1,25.04177,121.58735,7
500111070,20231111,1124,18,14,1,25.04177,121.58735,4
500111070,20231111,1125,18,16,1,25.04177,121.58735,2
500111070,20231111,1126,18,16,1,25.04177,121.58735,2
500111070,20231111,1127,18,15,1,25.04177,121.58735,3
500111070,20231111,1128,18,15,1,25.04177,121.58735,3
500111070,20231111,1129,18,15,1,25.04177,121.58735,3
500111070,20231111,1130,18,14,1,25.04177,121.58735,4
500111070,20231111,1131,18,14,1,25.04177,121.58735,4
500111070,20231111,1132,18,14,1,25.04177,121.58735,4
500111070,20231111,1133,18,14,1,25.04177,121.58735,4
500111070,20231111,1134,18,14,1,25.04177,121.58735,4
500111070,20231111,1135,18,14,1,25.04177,121.58735,4
500111070,20231111,1136,18,13,1,25.04177,121.58735,5
500111070,20231111,1137,18,13,1,25.04177,121.58735,5
500111070,20231111,1138,18,13,1,25.04177,121.58735,5
500111070,20231111,1139,18,13,1,25.04177,121.58735,5
500111070,20231111,1141,18,12,1,25.04177,121.58735,6
500111070,20231111,1142,18,12,1,25.04177,121.58735,6
500111070,20231111,1143,18,12,1,25.04177,121.58735,6
500111070,20231111,1144,18,12,1,25.04177,121.58735,6
500111070,20231111,1145,18,12,1,25.04177,121.58735,6
500111070,20231111,1146,18,11,1,25.04177,121.58735,7
500111070,20231111,1147,18,11,1,25.04177,121.58735,7
500111070,20231111,1148,18,11,1,25.04177,121.58735,7
500111070,20231111,1149,18,11,1,25.04177,121.58735,7
500111070,20231111,1150,18,11,1,25.04177,121.58735,7
500111070,20231111,1151,18,11,1,25.04177,121.58735,7
500111070,20231111,1152,18,11,1,25.04177,121.58735,7
500111070,20231111,1153,18,11,1,25.04177,121.58735,7
500111070,20231111,1154,18,11,1,25.04177,121.58735,7
500111070,20231111,1155,18,11,1,25.04177,121.58735,7
500111070,20231111,1156,18,11,1,25.04177,121.58735,7
500111070,20231111,1157,18,11,1,25.04177,121.58735,7
500111070,20231111,1158,18,11,1,25.04177,121.58735,7
500111070,20231111,1159,18,11,1,25.04177,121.58735,7
500111070,20231111,1161,18,11,1,25.04177,121.58735,7
500111070,20231111,1162,18,10,1,25.04177,121.58735,8
500111070,20231111,1163,18,9,1,25.04177,121.58735,9
500111070,20231111,1164,18,9,1,25.04177,121.58735,9
500111070,20231111,1165,18,9,1,25.04177,121.58735,9
500111070,20231111,1166,18,9,1,25.04177,121.58735,9
500111070,20231111,1167,18,9,1,25.04177,121.58735,9
500111070,20231111,1168,18,9,1,25.04177,121.58735,9
500111070,20231111,1169,18,9,1,25.04177,121.58735,9
500111070,20231111,1171,18,9,1,25.04177,121.58735,9
500111070,20231111,1172,18,9,1,25.04177,121.58735,9
500111070,20231111,1173,18,9,1,25.04177,121.58735,9
500111070,20231111,1174,18,8,1,25.04177,121.58735,10
500111070,20231111,1175,18,8,1,25.04177,121.58735,10
500111070,20231111,1176,18,8,1,25.04177,121.58735,10
500111070,20231111,1177,18,8,1,25.04177,121.58735,10
500111070,20231111,1178,18,8,1,25.04177,121.58735,10
500111070,20231111,1179,18,8,1,25.04177,121.58735,10
500111070,20231111,1180,18,7,1,25.04177,121.58735,11
500111070,20231111,1181,18,8,1,25.04177,121.58735,10
500111070,20231111,1182,18,7,1,25.04177,121.58735,11
500111070,20231111,1183,18,7,1,25.04177,121.58735,11
500111070,20231111,1184,18,7,1,25.04177,121.58735,11
500111070,20231111,1185,18,7,1,25.04177,121.58735,11
500111070,20231111,1186,18,7,1,25.04177,121.58735,11
500111070,20231111,1187,18,8,1,25.04177,121.58735,10
500111070,20231111,1188,18,7,1,25.04177,121.58735,11
500111070,20231111,1189,18,7,1,25.04177,121.58735,11
500111070,20231111,1190,18,7,1,25.04177,121.58735,11
500111070,20231111,1191,18,7,1,25.04177,121.58735,11
500111070,20231111,1192,18,7,1,25.04177,121.58735,11
500111070,20231111,1193,18,7,1,25.04177,121.58735,11
500111070,20231111,1194,18,7,1,25.04177,121.58735,11
500111070,20231111,1195,18,7,1,25.04177,121.58735,11
500111070,20231111,1196,18,7,1,25.04177,121.58735,11
500111070,20231111,1197,18,8,1,25.04177,121.58735,10
500111070,20231111,1198,18,8,1,25.04177,121.58735,10
500111070,20231111,1199,18,8,1,25.04177,121.58735,10
500111070,20231111,1201,18,7,1,25.04177,121.58735,11
500111070,20231111,1202,18,7,1,25.04177,121.58735,11
500111070,20231111,1203,18,6,1,25.04177,121.58735,12
500111070,20231111,1204,18,6,1,25.04177,121.58735,12
500111070,20231111,1205,18,6,1,25.04177,121.58735,12
500111070,20231111,1206,18,6,1,25.04177,121.58735,12
500111070,20231111,1207,18,6,1,25.04177,121.58735,12
500111070,20231111,1208,18,6,1,25.04177,121.58735,12
500111070,20231111,1209,18,6,1,25.04177,121.58735,12
500111070,20231111,1210,18,6,1,25.04177,121.58735,12
500111070,20231111,1211,18,6,1,25.04177,121.58735,12
500111070,20231111,1212,18,6,1,25.04177,121.58735,12
500111070,20231111,1213,18,6,1,25.04177,121.58735,12
500111070,20231111,1214,18,6,1,25.04177,121.58735,12
500111070,20231111,1215,18,6,1,25.04177,121.58735,12
500111070,20231111,1216,18,7,1,25.04177,121.58735,11
500111070,20231111,1217,18,7,1,25.04177,121.58735,11
500111070,20231111,1218,18,7,1,25.04177,121.58735,11
500111070,20231111,1219,18,7,1,25.04177,121.58735,11
500111070,20231111,1221,18,7,1,25.04177,121.58735,11
500111070,20231111,1222,18,7,1,25.04177,121.58735,11
500111070,20231111,1223,18,7,1,25.04177,121.58735,11
500111070,20231111,1224,18,7,1,25.04177,121.58735,11
500111070,20231111,1225,18,7,1,25.04177,121.58735,11
500111070,20231111,1226,18,6,1,25.04177,121.58735,12
500111070,20231111,1227,18,5,1,25.04177,121.58735,13
500111070,20231111,1228,18,5,1,25.04177,121.58735,13
500111070,20231111,1229,18,5,1,25.04177,121.58735,13
500111070,20231111,1231,18,5,1,25.04177,121.58735,13
500111070,20231111,1232,18,5,1,25.04177,121.58735,13
500111070,20231111,1233,18,5,1,25.04177,121.58735,13
500111070,20231111,1234,18,5,1,25.04177,121.58735,13
500111070,20231111,1235,18,5,1,25.04177,121.58735,13
500111070,20231111,1236,18,5,1,25.04177,121.58735,13
500111070,20231111,1237,18,5,1,25.04177,121.58735,13
500111070,20231111,1238,18,5,1,25.04177,121.58735,13
500111070,20231111,1239,18,5,1,25.04177,121.58735,13
500111070,20231111,1240,18,5,1,25.04177,121.58735,13
500111070,20231111,1241,18,5,1,25.04177,121.58735,13
500111070,20231111,1242,18,5,1,25.04177,121.58735,13
500111070,20231111,1243,18,4,1,25.04177,121.58735,14
500111070,20231111,1244,18,4,1,25.04177,121.58735,14
500111070,20231111,1245,18,4,1,25.04177,121.58735,14
500111070,20231111,1246,18,4,1,25.04177,121.58735,14
500111070,20231111,1247,18,4,1,25.04177,121.58735,14
500111070,20231111,1248,18,4,1,25.04177,121.58735,14
500111070,20231111,1249,18,6,1,25.04177,121.58735,12
500111070,20231111,1250,18,6,1,25.04177,121.58735,12
500111070,20231111,1251,18,6,1,25.04177,121.58735,12
500111070,20231111,1252,18,6,1,25.04177,121.58735,12
500111070,20231111,1253,18,6,1,25.04177,121.58735,12
500111070,20231111,1254,18,6,1,25.04177,121.58735,12
500111070,20231111,1255,18,5,1,25.04177,121.58735,13
500111070,20231111,1256,18,5,1,25.04177,121.58735,13
500111070,20231111,1257,18,5,1,25.04177,121.58735,13
500111070,20231111,1258,18,5,1,25.04177,121.58735,13
500111070,20231111,1259,18,5,1,25.04177,121.58735,13
500111070,20231111,1261,18,5,1,25.04177,121.58735,13
500111070,20231111,1262,18,5,1,25.04177,121.58735,13
500111070,20231111,1263,18,5,1,25.04177,121.58735,13
500111070,20231111,1264,18,5,1,25.04177,121.58735,13
500111070,20231111,1265,18,5,1,25.04177,121.58735,13
500111070,20231111,1266,18,4,1,25.04177,121.58735,14
500111070,20231111,1267,18,4,1,25.04177,121.58735,14
500111070,20231111,1268,18,4,1,25.04177,121.58735,14
500111070,20231111,1269,18,4,1,25.04177,121.58735,14
500111070,20231111,1270,18,4,1,25.04177,121.58735,14
500111070,20231111,1271,18,4,1,25.04177,121.58735,14
500111070,20231111,1272,18,4,1,25.04177,121.58735,14
500111070,20231111,1273,18,4,1,25.04177,121.58735,14
500111070,20231111,1274,18,4,1,25.04177,121.58735,14
500111070,20231111,1275,18,4,1,25.04177,121.58735,14
500111070,20231111,1276,18,4,1,25.04177,121.58735,14
500111070,20231111,1277,18,4,1,25.04177,121.58735,14
500111070,20231111,1278,18,4,1,25.04177,121.58735,14
500111070,20231111,1279,18,4,1,25.04177,121.58735,14
500111070,20231111,1281,18,4,1,25.04177,121.58735,14
500111070,20231111,1282,18,4,1,25.04177,121.58735,14
500111070,20231111,1283,18,4,1,25.04177,121.58735,14
500111070,20231111,1284,18,4,1,25.04177,121.58735,14
500111070,20231111,1285,18,4,1,25.04177,121.58735,14
500111070,20231111,1286,18,4,1,25.04177,121.58735,14
500111070,20231111,1287,18,4,1,25.04177,121.58735,14
500111070,20231111,1288,18,4,1,25.04177,121.58735,14
500111070,20231111,1289,18,4,1,25.04177,121.58735,14
500111070,20231111,1291,18,4,1,25.04177,121.58735,14
500111070,20231111,1292,18,4,1,25.04177,121.58735,14
500111070,20231111,1293,18,4,1,25.04177,121.58735,14
500111070,20231111,1294,18,4,1,25.04177,121.58735,14
500111070,20231111,1295,18,4,1,25.04177,121.58735,14
500111070,20231111,1296,18,4,1,25.04177,121.58735,14
500111070,20231111,1297,18,4,1,25.04177,121.58735,14
500111070,20231111,1298,18,4,1,25.04177,121.58735,14
500111070,20231111,1299,18,4,1,25.04177,121.58735,14
500111070,20231111,1300,18,4,1,25.04177,121.58735,14
500111070,20231111,1301,18,4,1,25.04177,121.58735,14
500111070,20231111,1302,18,4,1,25.04177,121.58735,14
500111070,20231111,1303,18,4,1,25.04177,121.58735,14
500111070,20231111,1304,18,4,1,25.04177,121.58735,14
500111070,20231111,1305,18,4,1,25.04177,121.58735,14
500111070,20231111,1306,18,4,1,25.04177,121.58735,14
500111070,20231111,1307,18,4,1,25.04177,121.58735,14
500111070,20231111,1308,18,4,1,25.04177,121.58735,14
500111070,20231111,1309,18,4,1,25.04177,121.58735,14
500111070,20231111,1311,18,6,1,25.04177,121.58735,12
500111070,20231111,1312,18,8,1,25.04177,121.58735,10
500111070,20231111,1313,18,12,1,25.04177,121.58735,6
500111070,20231111,1314,18,12,1,25.04177,121.58735,6
500111070,20231111,1315,18,12,1,25.04177,121.58735,6
500111070,20231111,1316,18,12,1,25.04177,121.58735,6
500111070,20231111,1317,18,12,1,25.04177,121.58735,6
500111070,20231111,1318,18,12,1,25.04177,121.58735,6
500111070,20231111,1319,18,12,1,25.04177,121.58735,6
500111070,20231111,1321,18,12,1,25.04177,121.58735,6
500111070,20231111,1322,18,12,1,25.04177,121.58735,6
500111070,20231111,1323,18,12,1,25.04177,121.58735,6
500111070,20231111,1324,18,12,1,25.04177,121.58735,6
500111070,20231111,1325,18,12,1,25.04177,121.58735,6
500111070,20231111,1326,18,12,1,25.04177,121.58735,6
500111070,20231111,1327,18,12,1,25.04177,121.58735,6
500111070,20231111,1328,18,12,1,25.04177,121.58735,6
500111070,20231111,1329,18,12,1,25.04177,121.58735,6
500111070,20231111,1330,18,12,1,25.04177,121.58735,6
500111070,20231111,1331,18,12,1,25.04177,121.58735,6
500111070,20231111,1332,18,12,1,25.04177,121.58735,6
500111070,20231111,1333,18,12,1,25.04177,121.58735,6
500111070,20231111,1334,18,11,1,25.04177,121.58735,7
500111070,20231111,1335,18,11,1,25.04177,121.58735,7
500111070,20231111,1336,18,11,1,25.04177,121.58735,7
500111070,20231111,1337,18,11,1,25.04177,121.58735,7
500111070,20231111,1338,18,11,1,25.04177,121.58735,7
500111070,20231111,1339,18,11,1,25.04177,121.58735,7
500111070,20231111,1341,18,11,1,25.04177,121.58735,7
500111070,20231111,1342,18,10,1,25.04177,121.58735,8
500111070,20231111,1343,18,10,1,25.04177,121.58735,8
500111070,20231111,1344,18,10,1,25.04177,121.58735,8
500111070,20231111,1345,18,10,1,25.04177,121.58735,8
500111070,20231111,1346,18,10,1,25.04177,121.58735,8
500111070,20231111,1347,18,9,1,25.04177,121.58735,9
500111070,20231111,1348,18,9,1,25.04177,121.58735,9
500111070,20231111,1349,18,9,1,25.04177,121.58735,9
500111070,20231111,1350,18,9,1,25.04177,121.58735,9
500111070,20231111,1351,18,9,1,25.04177,121.58735,9
500111070,20231111,1352,18,9,1,25.04177,121.58735,9
500111070,20231111,1353,18,9,1,25.04177,121.58735,9
500111070,20231111,1354,18,9,1,25.04177,121.58735,9
500111070,20231111,1355,18,9,1,25.04177,121.58735,9
500111070,20231111,1356,18,9,1,25.04177,121.58735,9
500111070,20231111,1357,18,9,1,25.04177,121.58735,9
500111070,20231111,1358,18,9,1,25.04177,121.58735,9
500111070,20231111,1359,18,9,1,25.04177,121.58735,9
500111070,20231111,1360,18,9,1,25.04177,121.58735,9
500111070,20231111,1361,18,9,1,25.04177,121.58735,9
500111070,20231111,1362,18,8,1,25.04177,121.58735,10
500111070,20231111,1363,18,8,1,25.04177,121.58735,10
500111070,20231111,1364,18,8,1,25.04177,121.58735,10
500111070,20231111,1365,18,8,1,25.04177,121.58735,10
500111070,20231111,1366,18,8,1,25.04177,121.58735,10
500111070,20231111,1367,18,8,1,25.04177,121.58735,10
500111070,20231111,1368,18,8,1,25.04177,121.58735,10
500111070,20231111,1369,18,8,1,25.04177,121.58735,10
500111070,20231111,1370,18,8,1,25.04177,121.58735,10
500111070,20231111,1371,18,8,1,25.04177,121.58735,10
500111070,20231111,1372,18,8,1,25.04177,121.58735,10
500111070,20231111,1373,18,8,1,25.04177,121.58735,10
500111070,20231111,1374,18,8,1,25.04177,121.58735,10
500111070,20231111,1375,18,8,1,25.04177,121.58735,10
500111070,20231111,1376,18,8,1,25.04177,121.58735,10
500111070,20231111,1377,18,8,1,25.04177,121.58735,10
500111070,20231111,1378,18,8,1,25.04177,121.58735,10
500111070,20231111,1379,18,8,1,25.04177,121.58735,10
500111070,20231111,1381,18,8,1,25.04177,121.58735,10
500111070,20231111,1382,18,8,1,25.04177,121.58735,10
500111070,20231111,1383,18,8,1,25.04177,121.58735,10
500111070,20231111,1384,18,8,1,25.04177,121.58735,10
500111070,20231111,1385,18,8,1,25.04177,121.58735,10
500111070,20231111,1386,18,8,1,25.04177,121.58735,10
500111070,20231111,1387,18,8,1,25.04177,121.58735,10
500111070,20231111,1388,18,8,1,25.04177,121.58735,10
500111070,20231111,1389,18,8,1,25.04177,121.58735,10
500111070,20231111,1390,18,8,1,25.04177,121.58735,10
500111070,20231111,1391,18,9,1,25.04177,121.58735,9
500111070,20231111,1392,18,9,1,25.04177,121.58735,9
500111070,20231111,1393,18,10,1,25.04177,121.58735,8
500111070,20231111,1394,18,10,1,25.04177,121.58735,8
500111070,20231111,1395,18,9,1,25.04177,121.58735,9
500111070,20231111,1396,18,9,1,25.04177,121.58735,9
500111070,20231111,1397,18,9,1,25.04177,121.58735,9
500111070,20231111,1398,18,9,1,25.04177,121.58735,9
500111070,20231111,1399,18,9,1,25.04177,121.58735,9
500111070,20231111,1401,18,9,1,25.04177,121.58735,9
500111070,20231111,1402,18,9,1,25.04177,121.58735,9
500111070,20231111,1403,18,9,1,25.04177,121.58735,9
500111070,20231111,1404,18,9,1,25.04177,121.58735,9
500111070,20231111,1405,18,9,1,25.04177,121.58735,9
500111070,20231111,1406,18,9,1,25.04177,121.58735,9
500111070,20231111,1407,18,9,1,25.04177,121.58735,9
500111070,20231111,1408,18,9,1,25.04177,121.58735,9
500111070,20231111,1409,18,9,1,25.04177,121.58735,9
500111070,20231111,1410,18,9,1,25.04177,121.58735,9
500111070,20231111,1411,18,8,1,25.04177,121.58735,10
500111070,20231111,1412,18,8,1,25.04177,121.58735,10
500111070,20231111,1413,18,8,1,25.04177,121.58735,10
500111070,20231111,1414,18,8,1,25.04177,121.58735,10
500111070,20231111,1415,18,8,1,25.04177,121.58735,10
500111070,20231111,1416,18,8,1,25.04177,121.58735,10
500111070,20231111,1417,18,8,1,25.04177,121.58735,10
500111070,20231111,1418,18,8,1,25.04177,121.58735,10
500111070,20231111,1419,18,8,1,25.04177,121.58735,10
500111070,20231111,1420,18,8,1,25.04177,121.58735,10
500111070,20231111,1421,18,7,1,25.04177,121.58735,11
500111070,20231111,1422,18,7,1,25.04177,121.58735,11
500111070,20231111,1423,18,7,1,25.04177,121.58735,11
500111070,20231111,1424,18,7,1,25.04177,121.58735,11
500111070,20231111,1425,18,7,1,25.04177,121.58735,11
500111070,20231111,1426,18,7,1,25.04177,121.58735,11
500111070,20231111,1427,18,7,1,25.04177,121.58735,11
500111070,20231111,1428,18,7,1,25.04177,121.58735,11
500111070,20231111,1429,18,7,1,25.04177,121.58735,11
500111070,20231111,1430,18,7,1,25.04177,121.58735,11
500111070,20231111,1431,18,8,1,25.04177,121.58735,10
500111070,20231111,1432,18,8,1,25.04177,121.58735,10
500111070,20231111,1433,18,8,1,25.04177,121.58735,10
500111070,20231111,1434,18,8,1,25.04177,121.58735,10
500111070,20231111,1435,18,8,1,25.04177,121.58735,10
500111070,20231111,1436,18,8,1,25.04177,121.58735,10
500111070,20231111,1437,18,7,1,25.04177,121.58735,11
500111070,20231111,1438,18,7,1,25.04177,121.58735,11
500111070,20231111,1439,18,7,1,25.04177,121.58735,11
500111070,20231112,1,18,7,1,25.04177,121.58735,11
500111070,20231112,2,18,7,1,25.04177,121.58735,11
500111070,20231112,3,18,7,1,25.04177,121.58735,11
500111070,20231112,4,18,7,1,25.04177,121.58735,11
500111070,20231112,5,18,7,1,25.04177,121.58735,11
500111070,20231112,6,18,7,1,25.04177,121.58735,11
500111070,20231112,7,18,7,1,25.04177,121.58735,11
500111070,20231112,8,18,7,1,25.04177,121.58735,11
500111070,20231112,9,18,7,1,25.04177,121.58735,11
500111070,20231112,10,18,7,1,25.04177,121.58735,11
500111070,20231112,11,18,7,1,25.04177,121.58735,11
500111070,20231112,12,18,7,1,25.04177,121.58735,11
500111070,20231112,13,18,7,1,25.04177,121.58735,11
500111070,20231112,14,18,7,1,25.04177,121.58735,11
500111070,20231112,15,18,7,1,25.04177,121.58735,11
500111070,20231112,16,18,6,1,25.04177,121.58735,12
500111070,20231112,17,18,5,1,25.04177,121.58735,13
500111070,20231112,18,18,5,1,25.04177,121.58735,13
500111070,20231112,19,18,5,1,25.04177,121.58735,13
500111070,20231112,21,18,5,1,25.04177,121.58735,13
500111070,20231112,22,18,5,1,25.04177,121.58735,13
500111070,20231112,23,18,5,1,25.04177,121.58735,13
500111070,20231112,24,18,5,1,25.04177,121.58735,13
500111070,20231112,25,18,5,1,25.04177,121.58735,13
500111070,20231112,26,18,4,1,25.04177,121.58735,14
500111070,20231112,27,18,4,1,25.04177,121.58735,14
500111070,20231112,28,18,4,1,25.04177,121.58735,14
500111070,20231112,29,18,4,1,25.04177,121.58735,14
500111070,20231112,30,18,4,1,25.04177,121.58735,14
500111070,20231112,31,18,4,1,25.04177,121.58735,14
500111070,20231112,32,18,4,1,25.04177,121.58735,14
500111070,20231112,33,18,4,1,25.04177,121.58735,14
500111070,20231112,34,18,4,1,25.04177,121.58735,14
500111070,20231112,35,18,4,1,25.04177,121.58735,14
500111070,20231112,36,18,4,1,25.04177,121.58735,14
500111070,20231112,37,18,4,1,25.04177,121.58735,14
500111070,20231112,38,18,4,1,25.04177,121.58735,14
500111070,20231112,39,18,4,1,25.04177,121.58735,14
500111070,20231112,40,18,4,1,25.04177,121.58735,14
500111070,20231112,41,18,4,1,25.04177,121.58735,14
500111070,20231112,42,18,4,1,25.04177,121.58735,14
500111070,20231112,43,18,4,1,25.04177,121.58735,14
500111070,20231112,44,18,4,1,25.04177,121.58735,14
500111070,20231112,45,18,4,1,25.04177,121.58735,14
500111070,20231112,46,18,4,1,25.04177,121.58735,14
500111070,20231112,47,18,4,1,25.04177,121.58735,14
500111070,20231112,48,18,4,1,25.04177,121.58735,14
500111070,20231112,49,18,4,1,25.04177,121.58735,14
500111070,20231112,50,18,4,1,25.04177,121.58735,14
500111070,20231112,51,18,4,1,25.04177,121.58735,14
500111070,20231112,52,18,4,1,25.04177,121.58735,14
500111070,20231112,53,18,4,1,25.04177,121.58735,14
500111070,20231112,54,18,4,1,25.04177,121.58735,14
500111070,20231112,55,18,4,1,25.04177,121.58735,14
500111070,20231112,56,18,4,1,25.04177,121.58735,14
500111070,20231112,57,18,3,1,25.04177,121.58735,15
500111070,20231112,58,18,3,1,25.04177,121.58735,15
500111070,20231112,59,18,3,1,25.04177,121.58735,15
500111070,20231112,60,18,3,1,25.04177,121.58735,15
500111070,20231112,61,18,3,1,25.04177,121.58735,15
500111070,20231112,62,18,3,1,25.04177,121.58735,15
500111070,20231112,63,18,3,1,25.04177,121.58735,15
500111070,20231112,64,18,3,1,25.04177,121.58735,15
500111070,20231112,65,18,3,1,25.04177,121.58735,15
500111070,20231112,66,18,3,1,25.04177,121.58735,15
500111070,20231112,67,18,3,1,25.04177,121.58735,15
500111070,20231112,68,18,3,1,25.04177,121.58735,15
500111070,20231112,69,18,3,1,25.04177,121.58735,15
500111070,20231112,70,18,3,1,25.04177,121.58735,15
500111070,20231112,71,18,3,1,25.04177,121.58735,15
500111070,20231112,72,18,3,1,25.04177,121.58735,15
500111070,20231112,73,18,3,1,25.04177,121.58735,15
500111070,20231112,74,18,3,1,25.04177,121.58735,15
500111070,20231112,75,18,3,1,25.04177,121.58735,15
500111070,20231112,76,18,3,1,25.04177,121.58735,15
500111070,20231112,77,18,3,1,25.04177,121.58735,15
500111070,20231112,78,18,3,1,25.04177,121.58735,15
500111070,20231112,79,18,3,1,25.04177,121.58735,15
500111070,20231112,81,18,3,1,25.04177,121.58735,15
500111070,20231112,82,18,3,1,25.04177,121.58735,15
500111070,20231112,83,18,3,1,25.04177,121.58735,15
500111070,20231112,84,18,3,1,25.04177,121.58735,15
500111070,20231112,85,18,3,1,25.04177,121.58735,15
500111070,20231112,86,18,3,1,25.04177,121.58735,15
500111070,20231112,87,18,3,1,25.04177,121.58735,15
500111070,20231112,88,18,3,1,25.04177,121.58735,15
500111070,20231112,89,18,3,1,25.04177,121.58735,15
500111070,20231112,90,18,3,1,25.04177,121.58735,15
500111070,20231112,91,18,3,1,25.04177,121.58735,15
500111070,20231112,92,18,3,1,25.04177,121.58735,15
500111070,20231112,93,18,3,1,25.04177,121.58735,15
500111070,20231112,94,18,3,1,25.04177,121.58735,15
500111070,20231112,95,18,3,1,25.04177,121.58735,15
500111070,20231112,96,18,3,1,25.04177,121.58735,15
500111070,20231112,97,18,3,1,25.04177,121.58735,15
500111070,20231112,98,18,3,1,25.04177,121.58735,15
500111070,20231112,99,18,3,1,25.04177,121.58735,15
500111070,20231112,100,18,3,1,25.04177,121.58735,15
500111070,20231112,101,18,3,1,25.04177,121.58735,15
500111070,20231112,102,18,3,1,25.04177,121.58735,15
500111070,20231112,103,18,3,1,25.04177,121.58735,15
500111070,20231112,104,18,3,1,25.04177,121.58735,15
500111070,20231112,105,18,3,1,25.04177,121.58735,15
500111070,20231112,106,18,3,1,25.04177,121.58735,15
500111070,20231112,107,18,3,1,25.04177,121.58735,15
500111070,20231112,108,18,3,1,25.04177,121.58735,15
500111070,20231112,109,18,3,1,25.04177,121.58735,15
500111070,20231112,110,18,3,1,25.04177,121.58735,15
500111070,20231112,111,18,3,1,25.04177,121.58735,15
