500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231112,595,18,4,1,25.04177,121.58735,14
500111070,20231112,596,18,3,1,25.04177,121.58735,15
500111070,20231112,597,18,3,1,25.04177,121.58735,15
500111070,20231112,598,18,3,1,25.04177,121.58735,15
500111070,20231112,599,18,3,1,25.04177,121.58735,15
500111070,20231112,601,18,3,1,25.04177,121.58735,15
500111070,20231112,602,18,2,1,25.04177,121.58735,16
500111070,20231112,603,18,2,1,25.04177,121.58735,16
500111070,20231112,604,18,2,1,25.04177,121.58735,16
500111070,20231112,605,18,2,1,25.04177,121.58735,16
500111070,20231112,606,18,2,1,25.04177,121.58735,16
500111070,20231112,608,18,2,1,25.04177,121.58735,16
500111070,20231112,609,18,2,1,25.04177,121.58735,16
500111070,20231112,610,18,2,1,25.04177,121.58735,16
500111070,20231112,611,18,2,1,25.04177,121.58735,16
500111070,20231112,612,18,2,1,25.04177,121.58735,16
500111070,20231112,613,18,2,1,25.04177,121.58735,16
500111070,20231112,614,18,3,1,25.04177,121.58735,15
500111070,20231112,615,18,3,1,25.04177,121.58735,15
500111070,20231112,616,18,3,1,25.04177,121.58735,15
500111070,20231112,617,18,3,1,25.04177,121.58735,15
500111070,20231112,618,18,3,1,25.04177,121.58735,15
500111070,20231112,619,18,3,1,25.04177,121.58735,15
500111070,20231112,621,18,3,1,25.04177,121.58735,15
500111070,20231112,622,18,3,1,25.04177,121.58735,15
500111070,20231112,623,18,2,1,25.04177,121.58735,16
500111070,20231112,624,18,2,1,25.04177,121.58735,16
500111070,20231112,625,18,2,1,25.04177,121.58735,16
500111070,20231112,626,18,2,1,25.04177,121.58735,16
500111070,20231112,627,18,2,1,25.04177,121.58735,16
500111070,20231112,628,18,2,1,25.04177,121.58735,16
500111070,20231112,629,18,2,1,25.04177,121.58735,16
500111070,20231112,631,18,2,1,25.04177,121.58735,16
500111070,20231112,632,18,2,1,25.04177,121.58735,16
500111070,20231112,633,18,2,1,25.04177,121.58735,16
500111070,20231112,634,18,2,1,25.04177,121.58735,16
500111070,20231112,635,18,3,1,25.04177,121.58735,15
500111070,20231112,636,18,3,1,25.04177,121.58735,15
500111070,20231112,637,18,3,1,25.04177,121.58735,15
500111070,20231112,638,18,3,1,25.04177,121.58735,15
500111070,20231112,639,18,3,1,25.04177,121.58735,15
500111070,20231112,640,18,3,1,25.04177,121.58735,15
500111070,20231112,641,18,3,1,25.04177,121.58735,15
500111070,20231112,642,18,3,1,25.04177,121.58735,15
500111070,20231112,643,18,3,1,25.04177,121.58735,15
500111070,20231112,644,18,3,1,25.04177,121.58735,15
500111070,20231112,645,18,3,1,25.04177,121.58735,15
500111070,20231112,646,18,3,1,25.04177,121.58735,15
500111070,20231112,647,18,3,1,25.04177,121.58735,15
500111070,20231112,648,18,3,1,25.04177,121.58735,15
500111070,20231112,649,18,3,1,25.04177,121.58735,15
500111070,20231112,650,18,3,1,25.04177,121.58735,15
500111070,20231112,651,18,3,1,25.04177,121.58735,15
500111070,20231112,652,18,3,1,25.04177,121.58735,15
500111070,20231112,653,18,3,1,25.04177,121.58735,15
500111070,20231112,654,18,3,1,25.04177,121.58735,15
500111070,20231112,655,18,3,1,25.04177,121.58735,15
500111070,20231112,656,18,3,1,25.04177,121.58735,15
500111070,20231112,657,18,3,1,25.04177,121.58735,15
500111070,20231112,658,18,3,1,25.04177,121.58735,15
500111070,20231112,659,18,3,1,25.04177,121.58735,15
500111070,20231112,661,18,3,1,25.04177,121.58735,15
500111070,20231112,662,18,3,1,25.04177,121.58735,15
500111070,20231112,663,18,3,1,25.04177,121.58735,15
500111070,20231112,664,18,3,1,25.04177,121.58735,15
500111070,20231112,665,18,3,1,25.04177,121.58735,15
500111070,20231112,666,18,3,1,25.04177,121.58735,15
500111070,20231112,667,18,3,1,25.04177,121.58735,15
500111070,20231112,668,18,3,1,25.04177,121.58735,15
500111070,20231112,669,18,3,1,25.04177,121.58735,15
500111070,20231112,670,18,3,1,25.04177,121.58735,15
500111070,20231112,671,18,3,1,25.04177,121.58735,15
500111070,20231112,672,18,3,1,25.04177,121.58735,15
500111070,20231112,673,18,3,1,25.04177,121.58735,15
500111070,20231112,674,18,4,1,25.04177,121.58735,14
500111070,20231112,675,18,4,1,25.04177,121.58735,14
500111070,20231112,676,18,4,1,25.04177,121.58735,14
500111070,20231112,677,18,4,1,25.04177,121.58735,14
500111070,20231112,678,18,4,1,25.04177,121.58735,14
500111070,20231112,679,18,4,1,25.04177,121.58735,14
500111070,20231112,681,18,4,1,25.04177,121.58735,14
500111070,20231112,682,18,4,1,25.04177,121.58735,14
500111070,20231112,683,18,4,1,25.04177,121.58735,14
500111070,20231112,684,18,4,1,25.04177,121.58735,14
500111070,20231112,685,18,6,1,25.04177,121.58735,12
500111070,20231112,686,18,5,1,25.04177,121.58735,13
500111070,20231112,687,18,5,1,25.04177,121.58735,13
500111070,20231112,688,18,5,1,25.04177,121.58735,13
500111070,20231112,689,18,5,1,25.04177,121.58735,13
500111070,20231112,691,18,5,1,25.04177,121.58735,13
500111070,20231112,692,18,5,1,25.04177,121.58735,13
500111070,20231112,693,18,5,1,25.04177,121.58735,13
500111070,20231112,694,18,5,1,25.04177,121.58735,13
500111070,20231112,695,18,5,1,25.04177,121.58735,13
500111070,20231112,696,18,5,1,25.04177,121.58735,13
500111070,20231112,697,18,5,1,25.04177,121.58735,13
500111070,20231112,698,18,5,1,25.04177,121.58735,13
500111070,20231112,699,18,5,1,25.04177,121.58735,13
500111070,20231112,700,18,5,1,25.04177,121.58735,13
500111070,20231112,701,18,5,1,25.04177,121.58735,13
500111070,20231112,702,18,5,1,25.04177,121.58735,13
500111070,20231112,703,18,5,1,25.04177,121.58735,13
500111070,20231112,704,18,5,1,25.04177,121.58735,13
500111070,20231112,705,18,5,1,25.04177,121.58735,13
500111070,20231112,706,18,5,1,25.04177,121.58735,13
500111070,20231112,707,18,5,1,25.04177,121.58735,13
500111070,20231112,708,18,5,1,25.04177,121.58735,13
500111070,20231112,709,18,5,1,25.04177,121.58735,13
500111070,20231112,710,18,5,1,25.04177,121.58735,13
500111070,20231112,711,18,5,1,25.04177,121.58735,13
500111070,20231112,712,18,5,1,25.04177,121.58735,13
500111070,20231112,713,18,5,1,25.04177,121.58735,13
500111070,20231112,714,18,5,1,25.04177,121.58735,13
500111070,20231112,715,18,5,1,25.04177,121.58735,13
500111070,20231112,716,18,5,1,25.04177,121.58735,13
500111070,20231112,717,18,5,1,25.04177,121.58735,13
500111070,20231112,718,18,5,1,25.04177,121.58735,13
500111070,20231112,719,18,6,1,25.04177,121.58735,12
500111070,20231112,721,18,7,1,25.04177,121.58735,11
500111070,20231112,722,18,7,1,25.04177,121.58735,11
500111070,20231112,723,18,7,1,25.04177,121.58735,11
500111070,20231112,724,18,7,1,25.04177,121.58735,11
500111070,20231112,725,18,7,1,25.04177,121.58735,11
500111070,20231112,726,18,7,1,25.04177,121.58735,11
500111070,20231112,727,18,7,1,25.04177,121.58735,11
500111070,20231112,728,18,7,1,25.04177,121.58735,11
500111070,20231112,729,18,7,1,25.04177,121.58735,11
500111070,20231112,730,18,7,1,25.04177,121.58735,11
500111070,20231112,731,18,7,1,25.04177,121.58735,11
500111070,20231112,732,18,6,1,25.04177,121.58735,12
500111070,20231112,733,18,6,1,25.04177,121.58735,12
500111070,20231112,734,18,6,1,25.04177,121.58735,12
500111070,20231112,735,18,6,1,25.04177,121.58735,12
500111070,20231112,736,18,7,1,25.04177,121.58735,11
500111070,20231112,737,18,8,1,25.04177,121.58735,10
500111070,20231112,738,18,8,1,25.04177,121.58735,10
500111070,20231112,739,18,8,1,25.04177,121.58735,10
500111070,20231112,741,18,8,1,25.04177,121.58735,10
500111070,20231112,742,18,8,1,25.04177,121.58735,10
500111070,20231112,743,18,8,1,25.04177,121.58735,10
500111070,20231112,744,18,8,1,25.04177,121.58735,10
500111070,20231112,745,18,8,1,25.04177,121.58735,10
500111070,20231112,746,18,8,1,25.04177,121.58735,10
500111070,20231112,748,18,8,1,25.04177,121.58735,10
500111070,20231112,749,18,8,1,25.04177,121.58735,10
500111070,20231112,751,18,8,1,25.04177,121.58735,10
500111070,20231112,752,18,8,1,25.04177,121.58735,10
500111070,20231112,753,18,7,1,25.04177,121.58735,11
500111070,20231112,754,18,7,1,25.04177,121.58735,11
500111070,20231112,755,18,7,1,25.04177,121.58735,11
500111070,20231112,756,18,7,1,25.04177,121.58735,11
500111070,20231112,757,18,8,1,25.04177,121.58735,10
500111070,20231112,758,18,8,1,25.04177,121.58735,10
500111070,20231112,759,18,8,1,25.04177,121.58735,10
500111070,20231112,761,18,9,1,25.04177,121.58735,9
500111070,20231112,762,18,9,1,25.04177,121.58735,9
500111070,20231112,763,18,9,1,25.04177,121.58735,9
500111070,20231112,764,18,9,1,25.04177,121.58735,9
500111070,20231112,765,18,9,1,25.04177,121.58735,9
500111070,20231112,766,18,10,1,25.04177,121.58735,8
500111070,20231112,767,18,10,1,25.04177,121.58735,8
500111070,20231112,768,18,10,1,25.04177,121.58735,8
500111070,20231112,769,18,10,1,25.04177,121.58735,8
500111070,20231112,771,18,11,1,25.04177,121.58735,7
500111070,20231112,772,18,12,1,25.04177,121.58735,6
500111070,20231112,773,18,12,1,25.04177,121.58735,6
500111070,20231112,774,18,12,1,25.04177,121.58735,6
500111070,20231112,775,18,12,1,25.04177,121.58735,6
500111070,20231112,776,18,12,1,25.04177,121.58735,6
500111070,20231112,777,18,12,1,25.04177,121.58735,6
500111070,20231112,778,18,12,1,25.04177,121.58735,6
500111070,20231112,779,18,11,1,25.04177,121.58735,7
500111070,20231112,781,18,11,1,25.04177,121.58735,7
500111070,20231112,782,18,11,1,25.04177,121.58735,7
500111070,20231112,783,18,11,1,25.04177,121.58735,7
500111070,20231112,784,18,11,1,25.04177,121.58735,7
500111070,20231112,785,18,11,1,25.04177,121.58735,7
500111070,20231112,786,18,11,1,25.04177,121.58735,7
500111070,20231112,787,18,11,1,25.04177,121.58735,7
500111070,20231112,788,18,11,1,25.04177,121.58735,7
500111070,20231112,789,18,11,1,25.04177,121.58735,7
500111070,20231112,791,18,12,1,25.04177,121.58735,6
500111070,20231112,792,18,12,1,25.04177,121.58735,6
500111070,20231112,793,18,12,1,25.04177,121.58735,6
500111070,20231112,794,18,12,1,25.04177,121.58735,6
500111070,20231112,795,18,12,1,25.04177,121.58735,6
500111070,20231112,796,18,11,1,25.04177,121.58735,7
500111070,20231112,797,18,11,1,25.04177,121.58735,7
500111070,20231112,798,18,11,1,25.04177,121.58735,7
500111070,20231112,799,18,11,1,25.04177,121.58735,7
500111070,20231112,801,18,12,1,25.04177,121.58735,6
500111070,20231112,802,18,13,1,25.04177,121.58735,5
500111070,20231112,803,18,13,1,25.04177,121.58735,5
500111070,20231112,804,18,13,1,25.04177,121.58735,5
500111070,20231112,805,18,13,1,25.04177,121.58735,5
500111070,20231112,806,18,13,1,25.04177,121.58735,5
500111070,20231112,807,18,13,1,25.04177,121.58735,5
500111070,20231112,808,18,13,1,25.04177,121.58735,5
500111070,20231112,809,18,12,1,25.04177,121.58735,6
500111070,20231112,811,18,12,1,25.04177,121.58735,6
500111070,20231112,812,18,12,1,25.04177,121.58735,6
500111070,20231112,813,18,12,1,25.04177,121.58735,6
500111070,20231112,814,18,12,1,25.04177,121.58735,6
500111070,20231112,815,18,12,1,25.04177,121.58735,6
500111070,20231112,816,18,12,1,25.04177,121.58735,6
500111070,20231112,817,18,12,1,25.04177,121.58735,6
500111070,20231112,818,18,12,1,25.04177,121.58735,6
500111070,20231112,819,18,12,1,25.04177,121.58735,6
500111070,20231112,821,18,12,1,25.04177,121.58735,6
500111070,20231112,822,18,12,1,25.04177,121.58735,6
500111070,20231112,823,18,12,1,25.04177,121.58735,6
500111070,20231112,824,18,12,1,25.04177,121.58735,6
500111070,20231112,825,18,12,1,25.04177,121.58735,6
500111070,20231112,826,18,11,1,25.04177,121.58735,7
500111070,20231112,827,18,11,1,25.04177,121.58735,7
500111070,20231112,828,18,11,1,25.04177,121.58735,7
500111070,20231112,829,18,11,1,25.04177,121.58735,7
500111070,20231112,831,18,11,1,25.04177,121.58735,7
500111070,20231112,832,18,11,1,25.04177,121.58735,7
500111070,20231112,833,18,11,1,25.04177,121.58735,7
500111070,20231112,834,18,11,1,25.04177,121.58735,7
500111070,20231112,835,18,11,1,25.04177,121.58735,7
500111070,20231112,836,18,12,1,25.04177,121.58735,6
500111070,20231112,837,18,12,1,25.04177,121.58735,6
500111070,20231112,838,18,12,1,25.04177,121.58735,6
500111070,20231112,839,18,12,1,25.04177,121.58735,6
500111070,20231112,841,18,12,1,25.04177,121.58735,6
500111070,20231112,842,18,12,1,25.04177,121.58735,6
500111070,20231112,843,18,12,1,25.04177,121.58735,6
500111070,20231112,844,18,12,1,25.04177,121.58735,6
500111070,20231112,845,18,12,1,25.04177,121.58735,6
500111070,20231112,846,18,12,1,25.04177,121.58735,6
500111070,20231112,847,18,13,1,25.04177,121.58735,5
500111070,20231112,848,18,13,1,25.04177,121.58735,5
500111070,20231112,849,18,13,1,25.04177,121.58735,5
500111070,20231112,851,18,14,1,25.04177,121.58735,4
500111070,20231112,852,18,14,1,25.04177,121.58735,4
500111070,20231112,853,18,13,1,25.04177,121.58735,5
500111070,20231112,854,18,13,1,25.04177,121.58735,5
500111070,20231112,855,18,13,1,25.04177,121.58735,5
500111070,20231112,856,18,13,1,25.04177,121.58735,5
500111070,20231112,857,18,13,1,25.04177,121.58735,5
500111070,20231112,858,18,13,1,25.04177,121.58735,5
500111070,20231112,859,18,13,1,25.04177,121.58735,5
500111070,20231112,861,18,7,1,25.04177,121.58735,11
500111070,20231112,862,18,7,1,25.04177,121.58735,11
500111070,20231112,863,18,7,1,25.04177,121.58735,11
500111070,20231112,864,18,7,1,25.04177,121.58735,11
500111070,20231112,865,18,7,1,25.04177,121.58735,11
500111070,20231112,866,18,7,1,25.04177,121.58735,11
500111070,20231112,867,18,7,1,25.04177,121.58735,11
500111070,20231112,868,18,7,1,25.04177,121.58735,11
500111070,20231112,869,18,7,1,25.04177,121.58735,11
500111070,20231112,871,18,7,1,25.04177,121.58735,11
500111070,20231112,872,18,7,1,25.04177,121.58735,11
500111070,20231112,873,18,7,1,25.04177,121.58735,11
500111070,20231112,874,18,7,1,25.04177,121.58735,11
500111070,20231112,875,18,7,1,25.04177,121.58735,11
500111070,20231112,876,18,7,1,25.04177,121.58735,11
500111070,20231112,877,18,7,1,25.04177,121.58735,11
500111070,20231112,878,18,7,1,25.04177,121.58735,11
500111070,20231112,879,18,7,1,25.04177,121.58735,11
500111070,20231112,880,18,7,1,25.04177,121.58735,11
500111070,20231112,881,18,7,1,25.04177,121.58735,11
500111070,20231112,882,18,7,1,25.04177,121.58735,11
500111070,20231112,883,18,7,1,25.04177,121.58735,11
500111070,20231112,884,18,8,1,25.04177,121.58735,10
500111070,20231112,885,18,8,1,25.04177,121.58735,10
500111070,20231112,886,18,8,1,25.04177,121.58735,10
500111070,20231112,887,18,8,1,25.04177,121.58735,10
500111070,20231112,888,18,8,1,25.04177,121.58735,10
500111070,20231112,889,18,8,1,25.04177,121.58735,10
500111070,20231112,890,18,8,1,25.04177,121.58735,10
500111070,20231112,891,18,8,1,25.04177,121.58735,10
500111070,20231112,892,18,8,1,25.04177,121.58735,10
500111070,20231112,893,18,8,1,25.04177,121.58735,10
500111070,20231112,894,18,8,1,25.04177,121.58735,10
500111070,20231112,895,18,8,1,25.04177,121.58735,10
500111070,20231112,896,18,8,1,25.04177,121.58735,10
500111070,20231112,897,18,8,1,25.04177,121.58735,10
500111070,20231112,898,18,8,1,25.04177,121.58735,10
500111070,20231112,899,18,8,1,25.04177,121.58735,10
500111070,20231112,901,18,8,1,25.04177,121.58735,10
500111070,20231112,902,18,8,1,25.04177,121.58735,10
500111070,20231112,903,18,8,1,25.04177,121.58735,10
500111070,20231112,904,18,8,1,25.04177,121.58735,10
500111070,20231112,905,18,8,1,25.04177,121.58735,10
500111070,20231112,906,18,8,1,25.04177,121.58735,10
500111070,20231112,907,18,9,1,25.04177,121.58735,9
500111070,20231112,908,18,8,1,25.04177,121.58735,10
500111070,20231112,909,18,8,1,25.04177,121.58735,10
500111070,20231112,910,18,8,1,25.04177,121.58735,10
500111070,20231112,911,18,8,1,25.04177,121.58735,10
500111070,20231112,912,18,8,1,25.04177,121.58735,10
500111070,20231112,913,18,8,1,25.04177,121.58735,10
500111070,20231112,914,18,8,1,25.04177,121.58735,10
500111070,20231112,915,18,8,1,25.04177,121.58735,10
500111070,20231112,916,18,9,1,25.04177,121.58735,9
500111070,20231112,917,18,9,1,25.04177,121.58735,9
500111070,20231112,918,18,9,1,25.04177,121.58735,9
500111070,20231112,919,18,9,1,25.04177,121.58735,9
500111070,20231112,921,18,9,1,25.04177,121.58735,9
500111070,20231112,922,18,9,1,25.04177,121.58735,9
500111070,20231112,923,18,9,1,25.04177,121.58735,9
500111070,20231112,924,18,9,1,25.04177,121.58735,9
500111070,20231112,925,18,9,1,25.04177,121.58735,9
500111070,20231112,926,18,9,1,25.04177,121.58735,9
500111070,20231112,927,18,9,1,25.04177,121.58735,9
500111070,20231112,928,18,9,1,25.04177,121.58735,9
500111070,20231112,929,18,9,1,25.04177,121.58735,9
500111070,20231112,931,18,9,1,25.04177,121.58735,9
500111070,20231112,932,18,9,1,25.04177,121.58735,9
500111070,20231112,933,18,9,1,25.04177,121.58735,9
500111070,20231112,934,18,9,1,25.04177,121.58735,9
500111070,20231112,935,18,9,1,25.04177,121.58735,9
500111070,20231112,936,18,9,1,25.04177,121.58735,9
500111070,20231112,937,18,9,1,25.04177,121.58735,9
500111070,20231112,938,18,9,1,25.04177,121.58735,9
500111070,20231112,939,18,9,1,25.04177,121.58735,9
500111070,20231112,940,18,9,1,25.04177,121.58735,9
500111070,20231112,941,18,9,1,25.04177,121.58735,9
500111070,20231112,942,18,9,1,25.04177,121.58735,9
500111070,20231112,943,18,9,1,25.04177,121.58735,9
500111070,20231112,944,18,9,1,25.04177,121.58735,9
500111070,20231112,945,18,9,1,25.04177,121.58735,9
500111070,20231112,946,18,9,1,25.04177,121.58735,9
500111070,20231112,947,18,9,1,25.04177,121.58735,9
500111070,20231112,948,18,9,1,25.04177,121.58735,9
500111070,20231112,949,18,9,1,25.04177,121.58735,9
500111070,20231112,950,18,9,1,25.04177,121.58735,9
500111070,20231112,951,18,9,1,25.04177,121.58735,9
500111070,20231112,952,18,9,1,25.04177,121.58735,9
500111070,20231112,953,18,9,1,25.04177,121.58735,9
500111070,20231112,954,18,9,1,25.04177,121.58735,9
500111070,20231112,955,18,9,1,25.04177,121.58735,9
500111070,20231112,956,18,8,1,25.04177,121.58735,10
500111070,20231112,957,18,8,1,25.04177,121.58735,10
500111070,20231112,958,18,8,1,25.04177,121.58735,10
500111070,20231112,959,18,8,1,25.04177,121.58735,10
500111070,20231112,961,18,8,1,25.04177,121.58735,10
500111070,20231112,962,18,8,1,25.04177,121.58735,10
500111070,20231112,963,18,8,1,25.04177,121.58735,10
500111070,20231112,964,18,8,1,25.04177,121.58735,10
500111070,20231112,965,18,8,1,25.04177,121.58735,10
500111070,20231112,966,18,8,1,25.04177,121.58735,10
500111070,20231112,967,18,8,1,25.04177,121.58735,10
500111070,20231112,968,18,8,1,25.04177,121.58735,10
500111070,20231112,969,18,8,1,25.04177,121.58735,10
500111070,20231112,970,18,8,1,25.04177,121.58735,10
500111070,20231112,971,18,8,1,25.04177,121.58735,10
500111070,20231112,972,18,8,1,25.04177,121.58735,10
500111070,20231112,973,18,8,1,25.04177,121.58735,10
500111070,20231112,974,18,8,1,25.04177,121.58735,10
500111070,20231112,975,18,8,1,25.04177,121.58735,10
500111070,20231112,976,18,8,1,25.04177,121.58735,10
500111070,20231112,977,18,8,1,25.04177,121.58735,10
500111070,20231112,978,18,8,1,25.04177,121.58735,10
500111070,20231112,979,18,8,1,25.04177,121.58735,10
500111070,20231112,981,18,8,1,25.04177,121.58735,10
500111070,20231112,982,18,8,1,25.04177,121.58735,10
500111070,20231112,983,18,8,1,25.04177,121.58735,10
500111070,20231112,984,18,8,1,25.04177,121.58735,10
500111070,20231112,985,18,8,1,25.04177,121.58735,10
500111070,20231112,986,18,8,1,25.04177,121.58735,10
500111070,20231112,987,18,8,1,25.04177,121.58735,10
500111070,20231112,988,18,8,1,25.04177,121.58735,10
500111070,20231112,989,18,8,1,25.04177,121.58735,10
500111070,20231112,991,18,8,1,25.04177,121.58735,10
500111070,20231112,992,18,8,1,25.04177,121.58735,10
500111070,20231112,993,18,8,1,25.04177,121.58735,10
500111070,20231112,994,18,8,1,25.04177,121.58735,10
500111070,20231112,995,18,8,1,25.04177,121.58735,10
500111070,20231112,996,18,8,1,25.04177,121.58735,10
500111070,20231112,997,18,8,1,25.04177,121.58735,10
500111070,20231112,998,18,8,1,25.04177,121.58735,10
500111070,20231112,999,18,7,1,25.04177,121.58735,11
500111070,20231112,1000,18,7,1,25.04177,121.58735,11
500111070,20231112,1001,18,7,1,25.04177,121.58735,11
500111070,20231112,1003,18,7,1,25.04177,121.58735,11
500111070,20231112,1004,18,7,1,25.04177,121.58735,11
500111070,20231112,1005,18,7,1,25.04177,121.58735,11
500111070,20231112,1006,18,7,1,25.04177,121.58735,11
500111070,20231112,1007,18,7,1,25.04177,121.58735,11
500111070,20231112,1008,18,7,1,25.04177,121.58735,11
500111070,20231112,1009,18,7,1,25.04177,121.58735,11
500111070,20231112,1011,18,7,1,25.04177,121.58735,11
500111070,20231112,1012,18,7,1,25.04177,121.58735,11
500111070,20231112,1013,18,7,1,25.04177,121.58735,11
500111070,20231112,1014,18,7,1,25.04177,121.58735,11
500111070,20231112,1015,18,7,1,25.04177,121.58735,11
500111070,20231112,1016,18,7,1,25.04177,121.58735,11
500111070,20231112,1017,18,7,1,25.04177,121.58735,11
500111070,20231112,1018,18,7,1,25.04177,121.58735,11
500111070,20231112,1019,18,7,1,25.04177,121.58735,11
500111070,20231112,1021,18,7,1,25.04177,121.58735,11
500111070,20231112,1022,18,7,1,25.04177,121.58735,11
500111070,20231112,1023,18,7,1,25.04177,121.58735,11
500111070,20231112,1024,18,7,1,25.04177,121.58735,11
500111070,20231112,1025,18,7,1,25.04177,121.58735,11
500111070,20231112,1026,18,7,1,25.04177,121.58735,11
500111070,20231112,1027,18,7,1,25.04177,121.58735,11
500111070,20231112,1028,18,7,1,25.04177,121.58735,11
500111070,20231112,1029,18,7,1,25.04177,121.58735,11
500111070,20231112,1031,18,7,1,25.04177,121.58735,11
500111070,20231112,1032,18,7,1,25.04177,121.58735,11
500111070,20231112,1033,18,7,1,25.04177,121.58735,11
500111070,20231112,1034,18,7,1,25.04177,121.58735,11
500111070,20231112,1035,18,7,1,25.04177,121.58735,11
500111070,20231112,1036,18,7,1,25.04177,121.58735,11
500111070,20231112,1037,18,7,1,25.04177,121.58735,11
500111070,20231112,1038,18,7,1,25.04177,121.58735,11
500111070,20231112,1039,18,7,1,25.04177,121.58735,11
500111070,20231112,1041,18,7,1,25.04177,121.58735,11
500111070,20231112,1042,18,7,1,25.04177,121.58735,11
500111070,20231112,1043,18,7,1,25.04177,121.58735,11
500111070,20231112,1044,18,7,1,25.04177,121.58735,11
500111070,20231112,1045,18,7,1,25.04177,121.58735,11
500111070,20231112,1046,18,7,1,25.04177,121.58735,11
500111070,20231112,1047,18,7,1,25.04177,121.58735,11
500111070,20231112,1048,18,8,1,25.04177,121.58735,10
500111070,20231112,1049,18,8,1,25.04177,121.58735,10
500111070,20231112,1051,18,8,1,25.04177,121.58735,10
500111070,20231112,1052,18,8,1,25.04177,121.58735,10
500111070,20231112,1053,18,8,1,25.04177,121.58735,10
500111070,20231112,1054,18,8,1,25.04177,121.58735,10
500111070,20231112,1055,18,8,1,25.04177,121.58735,10
500111070,20231112,1056,18,8,1,25.04177,121.58735,10
500111070,20231112,1057,18,8,1,25.04177,121.58735,10
500111070,20231112,1058,18,8,1,25.04177,121.58735,10
500111070,20231112,1059,18,8,1,25.04177,121.58735,10
500111070,20231112,1061,18,8,1,25.04177,121.58735,10
500111070,20231112,1062,18,8,1,25.04177,121.58735,10
500111070,20231112,1063,18,8,1,25.04177,121.58735,10
500111070,20231112,1064,18,8,1,25.04177,121.58735,10
500111070,20231112,1065,18,8,1,25.04177,121.58735,10
500111070,20231112,1066,18,8,1,25.04177,121.58735,10
500111070,20231112,1067,18,8,1,25.04177,121.58735,10
500111070,20231112,1068,18,8,1,25.04177,121.58735,10
500111070,20231112,1069,18,7,1,25.04177,121.58735,11
500111070,20231112,1071,18,7,1,25.04177,121.58735,11
500111070,20231112,1072,18,7,1,25.04177,121.58735,11
500111070,20231112,1073,18,7,1,25.04177,121.58735,11
500111070,20231112,1074,18,6,1,25.04177,121.58735,12
500111070,20231112,1075,18,6,1,25.04177,121.58735,12
500111070,20231112,1076,18,6,1,25.04177,121.58735,12
500111070,20231112,1077,18,6,1,25.04177,121.58735,12
500111070,20231112,1078,18,6,1,25.04177,121.58735,12
500111070,20231112,1079,18,6,1,25.04177,121.58735,12
500111070,20231112,1081,18,6,1,25.04177,121.58735,12
500111070,20231112,1082,18,6,1,25.04177,121.58735,12
500111070,20231112,1083,18,6,1,25.04177,121.58735,12
500111070,20231112,1084,18,6,1,25.04177,121.58735,12
500111070,20231112,1085,18,6,1,25.04177,121.58735,12
500111070,20231112,1086,18,7,1,25.04177,121.58735,11
500111070,20231112,1087,18,7,1,25.04177,121.58735,11
500111070,20231112,1088,18,7,1,25.04177,121.58735,11
500111070,20231112,1089,18,8,1,25.04177,121.58735,10
500111070,20231112,1091,18,8,1,25.04177,121.58735,10
500111070,20231112,1092,18,8,1,25.04177,121.58735,10
500111070,20231112,1093,18,8,1,25.04177,121.58735,10
500111070,20231112,1094,18,8,1,25.04177,121.58735,10
500111070,20231112,1095,18,8,1,25.04177,121.58735,10
500111070,20231112,1096,18,8,1,25.04177,121.58735,10
500111070,20231112,1097,18,8,1,25.04177,121.58735,10
500111070,20231112,1098,18,8,1,25.04177,121.58735,10
500111070,20231112,1099,18,8,1,25.04177,121.58735,10
500111070,20231112,1101,18,8,1,25.04177,121.58735,10
500111070,20231112,1102,18,8,1,25.04177,121.58735,10
