500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231114,218,18,4,1,25.04177,121.58735,10
500111070,20231114,219,18,4,1,25.04177,121.58735,10
500111070,20231114,221,18,4,1,25.04177,121.58735,10
500111070,20231114,222,18,4,1,25.04177,121.58735,10
500111070,20231114,223,18,4,1,25.04177,121.58735,10
500111070,20231114,224,18,4,1,25.04177,121.58735,10
500111070,20231114,225,18,4,1,25.04177,121.58735,10
500111070,20231114,226,18,4,1,25.04177,121.58735,10
500111070,20231114,227,18,4,1,25.04177,121.58735,10
500111070,20231114,228,18,4,1,25.04177,121.58735,10
500111070,20231114,229,18,4,1,25.04177,121.58735,10
500111070,20231114,231,18,4,1,25.04177,121.58735,10
500111070,20231114,232,18,4,1,25.04177,121.58735,10
500111070,20231114,233,18,4,1,25.04177,121.58735,10
500111070,20231114,234,18,4,1,25.04177,121.58735,10
500111070,20231114,235,18,4,1,25.04177,121.58735,10
500111070,20231114,236,18,4,1,25.04177,121.58735,10
500111070,20231114,237,18,4,1,25.04177,121.58735,10
500111070,20231114,238,18,4,1,25.04177,121.58735,10
500111070,20231114,239,18,4,1,25.04177,121.58735,10
500111070,20231114,241,18,4,1,25.04177,121.58735,10
500111070,20231114,242,18,4,1,25.04177,121.58735,10
500111070,20231114,243,18,4,1,25.04177,121.58735,10
500111070,20231114,244,18,4,1,25.04177,121.58735,10
500111070,20231114,245,18,4,1,25.04177,121.58735,10
500111070,20231114,246,18,4,1,25.04177,121.58735,10
500111070,20231114,247,18,4,1,25.04177,121.58735,10
500111070,20231114,248,18,4,1,25.04177,121.58735,10
500111070,20231114,249,18,4,1,25.04177,121.58735,10
500111070,20231114,251,18,4,1,25.04177,121.58735,10
500111070,20231114,252,18,4,1,25.04177,121.58735,10
500111070,20231114,253,18,4,1,25.04177,121.58735,10
500111070,20231114,254,18,4,1,25.04177,121.58735,10
500111070,20231114,255,18,4,1,25.04177,121.58735,10
500111070,20231114,256,18,4,1,25.04177,121.58735,10
500111070,20231114,257,18,4,1,25.04177,121.58735,10
500111070,20231114,258,18,4,1,25.04177,121.58735,10
500111070,20231114,259,18,4,1,25.04177,121.58735,10
500111070,20231114,261,18,4,1,25.04177,121.58735,10
500111070,20231114,262,18,4,1,25.04177,121.58735,10
500111070,20231114,263,18,4,1,25.04177,121.58735,10
500111070,20231114,264,18,4,1,25.04177,121.58735,10
500111070,20231114,265,18,4,1,25.04177,121.58735,10
500111070,20231114,266,18,4,1,25.04177,121.58735,10
500111070,20231114,267,18,4,1,25.04177,121.58735,10
500111070,20231114,268,18,4,1,25.04177,121.58735,10
500111070,20231114,269,18,4,1,25.04177,121.58735,10
500111070,20231114,271,18,4,1,25.04177,121.58735,10
500111070,20231114,272,18,4,1,25.04177,121.58735,10
500111070,20231114,273,18,4,1,25.04177,121.58735,10
500111070,20231114,274,18,4,1,25.04177,121.58735,10
500111070,20231114,275,18,4,1,25.04177,121.58735,10
500111070,20231114,276,18,4,1,25.04177,121.58735,10
500111070,20231114,277,18,4,1,25.04177,121.58735,10
500111070,20231114,278,18,4,1,25.04177,121.58735,10
500111070,20231114,279,18,4,1,25.04177,121.58735,10
500111070,20231114,281,18,4,1,25.04177,121.58735,10
500111070,20231114,282,18,4,1,25.04177,121.58735,10
500111070,20231114,283,18,4,1,25.04177,121.58735,10
500111070,20231114,284,18,4,1,25.04177,121.58735,10
500111070,20231114,285,18,4,1,25.04177,121.58735,10
500111070,20231114,286,18,4,1,25.04177,121.58735,10
500111070,20231114,287,18,4,1,25.04177,121.58735,10
500111070,20231114,288,18,4,1,25.04177,121.58735,10
500111070,20231114,289,18,4,1,25.04177,121.58735,10
500111070,20231114,290,18,4,1,25.04177,121.58735,10
500111070,20231114,291,18,4,1,25.04177,121.58735,10
500111070,20231114,292,18,4,1,25.04177,121.58735,10
500111070,20231114,293,18,4,1,25.04177,121.58735,10
500111070,20231114,294,18,4,1,25.04177,121.58735,10
500111070,20231114,295,18,4,1,25.04177,121.58735,10
500111070,20231114,296,18,4,1,25.04177,121.58735,10
500111070,20231114,297,18,4,1,25.04177,121.58735,10
500111070,20231114,298,18,4,1,25.04177,121.58735,10
500111070,20231114,299,18,4,1,25.04177,121.58735,10
500111070,20231114,300,18,4,1,25.04177,121.58735,10
500111070,20231114,301,18,4,1,25.04177,121.58735,10
500111070,20231114,302,18,4,1,25.04177,121.58735,10
500111070,20231114,303,18,4,1,25.04177,121.58735,10
500111070,20231114,304,18,4,1,25.04177,121.58735,10
500111070,20231114,305,18,4,1,25.04177,121.58735,10
500111070,20231114,306,18,4,1,25.04177,121.58735,10
500111070,20231114,307,18,4,1,25.04177,121.58735,10
500111070,20231114,308,18,4,1,25.04177,121.58735,10
500111070,20231114,309,18,4,1,25.04177,121.58735,10
500111070,20231114,310,18,4,1,25.04177,121.58735,10
500111070,20231114,311,18,4,1,25.04177,121.58735,10
500111070,20231114,312,18,4,1,25.04177,121.58735,10
500111070,20231114,313,18,4,1,25.04177,121.58735,10
500111070,20231114,314,18,4,1,25.04177,121.58735,10
500111070,20231114,315,18,4,1,25.04177,121.58735,10
500111070,20231114,316,18,4,1,25.04177,121.58735,10
500111070,20231114,317,18,4,1,25.04177,121.58735,10
500111070,20231114,318,18,4,1,25.04177,121.58735,10
500111070,20231114,319,18,4,1,25.04177,121.58735,10
500111070,20231114,321,18,4,1,25.04177,121.58735,10
500111070,20231114,322,18,4,1,25.04177,121.58735,10
500111070,20231114,323,18,4,1,25.04177,121.58735,10
500111070,20231114,324,18,4,1,25.04177,121.58735,10
500111070,20231114,325,18,4,1,25.04177,121.58735,10
500111070,20231114,326,18,4,1,25.04177,121.58735,10
500111070,20231114,327,18,4,1,25.04177,121.58735,10
500111070,20231114,328,18,4,1,25.04177,121.58735,10
500111070,20231114,329,18,4,1,25.04177,121.58735,10
500111070,20231114,330,18,4,1,25.04177,121.58735,10
500111070,20231114,331,18,4,1,25.04177,121.58735,10
500111070,20231114,332,18,4,1,25.04177,121.58735,10
500111070,20231114,333,18,4,1,25.04177,121.58735,10
500111070,20231114,334,18,4,1,25.04177,121.58735,10
500111070,20231114,335,18,4,1,25.04177,121.58735,10
500111070,20231114,336,18,4,1,25.04177,121.58735,10
500111070,20231114,337,18,4,1,25.04177,121.58735,10
500111070,20231114,338,18,4,1,25.04177,121.58735,10
500111070,20231114,339,18,4,1,25.04177,121.58735,10
500111070,20231114,340,18,4,1,25.04177,121.58735,10
500111070,20231114,341,18,4,1,25.04177,121.58735,10
500111070,20231114,342,18,4,1,25.04177,121.58735,10
500111070,20231114,343,18,4,1,25.04177,121.58735,10
500111070,20231114,344,18,4,1,25.04177,121.58735,10
500111070,20231114,345,18,4,1,25.04177,121.58735,10
500111070,20231114,346,18,4,1,25.04177,121.58735,10
500111070,20231114,347,18,4,1,25.04177,121.58735,10
500111070,20231114,348,18,4,1,25.04177,121.58735,10
500111070,20231114,349,18,4,1,25.04177,121.58735,10
500111070,20231114,350,18,4,1,25.04177,121.58735,10
500111070,20231114,351,18,4,1,25.04177,121.58735,10
500111070,20231114,352,18,4,1,25.04177,121.58735,10
500111070,20231114,353,18,4,1,25.04177,121.58735,10
500111070,20231114,354,18,4,1,25.04177,121.58735,10
500111070,20231114,355,18,4,1,25.04177,121.58735,10
500111070,20231114,356,18,5,1,25.04177,121.58735,9
500111070,20231114,357,18,6,1,25.04177,121.58735,8
500111070,20231114,358,18,7,1,25.04177,121.58735,7
500111070,20231114,359,18,7,1,25.04177,121.58735,7
500111070,20231114,360,18,7,1,25.04177,121.58735,7
500111070,20231114,361,18,7,1,25.04177,121.58735,7
500111070,20231114,362,18,7,1,25.04177,121.58735,7
500111070,20231114,363,18,7,1,25.04177,121.58735,7
500111070,20231114,364,18,7,1,25.04177,121.58735,7
500111070,20231114,365,18,7,1,25.04177,121.58735,7
500111070,20231114,366,18,7,1,25.04177,121.58735,7
500111070,20231114,367,18,7,1,25.04177,121.58735,7
500111070,20231114,368,18,7,1,25.04177,121.58735,7
500111070,20231114,369,18,7,1,25.04177,121.58735,7
500111070,20231114,370,18,7,1,25.04177,121.58735,7
500111070,20231114,371,18,7,1,25.04177,121.58735,7
500111070,20231114,372,18,7,1,25.04177,121.58735,7
500111070,20231114,373,18,8,1,25.04177,121.58735,6
500111070,20231114,374,18,8,1,25.04177,121.58735,6
500111070,20231114,375,18,8,1,25.04177,121.58735,6
500111070,20231114,376,18,8,1,25.04177,121.58735,6
500111070,20231114,377,18,8,1,25.04177,121.58735,6
500111070,20231114,378,18,8,1,25.04177,121.58735,6
500111070,20231114,379,18,8,1,25.04177,121.58735,6
500111070,20231114,381,18,8,1,25.04177,121.58735,6
500111070,20231114,382,18,8,1,25.04177,121.58735,6
500111070,20231114,383,18,8,1,25.04177,121.58735,6
500111070,20231114,384,18,8,1,25.04177,121.58735,6
500111070,20231114,385,18,8,1,25.04177,121.58735,6
500111070,20231114,386,18,8,1,25.04177,121.58735,6
500111070,20231114,387,18,8,1,25.04177,121.58735,6
500111070,20231114,388,18,8,1,25.04177,121.58735,6
500111070,20231114,389,18,8,1,25.04177,121.58735,6
500111070,20231114,390,18,8,1,25.04177,121.58735,6
500111070,20231114,391,18,8,1,25.04177,121.58735,6
500111070,20231114,392,18,8,1,25.04177,121.58735,6
500111070,20231114,393,18,8,1,25.04177,121.58735,6
500111070,20231114,394,18,8,1,25.04177,121.58735,6
500111070,20231114,395,18,7,1,25.04177,121.58735,7
500111070,20231114,396,18,7,1,25.04177,121.58735,7
500111070,20231114,397,18,7,1,25.04177,121.58735,7
500111070,20231114,398,18,7,1,25.04177,121.58735,7
500111070,20231114,399,18,7,1,25.04177,121.58735,7
500111070,20231114,400,18,7,1,25.04177,121.58735,7
500111070,20231114,401,18,7,1,25.04177,121.58735,7
500111070,20231114,402,18,7,1,25.04177,121.58735,7
500111070,20231114,403,18,7,1,25.04177,121.58735,7
500111070,20231114,404,18,7,1,25.04177,121.58735,7
500111070,20231114,405,18,7,1,25.04177,121.58735,7
500111070,20231114,406,18,7,1,25.04177,121.58735,7
500111070,20231114,407,18,7,1,25.04177,121.58735,7
500111070,20231114,408,18,8,1,25.04177,121.58735,6
500111070,20231114,409,18,8,1,25.04177,121.58735,6
500111070,20231114,410,18,8,1,25.04177,121.58735,6
500111070,20231114,411,18,8,1,25.04177,121.58735,6
500111070,20231114,412,18,8,1,25.04177,121.58735,6
500111070,20231114,413,18,8,1,25.04177,121.58735,6
500111070,20231114,414,18,8,1,25.04177,121.58735,6
500111070,20231114,415,18,8,1,25.04177,121.58735,6
500111070,20231114,416,18,8,1,25.04177,121.58735,6
500111070,20231114,417,18,8,1,25.04177,121.58735,6
500111070,20231114,418,18,8,1,25.04177,121.58735,6
500111070,20231114,419,18,8,1,25.04177,121.58735,6
500111070,20231114,421,18,8,1,25.04177,121.58735,6
500111070,20231114,422,18,8,1,25.04177,121.58735,6
500111070,20231114,423,18,9,1,25.04177,121.58735,5
500111070,20231114,424,18,8,1,25.04177,121.58735,6
500111070,20231114,425,18,8,1,25.04177,121.58735,6
500111070,20231114,426,18,8,1,25.04177,121.58735,6
500111070,20231114,427,18,8,1,25.04177,121.58735,6
500111070,20231114,428,18,8,1,25.04177,121.58735,6
500111070,20231114,429,18,8,1,25.04177,121.58735,6
500111070,20231114,430,18,10,1,25.04177,121.58735,4
500111070,20231114,431,18,10,1,25.04177,121.58735,4
500111070,20231114,432,18,11,1,25.04177,121.58735,3
500111070,20231114,433,18,11,1,25.04177,121.58735,3
500111070,20231114,434,18,12,1,25.04177,121.58735,2
500111070,20231114,435,18,12,1,25.04177,121.58735,2
500111070,20231114,436,18,13,1,25.04177,121.58735,1
500111070,20231114,438,18,14,1,25.04177,121.58735,0
500111070,20231114,439,18,14,1,25.04177,121.58735,0
500111070,20231114,441,18,14,1,25.04177,121.58735,0
500111070,20231114,442,18,14,1,25.04177,121.58735,0
500111070,20231114,443,18,14,1,25.04177,121.58735,0
500111070,20231114,444,18,14,1,25.04177,121.58735,0
500111070,20231114,445,18,14,1,25.04177,121.58735,0
500111070,20231114,446,18,14,1,25.04177,121.58735,0
500111070,20231114,447,18,14,1,25.04177,121.58735,0
500111070,20231114,448,18,12,1,25.04177,121.58735,2
500111070,20231114,449,18,12,1,25.04177,121.58735,2
500111070,20231114,451,18,11,1,25.04177,121.58735,3
500111070,20231114,452,18,11,1,25.04177,121.58735,3
500111070,20231114,453,18,11,1,25.04177,121.58735,3
500111070,20231114,454,18,11,1,25.04177,121.58735,3
500111070,20231114,455,18,11,1,25.04177,121.58735,3
500111070,20231114,456,18,12,1,25.04177,121.58735,2
500111070,20231114,457,18,12,1,25.04177,121.58735,2
500111070,20231114,458,18,13,1,25.04177,121.58735,1
500111070,20231114,459,18,13,1,25.04177,121.58735,1
500111070,20231114,461,18,8,1,25.04177,121.58735,6
500111070,20231114,462,18,3,1,25.04177,121.58735,11
500111070,20231114,463,18,4,1,25.04177,121.58735,10
500111070,20231114,464,18,4,1,25.04177,121.58735,10
500111070,20231114,465,18,4,1,25.04177,121.58735,10
500111070,20231114,466,18,4,1,25.04177,121.58735,10
500111070,20231114,467,18,5,1,25.04177,121.58735,9
500111070,20231114,468,18,4,1,25.04177,121.58735,10
500111070,20231114,469,18,3,1,25.04177,121.58735,11
500111070,20231114,471,18,2,1,25.04177,121.58735,12
500111070,20231114,472,18,2,1,25.04177,121.58735,16
500111070,20231114,473,18,2,1,25.04177,121.58735,16
500111070,20231114,474,18,2,1,25.04177,121.58735,16
500111070,20231114,475,18,2,1,25.04177,121.58735,16
500111070,20231114,476,18,3,1,25.04177,121.58735,15
500111070,20231114,477,18,2,1,25.04177,121.58735,16
500111070,20231114,478,18,3,1,25.04177,121.58735,15
500111070,20231114,479,18,3,1,25.04177,121.58735,15
500111070,20231114,481,18,5,1,25.04177,121.58735,13
500111070,20231114,482,18,5,1,25.04177,121.58735,13
500111070,20231114,483,18,6,1,25.04177,121.58735,12
500111070,20231114,484,18,6,1,25.04177,121.58735,12
500111070,20231114,485,18,5,1,25.04177,121.58735,13
500111070,20231114,486,18,6,1,25.04177,121.58735,12
500111070,20231114,487,18,6,1,25.04177,121.58735,12
500111070,20231114,488,18,6,1,25.04177,121.58735,12
500111070,20231114,489,18,6,1,25.04177,121.58735,12
500111070,20231114,491,18,9,1,25.04177,121.58735,9
500111070,20231114,492,18,10,1,25.04177,121.58735,8
500111070,20231114,493,18,10,1,25.04177,121.58735,8
500111070,20231114,494,18,11,1,25.04177,121.58735,7
500111070,20231114,495,18,11,1,25.04177,121.58735,7
500111070,20231114,496,18,11,1,25.04177,121.58735,7
500111070,20231114,497,18,11,1,25.04177,121.58735,7
500111070,20231114,498,18,11,1,25.04177,121.58735,7
500111070,20231114,499,18,11,1,25.04177,121.58735,7
500111070,20231114,501,18,11,1,25.04177,121.58735,7
500111070,20231114,502,18,11,1,25.04177,121.58735,7
500111070,20231114,503,18,11,1,25.04177,121.58735,7
500111070,20231114,504,18,11,1,25.04177,121.58735,7
500111070,20231114,505,18,11,1,25.04177,121.58735,7
500111070,20231114,506,18,11,1,25.04177,121.58735,7
500111070,20231114,507,18,12,1,25.04177,121.58735,6
500111070,20231114,508,18,12,1,25.04177,121.58735,6
500111070,20231114,509,18,13,1,25.04177,121.58735,5
500111070,20231114,511,18,14,1,25.04177,121.58735,4
500111070,20231114,512,18,14,1,25.04177,121.58735,4
500111070,20231114,513,18,14,1,25.04177,121.58735,4
500111070,20231114,514,18,14,1,25.04177,121.58735,4
500111070,20231114,515,18,14,1,25.04177,121.58735,4
500111070,20231114,516,18,14,1,25.04177,121.58735,4
500111070,20231114,517,18,14,1,25.04177,121.58735,4
500111070,20231114,518,18,14,1,25.04177,121.58735,4
500111070,20231114,519,18,14,1,25.04177,121.58735,4
500111070,20231114,521,18,14,1,25.04177,121.58735,4
500111070,20231114,522,18,14,1,25.04177,121.58735,4
500111070,20231114,523,18,14,1,25.04177,121.58735,4
500111070,20231114,524,18,14,1,25.04177,121.58735,4
500111070,20231114,525,18,14,1,25.04177,121.58735,4
500111070,20231114,526,18,15,1,25.04177,121.58735,3
500111070,20231114,527,18,15,1,25.04177,121.58735,3
500111070,20231114,528,18,15,1,25.04177,121.58735,3
500111070,20231114,529,18,15,1,25.04177,121.58735,3
500111070,20231114,531,18,16,1,25.04177,121.58735,2
500111070,20231114,532,18,16,1,25.04177,121.58735,2
500111070,20231114,533,18,16,1,25.04177,121.58735,2
500111070,20231114,534,18,16,1,25.04177,121.58735,2
500111070,20231114,535,18,16,1,25.04177,121.58735,2
500111070,20231114,536,18,18,1,25.04177,121.58735,0
500111070,20231114,537,18,18,1,25.04177,121.58735,0
500111070,20231114,538,18,18,1,25.04177,121.58735,0
500111070,20231114,539,18,18,1,25.04177,121.58735,0
500111070,20231114,541,18,18,1,25.04177,121.58735,0
500111070,20231114,542,18,18,1,25.04177,121.58735,0
500111070,20231114,543,18,17,1,25.04177,121.58735,1
500111070,20231114,544,18,17,1,25.04177,121.58735,1
500111070,20231114,545,18,16,1,25.04177,121.58735,2
500111070,20231114,546,18,16,1,25.04177,121.58735,2
500111070,20231114,547,18,15,1,25.04177,121.58735,3
500111070,20231114,548,18,16,1,25.04177,121.58735,2
500111070,20231114,549,18,16,1,25.04177,121.58735,2
500111070,20231114,550,18,15,1,25.04177,121.58735,3
500111070,20231114,551,18,15,1,25.04177,121.58735,3
500111070,20231114,552,18,15,1,25.04177,121.58735,3
500111070,20231114,553,18,15,1,25.04177,121.58735,3
500111070,20231114,554,18,15,1,25.04177,121.58735,3
500111070,20231114,555,18,15,1,25.04177,121.58735,3
500111070,20231114,556,18,14,1,25.04177,121.58735,4
500111070,20231114,557,18,14,1,25.04177,121.58735,4
500111070,20231114,558,18,14,1,25.04177,121.58735,4
500111070,20231114,559,18,15,1,25.04177,121.58735,3
500111070,20231114,561,18,15,1,25.04177,121.58735,3
500111070,20231114,562,18,15,1,25.04177,121.58735,3
500111070,20231114,563,18,16,1,25.04177,121.58735,2
500111070,20231114,564,18,16,1,25.04177,121.58735,2
500111070,20231114,565,18,16,1,25.04177,121.58735,2
500111070,20231114,566,18,17,1,25.04177,121.58735,1
500111070,20231114,567,18,17,1,25.04177,121.58735,1
500111070,20231114,568,18,18,1,25.04177,121.58735,0
500111070,20231114,569,18,18,1,25.04177,121.58735,0
500111070,20231114,571,18,18,1,25.04177,121.58735,0
500111070,20231114,572,18,18,1,25.04177,121.58735,0
500111070,20231114,573,18,18,1,25.04177,121.58735,0
500111070,20231114,574,18,18,1,25.04177,121.58735,0
500111070,20231114,575,18,18,1,25.04177,121.58735,0
500111070,20231114,576,18,18,1,25.04177,121.58735,0
500111070,20231114,577,18,18,1,25.04177,121.58735,0
500111070,20231114,578,18,18,1,25.04177,121.58735,0
500111070,20231114,579,18,18,1,25.04177,121.58735,0
500111070,20231114,580,18,18,1,25.04177,121.58735,0
500111070,20231114,581,18,18,1,25.04177,121.58735,0
500111070,20231114,582,18,18,1,25.04177,121.58735,0
500111070,20231114,583,18,18,1,25.04177,121.58735,0
500111070,20231114,584,18,18,1,25.04177,121.58735,0
500111070,20231114,585,18,18,1,25.04177,121.58735,0
500111070,20231114,586,18,18,1,25.04177,121.58735,0
500111070,20231114,587,18,17,1,25.04177,121.58735,1
500111070,20231114,588,18,18,1,25.04177,121.58735,0
500111070,20231114,589,18,18,1,25.04177,121.58735,0
500111070,20231114,590,18,18,1,25.04177,121.58735,0
500111070,20231114,591,18,18,1,25.04177,121.58735,0
500111070,20231114,592,18,18,1,25.04177,121.58735,0
500111070,20231114,593,18,18,1,25.04177,121.58735,0
500111070,20231114,594,18,18,1,25.04177,121.58735,0
500111070,20231114,595,18,18,1,25.04177,121.58735,0
500111070,20231114,596,18,18,1,25.04177,121.58735,0
500111070,20231114,597,18,18,1,25.04177,121.58735,0
500111070,20231114,598,18,18,1,25.04177,121.58735,0
500111070,20231114,599,18,18,1,25.04177,121.58735,0
500111070,20231114,601,18,18,1,25.04177,121.58735,0
500111070,20231114,602,18,18,1,25.04177,121.58735,0
500111070,20231114,603,18,18,1,25.04177,121.58735,0
500111070,20231114,604,18,18,1,25.04177,121.58735,0
500111070,20231114,605,18,18,1,25.04177,121.58735,0
500111070,20231114,606,18,17,1,25.04177,121.58735,1
500111070,20231114,607,18,17,1,25.04177,121.58735,1
500111070,20231114,608,18,17,1,25.04177,121.58735,1
500111070,20231114,609,18,17,1,25.04177,121.58735,1
500111070,20231114,610,18,17,1,25.04177,121.58735,1
500111070,20231114,611,18,17,1,25.04177,121.58735,1
500111070,20231114,612,18,17,1,25.04177,121.58735,1
500111070,20231114,613,18,18,1,25.04177,121.58735,0
500111070,20231114,614,18,18,1,25.04177,121.58735,0
500111070,20231114,615,18,18,1,25.04177,121.58735,0
500111070,20231114,616,18,18,1,25.04177,121.58735,0
500111070,20231114,617,18,18,1,25.04177,121.58735,0
500111070,20231114,618,18,18,1,25.04177,121.58735,0
500111070,20231114,619,18,18,1,25.04177,121.58735,0
500111070,20231114,621,18,18,1,25.04177,121.58735,0
500111070,20231114,622,18,18,1,25.04177,121.58735,0
500111070,20231114,623,18,18,1,25.04177,121.58735,0
500111070,20231114,624,18,18,1,25.04177,121.58735,0
500111070,20231114,625,18,18,1,25.04177,121.58735,0
500111070,20231114,626,18,18,1,25.04177,121.58735,0
500111070,20231114,627,18,18,1,25.04177,121.58735,0
500111070,20231114,628,18,18,1,25.04177,121.58735,0
500111070,20231114,629,18,18,1,25.04177,121.58735,0
500111070,20231114,631,18,18,1,25.04177,121.58735,0
500111070,20231114,632,18,18,1,25.04177,121.58735,0
500111070,20231114,633,18,18,1,25.04177,121.58735,0
500111070,20231114,634,18,18,1,25.04177,121.58735,0
500111070,20231114,635,18,18,1,25.04177,121.58735,0
500111070,20231114,636,18,18,1,25.04177,121.58735,0
500111070,20231114,637,18,18,1,25.04177,121.58735,0
500111070,20231114,638,18,18,1,25.04177,121.58735,0
500111070,20231114,639,18,18,1,25.04177,121.58735,0
500111070,20231114,640,18,18,1,25.04177,121.58735,0
500111070,20231114,641,18,18,1,25.04177,121.58735,0
500111070,20231114,642,18,18,1,25.04177,121.58735,0
500111070,20231114,643,18,18,1,25.04177,121.58735,0
500111070,20231114,644,18,18,1,25.04177,121.58735,0
500111070,20231114,645,18,18,1,25.04177,121.58735,0
500111070,20231114,646,18,18,1,25.04177,121.58735,0
500111070,20231114,647,18,18,1,25.04177,121.58735,0
500111070,20231114,648,18,18,1,25.04177,121.58735,0
500111070,20231114,649,18,18,1,25.04177,121.58735,0
500111070,20231114,650,18,18,1,25.04177,121.58735,0
500111070,20231114,651,18,17,1,25.04177,121.58735,1
500111070,20231114,652,18,17,1,25.04177,121.58735,1
500111070,20231114,653,18,16,1,25.04177,121.58735,2
500111070,20231114,654,18,17,1,25.04177,121.58735,1
500111070,20231114,655,18,17,1,25.04177,121.58735,1
500111070,20231114,656,18,17,1,25.04177,121.58735,1
500111070,20231114,657,18,17,1,25.04177,121.58735,1
500111070,20231114,658,18,17,1,25.04177,121.58735,1
500111070,20231114,659,18,18,1,25.04177,121.58735,0
500111070,20231114,661,18,18,1,25.04177,121.58735,0
500111070,20231114,662,18,18,1,25.04177,121.58735,0
500111070,20231114,663,18,18,1,25.04177,121.58735,0
500111070,20231114,664,18,18,1,25.04177,121.58735,0
500111070,20231114,665,18,18,1,25.04177,121.58735,0
500111070,20231114,666,18,18,1,25.04177,121.58735,0
500111070,20231114,667,18,18,1,25.04177,121.58735,0
500111070,20231114,668,18,18,1,25.04177,121.58735,0
500111070,20231114,669,18,18,1,25.04177,121.58735,0
500111070,20231114,670,18,18,1,25.04177,121.58735,0
500111070,20231114,671,18,18,1,25.04177,121.58735,0
500111070,20231114,672,18,18,1,25.04177,121.58735,0
500111070,20231114,673,18,18,1,25.04177,121.58735,0
500111070,20231114,674,18,18,1,25.04177,121.58735,0
500111070,20231114,675,18,18,1,25.04177,121.58735,0
500111070,20231114,676,18,18,1,25.04177,121.58735,0
500111070,20231114,677,18,18,1,25.04177,121.58735,0
500111070,20231114,678,18,18,1,25.04177,121.58735,0
500111070,20231114,679,18,18,1,25.04177,121.58735,0
500111070,20231114,681,18,18,1,25.04177,121.58735,0
500111070,20231114,682,18,18,1,25.04177,121.58735,0
500111070,20231114,683,18,18,1,25.04177,121.58735,0
500111070,20231114,684,18,18,1,25.04177,121.58735,0
500111070,20231114,685,18,18,1,25.04177,121.58735,0
500111070,20231114,686,18,18,1,25.04177,121.58735,0
500111070,20231114,688,18,18,1,25.04177,121.58735,0
500111070,20231114,689,18,18,1,25.04177,121.58735,0
500111070,20231114,691,18,18,1,25.04177,121.58735,0
500111070,20231114,692,18,18,1,25.04177,121.58735,0
500111070,20231114,693,18,18,1,25.04177,121.58735,0
500111070,20231114,694,18,18,1,25.04177,121.58735,0
500111070,20231114,695,18,18,1,25.04177,121.58735,0
500111070,20231114,696,18,18,1,25.04177,121.58735,0
500111070,20231114,697,18,18,1,25.04177,121.58735,0
500111070,20231114,698,18,18,1,25.04177,121.58735,0
500111070,20231114,699,18,18,1,25.04177,121.58735,0
500111070,20231114,701,18,18,1,25.04177,121.58735,0
500111070,20231114,702,18,18,1,25.04177,121.58735,0
500111070,20231114,703,18,18,1,25.04177,121.58735,0
500111070,20231114,704,18,18,1,25.04177,121.58735,0
500111070,20231114,705,18,18,1,25.04177,121.58735,0
500111070,20231114,706,18,18,1,25.04177,121.58735,0
500111070,20231114,707,18,18,1,25.04177,121.58735,0
500111070,20231114,708,18,18,1,25.04177,121.58735,0
500111070,20231114,709,18,18,1,25.04177,121.58735,0
500111070,20231114,711,18,18,1,25.04177,121.58735,0
500111070,20231114,712,18,18,1,25.04177,121.58735,0
500111070,20231114,713,18,18,1,25.04177,121.58735,0
500111070,20231114,714,18,18,1,25.04177,121.58735,0
500111070,20231114,715,18,18,1,25.04177,121.58735,0
500111070,20231114,716,18,18,1,25.04177,121.58735,0
500111070,20231114,717,18,18,1,25.04177,121.58735,0
500111070,20231114,718,18,18,1,25.04177,121.58735,0
500111070,20231114,719,18,18,1,25.04177,121.58735,0
500111070,20231114,721,18,18,1,25.04177,121.58735,0
