500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231116,843,18,17,1,25.04177,121.58735,1
500111070,20231116,844,18,17,1,25.04177,121.58735,1
500111070,20231116,845,18,17,1,25.04177,121.58735,1
500111070,20231116,846,18,18,1,25.04177,121.58735,0
500111070,20231116,847,18,18,1,25.04177,121.58735,0
500111070,20231116,848,18,18,1,25.04177,121.58735,0
500111070,20231116,849,18,18,1,25.04177,121.58735,0
500111070,20231116,850,18,17,1,25.04177,121.58735,1
500111070,20231116,851,18,17,1,25.04177,121.58735,1
500111070,20231116,852,18,17,1,25.04177,121.58735,1
500111070,20231116,853,18,17,1,25.04177,121.58735,1
500111070,20231116,854,18,17,1,25.04177,121.58735,1
500111070,20231116,855,18,17,1,25.04177,121.58735,1
500111070,20231116,856,18,17,1,25.04177,121.58735,1
500111070,20231116,857,18,17,1,25.04177,121.58735,1
500111070,20231116,858,18,17,1,25.04177,121.58735,1
500111070,20231116,859,18,17,1,25.04177,121.58735,1
500111070,20231116,861,18,17,1,25.04177,121.58735,1
500111070,20231116,862,18,17,1,25.04177,121.58735,1
500111070,20231116,863,18,17,1,25.04177,121.58735,1
500111070,20231116,864,18,17,1,25.04177,121.58735,1
500111070,20231116,865,18,17,1,25.04177,121.58735,1
500111070,20231116,866,18,17,1,25.04177,121.58735,1
500111070,20231116,867,18,17,1,25.04177,121.58735,1
500111070,20231116,868,18,17,1,25.04177,121.58735,1
500111070,20231116,869,18,17,1,25.04177,121.58735,1
500111070,20231116,871,18,18,1,25.04177,121.58735,0
500111070,20231116,872,18,18,1,25.04177,121.58735,0
500111070,20231116,873,18,18,1,25.04177,121.58735,0
500111070,20231116,874,18,18,1,25.04177,121.58735,0
500111070,20231116,876,18,18,1,25.04177,121.58735,0
500111070,20231116,878,18,18,1,25.04177,121.58735,0
500111070,20231116,879,18,18,1,25.04177,121.58735,0
500111070,20231116,881,18,18,1,25.04177,121.58735,0
500111070,20231116,882,18,18,1,25.04177,121.58735,0
500111070,20231116,883,18,18,1,25.04177,121.58735,0
500111070,20231116,884,18,18,1,25.04177,121.58735,0
500111070,20231116,885,18,18,1,25.04177,121.58735,0
500111070,20231116,886,18,17,1,25.04177,121.58735,1
500111070,20231116,887,18,18,1,25.04177,121.58735,0
500111070,20231116,888,18,18,1,25.04177,121.58735,0
500111070,20231116,889,18,18,1,25.04177,121.58735,0
500111070,20231116,891,18,18,1,25.04177,121.58735,0
500111070,20231116,892,18,18,1,25.04177,121.58735,0
500111070,20231116,893,18,18,1,25.04177,121.58735,0
500111070,20231116,894,18,18,1,25.04177,121.58735,0
500111070,20231116,895,18,18,1,25.04177,121.58735,0
500111070,20231116,896,18,18,1,25.04177,121.58735,0
500111070,20231116,897,18,18,1,25.04177,121.58735,0
500111070,20231116,898,18,18,1,25.04177,121.58735,0
500111070,20231116,899,18,18,1,25.04177,121.58735,0
500111070,20231116,901,18,18,1,25.04177,121.58735,0
500111070,20231116,902,18,18,1,25.04177,121.58735,0
500111070,20231116,903,18,18,1,25.04177,121.58735,0
500111070,20231116,904,18,18,1,25.04177,121.58735,0
500111070,20231116,905,18,18,1,25.04177,121.58735,0
500111070,20231116,906,18,18,1,25.04177,121.58735,0
500111070,20231116,907,18,18,1,25.04177,121.58735,0
500111070,20231116,908,18,18,1,25.04177,121.58735,0
500111070,20231116,909,18,18,1,25.04177,121.58735,0
500111070,20231116,911,18,18,1,25.04177,121.58735,0
500111070,20231116,912,18,17,1,25.04177,121.58735,1
500111070,20231116,913,18,17,1,25.04177,121.58735,1
500111070,20231116,914,18,17,1,25.04177,121.58735,1
500111070,20231116,915,18,17,1,25.04177,121.58735,1
500111070,20231116,916,18,17,1,25.04177,121.58735,1
500111070,20231116,917,18,17,1,25.04177,121.58735,1
500111070,20231116,918,18,17,1,25.04177,121.58735,1
500111070,20231116,919,18,17,1,25.04177,121.58735,1
500111070,20231116,921,18,17,1,25.04177,121.58735,1
500111070,20231116,922,18,18,1,25.04177,121.58735,0
500111070,20231116,923,18,18,1,25.04177,121.58735,0
500111070,20231116,924,18,18,1,25.04177,121.58735,0
500111070,20231116,925,18,18,1,25.04177,121.58735,0
500111070,20231116,926,18,18,1,25.04177,121.58735,0
500111070,20231116,927,18,17,1,25.04177,121.58735,1
500111070,20231116,928,18,17,1,25.04177,121.58735,1
500111070,20231116,929,18,17,1,25.04177,121.58735,1
500111070,20231116,931,18,17,1,25.04177,121.58735,1
500111070,20231116,932,18,17,1,25.04177,121.58735,1
500111070,20231116,933,18,16,1,25.04177,121.58735,2
500111070,20231116,934,18,16,1,25.04177,121.58735,2
500111070,20231116,935,18,16,1,25.04177,121.58735,2
500111070,20231116,936,18,17,1,25.04177,121.58735,1
500111070,20231116,937,18,18,1,25.04177,121.58735,0
500111070,20231116,938,18,18,1,25.04177,121.58735,0
500111070,20231116,939,18,18,1,25.04177,121.58735,0
500111070,20231116,941,18,18,1,25.04177,121.58735,0
500111070,20231116,942,18,18,1,25.04177,121.58735,0
500111070,20231116,943,18,18,1,25.04177,121.58735,0
500111070,20231116,944,18,18,1,25.04177,121.58735,0
500111070,20231116,945,18,17,1,25.04177,121.58735,1
500111070,20231116,946,18,16,1,25.04177,121.58735,2
500111070,20231116,947,18,16,1,25.04177,121.58735,2
500111070,20231116,948,18,16,1,25.04177,121.58735,2
500111070,20231116,949,18,16,1,25.04177,121.58735,2
500111070,20231116,951,18,16,1,25.04177,121.58735,2
500111070,20231116,952,18,16,1,25.04177,121.58735,2
500111070,20231116,953,18,16,1,25.04177,121.58735,2
500111070,20231116,954,18,15,1,25.04177,121.58735,3
500111070,20231116,955,18,15,1,25.04177,121.58735,3
500111070,20231116,956,18,15,1,25.04177,121.58735,3
500111070,20231116,957,18,15,1,25.04177,121.58735,3
500111070,20231116,958,18,15,1,25.04177,121.58735,3
500111070,20231116,959,18,15,1,25.04177,121.58735,3
500111070,20231116,961,18,15,1,25.04177,121.58735,3
500111070,20231116,962,18,15,1,25.04177,121.58735,3
500111070,20231116,963,18,15,1,25.04177,121.58735,3
500111070,20231116,964,18,15,1,25.04177,121.58735,3
500111070,20231116,965,18,16,1,25.04177,121.58735,2
500111070,20231116,966,18,15,1,25.04177,121.58735,3
500111070,20231116,967,18,15,1,25.04177,121.58735,3
500111070,20231116,968,18,15,1,25.04177,121.58735,3
500111070,20231116,969,18,15,1,25.04177,121.58735,3
500111070,20231116,971,18,16,1,25.04177,121.58735,2
500111070,20231116,972,18,16,1,25.04177,121.58735,2
500111070,20231116,973,18,16,1,25.04177,121.58735,2
500111070,20231116,974,18,15,1,25.04177,121.58735,3
500111070,20231116,975,18,15,1,25.04177,121.58735,3
500111070,20231116,976,18,15,1,25.04177,121.58735,3
500111070,20231116,978,18,15,1,25.04177,121.58735,3
500111070,20231116,979,18,15,1,25.04177,121.58735,3
500111070,20231116,981,18,15,1,25.04177,121.58735,3
500111070,20231116,982,18,15,1,25.04177,121.58735,3
500111070,20231116,983,18,15,1,25.04177,121.58735,3
500111070,20231116,984,18,15,1,25.04177,121.58735,3
500111070,20231116,985,18,14,1,25.04177,121.58735,4
500111070,20231116,986,18,14,1,25.04177,121.58735,4
500111070,20231116,987,18,14,1,25.04177,121.58735,4
500111070,20231116,988,18,14,1,25.04177,121.58735,4
500111070,20231116,989,18,14,1,25.04177,121.58735,4
500111070,20231116,991,18,13,1,25.04177,121.58735,5
500111070,20231116,992,18,13,1,25.04177,121.58735,5
500111070,20231116,993,18,13,1,25.04177,121.58735,5
500111070,20231116,994,18,13,1,25.04177,121.58735,5
500111070,20231116,995,18,13,1,25.04177,121.58735,5
500111070,20231116,996,18,13,1,25.04177,121.58735,5
500111070,20231116,997,18,13,1,25.04177,121.58735,5
500111070,20231116,998,18,13,1,25.04177,121.58735,5
500111070,20231116,999,18,12,1,25.04177,121.58735,6
500111070,20231116,1000,18,12,1,25.04177,121.58735,6
500111070,20231116,1001,18,12,1,25.04177,121.58735,6
500111070,20231116,1002,18,12,1,25.04177,121.58735,6
500111070,20231116,1003,18,12,1,25.04177,121.58735,6
500111070,20231116,1004,18,12,1,25.04177,121.58735,6
500111070,20231116,1005,18,12,1,25.04177,121.58735,6
500111070,20231116,1006,18,12,1,25.04177,121.58735,6
500111070,20231116,1007,18,13,1,25.04177,121.58735,5
500111070,20231116,1008,18,13,1,25.04177,121.58735,5
500111070,20231116,1009,18,13,1,25.04177,121.58735,5
500111070,20231116,1010,18,13,1,25.04177,121.58735,5
500111070,20231116,1011,18,13,1,25.04177,121.58735,5
500111070,20231116,1012,18,13,1,25.04177,121.58735,5
500111070,20231116,1013,18,13,1,25.04177,121.58735,5
500111070,20231116,1014,18,13,1,25.04177,121.58735,5
500111070,20231116,1015,18,13,1,25.04177,121.58735,5
500111070,20231116,1016,18,13,1,25.04177,121.58735,5
500111070,20231116,1017,18,13,1,25.04177,121.58735,5
500111070,20231116,1018,18,13,1,25.04177,121.58735,5
500111070,20231116,1019,18,13,1,25.04177,121.58735,5
500111070,20231116,1021,18,13,1,25.04177,121.58735,5
500111070,20231116,1022,18,12,1,25.04177,121.58735,6
500111070,20231116,1023,18,12,1,25.04177,121.58735,6
500111070,20231116,1024,18,12,1,25.04177,121.58735,6
500111070,20231116,1025,18,11,1,25.04177,121.58735,7
500111070,20231116,1026,18,10,1,25.04177,121.58735,8
500111070,20231116,1027,18,10,1,25.04177,121.58735,8
500111070,20231116,1028,18,10,1,25.04177,121.58735,8
500111070,20231116,1029,18,10,1,25.04177,121.58735,8
500111070,20231116,1030,18,11,1,25.04177,121.58735,7
500111070,20231116,1031,18,11,1,25.04177,121.58735,7
500111070,20231116,1032,18,11,1,25.04177,121.58735,7
500111070,20231116,1033,18,11,1,25.04177,121.58735,7
500111070,20231116,1034,18,11,1,25.04177,121.58735,7
500111070,20231116,1035,18,10,1,25.04177,121.58735,8
500111070,20231116,1036,18,10,1,25.04177,121.58735,8
500111070,20231116,1037,18,10,1,25.04177,121.58735,8
500111070,20231116,1038,18,10,1,25.04177,121.58735,8
500111070,20231116,1039,18,10,1,25.04177,121.58735,8
500111070,20231116,1041,18,10,1,25.04177,121.58735,8
500111070,20231116,1042,18,11,1,25.04177,121.58735,7
500111070,20231116,1043,18,10,1,25.04177,121.58735,8
500111070,20231116,1044,18,10,1,25.04177,121.58735,8
500111070,20231116,1045,18,10,1,25.04177,121.58735,8
500111070,20231116,1046,18,10,1,25.04177,121.58735,8
500111070,20231116,1047,18,10,1,25.04177,121.58735,8
500111070,20231116,1048,18,10,1,25.04177,121.58735,8
500111070,20231116,1049,18,10,1,25.04177,121.58735,8
500111070,20231116,1051,18,10,1,25.04177,121.58735,8
500111070,20231116,1052,18,10,1,25.04177,121.58735,8
500111070,20231116,1053,18,10,1,25.04177,121.58735,8
500111070,20231116,1054,18,10,1,25.04177,121.58735,8
500111070,20231116,1055,18,10,1,25.04177,121.58735,8
500111070,20231116,1056,18,10,1,25.04177,121.58735,8
500111070,20231116,1057,18,10,1,25.04177,121.58735,8
500111070,20231116,1058,18,10,1,25.04177,121.58735,8
500111070,20231116,1059,18,10,1,25.04177,121.58735,8
500111070,20231116,1060,18,10,1,25.04177,121.58735,8
500111070,20231116,1061,18,10,1,25.04177,121.58735,8
500111070,20231116,1062,18,10,1,25.04177,121.58735,8
500111070,20231116,1063,18,9,1,25.04177,121.58735,9
500111070,20231116,1064,18,9,1,25.04177,121.58735,9
500111070,20231116,1065,18,8,1,25.04177,121.58735,10
500111070,20231116,1066,18,8,1,25.04177,121.58735,10
500111070,20231116,1067,18,8,1,25.04177,121.58735,10
500111070,20231116,1068,18,8,1,25.04177,121.58735,10
500111070,20231116,1069,18,8,1,25.04177,121.58735,10
500111070,20231116,1070,18,8,1,25.04177,121.58735,10
500111070,20231116,1071,18,8,1,25.04177,121.58735,10
500111070,20231116,1072,18,8,1,25.04177,121.58735,10
500111070,20231116,1073,18,8,1,25.04177,121.58735,10
500111070,20231116,1074,18,8,1,25.04177,121.58735,10
500111070,20231116,1075,18,8,1,25.04177,121.58735,10
500111070,20231116,1076,18,8,1,25.04177,121.58735,10
500111070,20231116,1077,18,8,1,25.04177,121.58735,10
500111070,20231116,1078,18,8,1,25.04177,121.58735,10
500111070,20231116,1079,18,8,1,25.04177,121.58735,10
500111070,20231116,1081,18,8,1,25.04177,121.58735,10
500111070,20231116,1082,18,8,1,25.04177,121.58735,10
500111070,20231116,1083,18,8,1,25.04177,121.58735,10
500111070,20231116,1084,18,8,1,25.04177,121.58735,10
500111070,20231116,1085,18,7,1,25.04177,121.58735,11
500111070,20231116,1086,18,6,1,25.04177,121.58735,12
500111070,20231116,1087,18,6,1,25.04177,121.58735,12
500111070,20231116,1088,18,6,1,25.04177,121.58735,12
500111070,20231116,1089,18,6,1,25.04177,121.58735,12
500111070,20231116,1090,18,6,1,25.04177,121.58735,12
500111070,20231116,1091,18,6,1,25.04177,121.58735,12
500111070,20231116,1092,18,7,1,25.04177,121.58735,11
500111070,20231116,1093,18,7,1,25.04177,121.58735,11
500111070,20231116,1094,18,7,1,25.04177,121.58735,11
500111070,20231116,1095,18,7,1,25.04177,121.58735,11
500111070,20231116,1096,18,7,1,25.04177,121.58735,11
500111070,20231116,1097,18,7,1,25.04177,121.58735,11
500111070,20231116,1098,18,7,1,25.04177,121.58735,11
500111070,20231116,1099,18,7,1,25.04177,121.58735,11
500111070,20231116,1101,18,7,1,25.04177,121.58735,11
500111070,20231116,1102,18,7,1,25.04177,121.58735,11
500111070,20231116,1103,18,7,1,25.04177,121.58735,11
500111070,20231116,1104,18,7,1,25.04177,121.58735,11
500111070,20231116,1105,18,8,1,25.04177,121.58735,10
500111070,20231116,1106,18,8,1,25.04177,121.58735,10
500111070,20231116,1107,18,8,1,25.04177,121.58735,10
500111070,20231116,1108,18,8,1,25.04177,121.58735,10
500111070,20231116,1109,18,8,1,25.04177,121.58735,10
500111070,20231116,1111,18,8,1,25.04177,121.58735,10
500111070,20231116,1112,18,8,1,25.04177,121.58735,10
500111070,20231116,1113,18,8,1,25.04177,121.58735,10
500111070,20231116,1114,18,7,1,25.04177,121.58735,11
500111070,20231116,1115,18,7,1,25.04177,121.58735,11
500111070,20231116,1116,18,7,1,25.04177,121.58735,11
500111070,20231116,1117,18,7,1,25.04177,121.58735,11
500111070,20231116,1118,18,6,1,25.04177,121.58735,12
500111070,20231116,1119,18,6,1,25.04177,121.58735,12
500111070,20231116,1120,18,6,1,25.04177,121.58735,12
500111070,20231116,1121,18,5,1,25.04177,121.58735,13
500111070,20231116,1122,18,5,1,25.04177,121.58735,13
500111070,20231116,1123,18,5,1,25.04177,121.58735,13
500111070,20231116,1124,18,5,1,25.04177,121.58735,13
500111070,20231116,1125,18,5,1,25.04177,121.58735,13
500111070,20231116,1126,18,5,1,25.04177,121.58735,13
500111070,20231116,1127,18,5,1,25.04177,121.58735,13
500111070,20231116,1128,18,5,1,25.04177,121.58735,13
500111070,20231116,1129,18,6,1,25.04177,121.58735,12
500111070,20231116,1130,18,6,1,25.04177,121.58735,12
500111070,20231116,1131,18,6,1,25.04177,121.58735,12
500111070,20231116,1132,18,6,1,25.04177,121.58735,12
500111070,20231116,1133,18,6,1,25.04177,121.58735,12
500111070,20231116,1134,18,6,1,25.04177,121.58735,12
500111070,20231116,1135,18,6,1,25.04177,121.58735,12
500111070,20231116,1137,18,6,1,25.04177,121.58735,12
500111070,20231116,1138,18,6,1,25.04177,121.58735,12
500111070,20231116,1139,18,6,1,25.04177,121.58735,12
500111070,20231116,1141,18,6,1,25.04177,121.58735,12
500111070,20231116,1142,18,6,1,25.04177,121.58735,12
500111070,20231116,1143,18,6,1,25.04177,121.58735,12
500111070,20231116,1144,18,6,1,25.04177,121.58735,12
500111070,20231116,1145,18,6,1,25.04177,121.58735,12
500111070,20231116,1146,18,6,1,25.04177,121.58735,12
500111070,20231116,1147,18,5,1,25.04177,121.58735,13
500111070,20231116,1148,18,5,1,25.04177,121.58735,13
500111070,20231116,1149,18,5,1,25.04177,121.58735,13
500111070,20231116,1151,18,5,1,25.04177,121.58735,13
500111070,20231116,1152,18,5,1,25.04177,121.58735,13
500111070,20231116,1153,18,5,1,25.04177,121.58735,13
500111070,20231116,1154,18,5,1,25.04177,121.58735,13
500111070,20231116,1155,18,5,1,25.04177,121.58735,13
500111070,20231116,1157,18,5,1,25.04177,121.58735,13
500111070,20231116,1158,18,5,1,25.04177,121.58735,13
500111070,20231116,1159,18,5,1,25.04177,121.58735,13
500111070,20231116,1161,18,5,1,25.04177,121.58735,13
500111070,20231116,1162,18,5,1,25.04177,121.58735,13
500111070,20231116,1163,18,5,1,25.04177,121.58735,13
500111070,20231116,1164,18,5,1,25.04177,121.58735,13
500111070,20231116,1165,18,5,1,25.04177,121.58735,13
500111070,20231116,1166,18,5,1,25.04177,121.58735,13
500111070,20231116,1167,18,5,1,25.04177,121.58735,13
500111070,20231116,1168,18,5,1,25.04177,121.58735,13
500111070,20231116,1169,18,5,1,25.04177,121.58735,13
500111070,20231116,1171,18,5,1,25.04177,121.58735,13
500111070,20231116,1172,18,5,1,25.04177,121.58735,13
500111070,20231116,1173,18,6,1,25.04177,121.58735,12
500111070,20231116,1174,18,7,1,25.04177,121.58735,11
500111070,20231116,1175,18,7,1,25.04177,121.58735,11
500111070,20231116,1176,18,7,1,25.04177,121.58735,11
500111070,20231116,1177,18,7,1,25.04177,121.58735,11
500111070,20231116,1178,18,7,1,25.04177,121.58735,11
500111070,20231116,1179,18,7,1,25.04177,121.58735,11
500111070,20231116,1181,18,7,1,25.04177,121.58735,11
500111070,20231116,1182,18,7,1,25.04177,121.58735,11
500111070,20231116,1183,18,7,1,25.04177,121.58735,11
500111070,20231116,1184,18,7,1,25.04177,121.58735,11
500111070,20231116,1185,18,7,1,25.04177,121.58735,11
500111070,20231116,1186,18,7,1,25.04177,121.58735,11
500111070,20231116,1187,18,7,1,25.04177,121.58735,11
500111070,20231116,1188,18,7,1,25.04177,121.58735,11
500111070,20231116,1189,18,6,1,25.04177,121.58735,12
500111070,20231116,1191,18,6,1,25.04177,121.58735,12
500111070,20231116,1192,18,6,1,25.04177,121.58735,12
500111070,20231116,1193,18,6,1,25.04177,121.58735,12
500111070,20231116,1194,18,6,1,25.04177,121.58735,12
500111070,20231116,1195,18,6,1,25.04177,121.58735,12
500111070,20231116,1196,18,6,1,25.04177,121.58735,12
500111070,20231116,1197,18,6,1,25.04177,121.58735,12
500111070,20231116,1198,18,6,1,25.04177,121.58735,12
500111070,20231116,1199,18,6,1,25.04177,121.58735,12
500111070,20231116,1201,18,6,1,25.04177,121.58735,12
500111070,20231116,1202,18,6,1,25.04177,121.58735,12
500111070,20231116,1203,18,6,1,25.04177,121.58735,12
500111070,20231116,1204,18,6,1,25.04177,121.58735,12
500111070,20231116,1205,18,6,1,25.04177,121.58735,12
500111070,20231116,1206,18,6,1,25.04177,121.58735,12
500111070,20231116,1207,18,6,1,25.04177,121.58735,12
500111070,20231116,1208,18,6,1,25.04177,121.58735,12
500111070,20231116,1209,18,6,1,25.04177,121.58735,12
500111070,20231116,1211,18,6,1,25.04177,121.58735,12
500111070,20231116,1212,18,6,1,25.04177,121.58735,12
500111070,20231116,1213,18,6,1,25.04177,121.58735,12
500111070,20231116,1214,18,6,1,25.04177,121.58735,12
500111070,20231116,1215,18,8,1,25.04177,121.58735,10
500111070,20231116,1216,18,9,1,25.04177,121.58735,9
500111070,20231116,1217,18,9,1,25.04177,121.58735,9
500111070,20231116,1218,18,14,1,25.04177,121.58735,4
500111070,20231116,1219,18,16,1,25.04177,121.58735,2
500111070,20231116,1221,18,18,1,25.04177,121.58735,0
500111070,20231116,1222,18,18,1,25.04177,121.58735,0
500111070,20231116,1223,18,18,1,25.04177,121.58735,0
500111070,20231116,1224,18,18,1,25.04177,121.58735,0
500111070,20231116,1225,18,18,1,25.04177,121.58735,0
500111070,20231116,1226,18,18,1,25.04177,121.58735,0
500111070,20231116,1227,18,18,1,25.04177,121.58735,0
500111070,20231116,1228,18,18,1,25.04177,121.58735,0
500111070,20231116,1229,18,18,1,25.04177,121.58735,0
500111070,20231116,1231,18,18,1,25.04177,121.58735,0
500111070,20231116,1232,18,18,1,25.04177,121.58735,0
500111070,20231116,1233,18,18,1,25.04177,121.58735,0
500111070,20231116,1234,18,18,1,25.04177,121.58735,0
500111070,20231116,1235,18,17,1,25.04177,121.58735,1
500111070,20231116,1236,18,17,1,25.04177,121.58735,1
500111070,20231116,1237,18,17,1,25.04177,121.58735,1
500111070,20231116,1238,18,17,1,25.04177,121.58735,1
500111070,20231116,1239,18,17,1,25.04177,121.58735,1
500111070,20231116,1240,18,17,1,25.04177,121.58735,1
500111070,20231116,1241,18,17,1,25.04177,121.58735,1
500111070,20231116,1242,18,17,1,25.04177,121.58735,1
500111070,20231116,1243,18,17,1,25.04177,121.58735,1
500111070,20231116,1244,18,17,1,25.04177,121.58735,1
500111070,20231116,1245,18,17,1,25.04177,121.58735,1
500111070,20231116,1246,18,17,1,25.04177,121.58735,1
500111070,20231116,1247,18,17,1,25.04177,121.58735,1
500111070,20231116,1248,18,17,1,25.04177,121.58735,1
500111070,20231116,1249,18,17,1,25.04177,121.58735,1
500111070,20231116,1250,18,17,1,25.04177,121.58735,1
500111070,20231116,1251,18,17,1,25.04177,121.58735,1
500111070,20231116,1252,18,17,1,25.04177,121.58735,1
500111070,20231116,1253,18,18,1,25.04177,121.58735,0
500111070,20231116,1254,18,18,1,25.04177,121.58735,0
500111070,20231116,1255,18,18,1,25.04177,121.58735,0
500111070,20231116,1256,18,17,1,25.04177,121.58735,1
500111070,20231116,1257,18,17,1,25.04177,121.58735,1
500111070,20231116,1258,18,17,1,25.04177,121.58735,1
500111070,20231116,1259,18,16,1,25.04177,121.58735,2
500111070,20231116,1261,18,16,1,25.04177,121.58735,2
500111070,20231116,1262,18,16,1,25.04177,121.58735,2
500111070,20231116,1263,18,16,1,25.04177,121.58735,2
500111070,20231116,1264,18,16,1,25.04177,121.58735,2
500111070,20231116,1265,18,16,1,25.04177,121.58735,2
500111070,20231116,1266,18,16,1,25.04177,121.58735,2
500111070,20231116,1267,18,16,1,25.04177,121.58735,2
500111070,20231116,1268,18,16,1,25.04177,121.58735,2
500111070,20231116,1269,18,16,1,25.04177,121.58735,2
500111070,20231116,1270,18,16,1,25.04177,121.58735,2
500111070,20231116,1271,18,16,1,25.04177,121.58735,2
500111070,20231116,1272,18,16,1,25.04177,121.58735,2
500111070,20231116,1273,18,16,1,25.04177,121.58735,2
500111070,20231116,1274,18,16,1,25.04177,121.58735,2
500111070,20231116,1275,18,16,1,25.04177,121.58735,2
500111070,20231116,1276,18,16,1,25.04177,121.58735,2
500111070,20231116,1277,18,16,1,25.04177,121.58735,2
500111070,20231116,1278,18,16,1,25.04177,121.58735,2
500111070,20231116,1279,18,16,1,25.04177,121.58735,2
500111070,20231116,1281,18,16,1,25.04177,121.58735,2
500111070,20231116,1282,18,16,1,25.04177,121.58735,2
500111070,20231116,1283,18,16,1,25.04177,121.58735,2
500111070,20231116,1284,18,16,1,25.04177,121.58735,2
500111070,20231116,1285,18,16,1,25.04177,121.58735,2
500111070,20231116,1286,18,16,1,25.04177,121.58735,2
500111070,20231116,1287,18,16,1,25.04177,121.58735,2
500111070,20231116,1288,18,16,1,25.04177,121.58735,2
500111070,20231116,1289,18,16,1,25.04177,121.58735,2
500111070,20231116,1290,18,16,1,25.04177,121.58735,2
500111070,20231116,1291,18,16,1,25.04177,121.58735,2
500111070,20231116,1292,18,16,1,25.04177,121.58735,2
500111070,20231116,1293,18,16,1,25.04177,121.58735,2
500111070,20231116,1294,18,16,1,25.04177,121.58735,2
500111070,20231116,1295,18,16,1,25.04177,121.58735,2
500111070,20231116,1296,18,16,1,25.04177,121.58735,2
500111070,20231116,1297,18,16,1,25.04177,121.58735,2
500111070,20231116,1298,18,16,1,25.04177,121.58735,2
500111070,20231116,1299,18,16,1,25.04177,121.58735,2
500111070,20231116,1300,18,16,1,25.04177,121.58735,2
500111070,20231116,1301,18,16,1,25.04177,121.58735,2
500111070,20231116,1302,18,16,1,25.04177,121.58735,2
500111070,20231116,1303,18,15,1,25.04177,121.58735,3
500111070,20231116,1304,18,15,1,25.04177,121.58735,3
500111070,20231116,1305,18,15,1,25.04177,121.58735,3
500111070,20231116,1306,18,15,1,25.04177,121.58735,3
500111070,20231116,1307,18,15,1,25.04177,121.58735,3
500111070,20231116,1308,18,15,1,25.04177,121.58735,3
500111070,20231116,1309,18,15,1,25.04177,121.58735,3
500111070,20231116,1310,18,15,1,25.04177,121.58735,3
500111070,20231116,1311,18,15,1,25.04177,121.58735,3
500111070,20231116,1312,18,15,1,25.04177,121.58735,3
500111070,20231116,1313,18,15,1,25.04177,121.58735,3
500111070,20231116,1314,18,15,1,25.04177,121.58735,3
500111070,20231116,1315,18,15,1,25.04177,121.58735,3
500111070,20231116,1316,18,15,1,25.04177,121.58735,3
500111070,20231116,1317,18,15,1,25.04177,121.58735,3
500111070,20231116,1318,18,14,1,25.04177,121.58735,4
500111070,20231116,1319,18,14,1,25.04177,121.58735,4
500111070,20231116,1321,18,14,1,25.04177,121.58735,4
500111070,20231116,1322,18,14,1,25.04177,121.58735,4
500111070,20231116,1323,18,14,1,25.04177,121.58735,4
500111070,20231116,1324,18,14,1,25.04177,121.58735,4
500111070,20231116,1325,18,14,1,25.04177,121.58735,4
500111070,20231116,1326,18,14,1,25.04177,121.58735,4
500111070,20231116,1327,18,14,1,25.04177,121.58735,4
500111070,20231116,1328,18,13,1,25.04177,121.58735,5
500111070,20231116,1329,18,13,1,25.04177,121.58735,5
500111070,20231116,1330,18,13,1,25.04177,121.58735,5
500111070,20231116,1331,18,12,1,25.04177,121.58735,6
500111070,20231116,1332,18,12,1,25.04177,121.58735,6
500111070,20231116,1333,18,12,1,25.04177,121.58735,6
500111070,20231116,1334,18,12,1,25.04177,121.58735,6
500111070,20231116,1335,18,12,1,25.04177,121.58735,6
500111070,20231116,1336,18,12,1,25.04177,121.58735,6
500111070,20231116,1337,18,12,1,25.04177,121.58735,6
500111070,20231116,1338,18,12,1,25.04177,121.58735,6
500111070,20231116,1339,18,12,1,25.04177,121.58735,6
500111070,20231116,1341,18,12,1,25.04177,121.58735,6
500111070,20231116,1342,18,12,1,25.04177,121.58735,6
500111070,20231116,1343,18,12,1,25.04177,121.58735,6
500111070,20231116,1344,18,12,1,25.04177,121.58735,6
