500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231116,1345,18,12,1,25.04177,121.58735,6
500111070,20231116,1346,18,12,1,25.04177,121.58735,6
500111070,20231116,1347,18,12,1,25.04177,121.58735,6
500111070,20231116,1348,18,12,1,25.04177,121.58735,6
500111070,20231116,1349,18,12,1,25.04177,121.58735,6
500111070,20231116,1350,18,12,1,25.04177,121.58735,6
500111070,20231116,1351,18,12,1,25.04177,121.58735,6
500111070,20231116,1352,18,12,1,25.04177,121.58735,6
500111070,20231116,1353,18,13,1,25.04177,121.58735,5
500111070,20231116,1354,18,13,1,25.04177,121.58735,5
500111070,20231116,1355,18,13,1,25.04177,121.58735,5
500111070,20231116,1356,18,13,1,25.04177,121.58735,5
500111070,20231116,1357,18,12,1,25.04177,121.58735,6
500111070,20231116,1358,18,12,1,25.04177,121.58735,6
500111070,20231116,1359,18,11,1,25.04177,121.58735,7
500111070,20231116,1360,18,11,1,25.04177,121.58735,7
500111070,20231116,1361,18,11,1,25.04177,121.58735,7
500111070,20231116,1362,18,11,1,25.04177,121.58735,7
500111070,20231116,1363,18,11,1,25.04177,121.58735,7
500111070,20231116,1364,18,11,1,25.04177,121.58735,7
500111070,20231116,1365,18,11,1,25.04177,121.58735,7
500111070,20231116,1366,18,11,1,25.04177,121.58735,7
500111070,20231116,1367,18,11,1,25.04177,121.58735,7
500111070,20231116,1368,18,11,1,25.04177,121.58735,7
500111070,20231116,1369,18,11,1,25.04177,121.58735,7
500111070,20231116,1370,18,11,1,25.04177,121.58735,7
500111070,20231116,1371,18,11,1,25.04177,121.58735,7
500111070,20231116,1372,18,11,1,25.04177,121.58735,7
500111070,20231116,1373,18,11,1,25.04177,121.58735,7
500111070,20231116,1374,18,11,1,25.04177,121.58735,7
500111070,20231116,1375,18,11,1,25.04177,121.58735,7
500111070,20231116,1376,18,11,1,25.04177,121.58735,7
500111070,20231116,1377,18,11,1,25.04177,121.58735,7
500111070,20231116,1378,18,11,1,25.04177,121.58735,7
500111070,20231116,1379,18,11,1,25.04177,121.58735,7
500111070,20231116,1381,18,10,1,25.04177,121.58735,8
500111070,20231116,1382,18,10,1,25.04177,121.58735,8
500111070,20231116,1383,18,10,1,25.04177,121.58735,8
500111070,20231116,1384,18,10,1,25.04177,121.58735,8
500111070,20231116,1385,18,10,1,25.04177,121.58735,8
500111070,20231116,1386,18,10,1,25.04177,121.58735,8
500111070,20231116,1387,18,10,1,25.04177,121.58735,8
500111070,20231116,1388,18,10,1,25.04177,121.58735,8
500111070,20231116,1389,18,10,1,25.04177,121.58735,8
500111070,20231116,1390,18,10,1,25.04177,121.58735,8
500111070,20231116,1391,18,10,1,25.04177,121.58735,8
500111070,20231116,1392,18,10,1,25.04177,121.58735,8
500111070,20231116,1393,18,10,1,25.04177,121.58735,8
500111070,20231116,1394,18,10,1,25.04177,121.58735,8
500111070,20231116,1395,18,10,1,25.04177,121.58735,8
500111070,20231116,1396,18,10,1,25.04177,121.58735,8
500111070,20231116,1397,18,10,1,25.04177,121.58735,8
500111070,20231116,1398,18,10,1,25.04177,121.58735,8
500111070,20231116,1399,18,10,1,25.04177,121.58735,8
500111070,20231116,1401,18,10,1,25.04177,121.58735,8
500111070,20231116,1403,18,10,1,25.04177,121.58735,8
500111070,20231116,1404,18,10,1,25.04177,121.58735,8
500111070,20231116,1405,18,10,1,25.04177,121.58735,8
500111070,20231116,1406,18,10,1,25.04177,121.58735,8
500111070,20231116,1407,18,10,1,25.04177,121.58735,8
500111070,20231116,1408,18,10,1,25.04177,121.58735,8
500111070,20231116,1409,18,10,1,25.04177,121.58735,8
500111070,20231116,1411,18,10,1,25.04177,121.58735,8
500111070,20231116,1412,18,10,1,25.04177,121.58735,8
500111070,20231116,1413,18,10,1,25.04177,121.58735,8
500111070,20231116,1414,18,10,1,25.04177,121.58735,8
500111070,20231116,1415,18,10,1,25.04177,121.58735,8
500111070,20231116,1416,18,10,1,25.04177,121.58735,8
500111070,20231116,1417,18,10,1,25.04177,121.58735,8
500111070,20231116,1418,18,10,1,25.04177,121.58735,8
500111070,20231116,1419,18,10,1,25.04177,121.58735,8
500111070,20231116,1421,18,9,1,25.04177,121.58735,9
500111070,20231116,1422,18,8,1,25.04177,121.58735,10
500111070,20231116,1423,18,9,1,25.04177,121.58735,9
500111070,20231116,1424,18,9,1,25.04177,121.58735,9
500111070,20231116,1425,18,9,1,25.04177,121.58735,9
500111070,20231116,1426,18,9,1,25.04177,121.58735,9
500111070,20231116,1427,18,9,1,25.04177,121.58735,9
500111070,20231116,1428,18,9,1,25.04177,121.58735,9
500111070,20231116,1429,18,9,1,25.04177,121.58735,9
500111070,20231116,1431,18,9,1,25.04177,121.58735,9
500111070,20231116,1432,18,9,1,25.04177,121.58735,9
500111070,20231116,1433,18,10,1,25.04177,121.58735,8
500111070,20231116,1434,18,10,1,25.04177,121.58735,8
500111070,20231116,1435,18,10,1,25.04177,121.58735,8
500111070,20231116,1436,18,10,1,25.04177,121.58735,8
500111070,20231116,1437,18,10,1,25.04177,121.58735,8
500111070,20231116,1438,18,10,1,25.04177,121.58735,8
500111070,20231116,1439,18,10,1,25.04177,121.58735,8
500111070,20231117,1,18,10,1,25.04177,121.58735,8
500111070,20231117,2,18,10,1,25.04177,121.58735,8
500111070,20231117,3,18,10,1,25.04177,121.58735,8
500111070,20231117,4,18,10,1,25.04177,121.58735,8
500111070,20231117,5,18,10,1,25.04177,121.58735,8
500111070,20231117,6,18,10,1,25.04177,121.58735,8
500111070,20231117,7,18,10,1,25.04177,121.58735,8
500111070,20231117,8,18,10,1,25.04177,121.58735,8
500111070,20231117,9,18,10,1,25.04177,121.58735,8
500111070,20231117,11,18,10,1,25.04177,121.58735,8
500111070,20231117,12,18,10,1,25.04177,121.58735,8
500111070,20231117,13,18,10,1,25.04177,121.58735,8
500111070,20231117,14,18,10,1,25.04177,121.58735,8
500111070,20231117,15,18,10,1,25.04177,121.58735,8
500111070,20231117,16,18,10,1,25.04177,121.58735,8
500111070,20231117,17,18,10,1,25.04177,121.58735,8
500111070,20231117,18,18,10,1,25.04177,121.58735,8
500111070,20231117,19,18,10,1,25.04177,121.58735,8
500111070,20231117,21,18,10,1,25.04177,121.58735,8
500111070,20231117,22,18,9,1,25.04177,121.58735,9
500111070,20231117,23,18,9,1,25.04177,121.58735,9
500111070,20231117,24,18,9,1,25.04177,121.58735,9
500111070,20231117,25,18,9,1,25.04177,121.58735,9
500111070,20231117,26,18,9,1,25.04177,121.58735,9
500111070,20231117,27,18,9,1,25.04177,121.58735,9
500111070,20231117,28,18,9,1,25.04177,121.58735,9
500111070,20231117,29,18,9,1,25.04177,121.58735,9
500111070,20231117,31,18,9,1,25.04177,121.58735,9
500111070,20231117,32,18,9,1,25.04177,121.58735,9
500111070,20231117,33,18,9,1,25.04177,121.58735,9
500111070,20231117,34,18,8,1,25.04177,121.58735,10
500111070,20231117,35,18,8,1,25.04177,121.58735,10
500111070,20231117,36,18,7,1,25.04177,121.58735,11
500111070,20231117,37,18,7,1,25.04177,121.58735,11
500111070,20231117,38,18,7,1,25.04177,121.58735,11
500111070,20231117,39,18,7,1,25.04177,121.58735,11
500111070,20231117,41,18,7,1,25.04177,121.58735,11
500111070,20231117,42,18,7,1,25.04177,121.58735,11
500111070,20231117,43,18,7,1,25.04177,121.58735,11
500111070,20231117,44,18,7,1,25.04177,121.58735,11
500111070,20231117,45,18,7,1,25.04177,121.58735,11
500111070,20231117,46,18,7,1,25.04177,121.58735,11
500111070,20231117,47,18,7,1,25.04177,121.58735,11
500111070,20231117,48,18,7,1,25.04177,121.58735,11
500111070,20231117,49,18,7,1,25.04177,121.58735,11
500111070,20231117,51,18,7,1,25.04177,121.58735,11
500111070,20231117,52,18,7,1,25.04177,121.58735,11
500111070,20231117,53,18,7,1,25.04177,121.58735,11
500111070,20231117,54,18,7,1,25.04177,121.58735,11
500111070,20231117,55,18,7,1,25.04177,121.58735,11
500111070,20231117,56,18,7,1,25.04177,121.58735,11
500111070,20231117,57,18,6,1,25.04177,121.58735,12
500111070,20231117,58,18,6,1,25.04177,121.58735,12
500111070,20231117,59,18,5,1,25.04177,121.58735,13
500111070,20231117,61,18,5,1,25.04177,121.58735,13
500111070,20231117,62,18,5,1,25.04177,121.58735,13
500111070,20231117,63,18,5,1,25.04177,121.58735,13
500111070,20231117,64,18,5,1,25.04177,121.58735,13
500111070,20231117,65,18,5,1,25.04177,121.58735,13
500111070,20231117,66,18,5,1,25.04177,121.58735,13
500111070,20231117,67,18,5,1,25.04177,121.58735,13
500111070,20231117,68,18,5,1,25.04177,121.58735,13
500111070,20231117,69,18,5,1,25.04177,121.58735,13
500111070,20231117,70,18,5,1,25.04177,121.58735,13
500111070,20231117,71,18,5,1,25.04177,121.58735,13
500111070,20231117,72,18,5,1,25.04177,121.58735,13
500111070,20231117,73,18,5,1,25.04177,121.58735,13
500111070,20231117,74,18,5,1,25.04177,121.58735,13
500111070,20231117,75,18,5,1,25.04177,121.58735,13
500111070,20231117,76,18,5,1,25.04177,121.58735,13
500111070,20231117,77,18,5,1,25.04177,121.58735,13
500111070,20231117,78,18,5,1,25.04177,121.58735,13
500111070,20231117,79,18,5,1,25.04177,121.58735,13
500111070,20231117,81,18,5,1,25.04177,121.58735,13
500111070,20231117,82,18,5,1,25.04177,121.58735,13
500111070,20231117,83,18,5,1,25.04177,121.58735,13
500111070,20231117,84,18,5,1,25.04177,121.58735,13
500111070,20231117,85,18,5,1,25.04177,121.58735,13
500111070,20231117,86,18,5,1,25.04177,121.58735,13
500111070,20231117,87,18,5,1,25.04177,121.58735,13
500111070,20231117,88,18,5,1,25.04177,121.58735,13
500111070,20231117,89,18,5,1,25.04177,121.58735,13
500111070,20231117,90,18,5,1,25.04177,121.58735,13
500111070,20231117,91,18,5,1,25.04177,121.58735,13
500111070,20231117,92,18,5,1,25.04177,121.58735,13
500111070,20231117,93,18,5,1,25.04177,121.58735,13
500111070,20231117,94,18,5,1,25.04177,121.58735,13
500111070,20231117,95,18,5,1,25.04177,121.58735,13
500111070,20231117,96,18,5,1,25.04177,121.58735,13
500111070,20231117,97,18,5,1,25.04177,121.58735,13
500111070,20231117,98,18,5,1,25.04177,121.58735,13
500111070,20231117,99,18,5,1,25.04177,121.58735,13
500111070,20231117,100,18,5,1,25.04177,121.58735,13
500111070,20231117,101,18,5,1,25.04177,121.58735,13
500111070,20231117,102,18,5,1,25.04177,121.58735,13
500111070,20231117,103,18,5,1,25.04177,121.58735,13
500111070,20231117,104,18,5,1,25.04177,121.58735,13
500111070,20231117,105,18,5,1,25.04177,121.58735,13
500111070,20231117,106,18,5,1,25.04177,121.58735,13
500111070,20231117,107,18,5,1,25.04177,121.58735,13
500111070,20231117,108,18,5,1,25.04177,121.58735,13
500111070,20231117,109,18,5,1,25.04177,121.58735,13
500111070,20231117,110,18,5,1,25.04177,121.58735,13
500111070,20231117,111,18,5,1,25.04177,121.58735,13
500111070,20231117,113,18,5,1,25.04177,121.58735,13
500111070,20231117,114,18,5,1,25.04177,121.58735,13
500111070,20231117,115,18,5,1,25.04177,121.58735,13
500111070,20231117,116,18,5,1,25.04177,121.58735,13
500111070,20231117,117,18,5,1,25.04177,121.58735,13
500111070,20231117,118,18,5,1,25.04177,121.58735,13
500111070,20231117,119,18,5,1,25.04177,121.58735,13
500111070,20231117,121,18,5,1,25.04177,121.58735,13
500111070,20231117,122,18,5,1,25.04177,121.58735,13
500111070,20231117,123,18,5,1,25.04177,121.58735,13
500111070,20231117,124,18,5,1,25.04177,121.58735,13
500111070,20231117,125,18,5,1,25.04177,121.58735,13
500111070,20231117,126,18,5,1,25.04177,121.58735,13
500111070,20231117,127,18,5,1,25.04177,121.58735,13
500111070,20231117,128,18,5,1,25.04177,121.58735,13
500111070,20231117,129,18,5,1,25.04177,121.58735,13
500111070,20231117,130,18,5,1,25.04177,121.58735,13
500111070,20231117,131,18,5,1,25.04177,121.58735,13
500111070,20231117,132,18,5,1,25.04177,121.58735,13
500111070,20231117,133,18,5,1,25.04177,121.58735,13
500111070,20231117,134,18,5,1,25.04177,121.58735,13
500111070,20231117,135,18,5,1,25.04177,121.58735,13
500111070,20231117,136,18,5,1,25.04177,121.58735,13
500111070,20231117,137,18,5,1,25.04177,121.58735,13
500111070,20231117,138,18,5,1,25.04177,121.58735,13
500111070,20231117,139,18,5,1,25.04177,121.58735,13
500111070,20231117,141,18,5,1,25.04177,121.58735,13
500111070,20231117,142,18,5,1,25.04177,121.58735,13
500111070,20231117,143,18,5,1,25.04177,121.58735,13
500111070,20231117,144,18,5,1,25.04177,121.58735,13
500111070,20231117,145,18,5,1,25.04177,121.58735,13
500111070,20231117,146,18,5,1,25.04177,121.58735,13
500111070,20231117,147,18,5,1,25.04177,121.58735,13
500111070,20231117,148,18,5,1,25.04177,121.58735,13
500111070,20231117,149,18,5,1,25.04177,121.58735,13
500111070,20231117,150,18,5,1,25.04177,121.58735,13
500111070,20231117,151,18,5,1,25.04177,121.58735,13
500111070,20231117,152,18,5,1,25.04177,121.58735,13
500111070,20231117,153,18,5,1,25.04177,121.58735,13
500111070,20231117,154,18,5,1,25.04177,121.58735,13
500111070,20231117,155,18,5,1,25.04177,121.58735,13
500111070,20231117,156,18,5,1,25.04177,121.58735,13
500111070,20231117,157,18,5,1,25.04177,121.58735,13
500111070,20231117,158,18,5,1,25.04177,121.58735,13
500111070,20231117,159,18,5,1,25.04177,121.58735,13
500111070,20231117,160,18,5,1,25.04177,121.58735,13
500111070,20231117,161,18,5,1,25.04177,121.58735,13
500111070,20231117,162,18,5,1,25.04177,121.58735,13
500111070,20231117,163,18,5,1,25.04177,121.58735,13
500111070,20231117,164,18,5,1,25.04177,121.58735,13
500111070,20231117,165,18,5,1,25.04177,121.58735,13
500111070,20231117,166,18,5,1,25.04177,121.58735,13
500111070,20231117,167,18,5,1,25.04177,121.58735,13
500111070,20231117,168,18,5,1,25.04177,121.58735,13
500111070,20231117,169,18,5,1,25.04177,121.58735,13
500111070,20231117,170,18,5,1,25.04177,121.58735,13
500111070,20231117,171,18,5,1,25.04177,121.58735,13
500111070,20231117,172,18,5,1,25.04177,121.58735,13
500111070,20231117,173,18,5,1,25.04177,121.58735,13
500111070,20231117,174,18,5,1,25.04177,121.58735,13
500111070,20231117,175,18,5,1,25.04177,121.58735,13
500111070,20231117,176,18,6,1,25.04177,121.58735,12
500111070,20231117,177,18,6,1,25.04177,121.58735,12
500111070,20231117,178,18,6,1,25.04177,121.58735,12
500111070,20231117,179,18,6,1,25.04177,121.58735,12
500111070,20231117,180,18,6,1,25.04177,121.58735,12
500111070,20231117,181,18,6,1,25.04177,121.58735,12
500111070,20231117,182,18,6,1,25.04177,121.58735,12
500111070,20231117,183,18,6,1,25.04177,121.58735,12
500111070,20231117,184,18,6,1,25.04177,121.58735,12
500111070,20231117,185,18,6,1,25.04177,121.58735,12
500111070,20231117,186,18,6,1,25.04177,121.58735,12
500111070,20231117,187,18,6,1,25.04177,121.58735,12
500111070,20231117,188,18,6,1,25.04177,121.58735,12
500111070,20231117,189,18,6,1,25.04177,121.58735,12
500111070,20231117,190,18,6,1,25.04177,121.58735,12
500111070,20231117,191,18,6,1,25.04177,121.58735,12
500111070,20231117,192,18,6,1,25.04177,121.58735,12
500111070,20231117,193,18,6,1,25.04177,121.58735,12
500111070,20231117,194,18,6,1,25.04177,121.58735,12
500111070,20231117,195,18,6,1,25.04177,121.58735,12
500111070,20231117,196,18,6,1,25.04177,121.58735,12
500111070,20231117,197,18,6,1,25.04177,121.58735,12
500111070,20231117,198,18,6,1,25.04177,121.58735,12
500111070,20231117,199,18,6,1,25.04177,121.58735,12
500111070,20231117,201,18,6,1,25.04177,121.58735,12
500111070,20231117,202,18,6,1,25.04177,121.58735,12
500111070,20231117,203,18,6,1,25.04177,121.58735,12
500111070,20231117,204,18,6,1,25.04177,121.58735,12
500111070,20231117,205,18,6,1,25.04177,121.58735,12
500111070,20231117,206,18,6,1,25.04177,121.58735,12
500111070,20231117,207,18,6,1,25.04177,121.58735,12
500111070,20231117,208,18,6,1,25.04177,121.58735,12
500111070,20231117,209,18,6,1,25.04177,121.58735,12
500111070,20231117,210,18,6,1,25.04177,121.58735,12
500111070,20231117,211,18,6,1,25.04177,121.58735,12
500111070,20231117,212,18,6,1,25.04177,121.58735,12
500111070,20231117,213,18,6,1,25.04177,121.58735,12
500111070,20231117,214,18,6,1,25.04177,121.58735,12
500111070,20231117,215,18,6,1,25.04177,121.58735,12
500111070,20231117,216,18,6,1,25.04177,121.58735,12
500111070,20231117,218,18,6,1,25.04177,121.58735,12
500111070,20231117,219,18,6,1,25.04177,121.58735,12
500111070,20231117,221,18,6,1,25.04177,121.58735,12
500111070,20231117,222,18,6,1,25.04177,121.58735,12
500111070,20231117,223,18,6,1,25.04177,121.58735,12
500111070,20231117,224,18,6,1,25.04177,121.58735,12
500111070,20231117,225,18,6,1,25.04177,121.58735,12
500111070,20231117,226,18,6,1,25.04177,121.58735,12
500111070,20231117,227,18,6,1,25.04177,121.58735,12
500111070,20231117,228,18,6,1,25.04177,121.58735,12
500111070,20231117,229,18,6,1,25.04177,121.58735,12
500111070,20231117,231,18,6,1,25.04177,121.58735,12
500111070,20231117,232,18,6,1,25.04177,121.58735,12
500111070,20231117,233,18,6,1,25.04177,121.58735,12
500111070,20231117,234,18,6,1,25.04177,121.58735,12
500111070,20231117,235,18,6,1,25.04177,121.58735,12
500111070,20231117,236,18,6,1,25.04177,121.58735,12
500111070,20231117,237,18,6,1,25.04177,121.58735,12
500111070,20231117,238,18,6,1,25.04177,121.58735,12
500111070,20231117,239,18,6,1,25.04177,121.58735,12
500111070,20231117,241,18,6,1,25.04177,121.58735,12
500111070,20231117,242,18,6,1,25.04177,121.58735,12
500111070,20231117,243,18,6,1,25.04177,121.58735,12
500111070,20231117,244,18,6,1,25.04177,121.58735,12
500111070,20231117,245,18,6,1,25.04177,121.58735,12
500111070,20231117,246,18,6,1,25.04177,121.58735,12
500111070,20231117,247,18,6,1,25.04177,121.58735,12
500111070,20231117,248,18,6,1,25.04177,121.58735,12
500111070,20231117,249,18,6,1,25.04177,121.58735,12
500111070,20231117,251,18,6,1,25.04177,121.58735,12
500111070,20231117,252,18,6,1,25.04177,121.58735,12
500111070,20231117,253,18,6,1,25.04177,121.58735,12
500111070,20231117,254,18,6,1,25.04177,121.58735,12
500111070,20231117,255,18,6,1,25.04177,121.58735,12
500111070,20231117,256,18,6,1,25.04177,121.58735,12
500111070,20231117,257,18,6,1,25.04177,121.58735,12
500111070,20231117,258,18,6,1,25.04177,121.58735,12
500111070,20231117,259,18,6,1,25.04177,121.58735,12
500111070,20231117,261,18,6,1,25.04177,121.58735,12
500111070,20231117,262,18,6,1,25.04177,121.58735,12
500111070,20231117,263,18,6,1,25.04177,121.58735,12
500111070,20231117,264,18,6,1,25.04177,121.58735,12
500111070,20231117,265,18,6,1,25.04177,121.58735,12
500111070,20231117,266,18,6,1,25.04177,121.58735,12
500111070,20231117,267,18,6,1,25.04177,121.58735,12
500111070,20231117,268,18,6,1,25.04177,121.58735,12
500111070,20231117,269,18,6,1,25.04177,121.58735,12
500111070,20231117,271,18,6,1,25.04177,121.58735,12
500111070,20231117,272,18,6,1,25.04177,121.58735,12
500111070,20231117,273,18,6,1,25.04177,121.58735,12
500111070,20231117,274,18,6,1,25.04177,121.58735,12
500111070,20231117,275,18,6,1,25.04177,121.58735,12
500111070,20231117,276,18,6,1,25.04177,121.58735,12
500111070,20231117,277,18,6,1,25.04177,121.58735,12
500111070,20231117,278,18,6,1,25.04177,121.58735,12
500111070,20231117,279,18,6,1,25.04177,121.58735,12
500111070,20231117,281,18,6,1,25.04177,121.58735,12
500111070,20231117,282,18,6,1,25.04177,121.58735,12
500111070,20231117,283,18,6,1,25.04177,121.58735,12
500111070,20231117,284,18,6,1,25.04177,121.58735,12
500111070,20231117,285,18,6,1,25.04177,121.58735,12
500111070,20231117,286,18,6,1,25.04177,121.58735,12
500111070,20231117,287,18,6,1,25.04177,121.58735,12
500111070,20231117,288,18,6,1,25.04177,121.58735,12
500111070,20231117,289,18,6,1,25.04177,121.58735,12
500111070,20231117,291,18,6,1,25.04177,121.58735,12
500111070,20231117,292,18,6,1,25.04177,121.58735,12
500111070,20231117,293,18,6,1,25.04177,121.58735,12
500111070,20231117,294,18,6,1,25.04177,121.58735,12
500111070,20231117,295,18,6,1,25.04177,121.58735,12
500111070,20231117,296,18,6,1,25.04177,121.58735,12
500111070,20231117,297,18,6,1,25.04177,121.58735,12
500111070,20231117,298,18,6,1,25.04177,121.58735,12
500111070,20231117,299,18,6,1,25.04177,121.58735,12
500111070,20231117,300,18,6,1,25.04177,121.58735,12
500111070,20231117,301,18,6,1,25.04177,121.58735,12
500111070,20231117,302,18,6,1,25.04177,121.58735,12
500111070,20231117,303,18,6,1,25.04177,121.58735,12
500111070,20231117,304,18,6,1,25.04177,121.58735,12
500111070,20231117,305,18,6,1,25.04177,121.58735,12
500111070,20231117,306,18,6,1,25.04177,121.58735,12
500111070,20231117,307,18,6,1,25.04177,121.58735,12
500111070,20231117,308,18,6,1,25.04177,121.58735,12
500111070,20231117,309,18,6,1,25.04177,121.58735,12
500111070,20231117,310,18,6,1,25.04177,121.58735,12
500111070,20231117,311,18,6,1,25.04177,121.58735,12
500111070,20231117,312,18,6,1,25.04177,121.58735,12
500111070,20231117,313,18,6,1,25.04177,121.58735,12
500111070,20231117,314,18,6,1,25.04177,121.58735,12
500111070,20231117,315,18,6,1,25.04177,121.58735,12
500111070,20231117,316,18,6,1,25.04177,121.58735,12
500111070,20231117,317,18,6,1,25.04177,121.58735,12
500111070,20231117,318,18,6,1,25.04177,121.58735,12
500111070,20231117,319,18,6,1,25.04177,121.58735,12
500111070,20231117,321,18,6,1,25.04177,121.58735,12
500111070,20231117,322,18,6,1,25.04177,121.58735,12
500111070,20231117,323,18,6,1,25.04177,121.58735,12
500111070,20231117,324,18,6,1,25.04177,121.58735,12
500111070,20231117,325,18,6,1,25.04177,121.58735,12
500111070,20231117,326,18,6,1,25.04177,121.58735,12
500111070,20231117,327,18,6,1,25.04177,121.58735,12
500111070,20231117,328,18,6,1,25.04177,121.58735,12
500111070,20231117,329,18,6,1,25.04177,121.58735,12
500111070,20231117,330,18,6,1,25.04177,121.58735,12
500111070,20231117,331,18,6,1,25.04177,121.58735,12
500111070,20231117,332,18,6,1,25.04177,121.58735,12
500111070,20231117,333,18,6,1,25.04177,121.58735,12
500111070,20231117,334,18,6,1,25.04177,121.58735,12
500111070,20231117,335,18,6,1,25.04177,121.58735,12
500111070,20231117,336,18,6,1,25.04177,121.58735,12
500111070,20231117,337,18,6,1,25.04177,121.58735,12
500111070,20231117,338,18,6,1,25.04177,121.58735,12
500111070,20231117,339,18,6,1,25.04177,121.58735,12
500111070,20231117,340,18,5,1,25.04177,121.58735,13
500111070,20231117,341,18,5,1,25.04177,121.58735,13
500111070,20231117,342,18,5,1,25.04177,121.58735,13
500111070,20231117,343,18,5,1,25.04177,121.58735,13
500111070,20231117,344,18,5,1,25.04177,121.58735,13
500111070,20231117,345,18,5,1,25.04177,121.58735,13
500111070,20231117,346,18,5,1,25.04177,121.58735,13
500111070,20231117,347,18,5,1,25.04177,121.58735,13
500111070,20231117,348,18,5,1,25.04177,121.58735,13
500111070,20231117,349,18,5,1,25.04177,121.58735,13
500111070,20231117,350,18,5,1,25.04177,121.58735,13
500111070,20231117,351,18,5,1,25.04177,121.58735,13
500111070,20231117,352,18,5,1,25.04177,121.58735,13
500111070,20231117,353,18,5,1,25.04177,121.58735,13
500111070,20231117,354,18,6,1,25.04177,121.58735,12
500111070,20231117,355,18,6,1,25.04177,121.58735,12
500111070,20231117,356,18,7,1,25.04177,121.58735,11
500111070,20231117,357,18,7,1,25.04177,121.58735,11
500111070,20231117,358,18,7,1,25.04177,121.58735,11
500111070,20231117,359,18,7,1,25.04177,121.58735,11
500111070,20231117,360,18,7,1,25.04177,121.58735,11
500111070,20231117,361,18,7,1,25.04177,121.58735,11
500111070,20231117,362,18,7,1,25.04177,121.58735,11
500111070,20231117,363,18,7,1,25.04177,121.58735,11
500111070,20231117,364,18,7,1,25.04177,121.58735,11
500111070,20231117,365,18,7,1,25.04177,121.58735,11
500111070,20231117,366,18,7,1,25.04177,121.58735,11
500111070,20231117,367,18,7,1,25.04177,121.58735,11
500111070,20231117,368,18,8,1,25.04177,121.58735,10
500111070,20231117,369,18,8,1,25.04177,121.58735,10
500111070,20231117,370,18,8,1,25.04177,121.58735,10
500111070,20231117,371,18,8,1,25.04177,121.58735,10
500111070,20231117,372,18,9,1,25.04177,121.58735,9
500111070,20231117,373,18,9,1,25.04177,121.58735,9
500111070,20231117,374,18,9,1,25.04177,121.58735,9
500111070,20231117,375,18,8,1,25.04177,121.58735,10
500111070,20231117,376,18,8,1,25.04177,121.58735,10
500111070,20231117,377,18,8,1,25.04177,121.58735,10
500111070,20231117,378,18,8,1,25.04177,121.58735,10
500111070,20231117,379,18,8,1,25.04177,121.58735,10
500111070,20231117,381,18,8,1,25.04177,121.58735,10
500111070,20231117,382,18,8,1,25.04177,121.58735,10
500111070,20231117,383,18,8,1,25.04177,121.58735,10
500111070,20231117,384,18,8,1,25.04177,121.58735,10
500111070,20231117,385,18,8,1,25.04177,121.58735,10
500111070,20231117,386,18,8,1,25.04177,121.58735,10
500111070,20231117,387,18,8,1,25.04177,121.58735,10
500111070,20231117,388,18,8,1,25.04177,121.58735,10
500111070,20231117,389,18,8,1,25.04177,121.58735,10
500111070,20231117,390,18,8,1,25.04177,121.58735,10
500111070,20231117,391,18,8,1,25.04177,121.58735,10
500111070,20231117,392,18,8,1,25.04177,121.58735,10
500111070,20231117,393,18,9,1,25.04177,121.58735,9
500111070,20231117,394,18,9,1,25.04177,121.58735,9
500111070,20231117,395,18,9,1,25.04177,121.58735,9
500111070,20231117,396,18,10,1,25.04177,121.58735,8
500111070,20231117,397,18,10,1,25.04177,121.58735,8
500111070,20231117,398,18,10,1,25.04177,121.58735,8
500111070,20231117,399,18,10,1,25.04177,121.58735,8
500111070,20231117,400,18,10,1,25.04177,121.58735,8
500111070,20231117,401,18,11,1,25.04177,121.58735,7
500111070,20231117,402,18,11,1,25.04177,121.58735,7
500111070,20231117,403,18,11,1,25.04177,121.58735,7
