500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231118,463,18,9,1,25.04177,121.58735,9
500111070,20231118,464,18,9,1,25.04177,121.58735,9
500111070,20231118,465,18,10,1,25.04177,121.58735,8
500111070,20231118,466,18,10,1,25.04177,121.58735,8
500111070,20231118,467,18,10,1,25.04177,121.58735,8
500111070,20231118,468,18,11,1,25.04177,121.58735,7
500111070,20231118,469,18,12,1,25.04177,121.58735,6
500111070,20231118,470,18,10,1,25.04177,121.58735,8
500111070,20231118,471,18,11,1,25.04177,121.58735,7
500111070,20231118,472,18,11,1,25.04177,121.58735,7
500111070,20231118,473,18,11,1,25.04177,121.58735,7
500111070,20231118,474,18,11,1,25.04177,121.58735,7
500111070,20231118,476,18,11,1,25.04177,121.58735,7
500111070,20231118,477,18,11,1,25.04177,121.58735,7
500111070,20231118,478,18,11,1,25.04177,121.58735,7
500111070,20231118,479,18,11,1,25.04177,121.58735,7
500111070,20231118,481,18,11,1,25.04177,121.58735,7
500111070,20231118,482,18,11,1,25.04177,121.58735,7
500111070,20231118,483,18,11,1,25.04177,121.58735,7
500111070,20231118,484,18,11,1,25.04177,121.58735,7
500111070,20231118,485,18,11,1,25.04177,121.58735,7
500111070,20231118,486,18,11,1,25.04177,121.58735,7
500111070,20231118,487,18,11,1,25.04177,121.58735,7
500111070,20231118,488,18,11,1,25.04177,121.58735,7
500111070,20231118,489,18,11,1,25.04177,121.58735,7
500111070,20231118,490,18,11,1,25.04177,121.58735,7
500111070,20231118,491,18,11,1,25.04177,121.58735,7
500111070,20231118,492,18,11,1,25.04177,121.58735,7
500111070,20231118,493,18,11,1,25.04177,121.58735,7
500111070,20231118,494,18,11,1,25.04177,121.58735,7
500111070,20231118,495,18,12,1,25.04177,121.58735,6
500111070,20231118,496,18,12,1,25.04177,121.58735,6
500111070,20231118,497,18,12,1,25.04177,121.58735,6
500111070,20231118,498,18,13,1,25.04177,121.58735,5
500111070,20231118,499,18,13,1,25.04177,121.58735,5
500111070,20231118,501,18,13,1,25.04177,121.58735,5
500111070,20231118,502,18,13,1,25.04177,121.58735,5
500111070,20231118,503,18,13,1,25.04177,121.58735,5
500111070,20231118,504,18,13,1,25.04177,121.58735,5
500111070,20231118,505,18,13,1,25.04177,121.58735,5
500111070,20231118,506,18,14,1,25.04177,121.58735,4
500111070,20231118,508,18,14,1,25.04177,121.58735,4
500111070,20231118,509,18,14,1,25.04177,121.58735,4
500111070,20231118,511,18,15,1,25.04177,121.58735,3
500111070,20231118,512,18,15,1,25.04177,121.58735,3
500111070,20231118,513,18,15,1,25.04177,121.58735,3
500111070,20231118,514,18,15,1,25.04177,121.58735,3
500111070,20231118,515,18,15,1,25.04177,121.58735,3
500111070,20231118,516,18,16,1,25.04177,121.58735,2
500111070,20231118,517,18,16,1,25.04177,121.58735,2
500111070,20231118,518,18,16,1,25.04177,121.58735,2
500111070,20231118,519,18,18,1,25.04177,121.58735,0
500111070,20231118,521,18,18,1,25.04177,121.58735,0
500111070,20231118,522,18,18,1,25.04177,121.58735,0
500111070,20231118,523,18,18,1,25.04177,121.58735,0
500111070,20231118,524,18,18,1,25.04177,121.58735,0
500111070,20231118,525,18,17,1,25.04177,121.58735,1
500111070,20231118,526,18,17,1,25.04177,121.58735,1
500111070,20231118,527,18,13,1,25.04177,121.58735,5
500111070,20231118,528,18,13,1,25.04177,121.58735,5
500111070,20231118,529,18,7,1,25.04177,121.58735,11
500111070,20231118,531,18,1,1,25.04177,121.58735,17
500111070,20231118,532,18,1,1,25.04177,121.58735,17
500111070,20231118,533,18,2,1,25.04177,121.58735,16
500111070,20231118,534,18,2,1,25.04177,121.58735,16
500111070,20231118,535,18,2,1,25.04177,121.58735,16
500111070,20231118,536,18,2,1,25.04177,121.58735,16
500111070,20231118,537,18,2,1,25.04177,121.58735,16
500111070,20231118,538,18,2,1,25.04177,121.58735,16
500111070,20231118,539,18,2,1,25.04177,121.58735,16
500111070,20231118,541,18,2,1,25.04177,121.58735,16
500111070,20231118,542,18,2,1,25.04177,121.58735,16
500111070,20231118,543,18,2,1,25.04177,121.58735,16
500111070,20231118,544,18,2,1,25.04177,121.58735,16
500111070,20231118,545,18,2,1,25.04177,121.58735,16
500111070,20231118,546,18,2,1,25.04177,121.58735,16
500111070,20231118,547,18,2,1,25.04177,121.58735,16
500111070,20231118,548,18,1,1,25.04177,121.58735,17
500111070,20231118,549,18,1,1,25.04177,121.58735,17
500111070,20231118,551,18,1,1,25.04177,121.58735,17
500111070,20231118,552,18,3,1,25.04177,121.58735,15
500111070,20231118,553,18,3,1,25.04177,121.58735,15
500111070,20231118,554,18,3,1,25.04177,121.58735,15
500111070,20231118,555,18,3,1,25.04177,121.58735,15
500111070,20231118,556,18,3,1,25.04177,121.58735,15
500111070,20231118,557,18,3,1,25.04177,121.58735,15
500111070,20231118,558,18,3,1,25.04177,121.58735,15
500111070,20231118,559,18,3,1,25.04177,121.58735,15
500111070,20231118,561,18,3,1,25.04177,121.58735,15
500111070,20231118,562,18,3,1,25.04177,121.58735,15
500111070,20231118,563,18,3,1,25.04177,121.58735,15
500111070,20231118,564,18,4,1,25.04177,121.58735,14
500111070,20231118,565,18,4,1,25.04177,121.58735,14
500111070,20231118,566,18,3,1,25.04177,121.58735,15
500111070,20231118,567,18,3,1,25.04177,121.58735,15
500111070,20231118,568,18,3,1,25.04177,121.58735,15
500111070,20231118,569,18,3,1,25.04177,121.58735,15
500111070,20231118,571,18,3,1,25.04177,121.58735,15
500111070,20231118,572,18,3,1,25.04177,121.58735,15
500111070,20231118,573,18,3,1,25.04177,121.58735,15
500111070,20231118,574,18,4,1,25.04177,121.58735,14
500111070,20231118,575,18,4,1,25.04177,121.58735,14
500111070,20231118,576,18,4,1,25.04177,121.58735,14
500111070,20231118,577,18,4,1,25.04177,121.58735,14
500111070,20231118,578,18,4,1,25.04177,121.58735,14
500111070,20231118,579,18,4,1,25.04177,121.58735,14
500111070,20231118,581,18,4,1,25.04177,121.58735,14
500111070,20231118,582,18,5,1,25.04177,121.58735,13
500111070,20231118,583,18,6,1,25.04177,121.58735,12
500111070,20231118,584,18,6,1,25.04177,121.58735,12
500111070,20231118,585,18,6,1,25.04177,121.58735,12
500111070,20231118,586,18,6,1,25.04177,121.58735,12
500111070,20231118,587,18,5,1,25.04177,121.58735,13
500111070,20231118,588,18,5,1,25.04177,121.58735,13
500111070,20231118,589,18,5,1,25.04177,121.58735,13
500111070,20231118,591,18,6,1,25.04177,121.58735,12
500111070,20231118,592,18,6,1,25.04177,121.58735,12
500111070,20231118,593,18,6,1,25.04177,121.58735,12
500111070,20231118,594,18,6,1,25.04177,121.58735,12
500111070,20231118,595,18,6,1,25.04177,121.58735,12
500111070,20231118,596,18,7,1,25.04177,121.58735,11
500111070,20231118,597,18,7,1,25.04177,121.58735,11
500111070,20231118,598,18,7,1,25.04177,121.58735,11
500111070,20231118,599,18,7,1,25.04177,121.58735,11
500111070,20231118,601,18,7,1,25.04177,121.58735,11
500111070,20231118,602,18,7,1,25.04177,121.58735,11
500111070,20231118,603,18,7,1,25.04177,121.58735,11
500111070,20231118,604,18,7,1,25.04177,121.58735,11
500111070,20231118,605,18,7,1,25.04177,121.58735,11
500111070,20231118,606,18,7,1,25.04177,121.58735,11
500111070,20231118,607,18,7,1,25.04177,121.58735,11
500111070,20231118,608,18,7,1,25.04177,121.58735,11
500111070,20231118,609,18,8,1,25.04177,121.58735,10
500111070,20231118,611,18,8,1,25.04177,121.58735,10
500111070,20231118,612,18,8,1,25.04177,121.58735,10
500111070,20231118,613,18,9,1,25.04177,121.58735,9
500111070,20231118,614,18,9,1,25.04177,121.58735,9
500111070,20231118,615,18,9,1,25.04177,121.58735,9
500111070,20231118,616,18,3,1,25.04177,121.58735,15
500111070,20231118,617,18,3,1,25.04177,121.58735,15
500111070,20231118,618,18,3,1,25.04177,121.58735,15
500111070,20231118,619,18,2,1,25.04177,121.58735,16
500111070,20231118,621,18,3,1,25.04177,121.58735,15
500111070,20231118,622,18,4,1,25.04177,121.58735,14
500111070,20231118,623,18,4,1,25.04177,121.58735,14
500111070,20231118,624,18,3,1,25.04177,121.58735,15
500111070,20231118,625,18,2,1,25.04177,121.58735,16
500111070,20231118,626,18,3,1,25.04177,121.58735,15
500111070,20231118,627,18,2,1,25.04177,121.58735,16
500111070,20231118,628,18,2,1,25.04177,121.58735,16
500111070,20231118,629,18,2,1,25.04177,121.58735,16
500111070,20231118,631,18,3,1,25.04177,121.58735,15
500111070,20231118,632,18,3,1,25.04177,121.58735,15
500111070,20231118,633,18,3,1,25.04177,121.58735,15
500111070,20231118,634,18,3,1,25.04177,121.58735,15
500111070,20231118,635,18,3,1,25.04177,121.58735,15
500111070,20231118,636,18,3,1,25.04177,121.58735,15
500111070,20231118,637,18,3,1,25.04177,121.58735,15
500111070,20231118,638,18,3,1,25.04177,121.58735,15
500111070,20231118,639,18,3,1,25.04177,121.58735,15
500111070,20231118,640,18,3,1,25.04177,121.58735,15
500111070,20231118,641,18,3,1,25.04177,121.58735,15
500111070,20231118,642,18,2,1,25.04177,121.58735,16
500111070,20231118,643,18,2,1,25.04177,121.58735,16
500111070,20231118,644,18,1,1,25.04177,121.58735,17
500111070,20231118,645,18,1,1,25.04177,121.58735,17
500111070,20231118,646,18,1,1,25.04177,121.58735,17
500111070,20231118,647,18,1,1,25.04177,121.58735,17
500111070,20231118,648,18,1,1,25.04177,121.58735,17
500111070,20231118,649,18,3,1,25.04177,121.58735,15
500111070,20231118,650,18,2,1,25.04177,121.58735,16
500111070,20231118,651,18,2,1,25.04177,121.58735,16
500111070,20231118,652,18,2,1,25.04177,121.58735,16
500111070,20231118,653,18,2,1,25.04177,121.58735,16
500111070,20231118,654,18,3,1,25.04177,121.58735,15
500111070,20231118,655,18,3,1,25.04177,121.58735,15
500111070,20231118,656,18,3,1,25.04177,121.58735,15
500111070,20231118,657,18,3,1,25.04177,121.58735,15
500111070,20231118,658,18,3,1,25.04177,121.58735,15
500111070,20231118,659,18,3,1,25.04177,121.58735,15
500111070,20231118,661,18,3,1,25.04177,121.58735,15
500111070,20231118,662,18,3,1,25.04177,121.58735,15
500111070,20231118,663,18,3,1,25.04177,121.58735,15
500111070,20231118,664,18,3,1,25.04177,121.58735,15
500111070,20231118,665,18,3,1,25.04177,121.58735,15
500111070,20231118,666,18,3,1,25.04177,121.58735,15
500111070,20231118,667,18,3,1,25.04177,121.58735,15
500111070,20231118,668,18,3,1,25.04177,121.58735,15
500111070,20231118,669,18,3,1,25.04177,121.58735,15
500111070,20231118,670,18,3,1,25.04177,121.58735,15
500111070,20231118,671,18,3,1,25.04177,121.58735,15
500111070,20231118,672,18,3,1,25.04177,121.58735,15
500111070,20231118,673,18,3,1,25.04177,121.58735,15
500111070,20231118,674,18,3,1,25.04177,121.58735,15
500111070,20231118,675,18,3,1,25.04177,121.58735,15
500111070,20231118,676,18,3,1,25.04177,121.58735,15
500111070,20231118,677,18,3,1,25.04177,121.58735,15
500111070,20231118,678,18,3,1,25.04177,121.58735,15
500111070,20231118,679,18,3,1,25.04177,121.58735,15
500111070,20231118,681,18,3,1,25.04177,121.58735,15
500111070,20231118,682,18,3,1,25.04177,121.58735,15
500111070,20231118,683,18,4,1,25.04177,121.58735,14
500111070,20231118,684,18,4,1,25.04177,121.58735,14
500111070,20231118,685,18,4,1,25.04177,121.58735,14
500111070,20231118,686,18,4,1,25.04177,121.58735,14
500111070,20231118,687,18,4,1,25.04177,121.58735,14
500111070,20231118,688,18,4,1,25.04177,121.58735,14
500111070,20231118,689,18,4,1,25.04177,121.58735,14
500111070,20231118,691,18,4,1,25.04177,121.58735,14
500111070,20231118,692,18,4,1,25.04177,121.58735,14
500111070,20231118,693,18,6,1,25.04177,121.58735,12
500111070,20231118,694,18,6,1,25.04177,121.58735,12
500111070,20231118,695,18,6,1,25.04177,121.58735,12
500111070,20231118,696,18,6,1,25.04177,121.58735,12
500111070,20231118,697,18,6,1,25.04177,121.58735,12
500111070,20231118,698,18,6,1,25.04177,121.58735,12
500111070,20231118,699,18,6,1,25.04177,121.58735,12
500111070,20231118,700,18,7,1,25.04177,121.58735,11
500111070,20231118,701,18,7,1,25.04177,121.58735,11
500111070,20231118,702,18,7,1,25.04177,121.58735,11
500111070,20231118,703,18,7,1,25.04177,121.58735,11
500111070,20231118,704,18,7,1,25.04177,121.58735,11
500111070,20231118,705,18,7,1,25.04177,121.58735,11
500111070,20231118,706,18,7,1,25.04177,121.58735,11
500111070,20231118,707,18,6,1,25.04177,121.58735,12
500111070,20231118,708,18,6,1,25.04177,121.58735,12
500111070,20231118,709,18,6,1,25.04177,121.58735,12
500111070,20231118,710,18,5,1,25.04177,121.58735,13
500111070,20231118,711,18,5,1,25.04177,121.58735,13
500111070,20231118,712,18,6,1,25.04177,121.58735,12
500111070,20231118,713,18,6,1,25.04177,121.58735,12
500111070,20231118,714,18,6,1,25.04177,121.58735,12
500111070,20231118,715,18,6,1,25.04177,121.58735,12
500111070,20231118,716,18,6,1,25.04177,121.58735,12
500111070,20231118,717,18,5,1,25.04177,121.58735,13
500111070,20231118,718,18,5,1,25.04177,121.58735,13
500111070,20231118,719,18,5,1,25.04177,121.58735,13
500111070,20231118,721,18,5,1,25.04177,121.58735,13
500111070,20231118,722,18,5,1,25.04177,121.58735,13
500111070,20231118,723,18,4,1,25.04177,121.58735,14
500111070,20231118,724,18,4,1,25.04177,121.58735,14
500111070,20231118,725,18,4,1,25.04177,121.58735,14
500111070,20231118,726,18,4,1,25.04177,121.58735,14
500111070,20231118,727,18,4,1,25.04177,121.58735,14
500111070,20231118,728,18,5,1,25.04177,121.58735,13
500111070,20231118,729,18,5,1,25.04177,121.58735,13
500111070,20231118,730,18,5,1,25.04177,121.58735,13
500111070,20231118,731,18,5,1,25.04177,121.58735,13
500111070,20231118,732,18,5,1,25.04177,121.58735,13
500111070,20231118,733,18,6,1,25.04177,121.58735,12
500111070,20231118,734,18,6,1,25.04177,121.58735,12
500111070,20231118,735,18,6,1,25.04177,121.58735,12
500111070,20231118,736,18,6,1,25.04177,121.58735,12
500111070,20231118,737,18,6,1,25.04177,121.58735,12
500111070,20231118,738,18,6,1,25.04177,121.58735,12
500111070,20231118,739,18,6,1,25.04177,121.58735,12
500111070,20231118,741,18,7,1,25.04177,121.58735,11
500111070,20231118,742,18,7,1,25.04177,121.58735,11
500111070,20231118,743,18,7,1,25.04177,121.58735,11
500111070,20231118,744,18,8,1,25.04177,121.58735,10
500111070,20231118,745,18,8,1,25.04177,121.58735,10
500111070,20231118,746,18,8,1,25.04177,121.58735,10
500111070,20231118,747,18,8,1,25.04177,121.58735,10
500111070,20231118,748,18,7,1,25.04177,121.58735,11
500111070,20231118,749,18,7,1,25.04177,121.58735,11
500111070,20231118,751,18,7,1,25.04177,121.58735,11
500111070,20231118,752,18,7,1,25.04177,121.58735,11
500111070,20231118,753,18,7,1,25.04177,121.58735,11
500111070,20231118,754,18,7,1,25.04177,121.58735,11
500111070,20231118,755,18,7,1,25.04177,121.58735,11
500111070,20231118,756,18,7,1,25.04177,121.58735,11
500111070,20231118,757,18,7,1,25.04177,121.58735,11
500111070,20231118,758,18,7,1,25.04177,121.58735,11
500111070,20231118,759,18,7,1,25.04177,121.58735,11
500111070,20231118,760,18,7,1,25.04177,121.58735,11
500111070,20231118,761,18,7,1,25.04177,121.58735,11
500111070,20231118,762,18,8,1,25.04177,121.58735,10
500111070,20231118,763,18,8,1,25.04177,121.58735,10
500111070,20231118,764,18,8,1,25.04177,121.58735,10
500111070,20231118,765,18,10,1,25.04177,121.58735,8
500111070,20231118,766,18,10,1,25.04177,121.58735,8
500111070,20231118,767,18,10,1,25.04177,121.58735,8
500111070,20231118,768,18,10,1,25.04177,121.58735,8
500111070,20231118,769,18,10,1,25.04177,121.58735,8
500111070,20231118,770,18,10,1,25.04177,121.58735,8
500111070,20231118,771,18,10,1,25.04177,121.58735,8
500111070,20231118,772,18,12,1,25.04177,121.58735,6
500111070,20231118,773,18,12,1,25.04177,121.58735,6
500111070,20231118,774,18,13,1,25.04177,121.58735,5
500111070,20231118,775,18,13,1,25.04177,121.58735,5
500111070,20231118,776,18,14,1,25.04177,121.58735,4
500111070,20231118,778,18,14,1,25.04177,121.58735,4
500111070,20231118,779,18,14,1,25.04177,121.58735,4
500111070,20231118,782,18,15,1,25.04177,121.58735,3
500111070,20231118,783,18,15,1,25.04177,121.58735,3
500111070,20231118,784,18,15,1,25.04177,121.58735,3
500111070,20231118,785,18,15,1,25.04177,121.58735,3
500111070,20231118,787,18,15,1,25.04177,121.58735,3
500111070,20231118,789,18,15,1,25.04177,121.58735,3
500111070,20231118,791,18,15,1,25.04177,121.58735,3
500111070,20231118,792,18,15,1,25.04177,121.58735,3
500111070,20231118,794,18,15,1,25.04177,121.58735,3
500111070,20231118,795,18,15,1,25.04177,121.58735,3
500111070,20231118,797,18,15,1,25.04177,121.58735,3
500111070,20231118,798,18,15,1,25.04177,121.58735,3
500111070,20231118,799,18,15,1,25.04177,121.58735,3
500111070,20231118,801,18,15,1,25.04177,121.58735,3
500111070,20231118,803,18,15,1,25.04177,121.58735,3
500111070,20231118,805,18,14,1,25.04177,121.58735,4
500111070,20231118,806,18,14,1,25.04177,121.58735,4
500111070,20231118,807,18,12,1,25.04177,121.58735,6
500111070,20231118,808,18,13,1,25.04177,121.58735,5
500111070,20231118,809,18,13,1,25.04177,121.58735,5
500111070,20231118,811,18,14,1,25.04177,121.58735,4
500111070,20231118,812,18,13,1,25.04177,121.58735,5
500111070,20231118,813,18,14,1,25.04177,121.58735,4
500111070,20231118,814,18,14,1,25.04177,121.58735,4
500111070,20231118,815,18,14,1,25.04177,121.58735,4
500111070,20231118,816,18,14,1,25.04177,121.58735,4
500111070,20231118,817,18,14,1,25.04177,121.58735,4
500111070,20231118,818,18,14,1,25.04177,121.58735,4
500111070,20231118,819,18,14,1,25.04177,121.58735,4
500111070,20231118,821,18,13,1,25.04177,121.58735,5
500111070,20231118,822,18,13,1,25.04177,121.58735,5
500111070,20231118,824,18,13,1,25.04177,121.58735,5
500111070,20231118,825,18,12,1,25.04177,121.58735,6
500111070,20231118,826,18,13,1,25.04177,121.58735,5
500111070,20231118,827,18,11,1,25.04177,121.58735,7
500111070,20231118,828,18,10,1,25.04177,121.58735,8
500111070,20231118,829,18,10,1,25.04177,121.58735,8
500111070,20231118,831,18,10,1,25.04177,121.58735,8
500111070,20231118,832,18,10,1,25.04177,121.58735,8
500111070,20231118,833,18,10,1,25.04177,121.58735,8
500111070,20231118,834,18,10,1,25.04177,121.58735,8
500111070,20231118,835,18,10,1,25.04177,121.58735,8
500111070,20231118,836,18,10,1,25.04177,121.58735,8
500111070,20231118,837,18,9,1,25.04177,121.58735,9
500111070,20231118,838,18,9,1,25.04177,121.58735,9
500111070,20231118,839,18,8,1,25.04177,121.58735,10
500111070,20231118,841,18,8,1,25.04177,121.58735,10
500111070,20231118,842,18,8,1,25.04177,121.58735,10
500111070,20231118,843,18,8,1,25.04177,121.58735,10
500111070,20231118,844,18,8,1,25.04177,121.58735,10
500111070,20231118,845,18,7,1,25.04177,121.58735,11
500111070,20231118,846,18,7,1,25.04177,121.58735,11
500111070,20231118,847,18,6,1,25.04177,121.58735,12
500111070,20231118,848,18,6,1,25.04177,121.58735,12
500111070,20231118,849,18,6,1,25.04177,121.58735,12
500111070,20231118,851,18,6,1,25.04177,121.58735,12
500111070,20231118,852,18,5,1,25.04177,121.58735,13
500111070,20231118,853,18,5,1,25.04177,121.58735,13
500111070,20231118,854,18,5,1,25.04177,121.58735,13
500111070,20231118,855,18,5,1,25.04177,121.58735,13
500111070,20231118,856,18,5,1,25.04177,121.58735,13
500111070,20231118,857,18,5,1,25.04177,121.58735,13
500111070,20231118,858,18,5,1,25.04177,121.58735,13
500111070,20231118,859,18,5,1,25.04177,121.58735,13
500111070,20231118,861,18,5,1,25.04177,121.58735,13
500111070,20231118,862,18,5,1,25.04177,121.58735,13
500111070,20231118,863,18,5,1,25.04177,121.58735,13
500111070,20231118,864,18,5,1,25.04177,121.58735,13
500111070,20231118,865,18,5,1,25.04177,121.58735,13
500111070,20231118,866,18,5,1,25.04177,121.58735,13
500111070,20231118,868,18,5,1,25.04177,121.58735,13
500111070,20231118,869,18,5,1,25.04177,121.58735,13
500111070,20231118,871,18,7,1,25.04177,121.58735,11
500111070,20231118,872,18,7,1,25.04177,121.58735,11
500111070,20231118,873,18,7,1,25.04177,121.58735,11
500111070,20231118,874,18,7,1,25.04177,121.58735,11
500111070,20231118,876,18,7,1,25.04177,121.58735,11
500111070,20231118,877,18,7,1,25.04177,121.58735,11
500111070,20231118,878,18,7,1,25.04177,121.58735,11
500111070,20231118,879,18,7,1,25.04177,121.58735,11
500111070,20231118,881,18,8,1,25.04177,121.58735,10
500111070,20231118,882,18,8,1,25.04177,121.58735,10
500111070,20231118,883,18,8,1,25.04177,121.58735,10
500111070,20231118,886,18,9,1,25.04177,121.58735,9
500111070,20231118,887,18,10,1,25.04177,121.58735,8
500111070,20231118,888,18,11,1,25.04177,121.58735,7
500111070,20231118,889,18,11,1,25.04177,121.58735,7
500111070,20231118,891,18,11,1,25.04177,121.58735,7
500111070,20231118,892,18,11,1,25.04177,121.58735,7
500111070,20231118,893,18,11,1,25.04177,121.58735,7
500111070,20231118,894,18,11,1,25.04177,121.58735,7
500111070,20231118,895,18,11,1,25.04177,121.58735,7
500111070,20231118,896,18,11,1,25.04177,121.58735,7
500111070,20231118,897,18,11,1,25.04177,121.58735,7
500111070,20231118,898,18,11,1,25.04177,121.58735,7
500111070,20231118,899,18,11,1,25.04177,121.58735,7
500111070,20231118,901,18,10,1,25.04177,121.58735,8
500111070,20231118,902,18,11,1,25.04177,121.58735,7
500111070,20231118,903,18,11,1,25.04177,121.58735,7
500111070,20231118,904,18,11,1,25.04177,121.58735,7
500111070,20231118,905,18,12,1,25.04177,121.58735,6
500111070,20231118,906,18,12,1,25.04177,121.58735,6
500111070,20231118,907,18,11,1,25.04177,121.58735,7
500111070,20231118,908,18,11,1,25.04177,121.58735,7
500111070,20231118,909,18,11,1,25.04177,121.58735,7
500111070,20231118,910,18,12,1,25.04177,121.58735,6
500111070,20231118,911,18,12,1,25.04177,121.58735,6
500111070,20231118,912,18,12,1,25.04177,121.58735,6
500111070,20231118,913,18,12,1,25.04177,121.58735,6
500111070,20231118,914,18,12,1,25.04177,121.58735,6
500111070,20231118,915,18,12,1,25.04177,121.58735,6
500111070,20231118,916,18,13,1,25.04177,121.58735,5
500111070,20231118,917,18,13,1,25.04177,121.58735,5
500111070,20231118,918,18,13,1,25.04177,121.58735,5
500111070,20231118,919,18,14,1,25.04177,121.58735,4
500111070,20231118,921,18,15,1,25.04177,121.58735,3
500111070,20231118,922,18,15,1,25.04177,121.58735,3
500111070,20231118,923,18,15,1,25.04177,121.58735,3
500111070,20231118,924,18,15,1,25.04177,121.58735,3
500111070,20231118,925,18,15,1,25.04177,121.58735,3
500111070,20231118,926,18,15,1,25.04177,121.58735,3
500111070,20231118,927,18,15,1,25.04177,121.58735,3
500111070,20231118,928,18,15,1,25.04177,121.58735,3
500111070,20231118,929,18,15,1,25.04177,121.58735,3
500111070,20231118,931,18,15,1,25.04177,121.58735,3
500111070,20231118,932,18,15,1,25.04177,121.58735,3
500111070,20231118,933,18,15,1,25.04177,121.58735,3
500111070,20231118,934,18,15,1,25.04177,121.58735,3
500111070,20231118,935,18,15,1,25.04177,121.58735,3
500111070,20231118,936,18,15,1,25.04177,121.58735,3
500111070,20231118,937,18,15,1,25.04177,121.58735,3
500111070,20231118,938,18,15,1,25.04177,121.58735,3
500111070,20231118,939,18,15,1,25.04177,121.58735,3
500111070,20231118,940,18,15,1,25.04177,121.58735,3
500111070,20231118,941,18,15,1,25.04177,121.58735,3
500111070,20231118,942,18,14,1,25.04177,121.58735,4
500111070,20231118,943,18,14,1,25.04177,121.58735,4
500111070,20231118,944,18,14,1,25.04177,121.58735,4
500111070,20231118,945,18,14,1,25.04177,121.58735,4
500111070,20231118,946,18,13,1,25.04177,121.58735,5
500111070,20231118,947,18,13,1,25.04177,121.58735,5
500111070,20231118,948,18,13,1,25.04177,121.58735,5
500111070,20231118,949,18,13,1,25.04177,121.58735,5
500111070,20231118,950,18,13,1,25.04177,121.58735,5
500111070,20231118,951,18,13,1,25.04177,121.58735,5
500111070,20231118,952,18,13,1,25.04177,121.58735,5
500111070,20231118,953,18,13,1,25.04177,121.58735,5
500111070,20231118,954,18,13,1,25.04177,121.58735,5
500111070,20231118,955,18,13,1,25.04177,121.58735,5
500111070,20231118,956,18,13,1,25.04177,121.58735,5
500111070,20231118,957,18,13,1,25.04177,121.58735,5
500111070,20231118,958,18,13,1,25.04177,121.58735,5
500111070,20231118,959,18,12,1,25.04177,121.58735,6
500111070,20231118,961,18,11,1,25.04177,121.58735,7
500111070,20231118,962,18,11,1,25.04177,121.58735,7
500111070,20231118,963,18,11,1,25.04177,121.58735,7
500111070,20231118,964,18,11,1,25.04177,121.58735,7
500111070,20231118,965,18,11,1,25.04177,121.58735,7
500111070,20231118,966,18,11,1,25.04177,121.58735,7
500111070,20231118,967,18,11,1,25.04177,121.58735,7
500111070,20231118,968,18,11,1,25.04177,121.58735,7
500111070,20231118,969,18,11,1,25.04177,121.58735,7
500111070,20231118,970,18,12,1,25.04177,121.58735,6
500111070,20231118,971,18,12,1,25.04177,121.58735,6
500111070,20231118,972,18,12,1,25.04177,121.58735,6
500111070,20231118,973,18,12,1,25.04177,121.58735,6
500111070,20231118,974,18,12,1,25.04177,121.58735,6
500111070,20231118,975,18,12,1,25.04177,121.58735,6
500111070,20231118,976,18,12,1,25.04177,121.58735,6
500111070,20231118,977,18,12,1,25.04177,121.58735,6
500111070,20231118,978,18,13,1,25.04177,121.58735,5
500111070,20231118,979,18,13,1,25.04177,121.58735,5
500111070,20231118,981,18,13,1,25.04177,121.58735,5
500111070,20231118,982,18,14,1,25.04177,121.58735,4
500111070,20231118,983,18,14,1,25.04177,121.58735,4
500111070,20231118,984,18,15,1,25.04177,121.58735,3
