500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231119,44,18,11,1,25.04177,121.58735,6
500111070,20231119,45,18,11,1,25.04177,121.58735,6
500111070,20231119,46,18,11,1,25.04177,121.58735,6
500111070,20231119,47,18,11,1,25.04177,121.58735,6
500111070,20231119,48,18,11,1,25.04177,121.58735,6
500111070,20231119,49,18,11,1,25.04177,121.58735,6
500111070,20231119,50,18,11,1,25.04177,121.58735,6
500111070,20231119,51,18,11,1,25.04177,121.58735,6
500111070,20231119,52,18,11,1,25.04177,121.58735,6
500111070,20231119,53,18,11,1,25.04177,121.58735,6
500111070,20231119,54,18,11,1,25.04177,121.58735,6
500111070,20231119,55,18,11,1,25.04177,121.58735,6
500111070,20231119,56,18,11,1,25.04177,121.58735,6
500111070,20231119,57,18,11,1,25.04177,121.58735,6
500111070,20231119,58,18,11,1,25.04177,121.58735,6
500111070,20231119,59,18,10,1,25.04177,121.58735,7
500111070,20231119,60,18,10,1,25.04177,121.58735,7
500111070,20231119,61,18,10,1,25.04177,121.58735,7
500111070,20231119,62,18,10,1,25.04177,121.58735,7
500111070,20231119,63,18,10,1,25.04177,121.58735,7
500111070,20231119,64,18,10,1,25.04177,121.58735,7
500111070,20231119,65,18,10,1,25.04177,121.58735,7
500111070,20231119,66,18,10,1,25.04177,121.58735,7
500111070,20231119,67,18,10,1,25.04177,121.58735,7
500111070,20231119,68,18,9,1,25.04177,121.58735,8
500111070,20231119,69,18,9,1,25.04177,121.58735,8
500111070,20231119,70,18,9,1,25.04177,121.58735,8
500111070,20231119,71,18,9,1,25.04177,121.58735,8
500111070,20231119,72,18,9,1,25.04177,121.58735,8
500111070,20231119,73,18,9,1,25.04177,121.58735,8
500111070,20231119,74,18,9,1,25.04177,121.58735,8
500111070,20231119,75,18,9,1,25.04177,121.58735,8
500111070,20231119,76,18,9,1,25.04177,121.58735,8
500111070,20231119,77,18,8,1,25.04177,121.58735,9
500111070,20231119,78,18,8,1,25.04177,121.58735,9
500111070,20231119,79,18,8,1,25.04177,121.58735,9
500111070,20231119,81,18,8,1,25.04177,121.58735,9
500111070,20231119,82,18,8,1,25.04177,121.58735,9
500111070,20231119,83,18,8,1,25.04177,121.58735,9
500111070,20231119,84,18,8,1,25.04177,121.58735,9
500111070,20231119,85,18,8,1,25.04177,121.58735,9
500111070,20231119,86,18,8,1,25.04177,121.58735,9
500111070,20231119,87,18,8,1,25.04177,121.58735,9
500111070,20231119,88,18,8,1,25.04177,121.58735,9
500111070,20231119,89,18,8,1,25.04177,121.58735,9
500111070,20231119,90,18,8,1,25.04177,121.58735,9
500111070,20231119,91,18,8,1,25.04177,121.58735,9
500111070,20231119,92,18,8,1,25.04177,121.58735,9
500111070,20231119,93,18,8,1,25.04177,121.58735,9
500111070,20231119,94,18,8,1,25.04177,121.58735,9
500111070,20231119,95,18,8,1,25.04177,121.58735,9
500111070,20231119,96,18,8,1,25.04177,121.58735,9
500111070,20231119,97,18,8,1,25.04177,121.58735,9
500111070,20231119,98,18,8,1,25.04177,121.58735,9
500111070,20231119,99,18,8,1,25.04177,121.58735,9
500111070,20231119,100,18,8,1,25.04177,121.58735,9
500111070,20231119,101,18,8,1,25.04177,121.58735,9
500111070,20231119,102,18,8,1,25.04177,121.58735,9
500111070,20231119,103,18,8,1,25.04177,121.58735,9
500111070,20231119,104,18,8,1,25.04177,121.58735,9
500111070,20231119,105,18,8,1,25.04177,121.58735,9
500111070,20231119,106,18,8,1,25.04177,121.58735,9
500111070,20231119,107,18,8,1,25.04177,121.58735,9
500111070,20231119,108,18,8,1,25.04177,121.58735,9
500111070,20231119,109,18,8,1,25.04177,121.58735,9
500111070,20231119,110,18,8,1,25.04177,121.58735,9
500111070,20231119,111,18,8,1,25.04177,121.58735,9
500111070,20231119,112,18,8,1,25.04177,121.58735,9
500111070,20231119,113,18,8,1,25.04177,121.58735,9
500111070,20231119,114,18,8,1,25.04177,121.58735,9
500111070,20231119,115,18,8,1,25.04177,121.58735,9
500111070,20231119,116,18,8,1,25.04177,121.58735,9
500111070,20231119,117,18,8,1,25.04177,121.58735,9
500111070,20231119,118,18,8,1,25.04177,121.58735,9
500111070,20231119,119,18,8,1,25.04177,121.58735,9
500111070,20231119,121,18,8,1,25.04177,121.58735,9
500111070,20231119,122,18,8,1,25.04177,121.58735,9
500111070,20231119,123,18,8,1,25.04177,121.58735,9
500111070,20231119,124,18,8,1,25.04177,121.58735,9
500111070,20231119,125,18,8,1,25.04177,121.58735,9
500111070,20231119,126,18,8,1,25.04177,121.58735,9
500111070,20231119,127,18,8,1,25.04177,121.58735,9
500111070,20231119,128,18,8,1,25.04177,121.58735,9
500111070,20231119,129,18,8,1,25.04177,121.58735,9
500111070,20231119,130,18,8,1,25.04177,121.58735,9
500111070,20231119,131,18,8,1,25.04177,121.58735,9
500111070,20231119,132,18,8,1,25.04177,121.58735,9
500111070,20231119,133,18,8,1,25.04177,121.58735,9
500111070,20231119,134,18,8,1,25.04177,121.58735,9
500111070,20231119,135,18,8,1,25.04177,121.58735,9
500111070,20231119,136,18,8,1,25.04177,121.58735,9
500111070,20231119,137,18,8,1,25.04177,121.58735,9
500111070,20231119,138,18,8,1,25.04177,121.58735,9
500111070,20231119,139,18,8,1,25.04177,121.58735,9
500111070,20231119,141,18,8,1,25.04177,121.58735,9
500111070,20231119,142,18,8,1,25.04177,121.58735,9
500111070,20231119,143,18,8,1,25.04177,121.58735,9
500111070,20231119,144,18,8,1,25.04177,121.58735,9
500111070,20231119,145,18,8,1,25.04177,121.58735,9
500111070,20231119,146,18,8,1,25.04177,121.58735,9
500111070,20231119,147,18,8,1,25.04177,121.58735,9
500111070,20231119,148,18,8,1,25.04177,121.58735,9
500111070,20231119,149,18,8,1,25.04177,121.58735,9
500111070,20231119,150,18,8,1,25.04177,121.58735,9
500111070,20231119,151,18,8,1,25.04177,121.58735,9
500111070,20231119,152,18,8,1,25.04177,121.58735,9
500111070,20231119,153,18,8,1,25.04177,121.58735,9
500111070,20231119,154,18,8,1,25.04177,121.58735,9
500111070,20231119,155,18,8,1,25.04177,121.58735,9
500111070,20231119,156,18,8,1,25.04177,121.58735,9
500111070,20231119,157,18,8,1,25.04177,121.58735,9
500111070,20231119,158,18,8,1,25.04177,121.58735,9
500111070,20231119,159,18,8,1,25.04177,121.58735,9
500111070,20231119,160,18,8,1,25.04177,121.58735,9
500111070,20231119,161,18,8,1,25.04177,121.58735,9
500111070,20231119,162,18,8,1,25.04177,121.58735,9
500111070,20231119,163,18,8,1,25.04177,121.58735,9
500111070,20231119,164,18,8,1,25.04177,121.58735,9
500111070,20231119,165,18,8,1,25.04177,121.58735,9
500111070,20231119,166,18,8,1,25.04177,121.58735,9
500111070,20231119,167,18,8,1,25.04177,121.58735,9
500111070,20231119,168,18,8,1,25.04177,121.58735,9
500111070,20231119,169,18,8,1,25.04177,121.58735,9
500111070,20231119,170,18,8,1,25.04177,121.58735,9
500111070,20231119,171,18,8,1,25.04177,121.58735,9
500111070,20231119,172,18,8,1,25.04177,121.58735,9
500111070,20231119,173,18,8,1,25.04177,121.58735,9
500111070,20231119,174,18,8,1,25.04177,121.58735,9
500111070,20231119,175,18,8,1,25.04177,121.58735,9
500111070,20231119,176,18,8,1,25.04177,121.58735,9
500111070,20231119,177,18,8,1,25.04177,121.58735,9
500111070,20231119,178,18,8,1,25.04177,121.58735,9
500111070,20231119,179,18,8,1,25.04177,121.58735,9
500111070,20231119,180,18,8,1,25.04177,121.58735,9
500111070,20231119,181,18,8,1,25.04177,121.58735,9
500111070,20231119,183,18,8,1,25.04177,121.58735,9
500111070,20231119,184,18,8,1,25.04177,121.58735,9
500111070,20231119,185,18,8,1,25.04177,121.58735,9
500111070,20231119,186,18,8,1,25.04177,121.58735,9
500111070,20231119,187,18,8,1,25.04177,121.58735,9
500111070,20231119,188,18,8,1,25.04177,121.58735,9
500111070,20231119,189,18,8,1,25.04177,121.58735,9
500111070,20231119,191,18,8,1,25.04177,121.58735,9
500111070,20231119,192,18,8,1,25.04177,121.58735,9
500111070,20231119,193,18,8,1,25.04177,121.58735,9
500111070,20231119,194,18,8,1,25.04177,121.58735,9
500111070,20231119,195,18,8,1,25.04177,121.58735,9
500111070,20231119,196,18,8,1,25.04177,121.58735,9
500111070,20231119,197,18,8,1,25.04177,121.58735,9
500111070,20231119,198,18,8,1,25.04177,121.58735,9
500111070,20231119,199,18,8,1,25.04177,121.58735,9
500111070,20231119,201,18,8,1,25.04177,121.58735,9
500111070,20231119,202,18,8,1,25.04177,121.58735,9
500111070,20231119,203,18,8,1,25.04177,121.58735,9
500111070,20231119,204,18,8,1,25.04177,121.58735,9
500111070,20231119,205,18,8,1,25.04177,121.58735,9
500111070,20231119,206,18,8,1,25.04177,121.58735,9
500111070,20231119,207,18,8,1,25.04177,121.58735,9
500111070,20231119,208,18,8,1,25.04177,121.58735,9
500111070,20231119,209,18,8,1,25.04177,121.58735,9
500111070,20231119,211,18,8,1,25.04177,121.58735,9
500111070,20231119,212,18,8,1,25.04177,121.58735,9
500111070,20231119,213,18,8,1,25.04177,121.58735,9
500111070,20231119,214,18,8,1,25.04177,121.58735,9
500111070,20231119,215,18,8,1,25.04177,121.58735,9
500111070,20231119,216,18,8,1,25.04177,121.58735,9
500111070,20231119,217,18,8,1,25.04177,121.58735,9
500111070,20231119,218,18,8,1,25.04177,121.58735,9
500111070,20231119,219,18,8,1,25.04177,121.58735,9
500111070,20231119,221,18,8,1,25.04177,121.58735,9
500111070,20231119,222,18,8,1,25.04177,121.58735,9
500111070,20231119,223,18,8,1,25.04177,121.58735,9
500111070,20231119,224,18,8,1,25.04177,121.58735,9
500111070,20231119,225,18,8,1,25.04177,121.58735,9
500111070,20231119,226,18,8,1,25.04177,121.58735,9
500111070,20231119,227,18,8,1,25.04177,121.58735,9
500111070,20231119,228,18,7,1,25.04177,121.58735,10
500111070,20231119,229,18,7,1,25.04177,121.58735,10
500111070,20231119,231,18,7,1,25.04177,121.58735,10
500111070,20231119,232,18,7,1,25.04177,121.58735,10
500111070,20231119,233,18,7,1,25.04177,121.58735,10
500111070,20231119,234,18,7,1,25.04177,121.58735,10
500111070,20231119,235,18,7,1,25.04177,121.58735,10
500111070,20231119,236,18,7,1,25.04177,121.58735,10
500111070,20231119,237,18,7,1,25.04177,121.58735,10
500111070,20231119,238,18,7,1,25.04177,121.58735,10
500111070,20231119,239,18,7,1,25.04177,121.58735,10
500111070,20231119,241,18,7,1,25.04177,121.58735,10
500111070,20231119,242,18,7,1,25.04177,121.58735,10
500111070,20231119,243,18,7,1,25.04177,121.58735,10
500111070,20231119,244,18,7,1,25.04177,121.58735,10
500111070,20231119,245,18,7,1,25.04177,121.58735,10
500111070,20231119,246,18,7,1,25.04177,121.58735,10
500111070,20231119,247,18,7,1,25.04177,121.58735,10
500111070,20231119,248,18,7,1,25.04177,121.58735,10
500111070,20231119,249,18,7,1,25.04177,121.58735,10
500111070,20231119,251,18,7,1,25.04177,121.58735,10
500111070,20231119,252,18,7,1,25.04177,121.58735,10
500111070,20231119,253,18,7,1,25.04177,121.58735,10
500111070,20231119,254,18,7,1,25.04177,121.58735,10
500111070,20231119,255,18,7,1,25.04177,121.58735,10
500111070,20231119,256,18,7,1,25.04177,121.58735,10
500111070,20231119,257,18,7,1,25.04177,121.58735,10
500111070,20231119,258,18,7,1,25.04177,121.58735,10
500111070,20231119,259,18,7,1,25.04177,121.58735,10
500111070,20231119,261,18,7,1,25.04177,121.58735,10
500111070,20231119,262,18,7,1,25.04177,121.58735,10
500111070,20231119,263,18,7,1,25.04177,121.58735,10
500111070,20231119,264,18,7,1,25.04177,121.58735,10
500111070,20231119,265,18,7,1,25.04177,121.58735,10
500111070,20231119,266,18,7,1,25.04177,121.58735,10
500111070,20231119,267,18,7,1,25.04177,121.58735,10
500111070,20231119,268,18,7,1,25.04177,121.58735,10
500111070,20231119,269,18,7,1,25.04177,121.58735,10
500111070,20231119,270,18,6,1,25.04177,121.58735,11
500111070,20231119,271,18,6,1,25.04177,121.58735,11
500111070,20231119,272,18,6,1,25.04177,121.58735,11
500111070,20231119,273,18,6,1,25.04177,121.58735,11
500111070,20231119,274,18,6,1,25.04177,121.58735,11
500111070,20231119,275,18,6,1,25.04177,121.58735,11
500111070,20231119,276,18,6,1,25.04177,121.58735,11
500111070,20231119,277,18,6,1,25.04177,121.58735,11
500111070,20231119,278,18,6,1,25.04177,121.58735,11
500111070,20231119,279,18,6,1,25.04177,121.58735,11
500111070,20231119,280,18,6,1,25.04177,121.58735,11
500111070,20231119,281,18,6,1,25.04177,121.58735,11
500111070,20231119,282,18,6,1,25.04177,121.58735,11
500111070,20231119,283,18,6,1,25.04177,121.58735,11
500111070,20231119,284,18,6,1,25.04177,121.58735,11
500111070,20231119,285,18,6,1,25.04177,121.58735,11
500111070,20231119,286,18,6,1,25.04177,121.58735,11
500111070,20231119,287,18,6,1,25.04177,121.58735,11
500111070,20231119,288,18,6,1,25.04177,121.58735,11
500111070,20231119,289,18,6,1,25.04177,121.58735,11
500111070,20231119,290,18,6,1,25.04177,121.58735,11
500111070,20231119,291,18,6,1,25.04177,121.58735,11
500111070,20231119,292,18,6,1,25.04177,121.58735,11
500111070,20231119,293,18,6,1,25.04177,121.58735,11
500111070,20231119,294,18,6,1,25.04177,121.58735,11
500111070,20231119,295,18,6,1,25.04177,121.58735,11
500111070,20231119,296,18,6,1,25.04177,121.58735,11
500111070,20231119,297,18,6,1,25.04177,121.58735,11
500111070,20231119,298,18,6,1,25.04177,121.58735,11
500111070,20231119,299,18,6,1,25.04177,121.58735,11
500111070,20231119,300,18,6,1,25.04177,121.58735,11
500111070,20231119,301,18,6,1,25.04177,121.58735,11
500111070,20231119,302,18,6,1,25.04177,121.58735,11
500111070,20231119,303,18,6,1,25.04177,121.58735,11
500111070,20231119,304,18,6,1,25.04177,121.58735,11
500111070,20231119,305,18,6,1,25.04177,121.58735,11
500111070,20231119,306,18,6,1,25.04177,121.58735,11
500111070,20231119,307,18,6,1,25.04177,121.58735,11
500111070,20231119,308,18,6,1,25.04177,121.58735,11
500111070,20231119,309,18,6,1,25.04177,121.58735,11
500111070,20231119,310,18,6,1,25.04177,121.58735,11
500111070,20231119,311,18,6,1,25.04177,121.58735,11
500111070,20231119,312,18,6,1,25.04177,121.58735,11
500111070,20231119,313,18,6,1,25.04177,121.58735,11
500111070,20231119,314,18,6,1,25.04177,121.58735,11
500111070,20231119,315,18,6,1,25.04177,121.58735,11
500111070,20231119,316,18,6,1,25.04177,121.58735,11
500111070,20231119,317,18,6,1,25.04177,121.58735,11
500111070,20231119,318,18,6,1,25.04177,121.58735,11
500111070,20231119,319,18,6,1,25.04177,121.58735,11
500111070,20231119,321,18,6,1,25.04177,121.58735,11
500111070,20231119,322,18,6,1,25.04177,121.58735,11
500111070,20231119,323,18,6,1,25.04177,121.58735,11
500111070,20231119,324,18,6,1,25.04177,121.58735,11
500111070,20231119,325,18,6,1,25.04177,121.58735,11
500111070,20231119,326,18,6,1,25.04177,121.58735,11
500111070,20231119,327,18,6,1,25.04177,121.58735,11
500111070,20231119,328,18,6,1,25.04177,121.58735,11
500111070,20231119,329,18,6,1,25.04177,121.58735,11
500111070,20231119,330,18,6,1,25.04177,121.58735,11
500111070,20231119,331,18,6,1,25.04177,121.58735,11
500111070,20231119,332,18,6,1,25.04177,121.58735,11
500111070,20231119,333,18,6,1,25.04177,121.58735,11
500111070,20231119,334,18,6,1,25.04177,121.58735,11
500111070,20231119,335,18,6,1,25.04177,121.58735,11
500111070,20231119,336,18,6,1,25.04177,121.58735,11
500111070,20231119,337,18,6,1,25.04177,121.58735,11
500111070,20231119,338,18,6,1,25.04177,121.58735,11
500111070,20231119,339,18,6,1,25.04177,121.58735,11
500111070,20231119,340,18,6,1,25.04177,121.58735,11
500111070,20231119,341,18,6,1,25.04177,121.58735,11
500111070,20231119,342,18,6,1,25.04177,121.58735,11
500111070,20231119,343,18,7,1,25.04177,121.58735,10
500111070,20231119,344,18,7,1,25.04177,121.58735,10
500111070,20231119,345,18,7,1,25.04177,121.58735,10
500111070,20231119,346,18,7,1,25.04177,121.58735,10
500111070,20231119,347,18,7,1,25.04177,121.58735,10
500111070,20231119,348,18,7,1,25.04177,121.58735,10
500111070,20231119,349,18,7,1,25.04177,121.58735,10
500111070,20231119,350,18,7,1,25.04177,121.58735,10
500111070,20231119,351,18,7,1,25.04177,121.58735,10
500111070,20231119,352,18,7,1,25.04177,121.58735,10
500111070,20231119,353,18,7,1,25.04177,121.58735,10
500111070,20231119,354,18,7,1,25.04177,121.58735,10
500111070,20231119,355,18,7,1,25.04177,121.58735,10
500111070,20231119,356,18,7,1,25.04177,121.58735,10
500111070,20231119,357,18,7,1,25.04177,121.58735,10
500111070,20231119,358,18,7,1,25.04177,121.58735,10
500111070,20231119,359,18,7,1,25.04177,121.58735,10
500111070,20231119,360,18,7,1,25.04177,121.58735,10
500111070,20231119,361,18,7,1,25.04177,121.58735,10
500111070,20231119,362,18,7,1,25.04177,121.58735,10
500111070,20231119,363,18,7,1,25.04177,121.58735,10
500111070,20231119,364,18,7,1,25.04177,121.58735,10
500111070,20231119,365,18,7,1,25.04177,121.58735,10
500111070,20231119,366,18,7,1,25.04177,121.58735,10
500111070,20231119,367,18,7,1,25.04177,121.58735,10
500111070,20231119,368,18,7,1,25.04177,121.58735,10
500111070,20231119,369,18,7,1,25.04177,121.58735,10
500111070,20231119,370,18,7,1,25.04177,121.58735,10
500111070,20231119,371,18,7,1,25.04177,121.58735,10
500111070,20231119,372,18,7,1,25.04177,121.58735,10
500111070,20231119,373,18,7,1,25.04177,121.58735,10
500111070,20231119,374,18,7,1,25.04177,121.58735,10
500111070,20231119,375,18,7,1,25.04177,121.58735,10
500111070,20231119,376,18,7,1,25.04177,121.58735,10
500111070,20231119,377,18,7,1,25.04177,121.58735,10
500111070,20231119,378,18,7,1,25.04177,121.58735,10
500111070,20231119,379,18,7,1,25.04177,121.58735,10
500111070,20231119,381,18,7,1,25.04177,121.58735,10
500111070,20231119,382,18,7,1,25.04177,121.58735,10
500111070,20231119,383,18,8,1,25.04177,121.58735,9
500111070,20231119,384,18,8,1,25.04177,121.58735,9
500111070,20231119,385,18,8,1,25.04177,121.58735,9
500111070,20231119,386,18,8,1,25.04177,121.58735,9
500111070,20231119,387,18,8,1,25.04177,121.58735,9
500111070,20231119,388,18,8,1,25.04177,121.58735,9
500111070,20231119,389,18,8,1,25.04177,121.58735,9
500111070,20231119,390,18,8,1,25.04177,121.58735,9
500111070,20231119,391,18,8,1,25.04177,121.58735,9
500111070,20231119,392,18,8,1,25.04177,121.58735,9
500111070,20231119,393,18,8,1,25.04177,121.58735,9
500111070,20231119,394,18,8,1,25.04177,121.58735,9
500111070,20231119,395,18,8,1,25.04177,121.58735,9
500111070,20231119,396,18,8,1,25.04177,121.58735,9
500111070,20231119,397,18,8,1,25.04177,121.58735,9
500111070,20231119,398,18,8,1,25.04177,121.58735,9
500111070,20231119,399,18,9,1,25.04177,121.58735,8
500111070,20231119,400,18,9,1,25.04177,121.58735,8
500111070,20231119,401,18,9,1,25.04177,121.58735,8
500111070,20231119,402,18,9,1,25.04177,121.58735,8
500111070,20231119,403,18,10,1,25.04177,121.58735,7
500111070,20231119,404,18,10,1,25.04177,121.58735,7
500111070,20231119,405,18,10,1,25.04177,121.58735,7
500111070,20231119,406,18,10,1,25.04177,121.58735,7
500111070,20231119,407,18,10,1,25.04177,121.58735,7
500111070,20231119,408,18,10,1,25.04177,121.58735,7
500111070,20231119,409,18,10,1,25.04177,121.58735,7
500111070,20231119,410,18,10,1,25.04177,121.58735,7
500111070,20231119,411,18,10,1,25.04177,121.58735,7
500111070,20231119,412,18,10,1,25.04177,121.58735,7
500111070,20231119,413,18,10,1,25.04177,121.58735,7
500111070,20231119,414,18,10,1,25.04177,121.58735,7
500111070,20231119,415,18,10,1,25.04177,121.58735,7
500111070,20231119,416,18,10,1,25.04177,121.58735,7
500111070,20231119,417,18,10,1,25.04177,121.58735,7
500111070,20231119,418,18,10,1,25.04177,121.58735,7
500111070,20231119,419,18,10,1,25.04177,121.58735,7
500111070,20231119,420,18,10,1,25.04177,121.58735,7
500111070,20231119,421,18,10,1,25.04177,121.58735,7
500111070,20231119,422,18,10,1,25.04177,121.58735,7
500111070,20231119,423,18,10,1,25.04177,121.58735,7
500111070,20231119,424,18,10,1,25.04177,121.58735,7
500111070,20231119,425,18,10,1,25.04177,121.58735,7
500111070,20231119,426,18,10,1,25.04177,121.58735,7
500111070,20231119,427,18,10,1,25.04177,121.58735,7
500111070,20231119,428,18,10,1,25.04177,121.58735,7
500111070,20231119,429,18,11,1,25.04177,121.58735,6
500111070,20231119,430,18,11,1,25.04177,121.58735,6
500111070,20231119,431,18,11,1,25.04177,121.58735,6
500111070,20231119,432,18,11,1,25.04177,121.58735,6
500111070,20231119,433,18,10,1,25.04177,121.58735,7
500111070,20231119,434,18,10,1,25.04177,121.58735,7
500111070,20231119,435,18,10,1,25.04177,121.58735,7
500111070,20231119,436,18,10,1,25.04177,121.58735,7
500111070,20231119,437,18,10,1,25.04177,121.58735,7
500111070,20231119,438,18,10,1,25.04177,121.58735,7
500111070,20231119,439,18,10,1,25.04177,121.58735,7
500111070,20231119,441,18,10,1,25.04177,121.58735,7
500111070,20231119,442,18,9,1,25.04177,121.58735,8
500111070,20231119,443,18,9,1,25.04177,121.58735,8
500111070,20231119,444,18,9,1,25.04177,121.58735,8
500111070,20231119,445,18,9,1,25.04177,121.58735,8
500111070,20231119,446,18,9,1,25.04177,121.58735,8
500111070,20231119,447,18,9,1,25.04177,121.58735,8
500111070,20231119,448,18,9,1,25.04177,121.58735,8
500111070,20231119,449,18,9,1,25.04177,121.58735,8
500111070,20231119,450,18,9,1,25.04177,121.58735,8
500111070,20231119,451,18,10,1,25.04177,121.58735,7
500111070,20231119,452,18,10,1,25.04177,121.58735,7
500111070,20231119,453,18,10,1,25.04177,121.58735,7
500111070,20231119,454,18,10,1,25.04177,121.58735,7
500111070,20231119,456,18,10,1,25.04177,121.58735,7
500111070,20231119,457,18,10,1,25.04177,121.58735,7
500111070,20231119,458,18,10,1,25.04177,121.58735,7
500111070,20231119,459,18,10,1,25.04177,121.58735,7
500111070,20231119,461,18,10,1,25.04177,121.58735,7
500111070,20231119,462,18,10,1,25.04177,121.58735,7
500111070,20231119,463,18,10,1,25.04177,121.58735,7
500111070,20231119,464,18,10,1,25.04177,121.58735,7
500111070,20231119,465,18,10,1,25.04177,121.58735,7
500111070,20231119,466,18,10,1,25.04177,121.58735,7
500111070,20231119,467,18,11,1,25.04177,121.58735,6
500111070,20231119,468,18,11,1,25.04177,121.58735,6
500111070,20231119,469,18,12,1,25.04177,121.58735,5
500111070,20231119,471,18,12,1,25.04177,121.58735,5
500111070,20231119,472,18,12,1,25.04177,121.58735,5
500111070,20231119,473,18,12,1,25.04177,121.58735,5
500111070,20231119,474,18,12,1,25.04177,121.58735,5
500111070,20231119,475,18,12,1,25.04177,121.58735,5
500111070,20231119,476,18,12,1,25.04177,121.58735,5
500111070,20231119,477,18,12,1,25.04177,121.58735,5
500111070,20231119,478,18,12,1,25.04177,121.58735,5
500111070,20231119,479,18,12,1,25.04177,121.58735,5
500111070,20231119,481,18,12,1,25.04177,121.58735,5
500111070,20231119,482,18,12,1,25.04177,121.58735,5
500111070,20231119,483,18,12,1,25.04177,121.58735,5
500111070,20231119,484,18,12,1,25.04177,121.58735,5
500111070,20231119,485,18,12,1,25.04177,121.58735,5
500111070,20231119,486,18,12,1,25.04177,121.58735,5
500111070,20231119,487,18,12,1,25.04177,121.58735,5
500111070,20231119,488,18,12,1,25.04177,121.58735,5
500111070,20231119,489,18,12,1,25.04177,121.58735,5
500111070,20231119,490,18,13,1,25.04177,121.58735,4
500111070,20231119,491,18,13,1,25.04177,121.58735,4
500111070,20231119,492,18,14,1,25.04177,121.58735,3
500111070,20231119,493,18,14,1,25.04177,121.58735,3
500111070,20231119,494,18,14,1,25.04177,121.58735,3
500111070,20231119,495,18,14,1,25.04177,121.58735,3
500111070,20231119,496,18,14,1,25.04177,121.58735,3
500111070,20231119,497,18,12,1,25.04177,121.58735,5
500111070,20231119,498,18,8,1,25.04177,121.58735,9
500111070,20231119,499,18,4,1,25.04177,121.58735,13
500111070,20231119,501,18,4,1,25.04177,121.58735,13
500111070,20231119,502,18,4,1,25.04177,121.58735,13
500111070,20231119,503,18,4,1,25.04177,121.58735,13
500111070,20231119,504,18,4,1,25.04177,121.58735,13
500111070,20231119,505,18,4,1,25.04177,121.58735,13
500111070,20231119,506,18,5,1,25.04177,121.58735,12
500111070,20231119,507,18,5,1,25.04177,121.58735,12
500111070,20231119,508,18,5,1,25.04177,121.58735,12
500111070,20231119,509,18,5,1,25.04177,121.58735,12
500111070,20231119,511,18,5,1,25.04177,121.58735,12
500111070,20231119,512,18,5,1,25.04177,121.58735,12
500111070,20231119,513,18,5,1,25.04177,121.58735,12
500111070,20231119,514,18,4,1,25.04177,121.58735,13
500111070,20231119,515,18,4,1,25.04177,121.58735,13
500111070,20231119,516,18,4,1,25.04177,121.58735,13
500111070,20231119,517,18,4,1,25.04177,121.58735,13
500111070,20231119,518,18,4,1,25.04177,121.58735,13
500111070,20231119,519,18,5,1,25.04177,121.58735,12
500111070,20231119,521,18,6,1,25.04177,121.58735,11
500111070,20231119,522,18,6,1,25.04177,121.58735,11
500111070,20231119,523,18,6,1,25.04177,121.58735,11
500111070,20231119,524,18,6,1,25.04177,121.58735,11
500111070,20231119,525,18,7,1,25.04177,121.58735,10
500111070,20231119,526,18,7,1,25.04177,121.58735,10
500111070,20231119,527,18,7,1,25.04177,121.58735,10
500111070,20231119,528,18,7,1,25.04177,121.58735,10
500111070,20231119,529,18,7,1,25.04177,121.58735,10
500111070,20231119,531,18,8,1,25.04177,121.58735,9
500111070,20231119,532,18,8,1,25.04177,121.58735,9
500111070,20231119,533,18,8,1,25.04177,121.58735,9
500111070,20231119,534,18,8,1,25.04177,121.58735,9
500111070,20231119,535,18,8,1,25.04177,121.58735,9
500111070,20231119,536,18,8,1,25.04177,121.58735,9
500111070,20231119,537,18,8,1,25.04177,121.58735,9
500111070,20231119,538,18,8,1,25.04177,121.58735,9
500111070,20231119,539,18,8,1,25.04177,121.58735,9
500111070,20231119,541,18,6,1,25.04177,121.58735,11
