500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231120,109,18,8,1,25.04177,121.58735,10
500111070,20231120,111,18,8,1,25.04177,121.58735,10
500111070,20231120,112,18,8,1,25.04177,121.58735,10
500111070,20231120,113,18,8,1,25.04177,121.58735,10
500111070,20231120,114,18,8,1,25.04177,121.58735,10
500111070,20231120,115,18,8,1,25.04177,121.58735,10
500111070,20231120,116,18,8,1,25.04177,121.58735,10
500111070,20231120,117,18,8,1,25.04177,121.58735,10
500111070,20231120,118,18,8,1,25.04177,121.58735,10
500111070,20231120,119,18,8,1,25.04177,121.58735,10
500111070,20231120,121,18,8,1,25.04177,121.58735,10
500111070,20231120,122,18,8,1,25.04177,121.58735,10
500111070,20231120,123,18,8,1,25.04177,121.58735,10
500111070,20231120,124,18,8,1,25.04177,121.58735,10
500111070,20231120,125,18,8,1,25.04177,121.58735,10
500111070,20231120,126,18,7,1,25.04177,121.58735,11
500111070,20231120,127,18,7,1,25.04177,121.58735,11
500111070,20231120,128,18,7,1,25.04177,121.58735,11
500111070,20231120,129,18,7,1,25.04177,121.58735,11
500111070,20231120,130,18,7,1,25.04177,121.58735,11
500111070,20231120,131,18,7,1,25.04177,121.58735,11
500111070,20231120,132,18,7,1,25.04177,121.58735,11
500111070,20231120,133,18,7,1,25.04177,121.58735,11
500111070,20231120,134,18,7,1,25.04177,121.58735,11
500111070,20231120,135,18,7,1,25.04177,121.58735,11
500111070,20231120,136,18,7,1,25.04177,121.58735,11
500111070,20231120,137,18,7,1,25.04177,121.58735,11
500111070,20231120,138,18,7,1,25.04177,121.58735,11
500111070,20231120,139,18,7,1,25.04177,121.58735,11
500111070,20231120,141,18,7,1,25.04177,121.58735,11
500111070,20231120,142,18,7,1,25.04177,121.58735,11
500111070,20231120,143,18,7,1,25.04177,121.58735,11
500111070,20231120,144,18,7,1,25.04177,121.58735,11
500111070,20231120,145,18,7,1,25.04177,121.58735,11
500111070,20231120,146,18,7,1,25.04177,121.58735,11
500111070,20231120,147,18,7,1,25.04177,121.58735,11
500111070,20231120,148,18,7,1,25.04177,121.58735,11
500111070,20231120,149,18,7,1,25.04177,121.58735,11
500111070,20231120,150,18,7,1,25.04177,121.58735,11
500111070,20231120,151,18,7,1,25.04177,121.58735,11
500111070,20231120,152,18,7,1,25.04177,121.58735,11
500111070,20231120,153,18,7,1,25.04177,121.58735,11
500111070,20231120,154,18,7,1,25.04177,121.58735,11
500111070,20231120,155,18,7,1,25.04177,121.58735,11
500111070,20231120,156,18,7,1,25.04177,121.58735,11
500111070,20231120,157,18,7,1,25.04177,121.58735,11
500111070,20231120,158,18,7,1,25.04177,121.58735,11
500111070,20231120,159,18,7,1,25.04177,121.58735,11
500111070,20231120,160,18,7,1,25.04177,121.58735,11
500111070,20231120,161,18,7,1,25.04177,121.58735,11
500111070,20231120,162,18,7,1,25.04177,121.58735,11
500111070,20231120,163,18,7,1,25.04177,121.58735,11
500111070,20231120,164,18,7,1,25.04177,121.58735,11
500111070,20231120,165,18,7,1,25.04177,121.58735,11
500111070,20231120,166,18,7,1,25.04177,121.58735,11
500111070,20231120,167,18,7,1,25.04177,121.58735,11
500111070,20231120,168,18,7,1,25.04177,121.58735,11
500111070,20231120,169,18,7,1,25.04177,121.58735,11
500111070,20231120,170,18,7,1,25.04177,121.58735,11
500111070,20231120,171,18,7,1,25.04177,121.58735,11
500111070,20231120,172,18,7,1,25.04177,121.58735,11
500111070,20231120,173,18,7,1,25.04177,121.58735,11
500111070,20231120,174,18,7,1,25.04177,121.58735,11
500111070,20231120,175,18,7,1,25.04177,121.58735,11
500111070,20231120,176,18,7,1,25.04177,121.58735,11
500111070,20231120,177,18,7,1,25.04177,121.58735,11
500111070,20231120,178,18,7,1,25.04177,121.58735,11
500111070,20231120,179,18,7,1,25.04177,121.58735,11
500111070,20231120,180,18,7,1,25.04177,121.58735,11
500111070,20231120,181,18,7,1,25.04177,121.58735,11
500111070,20231120,182,18,7,1,25.04177,121.58735,11
500111070,20231120,183,18,7,1,25.04177,121.58735,11
500111070,20231120,184,18,7,1,25.04177,121.58735,11
500111070,20231120,185,18,7,1,25.04177,121.58735,11
500111070,20231120,186,18,7,1,25.04177,121.58735,11
500111070,20231120,187,18,7,1,25.04177,121.58735,11
500111070,20231120,188,18,7,1,25.04177,121.58735,11
500111070,20231120,189,18,7,1,25.04177,121.58735,11
500111070,20231120,190,18,7,1,25.04177,121.58735,11
500111070,20231120,191,18,7,1,25.04177,121.58735,11
500111070,20231120,192,18,7,1,25.04177,121.58735,11
500111070,20231120,193,18,7,1,25.04177,121.58735,11
500111070,20231120,194,18,7,1,25.04177,121.58735,11
500111070,20231120,195,18,7,1,25.04177,121.58735,11
500111070,20231120,196,18,7,1,25.04177,121.58735,11
500111070,20231120,197,18,7,1,25.04177,121.58735,11
500111070,20231120,198,18,7,1,25.04177,121.58735,11
500111070,20231120,199,18,7,1,25.04177,121.58735,11
500111070,20231120,201,18,7,1,25.04177,121.58735,11
500111070,20231120,202,18,7,1,25.04177,121.58735,11
500111070,20231120,203,18,7,1,25.04177,121.58735,11
500111070,20231120,204,18,7,1,25.04177,121.58735,11
500111070,20231120,205,18,7,1,25.04177,121.58735,11
500111070,20231120,206,18,7,1,25.04177,121.58735,11
500111070,20231120,207,18,7,1,25.04177,121.58735,11
500111070,20231120,208,18,7,1,25.04177,121.58735,11
500111070,20231120,209,18,7,1,25.04177,121.58735,11
500111070,20231120,210,18,7,1,25.04177,121.58735,11
500111070,20231120,211,18,7,1,25.04177,121.58735,11
500111070,20231120,212,18,7,1,25.04177,121.58735,11
500111070,20231120,213,18,7,1,25.04177,121.58735,11
500111070,20231120,214,18,7,1,25.04177,121.58735,11
500111070,20231120,215,18,7,1,25.04177,121.58735,11
500111070,20231120,216,18,7,1,25.04177,121.58735,11
500111070,20231120,217,18,7,1,25.04177,121.58735,11
500111070,20231120,218,18,7,1,25.04177,121.58735,11
500111070,20231120,219,18,7,1,25.04177,121.58735,11
500111070,20231120,220,18,7,1,25.04177,121.58735,11
500111070,20231120,221,18,7,1,25.04177,121.58735,11
500111070,20231120,222,18,7,1,25.04177,121.58735,11
500111070,20231120,223,18,7,1,25.04177,121.58735,11
500111070,20231120,224,18,7,1,25.04177,121.58735,11
500111070,20231120,225,18,7,1,25.04177,121.58735,11
500111070,20231120,226,18,7,1,25.04177,121.58735,11
500111070,20231120,227,18,7,1,25.04177,121.58735,11
500111070,20231120,228,18,7,1,25.04177,121.58735,11
500111070,20231120,229,18,7,1,25.04177,121.58735,11
500111070,20231120,230,18,7,1,25.04177,121.58735,11
500111070,20231120,231,18,7,1,25.04177,121.58735,11
500111070,20231120,232,18,7,1,25.04177,121.58735,11
500111070,20231120,233,18,7,1,25.04177,121.58735,11
500111070,20231120,234,18,7,1,25.04177,121.58735,11
500111070,20231120,235,18,7,1,25.04177,121.58735,11
500111070,20231120,236,18,7,1,25.04177,121.58735,11
500111070,20231120,237,18,7,1,25.04177,121.58735,11
500111070,20231120,238,18,7,1,25.04177,121.58735,11
500111070,20231120,239,18,7,1,25.04177,121.58735,11
500111070,20231120,240,18,7,1,25.04177,121.58735,11
500111070,20231120,241,18,7,1,25.04177,121.58735,11
500111070,20231120,242,18,7,1,25.04177,121.58735,11
500111070,20231120,243,18,7,1,25.04177,121.58735,11
500111070,20231120,244,18,7,1,25.04177,121.58735,11
500111070,20231120,245,18,7,1,25.04177,121.58735,11
500111070,20231120,246,18,7,1,25.04177,121.58735,11
500111070,20231120,247,18,7,1,25.04177,121.58735,11
500111070,20231120,248,18,7,1,25.04177,121.58735,11
500111070,20231120,249,18,7,1,25.04177,121.58735,11
500111070,20231120,250,18,7,1,25.04177,121.58735,11
500111070,20231120,251,18,7,1,25.04177,121.58735,11
500111070,20231120,252,18,7,1,25.04177,121.58735,11
500111070,20231120,253,18,7,1,25.04177,121.58735,11
500111070,20231120,254,18,7,1,25.04177,121.58735,11
500111070,20231120,255,18,7,1,25.04177,121.58735,11
500111070,20231120,256,18,7,1,25.04177,121.58735,11
500111070,20231120,257,18,7,1,25.04177,121.58735,11
500111070,20231120,258,18,7,1,25.04177,121.58735,11
500111070,20231120,259,18,7,1,25.04177,121.58735,11
500111070,20231120,261,18,7,1,25.04177,121.58735,11
500111070,20231120,262,18,7,1,25.04177,121.58735,11
500111070,20231120,263,18,7,1,25.04177,121.58735,11
500111070,20231120,264,18,7,1,25.04177,121.58735,11
500111070,20231120,266,18,7,1,25.04177,121.58735,11
500111070,20231120,267,18,7,1,25.04177,121.58735,11
500111070,20231120,268,18,7,1,25.04177,121.58735,11
500111070,20231120,269,18,7,1,25.04177,121.58735,11
500111070,20231120,271,18,7,1,25.04177,121.58735,11
500111070,20231120,272,18,7,1,25.04177,121.58735,11
500111070,20231120,273,18,7,1,25.04177,121.58735,11
500111070,20231120,274,18,7,1,25.04177,121.58735,11
500111070,20231120,275,18,7,1,25.04177,121.58735,11
500111070,20231120,276,18,7,1,25.04177,121.58735,11
500111070,20231120,277,18,7,1,25.04177,121.58735,11
500111070,20231120,278,18,7,1,25.04177,121.58735,11
500111070,20231120,279,18,7,1,25.04177,121.58735,11
500111070,20231120,281,18,7,1,25.04177,121.58735,11
500111070,20231120,282,18,7,1,25.04177,121.58735,11
500111070,20231120,283,18,7,1,25.04177,121.58735,11
500111070,20231120,284,18,7,1,25.04177,121.58735,11
500111070,20231120,285,18,7,1,25.04177,121.58735,11
500111070,20231120,286,18,7,1,25.04177,121.58735,11
500111070,20231120,287,18,7,1,25.04177,121.58735,11
500111070,20231120,288,18,7,1,25.04177,121.58735,11
500111070,20231120,289,18,7,1,25.04177,121.58735,11
500111070,20231120,291,18,7,1,25.04177,121.58735,11
500111070,20231120,292,18,7,1,25.04177,121.58735,11
500111070,20231120,293,18,7,1,25.04177,121.58735,11
500111070,20231120,294,18,7,1,25.04177,121.58735,11
500111070,20231120,295,18,7,1,25.04177,121.58735,11
500111070,20231120,296,18,7,1,25.04177,121.58735,11
500111070,20231120,297,18,7,1,25.04177,121.58735,11
500111070,20231120,298,18,7,1,25.04177,121.58735,11
500111070,20231120,299,18,7,1,25.04177,121.58735,11
500111070,20231120,301,18,7,1,25.04177,121.58735,11
500111070,20231120,302,18,7,1,25.04177,121.58735,11
500111070,20231120,303,18,7,1,25.04177,121.58735,11
500111070,20231120,304,18,7,1,25.04177,121.58735,11
500111070,20231120,305,18,7,1,25.04177,121.58735,11
500111070,20231120,306,18,7,1,25.04177,121.58735,11
500111070,20231120,307,18,7,1,25.04177,121.58735,11
500111070,20231120,308,18,7,1,25.04177,121.58735,11
500111070,20231120,309,18,7,1,25.04177,121.58735,11
500111070,20231120,311,18,7,1,25.04177,121.58735,11
500111070,20231120,312,18,7,1,25.04177,121.58735,11
500111070,20231120,313,18,7,1,25.04177,121.58735,11
500111070,20231120,314,18,7,1,25.04177,121.58735,11
500111070,20231120,315,18,7,1,25.04177,121.58735,11
500111070,20231120,316,18,7,1,25.04177,121.58735,11
500111070,20231120,317,18,7,1,25.04177,121.58735,11
500111070,20231120,318,18,7,1,25.04177,121.58735,11
500111070,20231120,319,18,7,1,25.04177,121.58735,11
500111070,20231120,321,18,7,1,25.04177,121.58735,11
500111070,20231120,322,18,7,1,25.04177,121.58735,11
500111070,20231120,323,18,7,1,25.04177,121.58735,11
500111070,20231120,324,18,7,1,25.04177,121.58735,11
500111070,20231120,325,18,7,1,25.04177,121.58735,11
500111070,20231120,326,18,7,1,25.04177,121.58735,11
500111070,20231120,327,18,7,1,25.04177,121.58735,11
500111070,20231120,328,18,7,1,25.04177,121.58735,11
500111070,20231120,329,18,7,1,25.04177,121.58735,11
500111070,20231120,331,18,7,1,25.04177,121.58735,11
500111070,20231120,332,18,7,1,25.04177,121.58735,11
500111070,20231120,333,18,7,1,25.04177,121.58735,11
500111070,20231120,334,18,7,1,25.04177,121.58735,11
500111070,20231120,335,18,7,1,25.04177,121.58735,11
500111070,20231120,336,18,7,1,25.04177,121.58735,11
500111070,20231120,337,18,7,1,25.04177,121.58735,11
500111070,20231120,338,18,7,1,25.04177,121.58735,11
500111070,20231120,339,18,7,1,25.04177,121.58735,11
500111070,20231120,341,18,7,1,25.04177,121.58735,11
500111070,20231120,342,18,7,1,25.04177,121.58735,11
500111070,20231120,343,18,7,1,25.04177,121.58735,11
500111070,20231120,344,18,7,1,25.04177,121.58735,11
500111070,20231120,345,18,7,1,25.04177,121.58735,11
500111070,20231120,346,18,7,1,25.04177,121.58735,11
500111070,20231120,347,18,7,1,25.04177,121.58735,11
500111070,20231120,348,18,7,1,25.04177,121.58735,11
500111070,20231120,349,18,7,1,25.04177,121.58735,11
500111070,20231120,351,18,7,1,25.04177,121.58735,11
500111070,20231120,352,18,7,1,25.04177,121.58735,11
500111070,20231120,353,18,7,1,25.04177,121.58735,11
500111070,20231120,354,18,7,1,25.04177,121.58735,11
500111070,20231120,355,18,7,1,25.04177,121.58735,11
500111070,20231120,356,18,8,1,25.04177,121.58735,10
500111070,20231120,357,18,8,1,25.04177,121.58735,10
500111070,20231120,358,18,8,1,25.04177,121.58735,10
500111070,20231120,359,18,8,1,25.04177,121.58735,10
500111070,20231120,361,18,8,1,25.04177,121.58735,10
500111070,20231120,362,18,8,1,25.04177,121.58735,10
500111070,20231120,363,18,8,1,25.04177,121.58735,10
500111070,20231120,364,18,8,1,25.04177,121.58735,10
500111070,20231120,365,18,8,1,25.04177,121.58735,10
500111070,20231120,366,18,8,1,25.04177,121.58735,10
500111070,20231120,367,18,8,1,25.04177,121.58735,10
500111070,20231120,368,18,8,1,25.04177,121.58735,10
500111070,20231120,369,18,8,1,25.04177,121.58735,10
500111070,20231120,370,18,8,1,25.04177,121.58735,10
500111070,20231120,371,18,8,1,25.04177,121.58735,10
500111070,20231120,372,18,8,1,25.04177,121.58735,10
500111070,20231120,373,18,8,1,25.04177,121.58735,10
500111070,20231120,374,18,9,1,25.04177,121.58735,9
500111070,20231120,375,18,9,1,25.04177,121.58735,9
500111070,20231120,376,18,9,1,25.04177,121.58735,9
500111070,20231120,377,18,9,1,25.04177,121.58735,9
500111070,20231120,378,18,9,1,25.04177,121.58735,9
500111070,20231120,379,18,9,1,25.04177,121.58735,9
500111070,20231120,381,18,10,1,25.04177,121.58735,8
500111070,20231120,382,18,11,1,25.04177,121.58735,7
500111070,20231120,383,18,10,1,25.04177,121.58735,8
500111070,20231120,384,18,10,1,25.04177,121.58735,8
500111070,20231120,385,18,10,1,25.04177,121.58735,8
500111070,20231120,386,18,10,1,25.04177,121.58735,8
500111070,20231120,387,18,10,1,25.04177,121.58735,8
500111070,20231120,388,18,10,1,25.04177,121.58735,8
500111070,20231120,389,18,10,1,25.04177,121.58735,8
500111070,20231120,390,18,10,1,25.04177,121.58735,8
500111070,20231120,391,18,10,1,25.04177,121.58735,8
500111070,20231120,392,18,10,1,25.04177,121.58735,8
500111070,20231120,393,18,9,1,25.04177,121.58735,9
500111070,20231120,394,18,9,1,25.04177,121.58735,9
500111070,20231120,395,18,9,1,25.04177,121.58735,9
500111070,20231120,396,18,9,1,25.04177,121.58735,9
500111070,20231120,397,18,10,1,25.04177,121.58735,8
500111070,20231120,398,18,10,1,25.04177,121.58735,8
500111070,20231120,399,18,10,1,25.04177,121.58735,8
500111070,20231120,400,18,10,1,25.04177,121.58735,8
500111070,20231120,401,18,10,1,25.04177,121.58735,8
500111070,20231120,402,18,10,1,25.04177,121.58735,8
500111070,20231120,403,18,10,1,25.04177,121.58735,8
500111070,20231120,404,18,10,1,25.04177,121.58735,8
500111070,20231120,405,18,10,1,25.04177,121.58735,8
500111070,20231120,406,18,10,1,25.04177,121.58735,8
500111070,20231120,407,18,10,1,25.04177,121.58735,8
500111070,20231120,408,18,10,1,25.04177,121.58735,8
500111070,20231120,409,18,10,1,25.04177,121.58735,8
500111070,20231120,410,18,10,1,25.04177,121.58735,8
500111070,20231120,411,18,10,1,25.04177,121.58735,8
500111070,20231120,412,18,10,1,25.04177,121.58735,8
500111070,20231120,413,18,10,1,25.04177,121.58735,8
500111070,20231120,414,18,10,1,25.04177,121.58735,8
500111070,20231120,415,18,10,1,25.04177,121.58735,8
500111070,20231120,416,18,10,1,25.04177,121.58735,8
500111070,20231120,417,18,10,1,25.04177,121.58735,8
500111070,20231120,418,18,10,1,25.04177,121.58735,8
500111070,20231120,419,18,10,1,25.04177,121.58735,8
500111070,20231120,421,18,12,1,25.04177,121.58735,6
500111070,20231120,422,18,12,1,25.04177,121.58735,6
500111070,20231120,423,18,11,1,25.04177,121.58735,7
500111070,20231120,424,18,11,1,25.04177,121.58735,7
500111070,20231120,425,18,12,1,25.04177,121.58735,6
500111070,20231120,426,18,12,1,25.04177,121.58735,6
500111070,20231120,427,18,13,1,25.04177,121.58735,5
500111070,20231120,428,18,13,1,25.04177,121.58735,5
500111070,20231120,429,18,15,1,25.04177,121.58735,3
500111070,20231120,430,18,16,1,25.04177,121.58735,2
500111070,20231120,431,18,15,1,25.04177,121.58735,3
500111070,20231120,432,18,17,1,25.04177,121.58735,1
500111070,20231120,433,18,17,1,25.04177,121.58735,1
500111070,20231120,434,18,17,1,25.04177,121.58735,1
500111070,20231120,435,18,17,1,25.04177,121.58735,1
500111070,20231120,436,18,17,1,25.04177,121.58735,1
500111070,20231120,437,18,17,1,25.04177,121.58735,1
500111070,20231120,438,18,17,1,25.04177,121.58735,1
500111070,20231120,439,18,17,1,25.04177,121.58735,1
500111070,20231120,441,18,17,1,25.04177,121.58735,1
500111070,20231120,442,18,17,1,25.04177,121.58735,1
500111070,20231120,443,18,18,1,25.04177,121.58735,0
500111070,20231120,444,18,18,1,25.04177,121.58735,0
500111070,20231120,445,18,18,1,25.04177,121.58735,0
500111070,20231120,446,18,18,1,25.04177,121.58735,0
500111070,20231120,447,18,18,1,25.04177,121.58735,0
500111070,20231120,448,18,18,1,25.04177,121.58735,0
500111070,20231120,449,18,17,1,25.04177,121.58735,1
500111070,20231120,451,18,18,1,25.04177,121.58735,0
500111070,20231120,452,18,18,1,25.04177,121.58735,0
500111070,20231120,453,18,18,1,25.04177,121.58735,0
500111070,20231120,454,18,18,1,25.04177,121.58735,0
500111070,20231120,455,18,18,1,25.04177,121.58735,0
500111070,20231120,456,18,18,1,25.04177,121.58735,0
500111070,20231120,457,18,18,1,25.04177,121.58735,0
500111070,20231120,458,18,18,1,25.04177,121.58735,0
500111070,20231120,459,18,18,1,25.04177,121.58735,0
500111070,20231120,460,18,18,1,25.04177,121.58735,0
500111070,20231120,461,18,18,1,25.04177,121.58735,0
500111070,20231120,462,18,18,1,25.04177,121.58735,0
500111070,20231120,463,18,18,1,25.04177,121.58735,0
500111070,20231120,464,18,18,1,25.04177,121.58735,0
500111070,20231120,465,18,18,1,25.04177,121.58735,0
500111070,20231120,466,18,18,1,25.04177,121.58735,0
500111070,20231120,467,18,18,1,25.04177,121.58735,0
500111070,20231120,468,18,18,1,25.04177,121.58735,0
500111070,20231120,469,18,18,1,25.04177,121.58735,0
500111070,20231120,470,18,18,1,25.04177,121.58735,0
500111070,20231120,471,18,18,1,25.04177,121.58735,0
500111070,20231120,472,18,18,1,25.04177,121.58735,0
500111070,20231120,473,18,18,1,25.04177,121.58735,0
500111070,20231120,474,18,17,1,25.04177,121.58735,1
500111070,20231120,475,18,17,1,25.04177,121.58735,1
500111070,20231120,476,18,18,1,25.04177,121.58735,0
500111070,20231120,477,18,18,1,25.04177,121.58735,0
500111070,20231120,478,18,18,1,25.04177,121.58735,0
500111070,20231120,479,18,18,1,25.04177,121.58735,0
500111070,20231120,481,18,18,1,25.04177,121.58735,0
500111070,20231120,482,18,18,1,25.04177,121.58735,0
500111070,20231120,483,18,18,1,25.04177,121.58735,0
500111070,20231120,484,18,17,1,25.04177,121.58735,1
500111070,20231120,485,18,12,1,25.04177,121.58735,6
500111070,20231120,486,18,12,1,25.04177,121.58735,6
500111070,20231120,487,18,8,1,25.04177,121.58735,10
500111070,20231120,488,18,7,1,25.04177,121.58735,11
500111070,20231120,489,18,5,1,25.04177,121.58735,13
500111070,20231120,490,18,5,1,25.04177,121.58735,13
500111070,20231120,491,18,5,1,25.04177,121.58735,13
500111070,20231120,492,18,5,1,25.04177,121.58735,13
500111070,20231120,493,18,5,1,25.04177,121.58735,13
500111070,20231120,494,18,7,1,25.04177,121.58735,11
500111070,20231120,495,18,8,1,25.04177,121.58735,10
500111070,20231120,496,18,10,1,25.04177,121.58735,8
500111070,20231120,497,18,10,1,25.04177,121.58735,8
500111070,20231120,498,18,11,1,25.04177,121.58735,7
500111070,20231120,499,18,13,1,25.04177,121.58735,5
500111070,20231120,501,18,13,1,25.04177,121.58735,5
500111070,20231120,502,18,15,1,25.04177,121.58735,3
500111070,20231120,503,18,15,1,25.04177,121.58735,3
500111070,20231120,504,18,15,1,25.04177,121.58735,3
500111070,20231120,505,18,16,1,25.04177,121.58735,2
500111070,20231120,506,18,16,1,25.04177,121.58735,2
500111070,20231120,507,18,16,1,25.04177,121.58735,2
500111070,20231120,508,18,16,1,25.04177,121.58735,2
500111070,20231120,509,18,18,1,25.04177,121.58735,0
500111070,20231120,511,18,18,1,25.04177,121.58735,0
500111070,20231120,512,18,18,1,25.04177,121.58735,0
500111070,20231120,513,18,18,1,25.04177,121.58735,0
500111070,20231120,514,18,18,1,25.04177,121.58735,0
500111070,20231120,515,18,18,1,25.04177,121.58735,0
500111070,20231120,516,18,17,1,25.04177,121.58735,1
500111070,20231120,517,18,17,1,25.04177,121.58735,1
500111070,20231120,519,18,18,1,25.04177,121.58735,0
500111070,20231120,521,18,18,1,25.04177,121.58735,0
500111070,20231120,522,18,18,1,25.04177,121.58735,0
500111070,20231120,523,18,18,1,25.04177,121.58735,0
500111070,20231120,524,18,18,1,25.04177,121.58735,0
500111070,20231120,525,18,18,1,25.04177,121.58735,0
500111070,20231120,526,18,18,1,25.04177,121.58735,0
500111070,20231120,527,18,18,1,25.04177,121.58735,0
500111070,20231120,528,18,18,1,25.04177,121.58735,0
500111070,20231120,529,18,18,1,25.04177,121.58735,0
500111070,20231120,531,18,18,1,25.04177,121.58735,0
500111070,20231120,532,18,18,1,25.04177,121.58735,0
500111070,20231120,533,18,17,1,25.04177,121.58735,1
500111070,20231120,534,18,17,1,25.04177,121.58735,1
500111070,20231120,535,18,17,1,25.04177,121.58735,1
500111070,20231120,536,18,17,1,25.04177,121.58735,1
500111070,20231120,537,18,17,1,25.04177,121.58735,1
500111070,20231120,538,18,18,1,25.04177,121.58735,0
500111070,20231120,539,18,18,1,25.04177,121.58735,0
500111070,20231120,541,18,18,1,25.04177,121.58735,0
500111070,20231120,542,18,18,1,25.04177,121.58735,0
500111070,20231120,543,18,18,1,25.04177,121.58735,0
500111070,20231120,544,18,18,1,25.04177,121.58735,0
500111070,20231120,545,18,18,1,25.04177,121.58735,0
500111070,20231120,546,18,18,1,25.04177,121.58735,0
500111070,20231120,547,18,18,1,25.04177,121.58735,0
500111070,20231120,548,18,18,1,25.04177,121.58735,0
500111070,20231120,549,18,17,1,25.04177,121.58735,1
500111070,20231120,551,18,17,1,25.04177,121.58735,1
500111070,20231120,552,18,16,1,25.04177,121.58735,2
500111070,20231120,553,18,16,1,25.04177,121.58735,2
500111070,20231120,554,18,17,1,25.04177,121.58735,1
500111070,20231120,555,18,17,1,25.04177,121.58735,1
500111070,20231120,556,18,17,1,25.04177,121.58735,1
500111070,20231120,557,18,17,1,25.04177,121.58735,1
500111070,20231120,558,18,17,1,25.04177,121.58735,1
500111070,20231120,559,18,17,1,25.04177,121.58735,1
500111070,20231120,561,18,18,1,25.04177,121.58735,0
500111070,20231120,562,18,18,1,25.04177,121.58735,0
500111070,20231120,563,18,18,1,25.04177,121.58735,0
500111070,20231120,564,18,18,1,25.04177,121.58735,0
500111070,20231120,565,18,18,1,25.04177,121.58735,0
500111070,20231120,566,18,18,1,25.04177,121.58735,0
500111070,20231120,567,18,18,1,25.04177,121.58735,0
500111070,20231120,568,18,18,1,25.04177,121.58735,0
500111070,20231120,569,18,18,1,25.04177,121.58735,0
500111070,20231120,571,18,18,1,25.04177,121.58735,0
500111070,20231120,572,18,18,1,25.04177,121.58735,0
500111070,20231120,573,18,18,1,25.04177,121.58735,0
500111070,20231120,574,18,18,1,25.04177,121.58735,0
500111070,20231120,575,18,18,1,25.04177,121.58735,0
500111070,20231120,576,18,18,1,25.04177,121.58735,0
500111070,20231120,577,18,18,1,25.04177,121.58735,0
500111070,20231120,578,18,18,1,25.04177,121.58735,0
500111070,20231120,579,18,18,1,25.04177,121.58735,0
500111070,20231120,581,18,18,1,25.04177,121.58735,0
500111070,20231120,582,18,18,1,25.04177,121.58735,0
500111070,20231120,583,18,18,1,25.04177,121.58735,0
500111070,20231120,584,18,18,1,25.04177,121.58735,0
500111070,20231120,585,18,18,1,25.04177,121.58735,0
500111070,20231120,586,18,18,1,25.04177,121.58735,0
500111070,20231120,587,18,18,1,25.04177,121.58735,0
500111070,20231120,588,18,18,1,25.04177,121.58735,0
500111070,20231120,589,18,18,1,25.04177,121.58735,0
500111070,20231120,591,18,18,1,25.04177,121.58735,0
500111070,20231120,592,18,18,1,25.04177,121.58735,0
500111070,20231120,593,18,18,1,25.04177,121.58735,0
500111070,20231120,594,18,17,1,25.04177,121.58735,1
500111070,20231120,595,18,17,1,25.04177,121.58735,1
500111070,20231120,596,18,17,1,25.04177,121.58735,1
500111070,20231120,597,18,17,1,25.04177,121.58735,1
500111070,20231120,598,18,17,1,25.04177,121.58735,1
500111070,20231120,599,18,17,1,25.04177,121.58735,1
500111070,20231120,601,18,17,1,25.04177,121.58735,1
500111070,20231120,602,18,17,1,25.04177,121.58735,1
500111070,20231120,603,18,17,1,25.04177,121.58735,1
500111070,20231120,604,18,17,1,25.04177,121.58735,1
500111070,20231120,605,18,17,1,25.04177,121.58735,1
500111070,20231120,606,18,16,1,25.04177,121.58735,2
500111070,20231120,607,18,16,1,25.04177,121.58735,2
500111070,20231120,608,18,16,1,25.04177,121.58735,2
500111070,20231120,609,18,16,1,25.04177,121.58735,2
500111070,20231120,611,18,17,1,25.04177,121.58735,1
