500111070,20231002,1,18,7,1,25.04177,121.58735,11
500111070,20231122,850,18,16,1,25.04177,121.58735,2
500111070,20231122,851,18,16,1,25.04177,121.58735,2
500111070,20231122,852,18,16,1,25.04177,121.58735,2
500111070,20231122,853,18,16,1,25.04177,121.58735,2
500111070,20231122,854,18,16,1,25.04177,121.58735,2
500111070,20231122,855,18,16,1,25.04177,121.58735,2
500111070,20231122,856,18,16,1,25.04177,121.58735,2
500111070,20231122,857,18,16,1,25.04177,121.58735,2
500111070,20231122,858,18,16,1,25.04177,121.58735,2
500111070,20231122,859,18,16,1,25.04177,121.58735,2
500111070,20231122,861,18,16,1,25.04177,121.58735,2
500111070,20231122,862,18,16,1,25.04177,121.58735,2
500111070,20231122,863,18,17,1,25.04177,121.58735,1
500111070,20231122,864,18,17,1,25.04177,121.58735,1
500111070,20231122,865,18,17,1,25.04177,121.58735,1
500111070,20231122,866,18,17,1,25.04177,121.58735,1
500111070,20231122,867,18,17,1,25.04177,121.58735,1
500111070,20231122,868,18,17,1,25.04177,121.58735,1
500111070,20231122,869,18,17,1,25.04177,121.58735,1
500111070,20231122,870,18,17,1,25.04177,121.58735,1
500111070,20231122,871,18,18,1,25.04177,121.58735,0
500111070,20231122,872,18,18,1,25.04177,121.58735,0
500111070,20231122,873,18,18,1,25.04177,121.58735,0
500111070,20231122,874,18,18,1,25.04177,121.58735,0
500111070,20231122,875,18,18,1,25.04177,121.58735,0
500111070,20231122,876,18,18,1,25.04177,121.58735,0
500111070,20231122,877,18,18,1,25.04177,121.58735,0
500111070,20231122,878,18,18,1,25.04177,121.58735,0
500111070,20231122,879,18,18,1,25.04177,121.58735,0
500111070,20231122,880,18,18,1,25.04177,121.58735,0
500111070,20231122,881,18,18,1,25.04177,121.58735,0
500111070,20231122,882,18,18,1,25.04177,121.58735,0
500111070,20231122,884,18,18,1,25.04177,121.58735,0
500111070,20231122,885,18,18,1,25.04177,121.58735,0
500111070,20231122,887,18,18,1,25.04177,121.58735,0
500111070,20231122,889,18,18,1,25.04177,121.58735,0
500111070,20231122,891,18,18,1,25.04177,121.58735,0
500111070,20231122,892,18,18,1,25.04177,121.58735,0
500111070,20231122,893,18,18,1,25.04177,121.58735,0
500111070,20231122,894,18,18,1,25.04177,121.58735,0
500111070,20231122,895,18,18,1,25.04177,121.58735,0
500111070,20231122,896,18,17,1,25.04177,121.58735,1
500111070,20231122,898,18,17,1,25.04177,121.58735,1
500111070,20231122,899,18,17,1,25.04177,121.58735,1
500111070,20231122,901,18,17,1,25.04177,121.58735,1
500111070,20231122,902,18,17,1,25.04177,121.58735,1
500111070,20231122,903,18,17,1,25.04177,121.58735,1
500111070,20231122,904,18,17,1,25.04177,121.58735,1
500111070,20231122,905,18,17,1,25.04177,121.58735,1
500111070,20231122,907,18,18,1,25.04177,121.58735,0
500111070,20231122,908,18,16,1,25.04177,121.58735,2
500111070,20231122,909,18,16,1,25.04177,121.58735,2
500111070,20231122,911,18,16,1,25.04177,121.58735,2
500111070,20231122,912,18,15,1,25.04177,121.58735,3
500111070,20231122,913,18,15,1,25.04177,121.58735,3
500111070,20231122,914,18,15,1,25.04177,121.58735,3
500111070,20231122,915,18,15,1,25.04177,121.58735,3
500111070,20231122,916,18,15,1,25.04177,121.58735,3
500111070,20231122,917,18,15,1,25.04177,121.58735,3
500111070,20231122,918,18,14,1,25.04177,121.58735,4
500111070,20231122,919,18,14,1,25.04177,121.58735,4
500111070,20231122,921,18,14,1,25.04177,121.58735,4
500111070,20231122,922,18,14,1,25.04177,121.58735,4
500111070,20231122,923,18,13,1,25.04177,121.58735,5
500111070,20231122,924,18,13,1,25.04177,121.58735,5
500111070,20231122,925,18,13,1,25.04177,121.58735,5
500111070,20231122,926,18,13,1,25.04177,121.58735,5
500111070,20231122,927,18,13,1,25.04177,121.58735,5
500111070,20231122,928,18,13,1,25.04177,121.58735,5
500111070,20231122,929,18,13,1,25.04177,121.58735,5
500111070,20231122,931,18,13,1,25.04177,121.58735,5
500111070,20231122,932,18,13,1,25.04177,121.58735,5
500111070,20231122,933,18,13,1,25.04177,121.58735,5
500111070,20231122,934,18,13,1,25.04177,121.58735,5
500111070,20231122,935,18,13,1,25.04177,121.58735,5
500111070,20231122,936,18,13,1,25.04177,121.58735,5
500111070,20231122,937,18,13,1,25.04177,121.58735,5
500111070,20231122,938,18,13,1,25.04177,121.58735,5
500111070,20231122,939,18,13,1,25.04177,121.58735,5
500111070,20231122,940,18,13,1,25.04177,121.58735,5
500111070,20231122,942,18,13,1,25.04177,121.58735,5
500111070,20231122,943,18,13,1,25.04177,121.58735,5
500111070,20231122,944,18,13,1,25.04177,121.58735,5
500111070,20231122,945,18,13,1,25.04177,121.58735,5
500111070,20231122,946,18,13,1,25.04177,121.58735,5
500111070,20231122,947,18,13,1,25.04177,121.58735,5
500111070,20231122,948,18,13,1,25.04177,121.58735,5
500111070,20231122,949,18,13,1,25.04177,121.58735,5
500111070,20231122,951,18,14,1,25.04177,121.58735,4
500111070,20231122,953,18,14,1,25.04177,121.58735,4
500111070,20231122,954,18,14,1,25.04177,121.58735,4
500111070,20231122,955,18,14,1,25.04177,121.58735,4
500111070,20231122,956,18,15,1,25.04177,121.58735,3
500111070,20231122,957,18,15,1,25.04177,121.58735,3
500111070,20231122,958,18,15,1,25.04177,121.58735,3
500111070,20231122,959,18,15,1,25.04177,121.58735,3
500111070,20231122,961,18,15,1,25.04177,121.58735,3
500111070,20231122,962,18,15,1,25.04177,121.58735,3
500111070,20231122,964,18,15,1,25.04177,121.58735,3
500111070,20231122,965,18,17,1,25.04177,121.58735,1
500111070,20231122,967,18,17,1,25.04177,121.58735,1
500111070,20231122,968,18,17,1,25.04177,121.58735,1
500111070,20231122,969,18,17,1,25.04177,121.58735,1
500111070,20231122,971,18,16,1,25.04177,121.58735,2
500111070,20231122,972,18,17,1,25.04177,121.58735,1
500111070,20231122,973,18,17,1,25.04177,121.58735,1
500111070,20231122,975,18,17,1,25.04177,121.58735,1
500111070,20231122,976,18,17,1,25.04177,121.58735,1
500111070,20231122,977,18,17,1,25.04177,121.58735,1
500111070,20231122,978,18,17,1,25.04177,121.58735,1
500111070,20231122,979,18,17,1,25.04177,121.58735,1
500111070,20231122,982,18,17,1,25.04177,121.58735,1
500111070,20231122,983,18,17,1,25.04177,121.58735,1
500111070,20231122,984,18,17,1,25.04177,121.58735,1
500111070,20231122,985,18,17,1,25.04177,121.58735,1
500111070,20231122,986,18,17,1,25.04177,121.58735,1
500111070,20231122,987,18,17,1,25.04177,121.58735,1
500111070,20231122,988,18,17,1,25.04177,121.58735,1
500111070,20231122,989,18,17,1,25.04177,121.58735,1
500111070,20231122,991,18,17,1,25.04177,121.58735,1
500111070,20231122,992,18,17,1,25.04177,121.58735,1
500111070,20231122,993,18,17,1,25.04177,121.58735,1
500111070,20231122,994,18,18,1,25.04177,121.58735,0
500111070,20231122,995,18,18,1,25.04177,121.58735,0
500111070,20231122,996,18,17,1,25.04177,121.58735,1
500111070,20231122,997,18,17,1,25.04177,121.58735,1
500111070,20231122,998,18,17,1,25.04177,121.58735,1
500111070,20231122,1000,18,18,1,25.04177,121.58735,0
500111070,20231122,1001,18,17,1,25.04177,121.58735,1
500111070,20231122,1002,18,17,1,25.04177,121.58735,1
500111070,20231122,1003,18,16,1,25.04177,121.58735,2
500111070,20231122,1004,18,16,1,25.04177,121.58735,2
500111070,20231122,1005,18,13,1,25.04177,121.58735,5
500111070,20231122,1006,18,13,1,25.04177,121.58735,5
500111070,20231122,1007,18,13,1,25.04177,121.58735,5
500111070,20231122,1008,18,13,1,25.04177,121.58735,5
500111070,20231122,1009,18,13,1,25.04177,121.58735,5
500111070,20231122,1010,18,13,1,25.04177,121.58735,5
500111070,20231122,1011,18,13,1,25.04177,121.58735,5
500111070,20231122,1012,18,13,1,25.04177,121.58735,5
500111070,20231122,1013,18,13,1,25.04177,121.58735,5
500111070,20231122,1014,18,13,1,25.04177,121.58735,5
500111070,20231122,1015,18,13,1,25.04177,121.58735,5
500111070,20231122,1016,18,14,1,25.04177,121.58735,4
500111070,20231122,1017,18,14,1,25.04177,121.58735,4
500111070,20231122,1018,18,14,1,25.04177,121.58735,4
500111070,20231122,1019,18,14,1,25.04177,121.58735,4
500111070,20231122,1021,18,14,1,25.04177,121.58735,4
500111070,20231122,1022,18,14,1,25.04177,121.58735,4
500111070,20231122,1023,18,13,1,25.04177,121.58735,5
500111070,20231122,1024,18,13,1,25.04177,121.58735,5
500111070,20231122,1025,18,12,1,25.04177,121.58735,6
500111070,20231122,1026,18,10,1,25.04177,121.58735,8
500111070,20231122,1027,18,10,1,25.04177,121.58735,8
500111070,20231122,1028,18,9,1,25.04177,121.58735,9
500111070,20231122,1029,18,10,1,25.04177,121.58735,8
500111070,20231122,1030,18,10,1,25.04177,121.58735,8
500111070,20231122,1031,18,10,1,25.04177,121.58735,8
500111070,20231122,1032,18,10,1,25.04177,121.58735,8
500111070,20231122,1033,18,10,1,25.04177,121.58735,8
500111070,20231122,1034,18,9,1,25.04177,121.58735,9
500111070,20231122,1035,18,9,1,25.04177,121.58735,9
500111070,20231122,1036,18,9,1,25.04177,121.58735,9
500111070,20231122,1037,18,9,1,25.04177,121.58735,9
500111070,20231122,1038,18,8,1,25.04177,121.58735,10
500111070,20231122,1039,18,8,1,25.04177,121.58735,10
500111070,20231122,1041,18,8,1,25.04177,121.58735,10
500111070,20231122,1042,18,9,1,25.04177,121.58735,9
500111070,20231122,1043,18,9,1,25.04177,121.58735,9
500111070,20231122,1044,18,9,1,25.04177,121.58735,9
500111070,20231122,1045,18,9,1,25.04177,121.58735,9
500111070,20231122,1046,18,9,1,25.04177,121.58735,9
500111070,20231122,1047,18,9,1,25.04177,121.58735,9
500111070,20231122,1048,18,9,1,25.04177,121.58735,9
500111070,20231122,1049,18,9,1,25.04177,121.58735,9
500111070,20231122,1051,18,9,1,25.04177,121.58735,9
500111070,20231122,1052,18,9,1,25.04177,121.58735,9
500111070,20231122,1053,18,9,1,25.04177,121.58735,9
500111070,20231122,1054,18,9,1,25.04177,121.58735,9
500111070,20231122,1055,18,9,1,25.04177,121.58735,9
500111070,20231122,1056,18,8,1,25.04177,121.58735,10
500111070,20231122,1057,18,8,1,25.04177,121.58735,10
500111070,20231122,1058,18,8,1,25.04177,121.58735,10
500111070,20231122,1059,18,8,1,25.04177,121.58735,10
500111070,20231122,1061,18,8,1,25.04177,121.58735,10
500111070,20231122,1062,18,8,1,25.04177,121.58735,10
500111070,20231122,1063,18,9,1,25.04177,121.58735,9
500111070,20231122,1064,18,9,1,25.04177,121.58735,9
500111070,20231122,1065,18,7,1,25.04177,121.58735,11
500111070,20231122,1066,18,6,1,25.04177,121.58735,12
500111070,20231122,1067,18,6,1,25.04177,121.58735,12
500111070,20231122,1068,18,6,1,25.04177,121.58735,12
500111070,20231122,1069,18,3,1,25.04177,121.58735,15
500111070,20231122,1070,18,2,1,25.04177,121.58735,16
500111070,20231122,1071,18,2,1,25.04177,121.58735,16
500111070,20231122,1072,18,3,1,25.04177,121.58735,15
500111070,20231122,1073,18,2,1,25.04177,121.58735,16
500111070,20231122,1074,18,1,1,25.04177,121.58735,17
500111070,20231122,1075,18,1,1,25.04177,121.58735,17
500111070,20231122,1076,18,0,1,25.04177,121.58735,18
500111070,20231122,1077,18,0,1,25.04177,121.58735,18
500111070,20231122,1078,18,0,1,25.04177,121.58735,18
500111070,20231122,1079,18,0,1,25.04177,121.58735,18
500111070,20231122,1081,18,0,1,25.04177,121.58735,18
500111070,20231122,1082,18,0,1,25.04177,121.58735,18
500111070,20231122,1083,18,0,1,25.04177,121.58735,18
500111070,20231122,1084,18,0,1,25.04177,121.58735,18
500111070,20231122,1085,18,0,1,25.04177,121.58735,18
500111070,20231122,1086,18,0,1,25.04177,121.58735,18
500111070,20231122,1087,18,0,1,25.04177,121.58735,18
500111070,20231122,1088,18,0,1,25.04177,121.58735,18
500111070,20231122,1089,18,0,1,25.04177,121.58735,18
500111070,20231122,1091,18,0,1,25.04177,121.58735,18
500111070,20231122,1092,18,0,1,25.04177,121.58735,18
500111070,20231122,1093,18,0,1,25.04177,121.58735,18
500111070,20231122,1094,18,0,1,25.04177,121.58735,18
500111070,20231122,1095,18,0,1,25.04177,121.58735,18
500111070,20231122,1096,18,1,1,25.04177,121.58735,17
500111070,20231122,1097,18,1,1,25.04177,121.58735,17
500111070,20231122,1098,18,0,1,25.04177,121.58735,18
500111070,20231122,1099,18,0,1,25.04177,121.58735,18
500111070,20231122,1101,18,0,1,25.04177,121.58735,18
500111070,20231122,1102,18,0,1,25.04177,121.58735,18
500111070,20231122,1103,18,0,1,25.04177,121.58735,18
500111070,20231122,1104,18,0,1,25.04177,121.58735,18
500111070,20231122,1105,18,0,1,25.04177,121.58735,18
500111070,20231122,1106,18,1,1,25.04177,121.58735,17
500111070,20231122,1107,18,2,1,25.04177,121.58735,16
500111070,20231122,1108,18,2,1,25.04177,121.58735,16
500111070,20231122,1109,18,1,1,25.04177,121.58735,17
500111070,20231122,1111,18,0,1,25.04177,121.58735,18
500111070,20231122,1112,18,0,1,25.04177,121.58735,18
500111070,20231122,1113,18,0,1,25.04177,121.58735,18
500111070,20231122,1114,18,1,1,25.04177,121.58735,17
500111070,20231122,1115,18,1,1,25.04177,121.58735,17
500111070,20231122,1116,18,0,1,25.04177,121.58735,18
500111070,20231122,1117,18,0,1,25.04177,121.58735,18
500111070,20231122,1118,18,0,1,25.04177,121.58735,18
500111070,20231122,1119,18,0,1,25.04177,121.58735,18
500111070,20231122,1120,18,0,1,25.04177,121.58735,18
500111070,20231122,1121,18,0,1,25.04177,121.58735,18
500111070,20231122,1122,18,0,1,25.04177,121.58735,18
500111070,20231122,1123,18,0,1,25.04177,121.58735,18
500111070,20231122,1124,18,0,1,25.04177,121.58735,18
500111070,20231122,1125,18,0,1,25.04177,121.58735,18
500111070,20231122,1126,18,0,1,25.04177,121.58735,18
500111070,20231122,1127,18,0,1,25.04177,121.58735,18
500111070,20231122,1128,18,0,1,25.04177,121.58735,18
500111070,20231122,1129,18,0,1,25.04177,121.58735,18
500111070,20231122,1130,18,0,1,25.04177,121.58735,18
500111070,20231122,1131,18,0,1,25.04177,121.58735,18
500111070,20231122,1132,18,0,1,25.04177,121.58735,18
500111070,20231122,1133,18,2,1,25.04177,121.58735,16
500111070,20231122,1134,18,1,1,25.04177,121.58735,17
500111070,20231122,1135,18,1,1,25.04177,121.58735,17
500111070,20231122,1136,18,1,1,25.04177,121.58735,17
500111070,20231122,1137,18,1,1,25.04177,121.58735,17
500111070,20231122,1138,18,1,1,25.04177,121.58735,17
500111070,20231122,1139,18,0,1,25.04177,121.58735,18
500111070,20231122,1141,18,0,1,25.04177,121.58735,18
500111070,20231122,1142,18,0,1,25.04177,121.58735,18
500111070,20231122,1143,18,0,1,25.04177,121.58735,18
500111070,20231122,1144,18,1,1,25.04177,121.58735,17
500111070,20231122,1145,18,0,1,25.04177,121.58735,18
500111070,20231122,1146,18,0,1,25.04177,121.58735,18
500111070,20231122,1147,18,0,1,25.04177,121.58735,18
500111070,20231122,1148,18,0,1,25.04177,121.58735,18
500111070,20231122,1149,18,0,1,25.04177,121.58735,18
500111070,20231122,1150,18,0,1,25.04177,121.58735,18
500111070,20231122,1151,18,0,1,25.04177,121.58735,18
500111070,20231122,1152,18,0,1,25.04177,121.58735,18
500111070,20231122,1153,18,0,1,25.04177,121.58735,18
500111070,20231122,1154,18,0,1,25.04177,121.58735,18
500111070,20231122,1155,18,0,1,25.04177,121.58735,18
500111070,20231122,1156,18,0,1,25.04177,121.58735,18
500111070,20231122,1157,18,0,1,25.04177,121.58735,18
500111070,20231122,1158,18,0,1,25.04177,121.58735,18
500111070,20231122,1159,18,0,1,25.04177,121.58735,18
500111070,20231122,1161,18,0,1,25.04177,121.58735,18
500111070,20231122,1162,18,0,1,25.04177,121.58735,18
500111070,20231122,1163,18,0,1,25.04177,121.58735,18
500111070,20231122,1164,18,0,1,25.04177,121.58735,18
500111070,20231122,1165,18,0,1,25.04177,121.58735,18
500111070,20231122,1166,18,0,1,25.04177,121.58735,18
500111070,20231122,1167,18,0,1,25.04177,121.58735,18
500111070,20231122,1168,18,0,1,25.04177,121.58735,18
500111070,20231122,1169,18,0,1,25.04177,121.58735,18
500111070,20231122,1171,18,0,1,25.04177,121.58735,18
500111070,20231122,1172,18,0,1,25.04177,121.58735,18
500111070,20231122,1173,18,0,1,25.04177,121.58735,18
500111070,20231122,1175,18,0,1,25.04177,121.58735,18
500111070,20231122,1176,18,1,1,25.04177,121.58735,17
500111070,20231122,1177,18,0,1,25.04177,121.58735,18
500111070,20231122,1178,18,4,1,25.04177,121.58735,14
500111070,20231122,1179,18,6,1,25.04177,121.58735,12
500111070,20231122,1181,18,10,1,25.04177,121.58735,8
500111070,20231122,1182,18,13,1,25.04177,121.58735,5
500111070,20231122,1183,18,14,1,25.04177,121.58735,4
500111070,20231122,1184,18,15,1,25.04177,121.58735,3
500111070,20231122,1185,18,18,1,25.04177,121.58735,0
500111070,20231122,1186,18,18,1,25.04177,121.58735,0
500111070,20231122,1187,18,18,1,25.04177,121.58735,0
500111070,20231122,1188,18,18,1,25.04177,121.58735,0
500111070,20231122,1189,18,18,1,25.04177,121.58735,0
500111070,20231122,1191,18,18,1,25.04177,121.58735,0
500111070,20231122,1192,18,18,1,25.04177,121.58735,0
500111070,20231122,1193,18,18,1,25.04177,121.58735,0
500111070,20231122,1194,18,18,1,25.04177,121.58735,0
500111070,20231122,1195,18,18,1,25.04177,121.58735,0
500111070,20231122,1196,18,18,1,25.04177,121.58735,0
500111070,20231122,1197,18,18,1,25.04177,121.58735,0
500111070,20231122,1198,18,17,1,25.04177,121.58735,1
500111070,20231122,1199,18,17,1,25.04177,121.58735,1
500111070,20231122,1201,18,17,1,25.04177,121.58735,1
500111070,20231122,1202,18,17,1,25.04177,121.58735,1
500111070,20231122,1203,18,17,1,25.04177,121.58735,1
500111070,20231122,1204,18,16,1,25.04177,121.58735,2
500111070,20231122,1205,18,17,1,25.04177,121.58735,1
500111070,20231122,1206,18,17,1,25.04177,121.58735,1
500111070,20231122,1207,18,17,1,25.04177,121.58735,1
500111070,20231122,1208,18,17,1,25.04177,121.58735,1
500111070,20231122,1209,18,18,1,25.04177,121.58735,0
500111070,20231122,1211,18,18,1,25.04177,121.58735,0
500111070,20231122,1212,18,17,1,25.04177,121.58735,1
500111070,20231122,1213,18,17,1,25.04177,121.58735,1
500111070,20231122,1214,18,17,1,25.04177,121.58735,1
500111070,20231122,1215,18,17,1,25.04177,121.58735,1
500111070,20231122,1216,18,17,1,25.04177,121.58735,1
500111070,20231122,1217,18,17,1,25.04177,121.58735,1
500111070,20231122,1218,18,17,1,25.04177,121.58735,1
500111070,20231122,1219,18,17,1,25.04177,121.58735,1
500111070,20231122,1221,18,17,1,25.04177,121.58735,1
500111070,20231122,1222,18,17,1,25.04177,121.58735,1
500111070,20231122,1223,18,16,1,25.04177,121.58735,2
500111070,20231122,1224,18,16,1,25.04177,121.58735,2
500111070,20231122,1225,18,16,1,25.04177,121.58735,2
500111070,20231122,1226,18,16,1,25.04177,121.58735,2
500111070,20231122,1227,18,16,1,25.04177,121.58735,2
500111070,20231122,1228,18,16,1,25.04177,121.58735,2
500111070,20231122,1229,18,16,1,25.04177,121.58735,2
500111070,20231122,1231,18,16,1,25.04177,121.58735,2
500111070,20231122,1232,18,16,1,25.04177,121.58735,2
500111070,20231122,1233,18,16,1,25.04177,121.58735,2
500111070,20231122,1234,18,16,1,25.04177,121.58735,2
500111070,20231122,1235,18,16,1,25.04177,121.58735,2
500111070,20231122,1236,18,16,1,25.04177,121.58735,2
500111070,20231122,1237,18,16,1,25.04177,121.58735,2
500111070,20231122,1238,18,16,1,25.04177,121.58735,2
500111070,20231122,1239,18,16,1,25.04177,121.58735,2
500111070,20231122,1241,18,16,1,25.04177,121.58735,2
500111070,20231122,1242,18,16,1,25.04177,121.58735,2
500111070,20231122,1244,18,16,1,25.04177,121.58735,2
500111070,20231122,1245,18,16,1,25.04177,121.58735,2
500111070,20231122,1246,18,16,1,25.04177,121.58735,2
500111070,20231122,1247,18,16,1,25.04177,121.58735,2
500111070,20231122,1248,18,16,1,25.04177,121.58735,2
500111070,20231122,1249,18,15,1,25.04177,121.58735,3
500111070,20231122,1251,18,15,1,25.04177,121.58735,3
500111070,20231122,1252,18,15,1,25.04177,121.58735,3
500111070,20231122,1253,18,15,1,25.04177,121.58735,3
500111070,20231122,1254,18,13,1,25.04177,121.58735,5
500111070,20231122,1255,18,13,1,25.04177,121.58735,5
500111070,20231122,1256,18,14,1,25.04177,121.58735,4
500111070,20231122,1257,18,14,1,25.04177,121.58735,4
500111070,20231122,1258,18,14,1,25.04177,121.58735,4
500111070,20231122,1259,18,14,1,25.04177,121.58735,4
500111070,20231122,1261,18,14,1,25.04177,121.58735,4
500111070,20231122,1262,18,14,1,25.04177,121.58735,4
500111070,20231122,1263,18,14,1,25.04177,121.58735,4
500111070,20231122,1264,18,14,1,25.04177,121.58735,4
500111070,20231122,1265,18,14,1,25.04177,121.58735,4
500111070,20231122,1266,18,14,1,25.04177,121.58735,4
500111070,20231122,1267,18,14,1,25.04177,121.58735,4
500111070,20231122,1268,18,14,1,25.04177,121.58735,4
500111070,20231122,1269,18,14,1,25.04177,121.58735,4
500111070,20231122,1271,18,15,1,25.04177,121.58735,3
500111070,20231122,1272,18,15,1,25.04177,121.58735,3
500111070,20231122,1273,18,15,1,25.04177,121.58735,3
500111070,20231122,1274,18,15,1,25.04177,121.58735,3
500111070,20231122,1275,18,15,1,25.04177,121.58735,3
500111070,20231122,1276,18,14,1,25.04177,121.58735,4
500111070,20231122,1277,18,14,1,25.04177,121.58735,4
500111070,20231122,1278,18,14,1,25.04177,121.58735,4
500111070,20231122,1279,18,14,1,25.04177,121.58735,4
500111070,20231122,1281,18,13,1,25.04177,121.58735,5
500111070,20231122,1282,18,13,1,25.04177,121.58735,5
500111070,20231122,1283,18,12,1,25.04177,121.58735,6
500111070,20231122,1284,18,12,1,25.04177,121.58735,6
500111070,20231122,1285,18,12,1,25.04177,121.58735,6
500111070,20231122,1286,18,12,1,25.04177,121.58735,6
500111070,20231122,1287,18,12,1,25.04177,121.58735,6
500111070,20231122,1288,18,12,1,25.04177,121.58735,6
500111070,20231122,1289,18,12,1,25.04177,121.58735,6
500111070,20231122,1291,18,12,1,25.04177,121.58735,6
500111070,20231122,1292,18,11,1,25.04177,121.58735,7
500111070,20231122,1293,18,10,1,25.04177,121.58735,8
500111070,20231122,1294,18,10,1,25.04177,121.58735,8
500111070,20231122,1295,18,10,1,25.04177,121.58735,8
500111070,20231122,1296,18,10,1,25.04177,121.58735,8
500111070,20231122,1297,18,10,1,25.04177,121.58735,8
500111070,20231122,1298,18,10,1,25.04177,121.58735,8
500111070,20231122,1299,18,11,1,25.04177,121.58735,7
500111070,20231122,1300,18,11,1,25.04177,121.58735,7
500111070,20231122,1301,18,11,1,25.04177,121.58735,7
500111070,20231122,1302,18,11,1,25.04177,121.58735,7
500111070,20231122,1303,18,11,1,25.04177,121.58735,7
500111070,20231122,1304,18,11,1,25.04177,121.58735,7
500111070,20231122,1305,18,10,1,25.04177,121.58735,8
500111070,20231122,1306,18,10,1,25.04177,121.58735,8
500111070,20231122,1307,18,9,1,25.04177,121.58735,9
500111070,20231122,1308,18,9,1,25.04177,121.58735,9
500111070,20231122,1309,18,9,1,25.04177,121.58735,9
500111070,20231122,1310,18,9,1,25.04177,121.58735,9
500111070,20231122,1311,18,9,1,25.04177,121.58735,9
500111070,20231122,1312,18,9,1,25.04177,121.58735,9
500111070,20231122,1313,18,9,1,25.04177,121.58735,9
500111070,20231122,1314,18,9,1,25.04177,121.58735,9
500111070,20231122,1315,18,9,1,25.04177,121.58735,9
500111070,20231122,1316,18,10,1,25.04177,121.58735,8
500111070,20231122,1317,18,10,1,25.04177,121.58735,8
500111070,20231122,1318,18,10,1,25.04177,121.58735,8
500111070,20231122,1319,18,10,1,25.04177,121.58735,8
500111070,20231122,1321,18,9,1,25.04177,121.58735,9
500111070,20231122,1322,18,9,1,25.04177,121.58735,9
500111070,20231122,1323,18,9,1,25.04177,121.58735,9
500111070,20231122,1324,18,9,1,25.04177,121.58735,9
500111070,20231122,1325,18,10,1,25.04177,121.58735,8
500111070,20231122,1326,18,9,1,25.04177,121.58735,9
500111070,20231122,1327,18,9,1,25.04177,121.58735,9
500111070,20231122,1328,18,9,1,25.04177,121.58735,9
500111070,20231122,1329,18,9,1,25.04177,121.58735,9
500111070,20231122,1330,18,9,1,25.04177,121.58735,9
500111070,20231122,1331,18,9,1,25.04177,121.58735,9
500111070,20231122,1332,18,9,1,25.04177,121.58735,9
500111070,20231122,1333,18,11,1,25.04177,121.58735,7
500111070,20231122,1334,18,12,1,25.04177,121.58735,6
500111070,20231122,1335,18,16,1,25.04177,121.58735,2
500111070,20231122,1336,18,16,1,25.04177,121.58735,2
500111070,20231122,1337,18,16,1,25.04177,121.58735,2
500111070,20231122,1338,18,14,1,25.04177,121.58735,4
500111070,20231122,1339,18,14,1,25.04177,121.58735,4
500111070,20231122,1341,18,14,1,25.04177,121.58735,4
500111070,20231122,1342,18,14,1,25.04177,121.58735,4
500111070,20231122,1343,18,13,1,25.04177,121.58735,5
500111070,20231122,1344,18,13,1,25.04177,121.58735,5
500111070,20231122,1345,18,13,1,25.04177,121.58735,5
500111070,20231122,1346,18,13,1,25.04177,121.58735,5
500111070,20231122,1347,18,11,1,25.04177,121.58735,7
500111070,20231122,1348,18,11,1,25.04177,121.58735,7
500111070,20231122,1349,18,11,1,25.04177,121.58735,7
500111070,20231122,1351,18,11,1,25.04177,121.58735,7
500111070,20231122,1352,18,11,1,25.04177,121.58735,7
500111070,20231122,1353,18,11,1,25.04177,121.58735,7
500111070,20231122,1354,18,11,1,25.04177,121.58735,7
500111070,20231122,1355,18,10,1,25.04177,121.58735,8
500111070,20231122,1356,18,10,1,25.04177,121.58735,8
500111070,20231122,1357,18,10,1,25.04177,121.58735,8
500111070,20231122,1358,18,10,1,25.04177,121.58735,8
500111070,20231122,1359,18,10,1,25.04177,121.58735,8
500111070,20231122,1360,18,10,1,25.04177,121.58735,8
500111070,20231122,1361,18,10,1,25.04177,121.58735,8
500111070,20231122,1362,18,10,1,25.04177,121.58735,8
500111070,20231122,1363,18,11,1,25.04177,121.58735,7
500111070,20231122,1364,18,11,1,25.04177,121.58735,7
